<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="disk_a\ys2_disk_a_24.1.raw" size="232852" crc="3b69c72d" md5="5be22a1222ef402f9ddfccc9cbb3c6ad" sha1="2dd2df55ea0c1dc6175d767dfafaa90f21a35777"/>
		<rom name="disk_a\ys2_disk_a_25.0.raw" size="230157" crc="af988c56" md5="74e7fb55a8ded53ed13fdb0f2d3bc766" sha1="c8c5d64f3426e0f69eee5a280697fa9ec77dd162"/>
		<rom name="disk_a\ys2_disk_a_25.1.raw" size="235509" crc="84be7b4e" md5="30dda5d4be5acb26f56bf7530b02a9f7" sha1="e6765601dbf3f61800cfd6da33092749776df057"/>
		<rom name="disk_a\ys2_disk_a_26.0.raw" size="240831" crc="bd69c32f" md5="afec08f7ed486baa2a4be0eb4a815a02" sha1="1dff6e556c95efbc0368417c22dcc3506dbd044e"/>
		<rom name="disk_a\ys2_disk_a_26.1.raw" size="258928" crc="fc52f48e" md5="42067ae77ccb94e7d4ba66a5d44f1a5a" sha1="03d4630398427a34118fc3241309b75b343658ea"/>
		<rom name="disk_a\ys2_disk_a_27.0.raw" size="239409" crc="e861a747" md5="e27cd68f8f919414f01371d1f0cee973" sha1="033dbd3ead4161206edc55df32d3c5ce2b46e826"/>
		<rom name="disk_a\ys2_disk_a_27.1.raw" size="219441" crc="777d547f" md5="304ec144290634868a9b35987e6ed5df" sha1="28a76078d14118ca7a1a72bd072bbb0a5a8f0391"/>
		<rom name="disk_a\ys2_disk_a_28.0.raw" size="241735" crc="f9d9bd0a" md5="db40c0affd597a11e46a48860527f7bc" sha1="ffec4502f76eeead774c377df1e86ee229fc6a85"/>
		<rom name="disk_a\ys2_disk_a_28.1.raw" size="244750" crc="df63061e" md5="4dffdae0e1c1983b6fb8e613f93ccc31" sha1="6a450a6b54b2ab1a7394cb173685685177a0bb7b"/>
		<rom name="disk_a\ys2_disk_a_29.0.raw" size="239337" crc="99914ec3" md5="005fe760d69bb1ed7619b25c223f6a55" sha1="2dd488cb75964d40b39ac97a80b6d02bc8ce5613"/>
		<rom name="disk_a\ys2_disk_a_29.1.raw" size="231304" crc="e57cf676" md5="0850031351844274f97bd0807df5a30e" sha1="344270d4a2653b30d734f42beba5a86080a63095"/>
		<rom name="disk_a\ys2_disk_a_30.0.raw" size="224801" crc="1af6f8de" md5="a275c484b61a7d7391a448dc13df8602" sha1="b741202ece7db7dd62c3436de005314f4bc20627"/>
		<rom name="disk_a\ys2_disk_a_30.1.raw" size="250663" crc="97c6c621" md5="8a1f058a8525405d32042d0343c82c7d" sha1="010d8bd21c62d8f93689b49579166ca68eb30b0b"/>
		<rom name="disk_a\ys2_disk_a_31.0.raw" size="235716" crc="2b95c808" md5="ab1633105a3a0bcc7ef9c809f5b8e774" sha1="608deb2d5c13674d1baffeae98c3c25d7a008aaf"/>
		<rom name="disk_a\ys2_disk_a_31.1.raw" size="222301" crc="6a76e219" md5="2a9eb65ebc3f9c9234610d1ea4f16417" sha1="1d3de743404e35ba460036086257c1b9b45b7405"/>
		<rom name="disk_a\ys2_disk_a_32.0.raw" size="249755" crc="4c0fbfc6" md5="c50872cecceed8a6938296e8fac8bf01" sha1="4131d0481ce92078fbcbef867d58c6ef7846e1e7"/>
		<rom name="disk_a\ys2_disk_a_32.1.raw" size="251885" crc="42543546" md5="c1f68a55f9575e144365adc27b953048" sha1="9d78cc2aa4c242e35bda954729337d771c39e7cb"/>
		<rom name="disk_a\ys2_disk_a_33.0.raw" size="229705" crc="a50b1669" md5="f547292450aa5409892cb0927176f3a5" sha1="31546e4adf47ad1f75973ab5af8e07c97924c275"/>
		<rom name="disk_a\ys2_disk_a_33.1.raw" size="228386" crc="201a696f" md5="35ca7a4d2a463cf15df048bb90621b72" sha1="fe451e3c5f95c829357f2ab050a61702311834b1"/>
		<rom name="disk_a\ys2_disk_a_34.0.raw" size="220262" crc="dc5aa522" md5="b5c50a4be77f58e52700b9c96839b620" sha1="c8ed0e2fd2c3ac521e1ca66620a70777083ba749"/>
		<rom name="disk_a\ys2_disk_a_34.1.raw" size="232441" crc="e6fa25be" md5="222602860a0fe3388a2dd43aa45ad660" sha1="a8f47573d468870d953c14e4830493b8ba6a7f88"/>
		<rom name="disk_a\ys2_disk_a_35.0.raw" size="229768" crc="fc445741" md5="18d957d3f948e76ee18fbc92e850137f" sha1="9278ed9db762faa69a409e8156ef0cdf1431b7e4"/>
		<rom name="disk_a\ys2_disk_a_35.1.raw" size="239579" crc="8da21adc" md5="dc32dbfc11876d3d88c043aaefd9e106" sha1="08c8a4796b8c939c4883f217a47acb92ab3f3324"/>
		<rom name="disk_a\ys2_disk_a_36.0.raw" size="241882" crc="3dbd7379" md5="e40c389b458931422c37c3e678ca73f1" sha1="da068d7c8fd298a175b5cd4d7c794f66ad31b7b0"/>
		<rom name="disk_a\ys2_disk_a_36.1.raw" size="257303" crc="c7997523" md5="e58bb098861bdf54fa61c7c068d60890" sha1="5dc7644f9eb058e48c0c2d40e683daf94d115228"/>
		<rom name="disk_a\ys2_disk_a_37.0.raw" size="247741" crc="6cfdde15" md5="94f0b6e0be8d7c60be403dfa79a81325" sha1="010219563e2362f80fb495a368f886b47037faff"/>
		<rom name="disk_a\ys2_disk_a_37.1.raw" size="207750" crc="fbab5bd3" md5="73061da0db08165adab4c7e9c834c71e" sha1="1a1e22e808f572400358b04bbffa3f1ee3eacbb4"/>
		<rom name="disk_a\ys2_disk_a_38.0.raw" size="243977" crc="7475bf07" md5="1fb6218ea0988a21e88c41493a0e9213" sha1="5ce98259b2e97b4bee67f2da0182aa85dff431e2"/>
		<rom name="disk_a\ys2_disk_a_38.1.raw" size="223993" crc="69754268" md5="c85e54a04d6dd200cae916702dc7a152" sha1="5f7cd7bc01b01334b2dc486044d13132f69032f2"/>
		<rom name="disk_a\ys2_disk_a_39.0.raw" size="232520" crc="36c43909" md5="db13f4ba4d186d6a3a9686427fd3d368" sha1="de854ea4be2ce12317c09c5f0c74fb3437f5d278"/>
		<rom name="disk_a\ys2_disk_a_39.1.raw" size="231843" crc="05d8af83" md5="8a77ff813e2eba1e44b490939e836593" sha1="6ef9e3bc62f4660ca850b7f1a50c7a22ce020bd3"/>
		<rom name="disk_a\ys2_disk_a_40.0.raw" size="231842" crc="5d28e90d" md5="e2895f2accfbc361de55399c82049045" sha1="9f1c44501152f54a01657af72771e4e3a4dfe960"/>
		<rom name="disk_a\ys2_disk_a_40.1.raw" size="260030" crc="de2e789c" md5="fbe5a75cdb97ba5bd83c280736879c49" sha1="99476b294b3840b1130aeeb942e284d6f2d06dc5"/>
		<rom name="disk_a\ys2_disk_a_41.0.raw" size="232724" crc="1a9bcc6f" md5="75486e4e95ca5dd7c4c320bd51bbc15f" sha1="69ec1022cae368e745abebd09afc34738599babc"/>
		<rom name="disk_a\ys2_disk_a_41.1.raw" size="229833" crc="c38d3f7e" md5="010f3146174a6a396fa7cb7c52b16e79" sha1="d3feaeedadca9f707f9d690b7c3df7f91c560fbd"/>
		<rom name="disk_a\ys2_disk_a_42.0.raw" size="241492" crc="f6f983de" md5="261d8b29b935fefd612693733300f5f7" sha1="dc5a900158d660c76bae8b6bd9f261d90aea1438"/>
		<rom name="disk_a\ys2_disk_a_42.1.raw" size="246982" crc="78323f13" md5="6e703788465e2a0f3515b93165232756" sha1="8d266fb33b8ce11de8258b68b875cb32e5db96ef"/>
		<rom name="disk_a\ys2_disk_a_43.0.raw" size="236854" crc="fa91ff42" md5="1fc7b6755880894a38fcc41d144ad4d1" sha1="18cb4ce61921e04d0820a7762665948ecd3ad8c2"/>
		<rom name="disk_a\ys2_disk_a_43.1.raw" size="219631" crc="90053db9" md5="e1f4f0d86f863f96673f706e5d91ea50" sha1="e3bbbca2eb395f85d9bd0f1b8e6f188563be9127"/>
		<rom name="disk_a\ys2_disk_a_44.0.raw" size="227688" crc="3d0b5b9b" md5="41b719287a66051e345ac93c34609a41" sha1="1fd33e427995227bd1e94460c61ed41a6a934f13"/>
		<rom name="disk_a\ys2_disk_a_44.1.raw" size="230174" crc="e4374f75" md5="0e08c3ed81f25d977f8011ca611235e0" sha1="80d1a2979e01622f6e7a1d0eb6a07c16b65ae549"/>
		<rom name="disk_a\ys2_disk_a_45.0.raw" size="243082" crc="2082964e" md5="52ec4c1990c2276d02d96c50471e4faa" sha1="c5073d18a38d5f947d1b58f90c4fd12e20935a2b"/>
		<rom name="disk_a\ys2_disk_a_45.1.raw" size="205942" crc="8b5f852f" md5="b1ea90ee7390b71800d9cd041934d530" sha1="aabdc90b12559342d74c8468682b40b3924cbc16"/>
		<rom name="disk_a\ys2_disk_a_46.0.raw" size="247918" crc="fa10bd4b" md5="87237ebfb6c7e88e2a8a357803d7f018" sha1="202dbb61c0df3b0fb8af23b3cb1aed5abc1c0c89"/>
		<rom name="disk_a\ys2_disk_a_46.1.raw" size="239784" crc="1ba02a30" md5="dedbc264fb0f4600eb5365f4ad2a1eb2" sha1="8288e0382973e4c77df704bb70a162683f899483"/>
		<rom name="disk_a\ys2_disk_a_47.0.raw" size="239196" crc="f30386d0" md5="93f3c24e3de0c187e416d457b419c2d5" sha1="402e0343bd3695d1ae9b756d4a8a089e76c983d1"/>
		<rom name="disk_a\ys2_disk_a_47.1.raw" size="228309" crc="cbb6a514" md5="4e32e027f59e84d4d180c4f180e19c3c" sha1="2fc3594fc63ca750f8beb89a9a8d1e9e64a08d95"/>
		<rom name="disk_a\ys2_disk_a_48.0.raw" size="221362" crc="6ef964a7" md5="a80484f0edcb4a766eb83e8a0fbad29f" sha1="d1c34af0a46541d808eff48a994aac3886c48507"/>
		<rom name="disk_a\ys2_disk_a_48.1.raw" size="264583" crc="d2437011" md5="dcda4eac45d46a616f132b44be3c49b2" sha1="9e7ea395dd09d5dde561be8792622d674603a676"/>
		<rom name="disk_a\ys2_disk_a_49.0.raw" size="237471" crc="c20113da" md5="80f31db6727baf86884849034e9c4254" sha1="1e7e0c9685d227ec8ea3dfb9d64b79fd6a7fc691"/>
		<rom name="disk_a\ys2_disk_a_49.1.raw" size="216527" crc="7acfec42" md5="78361ee8d23e61eb2ed4c51a1f6d2882" sha1="29da416e3ff7eca47d71a5032e531e16cf2e3ec1"/>
		<rom name="disk_a\ys2_disk_a_50.0.raw" size="246131" crc="f9d9cea0" md5="5da54fd11fd92df1c3eac1e39a5353fa" sha1="f0e6116a56f64f8056d1aee1a0689481c9486d28"/>
		<rom name="disk_a\ys2_disk_a_50.1.raw" size="256093" crc="702a6a55" md5="9aa1e305fab3b291f9a8051e51730d42" sha1="412b24b51c9064e43a3bea0a981b2ba2be90d93a"/>
		<rom name="disk_a\ys2_disk_a_51.0.raw" size="238889" crc="4ae50886" md5="534e93cbee2059af448d480c070a9ab9" sha1="315c4eab0bf0eefb0196f1cf337a52970d842a99"/>
		<rom name="disk_a\ys2_disk_a_51.1.raw" size="210121" crc="de937ee9" md5="cf2f0c402659fb80b1bd378431ecc841" sha1="d07dca4314a5c486d50cf4196c4a4968162ea8e8"/>
		<rom name="disk_a\ys2_disk_a_52.0.raw" size="233638" crc="56bcd7df" md5="df48d56561dbf2c3d9202b25e9e4713d" sha1="80b0eb393ec4f6216a46e79728da46787b19cc88"/>
		<rom name="disk_a\ys2_disk_a_52.1.raw" size="233980" crc="d6adb4d5" md5="a5c9076e3e00a3afb3feefe1bbf6d1b1" sha1="6987b0d31c04afb8efcc2e259fcbf3136ca29bd7"/>
		<rom name="disk_a\ys2_disk_a_53.0.raw" size="240295" crc="4f86a5da" md5="b0b2a36cf1025646a02f88f7d5971261" sha1="b3449001554dc64992dd18ca13d2067b2210dfba"/>
		<rom name="disk_a\ys2_disk_a_53.1.raw" size="199583" crc="8795780c" md5="289d6ff5a0a64bdfae0b092af3fbd3d0" sha1="694027e0a31a7793ca3c47947a376e86d38a2689"/>
		<rom name="disk_a\ys2_disk_a_54.0.raw" size="240876" crc="b50d9e85" md5="daeeab61b32d36ef26a08e841cdc27cd" sha1="2a894405960a092da39b103d32001aed81808256"/>
		<rom name="disk_a\ys2_disk_a_54.1.raw" size="247634" crc="3d36d7bb" md5="031a1c23681359dbd1f5404ae10b215c" sha1="48d3718e4d35ff84f19991ce9ff0ed1b386dccae"/>
		<rom name="disk_a\ys2_disk_a_55.0.raw" size="231069" crc="1fad26bb" md5="bb5cfcf079b74a947cc5851999548b8d" sha1="91e5884357a1591f1d0839828089f9de384f26f0"/>
		<rom name="disk_a\ys2_disk_a_55.1.raw" size="221607" crc="65be5910" md5="787863c59bf1fd5aa4e20bb747e04d79" sha1="08d0b0c5d32b5ff95e4e9b9b4c866c18cb4c4c72"/>
		<rom name="disk_a\ys2_disk_a_56.0.raw" size="220560" crc="00f87fc0" md5="13f6f723d4f2b346765b021cccf00b52" sha1="372372aebda642f21fe9bcae576e8d59121e5b2e"/>
		<rom name="disk_a\ys2_disk_a_56.1.raw" size="250682" crc="655cb723" md5="df2d0bc7b399bfdab0f28cc4ce83c131" sha1="b8c10162335f24131c1e5b7a261a5fdbba7d7d33"/>
		<rom name="disk_a\ys2_disk_a_57.0.raw" size="235648" crc="70ff5a2c" md5="6db568c3df29031393bfcdf5314f0820" sha1="31984e253447b8a8930709a97d8bd9f53ec57640"/>
		<rom name="disk_a\ys2_disk_a_57.1.raw" size="214313" crc="81b477c1" md5="3fd14b207222181d0fc83ac22b024e89" sha1="10f404de4efaf697aea1b6e5cbe6ec786964c89e"/>
		<rom name="disk_a\ys2_disk_a_58.0.raw" size="246058" crc="e26fe4af" md5="d87be6b75aac5a33d017d53daca65274" sha1="e08fc39476ddb34228e4d44106330a046a718aca"/>
		<rom name="disk_a\ys2_disk_a_58.1.raw" size="261920" crc="24e27116" md5="61a95fabaf94429879de639388a0f634" sha1="59858a7b85b73e58f5a269736e78913d4a4d6f7d"/>
		<rom name="disk_a\ys2_disk_a_59.0.raw" size="239853" crc="e768093d" md5="3716cc4b83950abb2a8d7a8e4cafa553" sha1="4e50c75dc8e1fbd59449af94b3b7bf7401032416"/>
		<rom name="disk_a\ys2_disk_a_59.1.raw" size="201127" crc="93c5e26d" md5="819fac87becc88ce133212bae764b873" sha1="a91667a235d504fbd1c6e6a173fb9a120c2d1ff6"/>
		<rom name="disk_a\ys2_disk_a_60.0.raw" size="237546" crc="85a92c6f" md5="fdf9ac915579cae0c22a3711263a954b" sha1="87e03d0b873a3977f98fa7fa8815d1270a232751"/>
		<rom name="disk_a\ys2_disk_a_60.1.raw" size="229947" crc="8bf7bea2" md5="f7a2c83ade2396d9c6125d626b4af082" sha1="4042e6ea34c3f577db4c73de2406305d42dcd9df"/>
		<rom name="disk_a\ys2_disk_a_61.0.raw" size="234827" crc="7b9c8c44" md5="24d811a228711dd6a1f9a1485f5abc0e" sha1="dc176cdd090bd52546b409899bf304395fea69d5"/>
		<rom name="disk_a\ys2_disk_a_61.1.raw" size="207059" crc="d809452e" md5="e8305449b11683015719676e1b375421" sha1="fb78e064928a0631adc19795b51da27cc10949ef"/>
		<rom name="disk_a\ys2_disk_a_62.0.raw" size="228729" crc="954f476a" md5="3752ff89843db860c47187fc8ecfc074" sha1="732c3cf90504abf9b8115e539434b310e5f95cf3"/>
		<rom name="disk_a\ys2_disk_a_62.1.raw" size="257241" crc="66e6347d" md5="1a4aaa09490eabb4932344f90943f32d" sha1="e880fbdcddf7c0c5cf93f8047a36593efe90a890"/>
		<rom name="disk_a\ys2_disk_a_63.0.raw" size="230352" crc="04ffd864" md5="9b13504d027bd4baf662a969e842728a" sha1="2424c0f3db8fff8e0dc1f2de88c29d870502e8d1"/>
		<rom name="disk_a\ys2_disk_a_63.1.raw" size="220935" crc="f21f1d43" md5="3e58037fddcc321c69c2e04d2caa80ff" sha1="bb1983fb15e8475071fed12fc1aa850ee30befba"/>
		<rom name="disk_a\ys2_disk_a_64.0.raw" size="222550" crc="0ff9e755" md5="fd675c68f5eb97691349e21171b09ff2" sha1="4ca60de59a5f95656fcb6d6b44b715e07cae5e2b"/>
		<rom name="disk_a\ys2_disk_a_64.1.raw" size="244190" crc="dfc6b024" md5="e10e3cd26b7e971d963738a285b05a7a" sha1="63e944b3a98fb6bddb1606203ff68e476139a8b1"/>
		<rom name="disk_a\ys2_disk_a_65.0.raw" size="233941" crc="aa5e1176" md5="df9f8dc20aa89fc74750c87ae3708f01" sha1="ff6ee3d4232c9279535162f283ed6c41a8523269"/>
		<rom name="disk_a\ys2_disk_a_65.1.raw" size="209188" crc="7cc4effc" md5="1918e732fc4a3e14eea5978d4dcfb4fa" sha1="dc718c591c0d3986c0b96304f1b30a30059789f8"/>
		<rom name="disk_a\ys2_disk_a_66.0.raw" size="234267" crc="d461c057" md5="41603b6de1efc186e5628a5f2d273dbc" sha1="fabc6a95891b779e02000b2ca424ef525eb006bf"/>
		<rom name="disk_a\ys2_disk_a_66.1.raw" size="248630" crc="5bb6bd7c" md5="227dc103c2b4cc6efd1d05a89ba14896" sha1="a366fccedf33edf86a3b9c1adf9d7dd7a600459b"/>
