<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="disk2\dinosaur_scenario_disk_2_09.1.raw" size="379942" crc="a4448b3f" md5="88cd8825a37ed057d379d4adfeb15a3a" sha1="84d05fe9729f3b62f988ccc91bdae85c9fe928bf"/>
		<rom name="disk2\dinosaur_scenario_disk_2_10.0.raw" size="353303" crc="f4f10d13" md5="6f6fd9dc4d4f0c05ffe6f95839edeb03" sha1="8f13eb3124fcb20d350c574dbfe47b97b00748c2"/>
		<rom name="disk2\dinosaur_scenario_disk_2_10.1.raw" size="371267" crc="f5c50d6a" md5="a44f255640e222438246420cb5d52287" sha1="c9d8534288e7a2ce5dfa8f10be6b821c82f922e5"/>
		<rom name="disk2\dinosaur_scenario_disk_2_11.0.raw" size="361413" crc="bd0cfb09" md5="f22649e66deaec69acda9525e2d98597" sha1="e6a897d9a021f59c28bee0a6835d7ca21f252215"/>
		<rom name="disk2\dinosaur_scenario_disk_2_11.1.raw" size="376287" crc="3003576f" md5="7b815e69ab61122edd479c79c2269c43" sha1="0ad3eb2714c4f04326c88e83aeaba65cb9bd000c"/>
		<rom name="disk2\dinosaur_scenario_disk_2_12.0.raw" size="359331" crc="d85bac8a" md5="e4705ebeab2d8ad0e2819dc1a8649e4f" sha1="e43be21050519fdbc229bf73d6213938f48b83d8"/>
		<rom name="disk2\dinosaur_scenario_disk_2_12.1.raw" size="381409" crc="02568941" md5="a0de494eba1d26d1a2278b4c96c55855" sha1="66c1162bf54d9c05c16b7bfb98bd43b89d9dccb7"/>
		<rom name="disk2\dinosaur_scenario_disk_2_13.0.raw" size="361890" crc="8ebc4abb" md5="af6ca7fb05b99640a58727a1b402a693" sha1="e20ce1ccad960bd00453b642e41a13928e33e596"/>
		<rom name="disk2\dinosaur_scenario_disk_2_13.1.raw" size="378246" crc="2f34fd7e" md5="8e07c913c7596a298939f0679c466d6c" sha1="9fcb4beb8e5f760e6adaa3756ba141386710b674"/>
		<rom name="disk2\dinosaur_scenario_disk_2_14.0.raw" size="358781" crc="5c5f007e" md5="2db376e26822072ae8707f00b1e897eb" sha1="3bae2e7228078d09d10d4f4710f26f7a08616279"/>
		<rom name="disk2\dinosaur_scenario_disk_2_14.1.raw" size="379201" crc="d012c2df" md5="723efe45548ed09dfbeb0b9767039a00" sha1="4bbb1858e553b83cfe57655f4632721c2a881194"/>
		<rom name="disk2\dinosaur_scenario_disk_2_15.0.raw" size="361684" crc="2d83ad8c" md5="f2f11b73f240592e88d34690e3a8d1ed" sha1="aaf80e8a94eefd28b1eb8da9c9df75b5b4517eeb"/>
		<rom name="disk2\dinosaur_scenario_disk_2_15.1.raw" size="376826" crc="006f7baa" md5="98e7619c69e9b9832284ced0f2c0ff19" sha1="ae864d2aa2107268e64f564e8efe312e121fbd12"/>
		<rom name="disk2\dinosaur_scenario_disk_2_16.0.raw" size="354086" crc="3eca60e6" md5="ae603062416d8b4adf19e1786efb837f" sha1="0545d68c6309f11ce73937c71e09a524e30d22ba"/>
		<rom name="disk2\dinosaur_scenario_disk_2_16.1.raw" size="377586" crc="1ba46958" md5="3b20cbcb510d5f796820730da547ce24" sha1="beb8bfc91ce93f318d63c8963f988018f94c7662"/>
		<rom name="disk2\dinosaur_scenario_disk_2_17.0.raw" size="363485" crc="68c6b11f" md5="2f4eda8059c51af2b5dbb742af217da3" sha1="10d17d3ad160fe175aa69a5307a913f08fad281b"/>
		<rom name="disk2\dinosaur_scenario_disk_2_17.1.raw" size="376506" crc="d0d9ebf2" md5="65b088f3fcb41642a004c0ac3f5a2437" sha1="57392070932c25c20d3470d3a58248dfab857471"/>
		<rom name="disk2\dinosaur_scenario_disk_2_18.0.raw" size="362002" crc="2ce1ecf6" md5="bf403ec85526a0f315b14aebc8d68c14" sha1="b3e2e09ba5e22c8d58cfb5968e37778933ae4732"/>
		<rom name="disk2\dinosaur_scenario_disk_2_18.1.raw" size="381134" crc="6988489e" md5="9cddfc173bd165752a46478df96e7439" sha1="2895ff4e9ffb99444b72e9df3de2b712791dad66"/>
		<rom name="disk2\dinosaur_scenario_disk_2_19.0.raw" size="362442" crc="9e72a03d" md5="76d20a59b31b249c9e557d434db6d6bd" sha1="b3bb589d2c46cafc02d17b8859c0789aa1355e89"/>
		<rom name="disk2\dinosaur_scenario_disk_2_19.1.raw" size="378243" crc="212e34ba" md5="8eef466ed6e709a99337bd2f20a8ea99" sha1="f3105e0e83b1de1af3866fca6340225da287dd82"/>
		<rom name="disk2\dinosaur_scenario_disk_2_20.0.raw" size="349374" crc="80eebbc5" md5="7f3cd9968d116ca0f315bfa0676ea453" sha1="0e9e5d58e1347f0b5524d0f2d52122f10eef08a0"/>
		<rom name="disk2\dinosaur_scenario_disk_2_20.1.raw" size="372033" crc="4573c6b9" md5="4b751c9332654d3896200cada779fefe" sha1="ec3c383677dd4293976ccd926f7714ed5d4477e5"/>
		<rom name="disk2\dinosaur_scenario_disk_2_21.0.raw" size="350544" crc="8635d49f" md5="16b44c07fc0efb7401d67587453f248f" sha1="6aa83edc472cb1a8a5614a946f64373c75b0d7b8"/>
		<rom name="disk2\dinosaur_scenario_disk_2_21.1.raw" size="367320" crc="f4d39f7f" md5="45378f437f49753f7fe62c4b4e367e68" sha1="7f1d5fd41e08a9ffab22a924134bcb9ec0a30012"/>
		<rom name="disk2\dinosaur_scenario_disk_2_22.0.raw" size="359309" crc="eaef6639" md5="d2f11d8c7e380a9fc6aa35473155803e" sha1="32c4a2a69685835ebf8d9221aa50c132735d789e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_22.1.raw" size="382092" crc="d0e09f9a" md5="99e03f406e37f4fc23ae40b5899394e4" sha1="4f20b65be5011a96a4aa8bae9aa0bc31073288cb"/>
		<rom name="disk2\dinosaur_scenario_disk_2_23.0.raw" size="354818" crc="735f17d6" md5="11d11dc1f0fe0ad65827520e2ef6e720" sha1="fec43eff31ff51fc42deb54943acaf2d38c191ba"/>
		<rom name="disk2\dinosaur_scenario_disk_2_23.1.raw" size="375871" crc="403bf137" md5="a394df951875e48ff26cd940ff0b90eb" sha1="3472c33e7c4928aee10aa35178427063366b6333"/>
		<rom name="disk2\dinosaur_scenario_disk_2_24.0.raw" size="349561" crc="b6df3195" md5="e13b60b43978744464095cb2ac4a0d36" sha1="cdd27523925a235a76307d93f3ea797beaab68c0"/>
		<rom name="disk2\dinosaur_scenario_disk_2_24.1.raw" size="378407" crc="ca5da28e" md5="3d88136252aa50553d3d763182f699fa" sha1="920b5fb1ae29318e8a76debaba45147acd869ecd"/>
		<rom name="disk2\dinosaur_scenario_disk_2_25.0.raw" size="357726" crc="fddce9a0" md5="f95b31cb27da22f72f5f7401f5fc9454" sha1="79d4a51e55ce0c02edf18fde927c6e8fe878cc67"/>
		<rom name="disk2\dinosaur_scenario_disk_2_25.1.raw" size="380947" crc="e5310ae5" md5="788b2b93f9e2b701b712bad6b579dbf8" sha1="544214bf5ea26b44ff2b985248a3c899812b5f54"/>
		<rom name="disk2\dinosaur_scenario_disk_2_26.0.raw" size="353995" crc="5c534184" md5="0465553bd8aaea05b843b4964d9ab538" sha1="5a380e8864f1ef60f16c736849bd476ebab2e025"/>
		<rom name="disk2\dinosaur_scenario_disk_2_26.1.raw" size="376413" crc="0917212e" md5="e5ec96774778e208cdaabbae7c696989" sha1="c69801597a05f4343bb9a72ade6c16451170a4de"/>
		<rom name="disk2\dinosaur_scenario_disk_2_27.0.raw" size="357049" crc="60e87a7b" md5="326111213a20bd8739dd52a0d7b7eb9f" sha1="694273f636f3b5c3c62bf92fa11abc3d1293cb36"/>
		<rom name="disk2\dinosaur_scenario_disk_2_27.1.raw" size="373788" crc="1329d215" md5="13c701d1b1aac3b91272e4e4f0f36b04" sha1="96fa6973d911cbc4413500f4e4fa3a1023e47acf"/>
		<rom name="disk2\dinosaur_scenario_disk_2_28.0.raw" size="358466" crc="1450dded" md5="504a5c31cfcddfca8ad3bb5e87f72ca7" sha1="653a74296553c69572d0af75f515830e10526287"/>
		<rom name="disk2\dinosaur_scenario_disk_2_28.1.raw" size="378375" crc="3f1b78d5" md5="c1bdb3cfeaf3f53dbe44b21fc7ae98de" sha1="84b46123d677aa074bebedfe0abb099a50ee14b4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_29.0.raw" size="346670" crc="4e13c2a7" md5="9ce361d997dbae04574a8ab08a8a00ed" sha1="ba0c680590b3f0d0fe14854eb1fef2e5c9aa1db9"/>
		<rom name="disk2\dinosaur_scenario_disk_2_29.1.raw" size="379413" crc="68b8997b" md5="93c51ad3f586a46ad4a8dc7514e5e557" sha1="962a8243c359fba56850d438c6ec874e6ab03ed4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_30.0.raw" size="340147" crc="67709439" md5="00fbd36f0a58ce0f4b19e7e6be96c2ac" sha1="77657ddc8e988a1c219ada84e0ba44b6e1244924"/>
		<rom name="disk2\dinosaur_scenario_disk_2_30.1.raw" size="373328" crc="49fb6941" md5="b5d80904ac9e1739792d38689752d630" sha1="9d8a92141dfeb7a99e814d5c39c968683a32bb5b"/>
		<rom name="disk2\dinosaur_scenario_disk_2_31.0.raw" size="351495" crc="7de66076" md5="6b9a79c30e200127f9c85f76d917d7e3" sha1="ad300898c3daa86dba7aeb70fec0304b37f8a4f4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_31.1.raw" size="376763" crc="572b45c3" md5="feb3058d3a0b23e4494f3d17aa45dcb1" sha1="de7ed598e9af1e9fd2e5dc9006add9c4f425acff"/>
		<rom name="disk2\dinosaur_scenario_disk_2_32.0.raw" size="355705" crc="3ad67385" md5="7ccaba7d9ac46b7bcf61f4c0a08ea343" sha1="d9c9fbd2df8ebd5d1fc0c686785b116cf8d97472"/>
		<rom name="disk2\dinosaur_scenario_disk_2_32.1.raw" size="376765" crc="52906e44" md5="22d6bc8c471a812d356a5adc255e2313" sha1="5b8dde0c35674f9a3803b69ba3f2bb71d11d920a"/>
		<rom name="disk2\dinosaur_scenario_disk_2_33.0.raw" size="353136" crc="3db43f44" md5="838dbc1778fec06b5ae8b9060cc8ad09" sha1="2a3c2f78d6b18f4918ffa9f2448847a450d45d34"/>
		<rom name="disk2\dinosaur_scenario_disk_2_33.1.raw" size="374170" crc="c4e1c70d" md5="a23d9817b6b5465394b5848a36620e55" sha1="fe67e2e86886905b634db4ccee5d550f611f1156"/>
		<rom name="disk2\dinosaur_scenario_disk_2_34.0.raw" size="351752" crc="dc1270da" md5="68e9fb0466153acb89e48bb9e8a28059" sha1="eae03d4a08d5abb5e539fe819e4b6516079339a4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_34.1.raw" size="366429" crc="24a20d8c" md5="d7b528a55ea2007fa8aa258ced5b8bfd" sha1="30272cbba854351dd5d679784c87e45cfb37a67b"/>
		<rom name="disk2\dinosaur_scenario_disk_2_35.0.raw" size="341114" crc="77540e5d" md5="f5006a497b4f02a79f4bceb55fbed1d9" sha1="f64d0377489d3046a8c7de4d7a3cac5390ca91f9"/>
		<rom name="disk2\dinosaur_scenario_disk_2_35.1.raw" size="377729" crc="1d925fbf" md5="562858e63418051b652e0033fb06d424" sha1="3aeb96de49ef03cc1bea01f87f683070ea081405"/>
		<rom name="disk2\dinosaur_scenario_disk_2_36.0.raw" size="353356" crc="b3706d5b" md5="22f8a40ef154fba3834c2687bcd44084" sha1="f5e13a591b143015a2d7c2e85dca5f7e66ec28ec"/>
		<rom name="disk2\dinosaur_scenario_disk_2_36.1.raw" size="378290" crc="11425d75" md5="3c79c5adec7d83642843448eaf3e4fcf" sha1="88c38df09079d7ea493a9ead46590460597e21cf"/>
		<rom name="disk2\dinosaur_scenario_disk_2_37.0.raw" size="365119" crc="65799b5b" md5="7cf16c6b37ce46b4ac1cb4d9f1427de4" sha1="e45cb92e6e45bb9b7b02b4669211980671f9dcd9"/>
		<rom name="disk2\dinosaur_scenario_disk_2_37.1.raw" size="374434" crc="79aefde5" md5="1579340daf63c80d7a87d64dc098fe24" sha1="fd15fbe1a1c67b0415e454cdd6ab1d5924990de6"/>
		<rom name="disk2\dinosaur_scenario_disk_2_38.0.raw" size="351121" crc="c3d85795" md5="595142198f1c2880f6a4ec0d868bb5c5" sha1="d4a45a0981e25aa221b40849f88c4a30b0211714"/>
		<rom name="disk2\dinosaur_scenario_disk_2_38.1.raw" size="369381" crc="5b2b4a58" md5="5b655d602c50ce5490b6f311aacf44f3" sha1="e2d9df779618c10ca6eb0474342a00bc3bcdb7b4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_39.0.raw" size="357084" crc="e3616300" md5="577afc5b22cfd3691fe7d6ae2979553a" sha1="439c785a5a5f7c46a7aacd5e6b99d21b95cd4b70"/>
		<rom name="disk2\dinosaur_scenario_disk_2_39.1.raw" size="382478" crc="045f2537" md5="146098edb63b2fed38b5018434533b25" sha1="a3fcc2c95803c647512de23897b074b1340416a0"/>
		<rom name="disk2\dinosaur_scenario_disk_2_40.0.raw" size="361214" crc="34a9fbd4" md5="159d412c075e041667944de742b3a51f" sha1="052389f4576551a722d8925523f0ef239e9b273e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_40.1.raw" size="380681" crc="59ab677d" md5="12c81b94012a0ac4610770af0a167b7d" sha1="d087e90765a4052056cb3e5473cd90494f92f4b9"/>
		<rom name="disk2\dinosaur_scenario_disk_2_41.0.raw" size="354161" crc="e7b15e1b" md5="4aacc3f2f30e17209bbb95d3ce663c0c" sha1="7b5a3d79467db98f32dc1a64ffcda0d375042f55"/>
		<rom name="disk2\dinosaur_scenario_disk_2_41.1.raw" size="380386" crc="c43476f4" md5="47a1fd0aa66247240f45ae38c4db4712" sha1="43adce0c74e8732e729d2bd0c36cc6ae60eeff92"/>
		<rom name="disk2\dinosaur_scenario_disk_2_42.0.raw" size="358451" crc="e01cebae" md5="a14ce39d45b2fca1f75b6c72c32e3ac5" sha1="834cae9ce021b2d61f0616be79a98046676a1969"/>
		<rom name="disk2\dinosaur_scenario_disk_2_42.1.raw" size="374575" crc="2ab81d65" md5="2b398e80df0150a55e8364a47712f87c" sha1="958eb4112489a91ff217768052563f610353c50b"/>
		<rom name="disk2\dinosaur_scenario_disk_2_43.0.raw" size="348121" crc="cbfd08ec" md5="c6a0545a48070d7a644a247e49f7f4ae" sha1="9d64937cc6bad0457503363eab17ae72c2e1e394"/>
		<rom name="disk2\dinosaur_scenario_disk_2_43.1.raw" size="367343" crc="ddc1962d" md5="55a21045cf0b206e0aab175e90ea787e" sha1="19e3760d27d52ee9cfbc6cae1bf9703423497f08"/>
		<rom name="disk2\dinosaur_scenario_disk_2_44.0.raw" size="352774" crc="065b48e9" md5="edb31f0704ca2b62be18e85edfc1eb36" sha1="906a11bc0e698b32a23d171f8a93f7becee75cc4"/>
		<rom name="disk2\dinosaur_scenario_disk_2_44.1.raw" size="367667" crc="39221ef4" md5="a82740b5c46c592be1ad43bb83fdef3d" sha1="848bfb60f7994e7e8ede04c331144e673c48c680"/>
		<rom name="disk2\dinosaur_scenario_disk_2_45.0.raw" size="352745" crc="437f4097" md5="ccb0587538a4fa39a51d4423a1990ce1" sha1="77516f7b99409deb77d578e905b802b96639701e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_45.1.raw" size="374802" crc="e49a7ed8" md5="cc0d6fc5e7a3373dec981ee9bc548980" sha1="8fd7f5d10ee7722dc831bd93274e5d21703a34b7"/>
		<rom name="disk2\dinosaur_scenario_disk_2_46.0.raw" size="350863" crc="26b61085" md5="ab0ff5975e209e33d26a89387a8ed84f" sha1="6863e4c1ec942201c0d89a719e9a9dedf6ca1a05"/>
		<rom name="disk2\dinosaur_scenario_disk_2_46.1.raw" size="378729" crc="8f867ecf" md5="488e28ec11a3a5c7f7560c9cce25b01a" sha1="e6be910e758557fd6cd42f3b267a9411dadd23ff"/>
		<rom name="disk2\dinosaur_scenario_disk_2_47.0.raw" size="357604" crc="58a13bb6" md5="807c9057177d725bd6a77387017aa33b" sha1="b421a35929b55f8da55a04368781c95d6d7fcad2"/>
		<rom name="disk2\dinosaur_scenario_disk_2_47.1.raw" size="375780" crc="f929f869" md5="43e2e3067ac38aaf0c9c6ff2fa1c600a" sha1="87f4d350370777d3487bc7c90c4219031d85d5e9"/>
		<rom name="disk2\dinosaur_scenario_disk_2_48.0.raw" size="359003" crc="0d0f4775" md5="bff631aad0f1e66535256292b114dc96" sha1="b9edbff8b49c092d454541d0e729f82e93aa3de8"/>
		<rom name="disk2\dinosaur_scenario_disk_2_48.1.raw" size="364658" crc="73d0d870" md5="d177c560a3282d8c033c105bb31b6b14" sha1="d32e8276d8a5a96b7bfae82e5b223783284aea34"/>
		<rom name="disk2\dinosaur_scenario_disk_2_49.0.raw" size="338016" crc="081b3cd4" md5="4130cf2f981a360c37423273d35bf496" sha1="397c96810626afaa39d60876972482d20fde7028"/>
		<rom name="disk2\dinosaur_scenario_disk_2_49.1.raw" size="363738" crc="de0e4eeb" md5="ae8a98c79223bb9eaa3ff49d7f6d6a68" sha1="76ea2f7514c0b4971441143973905f9be1d7340c"/>
		<rom name="disk2\dinosaur_scenario_disk_2_50.0.raw" size="343268" crc="60b17896" md5="5f64b15ec081ee4640d649285c2e76b5" sha1="15788c1914a708ef4036abeec5b1575df8eee02e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_50.1.raw" size="374794" crc="6aa8b478" md5="ac1457096c8832f2d2eb04236e0b36ef" sha1="a7f0df906e7ba1591f6846fc65980fbcd38bc129"/>
		<rom name="disk2\dinosaur_scenario_disk_2_51.0.raw" size="357468" crc="d345822c" md5="7dddbfa1a0e7340bd5ebfc5bdac7edba" sha1="6694648022c64801e12b9082ab50ecdb90027f79"/>
		<rom name="disk2\dinosaur_scenario_disk_2_51.1.raw" size="378127" crc="2857c9d6" md5="f3f8bc9f6cf01ffc9441a545adea36eb" sha1="d0ca2b7e4fadf91665d97c9fb2de737695afa795"/>
		<rom name="disk2\dinosaur_scenario_disk_2_52.0.raw" size="358115" crc="1cef1dc0" md5="b56e75332a3028463c40d640f1046526" sha1="839194648ba38c210979ccca2e538b9a3ced77ad"/>
		<rom name="disk2\dinosaur_scenario_disk_2_52.1.raw" size="373232" crc="2f3323e9" md5="4617afdda8da831cb35a1f8793da57d3" sha1="c318bd527d081561fb58ba97a094db1ca2cde6fe"/>
		<rom name="disk2\dinosaur_scenario_disk_2_53.0.raw" size="360027" crc="8fbab951" md5="f009ce73f83b37515e453b5446b44783" sha1="52be7df8adf0d794e8e369a49ebeab135721994f"/>
		<rom name="disk2\dinosaur_scenario_disk_2_53.1.raw" size="373619" crc="3dc9e97f" md5="fd612bba8f4c619a9541b7afc42bc255" sha1="01435b816c0b98e84dd09077578638ffcfec8c50"/>
		<rom name="disk2\dinosaur_scenario_disk_2_54.0.raw" size="355992" crc="3737fea0" md5="3758172695b76b2f8ca8afeabb8f3295" sha1="3ebb33d847b423f8c34314be21442d925f8c2230"/>
		<rom name="disk2\dinosaur_scenario_disk_2_54.1.raw" size="375305" crc="b774b2ec" md5="37ed23238b3e878adaf052d8fcba2f87" sha1="68e5c49923a28ab46972a3fe47573d633df7f22a"/>
		<rom name="disk2\dinosaur_scenario_disk_2_55.0.raw" size="356628" crc="35bf913a" md5="7701309ca74437083ef72a0fa3a527c7" sha1="cc8df940e19544895a8cc2794cd8e32da0a83a69"/>
		<rom name="disk2\dinosaur_scenario_disk_2_55.1.raw" size="379343" crc="7da6f467" md5="b842f67a337d9b6acedfab3c2f56b90f" sha1="6cb5e79520c31b936611db952d248731fcb0eeaa"/>
		<rom name="disk2\dinosaur_scenario_disk_2_56.0.raw" size="353528" crc="8aecb8c0" md5="92145af1020e342b6e97e42054407a8a" sha1="cb795097107434b8591b4f17e57ec478b0e490c8"/>
		<rom name="disk2\dinosaur_scenario_disk_2_56.1.raw" size="372977" crc="b6f1e648" md5="6fa9b9a7c9d947340381421530af1ca5" sha1="200d37711a0c4f5f74226ab338ecbd79de480290"/>
		<rom name="disk2\dinosaur_scenario_disk_2_57.0.raw" size="348885" crc="6c3be623" md5="07b3b6335fbc8b6114b532ee35ce3e39" sha1="442cf4d821b35cbfeff0b2a9416a6ca29534e859"/>
		<rom name="disk2\dinosaur_scenario_disk_2_57.1.raw" size="372426" crc="c3cc656a" md5="6ea3b11bc5f485b154cb0038e111ab0f" sha1="8c669b6066d9a4e6a5a7418ea0c7e3bbba15fa22"/>
		<rom name="disk2\dinosaur_scenario_disk_2_58.0.raw" size="354910" crc="21e3c809" md5="04e7f920168c60e67fbe788bd5599729" sha1="dbe0d46b97dbbe53a3878507877c3b231c985b45"/>
		<rom name="disk2\dinosaur_scenario_disk_2_58.1.raw" size="371988" crc="3a21c670" md5="cb551d6a2002015d497eac715469755e" sha1="1aed1bd275a7c5df632ed833440a13e310f22e4a"/>
		<rom name="disk2\dinosaur_scenario_disk_2_59.0.raw" size="355612" crc="c052f29d" md5="9f5438c0601721eb636d728ffa4ee3b5" sha1="072432b1f714e84980a45cf240903ac2104b8786"/>
		<rom name="disk2\dinosaur_scenario_disk_2_59.1.raw" size="369220" crc="5915ce36" md5="40bea8ecda7cf73fdf5670ea4e979c87" sha1="6de415692b7b4ca872f6844b5fa6ce9c70c6977d"/>
		<rom name="disk2\dinosaur_scenario_disk_2_60.0.raw" size="351859" crc="4d51223e" md5="185f25bccc263ae5212e0a9e7f122ed7" sha1="afdf96c8e0daae5b1817e11c558c56a913b14d1e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_60.1.raw" size="372601" crc="39ef6818" md5="c401df938fd5397325eb5982d887f093" sha1="d75e1126f163935c2fd433fb8b1f19108bef94ca"/>
		<rom name="disk2\dinosaur_scenario_disk_2_61.0.raw" size="349087" crc="283bb693" md5="8e6949aa15cdea62353b11b920a0ee0d" sha1="7a3118f8838525397d02674a08352b0f98ec2b92"/>
		<rom name="disk2\dinosaur_scenario_disk_2_61.1.raw" size="377308" crc="9334b227" md5="2f4f5f0859fee71ada895ce0c5217696" sha1="2f653c774bb605b360b18220ed9e43e84bd320d1"/>
		<rom name="disk2\dinosaur_scenario_disk_2_62.0.raw" size="356576" crc="0565e32d" md5="24274493f6532d24e2615c2f65785b46" sha1="3096adcfc4fbbdc047e1a278bb82f02ab9e21a6e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_62.1.raw" size="374871" crc="2dae4475" md5="28953f122a389143ba27a47a32a02161" sha1="082796bf1377f6d10fd3b1ac7f593ac131fc4512"/>
		<rom name="disk2\dinosaur_scenario_disk_2_63.0.raw" size="351143" crc="eff67231" md5="79a5c9082df4a7f98593b00d4d05c9d6" sha1="8d67c62d74eaf0ed94330cfcc7aceca117d81350"/>
		<rom name="disk2\dinosaur_scenario_disk_2_63.1.raw" size="374452" crc="96568cf3" md5="38b0eb602d316f5b12ed6fbb7102700a" sha1="357a40dd31ac8b25a0c487b28cc4a0b766fb8b44"/>
		<rom name="disk2\dinosaur_scenario_disk_2_64.0.raw" size="356844" crc="5e6d88da" md5="00200a4698ec5e3658721486696aed65" sha1="59b243c9c379ff8a17dd70d89cb3469c17d9412b"/>
		<rom name="disk2\dinosaur_scenario_disk_2_64.1.raw" size="376520" crc="d670390f" md5="e1a8c9a93435064d6a143444c1240703" sha1="a538cb6ff6cdc64090f63a07af19ae0a13ec6136"/>
		<rom name="disk2\dinosaur_scenario_disk_2_65.0.raw" size="358058" crc="94676489" md5="50fab7fac28331287c987816b7111ad3" sha1="30f6b7ba70e78d8cad7869e52fc9f4884b0f983d"/>
		<rom name="disk2\dinosaur_scenario_disk_2_65.1.raw" size="372881" crc="2edffd92" md5="e723ff5d6aa95ad5f81c746a516d016b" sha1="9e2b18d87cbcef8fc5e2545d970eec0cb734a571"/>
		<rom name="disk2\dinosaur_scenario_disk_2_66.0.raw" size="367949" crc="34ecf35a" md5="b96d1186bcabfbe78da65144011c8f78" sha1="eabadc4176a98b51476fd2ebe9c47da47049bd78"/>
		<rom name="disk2\dinosaur_scenario_disk_2_66.1.raw" size="449509" crc="40340476" md5="b46054f4f6006df512c44ded18ba580f" sha1="2df4095e4ebaade4ec17ecfc3e43da460a62a4cd"/>
		<rom name="disk2\dinosaur_scenario_disk_2_67.0.raw" size="416621" crc="f45190af" md5="516969904f2d5a38c76c7fd6c826334c" sha1="ccfa46c77454f741722c87d5f1be54324d459755"/>
		<rom name="disk2\dinosaur_scenario_disk_2_67.1.raw" size="449878" crc="1f995c20" md5="a792cdb934fa6c9346fdffbb2583ee0f" sha1="b2d6f5c445ff5292aae353c9b9e7201c70b18215"/>
		<rom name="disk2\dinosaur_scenario_disk_2_68.0.raw" size="416532" crc="e1b1a634" md5="608e79dabff1c4695e22c0ba6f8d7f79" sha1="eb1d50099c5dbb3dc80242999b658539b04f41c5"/>
		<rom name="disk2\dinosaur_scenario_disk_2_68.1.raw" size="449782" crc="0fc3b355" md5="7c7c206d47c91d3629fb2a8f2d5a21e4" sha1="9cf1e7195a7e31fb9f22a1d6ba721af6ce675ce7"/>
		<rom name="disk2\dinosaur_scenario_disk_2_69.0.raw" size="425865" crc="fcc8fe75" md5="51eaa4db575c849e4556e8046ea6b5d2" sha1="abcfdbf8f0025e29f38f8341d36935dca65ff8c0"/>
		<rom name="disk2\dinosaur_scenario_disk_2_69.1.raw" size="449131" crc="aa78cab5" md5="9be2fa365550c0bd28872dda1cf4eac7" sha1="819f16843a42c761d501b5aa3adc74854367ee05"/>
		<rom name="disk2\dinosaur_scenario_disk_2_70.0.raw" size="426276" crc="0b12133f" md5="268d15c618f858d03270f0fe2bf4dcd5" sha1="8dc3f18340b4647709fcfbd757f0ada4680a891d"/>
		<rom name="disk2\dinosaur_scenario_disk_2_70.1.raw" size="448584" crc="7b19f19c" md5="ecbce39875973a4f14f1d67ede5fc650" sha1="48e879cd6c0a97d50cc8e319c390663d0049f41e"/>
		<rom name="disk2\dinosaur_scenario_disk_2_71.0.raw" size="426177" crc="ab942abb" md5="ea7945c869f85b418a2794c928ad1ff2" sha1="f2ddbd4016f812a3bc2c6d39d2ba83491890c8f8"/>
		<rom name="disk2\dinosaur_scenario_disk_2_71.1.raw" size="448930" crc="3bb56d36" md5="8a0b594900b92a2a773ab13eef6f3243" sha1="dc1c194a886ba6eed41888f6aa37288b7d0db375"/>
		<rom name="disk2\dinosaur_scenario_disk_2_72.0.raw" size="426564" crc="edaf7160" md5="a917609cb498b61b9733eea269cd0329" sha1="6c982105d355a6ce052d994d139df80ba899911c"/>
		<rom name="disk2\dinosaur_scenario_disk_2_72.1.raw" size="448844" crc="57d336dd" md5="2ede3d293c0ac6398cfed206946bf233" sha1="79eb4c2abf3e69957831fc42a6c5c85babc05159"/>
		<rom name="disk2\dinosaur_scenario_disk_2_73.0.raw" size="426436" crc="c9f905a7" md5="296691958daf8284e65f4ed7e5d57abe" sha1="df6974db92f1dd44606e2ebb980fefe041cad144"/>
		<rom name="disk2\dinosaur_scenario_disk_2_73.1.raw" size="448693" crc="ed991f19" md5="825cbdeda398d6796401a21673b06218" sha1="ae72da6925b5ec5b91a6f03faa57dc14d0c3eafa"/>
		<rom name="disk2\dinosaur_scenario_disk_2_74.0.raw" size="426305" crc="99d15a71" md5="cc19fbca5d7deb505853a4aa4a6e9253" sha1="0b4a142bea96ff4e7879f159318e3efc6f615866"/>
		<rom name="disk2\dinosaur_scenario_disk_2_74.1.raw" size="448562" crc="37acdad9" md5="de9afa5e414d6118f04a7bab8cbe63e3" sha1="a131ee766cd2c03aa0ab582fef15f3b9264f38ed"/>
