<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Great American Golf 2 (Europe).cue" size="119" crc="199bf474" md5="d6ade88bf66165135d8669fa330144ba" sha1="95226955de0a4ff91d3b64dee1670fa6672be83c"/>
	</game>
	<game name="Great British Golf - Middle Ages - 1940 (Europe)" id="0185">
		<description>Great British Golf - Middle Ages - 1940 (Europe)</description>
		<rom name="Great British Golf - Middle Ages - 1940 (Europe).bin" size="588305760" crc="b176b5ad" md5="1262e879424db6bf6909cee55f4d9413" sha1="d8c59092a97a852d46f44aba13c34aa924a89d30"/>
		<rom name="Great British Golf - Middle Ages - 1940 (Europe).cue" size="137" crc="dcc0fba7" md5="46deb9afca0c829c54800bde56bd0db7" sha1="0a9433d124d1c62c77a9d4f77b2b92f27154e631"/>
	</game>
	<game name="Harvest of the Sun - Vincent Van Gogh (310690028-2, 50239 148 02) (Europe)" id="0233">
		<description>Harvest of the Sun - Vincent Van Gogh (310690028-2, 50239 148 02) (Europe)</description>
		<rom name="Harvest of the Sun - Vincent Van Gogh (310690028-2, 50239 148 02) (Europe).cue" size="163" crc="0ad08db6" md5="f0f195c6b66d382b371033552a890ba5" sha1="c416d7bae51c6c0b02f501e514b693e8e7cf1bb6"/>
		<rom name="Harvest of the Sun - Vincent Van Gogh (310690028-2, 50239 148 02) (Europe).iso" size="615024480" crc="02b0f13d" md5="543924ec2b979d02d51b503ee6155a08" sha1="49d4f0d9fffd727a38f8c2d24c637911ed9d7c64"/>
	</game>
	<game name="Hit Karaoke - Volume 2 - Annees 80-90 (France)" id="0153">
		<description>Hit Karaoke - Volume 2 - Annees 80-90 (France)</description>
		<rom name="Hit Karaoke - Volume 2 - Annees 80-90 (France).bin" size="427774704" crc="20229462" md5="baed73b54a13637ed840adfb22226f79" sha1="08fb50eebe147445dd46745c727db36362f46c73"/>
		<rom name="Hit Karaoke - Volume 2 - Annees 80-90 (France).cue" size="133" crc="5784c33e" md5="3a836486f5749725f6d648fa7ba57b72" sha1="8bf3e884b6b1d08b9fc0f4502b66b32b5b501a14"/>
	</game>
	<game name="Hit Karaoke - Volume 3 - Gold's (France)" id="0154">
		<description>Hit Karaoke - Volume 3 - Gold's (France)</description>
		<rom name="Hit Karaoke - Volume 3 - Gold's (France).bin" size="306940704" crc="69ed09dc" md5="4811bdc462b9b212c3c6adc7d8e899ee" sha1="0109dadafea7216a9f7a030da9a6b7b1e6eac5aa"/>
		<rom name="Hit Karaoke - Volume 3 - Gold's (France).cue" size="127" crc="bead9d55" md5="a9188ae68db0943985699119c822d9b8" sha1="450fa7788c42a0d85aa378d5e18cf8c54bd6415d"/>
	</game>
	<game name="How the Rhinoceros Got His Skin (3106900232 02!) (USA) (Rev 0)" id="0234">
		<description>How the Rhinoceros Got His Skin (3106900232 02!) (USA) (Rev 0)</description>
		<rom name="How the Rhinoceros Got His Skin (3106900232 02!) (USA) (Rev 0).bin" size="427064400" crc="0cef10ee" md5="d8746415866dac7cb7d3ed7bcf5f2012" sha1="753f482d327a2c5da755a894b2e6369cdc0addfe"/>
		<rom name="How the Rhinoceros Got His Skin (3106900232 02!) (USA) (Rev 0).cue" size="149" crc="c57a0d49" md5="ec01cc4a6fccb3db18b7843bd5b604e8" sha1="fd9150804bf78e81e5528f565691b906867f9ed5"/>
	</game>
	<game name="Inca (En,De,Fr,Nl) (Europe) (Beta)" id="0103">
		<description>Inca (En,De,Fr,Nl) (Europe) (Beta)</description>
		<rom name="Inca (En,De,Fr,Nl) (Europe) (Beta).bin" size="622268640" crc="7dc74192" md5="603e428a96ba0901a380d8a17128b037" sha1="06e8e4f3dae540f191d02df2e39ad78bc0a95f60"/>
		<rom name="Inca (En,De,Fr,Nl) (Europe) (Beta).cue" size="121" crc="2133f012" md5="d6b293ddde6f78389dcd11e2a5fa5ddb" sha1="5687caf5ad5c55f6b53ab2532bae72c050dcf16a"/>
	</game>
	<game name="Internetten op je TV! (Netherlands) (8100330)" id="0077">
		<description>Internetten op je TV! (Netherlands) (8100330)</description>
		<rom name="Internetten op je TV! (Netherlands) (8100330).bin" size="335164704" crc="a97dfe80" md5="d33a215410666d1d542429244b7e69a9" sha1="343072d804d8b800f17e4df04c59e6caff33f389"/>
		<rom name="Internetten op je TV! (Netherlands) (8100330).cue" size="134" crc="0f52d850" md5="a3e35790c7f7720c106189969ac25697" sha1="f91a70bf5cc2b5e3336951fc5954128a2182cc05"/>
	</game>
	<game name="J'invente Mes Histoires 2 - Reves d'etoiles (France)" id="0186">
		<description>J'invente Mes Histoires 2 - Reves d'etoiles (France)</description>
		<rom name="J'invente Mes Histoires 2 - Reves d'etoiles (France).bin" size="206105760" crc="31a69b85" md5="40b6ff6335ac6a46c3bcf7e3ffb04afe" sha1="27f67e771febd59b82b12d21ab1c484fb1b41e02"/>
		<rom name="J'invente Mes Histoires 2 - Reves d'etoiles (France).cue" size="141" crc="1f65f793" md5="f3468628206927159838e413155889a0" sha1="570f3c225efe7d0f4554b2ea100765bfede9ef2c"/>
	</game>
	<game name="Joe Guard (Europe) (Proto)" id="0027">
		<description>Joe Guard (Europe) (Proto)</description>
		<rom name="Joe Guard (Europe) (Proto).bin" size="7413504" crc="eb4e6d88" md5="3dd3c243b8bcc858b96d8dbb072508ca" sha1="98ca87df16a2a1d58c3c120010c6cf3c24feb6a7"/>
		<rom name="Joe Guard (Europe) (Proto).cue" size="90" crc="a888a5ad" md5="7578787d09db8a825f63eef8a02582a2" sha1="e0e9cbf43b67101df599633fb4fab1b8dd450d8a"/>
	</game>
	<game name="Karaoke Collection Nr. 5 (Italy)" id="0155">
		<description>Karaoke Collection Nr. 5 (Italy)</description>
		<rom name="Karaoke Collection Nr. 5 (Italy).bin" size="510501600" crc="7bb782df" md5="bd11a8996d41b788053f197b8bcc6b96" sha1="62f19f8edde71bede75e24a56752316edb211787"/>
		<rom name="Karaoke Collection Nr. 5 (Italy).cue" size="119" crc="50f363a5" md5="158acd688b1c47639c7e1912b3fc8df7" sha1="458aaad7405ba413fbab0db90654e02590da3ce1"/>
	</game>
	<game name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0)" id="0157">
		<description>Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0)</description>
		<rom name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0).bin" size="520380000" crc="37956a2e" md5="dec3e4ad911ca9cf0239754b4444da58" sha1="679eee7b78ebc66d8dab5c10161fa200ece56437"/>
		<rom name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0).cue" size="153" crc="1344a077" md5="95df60c372f643e35340fefb411855b8" sha1="3a3ee181bd95fa6800e44de4715bb60a5f99f2ef"/>
	</game>
	<game name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0)" id="0158">
		<description>Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0)</description>
		<rom name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0).bin" size="416480400" crc="8a5af29a" md5="e3c18473cd7355a1e09c2a88fa106fae" sha1="acc6cbb642eb633110693846842d264125cb43c1"/>
		<rom name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0).cue" size="150" crc="c58eaee1" md5="69a21359a7031cf0fb3041544b7487af" sha1="bd063fb6c205648c7595ef17989d3f3f961bae6b"/>
	</game>
	<game name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0)" id="0159">
		<description>Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0)</description>
		<rom name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0).cue" size="159" crc="114acb36" md5="b8bcfa7c621b64a53ba4abcc38d9a901" sha1="5a96b654ee78d2ba27d788c90d1095c7a3d2fffa"/>
		<rom name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0).iso" size="520203600" crc="b0e920c6" md5="a578d31b6d5a20d86f2b01b55d115a27" sha1="dd6e390d9ceb6343d4b61edc0b8f2c0e9c2ba1a6"/>
	</game>
	<game name="Kether (Germany) (En,De) (v3.08)" id="0078">
		<description>Kether (Germany) (En,De) (v3.08)</description>
		<rom name="Kether (Germany) (En,De) (v3.08).bin" size="388609200" crc="96296ef4" md5="efec1072e1a891083d0145837c14ca99" sha1="13fa308d3505bfa161e2e15371652d7e059912bd"/>
		<rom name="Kether (Germany) (En,De) (v3.08).cue" size="113" crc="5af4b0cd" md5="a373d67c6cdac3b5e7336dd6f5512fea" sha1="b30303cbbe66f9843833c117db08b06998511982"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe) (Beta)" id="0028">
		<description>Kingdom - The Far Reaches (Europe) (Beta)</description>
		<rom name="Kingdom - The Far Reaches (Europe) (Beta).bin" size="675527328" crc="eebdd918" md5="3f6808ce4ea32db12a3d882a41b405da" sha1="bc7aa8fb78c3ac164a4a4548a6ba192bdf6fbf4a"/>
		<rom name="Kingdom - The Far Reaches (Europe) (Beta).cue" size="382" crc="b131e147" md5="56907ab6a54c72a2bb497004bb14c563" sha1="9cc4bd9e4639c88aadff5b71c4c3b5697eb6fe3d"/>
	</game>
	<game name="Kingdom Shadoan (Europe) (Beta)" id="0029">
		<description>Kingdom Shadoan (Europe) (Beta)</description>
		<rom name="Kingdom Shadoan (Europe) (Beta).bin" size="764522304" crc="c22f4426" md5="8bf9e25d8e8681b483ffc8158f4bf908" sha1="8fcaa1152e1116d139d2dfff5cb87b54612d1aec"/>
		<rom name="Kingdom Shadoan (Europe) (Beta).cue" size="372" crc="70158eca" md5="f9945b22c1b9102ec21929744fcfc6cb" sha1="f867b931410c03c82b8b9b57b1bd9e528f90313e"/>
	</game>
	<game name="Language Director - Deutsch - Level 3 (Europe) (Disc 1)" id="0219">
		<description>Language Director - Deutsch - Level 3 (Europe) (Disc 1)</description>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).bin" size="535903200" crc="83bd7ec4" md5="be4b4f022eaa5c21d0fe0dcec4f38ed9" sha1="a27d409566b7bfcca27fca3fb2268453618114ca"/>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).cue" size="119" crc="a89b1d70" md5="79f98bd947a26ce58056a58a74401155" sha1="a37bb0684c8068e0da4c761aca51d816bd0a88a0"/>
	</game>
	<game name="Language Director - Deutsch - Level 3 (Europe) (Disc 2)" id="0220">
		<description>Language Director - Deutsch - Level 3 (Europe) (Disc 2)</description>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 2).bin" size="557424000" crc="773a5a1f" md5="04d615afd22fccec29ab4634e599ff31" sha1="f28f0ec3d5d00440987a80c8dfde402ceee106a2"/>
		<rom name="Language Director - Deutsch - Level 3 (Europe) (Disc 2).cue" size="119" crc="2c9e88a0" md5="7bafd4a62f4ecb0df744380bd3cec9ed" sha1="8b3f4fc37f027adfb23c2425e3e8a3d24018627d"/>
	</game>
	<game name="Language Director - Espanol - Level 1 (Europe) (Disc 2)" id="0222">
		<description>Language Director - Espanol - Level 1 (Europe) (Disc 2)</description>
		<rom name="Language Director - Espanol - Level 1 (Europe) (Disc 2).bin" size="607698000" crc="8ff979be" md5="3010361dfc22320f50b91d32dea8f68f" sha1="eb181a1ddb21d33102dc5e2de03255161a88c7f1"/>
		<rom name="Language Director - Espanol - Level 1 (Europe) (Disc 2).cue" size="119" crc="1ad85261" md5="9980c6aecc406f7b6a8749f58a1e0958" sha1="02a73c7b43c31dbd5422637d25d021cac8becadf"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch Level 3 (Europe)" id="0223">
		<description>Language Director - Guided Tour - Deutsch Level 3 (Europe)</description>
		<rom name="Language Director - Guided Tour - Deutsch Level 3 (Europe).bin" size="116776800" crc="975eccfa" md5="ad34b6d17f211c7df58400ceeae046a8" sha1="368de70c7c4d6dfeea251098305d5aa9f18f79be"/>
		<rom name="Language Director - Guided Tour - Deutsch Level 3 (Europe).cue" size="122" crc="2cf624c9" md5="2b7463cea683bbd3e2e28ddec7281615" sha1="29e885404d48b256f9181b4b44182a5bf836a641"/>
	</game>
	<game name="Language Director - Guided Tour - Espanol Level 1 (Europe)" id="0224">
		<description>Language Director - Guided Tour - Espanol Level 1 (Europe)</description>
		<rom name="Language Director - Guided Tour - Espanol Level 1 (Europe).bin" size="271479600" crc="c9d69ff9" md5="ad85e93d6577a270a2f22547e307f1e0" sha1="7473b412f9075fac7d05d5c8a22f1efa1b04e304"/>
		<rom name="Language Director - Guided Tour - Espanol Level 1 (Europe).cue" size="122" crc="fe058117" md5="d2616b6f2fe1c4b5e4792347f75fae1b" sha1="a26625dee52d1f904f4d76276886544da9393567"/>
	</game>
	<game name="Les Guignols de l'info (France) (Beta)" id="0030">
		<description>Les Guignols de l'info (France) (Beta)</description>
		<rom name="Les Guignols de l'info (France) (Beta).bin" size="711244800" crc="43fe6ae0" md5="32ccc992e2b3e3099bc0c37a7fa2e670" sha1="1e528ddc6c432cad6caf7d42dc26a64759e46e17"/>
		<rom name="Les Guignols de l'info (France) (Beta).cue" size="379" crc="06b1c92f" md5="f981314cca1b6f39e1d89ca30a92c831" sha1="ad5ce35d05f598f92f3a8d0270b7eec6780e2ee8"/>
	</game>
	<game name="Les Maitres de la Peinture Hollandaise au 17eme Siecle (France) (Beta)" id="0031">
		<description>Les Maitres de la Peinture Hollandaise au 17eme Siecle (France) (Beta)</description>
		<rom name="Les Maitres de la Peinture Hollandaise au 17eme Siecle (France) (Beta).bin" size="728120400" crc="16a33c6d" md5="8df32756dbaaeee29c7ba4ed9d62dd18" sha1="385426b9dbbb1a0b272d1b54254c22e9063dedf5"/>
		<rom name="Les Maitres de la Peinture Hollandaise au 17eme Siecle (France) (Beta).cue" size="134" crc="60b65f7f" md5="8608e3005183212142152df5b1063ad8" sha1="117060c191322f06ad2107033755ac67cfc492b4"/>
	</game>
	<game name="Lingo (Netherlands) (Beta)" id="0032">
		<description>Lingo (Netherlands) (Beta)</description>
		<rom name="Lingo (Netherlands) (Beta).bin" size="137768400" crc="46651b8d" md5="2d194fcd33b822028366b8aba84c1cee" sha1="221d0e1fbf8f09385ff6449070e9dbb08d9481bb"/>
		<rom name="Lingo (Netherlands) (Beta).cue" size="362" crc="62f488e3" md5="df64f7fcdf070710305d355be1d16f0e" sha1="1bdb8c2d86c0ddeee665f51cdeb8c4a54abd646d"/>
	</game>
	<game name="Loving for a Lifetime (Europe) (Beta)" id="0034">
		<description>Loving for a Lifetime (Europe) (Beta)</description>
		<rom name="Loving for a Lifetime (Europe) (Beta).bin" size="670675152" crc="263cd6fb" md5="6c8be2d99ef0c0220f3e3afebc59c2af" sha1="9317fca095cf715076e716cdfee84cc9f22d7ee7"/>
		<rom name="Loving for a Lifetime (Europe) (Beta).cue" size="364" crc="e30d2d81" md5="66224460c3bb4a879251cbcb6368c95f" sha1="fdd03f422036c798c2950badc6ac7a15ba2a21a3"/>
	</game>
	<game name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 1)" id="0191">
		<description>Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 1)</description>
		<rom name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 1).bin" size="657442800" crc="7c04bfc5" md5="74390554359688026345fae0797d6cfd" sha1="616c3b24c00c8280969a0dd3e7e3a9ac63d9c061"/>
		<rom name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 1).cue" size="151" crc="0bd5777e" md5="ae76ffe9e2e2d776436ce1f8a2c3ff92" sha1="e7edbcebe7aba047d4f1e654125fb97fd52665f0"/>
	</game>
	<game name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 2)" id="0192">
		<description>Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 2)</description>
		<rom name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 2).bin" size="605934000" crc="e748643f" md5="0ac96b05a7d10b55139ba3340ed957fc" sha1="b5a2324772e6d4dd8a7b23190adc2575e11466c3"/>
		<rom name="Loving for a Lifetime - Sex, Lust und Leben (Germany) (Disc 2).cue" size="151" crc="0a8851af" md5="d1079ab7de0c4be2e401511f46eeec7d" sha1="6afca93f7ebbd62f251c184122f33cbb7abe312b"/>
	</game>
	<game name="Lucky Luke (Europe) (Beta)" id="0035">
		<description>Lucky Luke (Europe) (Beta)</description>
		<rom name="Lucky Luke (Europe) (Beta).ccd" size="3640" crc="45d21f3f" md5="d65ea21b259eb436e32e2d79bd7f43a2" sha1="86da9618a22844aaf10194b9116a4827500d8450"/>
		<rom name="Lucky Luke (Europe) (Beta).img" size="400604400" crc="3d8ddb32" md5="a60f4af09547c872982e41c2c2020fea" sha1="ce293fcafecc25afa784388f23cf2bd229613a26"/>
		<rom name="Lucky Luke (Europe) (Beta).sub" size="16351200" crc="c6062577" md5="08c6a11aca35c04702ac5da6cb98faf9" sha1="5e4711e6c75eacbecac941e2d720c3b478b697e6"/>
	</game>
	<game name="Marco Polo (France) (Disc 1) (Beta)" id="0037">
		<description>Marco Polo (France) (Disc 1) (Beta)</description>
		<rom name="Marco Polo (France) (Disc 1) (Beta).bin" size="666615600" crc="a3cc19eb" md5="115ed12ab2d0963c65988e81b9a235c7" sha1="60dc18237f1c968c4c44cfa04337a31aa8a18377"/>
		<rom name="Marco Polo (France) (Disc 1) (Beta).cue" size="376" crc="8d4fd6fd" md5="a3e7e0b9c5c765cbc6a376bb6b5b99b5" sha1="3dc6433b9183eb8c529283dc000aafc3bfb0e962"/>
	</game>
	<game name="Marco Polo (France) (Disc 2) (Beta)" id="0038">
		<description>Marco Polo (France) (Disc 2) (Beta)</description>
		<rom name="Marco Polo (France) (Disc 2) (Beta).bin" size="211327200" crc="e6a81f0e" md5="5b9f1814e6b36026cdc6a1da08434a25" sha1="4d1baa0e611d10555f5d609947b84bf5e2938f14"/>
		<rom name="Marco Polo (France) (Disc 2) (Beta).cue" size="392" crc="c16d9401" md5="bf94078d59287c116b83779cfc29e057" sha1="c7db44bd3a3e74f368c361100b29dc56daef3ef2"/>
	</game>
	<game name="Mayo Clinic Family Health Book, The (USA) (Beta)" id="0105">
		<description>Mayo Clinic Family Health Book, The (USA) (Beta)</description>
		<rom name="Mayo Clinic Family Health Book, The (USA) (Beta).bin" size="507150000" crc="a49450fc" md5="feb9e9ea2f8904b5f41c2bc75481a758" sha1="63494fa56d3e6b50a48a66a8d1c3f2bfffd51608"/>
		<rom name="Mayo Clinic Family Health Book, The (USA) (Beta).cue" size="110" crc="a31071f0" md5="89922c4a5f14610d885442c7c392be9f" sha1="d6d101e721edad305b82d90cfbeeeb50d8b8cec4"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA)" id="0106">
		<description>Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA)</description>
		<rom name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA).bin" size="618286704" crc="43128541" md5="c52122ba26b7f9b1e97b04e1ad9736ea" sha1="9ae761ea042481c282c72d575fc48ec3bf3a5f51"/>
		<rom name="Michigan Judicial Institute, The - Court Employees - A Comitment to Excellence (USA).cue" size="148" crc="c39bf6f2" md5="fc367fec3f8cfc48f6179ab62d5a48e0" sha1="41a4af05791e49643b60c3da335f3572560b03bd"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA)" id="0107">
		<description>Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA)</description>
		<rom name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA).bin" size="647035200" crc="03e17a08" md5="460a6a01e9319045c80e41133c64c91b" sha1="6591b81ba38048c6032d5e090aa85ea2b947a6ee"/>
		<rom name="Michigan Judicial Institute, The - Court Staff Guide to PPOs (USA).cue" size="130" crc="4c0984e7" md5="3e872ecd46da704188fcc8a13b4b1bd9" sha1="02f436170db51146ae0a6e1fb919964eca12d526"/>
	</game>
	<game name="Michigan Judicial Institute, The - Court Support Personnel Training (USA)" id="0108">
		<description>Michigan Judicial Institute, The - Court Support Personnel Training (USA)</description>
		<rom name="Michigan Judicial Institute, The - Court Support Personnel Training (USA).bin" size="405901104" crc="477c1ba7" md5="a275086da01207034ad8c9fabfae1044" sha1="1ec53530c8d0367feb3e41208b35ab4033ffa1fd"/>
		<rom name="Michigan Judicial Institute, The - Court Support Personnel Training (USA).cue" size="137" crc="41fa501f" md5="279473cf7d35d5fb61ff0b1a701dcb16" sha1="ffab7a573500785acafec2e2ec2b71561a1b3178"/>
	</game>
	<game name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA)" id="0109">
		<description>Michigan Judicial Institute, The - Repeat Offender Readiness (USA)</description>
		<rom name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA).bin" size="530086704" crc="4b5cf9fe" md5="382d0e354fb405d1fc06fa05250ffbd8" sha1="b8c8602f37036ef39d0df0b0546a892def35dd9c"/>
		<rom name="Michigan Judicial Institute, The - Repeat Offender Readiness (USA).cue" size="130" crc="0e79cdae" md5="a882807bfef0a5193ba45421e50a5e3e" sha1="12308d07e4a3847ab1ddd18151da013f39eaf544"/>
	</game>
	<game name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA)" id="0110">
		<description>Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA)</description>
		<rom name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA).bin" size="469581504" crc="3209d7a4" md5="70a209f98089d8976f4e3f13466c3a09" sha1="0aa8c587ff8f48da438fc01769b57fd57e4e2c99"/>
		<rom name="Michigan Judicial Institute, The - Your Guide to Accessing the Michigan Courts (USA).cue" size="148" crc="e3a0fd86" md5="b20e3efd8215a7e34b758a9623998935" sha1="128eec748fbe8729570cdffe257c82b4483618f0"/>
	</game>
	<game name="Micro Machines (Europe) (Beta)" id="0111">
		<description>Micro Machines (Europe) (Beta)</description>
		<rom name="Micro Machines (Europe) (Beta).bin" size="242902800" crc="526a8058" md5="99f4c58bd1a80fa76d7f7ad7285d8303" sha1="7b7ae11559cd8c3555c8327af360acb1721d6960"/>
		<rom name="Micro Machines (Europe) (Beta).cue" size="92" crc="cd8e4c99" md5="81225482a8a2d587031bb6e81cb197e4" sha1="40b9aaa2d8dd85f7efc815321b81412a9ea5a8fe"/>
	</game>
	<game name="Mondrian (Netherlands)" id="0194">
		<description>Mondrian (Netherlands)</description>
		<rom name="Mondrian (Netherlands).bin" size="651802704" crc="0427e97d" md5="3b77eafa7af9277ae5ac1b054c077cbc" sha1="e76511d3eec09ca0b0e545fc741ba90cc7f1e944"/>
		<rom name="Mondrian (Netherlands).cue" size="111" crc="abb15a5a" md5="1ead73c6b924b6501816f928ac5c9130" sha1="65fbc7af7b3e41345307b9205147bbb6761eedb4"/>
	</game>
	<game name="Monty Python Karaoke Best Songs (Europe) (Beta)" id="0112">
		<description>Monty Python Karaoke Best Songs (Europe) (Beta)</description>
		<rom name="Monty Python Karaoke Best Songs (Europe) (Beta).bin" size="622692000" crc="9dce427b" md5="d9c7f925955d31a90674c103a07b2e24" sha1="d6d693c8375be5001d1b8576a3322ca64e65c9f3"/>
		<rom name="Monty Python Karaoke Best Songs (Europe) (Beta).cue" size="109" crc="f8d6310e" md5="aa033c7873f22038f8285e8186c6c922" sha1="a1f0ad9b74700aa9f7d242250b6128b0bb32dca3"/>
	</game>
	<game name="Monty Python Sketches (Europe) (Beta)" id="0113">
		<description>Monty Python Sketches (Europe) (Beta)</description>
		<rom name="Monty Python Sketches (Europe) (Beta).bin" size="698014800" crc="48642bae" md5="11b1e931d3562f2f3ce647f27a8dade6" sha1="3e55fe34b2a769cef8ba1b20f45cfdbe8bccdf03"/>
		<rom name="Monty Python Sketches (Europe) (Beta).cue" size="99" crc="56e76aa1" md5="f9ce44ebd24079fb839ee9ef557f9767" sha1="7dd7ddba42abe304f05e2d9aecfe458b7de6ad24"/>
	</game>
	<game name="Monty Python's More Naughty Bits (USA)" id="0235">
		<description>Monty Python's More Naughty Bits (USA)</description>
		<rom name="Monty Python's More Naughty Bits (USA).bin" size="698014800" crc="df586c75" md5="dfda4b8fbe7f3b36ae7b7a17677da944" sha1="cf05f14fea6caee8668aff2686e566e7d1669bd8"/>
		<rom name="Monty Python's More Naughty Bits (USA).cue" size="127" crc="47a37256" md5="318b286a29cf7ee70411d1c4444bb1a1" sha1="f6a4e4d9241856928f33308765c54aeeb0a2742f"/>
	</game>
	<game name="MPEG Video Sampler Volume 1 (USA)" id="0114">
		<description>MPEG Video Sampler Volume 1 (USA)</description>
		<rom name="MPEG Video Sampler Volume 1 (USA).bin" size="255608304" crc="3a91b032" md5="a65f0b7632bb5c9c18ed60547037ad61" sha1="1792cb514fa8e6854c6e04be8a39b67d459a7daf"/>
		<rom name="MPEG Video Sampler Volume 1 (USA).cue" size="95" crc="e16e6003" md5="baffb0c3314ecd93cfafd98f1e9fc258" sha1="8bc12f6aa68f063252cf7bb12f9eca1ebf81a12c"/>
	</game>
	<game name="Mutant Rampage Body Slam (Europe) (Beta)" id="0041">
		<description>Mutant Rampage Body Slam (Europe) (Beta)</description>
		<rom name="Mutant Rampage Body Slam (Europe) (Beta).bin" size="661382400" crc="204e7f94" md5="c4fe989c257ee324d2d19a7a2ca800a1" sha1="4dc56d8519fc0ba76f3c17e1f6c235ae01abf3bb"/>
		<rom name="Mutant Rampage Body Slam (Europe) (Beta).cue" size="381" crc="7fe0b89f" md5="bafdc9ced70258d1d6ba13c50c5b6424" sha1="2d56532d619c2bf9c36b02992f31211b534033c5"/>
	</game>
	<game name="Mystic Midway - Rest in Pieces (Japan)" id="0082">
		<description>Mystic Midway - Rest in Pieces (Japan)</description>
		<rom name="Mystic Midway - Rest in Pieces (Japan).bin" size="195145440" crc="409fb07b" md5="5fab65f36334ffc86e4f38a75a03cbaf" sha1="7e0aea9ba79d07de980e57ec58c73e54ff14cfec"/>
		<rom name="Mystic Midway - Rest in Pieces (Japan).cue" size="127" crc="1eedb06b" md5="6bda14cfed9d216bd5bfca490b9366fa" sha1="a447e036711deac5977e410de0ac12c405b977b2"/>
	</game>
	<game name="Night in Nylon City, A (Europe) (Beta)" id="0004">
		<description>Night in Nylon City, A (Europe) (Beta)</description>
		<rom name="Night in Nylon City, A (Europe) (Beta).bin" size="611402400" crc="1a40fbe7" md5="44eb55519de8d8a97f1f09bf90c199fe" sha1="362f3a7e3444fb04fc6f43321d46177c918ae7bf"/>
		<rom name="Night in Nylon City, A (Europe) (Beta).cue" size="102" crc="fba5045d" md5="d8108fdf20333fc375bbfcc8986d89e2" sha1="d7fdcb2e9820e683a7f54502fb16a62b73faa471"/>
	</game>
	<game name="Number Factory (Europe)" id="0196">
		<description>Number Factory (Europe)</description>
		<rom name="Number Factory (Europe).bin" size="282769200" crc="ce1673c0" md5="dbdee47771b3d23cc546e22981abde93" sha1="1477987cc681182b1e71434156ee094775d2ab24"/>
		<rom name="Number Factory (Europe).cue" size="112" crc="a45e3b32" md5="2a76e9ecf81fcdcc7c7ea9a4f04e20dd" sha1="d8f29b59629a293de3516028fda9def7180c9d44"/>
	</game>
	<game name="Odyssey - The Journey to Your Future (USA)" id="0236">
		<description>Odyssey - The Journey to Your Future (USA)</description>
		<rom name="Odyssey - The Journey to Your Future (USA).bin" size="687430800" crc="af37db39" md5="bc5502bf51fe01c2c3bb6175433c9590" sha1="080b1fd1f4895c4383dbaca1c863ed7bd67dd72c"/>
