<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="3D Classics - Excitebike (Europe) (v1024) (Embedded Update).cia" size="26007872" crc="528ce076" md5="621d40268b7e33b92b63eca07477ff45" sha1="63106cac1f9440e09e3e6f712dd066850ab0c21b"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update)" id="1500">
		<description>3D Classics - Excitebike (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000054E00</game_id>
		<rom name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update).cia" size="26011968" crc="48fc76dc" md5="c58dbd6e6f7427164c53eae20c4aa369" sha1="ddd5c46b8e3f5123326e9247b0b5ba21cb9d4610"/>
	</game>
	<game name="3D Classics - Excitebike (Japan) (v16) (Embedded Update)" id="1501">
		<description>3D Classics - Excitebike (Japan) (v16) (Embedded Update)</description>
		<game_id>0004000000045C00</game_id>
		<rom name="3D Classics - Excitebike (Japan) (v16) (Embedded Update).cia" size="22341952" crc="0a96071b" md5="5e4da623f4efe5297d88dd7a230efd11" sha1="76261f3ba8607811c521cc0fb2f659a30814322d"/>
	</game>
	<game name="3D Classics - Excitebike (USA) (v16) (Embedded Update)" id="1502">
		<description>3D Classics - Excitebike (USA) (v16) (Embedded Update)</description>
		<game_id>0004000000054300</game_id>
		<rom name="3D Classics - Excitebike (USA) (v16) (Embedded Update).cia" size="23210304" crc="7e231161" md5="c2902bd4a3040225530ae37923019fad" sha1="7b8d0a852755d0eb2a21886cf2d4ed74962c8193"/>
	</game>
	<game name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)" id="1503">
		<description>3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)</description>
		<game_id>0004000000055000</game_id>
		<rom name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update).cia" size="60053824" crc="9a98a6be" md5="ab13b1a0b62acbbc6a76b2d55c60ee5d" sha1="b8c0634a727c9869591658604aa6fb71958ad2aa"/>
	</game>
	<game name="3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update)" id="1504">
		<description>3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000054600</game_id>
		<rom name="3D Classics - Kirbys Adventure (USA) (v32) (Embedded Update).cia" size="59242816" crc="67860abe" md5="ed6c403756d5ff57df4df3227dfa1e82" sha1="1a136464497415b11f2d7fc9dd1cc24e7fb081cc"/>
	</game>
	<game name="3D Classics - TwinBee (Europe) (v64) (Embedded Update)" id="1505">
		<description>3D Classics - TwinBee (Europe) (v64) (Embedded Update)</description>
		<game_id>0004000000055300</game_id>
		<rom name="3D Classics - TwinBee (Europe) (v64) (Embedded Update).cia" size="26814784" crc="374d4a99" md5="9c0e04a7c104217a8cb0d2c19b88c301" sha1="cbee951963352cfe5fe5dbee31886b598ceb2820"/>
	</game>
	<game name="3D Classics - TwinBee (Japan) (v32) (Embedded Update)" id="1506">
		<description>3D Classics - TwinBee (Japan) (v32) (Embedded Update)</description>
		<game_id>000400000004D600</game_id>
		<rom name="3D Classics - TwinBee (Japan) (v32) (Embedded Update).cia" size="23337280" crc="9229fe7b" md5="052b7fa068fc8045f8480e7c78cc9c76" sha1="6deb6b9dc809820d4f5ccfd61858e46ef1231f03"/>
	</game>
	<game name="3D Classics - TwinBee (USA) (v32) (Embedded Update)" id="1507">
		<description>3D Classics - TwinBee (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000054400</game_id>
		<rom name="3D Classics - TwinBee (USA) (v32) (Embedded Update).cia" size="24164672" crc="b25b8271" md5="e034b62d6191eef65d64f68b05933721" sha1="9c542580aff8ca55fd4dfaae2b21b4a38cc5c691"/>
	</game>
	<game name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update)" id="1508">
		<description>3D Classics - Urban Champion (Europe) (v32) (Embedded Update)</description>
		<game_id>0004000000054F00</game_id>
		<rom name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update).cia" size="18741568" crc="2dcf0cdd" md5="ccece932c568bc31e955acdfbc456219" sha1="8b4d27d79d18d0df707e1428f8fb26bbd67b7a2b"/>
	</game>
	<game name="3D Classics - Urban Champion (Japan) (v32) (Embedded Update)" id="1509">
		<description>3D Classics - Urban Champion (Japan) (v32) (Embedded Update)</description>
		<game_id>000400000004E700</game_id>
		<rom name="3D Classics - Urban Champion (Japan) (v32) (Embedded Update).cia" size="15157568" crc="a8894243" md5="719b4fc3693ca5f73c84cf93fdab0a72" sha1="f633b96d537465377e9fa52716354c3df52b4253"/>
	</game>
	<game name="3D Classics - Urban Champion (USA) (v32) (Embedded Update)" id="1510">
		<description>3D Classics - Urban Champion (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000054500</game_id>
		<rom name="3D Classics - Urban Champion (USA) (v32) (Embedded Update).cia" size="16030016" crc="b9fa80a0" md5="9121ea21ffdb894c73ebbcdd6daec025" sha1="2c1d516a66cfeb685dadd7af530c8d1646aba1d1"/>
	</game>
	<game name="3D Classics - Xevious (Europe) (v16) (Embedded Update)" id="1511">
		<description>3D Classics - Xevious (Europe) (v16) (Embedded Update)</description>
		<game_id>0004000000055100</game_id>
		<rom name="3D Classics - Xevious (Europe) (v16) (Embedded Update).cia" size="22255936" crc="bd1d8cac" md5="4187aaada8f4fc03c47c55ceb6b33008" sha1="c1b9638c29e9e5dd263b5cb24f0b43cd84214d4d"/>
	</game>
	<game name="3D Classics - Xevious (Japan) (v16) (Embedded Update)" id="1512">
		<description>3D Classics - Xevious (Japan) (v16) (Embedded Update)</description>
		<game_id>000400000004D500</game_id>
		<rom name="3D Classics - Xevious (Japan) (v16) (Embedded Update).cia" size="18803008" crc="fd2d2528" md5="b24d7f7d586ffa25479f57e057c4c43b" sha1="6b5272ab0b08c33b5da9e6c1f8ea2e8c11da7808"/>
	</game>
	<game name="3D Classics - Xevious (USA) (v32) (Embedded Update)" id="1513">
		<description>3D Classics - Xevious (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000054700</game_id>
		<rom name="3D Classics - Xevious (USA) (v32) (Embedded Update).cia" size="19630400" crc="2a454dc0" md5="6e66de470dffc37b6ce900e7e532a9af" sha1="8f4902b8e5c8f5caad484c1dd7347945078671a9"/>
	</game>
	<game name="3D Fantasy Zone (Europe) (v1040) (Embedded Update)" id="1514">
		<description>3D Fantasy Zone (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000152400</game_id>
		<rom name="3D Fantasy Zone (Europe) (v1040) (Embedded Update).cia" size="12523840" crc="588c7609" md5="9efa6532c45e7e3c70a8845cb028ec99" sha1="f7529ab9f46cce53d6c056579ee7e6f556f6d9ed"/>
	</game>
	<game name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.1.0, v1056) (Embedded Update)" id="1515">
		<description>3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.1.0, v1056) (Embedded Update)</description>
		<game_id>0004000000120100</game_id>
		<rom name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.1.0, v1056) (Embedded Update).cia" size="12122432" crc="ed005ab2" md5="093c078bcbaa35f70ddc73c8149cbd51" sha1="444a98c094795b647317e0ac64b4bfd89a9d73b8"/>
	</game>
	<game name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.2.0, v2096) (Embedded Update)" id="1516">
		<description>3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>0004000000120100</game_id>
		<rom name="3D Fantasy Zone - Opa-Opa Bros. (Japan) (v1.2.0, v2096) (Embedded Update).cia" size="12212544" crc="32236f9e" md5="bc33d9e8abe33422cc7ba9af8e04805a" sha1="ee33ccefa5d408290f23c86ee14507ab68017981"/>
	</game>
	<game name="3D Fantasy Zone II W (Japan) (v1.1.0, v1040) (Embedded Update)" id="1517">
		<description>3D Fantasy Zone II W (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000121D00</game_id>
		<rom name="3D Fantasy Zone II W (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="7948608" crc="ffb0d25b" md5="74741746bc1bc5b59d3cc700a82c0b67" sha1="fc94f5466b5942b72cbcd5a9e41135a653388c24"/>
	</game>
	<game name="3D Fantasy Zone II W (Japan) (v1.2.0, v2080) (Embedded Update)" id="1518">
		<description>3D Fantasy Zone II W (Japan) (v1.2.0, v2080) (Embedded Update)</description>
		<game_id>0004000000121D00</game_id>
		<rom name="3D Fantasy Zone II W (Japan) (v1.2.0, v2080) (Embedded Update).cia" size="8001856" crc="d04bd372" md5="02d471cc0451f803dd614449eb411a10" sha1="c21cebfc71e70cff716e97991402db075edf967e"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)" id="2047">
		<description>3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)</description>
		<game_id>0004000000158100</game_id>
		<rom name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update).cia" size="7678272" crc="4bd4529d" md5="c5ab018139122369dfda3a350a555ba8" sha1="746eb79d6ac87e613f703ada593d7eb5faa58d73"/>
	</game>
	<game name="3D Galaxy Force II (Japan) (v1.1.0, v1040) (Embedded Update)" id="2048">
		<description>3D Galaxy Force II (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000FB900</game_id>
		<rom name="3D Galaxy Force II (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="120346944" crc="fe9af4b8" md5="b54ef296d399bc0572d7dca3b7f28950" sha1="f2b032b48a27e2bd6e2e899e52bacc890cf0cfb4"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)" id="1519">
		<description>3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000D5C00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update).cia" size="95852864" crc="9f40e360" md5="417ce215e35101e2c43e4c5b52e5dc8d" sha1="109af7725b739c50aca798709ed42ba63be0db0b"/>
	</game>
	<game name="3D Juuouki (Japan) (v1.1.0, v1040) (Embedded Update)" id="2049">
		<description>3D Juuouki (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000E9800</game_id>
		<rom name="3D Juuouki (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="6203712" crc="a008a427" md5="98cf02bcab3706a9d78838b74079092e" sha1="42f514c7a0e1b1db3d428d7bfdb1420eadbb018c"/>
	</game>
	<game name="3D OutRun (Europe) (v1056) (Embedded Update)" id="1520">
		<description>3D OutRun (Europe) (v1056) (Embedded Update)</description>
		<game_id>0004000000157F00</game_id>
		<rom name="3D OutRun (Europe) (v1056) (Embedded Update).cia" size="8481088" crc="70d6196c" md5="e8a831b75d9a1138a7b1d9dc5958e3c8" sha1="43c376c50320ec41b60b7d380d4078203401f103"/>
	</game>
	<game name="3D OutRun (Japan) (v1.1.0, v1040) (Embedded Update)" id="1521">
		<description>3D OutRun (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000128900</game_id>
		<rom name="3D OutRun (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="8358208" crc="afaa2398" md5="647ace4dd8afc4c43d4d86a3adc70e08" sha1="e779a23d9cab6cf72d49df5c8306137e525423e7"/>
	</game>
	<game name="3D Sonic The Hedgehog (Japan) (v1.1.0, v1056) (Embedded Update)" id="1522">
		<description>3D Sonic The Hedgehog (Japan) (v1.1.0, v1056) (Embedded Update)</description>
		<game_id>00040000000E9900</game_id>
		<rom name="3D Sonic The Hedgehog (Japan) (v1.1.0, v1056) (Embedded Update).cia" size="8935744" crc="a397b7a1" md5="6517e4c259d0212c0b39a1da97f35bf7" sha1="9b15f3277e805f953c8fbcd78b519f0c937d5aa1"/>
	</game>
	<game name="3D Space Harrier (Japan) (v1.1.0, v1056) (Embedded Update)" id="1523">
		<description>3D Space Harrier (Japan) (v1.1.0, v1056) (Embedded Update)</description>
		<game_id>00040000000C9300</game_id>
		<rom name="3D Space Harrier (Japan) (v1.1.0, v1056) (Embedded Update).cia" size="6838592" crc="dfa6b325" md5="dcf450da58a48d5ac09d81a5ac8005f0" sha1="329775c313da882ef73aed1c7ab5d3174a69f6ba"/>
	</game>
	<game name="3D Super Hang-On (Japan) (v1.1.0, v1040) (Embedded Update)" id="2050">
		<description>3D Super Hang-On (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000D7B00</game_id>
		<rom name="3D Super Hang-On (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="7301440" crc="028fb37f" md5="8c6de6605ad58018371f7544ee1d45e8" sha1="22aafec991d78f035798dea5510233333fad2357"/>
	</game>
	<game name="3D The Super Shinobi II (Japan) (v1.1.0, v1040) (Embedded Update)" id="1524">
		<description>3D The Super Shinobi II (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000EE800</game_id>
		<rom name="3D The Super Shinobi II (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="14309696" crc="6047e0c1" md5="ac33f15cff517bbb3c8d25d3b11d4632" sha1="6e825bfdc138b5e45db01fa3b3e0ea44f8b2be03"/>
	</game>
	<game name="3D Thunder Blade (Europe) (v1040) (Embedded Update)" id="1525">
		<description>3D Thunder Blade (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000158200</game_id>
		<rom name="3D Thunder Blade (Europe) (v1040) (Embedded Update).cia" size="9455936" crc="16e0b118" md5="0273a1e63963ea15204864144a4a2eed" sha1="b42e1b4c62213cec3fcb05d12fce9f8d96fa66c8"/>
	</game>
	<game name="3D Thunder Blade (Japan) (v1.1.0, v1040) (Embedded Update)" id="1526">
		<description>3D Thunder Blade (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000128A00</game_id>
		<rom name="3D Thunder Blade (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="9206080" crc="62f986e4" md5="13b1a1418033858dc03d538bd669551c" sha1="66a714d8436fdeeef5e96ee338abe7905b9e7974"/>
	</game>
	<game name="6180 the moon (Europe) (v1040) (Embedded Update)" id="1527">
		<description>6180 the moon (Europe) (v1040) (Embedded Update)</description>
		<game_id>000400000F70A200</game_id>
		<rom name="6180 the moon (Europe) (v1040) (Embedded Update).cia" size="67115328" crc="b0654fe4" md5="4ad0c3326d236e5cdeb8fe735120090c" sha1="91a1c0362911d2ae610a3c5d5896329e020609e3"/>
	</game>
	<game name="6x1 UNLIMITED (Japan) (v2.0, v1088) (Update)" id="0001">
		<description>6x1 UNLIMITED (Japan) (v2.0, v1088) (Update)</description>
		<game_id>0004000E0015A800</game_id>
		<rom name="6x1 UNLIMITED (Japan) (v2.0, v1088) (Update).cia" size="8317248" crc="ae32f458" md5="81c97ff0ca4496e8fdddd52ea4ea07df" sha1="85bd02fb0e126026614e27c46e697eb1aebbd51f"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe) (DLC)" id="0371">
		<description>7th Dragon III Code - VFD (Europe) (DLC)</description>
		<game_id>0004008C001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe) (DLC).cia" size="260736" crc="75536645" md5="3910993914a4e73748da72deb5f3a69b" sha1="0d3b5fad9ee7aaee216f7df05123d6e8a71d476f"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan) (DLC)" id="0372">
		<description>7th Dragon III Code - VFD (Japan) (DLC)</description>
		<game_id>0004008C00115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan) (DLC).cia" size="375680" crc="72bba765" md5="4bdf285f40516d7a22fce2edd832a666" sha1="044c988136889fc13b486c9c36ad4662daeddab4"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA) (DLC)" id="0373">
		<description>7th Dragon III Code - VFD (USA) (DLC)</description>
		<game_id>0004008C0018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA) (DLC).cia" size="248448" crc="1d66bdf2" md5="a4b0d2a93abe7adbae356eb1fad61e7e" sha1="58bd6a05849fc5ba158fa9269b067183a7bde808"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan) (v2.0, v1072) (Update)" id="1388">
		<description>A-Ressha de Ikou 3D (Japan) (v2.0, v1072) (Update)</description>
		<game_id>0004000E0005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan) (v2.0, v1072) (Update).cia" size="85702976" crc="961e956f" md5="d02cb3e22d26004b4429c028b7bfe0fc" sha1="0bde9637e4af2a4b54c3cc95c45b7d6a8f0f8f67"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan) (DLC)" id="2173">
		<description>A-Ressha de Ikou 3D (Japan) (DLC)</description>
		<game_id>0004008C0005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan) (DLC).cia" size="4426368" crc="e84d088d" md5="f0b1b919986107688121fac750d088d9" sha1="7e3926eb9cbe4bbe013542a5c1c30fff992115e6"/>
	</game>
	<game name="A-Train - 3D City Simulator (Europe) (DLC)" id="0380">
		<description>A-Train - 3D City Simulator (Europe) (DLC)</description>
		<game_id>0004008C00153B00</game_id>
		<rom name="A-Train - 3D City Simulator (Europe) (DLC).cia" size="1079680" crc="e6876625" md5="2c8495ea4be889aca92cb90db2e9bb78" sha1="e8354e5cdb5a9b1c2fc0e7ed80107559dec315f3"/>
	</game>
	<game name="A-Train - 3D City Simulator (USA) (DLC)" id="0381">
		<description>A-Train - 3D City Simulator (USA) (DLC)</description>
		<game_id>0004008C00155700</game_id>
		<rom name="A-Train - 3D City Simulator (USA) (DLC).cia" size="1079680" crc="7a096d80" md5="8f620418a42b0d566aab427721e14f4f" sha1="4127be45bd3286488684cdea3750891e0ecc10a2"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update)" id="0002">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update)</description>
		<game_id>0004000E0015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.1.0, v2080) (Update).cia" size="9963776" crc="8a1d7e57" md5="1dbfb3cd6e1bb839fc5e1db165c43594" sha1="c11c2eeaaff776b19a52632e9c41bbcfae76a283"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)" id="0003">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)</description>
		<game_id>0004000E0015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update).cia" size="10885440" crc="48d4f8c0" md5="fba9c5bc42e6231bf1033a8f2c80d37e" sha1="958723ee0dbe54e22ed040b61f79baa8fe59f80c"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.0.0, v1040) (Update)" id="0599">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (v2.0.0, v1040) (Update)</description>
		<game_id>0004000E0015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (v2.0.0, v1040) (Update).cia" size="9951488" crc="4dc85a5a" md5="ebc63b5afe9a3aaf8ed3371d6a7d50c8" sha1="fd998056ca101375307aac0e733887e0cbc89ac9"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.0.0, v1040) (Update)" id="0653">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (v2.0.0, v1040) (Update)</description>
		<game_id>0004000E0015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.0.0, v1040) (Update).cia" size="9951488" crc="a41f13cd" md5="ad2ae6b17a6878d0fd29eb1443ee5061" sha1="275ae5d52fe2c9b48b4132ce45542afcac0682e5"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan) (v2.1.0, v2080) (Update)" id="0004">
		<description>Ace Combat 3D - Cross Rumble+ (Japan) (v2.1.0, v2080) (Update)</description>
		<game_id>0004000E00157900</game_id>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan) (v2.1.0, v2080) (Update).cia" size="10606912" crc="a9ee1de9" md5="c718c7b625f0bfb2f9cfcbb096738b97" sha1="c83c5a44a2633fd561a6fe5b98eb9fd33af80ac2"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan) (v2.0.0, v1040) (Update)" id="0654">
		<description>Ace Combat 3D - Cross Rumble+ (Japan) (v2.0.0, v1040) (Update)</description>
		<game_id>0004000E00157900</game_id>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan) (v2.0.0, v1040) (Update).cia" size="10561856" crc="9aa37212" md5="ad2f5f8551842501770add21f0e2441c" sha1="72edd971d6854a6dd6ab7c762d880c8b3174d527"/>
	</game>
	<game name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)" id="1528">
		<description>Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>000400000015FE00</game_id>
		<rom name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update).cia" size="115419456" crc="5a93e7e3" md5="fac1d9c38eba3f9f6e5f84572febbf27" sha1="79f94652afe329f3e899eb847e431c3cd96a57f9"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)" id="0005">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)</description>
		<game_id>0004000E00102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update).cia" size="2873600" crc="8e792d23" md5="6389fa71c7fe2f9f4768bd44fac152ab" sha1="5818754176f9e314d0c0c20128acc7e9ccc78a75"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update)" id="0655">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update)</description>
		<game_id>0004000E000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (USA) (v1.0.1, v1056) (Update).cia" size="3086592" crc="4516a9b9" md5="3d6f9a75549b9dd638eb3a7c0dca4d3b" sha1="c92c0fe7a49e6205f3852d25d7b98d61bad91b90"/>
	</game>
	<game name="AeternoBlade (USA) (v1.1, v1040) (Update)" id="0006">
		<description>AeternoBlade (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E000CD300</game_id>
		<rom name="AeternoBlade (USA) (v1.1, v1040) (Update).cia" size="1616128" crc="ee0e5c73" md5="2189ac93271ff8cb8b243d9a185e8ec1" sha1="fd515fd37ca012abd7c2442a3de7b3b552ac510e"/>
	</game>
	<game name="AeternoBlade (Europe) (v1.1, v1072) (Update)" id="0007">
		<description>AeternoBlade (Europe) (v1.1, v1072) (Update)</description>
		<game_id>0004000E00084D00</game_id>
		<rom name="AeternoBlade (Europe) (v1.1, v1072) (Update).cia" size="1616128" crc="f92779cd" md5="62112d2437a67d01f7e64104d77a119f" sha1="3b159e8b9d2e8d166b397a354ca9bdc7a33fbf95"/>
	</game>
	<game name="AeternoBlade (Europe) (DLC)" id="0374">
		<description>AeternoBlade (Europe) (DLC)</description>
		<game_id>0004008C00084D00</game_id>
		<rom name="AeternoBlade (Europe) (DLC).cia" size="3910016" crc="83a020df" md5="a42335613a2ddddcd9131d1be17a9236" sha1="9b04689fcc4ba5d8837324a0d4e918a5aaa8bb64"/>
	</game>
	<game name="AeternoBlade (USA) (DLC)" id="0375">
		<description>AeternoBlade (USA) (DLC)</description>
		<game_id>0004008C000CD300</game_id>
		<rom name="AeternoBlade (USA) (DLC).cia" size="3910016" crc="59f462aa" md5="3df9c6706b0de25fa6df41c3adc036c6" sha1="1acf07a7fd5ad426095f489441968548e5ebd9be"/>
	</game>
	<game name="Aikatsu Stars! First appeal (Japan) (v1.2.0, v2080) (Update)" id="0008">
		<description>Aikatsu Stars! First appeal (Japan) (v1.2.0, v2080) (Update)</description>
		<game_id>0004000E00197F00</game_id>
