		<rom name="enter83.1.raw" size="212826" crc="5fcc4ff2" md5="c3db4daf9544408d959fe1f12629675d" sha1="155cab44eaacc282267d203cdaa15c79e79bb2a3"/>
	</game>
	<game name="Får dataregister skvallra (1985-10-29)(Esselte Studium)(SE)[24-34112][enanvändare]">
		<description>Får dataregister skvallra (1985-10-29)(Esselte Studium)(SE)[24-34112][enanvändare]</description>
		<rom name="skvallra00.0.raw" size="221244" crc="cc653af9" md5="01d96185c821bec3755992ec4bef0f73" sha1="cf95308368cd4fe62da76804914fc07a03ccce95"/>
		<rom name="skvallra00.1.raw" size="224663" crc="dcb6d56d" md5="5f4551276f23aa72c23ca37e7c69eb50" sha1="398d356a26346050efba41be5a7f5af1e72f0f5e"/>
		<rom name="skvallra01.0.raw" size="207341" crc="aa9971d7" md5="a8f9eabaf668a235b1cdcf58df426d7b" sha1="320e78ce25501fa609f7e0c1f81efb956caa5103"/>
		<rom name="skvallra01.1.raw" size="191348" crc="1857153a" md5="77f4a27b6c65b9c54c2f2416392a7094" sha1="81248a5019238c947a3cd5627a33a621a1a0890d"/>
		<rom name="skvallra02.0.raw" size="220386" crc="529bff89" md5="fc55356d9b44f85808333ec43dcd3a2e" sha1="4b8d5ae36538b7dfdfe2f84edc9086e884fbdff9"/>
		<rom name="skvallra02.1.raw" size="191351" crc="e5eb7e93" md5="c07f30e827626824920e648f822f388b" sha1="3c5636ad9791ac1bf0761d5ce68261451d7cd42b"/>
		<rom name="skvallra03.0.raw" size="218434" crc="272f899a" md5="a0d24a0cc4c9f27bed224571042b72e9" sha1="d4b8be9d8cca248b29fc278d648811cf535337d8"/>
		<rom name="skvallra03.1.raw" size="191559" crc="5c3d29a3" md5="26406b0325b292302b9777debf8d871c" sha1="0b63308809f7326b1f7712e7106c825e100f8abf"/>
		<rom name="skvallra04.0.raw" size="218498" crc="aa50ff99" md5="2b91681be57d725c88d03b284f2ce7a9" sha1="2f833efa414fc1715db098b21d25491b684e19e9"/>
		<rom name="skvallra04.1.raw" size="225219" crc="7264be3c" md5="086651505a00ecb0125513f89f38e3cc" sha1="0e0d62ecf34bf200ddb091a77370ac8e0b1ca784"/>
		<rom name="skvallra05.0.raw" size="213149" crc="008f558e" md5="227c3744233fc134e965608deea6edf1" sha1="940eab751f6f1156f2356672909e1dc8ddd77b6c"/>
		<rom name="skvallra05.1.raw" size="191025" crc="952b9ff5" md5="c8f96c2553787666cb7543b98cd66203" sha1="703fc3bc06bf624ad4b593ad7fe4d789024d5f2d"/>
		<rom name="skvallra06.0.raw" size="216924" crc="13571da3" md5="da9ab64ff07959a5300ad53a3caffcb2" sha1="f275a80fe4e8e54d9e065a70d4e6c64e3ce958c6"/>
		<rom name="skvallra06.1.raw" size="224763" crc="370d1833" md5="b57956620e274be3ddc4f379907590c5" sha1="95c099a121ee3410440a96c63f8fc80177f30a2d"/>
		<rom name="skvallra07.0.raw" size="213205" crc="4e13b86e" md5="6c1c4756878eb33b94e28d7f70ead665" sha1="23592040bab539d9872b25a99d0a5d514d24c10c"/>
		<rom name="skvallra07.1.raw" size="224519" crc="7f04f171" md5="bf6a11b3101c65e1bdb5f70769fce1b2" sha1="e4a3bcdcd1137f02524203586c860529bbb6a6cb"/>
		<rom name="skvallra08.0.raw" size="216313" crc="689b371b" md5="60fbe0e6982b1b97332567837661d132" sha1="251714c4e0f9c55f107092e1d22a22fdfe0426f0"/>
		<rom name="skvallra08.1.raw" size="191224" crc="4903d1e0" md5="4163ef1b8820a4321b52e2a02b59d8d4" sha1="1ab3e0564f86d0527b365023e72a3748bd9eff25"/>
		<rom name="skvallra09.0.raw" size="216670" crc="c60e0b18" md5="82aecfc4f6b24cf3246eb8ab364dcdcd" sha1="2b6c451c5fa0f3d420543259f969818fc1a9f15e"/>
		<rom name="skvallra09.1.raw" size="224843" crc="a16d0740" md5="2e7c9d864e217cdc72ec748fcc318c2e" sha1="2059567d1005dba80f0af4c7e6f569996fad1c85"/>
		<rom name="skvallra10.0.raw" size="215215" crc="6334c186" md5="d13c1da9d865dba2b5e5c251629ccbef" sha1="3b0bf14b6fd7c50306dc4095e43944773c397db2"/>
		<rom name="skvallra10.1.raw" size="191440" crc="218a7e7c" md5="0be9d0039fdabe9c972c33f2d8831934" sha1="0bcb3423130239875636ec3666f5f9415ddde262"/>
		<rom name="skvallra11.0.raw" size="211055" crc="08188452" md5="2b58ee2547a55355c65b07b397cca498" sha1="92450b98a34c19ce192e089f03ecfa34da2400ea"/>
		<rom name="skvallra11.1.raw" size="191536" crc="860bbd31" md5="df2c8ce0ed04b38b1b593f7ecc10a6fe" sha1="59e49cf5357f7f89ba077ad3f30fd73140b542d0"/>
		<rom name="skvallra12.0.raw" size="216729" crc="fe0bb483" md5="6f5c46414308c9f7aacc03c0c721cdae" sha1="76386646972e2e2b94a7b38a171f0d06c830468a"/>
		<rom name="skvallra12.1.raw" size="224852" crc="0dfe7260" md5="2b775c8dec11d7078fb0585490381351" sha1="39720b198a3b28b2fc0af8ef245bd1533dfcf457"/>
		<rom name="skvallra13.0.raw" size="216532" crc="154b4521" md5="283e7a59f25803e412c27253fa8921d3" sha1="6b5c86212a7c6184e373ba25f3a07ccd1c4ac326"/>
		<rom name="skvallra13.1.raw" size="224691" crc="e00f391c" md5="c7967b3f3bc71efeb32dda707501999a" sha1="d6b98af7eb84166d826aa8dc96e7bd36391c6521"/>
		<rom name="skvallra14.0.raw" size="215512" crc="2186b293" md5="cae26fcc666dcc3604ee1763c36b7c15" sha1="21e9a0bbd703b4db0e0b0ce4aa210caa1d08cf45"/>
		<rom name="skvallra14.1.raw" size="225066" crc="ff08addd" md5="a7c7798687a18d6468e930cbdee5462d" sha1="aff5053c7c367b38bf049c75ab94d3db63e5545a"/>
		<rom name="skvallra15.0.raw" size="212928" crc="e684044e" md5="a8742c945fb0366e62af54e58f23ba2c" sha1="aa4a8aebab617699d49b8b4f22149bf9a42de7ef"/>
		<rom name="skvallra15.1.raw" size="224565" crc="796d98ff" md5="811c21e92b649852241c28eee467579a" sha1="ffd4d844cbfacb678b7bf0031a20168ad1958709"/>
		<rom name="skvallra16.0.raw" size="215708" crc="447d449d" md5="0d1b0a6a39d6a162b5e812df5f8e1999" sha1="ca78c30765ac62f79006205fb7703a9dd7d74940"/>
		<rom name="skvallra16.1.raw" size="224934" crc="aed27019" md5="ecf731a2609186afc3171e52ec7ee87e" sha1="62fd71da0fd6183fcf183a48266535bde8109001"/>
		<rom name="skvallra17.0.raw" size="219870" crc="47ba5ec8" md5="bdf541c75b17c6ac67d5f9c1b18e0e33" sha1="6e4dae83244e9d085aea27325d31885b5bb8db7a"/>
		<rom name="skvallra17.1.raw" size="191064" crc="3778a8b4" md5="2f5285b83e38b14a24c7dd0d52334acf" sha1="1a8b848d9c55c0d97cf847c2f28b4d3a32884d52"/>
		<rom name="skvallra18.0.raw" size="223132" crc="984dc653" md5="07d65177ca887605ef6b49104650de3f" sha1="c779d2878cf30ee25ebec25977992be1f493d7b7"/>
		<rom name="skvallra18.1.raw" size="191290" crc="23c47e95" md5="30f98b495c787ff7d32cd62543da1f10" sha1="9522d42958fba8f49b9f4a283585d5a6c4cb80e9"/>
		<rom name="skvallra19.0.raw" size="227399" crc="9ec05168" md5="a3866ce11a9bd98a58f80a96028e8885" sha1="e732cc3fe0788fb8b28aad33ceee4fc202975ac8"/>
		<rom name="skvallra19.1.raw" size="225019" crc="89084de3" md5="9c6161bf5dd932742dc0ff2871773863" sha1="d8d3c023a085983c9957e730d39d459a4624f1a5"/>
		<rom name="skvallra20.0.raw" size="232178" crc="4ae3316f" md5="92608731819f095d57498f757674a0da" sha1="2b2e7f25a267d613a9de3169ef309577738c7d42"/>
		<rom name="skvallra20.1.raw" size="224667" crc="9a9939ce" md5="6aca15dab43423f093ae419ab69f20e6" sha1="4444565a3a969ff5fd684b8f9d7af028c8982213"/>
		<rom name="skvallra21.0.raw" size="226861" crc="a32fe858" md5="08b859c059bc3b3894733a64ec467386" sha1="343fed9053b5109075ace8a7bd5fdee2c1f4031f"/>
		<rom name="skvallra21.1.raw" size="191581" crc="c108cf8b" md5="a726dc02f732f59714767c80e262bf61" sha1="e03d354d0c7847b83bb8aa91905255fc32ab51be"/>
		<rom name="skvallra22.0.raw" size="229410" crc="3063ef7c" md5="24a5e63a743d11bb7e107c9d1a9b2418" sha1="0c9063c736b6b27bfbdb4ddcaaed3b6fb557d296"/>
		<rom name="skvallra22.1.raw" size="224296" crc="49315599" md5="83823dfc208c7ac1b73c944298389041" sha1="b677aba58c89c2fd806c5292915c952a648c5385"/>
		<rom name="skvallra23.0.raw" size="226372" crc="1ca09ea5" md5="62130eacd88392b9940a6b17a40059f3" sha1="d3256120889b39499370f627679d8a2725ac2053"/>
		<rom name="skvallra23.1.raw" size="225122" crc="09420f84" md5="8e943575938915387ac559c10c4a539c" sha1="c69420d280568f8f33d51f03b933c65104e7350d"/>
		<rom name="skvallra24.0.raw" size="230791" crc="0da04fee" md5="d89074214712cda1ec9c85e453e061d0" sha1="610563a362c1ccdd054f53bff43bd33793833230"/>
		<rom name="skvallra24.1.raw" size="225018" crc="af5d047c" md5="fea5b93dfaad1681a75346fb2d892c9f" sha1="d24adb0d0e9de0959812c467fd348faea2319825"/>
		<rom name="skvallra25.0.raw" size="225586" crc="a7bfadc6" md5="a60c2a78e20b66e4d8d97b431379ee38" sha1="be5f5002c654b85e0e261447fb7a6f7e95580e5f"/>
		<rom name="skvallra25.1.raw" size="190923" crc="5828db80" md5="59dd2bf89b7142dc041d6dce15f10cfa" sha1="0dee3d20d0dbd37f97255e3979dbf913d3ff0451"/>
		<rom name="skvallra26.0.raw" size="231647" crc="434b9a04" md5="5678e767d88e61b896fe111cf6b9bc6c" sha1="2a11f57e71cf26948d9be9cc64c8f1df89b2b2f6"/>
		<rom name="skvallra26.1.raw" size="191471" crc="3a18a240" md5="0670392da4fd22684b17430803610c23" sha1="fd3c06eb0112f42d95a024ce2fb98ac2c85d7008"/>
		<rom name="skvallra27.0.raw" size="231335" crc="8b205f0d" md5="606a9c11d30ae550ce11680396f58e60" sha1="11c6f3815214837fcd8e64300f72e12dc21d0b9b"/>
		<rom name="skvallra27.1.raw" size="191529" crc="d121d0ad" md5="5d2a694e767daf866e0271e9e96d8368" sha1="9024637d443347d3eb5f411a7727a96fe25d678d"/>
		<rom name="skvallra28.0.raw" size="231731" crc="546e60f7" md5="a3d5be579114332355978f1b8d701f61" sha1="00ee17d52e5a0fc841a753a5dc7137fce95c9765"/>
		<rom name="skvallra28.1.raw" size="224864" crc="bfd96f5b" md5="765d39a1a88f689152c480c91fba23e9" sha1="920a1d7e19522d28404ea7fc249fc29fbb28c103"/>
		<rom name="skvallra29.0.raw" size="228784" crc="2e01fd62" md5="a6ba96ad35881bffc0cdc8e989b5d756" sha1="c62a0133608d254211d18fb5f2d74fa892b6900a"/>
		<rom name="skvallra29.1.raw" size="190900" crc="2c9ad3c6" md5="f02df04d4d54480e75c8cc48d0223194" sha1="c30a92f6c33333355d2920dfbbce15188664920b"/>
		<rom name="skvallra30.0.raw" size="234889" crc="81911ac3" md5="893d317ac7f49cd57704d6a992b299f6" sha1="2a01cc559a9c20c31c45cca5324a3cfacfe02f00"/>
		<rom name="skvallra30.1.raw" size="225126" crc="4396dae7" md5="2eabe367474b6a2a9879717183414984" sha1="4855171ad5b0af9a46daf35622e29bdf6c7d0e7c"/>
		<rom name="skvallra31.0.raw" size="228016" crc="ffdbd161" md5="4a0958843e675cbb077d59eb4232ace0" sha1="4e21822a58ccfe6c23ba43e146f4b50376ec1d39"/>
		<rom name="skvallra31.1.raw" size="224908" crc="f8a12de3" md5="745ef0a54bdce4c5e225c30c5fed74c3" sha1="dde735f3b0e01cba1a8cd131bf5fbedec87decdc"/>
		<rom name="skvallra32.0.raw" size="223274" crc="5964cfcd" md5="4d12b1b6e29c131801977a6e38368d62" sha1="1c109edadeaaf4011a36b54ca7b33bc10b010af1"/>
		<rom name="skvallra32.1.raw" size="225091" crc="71d84e3b" md5="aa6ada99080f22e21bdd1e1ded23bf1f" sha1="53618701b89a549e13a0a6a5051e3d68ffb9dc5f"/>
		<rom name="skvallra33.0.raw" size="232164" crc="e35e861e" md5="78958acfa15e84778ebefefd8a00a2a4" sha1="bb92b8df619308edd7d14d3f4dca65b9a15bf712"/>
		<rom name="skvallra33.1.raw" size="191281" crc="c5b61469" md5="5eba6df4529ae39d16833d7b618a8026" sha1="dd62be02aa31f44cd2eac48d788e11af696cb9e1"/>
		<rom name="skvallra34.0.raw" size="219046" crc="5a78120e" md5="0b9f232027bc0442a86f91a8cb00ef1e" sha1="d22f19e8a7c977eaa11bb02d8cbc5de4b25b8d52"/>
		<rom name="skvallra34.1.raw" size="224995" crc="5761570c" md5="bc9b5fa03d3315eae2e835abe9bb6191" sha1="b481ea596c78ae077a338c668398eb9f790b6675"/>
		<rom name="skvallra35.0.raw" size="222530" crc="4356520a" md5="fa21f4643a4ca52d9a3985df9b5680f1" sha1="ed173d8eeb9b1a1d95a7be417825b035c919aec5"/>
		<rom name="skvallra35.1.raw" size="224947" crc="0eb1b885" md5="12ab0ea5777d7146aeddd45351434fbe" sha1="133387f403ebef2dc49037b139741eebe381ba27"/>
		<rom name="skvallra36.0.raw" size="231308" crc="32aa01cf" md5="90bcf75e706edb588cfeda7bb3d550cd" sha1="e9a0ef75b42e70e1fec6d044fd1fbc6c00e00738"/>
		<rom name="skvallra36.1.raw" size="225105" crc="1a5605e2" md5="df2d29346cdd30343a476ba6c3062a89" sha1="2dfd2777d271e6a733efb2f7a5f320c2bad5f842"/>
		<rom name="skvallra37.0.raw" size="229590" crc="aaac0c1d" md5="cf941a612124ddee61cdf861075b069a" sha1="3f651dbcadcb8c6335ec38299fe41fd919f709f6"/>
		<rom name="skvallra37.1.raw" size="224444" crc="65d40612" md5="6a49e1349eababdeebb7bcaf46a46b27" sha1="c912210d6d28ceacb60466bcb286ff1011b35cb4"/>
		<rom name="skvallra38.0.raw" size="226130" crc="cbb30815" md5="0df92aaebfcb680c69b7b4e8d6621548" sha1="58346d730814d8281aeace6d5c29cc4c34364ece"/>
		<rom name="skvallra38.1.raw" size="191392" crc="86a1db00" md5="4a4afbe51b145835dcdd15a399544d30" sha1="6c6bdacb477e45f15c82efb46887241db177f40a"/>
		<rom name="skvallra39.0.raw" size="233427" crc="f3b69fd5" md5="c4848cc2e17bec39d44d430b252e2077" sha1="5c84d8489791e423ee3b95d7cd0cc97a9f8f2d15"/>
		<rom name="skvallra39.1.raw" size="224525" crc="380b6e48" md5="98ead72f418f5757551f02c74035437d" sha1="9a1c12eee5546ec12a560f7c8800fac6d66b3dfd"/>
		<rom name="skvallra40.0.raw" size="219899" crc="c65128f6" md5="8343586f66787a690496c4c0dd12e4c2" sha1="d25644f37136d1c51d6214fd2c0776a3a824fa99"/>
		<rom name="skvallra40.1.raw" size="191238" crc="9c6412c2" md5="29e9bfec8829092816ea11d9e11acaca" sha1="f3b03b0e6388a39757cfef60b22cf7e973b8d443"/>
		<rom name="skvallra41.0.raw" size="225251" crc="4fedacd7" md5="f35677d4ea275909b9e2c7f8185792eb" sha1="d6950784ba3ec95fbff4d3ba27794ca8476b00f0"/>
		<rom name="skvallra41.1.raw" size="224465" crc="dc189f75" md5="815ae7aaab072c6b97a7c4b2a4a0061f" sha1="6c7010fd2b66d87e7ca7240436951416c510b91c"/>
		<rom name="skvallra42.0.raw" size="223690" crc="443da9ed" md5="6cfde8c19296c113605ae80240008063" sha1="67e0d0b8ae234c9e6a206f1ee997bf15051b495d"/>
		<rom name="skvallra42.1.raw" size="224708" crc="9e9b6d17" md5="cf9bc21bd2726305b9a878f4f49e276c" sha1="638f27ed82e57da718ed7201a5c49e223eb278a3"/>
		<rom name="skvallra43.0.raw" size="220722" crc="8e2bbba0" md5="9081f0f9e50ae18fa31123229d93d88d" sha1="9cde7e9bd16c27548d0681ed58966f29e3107a14"/>
		<rom name="skvallra43.1.raw" size="224830" crc="c2157826" md5="4eed0d19931141e1fc30f7e239828758" sha1="ae5d9a82076938776e6b9f80f1810abfab18b82f"/>
		<rom name="skvallra44.0.raw" size="219867" crc="ccd7c37a" md5="6c5d81ef7f845ee195835c4ca394cfd4" sha1="ac654585f2d450988d4b4490cc9afef37b0d19a3"/>
		<rom name="skvallra44.1.raw" size="224629" crc="0efe66dd" md5="8ae2a0262c8d08da67dcfcb8240c6593" sha1="ecaf807bf25a2f96a16d1bf09d469d616313bf92"/>
		<rom name="skvallra45.0.raw" size="216716" crc="b5d0a068" md5="e28d174a12079a85a122e47aca2482e5" sha1="9fa825ffc15ca837f0eaa385e1892796b4624983"/>
		<rom name="skvallra45.1.raw" size="191094" crc="b2e0ca9b" md5="1800f4a1caf69af579ace2db2947456d" sha1="64929ed8ce65c295425a4eab73781f8a7b519fa4"/>
		<rom name="skvallra46.0.raw" size="222121" crc="6c0454ee" md5="89848893081cf84a3d1f02bcb9678bed" sha1="7069060cc5a15ce672657b98826b7912ab45222c"/>
		<rom name="skvallra46.1.raw" size="224940" crc="2866e122" md5="135109347c51b9b8269f1985361827d8" sha1="55ec59d68b9cc87e08e12d184e165d509f22431c"/>
		<rom name="skvallra47.0.raw" size="217468" crc="347fa1fc" md5="8ffcfa68f6b7fc404aace0bc8e2d5752" sha1="b2ca39e2b54d19b28af2417de3fdb234df8bfb79"/>
		<rom name="skvallra47.1.raw" size="190945" crc="f1614c3b" md5="04193b0a1f0c57fa783856034a80f561" sha1="3ec907fc9498029b87dd8eb62f34a4ae46eda578"/>
		<rom name="skvallra48.0.raw" size="221079" crc="66112ec4" md5="94c03393332d805ef6fde251c1e474d9" sha1="400069c1fdeff3b7e50318c3e8b23800d26a7636"/>
		<rom name="skvallra48.1.raw" size="224547" crc="37fa169c" md5="139545e91e8bedd4c09cfc76681ffd7e" sha1="b7bc8be82dee776aa887cf6bc1e061744a6a2a14"/>
		<rom name="skvallra49.0.raw" size="222184" crc="c5f01627" md5="3fc78de34c4500c75b8ebe76b3697b26" sha1="8d94608a4f43eae7ebe7bec13a50448320a0ba48"/>
		<rom name="skvallra49.1.raw" size="191353" crc="9f7c953a" md5="0e7f7d37ba9c85ab63c42d11e35f2256" sha1="60c029620027e753048bc8ae4a8a5c4432e54706"/>
		<rom name="skvallra50.0.raw" size="220418" crc="84493003" md5="ac330374c5fc968df686bee678b76dc4" sha1="9c4dc5b377ae607f9a8e31158069b263ed410391"/>
		<rom name="skvallra50.1.raw" size="224751" crc="5b282144" md5="712b0ed8728886b0aabfcfced6776483" sha1="80881d1c5c810631088288ca2643d4e6a75062b1"/>
		<rom name="skvallra51.0.raw" size="216217" crc="648155f2" md5="6c921381663cc5f2d60a45049bc64c13" sha1="e1407af07ffc53a1258360bed6004a72200a1ffc"/>
		<rom name="skvallra51.1.raw" size="191142" crc="c554ba04" md5="fd656896ce54443e179f7d19f6a73278" sha1="1c45ba39de75a2bfbffed63b7e0aef075910b914"/>
		<rom name="skvallra52.0.raw" size="221150" crc="fdfa85c4" md5="8d9fb1e9a0fb4e5dfb6cdd5eaa28c7b4" sha1="174755bb501e55da3f92842d87c8bf6c8921232e"/>
		<rom name="skvallra52.1.raw" size="224514" crc="3ad472a6" md5="05a3b054ebef90693e08aa285b451d05" sha1="4ca37879ec6945886b9282dea011eed080acb12e"/>
		<rom name="skvallra53.0.raw" size="216535" crc="4affbc3d" md5="b55fdf3556941c422040e332e24368bf" sha1="b80c738b43b96574ff6e031e4d78c5082e60cdc8"/>
		<rom name="skvallra53.1.raw" size="224468" crc="f74444a9" md5="e6afe8132eb79202cffee8696730d7b2" sha1="66fa3ce6d683692174b4767ab520f6c1bcf9e960"/>
		<rom name="skvallra54.0.raw" size="217027" crc="8fd75547" md5="5d3bcf4608e820776ae7315cb7175ce5" sha1="30d851e116df5e3859b0c34c2739c8d9f4ff42cf"/>
		<rom name="skvallra54.1.raw" size="190992" crc="3185af08" md5="38b734528228351739cf1a8884ab95da" sha1="e7e0d35e872f964f8cf68e447dfa7aa18b931616"/>
		<rom name="skvallra55.0.raw" size="220016" crc="8f14c409" md5="8c15d9c605bd171b91dffef4b47114aa" sha1="1548a960964f608e16977e9553c056a636df58ed"/>
		<rom name="skvallra55.1.raw" size="224556" crc="4ba3a061" md5="bb5dfa1d3916348a798beeea5dcc00dd" sha1="dee9b0158b30e4b1b2e3057fe114664c9f9f1116"/>
		<rom name="skvallra56.0.raw" size="218410" crc="5b81a17c" md5="d1ee5ea1ef6b236f9c8c01fe0ea33a89" sha1="cb9648985403047f5b5744b66fe5e695b8d8b921"/>
		<rom name="skvallra56.1.raw" size="225067" crc="5e5a602d" md5="8dbaaf1318b51c3427e738af51a312d7" sha1="c55011dd196fd3a8beef2dfd7ea71f549940a871"/>
		<rom name="skvallra57.0.raw" size="213764" crc="be0aa5f0" md5="ae325001d7976a6f694c232bdb9a993c" sha1="5d097a305b3dd4a3e614a6a8acb150b05f9df837"/>
		<rom name="skvallra57.1.raw" size="224768" crc="95147893" md5="bb8e0a87e6f82339200a9123fabb468a" sha1="fbdd42e60902f94d82e709504d5d8ecc6c798fde"/>
		<rom name="skvallra58.0.raw" size="217529" crc="ecdf10ce" md5="6f005cacf3360f15421233bbc9ede764" sha1="bea7d5b78b35eaf27725a45497a812cc5e8517a8"/>
		<rom name="skvallra58.1.raw" size="224484" crc="1861e131" md5="74938ebaaa125d7ed19cef145bf56055" sha1="c4eb6c10964012c0d16c4f44a3ee9e033350ce30"/>
		<rom name="skvallra59.0.raw" size="216451" crc="1c5b01f5" md5="492c52be937fe485fce902066628ad4b" sha1="63ca1edf82d30c44b07e936dcfc36ec1815ded9b"/>
		<rom name="skvallra59.1.raw" size="224751" crc="20ca6748" md5="91fa5c7bd6c3dba696ec4d5dc2c61b1b" sha1="f9a3e5e4ae0ca2e9593fe0ebaf333f127af6524b"/>
		<rom name="skvallra60.0.raw" size="217879" crc="5ee0afe4" md5="6480da8509bd3dc96e2c0d0b676ab549" sha1="dd72f9467a0789812b7901397cf43fb2d2b38fd3"/>
		<rom name="skvallra60.1.raw" size="191447" crc="930aa3c4" md5="91d22009f1d00584b17fa5c6e8b2a220" sha1="ba7063194b76fbffe3dc4ad9014271066f1fb91f"/>
		<rom name="skvallra61.0.raw" size="216295" crc="b76df406" md5="52859c9fda768ee7dcfe76cb465aa8c9" sha1="8f2236eefa5789d98ed4ae93d038985eb58d3307"/>
		<rom name="skvallra61.1.raw" size="224540" crc="02be35cf" md5="510cb2eb525e8e3788d60c6b86ca9fc9" sha1="bd7246730ebf459283b2d9beda8054677f572ab8"/>
		<rom name="skvallra62.0.raw" size="216579" crc="0e258a8a" md5="4015031258208dcb2d77ffb39d82aabd" sha1="f0d5f31597a799d313cbe93c163115a7bf475931"/>
		<rom name="skvallra62.1.raw" size="191171" crc="10866e74" md5="2bf8508b1a016fa59b9f75e8a8232411" sha1="5077b573c7877ef913e1eb0a0744b3e89dc290c5"/>
		<rom name="skvallra63.0.raw" size="215244" crc="f6c8a35c" md5="b598e47e10d8ca1b7ff7284417ca7c10" sha1="ee5adb94181a0799b368d7dc3b5deff02c41d716"/>
		<rom name="skvallra63.1.raw" size="224976" crc="8c6905aa" md5="614ef00caaec0c213ae90fff1139f0a9" sha1="32896e1ef0796c96a913beafb478ea9000c25c59"/>
		<rom name="skvallra64.0.raw" size="215018" crc="f6cba6ce" md5="de1a412df1ec25bca0d696de51829ca1" sha1="14b21ed598aafac81c8358c2e3fa070f373d39e5"/>
		<rom name="skvallra64.1.raw" size="225012" crc="f80bbab5" md5="8bf4b0fa412bf215ae0d3001816ffd96" sha1="c28f1dc80a054c796e61f5f5b25cfd1848d32aa5"/>
		<rom name="skvallra65.0.raw" size="212085" crc="49a034a0" md5="3feb13a95ad1645d802998f6038b054d" sha1="e9affac5f7acffbc8c8e171d5a24dfca6a98a4f0"/>
		<rom name="skvallra65.1.raw" size="224706" crc="af9fda26" md5="b783447ce8ba96a1e14d93611ff1c8cd" sha1="43ca4e65833912d0a65bc3df173e3ce0c1901c3e"/>
		<rom name="skvallra66.0.raw" size="216737" crc="4b1b497a" md5="47b33b0c79325f6332708817eb94a800" sha1="f6c8ef997c0a84a8f97a7877f70d5f5fa2f91fd2"/>
		<rom name="skvallra66.1.raw" size="191084" crc="c95c4ced" md5="838cc6e2d5dee83a108a8d920f55c19d" sha1="ed3d333fb8bfcac13d84cd0de96436957d3b70d3"/>
		<rom name="skvallra67.0.raw" size="215861" crc="88c25117" md5="e7403511d59e654f00661b3742dd3154" sha1="72133e10e4fa11337466aa0da8bb382a9e56c6d3"/>
		<rom name="skvallra67.1.raw" size="191378" crc="12e2e041" md5="ed73f64eb5e721f5e9a4ac5993714e69" sha1="e5e30f89695194dbd831039161a74bd860c10bd8"/>
		<rom name="skvallra68.0.raw" size="216676" crc="345111fe" md5="fd47034d4cf896d5dc48a9717b7590ce" sha1="febfc9192ad78041e0668faee90f025052e975d4"/>
		<rom name="skvallra68.1.raw" size="190933" crc="fe9864da" md5="8c30d9bb7551bbea9ffb6290c022d20b" sha1="7fd790f9367e302fe6e21880b79ff5b4656a6a8f"/>
		<rom name="skvallra69.0.raw" size="233499" crc="21c94957" md5="501d6331c882be3a1d325882757fbc86" sha1="79af7c0f199402e92e0d2cc5b47d0f1ad300c744"/>
		<rom name="skvallra69.1.raw" size="224337" crc="b1b2ad11" md5="bb0f27535be54d7b3e56da3be8369859" sha1="03284ef487b7f3285c579ae8a220a220d4105df3"/>
		<rom name="skvallra70.0.raw" size="224715" crc="ee245b7c" md5="f19a40e38bf5195f9e446b89e6fa714d" sha1="94e7ee37721cca666d8e5a3b33c223f81c89a28a"/>
		<rom name="skvallra70.1.raw" size="191157" crc="7028ade1" md5="1da10ed98946b9e9e0c0155843dcaa9a" sha1="fd20d1f82186ed4fa7eaa717bb95cc5a2a45a7ea"/>
		<rom name="skvallra71.0.raw" size="225381" crc="447345e6" md5="adb071a6b513e70ec4a499e214b867e5" sha1="2ff722849d997e8ea10b5c318f700f6f76002019"/>
		<rom name="skvallra71.1.raw" size="191038" crc="36868813" md5="20d1bc0c5d6d9e2f3730100825fdbc1a" sha1="741b8950cd82a328e6a9b6d899c8a85cff8dc526"/>
		<rom name="skvallra72.0.raw" size="224044" crc="5294db93" md5="77ef616b75dc07816fcc232805f5bd33" sha1="f309c89af84457b0d9dd53f324d034d544292e51"/>
		<rom name="skvallra72.1.raw" size="224822" crc="a472a2b1" md5="e2d370f19a4ebbc87354c38fd9aeb759" sha1="b7b88c26b2f2561e041e4134cba5b73ab94d93b6"/>
		<rom name="skvallra73.0.raw" size="220573" crc="f185e9ae" md5="7e484bd89b95740850ca48c37ffd4ce0" sha1="b5bd343c55ff494473705f2a36ab2c9fbdec4403"/>
		<rom name="skvallra73.1.raw" size="224365" crc="64a03457" md5="22a3e8940196d2ca21cff14fc7f52705" sha1="7af749bb7957f592b2d26be7383fee4dc8d0e3ad"/>
		<rom name="skvallra74.0.raw" size="215511" crc="13f35a16" md5="263425c01e6a8f7cb64ba88df9c3ad5c" sha1="7fe1462459cc9443dc7f1e3ca86d12b7515bdfbd"/>
		<rom name="skvallra74.1.raw" size="191452" crc="acef900e" md5="e2993b4624f123a589f4dd67fe1a342c" sha1="afc0f1a6731b173d9b2bd6950d852dfb72a4f805"/>
		<rom name="skvallra75.0.raw" size="221441" crc="1373afcb" md5="8d3e8068aafbf607456d334184e3c7fd" sha1="bffd31c9998d4ebdd568b4cad3392a6b0df6eaeb"/>
		<rom name="skvallra75.1.raw" size="194145" crc="0c19a20d" md5="1b9339da0c8fd7d4032b75dc47ca6ec7" sha1="714bcb3b7081e7f0b2864c26f38b6c169c2b5f57"/>
