<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="NPUB30033\PS3LOGO.DAT" size="5120" crc="ec395c50" md5="0aad59dba6c06f041b8d1e579bda2c32" sha1="033dfc4a2d5646dc02be118b95e398c3260aca89"/>
		<rom name="NPUB30033\SND0.AT3" size="1724296" crc="1aea59c2" md5="7d85ecaf7e16dc6cc8f453f99c8e4a47" sha1="feecaceaa188051cbdedd3826ab7ab38514482ff"/>
		<rom name="NPUB30033\TROPDIR\NPWR00629_00\TROPHY.TRP" size="363952" crc="0b2b9895" md5="96acc3c900b235c4e631d2f5a27af541" sha1="8a7d8313e670f5842ba4034cd13f0eb93ecac430"/>
	</game>
	<game name="Akimi Village (USA) (PSN)" id="0004">
		<description>Akimi Village (USA) (PSN)</description>
		<rom name="Akimi.Village.NPUA30036.Crack.pkg" size="7949168" crc="17410368" md5="0ab2fd1fd351d0e4bac0e1bd05c32263" sha1="7b498f3c23753eeba3536e4bc11a08e5c46dbdc6" serial="NPUA-30036"/>
		<rom name="Akimi.Village.NPUA30036.Install.pkg" size="274099184" crc="86248113" md5="988745066ad136f3a598949e7ff6d1f4" sha1="f4d5628a2611d2f7010482a4c5e929f19d9ac39e" serial="NPUA-30036"/>
	</game>
	<game name="Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)" id="0269">
		<description>Alice - Madness Returns (World) (Incl. American McGee's Alice) (PSN)</description>
		<rom name="Alice.Madness.Returns.American.McGees.Alice.DLC.PSN-DUPLEX.BLUS30607.Install.pkg" size="991569216" crc="a735976d" md5="12373b2f4f96bddf6a45e0dc59f6e0de" sha1="2fef6478da7e15bd70fa243bdfecef457ccaba4e"/>
		<rom name="Patch\PARAM.SFO" size="1192" crc="46b2309b" md5="415181238c46dc01f7d4e63625e3f3cc" sha1="cfc3d931013f9e6ab73f11aa7618761b3cce4d7a"/>
		<rom name="Patch\USRDIR\EBOOT.BIN" size="11143360" crc="cf19bb52" md5="b0fdbc14469a2c2ef51935b9eeac1031" sha1="b661a32e59af33d38a0721f49f7e07abbcedf512"/>
		<rom name="Patch\USRDIR\Alice1\bin\alice.ppu.self" size="1465856" crc="d2cd5dec" md5="765c1eaa09932fe3491bb43a01430499" sha1="b23a944bb7527b4a7a2cf24eba850e3f3a5514a0"/>
		<rom name="Patch\USRDIR\Alice1\bin\cgame.ppu.sprx" size="190611" crc="4c46d497" md5="7ac95468eeadc02bde026b7091185a9c" sha1="08f3a4b97f6364ab69eeeb8220a8e4b127be339f"/>
		<rom name="Patch\USRDIR\Alice1\bin\fgame.ppu.sprx" size="1149045" crc="c62ced12" md5="4bc376975d0d293c42a92ca2ff33a7cf" sha1="58f0384accfee4df550ecf99a66da584d723220a"/>
		<rom name="Patch\USRDIR\BINARIES\PS3\ALICEGAME-PS3RELEASELTCG.ELF" size="11143360" crc="8e9bcfca" md5="5e9afea913e0851e5d17bd54c757f40d" sha1="e64b288cd36c68a9a2a7d5e8577e5fac9791129b"/>
	</game>
	<game name="Alien Breed - Impact (USA) (PSN)" id="0007">
		<description>Alien Breed - Impact (USA) (PSN)</description>
		<rom name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Crack.pkg" size="9154448" crc="5507737a" md5="348914d59840103363238092cd32be59" sha1="7631c3b497765503deaab284a3b9963846f48002" serial="NPUB-30141"/>
		<rom name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Decrypted.elf" size="17360136" crc="89ffbece" md5="a37c8010daf0ef9896a10b35391521d6" sha1="86e7bf8160840a58ab91dbb9bc8a7e21e30d7c97" serial="NPUB-30141"/>
		<rom name="Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Install.pkg" size="1238994112" crc="3ee72d8b" md5="50757dffb026ed1fd0bfa80adf08fc66" sha1="38f18f95a2053e779bb83760bb2bf2f9aef228d8" serial="NPUB-30141"/>
	</game>
	<game name="Alien Breed 2 - Assault (USA) (PSN)" id="0005">
		<description>Alien Breed 2 - Assault (USA) (PSN)</description>
		<rom name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Crack.pkg" size="7953280" crc="ec82341a" md5="81e8af428ab4e8182ba13682413873de" sha1="aa35bd799dd2cb5ab67a13e062d10c2b38762f2a" serial="NPUB-30335"/>
		<rom name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Decrypted.elf" size="15867600" crc="05613bc4" md5="5dc1ae6ff59fc4b5ed7630c1fd211d52" sha1="93f76430f0fe8397e3e2f7122cfc4d72b29f8ddb" serial="NPUB-30335"/>
		<rom name="Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Install.pkg" size="1432488384" crc="cdcd40b1" md5="96457b90296b589d4f2379cd15bdafa1" sha1="312c80e4a4999ac8f3228fe8f000c7f3b299a02f" serial="NPUB-30335"/>
	</game>
	<game name="Alien Breed 3 - Descent (USA) (PSN)" id="0006">
		<description>Alien Breed 3 - Descent (USA) (PSN)</description>
		<rom name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Crack.pkg" size="8429072" crc="03c1acfe" md5="292ad8d983754f78f5ee164db27f461e" sha1="6d4ca173b7a4798168d0dfb2ab7fa7ac504b77e7" serial="NPUB-30336"/>
		<rom name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Decrypted.elf" size="17443280" crc="78a831f5" md5="3fd264941dc4e23ac7badfe79b51ddd9" sha1="e0805b6372a49179f088b6a4bed907f3850fd12a" serial="NPUB-30336"/>
		<rom name="Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Install.pkg" size="1764966576" crc="9b494f2a" md5="dd61ef8b552b192394ccc9def4308263" sha1="6be137462abe5ce0b3e1632c97c5c08383b6f848" serial="NPUB-30336"/>
	</game>
	<game name="Alien Rage (Europe) (PSN)" id="0165">
		<description>Alien Rage (Europe) (PSN)</description>
		<rom name="lhTardSxiPDbRtwGBiRlmfAfRqTjjgEVMbQIItTGIWnSHIprligAYTWgGfGWzIGu.pkg" size="2790712192" crc="0665d059" md5="ab7e42371c170710ede43551c85576c6" sha1="268785d7bffd5a3c1c9b62b5283e14181d9928db" serial="NPEB-01088"/>
		<rom name="EP4321-NPEB01088_00-ALIENRAGEFULLCIG.edat" size="352" crc="fe9d255c" md5="42f5eeccc28f32e946479d03afd8c84c" sha1="9c2bd85c30b721e9fa056cfa1b2c9831d354f9c9" serial="NPEB-01088"/>
	</game>
	<game name="Alien Spidy (Europe) (PSN)" id="0151">
		<description>Alien Spidy (Europe) (PSN)</description>
		<rom name="alien.pkg" size="1607987632" crc="3cca0e92" md5="a2953c02b72585f6ee882a51cf3132a7" sha1="60fa72bcd88fc3c87bca45c536b2260823a39304" serial="NPEB-01022"/>
		<rom name="AlienSpideyCrk.pkg" size="6080" crc="b68f8a9b" md5="e83e32ed153ca07b0590bfbe47b4df32" sha1="60300de69972384fdb820390ea1edc34406b8d23" serial="NPEB-01022"/>
	</game>
	<game name="Altered Beast (USA) (PSN)" id="0008">
		<description>Altered Beast (USA) (PSN)</description>
		<rom name="Altered.Beast.PSN.PS3-DUPLEX.NPUB30459.Crack.pkg" size="1755264" crc="4de9c3bc" md5="7d329cb7e8e2d86f3d3ab52cfe626008" sha1="942aae9d95626b609c15ed2447b79faa5cd75fd4" serial="NPUB-30459"/>
		<rom name="Altered.Beast.PSN.PS3-DUPLEX.NPUB30459.Install.pkg" size="36569328" crc="817f71c5" md5="a33cac59111e3ee6f2300691abad8359" sha1="4411f3e69bcd3c27f30ad1337400787e11b6c3b1" serial="NPUB-30459"/>
	</game>
	<game name="Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)" id="0259">
		<description>Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)</description>
		<rom name="duplex-the.amazing.spiderman.2.electro.proof.suit.dlc.pkg" size="2570976" crc="35ea7b2a" md5="db3c5bd93ca6a81cd49d5ca922ef45bc" sha1="8b7e1f784b899fea32bdab2333479a9857d2b6bf"/>
	</game>
	<game name="Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)" id="0240">
		<description>Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)</description>
		<rom name="Army.of.Two.The.Devils.Cartel.All.DLC.Unlocker.PS3-DUPLEX.pkg" size="3943408" crc="42fff82f" md5="dc267df6e2391d40516927658df3808d" sha1="6b466ede3a1ddf2b6c2741eb2aa805da6db2a834"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (Europe) (PSN)" id="0166">
		<description>Assassin's Creed - Liberation HD (Europe) (PSN)</description>
		<rom name="zBZEktRfbHrSsvygVyOAjJaJQXbhHWtUYczfHtHvTcqWvKuIGofbNsxPyojdxiwRvqNaSBmcTJMUEvZExtBfZMLzwMHzEXWLKklsJ.pkg" size="2117659728" crc="c7f7630d" md5="cc97585482d342a807f1a1c1e24dee3d" sha1="3e5eeef20d384e501571162afab0b8033241b2a2" serial="NPEB-01386"/>
		<rom name="EP0001-NPEB01386_00-ACLIBERATIONHDKY.edat" size="352" crc="eaaae3ad" md5="6b85fb9a306bf12a4b509c6131b8c3a4" sha1="2237826d884da30b2d6ec4390a508982e13d49bf" serial="NPEB-01386"/>
	</game>
	<game name="Assassin's Creed III - DLC Unlocker (World) (DLC)" id="0245">
		<description>Assassin's Creed III - DLC Unlocker (World) (DLC)</description>
		<rom name="duplex-ac3_dlc_unlocker.pkg" size="102400" crc="50cf6839" md5="28fddf2578787919b348ea7370917e08" sha1="4b07d051a1340ce41cd87ca25e8c1aacdefab4d5"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)" id="0246">
		<description>Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)</description>
		<rom name="Assassins.Creed.IV.Black.Flag.All.DLC.Unlocker.PS3-DUPLEX.pkg" size="199609216" crc="49f4ba66" md5="0b59c03ceb4fbd093696727c01cb434f" sha1="dfb9eb237e6b20d062245f42ea12292e3c9125c4"/>
	</game>
	<game name="Atomic Ninjas (Europe) (PSN)" id="0167">
		<description>Atomic Ninjas (Europe) (PSN)</description>
		<rom name="duplex-atomic.ninjas.pkg" size="102660384" crc="279848d3" md5="fd22fb645685d2dc418c75ae5c7613ee" sha1="bf10562f2a641facf0b12f5ba89d6ced612c1915" serial="NPEB-01284"/>
		<rom name="duplex-atomic.ninjas.crack.pkg" size="6080" crc="db45500f" md5="b094ada86f0ac0b49ee4cbe9b482d56a" sha1="d73a7340f490ae6014d82bf7c91acd463b2ef552" serial="NPEB-01284"/>
	</game>
	<game name="Back to the Future - Episode 1 - It's About Time (USA) (PSN)" id="0009">
		<description>Back to the Future - Episode 1 - It's About Time (USA) (PSN)</description>
		<rom name="Back.to.the.Future.Episode.1.Its.About.Time.NPUB30401.Install.Crack.pkg" size="5604256" crc="75db83c6" md5="3a6710b3c2c348fc9a09d13b9eb29182" sha1="7ea75342d0fc400af5f40060501522992f4b6b5b" serial="NPUB-30401"/>
		<rom name="Back.to.the.Future.Episode.1.Its.About.Time.NPUB30401.Install.pkg" size="227090352" crc="4b731eee" md5="454f2820f113599aaac9c45c5033e174" sha1="9d4ffc6181db531209fdfd85c45fb165f7803a25" serial="NPUB-30401"/>
	</game>
	<game name="Back to the Future - Episode 2 - Get Tannen (USA) (PSN)" id="0010">
		<description>Back to the Future - Episode 2 - Get Tannen (USA) (PSN)</description>
		<rom name="Back.to.the.Future.Episode.2.Get.Tannen.NPUB30409.Crack.pkg" size="5654592" crc="84bc0845" md5="391d75ec7af5af4e357da8147d432d85" sha1="d69f366ab362011926f3c46352f83911d3f13f3f" serial="NPUB-30409"/>
		<rom name="Back.to.the.Future.Episode.2.Get.Tannen.NPUB30409.Install.pkg" size="239836912" crc="36e82fa3" md5="ef8ecd4996f0fe0c645b5b79ba6c0df3" sha1="d3de08dd4213eb32f983b794fa207c8a6c505c7a" serial="NPUB-30409"/>
	</game>
	<game name="Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)" id="0011">
		<description>Back to the Future - Episode 3 - Citizen Brown (USA) (PSN)</description>
		<rom name="Back.to.the.Future.Episode.3.Citizen.Brown.NPUB30410.Crack.pkg" size="5364960" crc="2ffb7d06" md5="2dea6a739377c61b44193afb48ac036a" sha1="7b14ce3a2a5b71aeb033c42e3394e525060dcaa3" serial="NPUB-30410"/>
		<rom name="Back.to.the.Future.Episode.3.Citizen.Brown.NPUB30410.Install.pkg" size="272744352" crc="1c4562b1" md5="c977b27ea498e26163a6eb9c0032218d" sha1="2dbc10f72c11eddb1f95634dd2869ebaa902f272" serial="NPUB-30410"/>
	</game>
	<game name="Back to the Future - Episode 4 - Double Visions (USA) (PSN)" id="0012">
		<description>Back to the Future - Episode 4 - Double Visions (USA) (PSN)</description>
		<rom name="Back.to.the.Future.Episode.4.Double.Visions.NPUB30411.Crack.pkg" size="5844544" crc="e4d25ca4" md5="d469c2783bb98a834451a95629b831d8" sha1="7c7cc2b44e78e166114e49f7ad503c45fecc4bac" serial="NPUB-30411"/>
		<rom name="Back.to.the.Future.Episode.4.Double.Visions.NPUB30411.Install.pkg" size="283450256" crc="9941d71d" md5="ddc7dba6459d3e5ab5930ea2b934f051" sha1="af5f572a063124c31ed281e567c4b71fbba45f79" serial="NPUB-30411"/>
	</game>
	<game name="Back to the Future - Episode 5 - Outatime (USA) (PSN)" id="0013">
		<description>Back to the Future - Episode 5 - Outatime (USA) (PSN)</description>
		<rom name="Back.to.the.Future.Episode.5.OUTATIME.NPUB30412.Crack.pkg" size="5803312" crc="d1729420" md5="a6e83e832c92856c979f8d77790e3456" sha1="d4ceda8d6603d731e39719a5bf00841691a23d5e" serial="NPUB-30412"/>
		<rom name="Back.to.the.Future.Episode.5.OUTATIME.NPUB30412.Install.pkg" size="302593824" crc="231e9253" md5="bc24fe8fa80b0a3bfd77d0ecfb14b662" sha1="957bf616f2ad6be3fc92b59d153fb0f947a80ad0" serial="NPUB-30412"/>
	</game>
	<game name="Backgammon Blitz (USA) (PSN)" id="0185">
		<description>Backgammon Blitz (USA) (PSN)</description>
		<rom name="TlBUzYWKFIaJiqRlHvIUDcSHVtVgqIQqeiZeszexjwosEmSjNgliQeInVLKkjABv.pkg" size="227271680" crc="94e8a291" md5="87c295f4a701d99fa9bfca496c8e5582" sha1="870d0374929e080934d4c386f3de3f86ee1d1118" serial="NPUB-31423"/>
		<rom name="UP4437-NPUB31423_00-UBACKGAMMONUNLCK.edat" size="352" crc="50728199" md5="6bcd38a80797a26350604b0d02e4a89d" sha1="1485393f39b05e01763770bb3d1d8ae75a406ff0" serial="NPUB-31423"/>
		<rom name="duplex-backgammon.blitz.psn.Crack.pkg" size="6080" crc="4adb9ad1" md5="c72014153719a0f3eff4e25006f82d6c" sha1="6f631bcb96bb41a120945fae99612820ab951adb" serial="NPUB-31423"/>
	</game>
	<game name="Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)" id="0247">
		<description>Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)</description>
		<rom name="Batman.Arkham.Origins.A.Cold.Cold.Heart.DLC.PS3-DUPLEX.Install.pkg" size="2050742208" crc="193ee83d" md5="eded8bbe6165026ad4b156a318aa3a00" sha1="3646e90c5e3488a31f50a0abf8b0ea1daaae0cce"/>
	</game>
	<game name="Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)" id="0186">
		<description>Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)</description>
		<rom name="Batman.Arkham.Origins.Blackgate.Deluxe.Edition.PSN.PS3-DUPLEX.NPEB01968.Crack.pkg" size="6080" crc="1c3979a7" md5="80bbabd247b81688a49457f2beb74bdd" sha1="65ad5ce6dec821ab9a299a1a038378a808810715" serial="NPEB-01968"/>
		<rom name="Batman.Arkham.Origins.Blackgate.Deluxe.Edition.PSN.PS3-DUPLEX.NPEB01968.Install.pkg" size="2208178064" crc="8a25f3c8" md5="c46eaa5780c4e8e5b7fb8218461b0f6d" sha1="13c64ae9cfc192be21ccdd63ddbe46cb0449875c" serial="NPEB-01968"/>
	</game>
	<game name="Battlefield 1943 Online (USA) (PSN)" id="0014">
		<description>Battlefield 1943 Online (USA) (PSN)</description>
		<rom name="Battlefield.1943.PSN.PS3-UNLiMiTED.NPUB30077.Crack.pkg" size="19443200" crc="10ff5a9a" md5="bd00154bb1aa6ae62c5b6c409cf65907" sha1="dc560858e0b3b996f36c8955531356cc386c69bc" serial="NPUB-30077"/>
		<rom name="Battlefield.1943.PSN.PS3-UNLiMiTED.NPUB30077.Install.pkg" size="592187280" crc="be3f38fd" md5="b6bee13df302108c5fc4706cff506778" sha1="2c1055c15932d9d982a5c06ebb57bffde34ae06a" serial="NPUB-30077"/>
	</game>
	<game name="Bejeweled 2 (USA) (PSN)" id="0015">
		<description>Bejeweled 2 (USA) (PSN)</description>
		<rom name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Crack.pkg" size="2474256" crc="ec8d341a" md5="bcd99139129a6d376608bbbe84f2c2e7" sha1="254693a04fc607a3c6dff5a81eba31f6e653bef3" serial="NPUA-30002"/>
		<rom name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Decrypted.elf" size="4684920" crc="5bbde501" md5="5a663694cc876dc3990f383642a66ce6" sha1="457f5adbbf64783998f15e70839b4a43ae470396" serial="NPUA-30002"/>
		<rom name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Install.pkg" size="23352560" crc="a318e1d6" md5="7949d428d0dc61590b7051d03d184d69" sha1="79677038a45797585a80712b7374a4acd8266896" serial="NPUA-30002"/>
		<rom name="Bejeweled.2.PSN.PS3-DUPLEX.NPUA30002.Patch.v1.01.pkg" size="23487024" crc="c80d5ae9" md5="ad7cc116b1391a2e1ad996226edc7613" sha1="a8693af6936b564c40acd6e8d64048b4609e04e6" serial="NPUA-30002"/>
	</game>
	<game name="Beyond Good &amp; Evil HD (Europe) (PSN)" id="0016">
		<description>Beyond Good &amp; Evil HD (Europe) (PSN)</description>
		<rom name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Crack.pkg" size="4489152" crc="bd10aeb9" md5="1be07f91eab4da577f6ef4933b62e232" sha1="230e8f32a3b5d94978cb5e090eab8e26af11a9d4" serial="NPEB-00435"/>
		<rom name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Decrypted.elf" size="13535960" crc="35a6a4b6" md5="e098e1fad5dcbf4c945105e12573604a" sha1="099cccaf51f831d8bee21e605bd56562f6808925" serial="NPEB-00435"/>
		<rom name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Install.pkg" size="1574975152" crc="753a76ac" md5="4f03906f765cd28a17489f66542bf603" sha1="e85fff3d44b265d216b2524092241a34fd7cb54a" serial="NPEB-00435"/>
	</game>
	<game name="Bionic Commando - Rearmed 2 (USA) (PSN)" id="0017">
