<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="01_Arts\01_IsaacAsimov_D.mpg" size="11948036" crc="db19ed42" md5="e4ace476330e1b3c86ae00957a3e52cd" sha1="778bf19835276e0fd1770277fa67fbf68b2a3149" status="baddump"/>
		<rom name="01_Arts\01_JKRowling_B.mpg" size="11735044" crc="110d0898" md5="383399141a26d773019bdbe6f5d7f16a" sha1="d5bb00bc56552fa19e98d3e1f2f537c7f67590c5" status="baddump"/>
		<rom name="01_Arts\01_KaranJohar_C.mpg" size="20224004" crc="503770fb" md5="217c4f2078218ac13298d049c08106f7" sha1="6d6ecd92905b35a4e083a114d176d24d6fd2d643" status="baddump"/>
		<rom name="01_Arts\01_KonkonaSenSharma_A.mpg" size="10721284" crc="4c841118" md5="0919a232045bf82b3e7645d0ca0fb3e1" sha1="10fb572fbd29864bf2fbc315b0961171c9b33915" status="baddump"/>
		<rom name="01_Arts\01_LataMangeshkar_D.mpg" size="10903556" crc="5d804ad8" md5="7f7127f9329888cde49e67bc459ba7e2" sha1="8fc3ada43707aaf4a7a4b0f03ebad1cbd2753c60" status="baddump"/>
		<rom name="01_Arts\01_LeonardoDaVinci_A.mpg" size="10831876" crc="4afe3f00" md5="5c4206bd4960ccfff4894a6678aa5d1b" sha1="8af01c2e7ea7e40e5506d590f759bf8cff48d11b" status="baddump"/>
		<rom name="01_Arts\01_LeonardoDiCaprio_A.mpg" size="15095812" crc="aa9755d3" md5="7c77baa5f377ab45a9e15edfb6ffef72" sha1="fae7d7499269f5b1fbd741c12764320c7b144115" status="baddump"/>
		<rom name="01_Arts\01_MallikaSherawat_A.mpg" size="10647556" crc="9800b8ff" md5="221b1ff7cf397c5aaf3ba2bc79d668db" sha1="b40a1455551cf9397ee02e33cf499d85824ba307" status="baddump"/>
		<rom name="01_Arts\01_ManiRatnam_B.mpg" size="20652036" crc="aa9d8da8" md5="a1b5435dae63b4b18332b8dc94bca207" sha1="d7e456d016bfc37183fe8f9e38aabfaf128b26bb" status="baddump"/>
		<rom name="01_Arts\01_MarlonBrando_A.mpg" size="12138500" crc="412c06d6" md5="55c6bc4264d82c613dc037a13a05fd20" sha1="4dbce6ee2ae047848f46c3b2adc62d1c1c654737" status="baddump"/>
		<rom name="01_Arts\01_Meenakari_D.mpg" size="14354436" crc="c7ee0c0a" md5="5bbf6a1f0b97cd4e840de484de76c4fd" sha1="1284d6c1a034c63d1d0519f953fc8a3850bebc13" status="baddump"/>
		<rom name="01_Arts\01_MFHusain_C.mpg" size="10950660" crc="87126c14" md5="1f1cb70d89cd2f4c95f722d46df27871" sha1="5240cd71138da6f36d0748341b1c55c5a383dd0f" status="baddump"/>
		<rom name="01_Arts\01_MiraNair_C.mpg" size="10995716" crc="b3345fc4" md5="b827650a3e82c581019f4e3113b9d879" sha1="427bc0e0966511ab89dfeba318d1c2343855f9e2" status="baddump"/>
		<rom name="01_Arts\01_Mridangam_B.mpg" size="11018244" crc="ce359cae" md5="61b0492932bbfd4f7b6e4b1c9ac89a4e" sha1="22cea42dc715c5c01217d14d2d985caff29f065f" status="baddump"/>
		<rom name="01_Arts\01_MunshiPremchand_C.mpg" size="14389252" crc="d61fed11" md5="b360340d4b9fc482343a66e26bb922e8" sha1="61824c3d6e70d18e6e69d806e5a8599d41a014fd" status="baddump"/>
		<rom name="01_Arts\01_NineteenEightyFour_C.mpg" size="11802628" crc="9a7048e2" md5="192820206c614cc6e6a84a2fafd53f59" sha1="b289b519ddc2b696128f0184de939cec26719211" status="baddump"/>
		<rom name="01_Arts\01_OmPuri_C.mpg" size="10717188" crc="41629cb4" md5="86c328b589b33426eaae8c2c4a9199d9" sha1="c8afef4bd6f4e2e3d62c22da3284e9fa3abefd4c" status="baddump"/>
		<rom name="01_Arts\01_OscarWilde_B.mpg" size="12075012" crc="53f149fc" md5="c468675e9303fe23ec1068c49e0b538d" sha1="a6df45d05039f881adfb151a4efb082c21a97680" status="baddump"/>
		<rom name="01_Arts\01_Pygmalion_B.mpg" size="11540484" crc="335d340b" md5="d833e3946292e34994e53f9aae096d74" sha1="e0c7161b57964f402968b344a9a10afe05e0c639" status="baddump"/>
		<rom name="01_Arts\01_RabindranathTagore_A.mpg" size="14139396" crc="35b88dc6" md5="fe610873723823a6a3e647f86a389442" sha1="f0e36848693f113ca6dd2ab7a2229947787a4177" status="baddump"/>
		<rom name="01_Arts\01_RajKapoor_D.mpg" size="10860548" crc="7d5a2a38" md5="95b351f3f9ac0c6884926a1ecf124674" sha1="49d25137d78f4ecf74e2a294fbbc9134e943384e" status="baddump"/>
		<rom name="01_Arts\01_RaviShankar_B.mpg" size="10979332" crc="a94c26e0" md5="3cc83089ab7a2e01094d7fb85b565c54" sha1="393819301ff595a338704e032e58fe311671f6ce" status="baddump"/>
		<rom name="01_Arts\01_Santoor_D.mpg" size="10733572" crc="a67d1380" md5="b1e415892655d64927131587d238f644" sha1="81564aee9b88393f5deaf1b5d6101e4591a9ac00" status="baddump"/>
		<rom name="01_Arts\01_SatyajitRay_C.mpg" size="10932228" crc="1eebdb1e" md5="023d9d04cda5e3be4b1316a042c11de3" sha1="bd79d61ff0b6c229eef7b941c752537c2d04b141" status="baddump"/>
		<rom name="01_Arts\01_ShahRukhKhan_D.mpg" size="10999812" crc="897717b5" md5="d7bebeb15e37eb073442e7af3f5abd16" sha1="a091bd5ee54f26c2f917886c81c4bc00667a45f7" status="baddump"/>
		<rom name="01_Arts\01_ShammiKapoor_D.mpg" size="10745860" crc="d9f64374" md5="49cf0c100e60193e25251e82eb377159" sha1="e596c016bbdd654b9623ccd7e5d35d401ef1ee60" status="baddump"/>
		<rom name="01_Arts\01_SmritiIrani_B.mpg" size="10868740" crc="ce56fc5b" md5="88c443c058b407388565c0fc7ed44c19" sha1="3ba5c8a6bdf5185e734f6ac205bfc4897d77849f" status="baddump"/>
		<rom name="01_Arts\01_SoundOfMusic_D.mpg" size="14624772" crc="c97f207c" md5="facc8635d74ace25d7c2558e1f1a549d" sha1="9da32f821cfa671d998c4f1a056da8aa4c7dc38a" status="baddump"/>
		<rom name="01_Arts\01_Sting_B.mpg" size="11804676" crc="25b5a597" md5="a2526d72d93d10df1226f78581b4ce29" sha1="e1759bc35b8385d13ad9dca0885eaabc5ba0582e" status="baddump"/>
		<rom name="01_Arts\01_Tabu_C.mpg" size="10895364" crc="780ab22b" md5="291e3d6fde254812cb9ff12d572b1629" sha1="3138ec308a5034de04d9b6fcf7a50d99fc975bb9" status="baddump"/>
		<rom name="01_Arts\01_UdayShankar_B.mpg" size="10874884" crc="31d76cdb" md5="2ffbd7be04cf310757c8830398f81ef9" sha1="7d1505992606b1088d6cb0730b3fdd4a9cb29e1b" status="baddump"/>
		<rom name="01_Arts\01_WaltDisney_A.mpg" size="12060676" crc="dfba85f3" md5="9e669903673c141461b69ab499cd99d6" sha1="4fd2bf3d5c966e9da524558581d25d97de05fba4" status="baddump"/>
		<rom name="01_Arts\01_YashChopra_B.mpg" size="10854404" crc="63326396" md5="55fe02a672d01eaeccd0dfd40ff98601" sha1="17d44dfef1001036584fd9ca230843632d94ba3c" status="baddump"/>
		<rom name="01_Arts\01_Zanjeer_C.mpg" size="14057476" crc="2ce389b5" md5="993d5c8994f58fc5fee7f51a541471e1" sha1="25c62735ba80005a20f4bb717222ad7de0e73c55" status="baddump"/>
		<rom name="01_Arts\Thumbs.db" size="386560" crc="2841da85" md5="279842c232c4ca567bcac97898bec35b" sha1="f8bfb0ba18054dbe232bfdc651458e8ca39bafee" status="baddump"/>
		<rom name="02_History\02_1969_D.mpg" size="10991620" crc="9a43bbb2" md5="b7746cc5d0f97a6f869455c109fa1971" sha1="0b4b9075f72bf4bb91deefd71c38756383699825" status="baddump"/>
		<rom name="02_History\02_AbanindranathTagore_A.mpg" size="10907652" crc="03cc2068" md5="84fff7ee7f171df679c136c280a9ab83" sha1="660149143726b8a26d788cdfe87d5907d250252c" status="baddump"/>
		<rom name="02_History\02_AbrahamLincoln_B.mpg" size="11177988" crc="c9c370ae" md5="a299e1f7d3e078ff0bd36036d0d36faf" sha1="f1aeaced7dd939d3a44edff60a333e292d817497" status="baddump"/>
		<rom name="02_History\02_AgraFort_B.mpg" size="10958852" crc="0bb4b728" md5="cb4b918380dd8e5c68d218d6db39b847" sha1="4aae3d34e3e03f1f6afdf5eb78dd474c21dfb7cf" status="baddump"/>
		<rom name="02_History\02_Akbar_C.mpg" size="11853828" crc="e06ad4a8" md5="96cd81c5cca311ca30bff30673c53714" sha1="64303984b6ef612af4db5a11c66491ff39b07a7a" status="baddump"/>
		<rom name="02_History\02_Aryan_A.mpg" size="11130884" crc="97d39567" md5="f4b43d411b3818714428fcec5f01d972" sha1="93582b195a2f64897941afe4743fe04a1b9a15d5" status="baddump"/>
		<rom name="02_History\02_BhagatSingh_C.mpg" size="10616836" crc="131aa987" md5="76c2d25da0286a6b53d25bf6b7dbb022" sha1="ab9c76963061db45f2002e58e27d9176fba0f0cd" status="baddump"/>
		<rom name="02_History\02_BikiniAtoll_C.mpg" size="11071492" crc="0dc43675" md5="91c06ce5ab6fc3d4eb7f08aef9c6c7b7" sha1="8cf8b3b905051f7a8ef091a3e1a393ac9dd608ac" status="baddump"/>
		<rom name="02_History\02_BillClinton_B.mpg" size="12558340" crc="127e1630" md5="ae70a47057da4f9ff71675f1d960fec8" sha1="c59fe4226c70164bdd7b5215a38b2e229b58b59b" status="baddump"/>
		<rom name="02_History\02_Brahmi_B.mpg" size="10891268" crc="b18be33f" md5="a469ac5bb34c26d1775b1b7c33e94a50" sha1="fcb1ce1c696f1a6cc84eb17b4ca462f714f97491" status="baddump"/>
		<rom name="02_History\02_BrihadisvaraTemple_B.mpg" size="11933700" crc="202dffbd" md5="b2a0ee480f2b1012cd4c26ade3fb0ac7" sha1="83c848b80ffeebfa0510b09c8a4ae2a16b22ead7" status="baddump"/>
		<rom name="02_History\02_CharlesDeGaulle_B.mpg" size="11673604" crc="9f051e9a" md5="f4d1cc8f7b52013cfbea294fa67798a6" sha1="2ed3790ec738ab427ac9b1cc816a739ab62042ff" status="baddump"/>
		<rom name="02_History\02_CharlesLindenberg_B.mpg" size="13162500" crc="2e170a7f" md5="d003a44f0d08e021d5431d36dd453e6c" sha1="1fc763bc4472f3775f2eddd9df722a1795e539be" status="baddump"/>
		<rom name="02_History\02_ChildrensDay_B.mpg" size="10983428" crc="c315704e" md5="e4a76ef5b1ced1ac886db3c5b585f4a2" sha1="93655a9ff9bda302f029bdacf5f5c5275bbe8c7a" status="baddump"/>
		<rom name="02_History\02_ChipkoMovement_B.mpg" size="10895364" crc="a84c777e" md5="d4c0aa071bd6771f1159a53c441ebaaf" sha1="c1528723a2190ed4550321f9fe5298b72c17da2b" status="baddump"/>
		<rom name="02_History\02_CIA_A.mpg" size="10706948" crc="e3370c73" md5="9ae0751674eccf3c315afdbb4e198ff7" sha1="7cc4cbeb58834cc43cb5208deeac7ea2a0671390" status="baddump"/>
		<rom name="02_History\02_Cleopatra_C.mpg" size="13129732" crc="60e2ea22" md5="120d38ef8d199887ef65ca5812615bc7" sha1="743f4d3f79f9c3eb21e4ee711500e20e1b85e172" status="baddump"/>
		<rom name="02_History\02_DhirubhaiAmbani_B.mpg" size="11534340" crc="8dd06775" md5="5acc0ff991408e0eb3a2d0ef91d6a369" sha1="f6df8250ec8cbde895ecf8e05e9644f2bc9f460e" status="baddump"/>
		<rom name="02_History\02_DrRajendraPrasad_C.mpg" size="12152836" crc="f56dce49" md5="83dd68c6679d6a65230c00bec711212a" sha1="99946e849f9945409eede9674f636736e4b5cc7d" status="baddump"/>
		<rom name="02_History\02_ElvisPresley_B.mpg" size="12376068" crc="c4090b8c" md5="32927091863969b4a5c8779f575e6742" sha1="38fca94591a7d0251e6e801a10946386cc06e2d5" status="baddump"/>
		<rom name="02_History\02_FatehpurSikri_D.mpg" size="11063300" crc="ae809ec5" md5="ff0e674df9af260e6f3485b89334f4ef" sha1="a4637a8a8d2a26ba65d95c99a677b1a7f9b614c4" status="baddump"/>
		<rom name="02_History\02_GreatWall_C.mpg" size="12050436" crc="dd207ddd" md5="f8ec6bb823b67437868bdc92a09d580a" sha1="a516be3b5ca63b5a6af4299ee98c0da69af2e054" status="baddump"/>
		<rom name="02_History\02_HarryHoudini_B.mpg" size="11003908" crc="2c8c73a2" md5="2118411f648a865f4e45fa70ba9634ef" sha1="dd4fd3397a89d98525c5bff690eab329d3d45d7e" status="baddump"/>
		<rom name="02_History\02_Harshavardhana_A.mpg" size="20230148" crc="45aed7f2" md5="b293a2edc34ef8ed2ec4639c2f7b3594" sha1="c297f8fb5132ebc808b2f8bc2a4000c251392c46" status="baddump"/>
		<rom name="02_History\02_Hiroshima_C.mpg" size="13424644" crc="ee0e43ac" md5="46668cbc9ee43a34490694abe3cfb557" sha1="f1614876c3a6125bbb65fe4b0392744a6549a241" status="baddump"/>
		<rom name="02_History\02_Hitler_D.mpg" size="12328964" crc="fc1c0360" md5="5c4b606c4b505cf08817cdf3730ea925" sha1="f55a5a9dfbf1bfd54c8f052bade89cf73ea955ca" status="baddump"/>
		<rom name="02_History\02_HoChiMinh_A.mpg" size="11122692" crc="305a2b95" md5="5b9bbc76a701feed5c3c984d26bd3bb8" sha1="832de21642b559dee9184dc721a559923651a275" status="baddump"/>
		<rom name="02_History\02_IndianWarMemorialMuseum_D.mpg" size="20453380" crc="9636e1c6" md5="750aa998dd932efe7e982a30d43b7a66" sha1="6a38c8fd2dc93b24b53aa94066ea1b3b55341f2f" status="baddump"/>
		<rom name="02_History\02_Jahangir_C.mpg" size="20408324" crc="b6b71ad6" md5="472638f843da63b1e172c5159a94a838" sha1="757bff2ec4cb9d5258b58124d02e3d8f3ac6479f" status="baddump"/>
		<rom name="02_History\02_JosephStalin_D.mpg" size="12425220" crc="7011ef64" md5="d36e6f0cdf4aff4e161fcea6615967f9" sha1="bb06fa9aba279e95680cc5d4387a10bbe7f777c4" status="baddump"/>
		<rom name="02_History\02_KingArthur_B.mpg" size="10706948" crc="b89a73e7" md5="11ac928656227e0f7c1a0402edb41cdc" sha1="cc3146e7a5a2527a9774da6d620279a679673a4c" status="baddump"/>
		<rom name="02_History\02_MartinLutherKing_A.mpg" size="12967940" crc="880eea6e" md5="0ba09f8c2106f8f756494dd1d69fc111" sha1="7097101f3b949c37ee229f8bcbc3ef3973491284" status="baddump"/>
		<rom name="02_History\02_MohandasGandhi_C.mpg" size="10639364" crc="3be3969c" md5="92cbf6d294b803cc3186d99d2c35726f" sha1="17bd61dea7a704c3e7373efcb8d71940ac6cba93" status="baddump"/>
		<rom name="02_History\02_MotherTeresa_C.mpg" size="10983428" crc="8fc01755" md5="b2366826ea87f61d95d9912923f125d6" sha1="5279af70f1986312f295b69142d89c16862152bc" status="baddump"/>
		<rom name="02_History\02_NelsonMandela_A.mpg" size="13127684" crc="3f21624a" md5="203980e92c870c699bc54f72a4700c77" sha1="aafea4ebe0c6e6063417a763a6f25b6bc35c765c" status="baddump"/>
		<rom name="02_History\02_Panipat_B.mpg" size="11001860" crc="f040f3d0" md5="3d64b6a36e18b07cf71d4042a403379f" sha1="084d465dd09a6a863b0e85bd8b682826778b7453" status="baddump"/>
		<rom name="02_History\02_PuranaQila_B.mpg" size="10921988" crc="aacb69b7" md5="5eb33a20e8f60523d3142b4f27b560bb" sha1="11cc52393aa082882ac93fb5455d6c512c74d4bc" status="baddump"/>
		<rom name="02_History\02_PVNarasimhaRao_C.mpg" size="10735620" crc="f059dd73" md5="21af758f9e89175182ea31850ce3bd43" sha1="2bbcaf3c46cb84f5e6d5afbb44f0a4d727cf3f27" status="baddump"/>
		<rom name="02_History\02_RezaShahPahlavi_A.mpg" size="11923460" crc="46c0528d" md5="d94f13114c781b0acb9c6d312c70bdc2" sha1="20b236536fd9299b530be344478d0fa071c39d2b" status="baddump"/>
		<rom name="02_History\02_Samudragupta_D.mpg" size="20250628" crc="5d5a1541" md5="9510ca353b29e8fde4fd06294ff64a8c" sha1="8b46530babc30037bd8710df1217d95d71ee335a" status="baddump"/>
		<rom name="02_History\02_ShahJahan_D.mpg" size="20260868" crc="8fa39150" md5="3a94f7795ed052e2a167830f7682dd17" sha1="deb6588796bfd701f3969b0848415d706a798926" status="baddump"/>
		<rom name="02_History\02_Shankaracharya_C.mpg" size="10749956" crc="7beb1d3b" md5="a88a7859e04147ee51b6c350107480fb" sha1="73eda390969334c88acd2f669a6e61357b904246" status="baddump"/>
		<rom name="02_History\02_SheeshMahal_B.mpg" size="11100164" crc="a9b7a45b" md5="38e56a35e0daf3db844633047e7adc2a" sha1="b9297ac4a4e40838d9914dd2d944ff03cceceb2e" status="baddump"/>
		<rom name="02_History\02_Shivaji_D.mpg" size="10991620" crc="196cef81" md5="f8031bc5328c6ff767980f778b176cc7" sha1="fa015a71ef6b8b3f35ac323edffd5c1a9fe2cf69" status="baddump"/>
		<rom name="02_History\02_SubhasChandraBose_A.mpg" size="10999812" crc="df229b0a" md5="226bb25c0e4a6134718a5b0b39e5a347" sha1="4fee6205c52363a5c24d89f45c41092ab849cd27" status="baddump"/>
		<rom name="02_History\02_TeenMurtiBhawan_A.mpg" size="20365316" crc="82654cc3" md5="34fe6bbb5e4aa762992390c88b979c31" sha1="74e5bc211973bd7abc4fcc0c4fa52f65c0c87212" status="baddump"/>
		<rom name="02_History\02_TipuSultan_B.mpg" size="10942468" crc="16a70d49" md5="b0686ef94de312d93b4517326ae962e9" sha1="b6c32b4718117ca39b8709336f1ec4521b9ebe75" status="baddump"/>
		<rom name="02_History\02_Troy_C.mpg" size="10698756" crc="504a1509" md5="f721603bcb87d78930bfe40c3f413adc" sha1="2c8855343761f4d91d30152516527de86c297def" status="baddump"/>
		<rom name="02_History\02_VeerSavarkar_D.mpg" size="20164612" crc="a683652e" md5="7ecc049d7a8f1d0078a06cd96249e0e9" sha1="a1e4241ffd63949a30d908625d79d42dcd113e74" status="baddump"/>
		<rom name="02_History\02_VijaylakshmiPandit_B.mpg" size="10940420" crc="0ec75cbb" md5="3d53ca1e94b14919c2f3ed735dffb927" sha1="aa9d447006085c4c4106e8cbb1a391d39cead851" status="baddump"/>
		<rom name="02_History\02_Vikramaditya_B.mpg" size="14923780" crc="4a9c4d06" md5="8036ef5a187ef7cab52b7414935924a0" sha1="064e90470fdfeefa387edcdd310b215bcddd2c24" status="baddump"/>
		<rom name="02_History\02_WinstonChurchill_B.mpg" size="10954756" crc="235ee688" md5="1f928fc6b5fcc499427f26de44168311" sha1="b33bc8fa42086008e8169c6f0050fbc886eaec57" status="baddump"/>
		<rom name="02_History\Thumbs.db" size="392192" crc="ec773475" md5="dd1ad06b4eefc11ec562752da63c8864" sha1="336c38e1f61a45837cda1b03b43f13116286ec84" status="baddump"/>
		<rom name="03_Science\03_Albatross_D.mpg" size="10971140" crc="f3c70799" md5="0d5d55382d792480e2147eea2ded72b1" sha1="ea9f5b8429741ebae17eeba415546bfe01b2359a" status="baddump"/>
		<rom name="03_Science\03_AlfredNobel_D.mpg" size="28319748" crc="f7a8293f" md5="d254d2c2d58aa83a30d369e54ce0675b" sha1="f4acc1eeb34e0a87eebd68a4bbb30e013d652f61" status="baddump"/>
		<rom name="03_Science\03_Antarctica_C.mpg" size="14170116" crc="8ea32f14" md5="e4ba4b890405ec2faa2ed4ead2db0995" sha1="2e626766da544865196d961a19a62864d2e8cdf3" status="baddump"/>
		<rom name="03_Science\03_APJAbdulKalam_B.mpg" size="14036996" crc="c23f95ae" md5="9cf082f0b4ce3c75ebe79de00c32a53f" sha1="4a38dce93aa4120d4974772db6ebb6fcc9b0638e" status="baddump"/>
		<rom name="03_Science\03_AtomicClock_C.mpg" size="11788292" crc="93f771e8" md5="12e729b8426fb9ce6fbc12720cd0bbed" sha1="835f2b1a118a988506d4def32e61704b6027db67" status="baddump"/>
		<rom name="03_Science\03_AzimPremji_C.mpg" size="10801156" crc="4d8fb499" md5="a4454455589f6721c09df7b00dfea701" sha1="d640c4b2deffcaf20f1bcf0d2a2d239920d2634a" status="baddump"/>
		<rom name="03_Science\03_Bat_C.mpg" size="10643460" crc="b1a69fbb" md5="46e221593d01ebb6f385e9e3c64f302a" sha1="8bd09cfc0ba83719068d04b9c4a799eaead611eb" status="baddump"/>
		<rom name="03_Science\03_BillGates_A.mpg" size="12591108" crc="166ec874" md5="a1fcae2eeb4ecbcef1b473b2d8e0d74f" sha1="f4fce679569a2a0b10cabade37b5a3e65b6153a8" status="baddump"/>
		<rom name="03_Science\03_Chandrayaan1_D.mpg" size="10878980" crc="be01d68e" md5="fee4c55ef6781f5ea6263ee889e52f99" sha1="9a873b4eff78e0a96ea80da08401489e681d3619" status="baddump"/>
		<rom name="03_Science\03_CharlesDarwin_C.mpg" size="10850308" crc="40ff6737" md5="504d6977daafc81135de37e7428d86e4" sha1="a88b11861a15d8f6ebdbcdc6722d68f7f468b64b" status="baddump"/>
		<rom name="03_Science\03_Chimpanzee_A.mpg" size="14766084" crc="56d35d27" md5="0ca2c4e9f0b5b6c44b776496148b368a" sha1="48804c9f3faa0fdd7e2682433446ca86eed00690" status="baddump"/>
		<rom name="03_Science\03_Cloning_B.mpg" size="11253764" crc="d384f38d" md5="2fd435ff0bd06df58042b2621caac723" sha1="dcef7fa39c28a16aab1a80e24372fbdcd317d1ec" status="baddump"/>
		<rom name="03_Science\03_Cockroach_D.mpg" size="11315204" crc="bb75aa56" md5="196aadd2d93b2acbb2f1df704ca3e562" sha1="ca961b9fee6fb231f1958951637ce35905f307e5" status="baddump"/>
