		<rom name="hdd08.0.raw" size="246772" crc="32635ba2" md5="d01b0a9acbcb4634a644cbdd389d666a" sha1="52f83843a9da1847fe75a05bfab32cd5fdf536d3"/>
		<rom name="hdd08.1.raw" size="240960" crc="289e551d" md5="e44c3a83ec0dcc16ec47b4222fcf14c5" sha1="4e37734a9f03fee4bbf8fe0c399fea779405b555"/>
		<rom name="hdd09.0.raw" size="219733" crc="b19e61ef" md5="3bb100b70cab2ac076b9324e8fb55637" sha1="819ffa9e1d42edc09688e3d5a010b4efab81cdb3"/>
		<rom name="hdd09.1.raw" size="192789" crc="b24e1126" md5="a8bd74b600adf4b36dcd0e5a344c14b4" sha1="ddc6937457e2952243bb5380876a36c30db5eacb"/>
		<rom name="hdd10.0.raw" size="219419" crc="6dfabc7e" md5="00333869234b8257b8690663c43e5440" sha1="a8e00055617258d353bfbe45164cb88265a493ac"/>
		<rom name="hdd10.1.raw" size="226711" crc="6539472e" md5="a298e75fd25f3faed2a4e6404e498904" sha1="defa491f7d7101e0ad6523b7163ababec3b9060a"/>
		<rom name="hdd11.0.raw" size="215633" crc="71e4f933" md5="480ddbb2dd617019654d6995668164a9" sha1="f59e9e90079a3d4047404c08ddb96b60997c8f2a"/>
		<rom name="hdd11.1.raw" size="192694" crc="715bb281" md5="0a8f55b056f6f59347780328f0865d4d" sha1="9293f8414909da8a02e5fedbac81403cfce13ddf"/>
		<rom name="hdd12.0.raw" size="219599" crc="0189d8f3" md5="bb079bb53c4d36908ec6130e848234fa" sha1="f4dbc0d28f3eb784c2aa40358aa1e27461a9e268"/>
		<rom name="hdd12.1.raw" size="192910" crc="a57f03ca" md5="d67796351104b2ea5ef8171e1e70b7bb" sha1="e8ce37b581c72dfb9c548fb4328161ce4f27c6c0"/>
		<rom name="hdd13.0.raw" size="215206" crc="0dc6fdcb" md5="2abefed1ea74ac2ab06636a38df05172" sha1="e2b803403e71cee0b9cf8dcb976b393414f142a2"/>
		<rom name="hdd13.1.raw" size="226727" crc="acb463b2" md5="6b48cc6d8f0bb5d815e09a254832e83c" sha1="7a36e5a50aab7f240f5d5d4c14ab6c015f0a2a78"/>
		<rom name="hdd14.0.raw" size="220175" crc="95639973" md5="0f487173ee4884156bc2ec94476d485a" sha1="00e297eaeee1b735c17b4ba9035a16c0087f46f5"/>
		<rom name="hdd14.1.raw" size="226580" crc="1ff4cda5" md5="077336fabac862c08a7baf6e7a499021" sha1="4bbbe583f7a97305f432f80b1738ade9dcbce784"/>
		<rom name="hdd15.0.raw" size="220245" crc="e6adcc27" md5="fb4743fb4f3bc7212fc57b287ae20221" sha1="3d2c9f129a58fdd2150184a24ff2991092f25058"/>
		<rom name="hdd15.1.raw" size="226420" crc="377fd147" md5="0134420413778acccb2576895132f146" sha1="b444d1183ee151d3b07c80642259562a523d7fbc"/>
		<rom name="hdd16.0.raw" size="215576" crc="f4732416" md5="4a4d99fefa1469f84af19343a6863154" sha1="245e350b19defb514014a09d45c576b6a0a01cea"/>
		<rom name="hdd16.1.raw" size="192923" crc="2277e6a6" md5="1772b84ea1be9a99b1a3b28bc8b66f75" sha1="bfaec91991690287d49b446fb21d1d06e69d4b9f"/>
		<rom name="hdd17.0.raw" size="219483" crc="39bc3f4a" md5="2d73d86a872072d18d4a7588402ecb1e" sha1="d181c34ef15286696f07558a05690409b6491523"/>
		<rom name="hdd17.1.raw" size="192795" crc="92040731" md5="3232a83ab3e50a23f842f970209109f0" sha1="c03ec6d734a3ef52e3992ebada6d963c4079ee51"/>
		<rom name="hdd18.0.raw" size="219410" crc="d723e59a" md5="4eff627f44995f32a662ae990ec4b7e0" sha1="8e841baa73fdd080ee05b457b3f8c79da7749bfe"/>
		<rom name="hdd18.1.raw" size="226668" crc="e0ec2f51" md5="b76c85a51987aa84c97aa340fcb9ac52" sha1="7ed6d18a8f92daf6e1767cf2200a70cea352a26f"/>
		<rom name="hdd19.0.raw" size="220090" crc="f5e73441" md5="16d34c98583927a06b7310f8e6a8aad6" sha1="30ab92187516ff36f43dd601714f5e50467571ce"/>
		<rom name="hdd19.1.raw" size="226499" crc="8bdc3b87" md5="084d5978988d4fcda43d329ce348c676" sha1="bf70735ec01eac83bad017c07bb5b7afbb1ac78a"/>
		<rom name="hdd20.0.raw" size="215655" crc="c9b122f2" md5="804c89810241a8beaf7e4df258711983" sha1="17086c9ab6f03bb4532b7cd606b931975d10d878"/>
		<rom name="hdd20.1.raw" size="192783" crc="a3232b2c" md5="f8eef3be7313c4ad3f58626a5fd6aaf5" sha1="9e34a02aade592bfa1de6ad2452894439a22ad47"/>
		<rom name="hdd21.0.raw" size="219314" crc="8f6a8c4d" md5="1c68fc6dbf39b32561d02ec4f1c33edb" sha1="9d30e3f5c881d9ddd2b8223208d780e089d03c96"/>
		<rom name="hdd21.1.raw" size="226592" crc="16ecd43d" md5="a2545fe3a657458a348439d98b2f1786" sha1="2cb8bf71bbb5f733d3f5465c0b6d5fa0d77a6907"/>
		<rom name="hdd22.0.raw" size="220134" crc="6c6b0e76" md5="2f6473557e9c5ce5a337555754a28c86" sha1="3938cd294df0f4ac879a88570a9125d081d7a182"/>
		<rom name="hdd22.1.raw" size="226531" crc="4e2bbb2c" md5="6449388f0f34e0e6bf98ad4f81573dae" sha1="faa8affd22fd66044c88484c39a7a0710fbc1af3"/>
		<rom name="hdd23.0.raw" size="215705" crc="51424709" md5="de4865c17c111f568d9d594d7d91b5ca" sha1="f6b2c3b1d627ecb7c7f4bb13b153db3579f7ec4d"/>
		<rom name="hdd23.1.raw" size="192797" crc="25d75d5b" md5="45acd0b78766dae95e69115185d3d1ca" sha1="3b6d6fca0b252d7951f2348519640aff29ac6b2d"/>
		<rom name="hdd24.0.raw" size="219436" crc="fe8890e3" md5="7f8b077836a11c2c43197185ba1207bf" sha1="4250f8b382eb1e9905f584539c57a5c8788a1cbd"/>
		<rom name="hdd24.1.raw" size="226735" crc="8dd11c32" md5="4f2e34ba6f7c1bba598f827c2a105941" sha1="9e054d0cda1c8ff4578c3e3602ac8a08dfdfa459"/>
		<rom name="hdd25.0.raw" size="215664" crc="f6e46d6b" md5="a7c724b2e791e4b489dc61742ab11929" sha1="6f8f54adf777fef4b93d480c2eee20da8601b827"/>
		<rom name="hdd25.1.raw" size="192775" crc="752c1196" md5="cd19f02bb7b1a1fb4519e79f789f9920" sha1="38c30fb267c41b2a5aee178a9c6b3041c547505f"/>
		<rom name="hdd26.0.raw" size="219393" crc="d0fa912f" md5="28644278a71048a7b5ae850e8e308ea7" sha1="88c876d3afd9e507d7754fd30e6663b542ed44db"/>
		<rom name="hdd26.1.raw" size="226671" crc="e45642b6" md5="080d746bf9317344100a433cae4f5a16" sha1="03ee3ff4e50781026ffb1a04c969f4f9e76e3bdc"/>
		<rom name="hdd27.0.raw" size="215627" crc="92f91a96" md5="ac3fc3aa5c8e4c1aee83a3493184a690" sha1="ecb23c2aa740550ddf6127f6a3b807a799913733"/>
		<rom name="hdd27.1.raw" size="192779" crc="a1a29ed4" md5="7456b16e78f3738981b2c5f4eb3abdc2" sha1="65fcd5ea9556df9768fc639273050cbfaa4ee55b"/>
		<rom name="hdd28.0.raw" size="219635" crc="bef010e9" md5="900fb84237aa872f6a6dc715032e88fc" sha1="4c6fea77d7b6d9d866b66b0f54db6060c362efe0"/>
		<rom name="hdd28.1.raw" size="192922" crc="8c689889" md5="ea64727cb74428c9cc058b0a76f16e1f" sha1="3e00d554fe3a14953aa4b3230d6dbb49ff6a7a41"/>
		<rom name="hdd29.0.raw" size="219499" crc="1297b183" md5="e51feff7184e1abe131b9ea46d34e55d" sha1="845c1066bfa5d7d39a95dc57980532d28abe1f33"/>
		<rom name="hdd29.1.raw" size="192811" crc="9ad0cd8a" md5="3e768505b78b11c623fd276b408fac4a" sha1="93e7f9a0f02551379c90ae9c895214d3cb071a40"/>
		<rom name="hdd30.0.raw" size="219683" crc="ea17f805" md5="63d160c2ecd5b8183cd0034885aaaf32" sha1="56452c3bc78549368ad70c43bbb7d357fbb29a6d"/>
		<rom name="hdd30.1.raw" size="226508" crc="b63c4d21" md5="f715bf56e4ae4370f273692307e862a0" sha1="31257acefb2cdccd70c215aa7766be2b7ab0324f"/>
		<rom name="hdd31.0.raw" size="215688" crc="044299ef" md5="6ab74b1743953688a322c5f1a5330eb9" sha1="f922fc6229dea3d7c8afbef99d9c6118bfb84fe9"/>
		<rom name="hdd31.1.raw" size="192830" crc="28bf7a02" md5="93708e0835bd1e824149f95a0bafd594" sha1="7f5f785982936d5899488f7e37eb4bda5f23e567"/>
		<rom name="hdd32.0.raw" size="219453" crc="f352b9f9" md5="4b9891e7a34efdc9afb2a55921248e86" sha1="762a03faa2fdbcf0005e002434a4033525f8e5e8"/>
		<rom name="hdd32.1.raw" size="226724" crc="826a551c" md5="e430d7d8a16a5b9edf5b7b700ddc8372" sha1="cb6b474b7e3e3d11f9223d21821c62b7f3139453"/>
		<rom name="hdd33.0.raw" size="219908" crc="c325314a" md5="07729b9c2e5b0a57f57155cc8d26305a" sha1="2e134a3a719abef797ed97486a3fce34cc193b14"/>
		<rom name="hdd33.1.raw" size="192761" crc="c4a66b1b" md5="d07f38ef3024f06203dd2443e9139ab5" sha1="4c955aa17a49ab3308d8cbdbcf15037f99fa760d"/>
		<rom name="hdd34.0.raw" size="219360" crc="2db4174a" md5="ca995755528ac4d91c5ffe1ad1a14c79" sha1="8d4e7feac318b4eeb26882e95528bd1ca64fc50d"/>
		<rom name="hdd34.1.raw" size="226657" crc="be38e069" md5="a5f148aaf3be0a83bcb5d884466cd04f" sha1="4b9eb714f490ba25215953208782f08798b02853"/>
		<rom name="hdd35.0.raw" size="220092" crc="c755c2a9" md5="2b48b861264aaf0483e96b4d103162f8" sha1="c756fb2dfd4c1a543b8ef948144d30685f57f8b5"/>
		<rom name="hdd35.1.raw" size="226453" crc="7232fb31" md5="727d627d5f244ee07bddd2d35ef57127" sha1="054cb1dcd8fac2e9b7248ab1f9df450b14b61f70"/>
		<rom name="hdd36.0.raw" size="215644" crc="04857bf0" md5="6649450155bf47427427ec296f62bd8e" sha1="84edf601cb259fc28d8c97324c7ab8d694c1930d"/>
		<rom name="hdd36.1.raw" size="192805" crc="37f0d1a6" md5="2981b8de12a836b258d04c37b5537375" sha1="e081c3398b386cb90646a6adb136f26c4e71d84f"/>
		<rom name="hdd37.0.raw" size="219390" crc="b66c4aa2" md5="d1468e43414abc9a557306e9687dcaa4" sha1="6a1b2f8f1ee31327ea0ccb8be9018c69ebb9efc9"/>
		<rom name="hdd37.1.raw" size="226671" crc="fda7adfe" md5="144b85ad323bd6fac97aa85ddfbcfcd0" sha1="3c6ef9deba98f272fc0c63406966d73d6b9103f9"/>
		<rom name="hdd38.0.raw" size="220148" crc="bd75edf2" md5="2fb1f6bd8f93e204e88ecf9fd830e5da" sha1="d4006cadebdbcb2d77034dd98df15df9b4cebf35"/>
		<rom name="hdd38.1.raw" size="192793" crc="db90783e" md5="06b1405dc93046c7f8e7d2ec669b493d" sha1="aab33368aec2d65ffc69e7bc3d28d99349a42898"/>
		<rom name="hdd39.0.raw" size="219392" crc="644c0d74" md5="b088ceb71ecdb93fff3741e15bb1823c" sha1="060685bc5ad54a86d26457c13b12417c0af77a20"/>
		<rom name="hdd39.1.raw" size="192944" crc="cf3b4aa7" md5="b53e60f3ee41303fc6a0d70a278b6e18" sha1="61d4c475959a011d82b0f9b6f4aad314ecfeb6e5"/>
		<rom name="hdd40.0.raw" size="219528" crc="983f69c4" md5="e48a53b0b419b5beb908f017f87f1bdf" sha1="ba7d4959279587a0e463ecee1232f955343c0953"/>
		<rom name="hdd40.1.raw" size="192811" crc="e56c54e6" md5="b3727a80494e820534ecf569cc484f7e" sha1="04255ba2181d6ceee2da02536af135a7e6241561"/>
		<rom name="hdd41.0.raw" size="219415" crc="44ddbb4d" md5="1827bf6a23bd5b92b556c689402fb48b" sha1="3976abf2c8454018b850cc79e6997e1466104158"/>
		<rom name="hdd41.1.raw" size="192971" crc="1be57af5" md5="bb727d2bd8d3e75f1e42153eb1afb917" sha1="b0db0bdf379547a62d20c39524873a106e85b993"/>
		<rom name="hdd42.0.raw" size="219581" crc="4ddb39a1" md5="fbb6c1b9ce2ba4a960592843be23630f" sha1="377acfc9a79524dd3d462ab27aec79e75aec9da2"/>
		<rom name="hdd42.1.raw" size="226592" crc="97b4f544" md5="d9fe863db9e5b5b356c17ddece207c5d" sha1="94ccff0bfe211cb55fa7941296d2ebaab5ad9773"/>
		<rom name="hdd43.0.raw" size="220021" crc="fc3fd5b0" md5="3bb03b5ad35b3f8bdd0991b5a192ecb9" sha1="f4c8a602c1ac767e807dadd1de5efadb002fe0b9"/>
		<rom name="hdd43.1.raw" size="226430" crc="14e1f2a8" md5="5de3c827e90a7ecb33485ef73311bcfe" sha1="de6c00864fd3ecfde864d98bd09752c8e10d154f"/>
		<rom name="hdd44.0.raw" size="215699" crc="e27bcd93" md5="f19b500c89abee90337057975e29377e" sha1="e724a75ac7d8aee7158698ef71aca7d10979e585"/>
		<rom name="hdd44.1.raw" size="192836" crc="f947e43f" md5="9a355dba36f102f7db50a9243692da7c" sha1="57e8a2eb2248a6bcee27fb48709e6ee48e6ea5c6"/>
		<rom name="hdd45.0.raw" size="219389" crc="3c4416f3" md5="a58a9bc2ce1cbf40300359bf2247e0a1" sha1="0828e992e21764652d4a67e98ca816b801f4b70e"/>
		<rom name="hdd45.1.raw" size="226643" crc="2ca3227f" md5="2673f6d57f4d1c93837f4cc4bd274e36" sha1="6fae1ce3f589bb5c6e383741bc056b28d59f6d9f"/>
		<rom name="hdd46.0.raw" size="215672" crc="b77f905c" md5="f052ba54f5e92f26c7dce543b9aefb0a" sha1="1318585a5b8a334d6f6e121b0c9050b39072217d"/>
		<rom name="hdd46.1.raw" size="192824" crc="4fef72fe" md5="4307ea2e39812690935c93d8c8e00230" sha1="d53309cb6b4dabb48266c2704d6a5c2c7544fcde"/>
		<rom name="hdd47.0.raw" size="219388" crc="0d438f94" md5="9f3af73d50e35786af2af57898c621f2" sha1="1c44a9d8ed45d7a7b3ec321982bfb6c32b7421bf"/>
		<rom name="hdd47.1.raw" size="226652" crc="a51dbb8b" md5="2d993180211476cf6ae18e06c5b39fcb" sha1="c31c6c67832bb94cc45a8c6eb13099929231a125"/>
		<rom name="hdd48.0.raw" size="215718" crc="5d5f9b10" md5="61bff2662ca89c1ff4802dda257c54d6" sha1="b09a17338d0e3db1b404776885e320fa1810a450"/>
		<rom name="hdd48.1.raw" size="192851" crc="ae3cd5ac" md5="880a4b151703080e9715d5c6a51d2b81" sha1="c4956ad60ce17f9362d0e60a6585c8a9fe021a44"/>
		<rom name="hdd49.0.raw" size="219406" crc="fa42df6b" md5="f34511fe1ca864fe916e73acd4b77924" sha1="209117730b810d7f71e58edfa76f7af317e28875"/>
		<rom name="hdd49.1.raw" size="226456" crc="feb65d11" md5="b1f922b6ccefd711cf230f32b5cb0ed4" sha1="08c3b5eb5fc623812870a2a5fdcd79f25626b22b"/>
		<rom name="hdd50.0.raw" size="220107" crc="805bc96f" md5="d4f4c28153379364488b58c97d6f787d" sha1="3b56a5290720f53b696702f8e5936f117ab681df"/>
		<rom name="hdd50.1.raw" size="192769" crc="49284777" md5="cfdb9bc784ef0922b4c345a9506f5022" sha1="af50691585258a9509bac4c4d7e1013d5c7fa0af"/>
		<rom name="hdd51.0.raw" size="215136" crc="b5005fb2" md5="e9ce4c03a090e393a58fb3cf29f4b8b1" sha1="bbc099df2549b4257033ea7b06bba743bfaf1387"/>
		<rom name="hdd51.1.raw" size="226717" crc="e295b15d" md5="faf5ef248a3fc62ae17985920c96ea78" sha1="3d33a12bbc9e34b19ab3536f7b542271a418cd56"/>
		<rom name="hdd52.0.raw" size="220085" crc="de7200a2" md5="f63863306c179e9d345a716862822828" sha1="55f7b220d4ff08b52d285720a3c76f02874210cd"/>
		<rom name="hdd52.1.raw" size="226480" crc="26273b58" md5="4a06f0bbaa37a878f0e3e766cdf161c8" sha1="eb5ec090896ab7f2697600a908bc41bad8c0ae48"/>
		<rom name="hdd53.0.raw" size="215641" crc="16a18b27" md5="b64800297716da0fd1eba9549b8ee451" sha1="1d90fab43476ad6c784d2cacbb4862fe38a090a6"/>
		<rom name="hdd53.1.raw" size="192794" crc="a2ae40b6" md5="1e9da6607b8fc105a866806546cda370" sha1="418d87561cf5256438bd3ee5d372f0dd67020666"/>
		<rom name="hdd54.0.raw" size="219468" crc="73153683" md5="6cd278aecd13a5e6efa6ada8bc5a96b6" sha1="4a87e291cdbdff504ba296031707163460d392a7"/>
		<rom name="hdd54.1.raw" size="226506" crc="43e00ade" md5="5333b2ed3a6fc358bf79d32aa2d0e375" sha1="31f8a44c69ffe39a41621f78a428bbab1431cd86"/>
		<rom name="hdd55.0.raw" size="220184" crc="4c4c364c" md5="f23eb061d0f9ebaae34b6b893a4dd952" sha1="907f1521a0c0048d6fcd743bbd160ed3a9129ac1"/>
		<rom name="hdd55.1.raw" size="192629" crc="64fb269b" md5="2f9cf9672a87690a9e48d60832cbe5a8" sha1="84114ad1d3cf5b9135374ea2e831e01f6a076bf0"/>
		<rom name="hdd56.0.raw" size="219496" crc="3dc4556d" md5="aa6577b6cde9ac0d7e0e2c1f7c453b39" sha1="5c8f9da3c372f26f56d616f8f7b33ae068431421"/>
		<rom name="hdd56.1.raw" size="226553" crc="e1da9bde" md5="2f12ca7bb7edd68320274448403357d7" sha1="39ada01ea9a8dcd9312566bc78647ce3f0e6d8e7"/>
		<rom name="hdd57.0.raw" size="215417" crc="cf28a3ca" md5="dd64a517b25ff9c68a5c47d78cc7f103" sha1="9db39c9afe680cd144f0feb958e8f5d705523243"/>
		<rom name="hdd57.1.raw" size="192787" crc="aea8358c" md5="a7e46a26d6ad14f57ba0eb6b064de09d" sha1="45d6fc37e3bb95b53ecb35548c6739960cb74108"/>
		<rom name="hdd58.0.raw" size="214941" crc="949e630d" md5="169ea956db4b65a714557a689638025e" sha1="e51e8a1fa506fc335b839ce346d64d4178102c53"/>
		<rom name="hdd58.1.raw" size="226749" crc="d581ffbf" md5="f9f196999abe04cbacfff3f19bd8b0de" sha1="295d9bd1b4fb313644f62601f3d720e5fe209567"/>
		<rom name="hdd59.0.raw" size="219971" crc="7f776078" md5="5a7e6ef21420bc763307b0f6901d4301" sha1="8c83cb6535c1b9840b9c8e33d3ce2023daf5ce1f"/>
		<rom name="hdd59.1.raw" size="226319" crc="c3d1e2b2" md5="bc2253998adb0b4d9e8ff6d5c4561353" sha1="cd4a42636f499b63a89138150a45d09095999342"/>
		<rom name="hdd60.0.raw" size="220081" crc="069894e9" md5="4d53ad2aadf1a76cbec2863d12b8f321" sha1="ad2470f2a948ebfe1272532786e84ef60b2b9c20"/>
		<rom name="hdd60.1.raw" size="192733" crc="8a254ea4" md5="d3a63f2b8a94caa49c411378fca20baf" sha1="8705239dc8b6871d27c4b82d7f095ad011a92559"/>
		<rom name="hdd61.0.raw" size="219514" crc="ff7cc998" md5="5a32b3526902e167981833f19e7c7ce7" sha1="d45dd35f0b3ca4a17a4f066b1ef1d196cd233873"/>
		<rom name="hdd61.1.raw" size="226542" crc="a402e54c" md5="9b8d12455c0750d05464a1060f4b8f97" sha1="c125785b62d514712d43c9a71f3691a0af15c716"/>
		<rom name="hdd62.0.raw" size="215548" crc="d27454bb" md5="5efc627f58877745cb97587106211ea8" sha1="75dee24ac23da6c27316048446e0bc5612e7c999"/>
		<rom name="hdd62.1.raw" size="192700" crc="3bed423d" md5="a6e8c79d177678b36fe0df3c08397500" sha1="3ab63c5b0bb4ad465d0f1acf25aeeef09ec89544"/>
		<rom name="hdd63.0.raw" size="219563" crc="1b5c44de" md5="8d020f699d150502010a75731c71390e" sha1="bbc497129c31dae91120138014b9ee31a5ff5f87"/>
		<rom name="hdd63.1.raw" size="226645" crc="f9afdae8" md5="a7dfb07908b16d118242fbf5e11734c8" sha1="84b771cc4951809ccdf8969c8a67896c4ca6c69a"/>
		<rom name="hdd64.0.raw" size="215780" crc="a895de27" md5="82ba5f60ff25600772362478a164c35f" sha1="2cae27104dc9b6ded794a4352336e8f7815206f1"/>
		<rom name="hdd64.1.raw" size="192672" crc="e9ff878e" md5="7990b35905370a9cefe01725a768d98a" sha1="a054b07bb8f9b05521b3581a78cc7d6a0354da24"/>
		<rom name="hdd65.0.raw" size="219495" crc="af475d72" md5="b24765ad37241695d612734b0251d949" sha1="23c761d8b2c0a7a0cc4205e919e53bc59df838e0"/>
		<rom name="hdd65.1.raw" size="192852" crc="8586e2fa" md5="7eb23e1cbe9a86fa039e36595d9d66e6" sha1="0885e67f892900d7b93b8714b7a3b752d4527df6"/>
		<rom name="hdd66.0.raw" size="219463" crc="c40cd46e" md5="5667d65ad2eab10d7be94509190242c1" sha1="88bb597d885d259ad0fa30acabef69f7e7056bf6"/>
		<rom name="hdd66.1.raw" size="192947" crc="0f77c801" md5="0fc46865b7564a545b9102dd1f3bc291" sha1="23a6edb03df98af65061168d0d3f475caf0a9a96"/>
		<rom name="hdd67.0.raw" size="219522" crc="3cf26681" md5="e02aaa24e33a7ebfd6af78012d208645" sha1="fe072a129b8db7cfe65906b03bec2a3346821e08"/>
		<rom name="hdd67.1.raw" size="192887" crc="8e757803" md5="aeaefe60e5f5f6d9e277f0cdbe46f892" sha1="ffdaae24e195604bcddfb942ea3971c64a2d70c7"/>
		<rom name="hdd68.0.raw" size="219515" crc="37520038" md5="3ac811317f8b108d0af09024d2a004db" sha1="d3a36480aca525775c598334e04ddbbc90470330"/>
		<rom name="hdd68.1.raw" size="226557" crc="7a3543c3" md5="036dbb0838e46f84c411a1452a25768a" sha1="818edd12ac7dfe2510bc7485af61de196d2cf29d"/>
		<rom name="hdd69.0.raw" size="219922" crc="171d6a4a" md5="143b0ffbb9c80a34657df1d2549690aa" sha1="4ebae11a99fc3113ac1098eb635caf38e0af0e25"/>
		<rom name="hdd69.1.raw" size="226551" crc="83b6b848" md5="55220cb4f3059f7bad9cf31fbfc7f468" sha1="27ac1ffeae301d97136200520e882b3a5245bdf8"/>
		<rom name="hdd70.0.raw" size="220119" crc="b0f728c8" md5="4569e99c54c1dff44fb9bafb8185c4de" sha1="aca6830e563966e9f30031e950704bdaa64afcb6"/>
		<rom name="hdd70.1.raw" size="192796" crc="28d4b07a" md5="3e65d9a938e27e8f4cf729cd6ce82e90" sha1="a8373f066b14073e6e9f246b1bd90133217b7f2f"/>
		<rom name="hdd71.0.raw" size="219577" crc="7c912c79" md5="339d025a64ad34bf213c0de72d48713f" sha1="e819787717e4a1db73384e7fe61ddaf57dfee56b"/>
		<rom name="hdd71.1.raw" size="226603" crc="9adff8fe" md5="7d6c03317f5fa13d9598dad406b44cce" sha1="05701b9bdfb2b545a33c70f4ab1bdf51d66d3db6"/>
		<rom name="hdd72.0.raw" size="220070" crc="70445c63" md5="1cbae57dcfe5e3a82c8b45fef811a87d" sha1="7206b28e010f1a73e3a410caacc5db4d3aa63ecd"/>
		<rom name="hdd72.1.raw" size="226281" crc="f9cb43e3" md5="5a36e3e403a1e57aae66caf919ee6c14" sha1="5a822b50ab1df9b0e1a16ab7661b8650dc478449"/>
		<rom name="hdd73.0.raw" size="220149" crc="dab6f0a8" md5="2e844672657399668eb1d4294ff56545" sha1="df7abf1c22189410ee86e7e3124b6936d683dde8"/>
		<rom name="hdd73.1.raw" size="226513" crc="6ab8f7ed" md5="e0051b147f33f5397990f958553cc810" sha1="ba36a8157171455649d811329b8b328e007954ec"/>
		<rom name="hdd74.0.raw" size="215683" crc="14371462" md5="c75ff8743b07d06315b35e7268188a7b" sha1="ca7a88e181c61a6d8a216747fa143f6bbb5f6cdc"/>
		<rom name="hdd74.1.raw" size="192652" crc="e32e6fb1" md5="ac5416108922e99c875259832fdd2453" sha1="7b56741934bdcbcc9fee1c6cb8eff512b362d052"/>
		<rom name="hdd75.0.raw" size="219481" crc="4b6221ab" md5="846993e562a0d4040b11340ee3b41ba9" sha1="0cacd4d707757e15c862cc29883ca0aba854d484"/>
		<rom name="hdd75.1.raw" size="192803" crc="2a8c1961" md5="1b97b02e39808570fc9ebce43f0b0f4b" sha1="faf62d4f24a17666cb6d3009fd8fb470428a2769"/>
		<rom name="hdd76.0.raw" size="219400" crc="115e9e94" md5="362408b83e1f1f246093bde176110ece" sha1="8d0f3a2832b4a66ba80a5793db6d615d7fc3c2c4"/>
		<rom name="hdd76.1.raw" size="192935" crc="f3265dda" md5="227eccd284730450bbb77e25c3b0fd69" sha1="4ce3409214f5eeb2d906c6bbce9d75929e3c544b"/>
		<rom name="hdd77.0.raw" size="219327" crc="c9d82762" md5="8e4fd54e9582c248f61465ce9f30a77c" sha1="733c40e96e43157be2abbf8f0630bf8aee961e71"/>
		<rom name="hdd77.1.raw" size="192896" crc="0ade3daa" md5="50ad14643b9a599ac7765f07165cbae2" sha1="884a451d04429bd340fb03fa16809cab55457fe4"/>
		<rom name="hdd78.0.raw" size="219543" crc="fc380404" md5="70d8902e27ed4a127bf9f8137bf0ab3c" sha1="ac02a1ab56e70435d9c39e3ae84668e98532c79a"/>
		<rom name="hdd78.1.raw" size="192824" crc="81044807" md5="3753378edf2131a9a2082371a4d7a3d9" sha1="77d960f4c5bb8892b361082993e0144203b14b05"/>
		<rom name="hdd79.0.raw" size="219416" crc="432162b0" md5="a54491ccb57bcce5329ded314203febd" sha1="818d7abee377a1f9d929857f620c477807e8102c"/>
		<rom name="hdd79.1.raw" size="226510" crc="037242d4" md5="126a1ec7281443367afb35b2fb17bd10" sha1="6994bd75bb0537c1730fa9096bf6b786442f2708"/>
		<rom name="hdd80.0.raw" size="282904" crc="77c7155e" md5="f3e5e4ba680dab226d27237b39856412" sha1="c1ddb7529e34d1b111ae7d2856f027900f2528a8"/>
		<rom name="hdd80.1.raw" size="207292" crc="d19c1b4b" md5="d8599fefe367db3fe44ff890a54179a9" sha1="4c2f71bfd988928eef206f3323aa7a059cfa137a"/>
		<rom name="hdd81.0.raw" size="146310" crc="9bcbe8f0" md5="b6bc573c1c3151a9e88b06124a5ad07f" sha1="cb72776d0496dfbcc4795d8e15ed0263cf970ef7"/>
		<rom name="hdd81.1.raw" size="106802" crc="577672d2" md5="fb8e54432729c6187075527e86490e49" sha1="978ab4c71d5d8a1bf7351704061c800d7ba553ce"/>
		<rom name="hdd82.0.raw" size="104630" crc="e4a5dd03" md5="68df3c33c0ae0b3810b531c28db6036b" sha1="2b03850085034e330c020b583a8d4d85d7e369c4"/>
		<rom name="hdd82.1.raw" size="105995" crc="37296aa5" md5="a2fb564a36eacb0a66ef0c86a80ef9fd" sha1="270f643316bca76b68c409a9577360795b8fc065"/>
		<rom name="hdd83.0.raw" size="103954" crc="f1164333" md5="245274dd21ba074cbd3154a76c788a6d" sha1="9fcfc8580e676c9cbb7bcf48a7b82514b42c7c2d"/>
		<rom name="hdd83.1.raw" size="105689" crc="ba043f59" md5="3292f966b390e90aa0b1d672dce20745" sha1="ffea85ac8a2b97d4250f58bc9e3c9fb23360616c"/>
	</game>
	<game name="Systemskiva för hårdskiveenhet (1987)(TeleNova)(SE)[a2]">
		<description>Systemskiva för hårdskiveenhet (1987)(TeleNova)(SE)[a2]</description>
		<rom name="hdd00.0.raw" size="224674" crc="8d01d0d5" md5="0d86ecf01b6ca001189ab750e0a5c73d" sha1="e07cab1ddbbeb9dce30630917e80b6d01daeb51b"/>
		<rom name="hdd00.1.raw" size="224892" crc="a98c46ec" md5="2a60eb98fa9535129fec43194c9845ad" sha1="22e7ee489a227a78717588f1f287d9e031af879e"/>
		<rom name="hdd01.0.raw" size="206484" crc="e859a961" md5="713408a4d39ee215aa1b626ec261a5c1" sha1="cd63d5dd7e4af0cbc2c869900f2d7be4f8df8581"/>
