		<rom name="pennantrace2_diska__70.1.raw" size="356656" crc="0a60d141" md5="1edcdadf0a2fb3802b7099303004da74" sha1="7428f096ee002ae6c6c282e67202616b1b7dfd2e"/>
		<rom name="pennantrace2_diska__71.0.raw" size="337810" crc="0036b64c" md5="ab1734b57858134e7ce55ce7a7fbc007" sha1="834c284a6edc53d04833b7174e74d2828346616d"/>
		<rom name="pennantrace2_diska__71.1.raw" size="357029" crc="887b9702" md5="9856311edaa30688fca57dbec73c5cf6" sha1="912cf1cf4b9223ee019d8541691ef51b1433e0df"/>
		<rom name="pennantrace2_diska__72.0.raw" size="344852" crc="bd616999" md5="ee0bb00092ebd65f8fc37a14e0aa916f" sha1="171c6cd76bfc8de2273e97bf3e8aac8010626954"/>
		<rom name="pennantrace2_diska__72.1.raw" size="346774" crc="b5444809" md5="a75e11731bc215c83331a49f55cdca5b" sha1="651cc880cbb3404c1ebe85527d81fa6ec1bc2caa"/>
		<rom name="pennantrace2_diska__73.0.raw" size="345743" crc="8eb06811" md5="80fce3ffd7fc827cb3be42958ba2cbaa" sha1="bb57b13981af1d8e60639f68fb6677f5a207db03"/>
		<rom name="pennantrace2_diska__73.1.raw" size="353845" crc="b59c0427" md5="2ab3da579f565ac1b59da555d3c3a06f" sha1="f3c0efb91e03f40a1f9a2eec905b1516c90b00ae"/>
		<rom name="pennantrace2_diska__74.0.raw" size="324320" crc="61c92aa5" md5="13a8abc1aff7705163e276933249bf73" sha1="9798e61a9cc396a44b0d9a32736e91879f4d5698"/>
		<rom name="pennantrace2_diska__74.1.raw" size="356447" crc="5a455a74" md5="e475d479cdb5f32ca2af16ec24c13836" sha1="953abc3552081344a541d08cf61f40452a5df81b"/>
		<rom name="pennantrace2_diska__75.0.raw" size="345054" crc="94f1af13" md5="a1fd02b9106d723a108d7e50dfacc5b0" sha1="fe14f4897c2e5084a86e3f94820ebc58cf56946d"/>
		<rom name="pennantrace2_diska__75.1.raw" size="346920" crc="3906c6d3" md5="041ae3fd6f3f30e726701b2e62f7267b" sha1="3c8387469ea433e1ec3667fe4cdb13644a6195bb"/>
		<rom name="pennantrace2_diska__76.0.raw" size="345943" crc="06379920" md5="4276e2ea2d02c9d2c2971153f7eda6d1" sha1="e0656dd3d59743bafe62c618197a737b771928d9"/>
		<rom name="pennantrace2_diska__76.1.raw" size="346522" crc="64d13494" md5="63a15850fcba0df03bcc3f5c16625851" sha1="1b5a772cc06d303ebd994a7d9ac5e080bbedb714"/>
		<rom name="pennantrace2_diska__77.0.raw" size="287739" crc="e968e4b0" md5="a53c2491e9ea6a32c355662419b22055" sha1="347042f27f7a7dec13fac8e24baa7956a9212878"/>
		<rom name="pennantrace2_diska__77.1.raw" size="181970" crc="c74a8fdb" md5="a72c6ffeb071729bdef72a28e6e52e8e" sha1="e0f34f9738541387768de6fcf3a15016566cb4b9"/>
		<rom name="pennantrace2_diska__78.0.raw" size="298980" crc="7915c5b8" md5="5433a3c007e9784f1c1c2ee95ef8a38c" sha1="d86413c4ddd8e59400ddfaa3b03a1266d07be7f5"/>
		<rom name="pennantrace2_diska__78.1.raw" size="178407" crc="adb34c7b" md5="e2b2d26b87f57647215bf50ae87c7714" sha1="30a8b719d74a3de42bdd6513b186657929daff9f"/>
		<rom name="pennantrace2_diska__79.0.raw" size="297653" crc="44dc8cac" md5="6c24bbb1313f137c8f288e9e0f8a0417" sha1="c8535b0c6abf3e00ce170aa395be2bf8d6b280d9"/>
		<rom name="pennantrace2_diska__79.1.raw" size="174636" crc="780fbbb9" md5="7c0e43abe37802d1725892f34ae3ae9b" sha1="4913e97bda0a57a86a49e0c32ea76f386188cb47"/>
		<rom name="pennantrace2_diska__80.0.raw" size="188697" crc="35d6f1cd" md5="8801807b85487bca7a923a1ce50e42f4" sha1="7ffc468ab6719dfc38bea310a6f835f48ea61771"/>
		<rom name="pennantrace2_diska__80.1.raw" size="108786" crc="15e57c6c" md5="c557f9c6f07c563221e1d76b12c93f65" sha1="348b23e2f6025975705dd8b9461dc610d28b21f9"/>
		<rom name="pennantrace2_diska__81.0.raw" size="107236" crc="fa0b6b86" md5="977669548990863efdbf9505f264d918" sha1="54bd002160283e1268832658d7ee5020e2ef36c6"/>
		<rom name="pennantrace2_diska__81.1.raw" size="84638" crc="01c9b72e" md5="e71b4882cd360ddf43c90b060ca9e095" sha1="0b5e244d16526345116b1be9bdcc7f4d29bb3b1c"/>
		<rom name="pennantrace2_diska__82.0.raw" size="106123" crc="8cdfd82e" md5="3302f4840434348ee3b1e893411b1dad" sha1="cdd057fd04c0e07ca4b7b5aa62fd77fc2fe0bcc0"/>
		<rom name="pennantrace2_diska__82.1.raw" size="84766" crc="e3824210" md5="50de4fd99a2187dccd73c4702dfe7f94" sha1="e190a54a0d655f03efbd64973753bbbac0227d19"/>
		<rom name="pennantrace2_diska__83.0.raw" size="106588" crc="23b3df0f" md5="75d65ebb7f99a1fde5d34cac82e81941" sha1="1ae55fcce2bc3ee687960a05770beb13a54dde18"/>
		<rom name="pennantrace2_diska__83.1.raw" size="84646" crc="9c3b2c09" md5="c54565a2bc495588acb7195451eb467e" sha1="ed53fb56e1478e5357b33fb21f3edc3130222a35"/>
	</game>
	<game name="Yajiuma Pennant Race 2 (1990)(Crossmedia)(JP)(Disk 2 of 5)(B Disk)[F-3553]">
		<description>Yajiuma Pennant Race 2 (1990)(Crossmedia)(JP)(Disk 2 of 5)(B Disk)[F-3553]</description>
		<rom name="pennantrace2_diskb_00.0.raw" size="376918" crc="9578e7bb" md5="b91126af4dd3cb197023d02b1f05cd46" sha1="6f66726fe3f1cf950738ca1305cf99e889566eee"/>
		<rom name="pennantrace2_diskb_00.1.raw" size="362829" crc="39b8c915" md5="291e8c97862745fc0f8a01281894a8d0" sha1="2dca95187d3dd72f591429dd5a8cc618c3c2e3f3"/>
		<rom name="pennantrace2_diskb_01.0.raw" size="325954" crc="3c13bb0e" md5="ee4cd3d50c7faf285f0ee7cb1a0f8945" sha1="f8cbbeca12a5904f07af45912de9f0af5eb555f5"/>
		<rom name="pennantrace2_diskb_01.1.raw" size="368779" crc="761568a7" md5="f28e74843ccb4b38c267902f5b85cbab" sha1="dbbe4eb37169f730717d5475e2b8986b042fc8a4"/>
		<rom name="pennantrace2_diskb_02.0.raw" size="341213" crc="f1a69a48" md5="2d919a7436872ab858f524ce428e1a6f" sha1="7dd8e86dc163d8f8a768737314c5af159617792a"/>
		<rom name="pennantrace2_diskb_02.1.raw" size="368916" crc="687ad8ec" md5="61a98e8bb317a27e4e9312ff4c811e77" sha1="3f57372735507b4491389f6ec84f3a5638d89a01"/>
		<rom name="pennantrace2_diskb_03.0.raw" size="350559" crc="07b51cef" md5="e90035b83c2b51e100a3fb5a9c4a0dee" sha1="1a188c48eba03bd1541f604ed80b852f43948b5a"/>
		<rom name="pennantrace2_diskb_03.1.raw" size="371337" crc="843ce344" md5="ef5d4ebf62c5f50c07d45f9ff3b55a3c" sha1="8aa6c77398b4f5f6407d576f7e9e71f488537509"/>
		<rom name="pennantrace2_diskb_04.0.raw" size="344376" crc="18809633" md5="77fce2584969361e0816fbcc70b9daad" sha1="2cbb841ca4e431f56ffa48611a169e9d58ef1459"/>
		<rom name="pennantrace2_diskb_04.1.raw" size="370069" crc="919b5e30" md5="d14dc9187c0fffbb09546d2551b04632" sha1="e154ed3981acc882be3e72c2536ab9ed6f4e780d"/>
		<rom name="pennantrace2_diskb_05.0.raw" size="350798" crc="04dde16c" md5="fc85fd3bd3fca8bd0af75abe24a9a1c1" sha1="3c922ed0b7ca06291e32776422493c130c8b69f0"/>
		<rom name="pennantrace2_diskb_05.1.raw" size="369883" crc="c7f2a12d" md5="5cb7e0a0a8e3fa4248ef9c3cd0c5ef0c" sha1="b488f997893ff4ba209060b2e0d1be9e73655ae8"/>
		<rom name="pennantrace2_diskb_06.0.raw" size="351616" crc="451f2d0f" md5="13e54aee35f2cc9bf81438a0488df898" sha1="4ccae2c882025d7f130f85adc83b28aa8b643b28"/>
		<rom name="pennantrace2_diskb_06.1.raw" size="368855" crc="608d1f75" md5="f306b7c11f2f7213fbaacf95b0d0f2d6" sha1="f0943448ee9c5dcd9e1269951c9dfc91a32781f0"/>
		<rom name="pennantrace2_diskb_07.0.raw" size="349238" crc="c9e3ac1b" md5="c62a88af33d9180172479cde6a678dee" sha1="8c4d126b7cba2588b7788ff19434e534402cda54"/>
		<rom name="pennantrace2_diskb_07.1.raw" size="367411" crc="834f0ea8" md5="2186c5cca6f9d104d56f0ba4b21f3c1d" sha1="2abf4879363f1bf81fd78d33a5a2eaf0f3d3c4a7"/>
		<rom name="pennantrace2_diskb_08.0.raw" size="349463" crc="443c1b25" md5="af78522777121c18122d45f2009353d6" sha1="ad3ccc9b8da930bf2f46899f9b629227542d7be8"/>
		<rom name="pennantrace2_diskb_08.1.raw" size="367660" crc="2ed83761" md5="a58a1b020c80992ae434746fec02b0e2" sha1="e2ef34110693d18805016118003dc294efd769a2"/>
		<rom name="pennantrace2_diskb_09.0.raw" size="348966" crc="7c65965c" md5="e3b8d5fafbc37116e1b550ec63a14d2b" sha1="a35be3124a6d1ab6047e337707ea4aa46a2dc440"/>
		<rom name="pennantrace2_diskb_09.1.raw" size="369859" crc="796116ae" md5="1629a47e5cc2c86868dfa30f7d8f11fb" sha1="fbca9d2820d1c234bea449036f9b5c0bc4a19610"/>
		<rom name="pennantrace2_diskb_10.0.raw" size="346165" crc="69923c49" md5="6cf1b50676ec131b004fad4546bb8d55" sha1="2e8775108e7d334172f254ad0ef3f74f9e8d288c"/>
		<rom name="pennantrace2_diskb_10.1.raw" size="361113" crc="5098d7ba" md5="e8d5618437c95cc97cce9250334eb000" sha1="5c9180f51d0ec6949e88b2af099fa18f3c372df2"/>
		<rom name="pennantrace2_diskb_11.0.raw" size="346592" crc="98ae0e87" md5="5b08c6ad12c8379477cd8940bf7478d3" sha1="a2c3ef9500c593a2eaad4154361b7cd8e31ea073"/>
		<rom name="pennantrace2_diskb_11.1.raw" size="416156" crc="f91167d0" md5="21bc5c4225b03a7ab77519371a27b44d" sha1="7c386ed83085da529959bc2ace44558b9bc3eba7"/>
		<rom name="pennantrace2_diskb_12.0.raw" size="383092" crc="91b0f9ce" md5="c4c0ee2fdcd692d7bbbbd83a131e3acd" sha1="2e7f06383ed005c2419da734e59ff7478516fb4e"/>
		<rom name="pennantrace2_diskb_12.1.raw" size="413269" crc="931f0175" md5="9a8fc4a2b2f590d6aed860c264ed33d0" sha1="cf16dbac5a62a361aa688890678538cab87c31fb"/>
		<rom name="pennantrace2_diskb_13.0.raw" size="390148" crc="a2feab81" md5="1bbc77ceb115ce3881da43d38080bb60" sha1="affd9a809dc175b105175fa77a25390fc8608411"/>
		<rom name="pennantrace2_diskb_13.1.raw" size="411113" crc="4d9eca6f" md5="2648f421447c822363c2dedce2990348" sha1="b86cebc1436f2a34c5e09e550ed710e103d7e1ea"/>
		<rom name="pennantrace2_diskb_14.0.raw" size="393192" crc="e8c6b8ba" md5="65bb3eee255f8f4c037891bba4b7cfda" sha1="000d2765c2dcced748974bed3986148fa25eaed7"/>
		<rom name="pennantrace2_diskb_14.1.raw" size="424643" crc="f45c88c6" md5="854a348a1eb2d52c9bb65c20971441fd" sha1="e529ad18f9c4f28dc4f22c90ab5047ad92890954"/>
		<rom name="pennantrace2_diskb_15.0.raw" size="390510" crc="d03c8483" md5="c9fd83d82310570928ff01fb4378c6f2" sha1="bcbeaf83147d0b58bcd7a484d98335d79cdfbaeb"/>
		<rom name="pennantrace2_diskb_15.1.raw" size="423517" crc="5953df2c" md5="6ceba9990daad596bdda9200c841c25f" sha1="5b4ded67a6753dc86ff0b4d2e732ffc601b881bd"/>
		<rom name="pennantrace2_diskb_16.0.raw" size="379975" crc="43b2694a" md5="0c5943e83bebb9f1a03d7c619e1ad584" sha1="fc968cfe682651072605d6c8297f528c8cdb731e"/>
		<rom name="pennantrace2_diskb_16.1.raw" size="412355" crc="ae05b478" md5="16be3e76b1bc141aea0ea8c3a2e624a8" sha1="64d25a153ced4111349a7e5ba8e6036a63d79d36"/>
		<rom name="pennantrace2_diskb_17.0.raw" size="391041" crc="101aaaf8" md5="17cd031e1232b470db39d34bf877f8e9" sha1="709b5782d15e708ce2c574cbd9629a8eb8ee78dc"/>
		<rom name="pennantrace2_diskb_17.1.raw" size="420494" crc="05f1dca0" md5="32e3c8675e5352e4fd31021983887bcb" sha1="8a302cdf44162a82c2154ac1b7a327f70d745a2b"/>
		<rom name="pennantrace2_diskb_18.0.raw" size="388937" crc="07f87a50" md5="281eef0fa1fe88b60f22f16ec0a9d970" sha1="fb14ace5a250f6257edbd72f5e6515d254adac1a"/>
		<rom name="pennantrace2_diskb_18.1.raw" size="396880" crc="13cf63ae" md5="9f6992d1b001169dfc216bbc14629b82" sha1="dfbcb31605bcd2ba0121967d16749be08bd475c1"/>
		<rom name="pennantrace2_diskb_19.0.raw" size="383111" crc="e4d34c2a" md5="98a1707fc86dff7fa3695ff3a66a8ff9" sha1="2c67b0982d1d3ddb707b542d28d4f22ca86e9530"/>
		<rom name="pennantrace2_diskb_19.1.raw" size="433696" crc="247dcbba" md5="191bce1ff5f18cc55817fa52be64405e" sha1="ea04f4b48ecf28fa6f1c283b4ab9d1e7528db582"/>
		<rom name="pennantrace2_diskb_20.0.raw" size="382893" crc="1f67cba7" md5="392c3f9fa32f000883b136f4e302b483" sha1="179cb859b8c8ca64d2916bd347004deb267ea544"/>
		<rom name="pennantrace2_diskb_20.1.raw" size="417452" crc="db4c7e8a" md5="c73f5ba4cea2ca5900e643f0490af9ba" sha1="855b7684eb235933f4babdf4cbba121cbc4b44d1"/>
		<rom name="pennantrace2_diskb_21.0.raw" size="389852" crc="f466e139" md5="8ae063edd4813dc688f0d6fc3e1fdac6" sha1="382679e872c124bd44c0722fd92644f253f6bd0b"/>
		<rom name="pennantrace2_diskb_21.1.raw" size="406970" crc="cefa376e" md5="d3a4e7b89bdf81d07cc61aa0e902bbad" sha1="9fbc86d5ffe0874ab361dd46ed4665918f6111a3"/>
		<rom name="pennantrace2_diskb_22.0.raw" size="386487" crc="651ee219" md5="0695469ea0a092a6e74b3223c8dfd560" sha1="8606c6011faedc175ae53802f233d3f4ced6dcc4"/>
		<rom name="pennantrace2_diskb_22.1.raw" size="414181" crc="528e4130" md5="eb9d7209d870620a67609c66c6393782" sha1="c178cfcd722812eb8f2e4bfdeb0f59fb9a7ab4a8"/>
		<rom name="pennantrace2_diskb_23.0.raw" size="392721" crc="bc7f893c" md5="2c65ceac5009b60be3a9a13c619c6181" sha1="256aa13f18920c53d9ec526d4825a7d0c2ddb884"/>
		<rom name="pennantrace2_diskb_23.1.raw" size="410866" crc="0e04cf84" md5="2c6c4ecd4ad46fc0dabab4cf7a831d06" sha1="9544d840819e6d718d5a7abebafa7144932f0929"/>
		<rom name="pennantrace2_diskb_24.0.raw" size="392152" crc="b599b334" md5="d47297f002e4fa9c9be94995face9ed0" sha1="aebd0691fce5df28cf501e44559026db30b1ff7a"/>
		<rom name="pennantrace2_diskb_24.1.raw" size="413550" crc="6dac52bf" md5="1899dd881a5ee1b9f59ddfd1a0e666f4" sha1="9e515b346382f597946efbed25879dc9751227ef"/>
		<rom name="pennantrace2_diskb_25.0.raw" size="395572" crc="63410451" md5="cdd79b0b516d263529e282462fb1c8fb" sha1="ede30d43a2de2ddcf764789b4c24e63be53a1c9a"/>
		<rom name="pennantrace2_diskb_25.1.raw" size="414141" crc="72b67d28" md5="9401629ab2deb8723c111c59668170e9" sha1="06a36e7e5c98e78c31853294a8a388a025752dff"/>
		<rom name="pennantrace2_diskb_26.0.raw" size="393846" crc="4caec18b" md5="b43514b28e4b4932fd577a77b347ef2a" sha1="98b29536253242e68a43ec7176f97ff2155d3916"/>
		<rom name="pennantrace2_diskb_26.1.raw" size="416631" crc="50eb6f88" md5="f252b2a28a15ecd6deaf21ad17caa8b2" sha1="a68b1a99fe1dddf64f1d1f0ab1d41f0d2966aeea"/>
		<rom name="pennantrace2_diskb_27.0.raw" size="395902" crc="a8f788de" md5="0db67d9cc6b0343b5c7314481e8fe9d4" sha1="022991414f81cd7dc507566224ff1a5d43f04bb4"/>
		<rom name="pennantrace2_diskb_27.1.raw" size="418566" crc="eddadea5" md5="94ff16b4ee5cc3ee961ae35f705c88fc" sha1="2a884a7d0ed81f09032c4ef2e209cd4e82d3b3e7"/>
		<rom name="pennantrace2_diskb_28.0.raw" size="397901" crc="1e0d193a" md5="5c81b2b2c6778c1a9c4b3b852c700a85" sha1="25a12c1605899a0b6acfa6535f62521b4f819379"/>
		<rom name="pennantrace2_diskb_28.1.raw" size="414466" crc="86452f72" md5="a3eedaa096e3c6f842f8e2b0e6e6e601" sha1="f349f2de85d6173e6965f12c1b0cb4853302f8dc"/>
		<rom name="pennantrace2_diskb_29.0.raw" size="390333" crc="0c80aa8b" md5="38bab618ace7045401831cff6d167b35" sha1="c265c975f0470524cddfb4aeb3446a5460d40fce"/>
		<rom name="pennantrace2_diskb_29.1.raw" size="417425" crc="9a03046d" md5="28e97fb27850483e865ae3aa309b636e" sha1="e9a1a92979e46ced54a072148ac66b238c18503e"/>
		<rom name="pennantrace2_diskb_30.0.raw" size="396467" crc="55c72076" md5="daf12c21c2c3cf528ffbe5ad1fa31aa7" sha1="646fc41e58070b925d6015e64d3af71323fb1d0d"/>
		<rom name="pennantrace2_diskb_30.1.raw" size="408344" crc="2108d7e1" md5="990d6c487161762330091272b917c463" sha1="31ed765357b4632533940d413fd7792922dfd11a"/>
		<rom name="pennantrace2_diskb_31.0.raw" size="384222" crc="386b6266" md5="501a581b388ab386e9cbaa29a9406121" sha1="2ac2d39fbdd615230cd432d1b136d285525ea1df"/>
		<rom name="pennantrace2_diskb_31.1.raw" size="413866" crc="e379df2b" md5="08aa77add28b286cb2aaf7593d13a396" sha1="aa1c81597d37cdd6ca9ee96a7969faf98d1d90ce"/>
		<rom name="pennantrace2_diskb_32.0.raw" size="391550" crc="1f84075f" md5="f3a92cc9293b459dd6eb5fdbf41af2d8" sha1="8176d4db9500991fb256832d9cd91fcc526e7ccc"/>
		<rom name="pennantrace2_diskb_32.1.raw" size="414817" crc="b870ba4b" md5="b1f3d0bd2fba5492d1ece8b6c491339e" sha1="973ddd69f9d7ffc19565129038917fc2391164e3"/>
		<rom name="pennantrace2_diskb_33.0.raw" size="378619" crc="dfeecca6" md5="b116a8e38300d627d517830ed7bdfdbd" sha1="e52ba632f5dcdbd3ed669cc1280d3968f9ff61ab"/>
		<rom name="pennantrace2_diskb_33.1.raw" size="414639" crc="25109f66" md5="c551a55b7c621e156061fb7ff810cd47" sha1="1173cdd2d34c574bf79c4c77db06138a98a49109"/>
		<rom name="pennantrace2_diskb_34.0.raw" size="386590" crc="a4517054" md5="ec1a9d857bb26e7c9008b7f5236a11c0" sha1="905756545eb56141320ef0103e3c22b8d2ee2755"/>
		<rom name="pennantrace2_diskb_34.1.raw" size="410618" crc="e95d07e4" md5="fa20255dee002891d48bd136b7ba0a59" sha1="747e7ed863b39582be935dad845f34bc687f287e"/>
		<rom name="pennantrace2_diskb_35.0.raw" size="392854" crc="ef0ef6b4" md5="aa67e6351249b0370c98f1028dc594df" sha1="f3df78dc83a5a360089cab78918a4e273ffdeb18"/>
		<rom name="pennantrace2_diskb_35.1.raw" size="412174" crc="0986dfb5" md5="89085e2980ad3e8721da10ac05f13241" sha1="82dad98bf3bd0d99d32025b065b396a4e77cd337"/>
		<rom name="pennantrace2_diskb_36.0.raw" size="391845" crc="e73cb977" md5="d1fe05fb3685ebbbf6eff5000fe6872f" sha1="edc0673b061db619b3120b5cb38660e474253824"/>
		<rom name="pennantrace2_diskb_36.1.raw" size="412740" crc="22873269" md5="5c00e85f2d935e26566d2c7aab218a75" sha1="b189d8e7b1f41b90645c13240d631de429b73926"/>
		<rom name="pennantrace2_diskb_37.0.raw" size="390829" crc="5ec4646e" md5="bf812af1878f4d9bc1d8fca20a32cc49" sha1="b6efe53255109fed1cf05a05956b5709c60e38a1"/>
		<rom name="pennantrace2_diskb_37.1.raw" size="412785" crc="6212fd50" md5="43f9529d4087006b86e06f14f7d4f6b3" sha1="e54c041e5fd0d9b9b30850012a53e947726d7285"/>
		<rom name="pennantrace2_diskb_38.0.raw" size="392375" crc="ae42345f" md5="596ee8f7584a70b889b267894dd00b2b" sha1="94c41b8bd1507b96b0ce37b9ab1082a32bb1908e"/>
		<rom name="pennantrace2_diskb_38.1.raw" size="402512" crc="d6113c43" md5="019f6ae358c1c39b31b1800dc1d6a0f8" sha1="7f1e1bb9f0f03a5afd54c7e36925ac0ee5551c6b"/>
		<rom name="pennantrace2_diskb_39.0.raw" size="375253" crc="89a6ac5e" md5="dc0f2af11624342564c36d7ec49e48e9" sha1="b9d0c00230a4d68168f30901bd594fbc8160d8f2"/>
		<rom name="pennantrace2_diskb_39.1.raw" size="410791" crc="49f5eea3" md5="73f857bc13ecb8455df3595bcb464f2a" sha1="38df917d9f987c8138ce86b393bb9899cafc7e44"/>
		<rom name="pennantrace2_diskb_40.0.raw" size="393830" crc="0feffe87" md5="449c5fb6872deba4ebe738bfabe87a5f" sha1="9337b79f066e7ddde3b512fc7ef83951f4e91a8f"/>
		<rom name="pennantrace2_diskb_40.1.raw" size="434997" crc="b52fb32a" md5="aa2f72b1fb5dcf3f2d920c7b16de504d" sha1="f3f3a74a8627f256e45a348055d940faa3d88c55"/>
		<rom name="pennantrace2_diskb_41.0.raw" size="400901" crc="051d856c" md5="3e5b79d2fa71ca04fbbbd74985d61611" sha1="68d8a43c50927cb4ab173427660876835ec6c621"/>
		<rom name="pennantrace2_diskb_41.1.raw" size="434488" crc="a7f85f23" md5="e43bc87b5e27f7213e9720df0fe35bde" sha1="521ea7f20aec05f7d1973a5829aae00d02f30fa8"/>
		<rom name="pennantrace2_diskb_42.0.raw" size="408317" crc="f3b91ed3" md5="de65197b4a6899a458b048897406cc70" sha1="7f4be12bc090e95e93a3fc295642f6927aeb7062"/>
		<rom name="pennantrace2_diskb_42.1.raw" size="436466" crc="c00cb2dd" md5="0f22678631d1d730d4ed983fb16d784f" sha1="969e79d79850ae2cb8aaedce29ce763d65729509"/>
		<rom name="pennantrace2_diskb_43.0.raw" size="403018" crc="1bd7d877" md5="4630f862350f3ff209091e1165de1a43" sha1="3c48512b8f8a113460b48ec6496b4d22bc14f300"/>
		<rom name="pennantrace2_diskb_43.1.raw" size="418185" crc="c8974b5e" md5="db241a16e389841b860aa0b58c962c17" sha1="3759f4a01004a66145a6d6f547c22525c89d0d8f"/>
		<rom name="pennantrace2_diskb_44.0.raw" size="389411" crc="00ffee9a" md5="a8508d772373caa8b9aaf07354825eb8" sha1="fcdc1b5bac0b4b572620af77e46b087d830815c5"/>
		<rom name="pennantrace2_diskb_44.1.raw" size="432903" crc="9977b3c4" md5="dc161672e5e1bc1c1939cae8b1ee3b3e" sha1="f0f63b3455fc27588e364cf507c950eec3313d3f"/>
		<rom name="pennantrace2_diskb_45.0.raw" size="406722" crc="66113f8c" md5="0b732f392924fe3a88bd9539be7b5cbe" sha1="d63a5b12ea3c1c4ac9d57431fb67d5f4e09d39bc"/>
		<rom name="pennantrace2_diskb_45.1.raw" size="435753" crc="6ac24bce" md5="b2172c402854ea0e10c18c9afefb9325" sha1="70425dfb1b5eb8ab6e76db4e98f36d889c69f490"/>
		<rom name="pennantrace2_diskb_46.0.raw" size="408376" crc="ac32b665" md5="8a098ea4ae5112da015d555a01842935" sha1="0d84cc0b8fde69920e77fd60af540f1c42061023"/>
		<rom name="pennantrace2_diskb_46.1.raw" size="436362" crc="973386c4" md5="c1c3194f6dc06d5405bd456abf053d94" sha1="40d19e7052c2aed8f5d2d782bb322cf7f7106110"/>
		<rom name="pennantrace2_diskb_47.0.raw" size="411988" crc="bd1f35f8" md5="3210c806fe0837fc85b4d2b105a1e690" sha1="c6c65b33cbde3ec8907e0b498cafaf7c5711930b"/>
		<rom name="pennantrace2_diskb_47.1.raw" size="435969" crc="88a238a6" md5="f673d8fedd23958b05538db03ae60633" sha1="b2b0e62895c3e1e83cef09555ae90b39c9ed5d25"/>
		<rom name="pennantrace2_diskb_48.0.raw" size="410958" crc="4220c6f4" md5="ebf95609b700f19f788729bd3ef83f73" sha1="2d3d49e3dcf3a96a7b0f4c13b4f005620e914ce8"/>
		<rom name="pennantrace2_diskb_48.1.raw" size="434704" crc="81dfe766" md5="92b00d02d2b528d778b4f0c9b6b1c192" sha1="023707efa3e24ae607e8cb75686c3129d0a2f9fe"/>
		<rom name="pennantrace2_diskb_49.0.raw" size="409941" crc="051429de" md5="5707bfbaa02627e98c5c402b7838f1d7" sha1="c90c714b874dfdd97bb6add35b056d19525e6d40"/>
		<rom name="pennantrace2_diskb_49.1.raw" size="432876" crc="e97305a4" md5="f221bd736723d068e0a1529e3a54269f" sha1="0f2133ccbdf52e55c6870b8f69e35745c2399009"/>
		<rom name="pennantrace2_diskb_50.0.raw" size="409715" crc="0f7c0bc5" md5="863f18bdc85ef9c518c9f37a61c0260f" sha1="2e23126d1a183d03190a373cde1738404004d77c"/>
		<rom name="pennantrace2_diskb_50.1.raw" size="433721" crc="1fda640e" md5="ea9837b226683d876bec6958f7afc6c8" sha1="b869dad504a4f84e0ca5cf78940cb3a5692db22b"/>
		<rom name="pennantrace2_diskb_51.0.raw" size="412259" crc="636abfe6" md5="8f775d368ebf085fd01a8adb696780be" sha1="3115906b7054cd78643bd92f4acfed785b71786f"/>
		<rom name="pennantrace2_diskb_51.1.raw" size="436158" crc="4a0ae2dc" md5="0b11d12b77a19dbd07f2c0cf477aab7a" sha1="55938504417a2f19811187ffe5527f85e28f5600"/>
		<rom name="pennantrace2_diskb_52.0.raw" size="413013" crc="57ec408b" md5="2abf32aa9ba735be519585b925e597a8" sha1="c0edd67b1b1a741596312a08ee49b8cd25c22667"/>
		<rom name="pennantrace2_diskb_52.1.raw" size="423305" crc="39ef2e5c" md5="f7e6d5a7d14306491a245b173d45b7a2" sha1="876a538366f51b02b4edbe04c0cac72295f1ebf7"/>
		<rom name="pennantrace2_diskb_53.0.raw" size="395228" crc="e33af4ef" md5="82f990260facc75b4a4763e05d414d82" sha1="ac85de2c20edc641277a2b8304ae8f5ce5921db3"/>
		<rom name="pennantrace2_diskb_53.1.raw" size="435114" crc="3474855e" md5="7ba7d883b0bd430cdf0be1c3a37adb91" sha1="e5fe2887783616217f8a28065def9a6242634231"/>
		<rom name="pennantrace2_diskb_54.0.raw" size="411148" crc="75807ba5" md5="79b6b906820b82e27c0ee8cf0fd24901" sha1="64e1fbaf558bec30da6d458c4faa2ed16f388aa0"/>
		<rom name="pennantrace2_diskb_54.1.raw" size="424157" crc="72d2e2c7" md5="3ce00b0c51794f0cdaa72229d079d006" sha1="d4a69cb77befae9f0177261dfc798fed387de4b6"/>
		<rom name="pennantrace2_diskb_55.0.raw" size="390990" crc="a7177baf" md5="2504268acfddb80785b463d74dda375c" sha1="b534f6cd280c7ce8bc33f07b8b9a0d98652bc985"/>
		<rom name="pennantrace2_diskb_55.1.raw" size="418326" crc="d31d722b" md5="ae25232d09cb4e2116e4312acd04c1b3" sha1="9d4cf24e40e75ab8005b7689ff8a98a3ef76d3ae"/>
		<rom name="pennantrace2_diskb_56.0.raw" size="392279" crc="d39297c2" md5="03ac5fa140f3921341cf7fedfb5bc876" sha1="eb0dc888295fa245f04ae8bbddeed0e2804e58d5"/>
		<rom name="pennantrace2_diskb_56.1.raw" size="420885" crc="8de63ba9" md5="246679577200ef94a5922a3fdaee391d" sha1="acb16c19ee086880ae9f32814da471e3597dc675"/>
