		<rom name="track02.raw" size="1735776" crc="ecef420c" sha1="f7e8a9fce09173a71e5f91331b7695a151b5b2e8" md5="376474a62776e12988c9892cd649b85e"/>
		<rom name="track03.bin" size="1185760800" crc="fa3df030" sha1="5ca3d9a50b6beffd4668dba9bbea31e5f19a7f54" md5="96e83987e07c1bef5e623a412c69bae6"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1]">
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1].gdi" size="946" crc="5dc6c2bc" sha1="4df11d89b02fae3eb10a1053b69b04e873510291" md5="ffb84d6d44b0a0c39a9053e6eeee531d"/>
		<rom name="track01.bin" size="705600" crc="31a5b125" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46" md5="63d7785cfcd757b7d504a4aba1570afa"/>
		<rom name="track02.raw" size="1796928" crc="8afa81e8" sha1="f4074b2b1edb2757c25176cf94984621fd6bcf6e" md5="3703e6f4ebc01610aa4e9614166bca45"/>
		<rom name="track03.bin" size="212364432" crc="8d8e5922" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4" md5="31602ad5fa0de6ba529b6b6d593cf74a"/>
		<rom name="track04.raw" size="38100048" crc="1b87b019" sha1="0bf4d2ef23788a3194a0b49a808ce32a11db1af3" md5="07ea8a1cf0b68688db8ce833ce3c43ec"/>
		<rom name="track05.raw" size="40143936" crc="2fa14cc8" sha1="d51cb7805f8cd1b8f2e03c255b16f1c0ce3032a4" md5="25684235f539c1f7eb216fe30af578f4"/>
		<rom name="track06.raw" size="43655472" crc="41d731f4" sha1="bb3d03b225ece00659600f242710111278657d19" md5="36860e53e8356ad2f15511f5a3002dbb"/>
		<rom name="track07.raw" size="37679040" crc="d65f2837" sha1="9ab0433d159d91f7693012f04551a1af87686575" md5="c872d334904cb9bcbad7287abe5bfe83"/>
		<rom name="track08.raw" size="36246672" crc="1f00c9d8" sha1="3a047127f4baf58b92b241c4ce26495a7643c1c2" md5="0f7592764c12c0a97ed15b8b264e9b75"/>
		<rom name="track09.raw" size="44798544" crc="f7b7cff8" sha1="eecd5748647fbfbe679d32ec795ed96f3c06dc10" md5="c7b3edbc2afc515c5463e6752c083142"/>
		<rom name="track10.raw" size="34856640" crc="58963eba" sha1="b34d32f4852b894b728bb96d92b6298e4306dc02" md5="bda85211870d69e04e04b74cd09047cc"/>
		<rom name="track11.raw" size="42166656" crc="b8caf836" sha1="457c19af623a04995512f2c3521a7b4c1b3807f8" md5="064bae274ae8d1e7022d33348d927e04"/>
		<rom name="track12.raw" size="40329744" crc="e7f077e3" sha1="c0b7463d2133720e5fb4c864e4dd18d21b969563" md5="b307f4d1493fc5adb35277374549cb42"/>
		<rom name="track13.raw" size="38812704" crc="339aa72e" sha1="0cc1c1ce012e5d2c20a73684ef83f868d99fedbc" md5="0ee1cbf777fc6c8e7eadc63bb9caeb73"/>
		<rom name="track14.raw" size="38855040" crc="8eca1848" sha1="0e93f579fee82c9720ade0e976a8e195aa890068" md5="ff3ed1eca6f7166390636e5fa85fa341"/>
		<rom name="track15.raw" size="38622192" crc="95e03dce" sha1="8c094402b53705cf287795a509104bf98888749a" md5="98d9845d26e552d90db6cd747f7e670d"/>
		<rom name="track16.raw" size="42004368" crc="68fd8552" sha1="4c3e2012976cb2fe6c808a4a2ad3efb217162105" md5="d85eeec74dc12d00c2eed388697a04ee"/>
		<rom name="track17.raw" size="37338000" crc="0840d1c9" sha1="8b6b7fad6aafea91d85e1ad17dc3d44fa4fbc3c4" md5="7ced60aa9660a709f0d7009f2c2c6a84"/>
		<rom name="track18.raw" size="36935808" crc="9c5eed1e" sha1="15097d748a37e4cef5c339f2dda7536b952ba129" md5="b3d41ab0d3f19e5f027e6ffd6f5069da"/>
		<rom name="track19.raw" size="36839376" crc="ea78a201" sha1="4c35c0f0146b23534fafce122f5c30b6ff353456" md5="1c6c96ec3ba33a127a58360a5d84ca2e"/>
		<rom name="track20.raw" size="40990656" crc="304a9823" sha1="9d032de10fe6ca082501ff7fd8243460f83b74fc" md5="c2d289b02461a5b6ea6d9e77b828ebd5"/>
		<rom name="track21.raw" size="38589264" crc="202eb6cb" sha1="15feb0b661179a6b01d1446971f68c594cf1d569" md5="d013dde5d6d6d1c950ff85718c02ae52"/>
		<rom name="track22.raw" size="36594768" crc="8426e4a9" sha1="97e7661307c4d0b1decfb7edfd3c727f1f236c9b" md5="3a14364d9cd2e45ed315ad8c9b8aac66"/>
		<rom name="track23.raw" size="45047856" crc="a9d14f89" sha1="886040a03ec1d337864306c194067c6ef63ea5a6" md5="ec1e6b300f9aa6360075a948dd96b659"/>
		<rom name="track24.raw" size="10351152" crc="09dc8df9" sha1="5fa968d3dbd6573a74a231e4d6c62919a7567399" md5="64860a0202efc23362ffc98613b0c57c"/>
		<rom name="track25.raw" size="8556576" crc="57802d03" sha1="d2fa1ff85214513e783d8573c1ef9660bd491853" md5="cddb90264ac6d83a3ba7237728070513"/>
		<rom name="track26.raw" size="19098240" crc="a04e42ab" sha1="32535b2b756750ebdb4c03648af8bb8f7ce5b1ab" md5="23edb1d39162eb57e516903c963787b0"/>
		<rom name="track27.raw" size="39022032" crc="aa03d7dc" sha1="44a42a1c9a8492564ef9886d10e1c7bf14c55aa8" md5="0bd0bf913eafa9641eb205727e8b6da3"/>
		<rom name="track28.raw" size="20810496" crc="c06922e7" sha1="4b73eb77551b55b3b79492a10c59f0f4d4432c98" md5="08fd34cba876faebf805c8762194ece8"/>
		<rom name="track29.raw" size="7858032" crc="112cf7e5" sha1="6cfa245373df4ceeb1ea1481bdcc9fcee31dde7e" md5="792bbb706d6c754c6a86987d171a319b"/>
		<rom name="track30.bin" size="78387456" crc="528bcdb4" sha1="16269cff859579d366eb605578c49ef0fded75a2" md5="8fda3d65a809da02b992dfd53730421a"/>
	</game>
	<game name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!]">
		<description>AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!]</description>
		<rom name="AM2 of CRI 2001 New Lineup Movie Collection v1.002 (2000)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="9edf48f1" sha1="c64f489b8358f67b52ba6dff29b7b9c2600f6386" md5="bd7595c985e5e0a519cd4186fa8534a3"/>
		<rom name="track02.raw" size="13994400" crc="240634f8" sha1="e0b1ad9a554509f7331f359b9159f333b43858a0" md5="584758aeedd7a8bec08e19e0e56ff450"/>
		<rom name="track03.bin" size="1185760800" crc="b562321f" sha1="177580d88568ff83b4900aed92c6c5d27abece0d" md5="058ea600ab8e6a23a3a5ca9835f226c5"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351]">
		<description>Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351]</description>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="2aadb6d7" sha1="50a33639a742a83ac3a19ea89e18943c47f429c1" md5="6b599ced39a8e949449d7d243ffb7130"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="c2e71479" sha1="405b4776f715e07402986a55d2c1078bcb6df4b4" md5="2a8fdd8d917cd223167728e6b790bed2"/>
	</game>
	<game name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]">
		<description>Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]</description>
		<rom name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R].gdi" size="87" crc="bb15629c" sha1="f154b4225c3eeba3a888c582bd2295cc82f4ea0d" md5="e699788d25184e5273390b07689d3bce"/>
		<rom name="track01.bin" size="1825152" crc="f51df807" sha1="b5c52bc0b6feb89edaca6a2c575a91c77115ae45" md5="1ecefab8d37c060badb6adb43673a415"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="efa5acd1" sha1="a0730a026ff21a97e4b3a3b04a0c0e5a0db3433e" md5="bad0bfdd716f1307b8da8d4eebd1f540"/>
	</game>
	<game name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]">
		<description>Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]</description>
		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="e298584c" sha1="ac7660f7f9db4209f41bb6c82c19f3a2ae6b0f2d" md5="1dc41eb66229582d53d3b5cfe74b8b9b"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="75ba82ad" sha1="0b0cc2d243b1d8d5a14927aba017e871c7554d9c" md5="b247531df675f9f699bf23a062d6c8c7"/>
	</game>
	<game name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!]">
		<description>Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!]</description>
		<rom name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="1e240e73" sha1="ead7fe5ea6d85c3c9860dcfe8cbfeb6918865fe4" md5="c1b60e93a10ac004e66b9af1f4477cb7"/>
		<rom name="track02.raw" size="1735776" crc="f398ccba" sha1="2b6b59730bd741482307371f895110644676fe88" md5="ceb7cb06848d506b51c2f20526a75d0a"/>
		<rom name="track03.bin" size="1185760800" crc="4ff4f86f" sha1="a67c83b0b99169b000c2e388b116c41e53c39f72" md5="f7771fad32b15fbac55e28997dd05603"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="f390a7af" sha1="5b781a8b7a859a4f281a7caf007ea545ab9f40f1" md5="4213f982630972b62481854ced24c922"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="a6d2fed8" sha1="62760f9882c1d270cb72dc75fbc8dbab036f2ad1" md5="ae04cb007dc5bacdba5681ea2988d27f"/>
	</game>
	<game name="Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!]">
		<description>Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!]</description>
		<rom name="Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="60b4057c" sha1="efc1a3ed37d873edc874436cf2fe1b18efd28112" md5="3d6b30772f7fffc352058d9a7a72049f"/>
		<rom name="track02.raw" size="4915680" crc="b7b35f69" sha1="5a6d563918dcd81bb7cf7fd949df032a0c6a4cc8" md5="1c4f1ca1f0eab9b9bf2f9ffb0cb708c7"/>
		<rom name="track03.bin" size="1185760800" crc="a7451710" sha1="61ded0ebafe3d53248904eeb718b572cb72d3ea9" md5="40063879b1825d013144d3e203bcbaa1"/>
	</game>
	<game name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!]">
		<description>Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!]</description>
		<rom name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="45afbb08" sha1="17c187453c869c7cf1171aa01f0ec5b1f773268f" md5="d60928ee4d26f7a075a04d39e4e100ac"/>
		<rom name="track02.raw" size="2975280" crc="b38e335d" sha1="20d15b03cd9f262156df4b463e6bccb3798c6983" md5="9356aa7ac311f29a84e5d5ab30e6cb67"/>
		<rom name="track03.bin" size="1185760800" crc="8bf1f5c6" sha1="db3bfb10f5d53b9d3c642ebfd78c39b94b6eda5d" md5="5a6653bdc0d35a844b4b34db6b86a12f"/>
	</game>
	<game name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]">
		<description>Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!].gdi" size="594" crc="5ffcc22b" sha1="7a7fafa7b75174437c465368a8b6394ea335429e" md5="0889c57b111193f250e48f4b5c259f06"/>
		<rom name="track01.bin" size="1058400" crc="3a0e8a78" sha1="5d7ff4b034f2a8a45d7accb1627d9f8c655fb4ae" md5="e371fef4fdcae4d5e2e969294930da33"/>
		<rom name="track02.raw" size="2036832" crc="8c403385" sha1="2677faa301e141757441a450974dbf33565a8801" md5="fa3d5874ea22db5d7acf16b3b0ad9403"/>
		<rom name="track03.bin" size="657727392" crc="59f74932" sha1="be4bc83558c8a8f8adf8f0dc68cec17ae9f6fb31" md5="1d4ea120ed69b8f9dfea25694b00d49e"/>
		<rom name="track04.raw" size="18999456" crc="5372c78a" sha1="abe9459b87a33b6e9c8b471abe4dac0c3a3e1b76" md5="5ed6a6c7ff709fa9f0b15230c2dba0c1"/>
		<rom name="track05.raw" size="31620288" crc="708d1d41" sha1="f9e5d19e54e513f8c6999534ed3286ba6c9e3653" md5="78e8e6e4f71f76ab4c2bcb8d46005efc"/>
		<rom name="track06.raw" size="6705552" crc="dd21d13f" sha1="7215fe758afb1414c39675d210dd277eb8c32651" md5="39b158f56369342be59d0a4b129f006c"/>
		<rom name="track07.raw" size="14321328" crc="ff6e7d79" sha1="0e374031b054aada641722f319345234efa2f6a8" md5="fc5cdcec0cb499ae1660a595c27af9e5"/>
		<rom name="track08.raw" size="17291904" crc="f366cd4d" sha1="ff42b5bc14a6f633a80b73c2534e290b72b3ce6b" md5="4d401842364eb25d5d9f9905cb129412"/>
		<rom name="track09.raw" size="4873344" crc="f4bd8ff6" sha1="57bfae8ca2bdf78f3e92851a2730c7f6be4f8c10" md5="5716686d258705830fdf2a9ce362d330"/>
		<rom name="track10.raw" size="9024624" crc="c138c2fe" sha1="82b4868ab41f51876fb55de1008a95f89d756c18" md5="1d956a8deff1a77235b7383ee94b5385"/>
		<rom name="track11.raw" size="21805392" crc="a5243d7f" sha1="541ead253285d85166b07ab3a5dcc6a27a34c29c" md5="7b2aebb56a8b1e524c022696d34a7179"/>
		<rom name="track12.raw" size="57713376" crc="0b599ccb" sha1="a88a7795a2871696d149404dc305f2f72076d80b" md5="348b7375fa57cef0d53477bc7d0834d3"/>
		<rom name="track13.raw" size="58856448" crc="a9d3ced8" sha1="3223c44fb224f2b8e51d7408ad51d0e4e4ec5373" md5="6a33844cb81d39de9d502f042af5a020"/>
		<rom name="track14.raw" size="17872848" crc="12c0b185" sha1="e318982e48f3604e022f60ed1e2cff7347afc70d" md5="6d766e190e5f4f04a5d0e145c5d9fd39"/>
		<rom name="track15.raw" size="65644320" crc="664db7a7" sha1="3869eef5c0f2db8d2d6c3eee7e420128fa4e1af4" md5="a12b0ecc4433c3419de98373f51233ad"/>
		<rom name="track16.raw" size="22195824" crc="552895c0" sha1="1809f03290380f92805324ed6a5ec68af5c1fcc1" md5="48ca7e61c7f1438b7ca15b24629b335a"/>
		<rom name="track17.raw" size="5153232" crc="794bb1c4" sha1="f807f957c25cb2eec1a72e9e65f9ee8b96a40ee1" md5="5a4951d822d8df6a8ec41bd52b676437"/>
		<rom name="track18.raw" size="1056048" crc="591c2619" sha1="ccec52018e6529f9d32ab58693dfb7c377b782f6" md5="506935ade93db7f88ab119d29e0e7f32"/>
		<rom name="track19.bin" size="174193824" crc="70344858" sha1="8c91212883ab3d60587b199ede55ba947b170dc6" md5="7c0e77d76d8f97cfe0a634025fc00456"/>
	</game>
	<game name="Crazy Taxi 2 Have a Try Taikenban v1.001 (2001)(Sega)(JP)[!]">
		<description>Crazy Taxi 2 Have a Try Taikenban v1.001 (2001)(Sega)(JP)[!]</description>
		<rom name="Crazy Taxi 2 Have a Try Taikenban v1.001 (2001)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8250034b" sha1="b32141d1fe1369f23659752ebcd967b3c18b6d69" md5="28c78fd252e462bb4392327506373959"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="af93475e" sha1="df919dbea442b80d13746254f40d1a1e24453579" md5="a65642e2966f533b96a5bb497cfab3f4"/>
	</game>
	<game name="Cyber Angel Mahjong Battle Shangri-La Super Premium Movie Disc v1.002 (1999)(Marvelous)(JP)[!][AKA Dengen Tenshi Taisen Mahjong Shangri-La]">
		<description>Cyber Angel Mahjong Battle Shangri-La Super Premium Movie Disc v1.002 (1999)(Marvelous)(JP)[!][AKA Dengen Tenshi Taisen Mahjong Shangri-La]</description>
		<rom name="Cyber Angel Mahjong Battle Shangri-La Super Premium Movie Disc v1.002 (1999)(Marvelous)(JP)[!][AKA Dengen Tenshi Taisen Mahjong Shangri-La].gdi" size="88" crc="b7412012" sha1="ee5f1611ae14c02c2580ab4cc98255f7fe7fb5ae" md5="3e0d8b342864f66c30e1b5b1b5b028e7"/>
		<rom name="track01.bin" size="2029776" crc="b6e123b0" sha1="4d5b9dee032020bcf2ede981f5c9c64564d5aa22" md5="ae850ca1d98b96340861b8f8803b6f5b"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="48440c89" sha1="f13c8dcde30482553793e5bdf8f0e236aa1d3b6a" md5="5ea1671ac02bcc4ab1e6853d50ead675"/>
	</game>
	<game name="D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M]">
		<description>D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M]</description>
		<rom name="D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="2d2b7d2d" sha1="e87a49e08d6e2933e9711e5dbe7389d0944ec2a5" md5="21dfc7b6a0bea6115f2fed38932d4542"/>
		<rom name="track02.raw" size="5524848" crc="9a11f238" sha1="a9e5cf0609e11a95e49e70ab0433ea5638480b81" md5="4e77a7bfd5fb9150b8baefcb69b6621f"/>
		<rom name="track03.bin" size="1185760800" crc="a43a0885" sha1="37a06d1dff3f52bfda2d745d7f695fee37caccc6" md5="b9d600b8d3a51e7a26a2b07ed50b9c62"/>
	</game>
	<game name="Dabitsuku - Derby-ba o Tsukurou! Taikenban v1.001 (2000)(Sega)(JP)[!]">
		<description>Dabitsuku - Derby-ba o Tsukurou! Taikenban v1.001 (2000)(Sega)(JP)[!]</description>
		<rom name="Dabitsuku - Derby-ba o Tsukurou! Taikenban v1.001 (2000)(Sega)(JP)[!].gdi" size="87" crc="87c89137" sha1="53edc3593ac139a77c5650e4be01ae156d2bf4ac" md5="09bff4449a3bb04f4a05a7100b497d24"/>
		<rom name="track01.bin" size="1608768" crc="ac160077" sha1="35a9e215e1e41c2ec2c1d8f1a8c9d049cfa229df" md5="bd6ade1e999868279678c320d667b50a"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="c22a54c7" sha1="be6342f3dab33ebe7b28750b26ff57f331675d89" md5="b82ef84e2b8d908cf54b857b0943ca6d"/>
	</game>
	<game name="Daytona USA 2001 Taikenban v1.003 (2000)(Sega)(JP)(en)[!]">
		<description>Daytona USA 2001 Taikenban v1.003 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="Daytona USA 2001 Taikenban v1.003 (2000)(Sega)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8d9d90fc" sha1="979c8bf0e25bbfa9cab585d4a84fe1875304c7b0" md5="ddfdb6da492c8648070333da051089c7"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="1fb6c06b" sha1="0afd5ce83fcc6a6e56a44c6dde966aeb5b520f65" md5="8e7bf96ca1aa32534fea23d73c56532e"/>
	</game>
	<game name="Dead or Alive 2 Demo CD v0.901 (2000)(Tecmo)(US)[!]">
		<description>Dead or Alive 2 Demo CD v0.901 (2000)(Tecmo)(US)[!]</description>
		<rom name="Dead or Alive 2 Demo CD v0.901 (2000)(Tecmo)(US)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="f9e11083" sha1="24758b1031e89053360bd3be2e1a044ffdffea6e" md5="e8b9631e32a8f8d0040d9411fdc49579"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.bin" size="1185760800" crc="f6da9f71" sha1="5c2c8f3270d39bf4461035a652609d03587273a0" md5="434fd22b5a72a04da577b7dc3f49f8ec"/>
	</game>
	<game name="Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!]">
		<description>Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!]</description>
		<rom name="Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
