<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [BIN]</name>
		<description>Sega Dreamcast - Games - Dev Builds - [BIN] (TOSEC-v2022-07-03)</description>
		<category>TOSEC-ISO</category>
		<version>2022-07-03</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]">
		<description>Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]</description>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label].gdi" size="1842" crc="aa884249" md5="9a53b479590466a02b89590bacb70850" sha1="c47b17ab44dbae119582ef4dced55e7e220653bb"/>
		<rom name="track01.bin" size="1058400" crc="128299c3" md5="8dd559b798e00aa4808c9105acd7574d" sha1="5a1fb4b2bf916a6a9f6f5d3357b1411df9761832"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="135063600" crc="9049b7a4" md5="ff6eb5ba00f152e411c787ad82e99f9e" sha1="1fc8f351c8c327cfcf228e88475bd5ddddb06643"/>
		<rom name="track04.raw" size="26838672" crc="ea27cdf3" md5="0e1abc30c33bc0ee3bd7e0a2ee5e2523" sha1="c2ce5d13af3baac078e1476feca9184c83850fd2"/>
		<rom name="track05.raw" size="1359456" crc="e4d857ab" md5="c132e607d73ea10111dc760ec6c833fd" sha1="0c8a983e13eedc7491fb6321c96cbeca496298ca"/>
		<rom name="track06.raw" size="32130672" crc="339660fa" md5="b418af1e7d44890cc098d1dd38ddd5f2" sha1="6dbdcf3e87809aeb7504224429bbb5dd4c8d897f"/>
		<rom name="track07.raw" size="32093040" crc="0121973f" md5="f3329a5e4d10e9e679a6452e33dffbec" sha1="3a89c25bef2b1c82c91ca451609246d8ff79f945"/>
		<rom name="track08.raw" size="26826912" crc="e83a6c33" md5="e517735c69565baf3d701ebb10be59a2" sha1="10d128161ed2646899c2b5b41a9a334d979c47f6"/>
		<rom name="track09.raw" size="32125968" crc="26c4dca8" md5="19feea6bd9b582b6d14423666a3b321d" sha1="d435c27bf1bef9a8bc1f24ff386edab052366440"/>
		<rom name="track10.raw" size="27318480" crc="fd3fbfb7" md5="e90494e06223c70ab1fa2b903a46d42d" sha1="4518cfcd383d2ed0c8c7020e79245ec1ef6ecb81"/>
		<rom name="track11.raw" size="30547776" crc="b650c4c9" md5="26fb760615182a5e8013da7494377e4b" sha1="c04c6dd55c3289daf22216160b36acddb6814c6d"/>
		<rom name="track12.raw" size="32111856" crc="fd4dc7ac" md5="2a19628d27e2f0a3260805984d6e986b" sha1="74bf4415d336cdb176e9c031726e90800b7343d2"/>
		<rom name="track13.raw" size="32234160" crc="5754df4b" md5="381c1fc12d4ab6836629c482a96ebbed" sha1="734d4adb737aeb6b321a1245708fb2075d1e2201"/>
		<rom name="track14.raw" size="25229904" crc="6942ac84" md5="a96a8a89b3a5805662a08319203caed1" sha1="a030950d8fba97f66bbbc486641611d15c794bcf"/>
		<rom name="track15.raw" size="32318832" crc="b8d33536" md5="b22159ea47a672b028a4b58c10ff65c5" sha1="9ed2c9a3f6d05f1288d45321d822938e701bc37f"/>
		<rom name="track16.raw" size="32116560" crc="f0d232c6" md5="6fb86065e453dee13393c2524a3bcd8f" sha1="91f03bedfbae0d7365a9ae827c8751e21067c6fe"/>
		<rom name="track17.raw" size="25309872" crc="baa119e2" md5="3df9dfb80dbe77f5226e7d2ec2cbfe35" sha1="23d8607016fd583f8fd391235f0a81cbefd2a6f9"/>
		<rom name="track18.raw" size="27485472" crc="d4aaa039" md5="53972314082d3a98dbce56c9f716facc" sha1="41cf767839cae6c87dec51559e9898faed524a6e"/>
		<rom name="track19.raw" size="23861040" crc="b863971d" md5="51260eb39225db8d4893a8ae80a88608" sha1="51204af4eb7ba2a1097d6263855ad10cea4c02a5"/>
		<rom name="track20.raw" size="18115104" crc="cece53cf" md5="da800688a4f4b5909492c521e8d90f13" sha1="48b3dbf738c93d4a3289c9709be5f67a15b4f245"/>
		<rom name="track21.raw" size="1077216" crc="aae9765f" md5="b51417fb14203d8df8eab6f209d2e3ce" sha1="096b2ecf2c8fe05b0a401cd0c090472b0c65b89b"/>
		<rom name="track22.raw" size="1074864" crc="4434879b" md5="65d1ad3ea997defcdd1f75f9dce09474" sha1="0ff940b580411c4e84a8bb7708494a5a635ad82e"/>
		<rom name="track23.raw" size="1070160" crc="3e9f7504" md5="4efa8fbd14e4b57753be444cf2194afc" sha1="a623fdd8e7dfd2cb18395e59f4e988cdd5241d5b"/>
		<rom name="track24.raw" size="1072512" crc="aac602a0" md5="9b453ce413796ac5a2d36a04fd80a776" sha1="1bc64d69822730f1735a4cb943d48f5bcb3d1fb5"/>
		<rom name="track25.raw" size="1065456" crc="193386d7" md5="a4208951af2e48db6d61392e6837c097" sha1="4dc3f5038c17654a0f88ca956f7ba9de585ffc52"/>
		<rom name="track26.raw" size="1065456" crc="52f33242" md5="db7523cf3f0d7899d024ac713b8d5750" sha1="13742a42f65c5f5086b2e2725a364eea5b2ce1e8"/>
		<rom name="track27.raw" size="1063104" crc="dc36bf02" md5="28ad90600ce9198efaa6953aa56b9ab7" sha1="07e519756adb71987bab763b86bec5e0df368e77"/>
