<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<game name="Black Jack (Game and Watch) (Unknown)" id="0004">
		<description>Black Jack (Game and Watch) (Unknown)</description>
		<rom name="blackjack_overlays.png" size="6976835" crc="3629986c" md5="2696ed6559c37e1ac74ff1771cc46a9c" sha1="23e5dcdca9858c511740f7e3982b2fd5b766b49d"/>
		<rom name="blackjack_case.png" size="16124424" crc="a2bf943c" md5="8ae216e47074d56ee0830560f20f4af3" sha1="1271a21d08c644b6eeb761a34e1524e637b0b280"/>
	</game>
	<game name="Climber (Game and Watch) (Unknown)" id="0005">
		<description>Climber (Game and Watch) (Unknown)</description>
		<rom name="climber_overlay.png" size="2948705" crc="bd781847" md5="af3beaab801a36676a2b7bc7384e892f" sha1="9533489d1838355508540783916dc9d4a73fc4c0"/>
	</game>
	<game name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)" id="0026">
		<description>Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="26511733" crc="a1dc0a41" md5="682cb47c748e631ead2e0f44f40b9353" sha1="67ec8a3f88cbe8512b6375cace94cb8ae8cd4686"/>
		<rom name="0 - 0002.png" size="25239655" crc="e2c78528" md5="48fc4bb05b1cdd3f679d5dbe296e79e0" sha1="a258003c48def8d6a0005e069795497dcdd92878"/>
		<rom name="0 - 0003.png" size="28739986" crc="40545907" md5="1ea1e32519d80588a6bf72267330a777" sha1="89a898e6183e0c4e8399c5713e08adf6775068ac"/>
		<rom name="0 - 0004.png" size="29404938" crc="5575999c" md5="78c5c8210103040036217b29c7bb474b" sha1="b312e3198a16b6d70a55a6dbbd34459cf85e7a33"/>
		<rom name="0 - 0005.png" size="29654672" crc="d3cfe54c" md5="ed0c5ad487a71386a85c8da55fc77f28" sha1="b473266eee621a23d825524c65451400a259630d"/>
		<rom name="0 - 0006.png" size="30111054" crc="d897e4b6" md5="dddd541015ebe3ff367f96a9c47e0c34" sha1="b00de9e37c4a90f722eb49b203afcb1888033288"/>
		<rom name="0 - 0007.png" size="28981434" crc="5455c241" md5="e0cb4b04ae22dc5aa2fe1cb877a99a52" sha1="edcdcaed03062095541326184a28ccba1b62f5b2"/>
	</game>
	<game name="Cyberman Fun Pack (World) (Lego Dimensions) (71238)" id="0035">
		<description>Cyberman Fun Pack (World) (Lego Dimensions) (71238)</description>
		<rom name="Fun Pack 71238 - 6122882.jxl" size="9321301" crc="94b8d28d" md5="26371c29573d5c63af81db5c374e4381" sha1="5f989bcb135b41f98623c8d8276184d66bc0e06a"/>
		<rom name="Fun Pack 71238 - 6131795 - Part 1.jxl" size="3934912" crc="52431bdd" md5="8d0accc9aab9e8cca687cd4f597cf651" sha1="5a966184e0bb559888aabeac34d6def95cd9e4ee"/>
		<rom name="Fun Pack 71238 - 6131795 - Part 2.jxl" size="4427389" crc="640f87aa" md5="5356c40e11123031665c2c6c3160b2ca" sha1="43f1a9c7b9912d6c87c2e67043ccdd636ef5c77a"/>
		<rom name="Fun Pack 71238 - 6131798 - Part 1.jxl" size="1714122" crc="e163dc58" md5="e430e3042d3b0c5ab39a18de080ce4e1" sha1="2e607d7228afe08aa44ed376426bf99d9e834a58"/>
		<rom name="Fun Pack 71238 - 6131798 - Part 2.jxl" size="3360556" crc="c0158322" md5="1af262ad2340012c34ca61e943f5a018" sha1="a3e9b9ef28cd2dd64e7ecc67963c3bf70ca3550b"/>
		<rom name="Fun Pack 71238 - 6131853.jxl" size="2098713" crc="b41573c7" md5="23d223e9e5657b59ecad9a6860b35bb5" sha1="00ddf308e73aea5c35c3aa2f966105d2f869ae25"/>
		<rom name="Fun Pack 71238 - 6132557 - Part 1.jxl" size="2502883" crc="9f896769" md5="61547739fb6816952b24056156e379f1" sha1="e14bf70edb2a32e90ca55df427d6cafa26dbbfc7"/>
		<rom name="Fun Pack 71238 - 6132557 - Part 2.jxl" size="2566571" crc="c2c2688f" md5="63090845773186ba41655fb90c653572" sha1="648ff0d1462786982e4326be4fd1d9675426546e"/>
		<rom name="Fun Pack 71238 - Box - Back.jxl" size="196897673" crc="566b77f4" md5="2f75b99e43db893f061e33d9d7353538" sha1="06c96f4e4eac5305973059e2729a19e8b3800cc5"/>
		<rom name="Fun Pack 71238 - Box - Front.jxl" size="219000052" crc="9143f28b" md5="1939e197003ca43c48982e1c36205126" sha1="a5d1152fe83d9218a213ab8a015890886030ff6c"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 1 [p1,12].jxl" size="110728604" crc="ae909616" md5="f2b43a83e316c9197816245bf9ed2ba2" sha1="6ee0cd08befe0a2652e2e6732b853d3f2a98c0bf"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 1 [p2,11].jxl" size="127532165" crc="d1508fdf" md5="ac00237b26e4646e1101ffbedfd12e4e" sha1="f7f0638922b1c2be3de8fc0621cd0623c42c261c"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 2 [p3,10].jxl" size="125161997" crc="9fc9c92e" md5="137f5053314b07c7f64c09217a021511" sha1="5c63809f97c4f445f50e7de25ad43473b476bfc4"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 2 [p4,9].jxl" size="128653500" crc="1817244a" md5="e639159013304677e44207b6b4214152" sha1="7c229ee04b11f2ed0b7e39572da17a7df7632fc7"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 3 [p5,8].jxl" size="126585373" crc="c5816411" md5="af968f5b3bf53902120d1ad716f9591b" sha1="113dd9dde7a6de8b36be536108867fecbf543f62"/>
		<rom name="Fun Pack 71238 - Instructions - Leaf 3 [p6,7].jxl" size="128968432" crc="961c361d" md5="bbd4661bf8d294881600fc70e05b9c44" sha1="ba053aff1410617363d45d9a1c59a56df8e667cf"/>
	</game>
	<game name="Donkey Kong (Game and Watch) (Unknown)" id="0006">
		<description>Donkey Kong (Game and Watch) (Unknown)</description>
		<rom name="dk_lower_frame.png" size="8084500" crc="6db8bc5a" md5="2ba19af014e23e5e74afca531151c84c" sha1="cfbf7facd5137859d7868829b50af0c35a312aac"/>
		<rom name="dk_upper_frame.png" size="7960721" crc="f3ada933" md5="ecbf58c9f19c806445a859e79ebdaa0d" sha1="a6ff5ac857bdbd5138f7d0b91ac23c4a71e01886"/>
		<rom name="donkey_kong_inlays.png" size="15554978" crc="eb911423" md5="034079e27b37fda6fa8ac21b15c6d058" sha1="1bc19910a5521a6395a0e2fd195c017bc653a740"/>
		<rom name="donkey_kong_inlays_rescan.png" size="12820823" crc="c0d37fb7" md5="5d253a860b68e35798299083f0ddf1ec" sha1="cf3734676d019666d4ccb803c24a17e76d781208"/>
		<rom name="gnw_dk_inlay_stacked_bottom.png" size="3312307" crc="ced0e8ce" md5="5a9ccddb53e3ab19579ac3c1bd3fa6b3" sha1="2c2881e1c4c3d371aa41dd2a3695dee1ac27a0b0"/>
		<rom name="gnw_dk_inlay_stacked_top.png" size="3573488" crc="35e3397d" md5="f976e7474c0fc824171493b0d43cbef2" sha1="059f620c5ba1ef36fa36071a0f5394000c56ab0d"/>
	</game>
	<game name="Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)" id="0027">
		<description>Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="7990102" crc="c3e1abe3" md5="405e8b54c3bbfd3e721ca4df34a1d35a" sha1="699019a3edb8e6f8750f1ae171d439e5bb48beef"/>
		<rom name="0 - 0002.png" size="8126259" crc="9f551c16" md5="c1ca2734e47b190b02088b0a24c9330b" sha1="99dd7c3c05ddd173afafabaf629e9fc805ea66f4"/>
		<rom name="0 - 0003.png" size="8719411" crc="35a6b984" md5="4715a9c365a355e700f0f35eb100a9ab" sha1="dfb0eda798efbc7cc9c33b39d9d05d604224a27f"/>
		<rom name="0 - 0004.png" size="8035124" crc="724e0cc4" md5="eb6548306a60a941ab74c23ad98ddbac" sha1="a0b648223564b75e995e6fefa4d890f5510af9d9"/>
		<rom name="0 - 0005.png" size="7732789" crc="a727b3d6" md5="6f672b1ead2dd7af8565ae8fdc080343" sha1="39b6c9314ffd59a4f69d68078f8e78a68ee99d85"/>
		<rom name="0 - 0006.png" size="8105364" crc="66711279" md5="42d9022d7601a01bf36d16b6e4c8629c" sha1="4c90904c2581657c924a5b68ffbd1033ac88ae01"/>
		<rom name="0 - 0007.png" size="7953623" crc="ee483049" md5="1fec0e574f670f589dd471f17f609bad" sha1="3f08f071f558a3d61ae2d124381adda125d7eba1"/>
		<rom name="0 - 0008.png" size="5667933" crc="771f89d5" md5="1fb4273fabeb6fded041e4a356000d73" sha1="39e991eab0b0b825e8dace0c0d9ebdb0a42b20a5"/>
		<rom name="0 - 0009.png" size="5420956" crc="33bad398" md5="84eb95f0ab0c3787f8c314fd5601150a" sha1="3e80900dec29de2998749909d29c3f570b333585"/>
		<rom name="0 - 0010.png" size="5577261" crc="b62d448b" md5="8199a60d6ea8d1948d63b9701c53211c" sha1="fa3522cbe7125582649b9577ae8171384b4e0658"/>
	</game>
	<game name="Fire (Game and Watch) (Unknown)" id="0007">
		<description>Fire (Game and Watch) (Unknown)</description>
		<rom name="fire_overlay.png" size="3045988" crc="43116377" md5="bf88412ad2b396e2e69ba9202699e46c" sha1="252563abb5ebb2dad05e781224c1e656ec00c235"/>
	</game>
	<game name="Fire Attack (Game and Watch) (Unknown)" id="0008">
		<description>Fire Attack (Game and Watch) (Unknown)</description>
		<rom name="fire_attack_inlays.png" size="6020213" crc="f23af22a" md5="69c68bcc9079ef9e260e8a489be35e1a" sha1="75f7b516b951d4704ef6ea1fed6a3223bce09714"/>
	</game>
	<game name="Green House (Game and Watch) (Unknown)" id="0009">
		<description>Green House (Game and Watch) (Unknown)</description>
		<rom name="green_house_inlays.png" size="12645711" crc="0267f64a" md5="d952ff6d8023c616a4516bb9451da29b" sha1="cdb13e38453bc63a395a45292a47434da906b8a6"/>
	</game>
	<game name="Immortals Fenyx Rising (Scandinavia) (En) (Nintendo Switch) (TSA-HAC-AU84A-SCN)" id="0031">
		<description>Immortals Fenyx Rising (Scandinavia) (En) (Nintendo Switch) (TSA-HAC-AU84A-SCN)</description>
		<rom name="Immortals Fenyx Rising - Card - Back.jxl" size="4236195" crc="f70a3ddd" md5="1f1583a80c3b210983f57c45844cb588" sha1="a8ee2bef96b92bbd9844ee2424883bbcb586487e"/>
		<rom name="Immortals Fenyx Rising - Card - Label.jxl" size="4464902" crc="6ba90310" md5="6e6ae48af70a63f3d22c5af4d4904486" sha1="b5204b09efe642642453e35ad21a972f6ea61dcc"/>
		<rom name="Immortals Fenyx Rising - Case - Insert.jxl" size="123033398" crc="50f8f210" md5="0527c2fcd442307fb0dea5c7fb8b7a0f" sha1="f2a09d8a75ec0e11fc0d5edfe695f596a68fd3e5"/>
		<rom name="Immortals Fenyx Rising - Case - Inside.jxl" size="137801959" crc="b288a9de" md5="52c712c6ba3e58d78b781cd02254d67c" sha1="cd0391f626826fcefa7f5dba3ce34def9c7d7c1d"/>
		<rom name="Immortals Fenyx Rising - Season Pass - Recto.jxl" size="37458164" crc="c1e504b9" md5="edac24ce579672475f3c98afe6991c1f" sha1="f609d304f88ba98f3a2387efb03b25debe280b99"/>
		<rom name="Immortals Fenyx Rising - Season Pass - Verso.jxl" size="40098121" crc="778e2015" md5="cae94385900995a1fc344b17b290acc5" sha1="8c72536314297e8b907ab0b013a578f364a6d325"/>
	</game>
	<game name="Life Boat (Game and Watch) (Unknown)" id="0010">
		<description>Life Boat (Game and Watch) (Unknown)</description>
		<rom name="lifeboat_case_left.png" size="7113669" crc="09038b99" md5="fc82f33b583820a428506ffc4c2ce0c8" sha1="7c91fcc903d183a296ac435ed1761ec5a8810d7a"/>
		<rom name="lifeboat_case_right.png" size="7444557" crc="718ae2ef" md5="675bf6b591e8fefc0d618b9287fff3c6" sha1="b43afaf724b606a02384dcc4d656701777b49eb3"/>
		<rom name="lifeboat_inlays.png" size="11512907" crc="31a85eab" md5="c15509f406bef4daa8774cb8d50e4f7a" sha1="623a6a7ab7fc7a1cb6c7ff62bc7af3a01bf6c547"/>
	</game>
	<game name="Manhole (Game and Watch) (Unknown)" id="0011">
		<description>Manhole (Game and Watch) (Unknown)</description>
		<rom name="manhole_inlays.png" size="5846759" crc="de51af76" md5="ef4a3ee6806ca5cb93ad6862be867efb" sha1="cb06934e606093210711f31acf7c13502667161b"/>
	</game>
	<game name="Mickey and Donald (Game and Watch) (Unknown)" id="0012">
		<description>Mickey and Donald (Game and Watch) (Unknown)</description>
		<rom name="mickdon_bottom_case.png" size="8323323" crc="73c343f3" md5="8b7bb5ea3bb72a3180cbfb956a62a50d" sha1="56a28411901dd2ffa55867862707b572c9c929e5"/>
	</game>
	<game name="NBA 2K18 (Unknown) (Nintendo Switch) (TSA-HAC-AB38A-UXP)" id="0032">
		<description>NBA 2K18 (Unknown) (Nintendo Switch) (TSA-HAC-AB38A-UXP)</description>
		<rom name="NBA 2K18 - Cart - Back.jxl" size="4329766" crc="4ed61b0a" md5="48e28e51c3c31c720858034bbe889a3e" sha1="751bb108c59c528bb16a52277b86b97af62c9819"/>
		<rom name="NBA 2K18 - Cart - Label.jxl" size="4847018" crc="79be3a2e" md5="bcbd1b4b199437acd52fdbe96d3822fe" sha1="c795fed5bc2edfe75bb3bce34a38b86ae9dcdc17"/>
		<rom name="NBA 2K18 - Case - Insert.jxl" size="111079251" crc="2560c6b0" md5="6ef4c591b0b58da2224cb37c758973ba" sha1="a2e96262b651d8845ffe823e92bc324ece1fa864"/>
		<rom name="NBA 2K18 - DLC - Recto.jxl" size="33234843" crc="28b76af1" md5="9695e0f5faaf8e95faa739a9730aaef3" sha1="e9515856bf84ad5e16baced68bef7a5a24dab786"/>
		<rom name="NBA 2K18 - DLC - Verso.jxl" size="24349844" crc="ac82103f" md5="251d0ce4ac0487e21f5734f6116ef71f" sha1="e89c632659b6df46cd3ca76e8727b75c0184ee86"/>
		<rom name="NBA 2K18 - DLC Sticker.jxl" size="3885881" crc="03ed9c8c" md5="0ef5c829b08443b619ab2568b48d80dd" sha1="7471ef500c6d875aee7afa5cac31e0c2309dd1f3"/>
		<rom name="NBA 2K18 - Manual - Leaf 1 [p0,7].jxl" size="56999690" crc="6a093de7" md5="f3412cfeec168b1afeceb8672d0279ba" sha1="ac415c821e81cc31271d07365755367a7bee6dfb"/>
		<rom name="NBA 2K18 - Manual - Leaf 1 [p1,6].jxl" size="50269977" crc="3f927d07" md5="60ec2747a5c3f112dc67c0aba05590c7" sha1="e5d410a48f89efedaa1bf84c5e651fe8536e14c9"/>
		<rom name="NBA 2K18 - Manual - Leaf 2 [p2,5].jxl" size="15099028" crc="cda1b3b3" md5="39450547ccc05a6908760deafa7e971c" sha1="a6ae198b2da4e4612553c707405d5330962f10be"/>
		<rom name="NBA 2K18 - Manual - Leaf 2 [p3,4].jxl" size="15278695" crc="97d5b00e" md5="3d390925e27f7c3485599fd38383c0b2" sha1="dfbca3c619c59e6fa3bcc7103b84eb9fbf70c7d6"/>
		<rom name="NBA 2K18 - microSD Sticker.jxl" size="3782391" crc="7ef53549" md5="79a981252608586aa7fcec7921a859b2" sha1="862fff929dffe3530339d191e31f77c8bb1ea855"/>
		<rom name="NBA 2K18 - NBA Sticker (Diffused).jxl" size="2395079" crc="42f2106b" md5="49d1b5df28727836d9f872609ea8d0d5" sha1="f8eb61027bdaada3d4978e38cf85137f81d6c67f"/>
		<rom name="NBA 2K18 - NBA Sticker.jxl" size="3073355" crc="b848c0d1" md5="032c993c96c6aa9d3d5e36dad4c6941a" sha1="c93b4a35f022f6c715caa8e9482b7bdf877d34fd"/>
	</game>
	<game name="Nintendo Switch OLED (Europe) (HEG-S-KAAAA(EUR))" id="0033">
		<description>Nintendo Switch OLED (Europe) (HEG-S-KAAAA(EUR))</description>
		<rom name="Nintendo Switch OLED - Box - Back.jxl" size="180594337" crc="3aa0dd89" md5="955696434ebd93d4d7ab2e4142a231a1" sha1="44e0f26edf789f9a813fc223ced7afb8e08d6adc"/>
		<rom name="Nintendo Switch OLED - Box - Bottom.jxl" size="58219681" crc="4bcdafce" md5="b66aeb9a6ff9477b490d258d8a725dd9" sha1="984ffffde252bcd6e31a004a2ae34d991eb3d2b7"/>
		<rom name="Nintendo Switch OLED - Box - Front.jxl" size="169542186" crc="9b773710" md5="f6e0c5c64c99fd5bbb8be890830813c8" sha1="90728e3977ab448339f8ad109bdde691d8fb86e0"/>
		<rom name="Nintendo Switch OLED - Box - Instructions.jxl" size="53535031" crc="67c35599" md5="cddb5ddf753ff5af208090dffbdbe3e6" sha1="23368286724a7c2170dadabb813cc896bc115fd8"/>
		<rom name="Nintendo Switch OLED - Box - Left.jxl" size="75499579" crc="c4a7679d" md5="22bd589c48c88eeaba47a44b018aa9d5" sha1="5b6ad6b0e6687eee2140ac909d97168146eba331"/>
		<rom name="Nintendo Switch OLED - Box - Lid Flap Part 1.jxl" size="31959200" crc="3405d5f0" md5="b7e9a7ebdcb0bae496801f75c3a77f94" sha1="b0bf782131587dc532f48544696d62b9de056805"/>
		<rom name="Nintendo Switch OLED - Box - Lid Flap Part 2.jxl" size="4599294" crc="527e07f4" md5="129a61aed902df93b261b3338f551599" sha1="2e73eadbe233d9d5a1cc6a2093e0c964c29b9fd2"/>
		<rom name="Nintendo Switch OLED - Box - Right.jxl" size="72873203" crc="122dafdf" md5="c7e4547b25064103dee2f34194c1fd3c" sha1="a301571fa3002831b856172c84ca56055e2ba6cf"/>
		<rom name="Nintendo Switch OLED - Box - Top.jxl" size="59861891" crc="0cc13319" md5="60eef58728631a6c8b24d2777bc55b9a" sha1="e11a8b8c057b941945c1dae0d9704581d47f5df5"/>
	</game>
	<game name="Octopus (Game and Watch) (Unknown)" id="0013">
		<description>Octopus (Game and Watch) (Unknown)</description>
		<rom name="octopus_overlay.png" size="2786453" crc="5c9426bf" md5="72ef9a283d4321d4cd5ccad8b5821abf" sha1="4e18336ccfaeefdc51e1b73dcfd00e5b0a5838d4"/>
	</game>
	<game name="Oil Panic (Game and Watch) (Unknown)" id="0014">
		<description>Oil Panic (Game and Watch) (Unknown)</description>
		<rom name="oil_panic_inlays.png" size="14804492" crc="9bad59bd" md5="0051be5d10cea19e2f16e64e9c4b898c" sha1="3577a63018c278893a89d22fded48e04f33ac918"/>
	</game>
	<game name="Parachute (Game and Watch) (Unknown)" id="0015">
		<description>Parachute (Game and Watch) (Unknown)</description>
		<rom name="parachute_overlay.png" size="2834541" crc="d18a00c4" md5="bca9e63179f8c3cdf9e35d596b771d20" sha1="fbcd0c08d5707f1438a717245216eb5aa8af7882"/>
	</game>
	<game name="Popeye (Game and Watch) (Unknown)" id="0016">
		<description>Popeye (Game and Watch) (Unknown)</description>
		<rom name="popeye_overlay.png" size="2769496" crc="dd231596" md5="9056653d6a607397d565c88bb89120f5" sha1="57413dbf4f2a60d9261b76b230ec31c65d9bc478"/>
	</game>
	<game name="Rain Shower (Game and Watch) (Unknown)" id="0017">
		<description>Rain Shower (Game and Watch) (Unknown)</description>
		<rom name="rainshower_case_left.png" size="6725487" crc="8ca2269d" md5="7d2ff09dda8108c2b6f3701d90b8cabf" sha1="f5113cce85226fff8c465d2d014ec68f1a1b2050"/>
		<rom name="rainshower_case_left_panel.png" size="2632348" crc="08701061" md5="e5960a70418958fc3e7c5ca546ae8bcd" sha1="999d4184729174a8578c8dacbc8a113a107f4e0a"/>
		<rom name="rainshower_case_right.png" size="6896532" crc="763070f8" md5="6fce70364a8f08f71ff837b0d70933ea" sha1="cf9230b778400f18ec642792fd5a7dfa09d9a05b"/>
		<rom name="rainshower_inlays.png" size="12085824" crc="67055214" md5="788081b3782733a7b19bcd5982afc671" sha1="7e9e23c971a54d1a36ef61737590aaa62adc8005"/>
	</game>
	<game name="Shin Megami Tensei V (United Kingdom) (Nintendo Switch) (TRA-HAC-AM7NB-UKV)" id="0030">
		<description>Shin Megami Tensei V (United Kingdom) (Nintendo Switch) (TRA-HAC-AM7NB-UKV)</description>
		<rom name="Shin Megami Tensei V - Card - Back.jxl" size="3988474" crc="5c379758" md5="3c47c6fae7d8bd5e5adf13a10e1469e1" sha1="82a30e0bfbeb6031784e90be8bad4fef84cf3196"/>
		<rom name="Shin Megami Tensei V - Card - Label.jxl" size="4367994" crc="ee1e7c9e" md5="7587374298f83ddcce4c20cac007caf3" sha1="dc0fe927d0f5dab48515c9e1ef5786ae44bc4048"/>
		<rom name="Shin Megami Tensei V - Case - Insert.jxl" size="113140913" crc="113eb79f" md5="6083b4df9abf916f16bf0ac9145a323a" sha1="1433163d9e81a64aaca49bcf336533cdb3023ea9"/>
		<rom name="Shin Megami Tensei V - Case - Inside.jxl" size="132165454" crc="cea068e1" md5="446d2a14d39e66d1eb963aeaf03deffc" sha1="4c0d8fb0e1ecd01d53fe991dc84f9d5b3ce5cc2b"/>
	</game>
	<game name="Snoopy Tennis (Game and Watch) (Unknown)" id="0019">
		<description>Snoopy Tennis (Game and Watch) (Unknown)</description>
		<rom name="snoopy_tennis_inlays.png" size="5917080" crc="da6e4f61" md5="a660c9630e927904cc63744ce2c3d8d6" sha1="88f81e39cba97d7e0798fa9d86c043fca1af9536"/>
	</game>
	<game name="Soldier Fight (Casio) (CG-86) (Unknown)" id="0002">
		<description>Soldier Fight (Casio) (CG-86) (Unknown)</description>
		<rom name="SoldierFight 1.tif" size="12214066" crc="39c48bdd" md5="af03b248c4d1205553f8008d8287b8dd" sha1="d48553e755cfb26e1da632ce810c17038bf98f30"/>
		<rom name="SoldierFight 2.tif" size="23464138" crc="819fbd7e" md5="f6d53f981fd358624d150da4f4649a2a" sha1="650267de84a088021da983ba9e1a161c1165bf55"/>
