		<rom name="3!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD].z64" size="39677" crc="ea9c064a" md5="a0108787aea40d36bce68b0724aff27f" sha1="8ade0f0c4a713e345f75ab90fd6cd831f1a2fb06"/>
		<rom name="4!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD].z64" size="37621" crc="02b41389" md5="91e18901ffb9003499ddc8d507db2537" sha1="d43509493d75d7c0d7f998ace28c2fa496348e9a"/>
	</game>
	<game name="Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD]">
		<description>Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD]</description>
		<rom name="1!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD].z64" size="12687" crc="6afd5355" md5="1de51181f1fe9b80c4c4a7cc9bc04c6d" sha1="bded2d7e785ec3bcae3c3182f21678e46ca423fc"/>
		<rom name="2!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD].z64" size="42955" crc="7640586f" md5="d875b213801ae360c3ef75ed7eb428d4" sha1="346589d2bb0256fef5ed01d63a8b318a7097a362"/>
		<rom name="3!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD].z64" size="39411" crc="1be6bb8f" md5="fdfb6d791ea40d9f6ceb59cdf2a9cdeb" sha1="eb24461a99849ff9a1c8cfe1c0c20ecd95528f1e"/>
		<rom name="4!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side B)[cr POD].z64" size="11891" crc="79f8bd8a" md5="25c7a722af3e76378b58e00e37e9c5ec" sha1="112c81407de270c1befacb71f9b1003bef24cee8"/>
	</game>
	<game name="Bangkok Knights (1987)(System 3)">
		<description>Bangkok Knights (1987)(System 3)</description>
		<rom name="a!Bangkok Knights (1987)(System 3).z64" size="42499" crc="aea38f44" md5="cd068d100c73639cad3b4ca00340903c" sha1="2c4a4606d87b7a7ef7884ca9dd876dcc2539c9aa"/>
		<rom name="b!Bangkok Knights (1987)(System 3).z64" size="42481" crc="106f6b7b" md5="2a96af78b9c1a6911dcf66717e85e5b8" sha1="69bc1ea26a0364daee7029edfbe045b610580698"/>
		<rom name="c!Bangkok Knights (1987)(System 3).z64" size="42483" crc="84352de6" md5="b1c4824872772575f451e40cd8d6a358" sha1="ebc0b0f4bdd2481ff101b7474bc1d57e349ef590"/>
		<rom name="d!Bangkok Knights (1987)(System 3).z64" size="8451" crc="6d42ec65" md5="e45d378da7fec650df449516ad6984e2" sha1="6aeaa36752c33bf64c8c482b49790e83423f53ac"/>
		<rom name="x!Bangkok Knights (1987)(System 3).z64" size="765" crc="1e2057b2" md5="111f8f012201ca8483b46b56f2f185ae" sha1="55bc148a853bb932d7487b5edec2a1dc562afcf8"/>
	</game>
	<game name="Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad]">
		<description>Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad]</description>
		<rom name="1!Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad].z64" size="32367" crc="040e885f" md5="1b79d222fb94b03558d47a897ec57e17" sha1="662de120fa9ac33798f4c0cc0a9a18b6cc8d1490"/>
		<rom name="2!Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad].z64" size="43321" crc="285e9f89" md5="97b264fa3f39e2c54fcd0d14377f7341" sha1="0921c5eeca27c47f04ebf822f8e1c6bf71d87872"/>
		<rom name="3!Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad].z64" size="39942" crc="87026741" md5="45cd3a85f9a952123f1e1001a7f881d2" sha1="3134fd7ce17816a4bf0deda20a119012a262876e"/>
		<rom name="4!Bangkok Knights (1987)(System 3)[cr TIH][h The Sharks][t +3 Triad].z64" size="31637" crc="0b674e7d" md5="71148d890d7a359c1432e63224985a22" sha1="8a52125f8f38e37b40f5534c8d87a73278b83e05"/>
	</game>
	<game name="Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG]">
		<description>Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG]</description>
		<rom name="1!Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG].z64" size="38656" crc="e775be91" md5="2cffee97d4b50261de2b8c5cd0fea3e9" sha1="c2ced3197473ce27a0d0bcf9faf5f424e921d714"/>
		<rom name="2!Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG].z64" size="43264" crc="b8f25c04" md5="a54fcd103d05216f4cbef7e205eff67d" sha1="5c2fe9684aa75dea4218d3ac9976c72858597be7"/>
		<rom name="3!Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG].z64" size="40448" crc="98052556" md5="6a22a62f4891ecf67700bbb08c9f9fd5" sha1="335cd5fc796989c3077761646596c709d53d37f8"/>
		<rom name="4!Basket Playoff (1992)(Simulmondo)(en-it)[cr F4CG].z64" size="45056" crc="e5763f33" md5="fc02288f2a4b9d425a5a8e61e2c35669" sha1="5a05bc18519430ec75b095f6f966caeebc697fce"/>
	</game>
	<game name="Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI]">
		<description>Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI]</description>
		<rom name="1!Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI].z64" size="38545" crc="b2c7b677" md5="ba22caa8417926d8e403bde6dbf0d36d" sha1="f87440a9a091e531daf75323f57695079cefb0f4"/>
		<rom name="2!Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI].z64" size="43149" crc="a88e48f1" md5="b79ed4ee91b3eaabe48e456ee3325e3e" sha1="e69dec9eaa27ca1a10f9c3b4bee469442f2665a6"/>
		<rom name="3!Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI].z64" size="40381" crc="525a30fc" md5="6f4f144be95e550432ede7f03fd989f8" sha1="d59f6df8f7eefb39d4afdaba98594274f7925a1d"/>
		<rom name="4!Basket Playoff (1992)(Simulmondo)(en-it)[cr NEI].z64" size="37367" crc="49123540" md5="56742562d04944e53984210d88c3277e" sha1="62c0931e8632e57169751a282548cd83d58c39b4"/>
	</game>
	<game name="Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG]">
		<description>Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG]</description>
		<rom name="1!Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG].z64" size="1243" crc="caf1e5ab" md5="d8af83db40de53921b4b6ccb690d7242" sha1="750cd7f2304aa5dc98d3c69576ed592d2d276490"/>
		<rom name="2!Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG].z64" size="40096" crc="9290d411" md5="981787192c2104f83a2ee398c4298932" sha1="079f30b5ee00972964a11599091a05dd60f4b0c5"/>
		<rom name="3!Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG].z64" size="39804" crc="52d072dd" md5="b0c9330b63c8e0338323cf03ec1729a9" sha1="8e8c9809272021d2924bc7b8fd357575adb5b825"/>
		<rom name="4!Big Game Fishing (1991)(Simulmondo)[cr EMP - F4CG].z64" size="4285" crc="3f75792a" md5="56c36e2a95aca21a6a955e62a4a13b63" sha1="9685d059c1dac2a0c75fd3d822a6ff86b22ac7d7"/>
	</game>
	<game name="Black Panther (1991)(CP Verlag)[cr Legend - NEI]">
		<description>Black Panther (1991)(CP Verlag)[cr Legend - NEI]</description>
		<rom name="1!Black Panther (1991)(CP Verlag)[cr Legend - NEI].z64" size="17934" crc="c56bdc28" md5="55a961cba96720652f2c1eff9716a268" sha1="357ac4dd0b6462425b22f650f1e01f1a194bd985"/>
		<rom name="2!Black Panther (1991)(CP Verlag)[cr Legend - NEI].z64" size="42773" crc="1669bd66" md5="8ec50196d1c420822382cb9d9a59da67" sha1="b2c335b7852c225a934573198048c7d4c0ea7285"/>
		<rom name="3!Black Panther (1991)(CP Verlag)[cr Legend - NEI].z64" size="39840" crc="b252a9ce" md5="c5ede48ac3efd0bcb0d40e04104127e6" sha1="ddfed8d4bdeb348983ada34240dc6172c2d2a814"/>
		<rom name="4!Black Panther (1991)(CP Verlag)[cr Legend - NEI].z64" size="14929" crc="2f66335f" md5="4d5ae42b261f6d8445d4b95ce1eb0cdb" sha1="537c472864b2e283e4b8fb84a1f907a4c4fb3593"/>
	</game>
	<game name="Blades of Steel (1990)(Konami)[cr NEC]">
		<description>Blades of Steel (1990)(Konami)[cr NEC]</description>
		<rom name="1!Blades of Steel (1990)(Konami)[cr NEC].z64" size="26537" crc="3bd35e7b" md5="a37edfdd6fa0e95b58640b522b65a15c" sha1="817ebfddf3f90a7a9dc894d79930c8fb93ac1a3f"/>
		<rom name="2!Blades of Steel (1990)(Konami)[cr NEC].z64" size="38388" crc="7dd7a7ef" md5="370f45451d4c10105d87f282ccc02e34" sha1="3ab488f2259a3bf418b1445553f2dbcb34105e9f"/>
		<rom name="3!Blades of Steel (1990)(Konami)[cr NEC].z64" size="38160" crc="21429671" md5="5d07bdac6c294f5635165d9973509804" sha1="0a7ed65ac3e8aaeb15d737e1654909f4d19d7e64"/>
		<rom name="4!Blades of Steel (1990)(Konami)[cr NEC].z64" size="26077" crc="43a0ee77" md5="691808cc811bc5f4b8a54de9a88da90b" sha1="efddd8e308ba9ed87038c025a8d2b07017544de8"/>
	</game>
	<game name="Blood and Guts (1986)(American Action)">
		<description>Blood and Guts (1986)(American Action)</description>
		<rom name="1!Blood and Guts (1986)(American Action).z64" size="42532" crc="c3df3cfa" md5="3eeee933b66935344953ccc2f9b3918c" sha1="fc0368370180dbca74a7ae968c6216038e4accce"/>
		<rom name="2!Blood and Guts (1986)(American Action).z64" size="43346" crc="882ef849" md5="1197176a3a410f6e598c3c863b7c5e60" sha1="e92c970e90e052eb47494863508a974b831fd7e1"/>
		<rom name="3!Blood and Guts (1986)(American Action).z64" size="43940" crc="f26cd967" md5="62d2ca84007ee1c2fbb474e67b9ef79a" sha1="534e6263f9d0d3a4b1658aee92d78b0cefc1544f"/>
		<rom name="4!Blood and Guts (1986)(American Action).z64" size="45152" crc="85cf7c01" md5="3de1135396b84bf6f96198012c1d6e9d" sha1="877cbbb9d8bcd3d837ff1d6f02bda50b1b550410"/>
	</game>
	<game name="Boot Camp (1987)(Konami)">
		<description>Boot Camp (1987)(Konami)</description>
		<rom name="1!Boot Camp (1987)(Konami).z64" size="27235" crc="bd978b6c" md5="d711a1cdf9ebd21f33b32084ca89dd5b" sha1="4f385a1af0caae90b60886871db09de42a30ab5c"/>
		<rom name="2!Boot Camp (1987)(Konami).z64" size="42181" crc="350399ec" md5="f2ace14526893456182101d60e064245" sha1="b0f51f43d7178b954d9f6287d745a292b287a693"/>
		<rom name="3!Boot Camp (1987)(Konami).z64" size="32113" crc="00af8776" md5="4626e9f01d9a39a8d4264484a8361a65" sha1="75c26d0827bae3f45f38b64a2129832faef73cc4"/>
		<rom name="4!Boot Camp (1987)(Konami).z64" size="26531" crc="74d57779" md5="22b695616d1964397f9fa57723bdded1" sha1="6b9086fb4a106ccf431d65d5401775da84d8ad6a"/>
	</game>
	<game name="Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM]">
		<description>Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM]</description>
		<rom name="1!Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM].z64" size="43348" crc="a65b7c5b" md5="ecac158fc00eb9d91b9f0b94f43f1959" sha1="d55bb121e1df707b971a56887b1e1367c3b7b83c"/>
		<rom name="2!Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM].z64" size="43228" crc="6846b212" md5="ddb0159803fafa62b2f3a90518c38cff" sha1="57d600557de40cf6ce14185f2ffbf05616ee72e8"/>
		<rom name="3!Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM].z64" size="33730" crc="1abfe565" md5="596f7a3e249e35e35398e937b7e84a65" sha1="3fb079a6d270702b1d90674760a04110fa1fa401"/>
		<rom name="4!Boxing Champion (1992)(Simulmondo)[cr F4CG+TSM][f NTSC][t +2 F4CG+TSM].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Bronx Medal (1994)(CP Verlag)">
		<description>Bronx Medal (1994)(CP Verlag)</description>
		<rom name="a!Bronx Medal (1994)(CP Verlag).z64" size="41589" crc="0330077f" md5="a20e53ad9e6539a0d00c4009a8f39626" sha1="0b3cfa5b9924ba88f4874dc7d70d540fcb16597e"/>
		<rom name="b!Bronx Medal (1994)(CP Verlag).z64" size="9108" crc="742cb1a8" md5="0afad85f0d9640364ec875acaab564c6" sha1="bcffcd3c34d8a94ce8d83cadc0cb967cc9ec97ef"/>
		<rom name="x!Bronx Medal (1994)(CP Verlag).z64" size="975" crc="b148a66b" md5="d450270e6a85bcd54f3ae7beb0e4e9ef" sha1="ca9727752c5056eaa6d762f5e2595aa1284e5ea2"/>
	</game>
	<game name="Bronx Medal (19xx)(CP Verlag)[cr AFL]">
		<description>Bronx Medal (19xx)(CP Verlag)[cr AFL]</description>
		<rom name="1!Bronx Medal (19xx)(CP Verlag)[cr AFL].z64" size="1536" crc="69916ca3" md5="cc2c22d42f75d46ff709bc215709accf" sha1="2005e5dbf364c18af67afb007b0ac0cecf339466"/>
		<rom name="2!Bronx Medal (19xx)(CP Verlag)[cr AFL].z64" size="10727" crc="a5210c1a" md5="689382b08ab4072544393b5c79c9b320" sha1="1fffbe8d7c53ab9186b77ae439b551a15ada252d"/>
		<rom name="3!Bronx Medal (19xx)(CP Verlag)[cr AFL].z64" size="39822" crc="f058018f" md5="b6db8f8d628b1ec3d49aba23f51511c5" sha1="2c98edac3e0dd56118f0981ed7685a322f4e92c9"/>
		<rom name="4!Bronx Medal (19xx)(CP Verlag)[cr AFL].z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM]">
		<description>Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM]</description>
		<rom name="1!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM].z64" size="27793" crc="e86997a7" md5="e02f6b076b3e2047c1bfff7ef25113a7" sha1="271495c12a90a6630f0255fcb2d087d1cf18f4ea"/>
		<rom name="2!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM].z64" size="43346" crc="5673b139" md5="d480654c43c6db909db39c9f09a2ee98" sha1="100e8cb6332b876e937b02d48fd7768dcca2ff62"/>
		<rom name="3!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM].z64" size="39940" crc="809adf1f" md5="f9caab838680fb52f1c450ac70ba6e31" sha1="9b5dc08749f0dab3af71b4682c4d45c0e50fe296"/>
		<rom name="4!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side A)[cr Avater][t +2 DOM].z64" size="21175" crc="d809ee22" md5="3c0450e799c5ef28a675336a8a0e7f12" sha1="a0b6b6412c7755d3782e4e12b645100e23074b2c"/>
	</game>
	<game name="Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM]">
		<description>Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM]</description>
		<rom name="1!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM].z64" size="28813" crc="0d9b4329" md5="6aeb6351d9299925006c506a94bb84f3" sha1="3e0446acf1a27941aa8e8c1bbe0f4df98f490f2a"/>
		<rom name="2!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM].z64" size="43332" crc="330b0f08" md5="4298870efbf5a987c8b064c869cb163d" sha1="fbc1b8695bdbe15dd77715c8b932872cbd97603c"/>
		<rom name="3!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM].z64" size="16618" crc="2eed7d04" md5="991f599321a1745fb01c634e14ee498e" sha1="b5c2e56acbbed01b2e1293bb74f97e272edaf3b7"/>
		<rom name="4!Budokan - The Martial Spirit (1991)(Electronic Arts)(Side B)[cr Avater][t +2 DOM].z64" size="1292" crc="05cea6b7" md5="41ebe47ac8fd6cee0f26a64e6915b9f9" sha1="e578fb5bfb60a26649a6e5a445dbe2e1c13f71f7"/>
	</game>
	<game name="California Games (1987)(Epyx)(Disk 1 of 2 Side A)">
		<description>California Games (1987)(Epyx)(Disk 1 of 2 Side A)</description>
		<rom name="a!California Games (1987)(Epyx)(Disk 1 of 2 Side A).z64" size="42386" crc="e7e23100" md5="19fe21853c30e760e15f0c9145b87510" sha1="08b8dbb54e7b6b2453602401e6b421a72f641056"/>
		<rom name="b!California Games (1987)(Epyx)(Disk 1 of 2 Side A).z64" size="28672" crc="ac838816" md5="c716d6e0a8e296fe5687fec633cadba0" sha1="36f1fede43c3f33fd0f2b6b0815940be68422652"/>
		<rom name="c!California Games (1987)(Epyx)(Disk 1 of 2 Side A).z64" size="4096" crc="8983970e" md5="c9d5bf90f23696a717cf495049f6e5a9" sha1="2212a67176050356e86e701f11fc639991681fa0"/>
		<rom name="d!California Games (1987)(Epyx)(Disk 1 of 2 Side A).z64" size="4096" crc="52bec0e0" md5="6431ca00ea49fd4f04fb2f0d66421d76" sha1="33debab4c56f2d58d81738725807458ae0b22418"/>
		<rom name="x!California Games (1987)(Epyx)(Disk 1 of 2 Side A).z64" size="597" crc="79089491" md5="13785f45f61a193b9ac817fd94970f0d" sha1="f5aade69f04dcfbfe6927d58d016cc1cdc061f76"/>
	</game>
	<game name="California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC]">
		<description>California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC]</description>
		<rom name="1!California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC].z64" size="43348" crc="e25d4afa" md5="36e68f29bbeddbf864a1c1888083cb36" sha1="6f0316588dcd3ecc6371b8b20adffd3d5059f874"/>
		<rom name="2!California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC].z64" size="43346" crc="3590349b" md5="d7d46e5eb0a890ec5370a47eb51dc63d" sha1="21d4ce9049bbceef087b23feb6a54c9338f42eb7"/>
		<rom name="3!California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC].z64" size="43817" crc="a579d089" md5="f7c4c2cf6bb327a5b156e9c3d8e6a5b8" sha1="6d02a727776c119d4f2b2c11c00989a06f7ab334"/>
		<rom name="4!California Games (1987)(Epyx)(Disk 1 of 2 Side A)[cr FAC].z64" size="43573" crc="1eb2a9c0" md5="f5f0278440fa324d8d4b61cf21e4c52f" sha1="3029f48d1a82a047d531a1db22fa1d822913a34b"/>
	</game>
	<game name="California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI]">
		<description>California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI]</description>
		<rom name="1!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI].z64" size="43348" crc="03c92d38" md5="387e43dc1c524e13cc479c7f1d06337e" sha1="71527700deb36628f602cd936fbf2e97de621f54"/>
		<rom name="2!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI].z64" size="42935" crc="3706362c" md5="903ee47f99041acda2d71dcb7ff25b72" sha1="70e4875ccfd7346117e69746815ec588e7c4970d"/>
		<rom name="3!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI].z64" size="40027" crc="62aef6b1" md5="47da0b111edc1d283f37edba077f8360" sha1="8843c24d0f258b028d52582786613b68a199741d"/>
		<rom name="4!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr ESI].z64" size="36992" crc="e67fb38b" md5="655ba552ffe5a306f310e8654725a567" sha1="e3cf46ad1c8f6547fc884813f9d8a4f908a50e55"/>
	</game>
	<game name="California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC]">
		<description>California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC]</description>
		<rom name="1!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC].z64" size="35188" crc="1cf552fe" md5="a2ae94036cdb7ea8eecb263dfc6836cb" sha1="f11fd4cf204cb52df74a8e859f6fdc87ceabcec7"/>
		<rom name="2!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC].z64" size="43140" crc="ece2108b" md5="2807c6d009e0809b75ba06d135c03641" sha1="674380727ecb425a2e513fc156e2ab2bf3f35e85"/>
		<rom name="3!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC].z64" size="39594" crc="b0d8690e" md5="5ab9e62c71d0a4388c9d1b1c2bb49cc6" sha1="f2636f39421404485d3071b8f344b9c11a517d4a"/>
		<rom name="4!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr FAC].z64" size="45152" crc="ccce1acc" md5="f49eb304c0735aaa9e03f20b6886873a" sha1="5e94488043827aed85c459e037461cae78261b7c"/>
	</game>
	<game name="California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr REM]">
		<description>California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr REM]</description>
		<rom name="1!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr REM].z64" size="43348" crc="66d8578e" md5="792d3f677f203e32365b53182f918e59" sha1="4649fc64c9b9f78131f75943b0916fcf4e4d2e4a"/>
		<rom name="2!California Games (1987)(Epyx)(Disk 1 of 2 Side B)[cr REM].z64" size="43346" crc="989666fc" md5="657d00919069678e95570d08499865c0" sha1="c8f69dfd2cc4a803bb4d7ea4db376ec6f6208fe2"/>
