		<rom name="3!Comic Art 02 (1995-07)(Mayhem).z64" size="39886" crc="411c6e10" md5="e8cee93d77b468b230c5735a6b8ec716" sha1="c7476b2f087ffee2865a699cb5573c39c605fa5e"/>
		<rom name="4!Comic Art 02 (1995-07)(Mayhem).z64" size="38367" crc="2243d9f5" md5="89ecc12cefddc87bccc9f38d30776ef4" sha1="99101949a4a6bf192df1d29bd78d5c0a7123cdab"/>
	</game>
	<game name="Comic Art 06 (1995-11)(Mayhem)[b]">
		<description>Comic Art 06 (1995-11)(Mayhem)[b]</description>
		<rom name="1!Comic Art 06 (1995-11)(Mayhem)[b].z64" size="42534" crc="e3bc5005" md5="996eccbd6f5d39f75d6101fb4d715df2" sha1="e769608837fb5a64bae52e6af137836248f78fbf"/>
		<rom name="2!Comic Art 06 (1995-11)(Mayhem)[b].z64" size="43316" crc="187cedb1" md5="ef0dc13fc58c0d87675ac7373d645756" sha1="686d3d5c983d29a372dacd0b155cf20d15f110d0"/>
		<rom name="3!Comic Art 06 (1995-11)(Mayhem)[b].z64" size="39946" crc="3c0c8a7b" md5="ee731641d25a864180d0ddc925715f0e" sha1="7ab2f688b4a7fcaa5658691edfa73bcd06d64882"/>
		<rom name="4!Comic Art 06 (1995-11)(Mayhem)[b].z64" size="44099" crc="1d134cd8" md5="bdce1cd4a2db28497d1d28b0341958f2" sha1="1cdf336f35ddee0e0ce8c18655b8ede518e464eb"/>
	</game>
	<game name="Comic Art 07 (1995)(Mayhem)">
		<description>Comic Art 07 (1995)(Mayhem)</description>
		<rom name="1!Comic Art 07 (1995)(Mayhem).z64" size="43099" crc="92a099d7" md5="14ec8a3e8b416e94b013801b04611fd3" sha1="e19b2e414450611fd27ff8a26325cba01602b72c"/>
		<rom name="2!Comic Art 07 (1995)(Mayhem).z64" size="43339" crc="3bacf400" md5="2be5fb12b8bb58cbcf171c42adcb15bb" sha1="718b419f9cdb715c503cc3a10706bcaa28080291"/>
		<rom name="3!Comic Art 07 (1995)(Mayhem).z64" size="39890" crc="b326954b" md5="6dbe3bba281aed273c15fe75a6f01483" sha1="513b9738bac492b7173574621132fe54eab5e868"/>
		<rom name="4!Comic Art 07 (1995)(Mayhem).z64" size="40725" crc="93502996" md5="21bdbb80f4c4c38375bf7339273969a2" sha1="6bc7cd36ae696d135bcd9b9cbdc7a42cc57f5d18"/>
	</game>
	<game name="Comic Art 08 (1996-01)(Mayhem)">
		<description>Comic Art 08 (1996-01)(Mayhem)</description>
		<rom name="1!Comic Art 08 (1996-01)(Mayhem).z64" size="35546" crc="a258abf6" md5="4e17f1d4d79d97c9c539f4d2c8c92e1d" sha1="79b40dbcb24839cb7c8b4331ab83499fcb4955b3"/>
		<rom name="2!Comic Art 08 (1996-01)(Mayhem).z64" size="43332" crc="135b15db" md5="e206e77365791f5d4c51fca083b26196" sha1="09948323c1b3ae6a7ed6d00fbf43e9f915db47f3"/>
		<rom name="3!Comic Art 08 (1996-01)(Mayhem).z64" size="39892" crc="8fc080d0" md5="2027d0a4140c6fcb3fc4931dbd213159" sha1="4606b04a887e15376c64258eb8e759359a0bb33b"/>
		<rom name="4!Comic Art 08 (1996-01)(Mayhem).z64" size="45145" crc="8e6807a3" md5="d780ec3f7b7e0bff33507998a33664ac" sha1="147da86ae87c130455a05cb352b2154cef2be86b"/>
	</game>
	<game name="Comic Art 11 (1996)(Mayhem)">
		<description>Comic Art 11 (1996)(Mayhem)</description>
		<rom name="1!Comic Art 11 (1996)(Mayhem).z64" size="36359" crc="cd191a82" md5="0b3df7c1eb60824730a3ff7b5888b3c1" sha1="b40e08a109f304aaf90b4a766b166dcf424f6616"/>
		<rom name="2!Comic Art 11 (1996)(Mayhem).z64" size="43175" crc="fcaefc4e" md5="1d43ee4749247da6dbe0671188317c18" sha1="7f5781ae96962b00816a100c90ff5165abebe845"/>
		<rom name="3!Comic Art 11 (1996)(Mayhem).z64" size="39815" crc="cfa6941e" md5="377a81009f9be8e0702e95dad4045be7" sha1="6b08dcca3ac06a365d841642dbe71db29dc9f80e"/>
		<rom name="4!Comic Art 11 (1996)(Mayhem).z64" size="21408" crc="ee686fbd" md5="a9275bfebee7672b12a475b733d802bd" sha1="2fa7b2f8b1bb9635ef406ee51e435b3b6513ba45"/>
	</game>
	<game name="Comic Art 12 (1996-05)(Mayhem)">
		<description>Comic Art 12 (1996-05)(Mayhem)</description>
		<rom name="1!Comic Art 12 (1996-05)(Mayhem).z64" size="26318" crc="2d95c924" md5="361725509214d2433894baddc4a0de2c" sha1="8fafaef23026d1bc6a730a8f10de7185545905b4"/>
		<rom name="2!Comic Art 12 (1996-05)(Mayhem).z64" size="42881" crc="448afb3e" md5="eed69ce0fb079e7f3812b0fdc93dfb15" sha1="5f4a263ad8eebd03ae54c3bcfd9f2a5c0a2074ef"/>
		<rom name="3!Comic Art 12 (1996-05)(Mayhem).z64" size="40122" crc="a221c411" md5="df61225aa000996af918e3c2c2f791e9" sha1="a65c70de1f502adb68bb59845c405a13899be263"/>
		<rom name="4!Comic Art 12 (1996-05)(Mayhem).z64" size="44698" crc="61fea7b0" md5="78f46e08e8e8b838c8b2816ae0118eb1" sha1="148efe1bc00e6b10e7f8eb03034c801c170fbaeb"/>
	</game>
	<game name="Comic Art 13 (1996-06)(Mayhem)">
		<description>Comic Art 13 (1996-06)(Mayhem)</description>
		<rom name="1!Comic Art 13 (1996-06)(Mayhem).z64" size="20689" crc="ba775923" md5="7b0edb4f462acd4b74388e848b6cb6e2" sha1="742d0cf8486df606c73c62aef23bb477c0fdbd26"/>
		<rom name="2!Comic Art 13 (1996-06)(Mayhem).z64" size="43339" crc="927716b4" md5="edd97d0e92949233fb867fd489c5a614" sha1="25777c34017d68ac0ddd6308e7a002467a147c82"/>
		<rom name="3!Comic Art 13 (1996-06)(Mayhem).z64" size="40025" crc="62b6ff7f" md5="21a5a70ec77a7fbc84d5322b7813f69b" sha1="aa608f808a100728eceb1d7de85ebfb98b77cd2d"/>
		<rom name="4!Comic Art 13 (1996-06)(Mayhem).z64" size="37931" crc="69ede26d" md5="bb23fbbd2a78fb4e4b96c8a8e1f80f75" sha1="76916e1dc02f8649a6d150630b61107d56749c0a"/>
	</game>
	<game name="Comic Art 14 (1996-07)(Mayhem)">
		<description>Comic Art 14 (1996-07)(Mayhem)</description>
		<rom name="1!Comic Art 14 (1996-07)(Mayhem).z64" size="40735" crc="5b95f717" md5="08aea24a9c4f5f92db552b3bcd5a8e45" sha1="b22cecaf4bfdffdee54ef0cb210ad82d7c832e48"/>
		<rom name="2!Comic Art 14 (1996-07)(Mayhem).z64" size="43316" crc="01c20186" md5="906a8596e07f4f0caf3f9ee4f2985cad" sha1="371e6c4ad7d131b67e4b1243aeb895dd18d391a3"/>
		<rom name="3!Comic Art 14 (1996-07)(Mayhem).z64" size="39880" crc="b2d96850" md5="9c555df3590ae8f00342990ea55716a8" sha1="3569de6a3dd0c124b5bdecf403dc39170d9d3413"/>
		<rom name="4!Comic Art 14 (1996-07)(Mayhem).z64" size="45152" crc="ca58c1c0" md5="5750f1c2c7a1a0a50509c6092debdd25" sha1="65c7a008214ab26a0331e1c2e89efc8419a86e9c"/>
	</game>
	<game name="Comic Art 16 (199x)(Mayhem)">
		<description>Comic Art 16 (199x)(Mayhem)</description>
		<rom name="1!Comic Art 16 (199x)(Mayhem).z64" size="33349" crc="a9ff86dc" md5="1e05a15b7127889e446a564dc5443b6e" sha1="6e0646615b0d6f8ea739ee484602b0781e851e91"/>
		<rom name="2!Comic Art 16 (199x)(Mayhem).z64" size="42950" crc="839692d9" md5="5571e54d3b2494d9fa78dc4eaa5c4128" sha1="a330d78ef99b4d247ebe6c8b239883b14ea06726"/>
		<rom name="3!Comic Art 16 (199x)(Mayhem).z64" size="39845" crc="951d8826" md5="8b234c6341de90c3aec11fd6b3b59cad" sha1="8da7122d9e677825a7a14e6576429f8f1a467c32"/>
		<rom name="4!Comic Art 16 (199x)(Mayhem).z64" size="34536" crc="67d4f437" md5="f44dc29abd77236062a9c1934089a356" sha1="82e31807971c3a7ebae78dee0cf9bdbe74191741"/>
	</game>
	<game name="Comic Art 24 (1997)(Mayhem)(Side A)">
		<description>Comic Art 24 (1997)(Mayhem)(Side A)</description>
		<rom name="1!Comic Art 24 (1997)(Mayhem)(Side A).z64" size="43146" crc="15be9670" md5="7b5095338b43d6119134670e766aaa7e" sha1="836bb162510fb45c4360f873fc70f8b2e1c74404"/>
		<rom name="2!Comic Art 24 (1997)(Mayhem)(Side A).z64" size="43346" crc="749f313f" md5="52c05a23c1ac38677b883092c8668701" sha1="f0b5788dc21a4369f7fde565b4acf3b2a5a1a796"/>
		<rom name="3!Comic Art 24 (1997)(Mayhem)(Side A).z64" size="39871" crc="88969dc1" md5="a8ee9156a5f3308845bea11cf22fcf10" sha1="66c5b22b32e497a5e339ba667bb751bd1de747b5"/>
		<rom name="4!Comic Art 24 (1997)(Mayhem)(Side A).z64" size="41659" crc="b1ab88a1" md5="a585da9e9c404f7b654b07690145b6ec" sha1="897001b58f05b671f027906c7b75cae44374172c"/>
	</game>
	<game name="Comic Art 24 (1997)(Mayhem)(Side B)">
		<description>Comic Art 24 (1997)(Mayhem)(Side B)</description>
		<rom name="1!Comic Art 24 (1997)(Mayhem)(Side B).z64" size="38075" crc="9eece2f5" md5="b91f1c2dccd88180dab09ecc78341107" sha1="02494d4d078a4542f3ccc770241080b6b0ac7630"/>
		<rom name="2!Comic Art 24 (1997)(Mayhem)(Side B).z64" size="43346" crc="40405eac" md5="4ef85239a2f748bfa46dc23e0ed938cf" sha1="3750fd984cb8b8c9ca3ed454a9d7b99fe489ac6b"/>
		<rom name="3!Comic Art 24 (1997)(Mayhem)(Side B).z64" size="39785" crc="f0ea7cb0" md5="826002b8e42db0b95e149a8e8fe9bb48" sha1="c968352468f7cbc8e95c2b319f976e10f169f38e"/>
		<rom name="4!Comic Art 24 (1997)(Mayhem)(Side B).z64" size="45143" crc="a291c9c0" md5="bd7f365e86d734a104064e2de9692bc8" sha1="885fe6101493fe42cbe33d4a8cda27a37cdaaff4"/>
	</game>
	<game name="Comic Art 32 (1998-01)(Mayhem)">
		<description>Comic Art 32 (1998-01)(Mayhem)</description>
		<rom name="1!Comic Art 32 (1998-01)(Mayhem).z64" size="23179" crc="22ec5ff6" md5="7e0e4d06883d49875963b2a45aca4dbe" sha1="bb5c7bad92396242eae406d27c006ff93d3a9e1c"/>
		<rom name="2!Comic Art 32 (1998-01)(Mayhem).z64" size="43339" crc="4a96cd0d" md5="59f609a87817f60ee16a910646d4e257" sha1="40052fad9fb3a5589bb2fb08fd1caa4c0a5e6d71"/>
		<rom name="3!Comic Art 32 (1998-01)(Mayhem).z64" size="39871" crc="4de4f4a4" md5="df499f0c0471290ee13dbedc92359477" sha1="346480f2d1ac0ee0544f9bd3566949fb3d57df29"/>
		<rom name="4!Comic Art 32 (1998-01)(Mayhem).z64" size="45152" crc="1a3a9088" md5="2a330422624b434fbaf57175c4db0396" sha1="131424bdab9f66f7941c9a6a7886caf4af8c69fa"/>
	</game>
	<game name="Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL]">
		<description>Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL]</description>
		<rom name="1!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL].z64" size="26848" crc="d1efa268" md5="dc6314e68a8d0bf282e453c9eb8d4633" sha1="ac5558c6aa02e308971c0f4823cd58317916d284"/>
		<rom name="2!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL].z64" size="43339" crc="fd864872" md5="b0e1126f78bb76512753af850f128675" sha1="897fe2650843e82f34ffc7342b762ff85fcc7396"/>
		<rom name="3!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL].z64" size="39553" crc="3462092c" md5="1157e8c0c57c530ddd125d8375eeb5ca" sha1="df6ffc60049e28415e08f04346c218f71411c36b"/>
		<rom name="4!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL].z64" size="29902" crc="9a0510f6" md5="3fea700981d5818fac3f54ff58cf510f" sha1="cea84ddce96bd13df0bd07c0263439a3fd09554f"/>
	</game>
	<game name="Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a]">
		<description>Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a]</description>
		<rom name="1!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a].z64" size="26880" crc="cd5b0d2a" md5="81da80253db9a9604b5fbd6edc03d91e" sha1="88a0a818bbd2569d3c1e89f96ac3eca5d0e954d2"/>
		<rom name="2!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a].z64" size="43392" crc="7c6cbce1" md5="dcfeabacd69b8e3385db467c0591135b" sha1="d908b79971190e7187f329eeb4266b864b5e98e6"/>
		<rom name="3!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a].z64" size="39680" crc="6f7a4fab" md5="7a88d95b21f3b737b52692fef0fb1214" sha1="030c2c0381c2e8ed772e61e5d980c774454e3d17"/>
		<rom name="4!Cruise&apos;s Graphics Collection (1993)(Elysium)[f NTSC-PAL][a].z64" size="29952" crc="3cc0be7b" md5="40918bf0208b855a30adf4adcf9e198b" sha1="b6e65ba76554b933cdf01d15853553fb677a396b"/>
	</game>
	<game name="Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise)">
		<description>Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise)</description>
		<rom name="1!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="33388" crc="a3b66226" md5="30dd1e4e7454f7012cbcb8be2a80b60e" sha1="df37f56174c3036dae88e5501be8a349a2a91d29"/>
		<rom name="2!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="43346" crc="b701c77f" md5="e6f1677e96b830877a72e277487898a3" sha1="1bf8b00bff37fa3d49a5eeaffc4482e0ed5fa1c3"/>
		<rom name="3!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="39894" crc="8f159a23" md5="b82719781580ed5bd5e9844d1b897071" sha1="4227f9de3c0d824e44aeaa0ba2eab9d46ba1d31c"/>
		<rom name="4!Cruise&apos;s Graphics Collection 2 (1993-08-06)(Elysium - Style) &amp; Compo pic (19xx)(Cruise).z64" size="45152" crc="326d3e3e" md5="af238c8d72bbd920d492d50362f622e5" sha1="dd334c492bcf9921f22ee4f78f9c21419c72cea4"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side A)">
		<description>Dreamtime (1995-04-09)(Profik)(Side A)</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="40812" crc="22d1dac2" md5="8cbf3662f390ae840778652c07a90537" sha1="a6685e960dba50d1a610f4eaf1665e2cb9397618"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="41163" crc="c7ea33af" md5="954c51216dd3aef612e6ae755b8763d2" sha1="46e129954b2377cae0844297c9081597813fb6c5"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="38301" crc="cd82e111" md5="9da6d2b71caa3ee075c61c187e75a373" sha1="40d59e341033e1a976b2c7b814326d54baaa238e"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side A).z64" size="31438" crc="20e838a0" md5="79fef28cf80ac6a07645bbfd8330cb04" sha1="833e7877f5329fedc57ef7186137c2af4bb0dc39"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side A)[a]">
		<description>Dreamtime (1995-04-09)(Profik)(Side A)[a]</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="40796" crc="543bff41" md5="fe81cf14a01d8348222bc62c771b323b" sha1="da8f8c627f07f67c8f2796d45d196b25387e3a9c"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="41149" crc="0a5217f5" md5="08992573aaf64f764aa04422c9f82443" sha1="50c5bb40120adafd12a6cfb9feb8fb69bc339fab"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="38374" crc="491bf9d9" md5="1b53a4ef77697f2f3c518162bbe8172b" sha1="ea69828ef0da04292276b4ed3506d2996210d01e"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side A)[a].z64" size="31735" crc="75adabc1" md5="f394ff44d8cc6314af5906d34e8d0282" sha1="24ffdbfb9570b2e12c7e107b5304021959d3215f"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side B)">
		<description>Dreamtime (1995-04-09)(Profik)(Side B)</description>
		<rom name="1!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="33458" crc="128983c8" md5="b54f775eda765d09a0dc4967064f7447" sha1="a82d8a34fa3de8aa5bad14cbda75c8bae40f2883"/>
		<rom name="2!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="41598" crc="18052d4c" md5="cae118098323d3d044d289911eae0cf8" sha1="b3b8130eef964e722bd74a8f019d5170897b4c0a"/>
		<rom name="3!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="37020" crc="7873eed2" md5="f125fd809b996b81c7d37b2fc0eb0177" sha1="4373e061a6f331ded33741630f1583f378bdab75"/>
		<rom name="4!Dreamtime (1995-04-09)(Profik)(Side B).z64" size="42610" crc="6435c7b1" md5="a303b23b0a3b1ce8a015ee657d282a5a" sha1="f5750f6ec7155770b8cb5562bb80cb69aa02f33c"/>
	</game>
	<game name="Dreamtime (1995-04-09)(Profik)(Side B)[a]">
		<description>Dreamtime (1995-04-09)(Profik)(Side B)[a]</description>
