<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="mod\nfsresources\tracks\4026.viv" size="10648" crc="9fd6a5bf" md5="6dc561a87724cef2455b56f0923572c9" sha1="d1368599b5bb519f111d48a659f27c0230b79675"/>
		<rom name="mod\nfsresources\tracks\4027.viv" size="13384" crc="1110d892" md5="c4dc6a6d1f09bb48e9331ee1983424bd" sha1="b0ac6933f94ed2f920a674afef2053e7e921c5eb"/>
		<rom name="mod\nfsresources\tracks\4028.viv" size="7384" crc="7310151a" md5="c96594749eff50e800f12bda584f688e" sha1="ef8a6dd77ae1f1c9110e2719a346118125db6270"/>
		<rom name="mod\nfsresources\tracks\4029.viv" size="6936" crc="89839d78" md5="ba0f416e88082a575ac59837ffdefa19" sha1="f516cb2fec3e25f207286ce6049fca2c0c30a677"/>
		<rom name="mod\nfsresources\tracks\4030.viv" size="10840" crc="51f4dfcb" md5="77438cc7ac9ddffbab45a09017b4c55c" sha1="3870638458dd9570524219480d688d88f803ee3d"/>
		<rom name="mod\nfsresources\tracks\4031.viv" size="15192" crc="442eb915" md5="86c85732f37e6a2d8fc927b0337203ff" sha1="94f7749aeea0636c5c7c1af214170464937ec45c"/>
		<rom name="mod\nfsresources\tracks\4032.viv" size="16104" crc="0d1b7224" md5="fddad3ee029be9fad983c5e79a81d2a7" sha1="a1233a7baa97b34805591f48ab2155f78402f5c5"/>
		<rom name="mod\nfsresources\tracks\4033.viv" size="2080" crc="c1fc802b" md5="7b2f7224bcfef0b8aa73c31ee6a0287b" sha1="cabeaf137b4f62e7258b2e4ab68b7f27960068c7"/>
		<rom name="mod\nfsresources\tracks\4034.viv" size="2080" crc="346cacb8" md5="37f7467b10c4f90b3bfd2ab179c32615" sha1="4414e5b47a6183788a068f9d05bfab9a7923191b"/>
		<rom name="mod\nfsresources\tracks\4035.viv" size="2080" crc="55e704e3" md5="7ef628e09cdb3786798e5462928a36e9" sha1="26350779ec064bc49661c75b2cb521e608c3e371"/>
		<rom name="mod\nfsresources\tracks\4036.viv" size="2080" crc="81b31bca" md5="89d00aac9703c0f10828a58480fe3395" sha1="d859a81aa9449dab895c539c7887ecb64a5107e1"/>
		<rom name="mod\nfsresources\tracks\4037.viv" size="2080" crc="9047899c" md5="e0d42756be768e9a23a9b3690bb9bb23" sha1="de33b7ecd00ff375d0b058b843ae56b44be2ac74"/>
		<rom name="mod\nfsresources\tracks\4038.viv" size="2080" crc="e17a1ddb" md5="4a8f5da85e15cfaa1417689aa07dc5d1" sha1="426ecf907bca683243df5924e191daa29c6cf7fe"/>
		<rom name="mod\nfsresources\tracks\4039.viv" size="12984" crc="f4ab6978" md5="60d34f7a2fafc7020867443d550992b8" sha1="1af14555348edc0377e9434139c9790efa9b4ffe"/>
		<rom name="mod\nfsresources\tracks\4040.viv" size="22456" crc="ca49e5ef" md5="39a0da04c4498a822f3c562900935355" sha1="8634ce28e12453d76eb40d2d47d7994d46603889"/>
		<rom name="mod\nfsresources\tracks\l3rl_3401.viv" size="441888" crc="82823a9a" md5="40eef9271870a833ce6d419d45a06b11" sha1="20dddaf0cd3850f755595d3305bbed11077954b4"/>
		<rom name="mod\nfsresources\tracks\opwd_3000.viv" size="28304032" crc="d6f6cca8" md5="6eb4e2816f3f1b22888050d31b1bd527" sha1="42153973a7e59bfdb7e4943102ebf29ed5ef19c3"/>
		<rom name="mod\nfsresources\tracks\race_4001.viv" size="48768" crc="8ebcdb2c" md5="d0bb1eb3534fd1871bac76ea2ada1a39" sha1="df57e00d02c14e0cf79650069614854bb2d3f253"/>
		<rom name="mod\nfsresources\tracks\race_4002.viv" size="63488" crc="dd228603" md5="7a7159c684d8d81bcc941db26ad959bc" sha1="9a01133918ced09ff7a689a481d1d93d91170fef"/>
		<rom name="mod\nfsresources\tracks\race_4003.viv" size="63232" crc="803ead3c" md5="3be86cef2b2218c96ca0465800d3ecfd" sha1="1a155f2bfb10678aa2eca6ce0d0ec441e8bbf6d0"/>
		<rom name="mod\nfsresources\tracks\race_4004.viv" size="54016" crc="545034f1" md5="d40c446201315b927551c8872359057e" sha1="e23a20d94395385d670747336cdc620f2a12f17b"/>
		<rom name="mod\nfsresources\tracks\race_4005.viv" size="71808" crc="01202e6c" md5="4a0968480468b53951ca59a24187d31f" sha1="efb906ff267442edc608300ecfd0740449319c7f"/>
		<rom name="mod\nfsresources\tracks\race_4006.viv" size="69632" crc="81ab7597" md5="c818ba258bceb46ac96226008a736efc" sha1="1e559372349d2a6bc6f9222cbf4292512a199f23"/>
		<rom name="mod\nfsresources\tracks\race_4007.viv" size="60544" crc="5d716032" md5="a4e327d1a28db2689892a2e0da679998" sha1="c646bb2ca6da76b4ecd9debd4ee372709aeed9d5"/>
		<rom name="mod\nfsresources\tracks\race_4008.viv" size="2816" crc="9f3798aa" md5="9ec7d9504e58a7338f469a79d5c01b69" sha1="960192b0fedf73ebf551bc3b11562cb70c4ba7f4"/>
		<rom name="mod\nfsresources\tracks\race_4009.viv" size="66304" crc="d6f0099e" md5="9aa6e46c02d6de201ff4c1178d3be321" sha1="935485875b2b76b8a1c8c7df0bd99633fb0971df"/>
		<rom name="mod\nfsresources\tracks\race_4010.viv" size="75648" crc="b025f05a" md5="ca0af56340c8ae84d41e0303e764623e" sha1="767ae211210ffa75babe5ed9a362fac621553293"/>
		<rom name="mod\nfsresources\tracks\race_4011.viv" size="64384" crc="df3f4a0a" md5="c472ade11c54e2afde29720e9245ff87" sha1="fec83a73be457d718b1d13466f7a6df392fb8d45"/>
		<rom name="mod\nfsresources\tracks\race_4012.viv" size="63104" crc="89dbb17d" md5="9f2591ddf9b6f073cf2ba8ebae5c82ba" sha1="fa77cb004c67f2e8f38832ee645316b4c4c87fdc"/>
		<rom name="mod\nfsresources\tracks\race_4013.viv" size="64896" crc="a9f168da" md5="821ac22d30931aa2e6f720fc1e9d92fb" sha1="0d56d70e01f410982b3338ae12043ed03e1cfee6"/>
		<rom name="mod\nfsresources\tracks\race_4014.viv" size="67328" crc="35ce4557" md5="52a5f34ff81174c691ddd865d4f452f0" sha1="8afb8721f7932e2e4dcb64ef3aee28b4cf2b868a"/>
		<rom name="mod\nfsresources\tracks\race_4015.viv" size="52992" crc="618e453f" md5="62ddc6f9f6bf0aad7210f1da1ea3ab37" sha1="3ae271dba3127290a59172afc5ee96ea44464009"/>
		<rom name="mod\nfsresources\tracks\race_4016.viv" size="55936" crc="ce32331d" md5="047be7f371cd2747ff8b074a39225f5e" sha1="d8d10d5e9062938b5b294ef22d5b2e85a17a9b96"/>
		<rom name="mod\nfsresources\tracks\race_4017.viv" size="50816" crc="3754ac33" md5="a96f328340f17c6c1bc4904026326edd" sha1="3eac72f41c4bca5fa8dc201e3500c2854d7c952b"/>
		<rom name="mod\nfsresources\tracks\race_4018.viv" size="53376" crc="7c33bd32" md5="166073d3b5ff4d0bfbcae95b4431d8ae" sha1="9334f25ed20a7b905b2ba1fa2710d0c9040d69ef"/>
		<rom name="mod\nfsresources\tracks\race_4019.viv" size="54272" crc="ce81c0a3" md5="c6e33fe96b7550aaf21f5845f6ccb789" sha1="a5cef58a3579bb891fae12719b0f730b0d4a7f4d"/>
		<rom name="mod\nfsresources\tracks\race_4020.viv" size="88576" crc="85afc3bb" md5="9cf3d7911dcc4e721d67dc44dc24376f" sha1="cdc6af5d91c30698a553a5a39a3ebab94b224da8"/>
		<rom name="mod\nfsresources\tracks\race_4021.viv" size="60800" crc="053ee6e5" md5="04d30c8e81d4d0210bb6e99500052cdd" sha1="447c562312017bdd45f7cf463265f950c0770ee6"/>
		<rom name="mod\nfsresources\tracks\race_4022.viv" size="58624" crc="18a7093a" md5="7b47c91f7b59d727a5be27b83c43d8b9" sha1="da3e5351527850afe355e30cf505e4f72b54791b"/>
		<rom name="mod\nfsresources\tracks\race_4023.viv" size="62464" crc="b63f0c8d" md5="c376e326c178dde4a413821d50296445" sha1="0860767d37df956fcb14998e75850e4ecb012312"/>
		<rom name="mod\nfsresources\tracks\race_4024.viv" size="117120" crc="b40f6077" md5="07ffe6771649b3b20f88dde2efc2c4e5" sha1="6eb464d43b51ecea5d16cc05a48e6385437553cc"/>
		<rom name="mod\nfsresources\tracks\race_4025.viv" size="61824" crc="6d2d6f4d" md5="fccc18bf278315ee8ad8b09084349df7" sha1="e86a9ec3da8830c24764c735aadac13a347a8f41"/>
		<rom name="mod\nfsresources\tracks\race_4026.viv" size="61056" crc="f670907a" md5="97d7175870aa4e3d1c83032777a98307" sha1="26ffa76feab06fbba673e5c43aada5ac881532c2"/>
		<rom name="mod\nfsresources\tracks\race_4027.viv" size="66816" crc="8169ef97" md5="32c538cd2d7ac825f9ee3325496e435b" sha1="047b4bc518b4208eaf9fd7b4b5651583f711644d"/>
		<rom name="mod\nfsresources\tracks\race_4028.viv" size="55040" crc="f2e3660a" md5="8e270f45e7b83176252f7c34bfcb7972" sha1="11032c974bfd0a5583d327fd9f9bccb6d8b36d15"/>
		<rom name="mod\nfsresources\tracks\race_4029.viv" size="54656" crc="f2c7f939" md5="2b2d5cfe1f1f4a6c0f2dd01fe729b4cd" sha1="d65117f734420b22617ce4766004eee232ca09d5"/>
		<rom name="mod\nfsresources\tracks\race_4030.viv" size="61824" crc="134c707c" md5="afa281384b3a8dae6d6f00a2e2b7a58b" sha1="00a2e2427b7837cf1d365e4f9558bad31b409b62"/>
		<rom name="mod\nfsresources\tracks\race_4031.viv" size="70912" crc="8651c68e" md5="84f7f0f80de4fcea229fd40ab7222477" sha1="8909f9b99a00c378921783403f887ad32706d52e"/>
		<rom name="mod\nfsresources\tracks\race_4032.viv" size="71424" crc="5800cae0" md5="62324e4a314c3655995517506d59ce44" sha1="5138ce8b55fe8334a4c3977c2cb469768b9fc6cb"/>
		<rom name="mod\nfsresources\tracks\race_4033.viv" size="4480" crc="e226eb6e" md5="3baeb9c52e246fcd1733745047f07c64" sha1="de113f6ae9dbe7ee54f0b57f85cdacf19c33f34e"/>
		<rom name="mod\nfsresources\tracks\race_4034.viv" size="6272" crc="1f123865" md5="6e71f2790a0b318e1f6d0ad5fd40577d" sha1="5cad301960cf378aaafa592c6a78930774eb13f1"/>
		<rom name="mod\nfsresources\tracks\race_4035.viv" size="4352" crc="9dcaa0c3" md5="f844987a38fc248220def3d630deabe7" sha1="2f6ba4bbbd191f87325928dc2bc0bcb7c9fccd34"/>
		<rom name="mod\nfsresources\tracks\race_4036.viv" size="3840" crc="1c79fe21" md5="e9af209c95bf07be9e3063959ee15860" sha1="4c611754d504e102fe18f38fcb0db2cee6706194"/>
		<rom name="mod\nfsresources\tracks\race_4037.viv" size="3840" crc="322182a3" md5="9e1bd56e50f2ea8d461ae9fdb4015132" sha1="31bd74b527b6ee55730da36a2b84f6f9bb723b46"/>
		<rom name="mod\nfsresources\tracks\race_4038.viv" size="3200" crc="a3f9bf97" md5="78c92fc69dd5b631aec2b919b7600a56" sha1="39cb743315b9f5fc4a52f425fcd50aef440e2aec"/>
		<rom name="mod\nfsresources\tracks\race_4039.viv" size="66304" crc="fa35e129" md5="73d8dbce728c42555a75c7904d176a09" sha1="ae27c7e09fd2b44c5c8e19de824e0364abbafd55"/>
		<rom name="mod\nfsresources\tracks\race_4040.viv" size="75648" crc="b025f05a" md5="ca0af56340c8ae84d41e0303e764623e" sha1="767ae211210ffa75babe5ed9a362fac621553293"/>
		<rom name="mod\nfsresources\tracks\world_3000.viv" size="433184" crc="d64c721e" md5="234d17bc61e2ce6d26871910e15470d7" sha1="abc7777338e8c89157c0793a51f62573ca9b7053"/>
		<rom name="mod\nfsresources\tracks\world_3401.viv" size="10496" crc="8e7dafa7" md5="570e85ccca5c8e4c1f2b72c196196b5c" sha1="40ff15a9077199ee43b869c970e902fb3424220b"/>
	</game>
	<game name="Pac-Mania (Brazil) (Es,Pt)" id="0021">
		<description>Pac-Mania (Brazil) (Es,Pt)</description>
		<rom name="mif\276212.mif" size="2556" crc="c64414c6" md5="d426f07ff287e59b72b5d055c24701b8" sha1="7cfe7406fe716ac6ecbdbbd76984378227f53368"/>
		<rom name="mod\276212\bg_tex.tga" size="2097196" crc="fe9231d4" md5="cd8838c62346335a31688d89035bef55" sha1="c90b064a21d8745e8b89592e2a0f96d9c5be433e"/>
		<rom name="mod\276212\load_tex.tga" size="1125164" crc="7f0bede7" md5="76171228578d5b4d6fcc17b81a02cafa" sha1="fae1d88865adf97c5b90d9e28d6fd71764b671b4"/>
		<rom name="mod\276212\logo_tex.tga" size="2097196" crc="03f171bf" md5="125c4a4460778a5894848adc1f23d39c" sha1="13ae2a64a5b316f883768164605d68ee9d27310b"/>
		<rom name="mod\276212\namco_tex.tga" size="158444" crc="916eb11c" md5="93c7f1b9700349f04d53fd4b3abab93e" sha1="b9703f7d95ad3660a2587c98824bddeb84793da1"/>
		<rom name="mod\276212\pacmania.bar" size="7455569" crc="e279e0ce" md5="94b7de04321898edce61ca41808f8bd3" sha1="48a0deda7a42e5a37f52a7f50ef77564e0cf0a65"/>
		<rom name="mod\276212\pacmania.mod" size="148400" crc="deea06e2" md5="218afdbd7e008df268f6b4623cd33e8d" sha1="bf3a1b3313f4e11812c46bc62084f9e91a92a543"/>
		<rom name="mod\276212\pacmania.sig" size="2852" crc="5bc5f1ea" md5="2507c99908db5fc16a5a96a7c59eae0c" sha1="0667acb038fab7a76bd5a249ecbc1ca393b20caa"/>
		<rom name="mod\276212\pm.bin" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
	</game>
	<game name="Peggle (Brazil) (Es,Pt)" id="0022">
		<description>Peggle (Brazil) (Es,Pt)</description>
		<rom name="mif\278962.mif" size="8554" crc="1ef194ed" md5="410aff715b0f0f1fc8d7ccd3e196246f" sha1="8a883ac82861513f668897b89d5cc6f4c847d247"/>
		<rom name="mod\278962\peggle.mod" size="274124" crc="25d0c6af" md5="f41f530f8e73592578bee1a974515885" sha1="1c55f16f4fc5d94b06445f11634f127d8b53ee66"/>
		<rom name="mod\278962\peggle.sig" size="2732" crc="17730009" md5="35fd60ca4c4745ad95ad1c4fea1688f1" sha1="dc5e3bea7bea498f955463c7c428e5bf8297c1d6"/>
		<rom name="mod\278962\resources.bar" size="13494985" crc="e4274b3a" md5="a1d9ab7e13777600a4f65d3fc66a6967" sha1="26f99fe5a7bd9e16947acfb59a020c593307ada0"/>
	</game>
	<game name="Powerboat Challenge (Brazil) (Es,Pt)" id="0023">
		<description>Powerboat Challenge (Brazil) (Es,Pt)</description>
		<rom name="mif\280238.mif" size="258" crc="dde99e8c" md5="f9af7d67b7d6252d1b3afecf0ba2eea9" sha1="d909797eb7a457f56d7f9c0a057173ba1b56c870"/>
		<rom name="mod\280238\pbc.mod" size="380304" crc="4a40e3b5" md5="5c325098476bf1cc794039a3901400e1" sha1="a413bf35313c7998c76a134c534afe8a8c6cf924"/>
		<rom name="mod\280238\pbc.sig" size="2704" crc="a189a4ab" md5="90ccbb63b255ace6ba49fd7a61557ee4" sha1="f9a6f1d950fff8dee2fd51d810420ed7a088f71a"/>
		<rom name="mod\280238\pbc_data.aez" size="1904903" crc="04074469" md5="155196e10b53e7796c5cbaab37157665" sha1="85fc0db94771ae17f6aa1ddcd1b467793e7d2328"/>
		<rom name="mod\280238\pbc_game.mp3" size="2416986" crc="013897a6" md5="134fef52f3139154a90a3bf52aa79771" sha1="277ad62d829cbd4f40c14407a26dd7f45a0e6e01"/>
		<rom name="mod\280238\pbc_menu.mp3" size="2026803" crc="f9805d74" md5="cc7b3ebc6c30525a0dd293b000e4233c" sha1="78e40309b7637f98ab40f43ce96c6c3aecd01040"/>
	</game>
	<game name="Prey Evil (Brazil) (Es,Pt)" id="0024">
		<description>Prey Evil (Brazil) (Es,Pt)</description>
		<rom name="mif\276154.mif" size="8158" crc="44eafc25" md5="e089d8c88aefee3ef1041531ca639090" sha1="2a2f492bcb19fed6e7ebb4f4e9bd6e2f16fc71bd"/>
		<rom name="mod\276154\prey3d.mod" size="356080" crc="0c99ade8" md5="12ff4e97f96bfd51e42603af509dc6e8" sha1="7a62efba15771c7fcb760431db5a1e4d2f8b104d"/>
		<rom name="mod\276154\prey3d.sig" size="2728" crc="7a68aeeb" md5="e9413f7723942c0900b3892187a8f8ef" sha1="88d200c92c1066f35288599454d938c523a2ecd1"/>
		<rom name="mod\preyresources\lvldta01.bar" size="1161875" crc="78623834" md5="f6fa84d00878c651a6e35f72f7829a5c" sha1="8ca859291d98b33eb9f6d4becb8cb430312eefe7"/>
		<rom name="mod\preyresources\lvldta02.bar" size="1352937" crc="14c244a1" md5="1a38410e8eacd8c3b577fcfb0dd28da6" sha1="72fb0e9ff1f342dff0b888bb09a652b0608a82f3"/>
		<rom name="mod\preyresources\lvldta03.bar" size="2883494" crc="31a34520" md5="13653b4575c3753f2f406a7021e85b7c" sha1="45916f5940daa3a27e45229d4eacc9407d8f998d"/>
		<rom name="mod\preyresources\lvldta04.bar" size="2996858" crc="32b8a558" md5="82d5f59779efba687e8dccc24163d973" sha1="1fcda4dd43a9567641e267a6424b37baa64add95"/>
		<rom name="mod\preyresources\lvldta05.bar" size="2084757" crc="5a572f98" md5="be6453e186220ca4f1f401b0a1ea5d06" sha1="1d114a83238f83a75173fba959fba9c96dc2b21f"/>
		<rom name="mod\preyresources\model.bar" size="2069762" crc="de11f00d" md5="71b8cdb272dcffba96452b5838631580" sha1="54835ecc77e696ed8af7f72b90c3d790130394d3"/>
		<rom name="mod\preyresources\prey3d.bar" size="3394324" crc="46060bd0" md5="304f1989d5475efb6f503b33bea817f4" sha1="5e7a4d8fab6213b8d14f490148a86be535cf9328"/>
		<rom name="mod\preyresources\server_url.txt" size="38" crc="2eaf58ac" md5="0f468826d90c5020c18c08e36e654ff2" sha1="fa798fd8ff79a499af9276bd5ef0fdb4e852bae5"/>
		<rom name="mod\preyresources\sound.bar" size="2544161" crc="24c6b87a" md5="0003a0cbfa9c05c458142debd4e6d957" sha1="9d25748f3d3946c5f8621ae3d9dc6f13cbc8fca7"/>
	</game>
	<game name="Quake (Brazil) (Es,Pt)" id="0025">
		<description>Quake (Brazil) (Es,Pt)</description>
		<rom name="mif\274802.mif" size="6894" crc="2bc8eadd" md5="01913bebe15eae74df4c311105727072" sha1="c106b350aa9390fac9f10feda7e9cf3cb4e890f9"/>
		<rom name="mod\274802\quake.mod" size="439360" crc="fe70a6ba" md5="2d81d9aa8672c25f887e616b1d9e5957" sha1="ede527fcb9c85ce5c94eb0500f9d59cb2e5fe862"/>
		<rom name="mod\274802\quake.sig" size="2712" crc="bfbd8629" md5="f16fb5f9749caabc4d7b36edb0eb37ae" sha1="aec7dec29eea5775c241f375eae55d508bd164a9"/>
		<rom name="mod\id1\pak0.pak" size="18352249" crc="d53556e7" md5="9f67ae783b29b4292ac4039c9dc85dda" sha1="f16cc351d61a725e31a27a136875d3329d890188"/>
		<rom name="mod\id1\pak1.pak" size="33962310" crc="b41fbf29" md5="c35dcc81443860055e0a0c531cecd141" sha1="cd5831bbd9999b04d99894c9aa0ba22f0f6700fb"/>
		<rom name="mod\id1\splash_both.png" size="218175" crc="32dca38a" md5="23178a7ef79e16cf6fb9d7c1bb6d64f6" sha1="2490b5a5c59af4b4510a72f2e3a4bab5ba86a369"/>
		<rom name="mod\id1\splash_title.png" size="592492" crc="4a3bff95" md5="a5b7b9d67e800a662deec68f192d0d31" sha1="3ba7e9d176b89cfd9610f56a3007b858d9cfab27"/>
		<rom name="mod\id1\tquake1.mp3" size="1412142" crc="525c1f61" md5="a3f7b707e8a909cd4e98551b70295baa" sha1="a4fdd4a78b490e03f77def1b0d3197586b295b49"/>
		<rom name="mod\id1\tquake2.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake3.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake4.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake5.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake6.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake7.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
		<rom name="mod\id1\tquake8.mp3" size="1412142" crc="d90979a7" md5="bed2cf8c9724fa21f55a2a0827bd6b09" sha1="6cacc7652b906f45273e45265353dbbff7702697"/>
	</game>
	<game name="Quake II (Brazil) (Es,Pt)" id="0026">
		<description>Quake II (Brazil) (Es,Pt)</description>
		<rom name="mif\276153.mif" size="18337" crc="49376aa5" md5="c62fad05e98865c9456bfcb41c589d24" sha1="f58b08441b31e5e83d84f5eecbdae88b04f6e48f"/>
		<rom name="mod\276153\auxfile" size="2384108" crc="22328d44" md5="ebcc1d6fb0e1f889c565bc0702458bb8" sha1="76f5eea4e1aa4906926a0959116a504ef01f666d"/>
		<rom name="mod\276153\quake2brew.mod" size="8705936" crc="7d91b56d" md5="5f859d83da78232c02e7af9a51a9b954" sha1="eea44e8c819288861e35123ba650d99ef64608a5"/>
		<rom name="mod\276153\quake2brew.sig" size="2720" crc="3f9f1309" md5="85152515e9eabe0d08a44a3f44cee1ac" sha1="c0058354b40d74e6a6b73f29f2125fe420152856"/>
		<rom name="mod\quake2res\music\track1.mp3" size="936390" crc="00f22ed4" md5="8d6547c2e8f2045821faba2324198b7b" sha1="799ecadc27854ff3fc36f47bbdce56c7e3f2b935"/>
		<rom name="mod\quake2res\music\track10.mp3" size="1047410" crc="bc4c2568" md5="a9927d0d646b859ae6a300eaca82ac56" sha1="763e0998d1a7aa708ad0f85d63fc5f81206c9b66"/>
		<rom name="mod\quake2res\music\track2.mp3" size="968058" crc="6cca57ca" md5="1c46fbd2a45aa0564bbf0788c0ee90a9" sha1="a546a12cf98139c811b7ac5352be53151d917062"/>
		<rom name="mod\quake2res\music\track3.mp3" size="991354" crc="1ed87156" md5="36220cb031950d000c26b488842f3311" sha1="39327eae2588bc591d5b8147b7c7d9f9535bc742"/>
		<rom name="mod\quake2res\music\track4.mp3" size="1088724" crc="eb4180cb" md5="6c299b3174e0d6b2061dd5fc9f93fbcd" sha1="2f6c51fee4551781d205a48098bafe9d6b046a49"/>
		<rom name="mod\quake2res\music\track5.mp3" size="967390" crc="c243ffd5" md5="d9dba956d6196f3b8390533a940ee7e1" sha1="b4efd394bbca4378f62cbc40b1db39ebc42a8244"/>
		<rom name="mod\quake2res\music\track6.mp3" size="1023204" crc="c0f54b65" md5="56642fdb2775d545963b996343347e12" sha1="9e84639a0c3514a5a0cdad53171f0d275b0e8fe9"/>
		<rom name="mod\quake2res\music\track7.mp3" size="1067976" crc="9ba6f5bc" md5="bd377ade72e2eaca1860fd011f401bfe" sha1="67bf5a2ca41a22ddc08c34d85129b8a6fad1605a"/>
		<rom name="mod\quake2res\music\track8.mp3" size="1024842" crc="fdb410e2" md5="6230f5e95af4290b89c11d6810c76a7b" sha1="35541a0af7a52cc016fb82a43f8d721b127014d4"/>
		<rom name="mod\quake2res\music\track9.mp3" size="1037946" crc="46e63e06" md5="65adec8b2361e25a61689912221590cc" sha1="24c153b8c96079999bab76fddff7c04ab2f19f2f"/>
		<rom name="mod\quake2res\pak0.pakz" size="52532706" crc="f807a79e" md5="dab784afc270f9502318df112a282c8b" sha1="d68bc921fdeaf0d89a8b9a9ec232dc8041b73242"/>
	</game>
	<game name="Raging Thunder 2 (Brazil) (Es,Pt)" id="0027">
		<description>Raging Thunder 2 (Brazil) (Es,Pt)</description>
		<rom name="mif\280602.mif" size="15654" crc="95853e8a" md5="79a1abfe6b06bbfdb2fb165aa2ea7e45" sha1="f6c22a76db97469aa8737054118c08a725ce2def"/>
		<rom name="mod\280602\data.vfs" size="12292560" crc="450c8566" md5="7c588e8d8b91f0c52ee2be2e83a9ded9" sha1="5eb0bd833a6e70ef0e2eb29d79a3ccd64c1ef1d6"/>
		<rom name="mod\280602\rt2.mod" size="2461248" crc="2b0e4a01" md5="3b47d85a1cd34548831da377a0b3e7ee" sha1="3cbe3f093cca1c52f45d81f2aaa3e30692ed17f9"/>
		<rom name="mod\280602\rt2.sig" size="2704" crc="c5adfefa" md5="4bdf79a7c6f449b0acd1015720815b87" sha1="8efae047d319d97074c5aea12a76ac5d03268591"/>
	</game>
	<game name="Rally Master Pro (Brazil) (Es,Pt)" id="0028">
		<description>Rally Master Pro (Brazil) (Es,Pt)</description>
		<rom name="mif\278282.mif" size="266" crc="711aa97a" md5="639df66b16dfd9bb1192c8bb9a2e21de" sha1="3271bb65818cbeb595974a64818448f65556c5c5"/>
		<rom name="mod\278282\cars.aez" size="715898" crc="03db729f" md5="51a6791099069a67c5b67ca39000c1b1" sha1="59f8be0a22dd253105aeaaec47cbc32a6d3c0e1d"/>
		<rom name="mod\278282\config.cfg" size="2482" crc="894542a0" md5="7844b394bfec9dc29f58dd83ab224a18" sha1="3c926d9c5160c0a4f7dc261bedbf03f40323d7e6"/>
		<rom name="mod\278282\es.lang" size="11887" crc="8bcb47bb" md5="53f1431f514c5d6cb079c403fc3d26fe" sha1="cbea45ed6a23fe0182320e9c8c7c23758cb6ecea"/>
		<rom name="mod\278282\gb.lang" size="11173" crc="eeb325c7" md5="9bba8841ddbcebe854d74e24c56d649f" sha1="d279ae6268b2c17db87817362b5677ee892e91cd"/>
		<rom name="mod\278282\infusion_loop_a.mp3" size="257472" crc="9bbadd5c" md5="d1dd78f5425cceb5a465fe8ebcc2d9b1" sha1="56683fbc04bf63329d24a911cf9663aeb887e301"/>
		<rom name="mod\278282\mojorising60.mp3" size="964800" crc="4cbdad11" md5="a0be011639d64c059cdfebf277a2760f" sha1="5a973065c392637f7fe9b96fd974a9fde6456931"/>
		<rom name="mod\278282\preview.aez" size="803012" crc="b4d77bfe" md5="603f148b761b26cd279fc0542133d8eb" sha1="7d4639855c5a4f66a221a1bcbfa0e6d7b80f0806"/>
		<rom name="mod\278282\pt.lang" size="11880" crc="9ad121d0" md5="ef97e598f322b2769e75f4beeb989c96" sha1="266de62bbc3f2543cefdd8b920acfc1d7846a7ac"/>
		<rom name="mod\278282\rmp.mod" size="453408" crc="49631615" md5="e2cce15e1993c7329ecea534557bd0fa" sha1="095cfb2af39004e630668ba86d4d35e65a73e423"/>
		<rom name="mod\278282\rmp.phy" size="576" crc="0df3e1f5" md5="6cc57e68bcb3f6e06a99c435476aeab6" sha1="9e3778d862132ac721eb73db6babc1a7214895fb"/>
		<rom name="mod\278282\rmp.sig" size="2704" crc="9a115eb7" md5="1a48a18c00099c774b374e759ce5d603" sha1="5361bbe8c0ba57617025517984607df533c9aa9e"/>
		<rom name="mod\278282\sky.aez" size="28641" crc="c78e7c2e" md5="1f24a80803c026ea4d6bc564f7aefb66" sha1="3b2970639023a573da105dbd208fb569d4bcc25e"/>
