Type,Name,URL,CRC,Size
FILE,modified,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/modified,871943429,30
DIRECTORY,Source Code,,,
DIRECTORY,Source Code - Nintendo - Game Boy Advance,,,
FILE,Source Code - Nintendo - Game Boy Advance (20230107-011927).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Nintendo - Game Boy Advance/Source Code - Nintendo - Game Boy Advance (20230107-011927).dat,3002805087,2144
DIRECTORY,Source Code - Nintendo - Nintendo DS,,,
FILE,Source Code - Nintendo - Nintendo DS (20220204-041058).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Nintendo - Nintendo DS/Source Code - Nintendo - Nintendo DS (20220204-041058).dat,3792005689,944
DIRECTORY,Source Code - Apple - II,,,
FILE,Source Code - Apple - II (20230107-005706).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Apple - II/Source Code - Apple - II (20230107-005706).dat,8451763,883
DIRECTORY,Source Code - Arcade,,,
FILE,Source Code - Arcade (20230201-090434).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Arcade/Source Code - Arcade (20230201-090434).dat,3325097354,907
DIRECTORY,Source Code - Atari - 8-bit Family,,,
FILE,Source Code - Atari - 8-bit Family (20230107-012326).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Atari - 8-bit Family/Source Code - Atari - 8-bit Family (20230107-012326).dat,229923839,904
DIRECTORY,Source Code - VM Labs - NUON,,,
FILE,Source Code - VM Labs - NUON (20220609-185850).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - VM Labs - NUON/Source Code - VM Labs - NUON (20220609-185850).dat,315951973,3042
DIRECTORY,Source Code - Nintendo - Nintendo Entertainment System,,,
FILE,Source Code - Nintendo - Nintendo Entertainment System (20230107-011201).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Nintendo - Nintendo Entertainment System/Source Code - Nintendo - Nintendo Entertainment System (20230107-011201).dat,1401448481,2255
DIRECTORY,Source Code - Nintendo - Nintendo GameCube,,,
FILE,Source Code - Nintendo - Nintendo GameCube (20220309-093302).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Nintendo - Nintendo GameCube/Source Code - Nintendo - Nintendo GameCube (20220309-093302).dat,1493276566,920
DIRECTORY,Source Code - Mobile - Palm OS,,,
FILE,Source Code - Mobile - Palm OS (20220805-104242).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Mobile - Palm OS/Source Code - Mobile - Palm OS (20220805-104242).dat,4025044539,13227
DIRECTORY,Source Code - Apple - IIGS,,,
FILE,Source Code - Apple - IIGS (20211204-095754).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Apple - IIGS/Source Code - Apple - IIGS (20211204-095754).dat,190383679,1422
DIRECTORY,Source Code - Nintendo - Nintendo - Game Boy Color,,,
FILE,Source Code - Nintendo - Nintendo - Game Boy Color (20230107-011902).dat,https://raw.githubusercontent.com/open-retrogaming-archive/dat-catalog/main/root/normalized/No-Intro/Source Code/Source Code - Nintendo - Nintendo - Game Boy Color/Source Code - Nintendo - Nintendo - Game Boy Color (20230107-011902).dat,4161701917,994
DIRECTORY,Source Code - IBM - PC and Compatibles,,,
