		<rom name="compisnet07.1.raw" size="237715" crc="b3ac6be6" md5="3d07fe59c1cf267ad3bcb082afe4235c" sha1="e248d45ddbe90c14268abb7dbb0302d27e361441"/>
		<rom name="compisnet08.0.raw" size="230315" crc="b274b732" md5="d5237c41c8c0af8711728cace0e69802" sha1="14f8227393b39b1c9e0ed02cc714e858013b1711"/>
		<rom name="compisnet08.1.raw" size="216285" crc="bfdf4dd5" md5="964cc95c7bfb5707c10a71381f54e00e" sha1="4bfaf599016459df3e33878b9c534fe8dee418d5"/>
		<rom name="compisnet09.0.raw" size="228115" crc="c8fc9ac7" md5="a5928e98e5fcfa0ea4207f57154becbf" sha1="5f5e61ae0b56f39ce1f2d7767a488390a6ba73ed"/>
		<rom name="compisnet09.1.raw" size="239724" crc="e6f3180d" md5="df9fe54e6957c3b031bf1c72c993176f" sha1="cac2f132972d9ce881831ec386c2a3cacfef3331"/>
		<rom name="compisnet10.0.raw" size="223715" crc="63facb0b" md5="3f6713ba7b1050e68c33f5df6d974c9b" sha1="2297c874f0fa3f6b89fe7bcc059b495293b2eb15"/>
		<rom name="compisnet10.1.raw" size="235586" crc="1b73186e" md5="677da9fb721c5ec6d9546c682f769983" sha1="16eef1c2319b611c92e6d93a4d2b5b3ceac9fba8"/>
		<rom name="compisnet11.0.raw" size="234380" crc="6289f57c" md5="88fe5f231774d4ed569685319118f1f6" sha1="58c4f61730e495fcda27c2407a20840ebc637484"/>
		<rom name="compisnet11.1.raw" size="240637" crc="87c92f41" md5="0a86b8980f7a2f2995d0f6d474b2de09" sha1="d2774a53f7efa1590607d08239736f143be57b1b"/>
		<rom name="compisnet12.0.raw" size="226685" crc="c3fe2a60" md5="c65e0ba82a4bd4450d4eadf099a1e695" sha1="0f55494a016a26a6536cf254014af1e3469027b1"/>
		<rom name="compisnet12.1.raw" size="249745" crc="0dc16eb1" md5="ebcba7a313cd4e2eded5ed3568b48cb7" sha1="9c96e75aaf86d25a78ce880c573e454d903255d7"/>
		<rom name="compisnet13.0.raw" size="235185" crc="9fa98407" md5="ffcab6bf09eacee33e26b9298b168fcb" sha1="db5a96932cc409147649eb6ede9689b8f885b0b6"/>
		<rom name="compisnet13.1.raw" size="208759" crc="b8956ade" md5="5853392e4b24a504cb06f45e703cd405" sha1="bd4cd9b53ea99005f1b0550e6b813539e96ef8e4"/>
		<rom name="compisnet14.0.raw" size="232385" crc="3d86bfd7" md5="3072f9ec97c0564bb158302ea2c95236" sha1="443728231ef4c2549ba62e5846b598e35ca3f075"/>
		<rom name="compisnet14.1.raw" size="236455" crc="32891d9a" md5="be4a4caebebe311ba8f9b81f8f09610a" sha1="7886f1ee177f21e4f563930ffc408d7141fa9015"/>
		<rom name="compisnet15.0.raw" size="234137" crc="68bff577" md5="77fcd6a25daf43849ce4d7e2459f260a" sha1="aa181646551295d5aec38a243f91e18cc5692588"/>
		<rom name="compisnet15.1.raw" size="232872" crc="8b9bfd23" md5="be05fc50efa2be603c4f023432552bd9" sha1="057fd3cd7fa9dc7826aa6bc95bdc229439c39d36"/>
		<rom name="compisnet16.0.raw" size="226547" crc="9326d892" md5="1c4646a153cf3e45b0efde24dcf88a7d" sha1="7f9ca5bb63028d4a03bcced983c33d58450e66c1"/>
		<rom name="compisnet16.1.raw" size="244444" crc="5561778a" md5="fabb241de78519be3946cebc9eb7a827" sha1="fb1b95075c24eaee3354c95efdde581e725c5698"/>
		<rom name="compisnet17.0.raw" size="223231" crc="38923ee1" md5="0ba62aadeed3000ee69045107ca66b11" sha1="e06f1c6420558d3c93a91ff7cb707b9c0c946c06"/>
		<rom name="compisnet17.1.raw" size="203789" crc="34372e02" md5="a01d4d66bc6ee4564dd8bf0979b1173c" sha1="3780438c184964e7b385fa1336dbbc36b3119a39"/>
		<rom name="compisnet18.0.raw" size="228961" crc="a0dd5437" md5="42427317ef12f44975c4280391b21c4d" sha1="f2469ae6b09d176650579ca253afc532421c7da4"/>
		<rom name="compisnet18.1.raw" size="206470" crc="ac73bc88" md5="a9b3c630d4593e0693e6faa492fd6ac3" sha1="94f376ce4f23aac4424708cf7852e4525076ccca"/>
		<rom name="compisnet19.0.raw" size="231514" crc="dd102f38" md5="ffcd2f833b125ca0add4bb1f5eca3415" sha1="bc4d19b7b4bf0ce9acf8f1f2f2eb8a593b667fed"/>
		<rom name="compisnet19.1.raw" size="236508" crc="82de0137" md5="09cf9649c598bab66deafd893a7c9da2" sha1="35a15f5c1040a8cf062c9b158152cc5f08fa3499"/>
		<rom name="compisnet20.0.raw" size="242595" crc="76659f11" md5="939de76f1aef753c9bcaaa5e20fdc16f" sha1="27cc2a22753154bccbd0894d36cb15da9d6d1e73"/>
		<rom name="compisnet20.1.raw" size="198949" crc="013f9f9e" md5="c2397f9fd2b4cd2b8b3dac7b4bfbb715" sha1="4f63323e2dcde8bf42019ed4d96e651c8a85055c"/>
		<rom name="compisnet21.0.raw" size="226125" crc="8bf55d60" md5="6e57a591a144c44b3b94223d3b83dde7" sha1="eb71e26510272b6ab00e9813cb80baea6834f6b8"/>
		<rom name="compisnet21.1.raw" size="238488" crc="b23c7257" md5="e04791fb64a908c36edffab3602cb635" sha1="e12768a204fbbf31efa9ef1fe5978aa22c4a16a3"/>
		<rom name="compisnet22.0.raw" size="229394" crc="95d07731" md5="566278c6dadf778a903daa020ed4d06c" sha1="8a8701676173188cb2ce0e7240ad40667de48546"/>
		<rom name="compisnet22.1.raw" size="204921" crc="1e1c71f7" md5="a23e7b094568e5506894b18f59ca627e" sha1="a37b5ed9d92137b224de85e8a01d719a115ce96b"/>
		<rom name="compisnet23.0.raw" size="222795" crc="4c604f8f" md5="565b96d59790a90d0b6352eb20ebd80e" sha1="f9b91fd3dbe41f31cf15540b0fe75fe25a744bdd"/>
		<rom name="compisnet23.1.raw" size="205995" crc="23645094" md5="093646d327d5a574b1c25625710263c0" sha1="1fdd658e8e2fb6533ce74c451887b58b96762ba8"/>
		<rom name="compisnet24.0.raw" size="227143" crc="130af8ba" md5="ff45d796b85006b35a258e1019d36080" sha1="2ace2e3b472e93cf0bc6eaafef0e57298e6f3bc4"/>
		<rom name="compisnet24.1.raw" size="241530" crc="59b3f6ef" md5="b7f8facdbaf062b2c0a9ef377149bb04" sha1="67d3eb1b65b359c24cede6c4ad3d94b5afbd7b48"/>
		<rom name="compisnet25.0.raw" size="222829" crc="23e1184a" md5="6a205421effb7b74cef4707883ababba" sha1="4d6ed99862000a70cb0d2116ad22fc2274f06ce6"/>
		<rom name="compisnet25.1.raw" size="225690" crc="4edc9db5" md5="46bdb368d27fa60c7be3faf27b845467" sha1="7fe27c80aa213d4df20d659e718d4361b276301b"/>
		<rom name="compisnet26.0.raw" size="233434" crc="b78185a1" md5="61f3d5327f228ea73005fd14bb55b523" sha1="d5bd62f3097e9d6d6a5c687b3e1176666ed51347"/>
		<rom name="compisnet26.1.raw" size="237758" crc="6d6ed222" md5="1b7b69bcbcd2ed31538f6ca59bb962a4" sha1="66d7dc33258c7ff449333d627b9b473de495a892"/>
		<rom name="compisnet27.0.raw" size="229253" crc="3b41016b" md5="9fb6c6b08c0f5efe0e00bafd4707fc73" sha1="5045cdb83a8a1ac9f53b6467cc40547c09f8f7e4"/>
		<rom name="compisnet27.1.raw" size="231997" crc="b8eed731" md5="bfba895a166aec71cde78af85f7ae548" sha1="c9b56fa6b173ac9c2fdb319e6c3d28c40510702d"/>
		<rom name="compisnet28.0.raw" size="227398" crc="92d2e504" md5="e2506505c2ed4f2afeb14b1386a66350" sha1="566b3a18119ac5e803426089fa4c058507a1c168"/>
		<rom name="compisnet28.1.raw" size="198546" crc="1a5273a8" md5="359a21e2b50dcaa0b50c1a6ad162c952" sha1="a902e8d620dc9c345578ae2ee84830c684b2bbef"/>
		<rom name="compisnet29.0.raw" size="237360" crc="a8dd92ee" md5="69c318b66e413e0075e70fa2b26b8839" sha1="4d33235406f909ab7338cb77e9b8468286137394"/>
		<rom name="compisnet29.1.raw" size="231394" crc="accf571b" md5="2eb0fbff19a282fd4733f6c264a73ecf" sha1="b41a7a3b11eb26f1dfeab287c12f20030f514b3f"/>
		<rom name="compisnet30.0.raw" size="225573" crc="abb0d02d" md5="5e65f38fc76a6e38b2e6dad1d2bb1eb4" sha1="b9d9ea238ccccaa417ff44f3840a3b50a38cd72e"/>
		<rom name="compisnet30.1.raw" size="232727" crc="9d650836" md5="d5985f31ee953e067a6cb064dfe2d33f" sha1="df04b8320f0581cb717eadcd62927751f8f5bd4c"/>
		<rom name="compisnet31.0.raw" size="223812" crc="3ea6371e" md5="b30d6250c1cb39ecbdede6107e4779fc" sha1="2ca9c52c64eb666e98ccea941f0c42ce50c9ec32"/>
		<rom name="compisnet31.1.raw" size="197825" crc="8882ac56" md5="03d5ac2fa007bb7a342c766e521a4d29" sha1="8f3a3a29e6915bc68ffe26d3c0b4a0bc2bd8125d"/>
		<rom name="compisnet32.0.raw" size="230917" crc="73648204" md5="f662e2aef45833003d3d1d757ce63ef1" sha1="439765c53b10f5cc6be8421264dbf60ef691d076"/>
		<rom name="compisnet32.1.raw" size="242520" crc="17ae461f" md5="3b49cddd38186d48616b5f381883d779" sha1="e9e7254ef4feba8ca2e9abc8e36993e66509ca07"/>
		<rom name="compisnet33.0.raw" size="222738" crc="5c5a10bb" md5="4221a94dd09112f8646efb6212d1eda2" sha1="4d2fa580a8de7d5b198d9bee0916266d22671265"/>
		<rom name="compisnet33.1.raw" size="234192" crc="53a1f441" md5="6a874e848234d9bb4d7e4218c149d58f" sha1="d61ad1c9106460f1100f477db155f099bd0086ef"/>
		<rom name="compisnet34.0.raw" size="225932" crc="f9061128" md5="c8355542dcaba7a8847ff11f677603df" sha1="d09be125e5e0e9340240e4b8a5ceb39e674b865e"/>
		<rom name="compisnet34.1.raw" size="234149" crc="e30c5ff1" md5="ced226bc85a9282e5535789f3b8d855d" sha1="0e437114f1dcf2cec8d767059662bb3d203268df"/>
		<rom name="compisnet35.0.raw" size="252816" crc="1df898d9" md5="925dddb32b7a30f0a8297e2f5f55952c" sha1="d3b973ac12dbdaf205b2e62251217e21ab91db6a"/>
		<rom name="compisnet35.1.raw" size="236556" crc="cf13f8dd" md5="fb54d0a5a46511f12a293f04c1253f8f" sha1="32b3fd7c090aa8f36c6467ab6054d2c204c83d9d"/>
		<rom name="compisnet36.0.raw" size="229416" crc="581347e4" md5="d3b036369961028311cf0b8d72cc85d0" sha1="1df0d1b292ef92ab29a197c3582ff89e5a5a9557"/>
		<rom name="compisnet36.1.raw" size="204942" crc="eb639aea" md5="454f2db4424fcf37c87aa810f7ae0a5c" sha1="7db7bfd2e06582e6f381c2412b3f9ab656ad8488"/>
		<rom name="compisnet37.0.raw" size="245131" crc="a8eb37cd" md5="a121e9391c157928cde14b3293d2ea75" sha1="9fd6cb71e30189bd2eef625e62088c4a8b497e67"/>
		<rom name="compisnet37.1.raw" size="225051" crc="2b9a5e94" md5="29b7fb9ec49fc3bd257b9b283b63a9e9" sha1="53197bf1a30b281361abb38e5b43ef77f000acf9"/>
		<rom name="compisnet38.0.raw" size="232511" crc="0adb5a45" md5="f0058889b7a8b3e408630e4e7ef6f3f4" sha1="701856b03d911c14c72846383a14848e801ee76b"/>
		<rom name="compisnet38.1.raw" size="191570" crc="a08e9afa" md5="572cca825088d8932e0f3bf581472821" sha1="abe9bbf6096e6d379de5fa0e09786ecec24f0687"/>
		<rom name="compisnet39.0.raw" size="242623" crc="0ded2d56" md5="b8aa0d1f0346ebd0cf2883ad3c84143e" sha1="c88df834a85a4ee0d188128a9271bdf9d37e0cac"/>
		<rom name="compisnet39.1.raw" size="226682" crc="2bf9d8d7" md5="85dff4efc8d5618d1ab284d4d449eb97" sha1="6c3b49d668a43affb29d4bf2f1ae3e9ffe17b955"/>
		<rom name="compisnet40.0.raw" size="246003" crc="71ac9078" md5="0d23fe5d79e4cf02f3fb47a259eba024" sha1="7258c6ea391682c68e9b2afe71fccbfd89aadb3c"/>
		<rom name="compisnet40.1.raw" size="230164" crc="897fa9ca" md5="436f85eb6bcdfa4c763e5f89217fec23" sha1="a375173a6447e08740ec2247b4e662ee64ac83bd"/>
		<rom name="compisnet41.0.raw" size="235202" crc="3e882dad" md5="561f6b11fd02b0ece1da701dd2d337dc" sha1="958a9a43c743d701ebc5a25bd72aa59324bccc4e"/>
		<rom name="compisnet41.1.raw" size="207050" crc="77011289" md5="c56b5640dd7b60438727963e0be04abd" sha1="6a1f7778782a7b1b4c66a2c1c34a94bafd2e0936"/>
		<rom name="compisnet42.0.raw" size="241954" crc="2cf7d372" md5="6a96593938ba5fb1e6c0c2d095080168" sha1="101b811dc51f6796ac936c43b61be4e9146d87e8"/>
		<rom name="compisnet42.1.raw" size="232003" crc="8d89295c" md5="cbf3e1d56fe5a096d0cfaae0f28c36b0" sha1="3f63450ee480471f5eb2adac83e67e80a3e69428"/>
		<rom name="compisnet43.0.raw" size="238941" crc="417fd888" md5="9de17e7bc57ec7a467244c25b38ec825" sha1="fbd95de6ccde0fff53b263370002e6874832ef63"/>
		<rom name="compisnet43.1.raw" size="203662" crc="386358f7" md5="817bd6825f01739bd0259760f564f771" sha1="e60abfe71cd25e6addcc56439999f7fe37e4eed0"/>
		<rom name="compisnet44.0.raw" size="240313" crc="7298d6e4" md5="a1ff5009032933edb200e7477c756715" sha1="dcc5e3ad7683ebe31bc3f32ef38ed2c63a98c993"/>
		<rom name="compisnet44.1.raw" size="234106" crc="4a4eba2d" md5="1d2fc42a0119b3c9c7125fb35aaabc4a" sha1="70dc8547534ac991423e29039bf7b979c41e18c9"/>
		<rom name="compisnet45.0.raw" size="225698" crc="0b140c6b" md5="008e38b763a9d842be673db6e43d991b" sha1="0bc8caccae2bfbd086fd62719f210e030f541211"/>
		<rom name="compisnet45.1.raw" size="203591" crc="3df0092f" md5="e4c886e69b8343ccfb36de8c8a8803a6" sha1="8433ab12dd109c415176d749db4c21e2639ca3c2"/>
		<rom name="compisnet46.0.raw" size="229758" crc="3bd2a912" md5="601f23bab92e076a32aae6668ac28d11" sha1="f9428d2d97ec3d8b535442507f80705b0023071f"/>
		<rom name="compisnet46.1.raw" size="232921" crc="7a99503a" md5="1c8e947864a16fe26fd2c8d31825cb01" sha1="b0bc50929ba7f3d95c9ad3de93b99783b2926d65"/>
		<rom name="compisnet47.0.raw" size="225311" crc="eb0ffab3" md5="2046af49ac6a95c85d33419f67d50a2f" sha1="8aaa1cd2c2c3b07e60b40b223ab8495ab2c06bb7"/>
		<rom name="compisnet47.1.raw" size="241799" crc="02a93563" md5="3d14aea0c5f3cd6f51cf1564a92094d7" sha1="d742a9b6a829b04bb557fbf3c4e95235e6516c27"/>
		<rom name="compisnet48.0.raw" size="233002" crc="d0eac75c" md5="7060a22deca814a20f9425236046aabe" sha1="1172dc54395f32418131dc102d4be6ae0afa2734"/>
		<rom name="compisnet48.1.raw" size="199575" crc="8ae255ca" md5="549770684d78670249bd6f0ed9560a8b" sha1="711c2968e59c01fdb493c320664573eaeb68a65c"/>
		<rom name="compisnet49.0.raw" size="242325" crc="1b4c79fe" md5="6df0d3dc2424b1e6cf82c6dfc7dfec7c" sha1="c62bfc57153bd46e18fdcc7cd50667a669b125a8"/>
		<rom name="compisnet49.1.raw" size="233954" crc="1d5f4cba" md5="23cb743ef6e335342f2179263dd738a5" sha1="fea3362d16903a267355b7e23079899e13d4123f"/>
		<rom name="compisnet50.0.raw" size="234018" crc="c93c1841" md5="a57648e9c8a3bddd3fa6db45e78149d9" sha1="fda694407c95ec90a87dbd64509d4bffef08884c"/>
		<rom name="compisnet50.1.raw" size="198146" crc="46a05488" md5="650a01a7f8889131f1d4e040ed6e8552" sha1="624c58b6b5d42481e3777b8779766d589ec2dbde"/>
		<rom name="compisnet51.0.raw" size="227443" crc="70773d27" md5="9add9c5fc81c6feaf52dde81e97b1a44" sha1="ae8def7d585c5153df5fe91bfa17ab92537a852d"/>
		<rom name="compisnet51.1.raw" size="243268" crc="e212fdd6" md5="d6c269c37f42c066604888227fbc7307" sha1="9bd9c441480f04ae29e231846ec636f7f3508a17"/>
		<rom name="compisnet52.0.raw" size="224002" crc="6b575fbf" md5="0ab4b6f77546e401ebbad23eb1af36d9" sha1="f4d5307c81e3259560023beaa06ce10091e3c7bb"/>
		<rom name="compisnet52.1.raw" size="237126" crc="35a1273f" md5="482e7555676c21f5ce54ddb727de1e3e" sha1="09add2a3506023f64b5d8767499c4ca5f55d873b"/>
		<rom name="compisnet53.0.raw" size="225804" crc="767467cf" md5="f1718f979cc3a4e5bb9334e505932eb6" sha1="cd389aab861137fa1a0fe43810d37573c1d7855b"/>
		<rom name="compisnet53.1.raw" size="238943" crc="cb4af011" md5="cd54702f7ec6cb7cf281f572c2ba90f0" sha1="9cab0ad0fc8d2815aef56ac5216d4d8135683c34"/>
		<rom name="compisnet54.0.raw" size="221300" crc="44f00e58" md5="5a736ed69da14b8f3d9835271754ce80" sha1="202bf0cc3c1dc97ce33c6c94d53509aec3924c2a"/>
		<rom name="compisnet54.1.raw" size="241696" crc="942abf27" md5="5f54ffd25ea9c87a7f7774d3dc7d5de4" sha1="696a7df007d9864e392c5a22fae46f2e839b16cd"/>
		<rom name="compisnet55.0.raw" size="225150" crc="532c0110" md5="59075ff230281cc00088cb897f2ed3d2" sha1="364e8a16a91903bd213871798f9a27555c336aa4"/>
		<rom name="compisnet55.1.raw" size="234598" crc="3d0420ec" md5="018568b671fa8ac20253a787b63e7f24" sha1="bdde08327518818e0024092f6bd93a2be5ceec74"/>
		<rom name="compisnet56.0.raw" size="227569" crc="a11ff59d" md5="2ab2239bb26d0b84c138bd88bbeddd1a" sha1="aaaca6679d434d67b8b263c36841dac5d7bd0d93"/>
		<rom name="compisnet56.1.raw" size="201720" crc="41bf8f8d" md5="a0689e5c03421b01784069f053e92c4d" sha1="2e0cc915424e8bcf2fa25fba6f809509d850c395"/>
		<rom name="compisnet57.0.raw" size="223995" crc="f3a51988" md5="f5efbc82f11345644c5341937e0ebed5" sha1="7c0e58bc6ec32b9039f2865bb37d930f79384a29"/>
		<rom name="compisnet57.1.raw" size="241117" crc="101ef9b1" md5="88732b103727a3a684aaf00110ab0b84" sha1="9f3c84958ff8e1f9bbf0304c8c97899a2fe3e67c"/>
		<rom name="compisnet58.0.raw" size="220118" crc="d06bbe5d" md5="6d4e48502980e290ff377c5833782d98" sha1="9ec9b9364edc735895b2a912dc0ec22ea2e6a502"/>
		<rom name="compisnet58.1.raw" size="217067" crc="e4b77f9c" md5="0af35e4aa60f61211f3250bff04a91fd" sha1="f796c118ff7c60889ea1807a25dd2df00e8f5cc5"/>
		<rom name="compisnet59.0.raw" size="223436" crc="2e312dc4" md5="dc1bdda3e6767a44946cd029a6071ba6" sha1="2960c96698015648ee5a91b0230ae72136902338"/>
		<rom name="compisnet59.1.raw" size="226838" crc="f62f9ac1" md5="8531d1b588243235cf8652fef207de30" sha1="dc8f3c647e83ee8dc23446c411baabb04c786250"/>
		<rom name="compisnet60.0.raw" size="222139" crc="dcdd52cc" md5="0f790198f741f676c0c329a6fc003da6" sha1="5ba0ec0ff8992a6bff8e1b81301c0660f15a943b"/>
		<rom name="compisnet60.1.raw" size="228702" crc="9a9fef64" md5="563fe27740bbc27ef6887a42c1b99b16" sha1="9e9c03e24294073033db19c69d355b9290d3db3b"/>
		<rom name="compisnet61.0.raw" size="223230" crc="ad2a87a6" md5="a20bbb060b3733577dc04c356ea8f93e" sha1="a430736e106c63b25345590424a32c1ebc53e82b"/>
		<rom name="compisnet61.1.raw" size="226835" crc="3eaf8a98" md5="84b96bb8d483123d31ea94b4a4eff42c" sha1="8c2a3e0cdfcc1467590af4e425723f200f2d79f9"/>
		<rom name="compisnet62.0.raw" size="226790" crc="77806d49" md5="f66273314f5f856de8fa572091db5d4d" sha1="1b5e4a040d61e4d84c58be3d09eb9ab43ab2a433"/>
		<rom name="compisnet62.1.raw" size="232875" crc="45dea496" md5="7b8fb9f56e0fe2b5ceed80a6dcc43325" sha1="046b6006ccf91e04ccfad5274789fb22f1be44e4"/>
		<rom name="compisnet63.0.raw" size="224066" crc="3fc7f79c" md5="aded793f421bd90a2d1ae571c773a3df" sha1="34ffd7436b96779c9dccf65a24e6f48678b118a1"/>
		<rom name="compisnet63.1.raw" size="243090" crc="b396af0c" md5="7952c172ca404047eb76829efde5618a" sha1="5317e0e3b5e076a25a49e11d316ffbbf2c035658"/>
		<rom name="compisnet64.0.raw" size="227395" crc="d3c90835" md5="fc10071614b9bb996d7b67d9e79361c9" sha1="08a284e7c69756d8699e1312e80c09c2d7555d65"/>
		<rom name="compisnet64.1.raw" size="200435" crc="357fb73f" md5="e8cb2ae3fc181e8e1be3cc8458d5446a" sha1="d02f920942c9c44d2728a43175234fb06e16cdaa"/>
		<rom name="compisnet65.0.raw" size="227389" crc="96999562" md5="d45d52c093216aea9b431c11844e0272" sha1="dc2d2a4c97b0571510f29b71af69f2f3246d823b"/>
		<rom name="compisnet65.1.raw" size="240119" crc="e6661a46" md5="b97f52ed6ffbf877cfe817142475f478" sha1="ef9ed8ec3674b10988b9f09833c76719e9ee265f"/>
		<rom name="compisnet66.0.raw" size="229162" crc="e13efb83" md5="b397bddf900f3ad76eb7b0c9eac0c192" sha1="695ff64976ac6b6038a1b8fd25b128f8c27d26b0"/>
		<rom name="compisnet66.1.raw" size="199316" crc="741cc45f" md5="42ddc8c3eacf7c1a38c374576e583a80" sha1="30e870e1401641bc91e62310ede90f522c1b4e56"/>
		<rom name="compisnet67.0.raw" size="224308" crc="666b67a7" md5="68ef7b49db88c1056d739dbdf357f8e5" sha1="db39d5bdf5ffef8e928cbd326c932467d7856502"/>
		<rom name="compisnet67.1.raw" size="239400" crc="3e83f192" md5="d9070894b92353b1f65ff6807a014a3b" sha1="29ff31f536aa0c08b9d5cdc2bf0cdf9aa3713a4c"/>
		<rom name="compisnet68.0.raw" size="232183" crc="d1da0c19" md5="de7c17190adba1971210a78d5431475a" sha1="9b3d27a903e48f5263ffef2bf4689fdc3cc5e65e"/>
		<rom name="compisnet68.1.raw" size="240985" crc="eb41f110" md5="4888ca19c5045bd4d6fc3bc88e90d876" sha1="28f6b6caf0cf2fb834af4ffb8affe98a3a84debf"/>
		<rom name="compisnet69.0.raw" size="220168" crc="b4d155de" md5="92671e95dd36e6debc44a061846fc9fb" sha1="4e98aafd8358ce1e08c05719fbae955d5d5e7a72"/>
		<rom name="compisnet69.1.raw" size="197115" crc="5a1a63dd" md5="933ca4b8619906d0bcf32774e42b2ee1" sha1="800efafaab4d41b9218ada494d162c99fdf570ed"/>
		<rom name="compisnet70.0.raw" size="224866" crc="a160c0e9" md5="21977ef065b629f8887cfe14196372d5" sha1="ad112caf225eb05698075d87a589710d8d8366c8"/>
		<rom name="compisnet70.1.raw" size="231951" crc="f4698798" md5="03e876d2cb2444c010acdd195a67281a" sha1="193bb79b44d6fb56b3c4ba90fd618cc18317192f"/>
		<rom name="compisnet71.0.raw" size="224386" crc="55daa2e8" md5="4b497dec87ad5f1271658386c74edd43" sha1="23c9882389702227957bf3c09772e5c3b114dfd3"/>
		<rom name="compisnet71.1.raw" size="204247" crc="95fdeb5e" md5="646410f9f97cd1b95ccc16336f9143d8" sha1="70e5da5ea1a5288dc58273420c125c41bc64ec96"/>
		<rom name="compisnet72.0.raw" size="226736" crc="30cf231a" md5="c31fd6601db40d9632fbb53eeaee53d9" sha1="128728ce52e11982a9a2e13b432241663f1a52ce"/>
		<rom name="compisnet72.1.raw" size="240116" crc="f16b545d" md5="e189b7acc8f10e8debb70e689fc22418" sha1="db59ccb0f78fde6ec04a3722b2d113fe1d9ac7de"/>
		<rom name="compisnet73.0.raw" size="229636" crc="d47e9715" md5="d584ff2a7ece16d0d6e081ae1f7dac56" sha1="4d226fd46a69f7a63f9fe959be51e3a0f8158687"/>
		<rom name="compisnet73.1.raw" size="237915" crc="c85e500d" md5="176fc0ee6c5a4317ecaabed178083a46" sha1="6a69a8ac14efcded3f912b4c070823ad9cbbbbe6"/>
		<rom name="compisnet74.0.raw" size="234405" crc="ca480453" md5="1f42e563dc962d9301fe0a8c6bf1967f" sha1="f95bd826f6152adbcdee9a3b006744b648e0091e"/>
		<rom name="compisnet74.1.raw" size="233401" crc="764bc3fc" md5="2d4d40c15c87599f41ff12345bce88c7" sha1="400ce2f404cf9145856e4ab2e64b516dd55631c2"/>
		<rom name="compisnet75.0.raw" size="229342" crc="a4ab8e79" md5="85cb54199f79ad57cce1fcf2c8aee8f0" sha1="c87ea207563ed6912e0400f0704009b4f345c07e"/>
		<rom name="compisnet75.1.raw" size="238661" crc="dd4f7f2a" md5="39cd45c78dcb5167cda005b28d42200d" sha1="4f4bd02499eab942fd63ce827f101866d7c9c352"/>
		<rom name="compisnet76.0.raw" size="225973" crc="0bcdcbdd" md5="d7768f10ab0e3955d64cc4ddd84eea47" sha1="4d7d656ada3fe1fc80cf93810712d707e61d32af"/>
		<rom name="compisnet76.1.raw" size="240942" crc="ae6a6069" md5="9eeff906253e9adfd1eb16de5de3e4dc" sha1="d8cfee983beffe98ff0c9d4ec488f97ab8460d13"/>
		<rom name="compisnet77.0.raw" size="220976" crc="903531f0" md5="3a7182336f1a363778174233905d0c16" sha1="e8591d22a0b721d4dbbc2402e2a42995cda1100f"/>
		<rom name="compisnet77.1.raw" size="226299" crc="eda07f45" md5="dc6bc2b7f00d37dc008057c055264244" sha1="ec3583b1e04291e77e839cf1e56f769b8c6e342a"/>
		<rom name="compisnet78.0.raw" size="220627" crc="ea75f2e3" md5="a6f5b0d8ada5259e085476efaac40b1a" sha1="da7c8e20a2284421870b8ba39c9c6d235b2a65e7"/>
		<rom name="compisnet78.1.raw" size="230698" crc="15bca01f" md5="b6e74ea945b4d31b724cc15142e5dd0f" sha1="f793bde110c044216fcc491237426e138a4e9d83"/>
		<rom name="compisnet79.0.raw" size="225916" crc="d2c6aa02" md5="e6d8c3e329a2d530f63758a2212dc019" sha1="b7db035be0c4e0c39177be1f9a679a0e0974363d"/>
		<rom name="compisnet79.1.raw" size="241345" crc="798f72b0" md5="678a36782a335ec9b92825c234f71857" sha1="5262b4cca965d4ebd8fcb5263b763d4070bd86ed"/>
		<rom name="compisnet80.0.raw" size="274492" crc="fbdf8877" md5="09e389ebde20ea3c6c4d0f6998d0ec03" sha1="aa58b406827262e883245ee571d12376438c1ad5"/>
		<rom name="compisnet80.1.raw" size="188276" crc="f2a93928" md5="0706f748da35d3c505b237e6aab63d73" sha1="1944edd1554482fe844544912fbbffc077eb5c3a"/>
		<rom name="compisnet81.0.raw" size="117226" crc="53ed67fd" md5="1fe467456678a4f419fb66dc13383a2f" sha1="4baddd2c9678007764a3cc9be7975663519a4de7"/>
		<rom name="compisnet81.1.raw" size="84475" crc="7dfa77fa" md5="f9bfda08cf9226b1ade97fa7cab6b18a" sha1="5b01e1f5835cc436a9a8328dd412db74b06cd94f"/>
		<rom name="compisnet82.0.raw" size="86414" crc="7e1f31de" md5="d687b7551a6c614a8a9ceec735fd27d6" sha1="45550d6ab5ff8334628823d7e91890063c0f98c3"/>
		<rom name="compisnet82.1.raw" size="83569" crc="81f6c1db" md5="01868b77772734973bd2ae3820dbe43d" sha1="3fd11ace680e75b1a6abf2d0bc0657865fbe288e"/>
		<rom name="compisnet83.0.raw" size="85271" crc="635385a2" md5="86c4fa87b79b50042c4b634f0887813d" sha1="7e1ba02df80fccd60cfbd53ba366955aba064d33"/>
		<rom name="compisnet83.1.raw" size="83280" crc="936733a1" md5="2d08c8d127cc7d82194ee0d5c06ab1c1" sha1="a4d654c6e3003d1e3e9320dc2d97d683a5bb395a"/>
	</game>
	<game name="CompisNet 1B v2.01 (1986)(TeleNova)(Disk 6 of 8)(PasBoot)">
