		<rom name="parodius\17 Space Battleship Moai (Stage 5).mp3" size="859309" crc="ea38034a" sha1="e8c431d2fd7e9e7ca032894311f482b600841349"/>
		<rom name="parodius\18 Theme of TwinBee (Aerial Battle 3).mp3" size="785581" crc="ee5bd619" sha1="d1049ddcdcae4398b15511d7a72cb975a0925b2d"/>
		<rom name="parodius\19 Let's Get Fever with Gunkan March (Stage 6).mp3" size="1419181" crc="5bd0c025" sha1="8e182dbeb4dd98c1745e7ddfd2577d27c62b231c"/>
		<rom name="parodius\20 Theme of Neon Core (Stage 6 Boss).mp3" size="494701" crc="d8b8c1af" sha1="38d36cff01af7b80d42da76b020889ce8874cc9d"/>
		<rom name="parodius\21 Beautiful Gals (Stage 7).mp3" size="1640365" crc="44a186fd" sha1="75cd87b0f0a39b02f36449542ee8e6d97c778fe0"/>
		<rom name="parodius\22 Mottomo Kita no Kunikara '90 (Stage 8).mp3" size="1521709" crc="a87d4f74" sha1="9317452cc486ced574af2aa467a6b94cdc5a8495"/>
		<rom name="parodius\23 Theme of Pentarou (Aerial Battle 4).mp3" size="686509" crc="f2640a8b" sha1="e2530e38034a990a6cf50656db3a273df40e2fdc"/>
		<rom name="parodius\24 Night of the Living Dead (Stage 9).mp3" size="1790701" crc="2eeeb997" sha1="5f28defc29d7e2942b318dc703cde299ff5a6edf"/>
		<rom name="parodius\25 Theme of Yoshiwara Dayuu (Stage 9 Boss).mp3" size="1144429" crc="e16b787b" sha1="9ddaeba73e39e5d88e8473063d084da900ae8c6e"/>
		<rom name="parodius\26 Theme of the Octopus Fortress (Stage 10).mp3" size="904237" crc="272ec019" sha1="9ba3f0c58b6beb31758f60de12e4e8d10cb844ec"/>
		<rom name="parodius\27 Theme of Golgoda Tako (Stage 10 Boss).mp3" size="366829" crc="e8b179de" sha1="947424d9392bb26e3a799099785aa344596248f6"/>
		<rom name="parodius\28 Ending Da (Ending).mp3" size="691693" crc="52829b26" sha1="6cf09b0f012f42c0db37fcfff25e1be8761f271e"/>
		<rom name="parodius\29 Continue Da (Continue).mp3" size="221101" crc="82aa26ea" sha1="5efae7fcfe9ac1e80de9d49e27a5439568ba1899"/>
		<rom name="parodius\30 Ranking Da (Ranking).mp3" size="635245" crc="6ebd89bf" sha1="66c5913d2d3af75154a0a378d382b0508c90681f"/>
		<rom name="parodius\31 Boss Out Da (Boss Out).mp3" size="109357" crc="7b6ef8cd" sha1="933616b1820e9a47ca1a1f9c9a23c5f719b02c3d"/>
		<rom name="parodius\32 Player Out Da (Player Out).mp3" size="66157" crc="b1dac86a" sha1="f12183d55f57fa0ee228050160b04983a282772c"/>
		<rom name="parodius\33 Game Over (Game Over).mp3" size="123757" crc="d2400720" sha1="49565d884c768a0d4a488b2e781a48258f4a95e7"/>
		<rom name="parodius\parodius.txt" size="2544" crc="c5c3813d" sha1="75be79265249033aea1ab657af63640eb9db4228"/>
		<rom name="passsht\01 Credit.mp3" size="28886" crc="95390377" sha1="fd4e0fe3b759d2d03e8811d0ddc9bd06963be174"/>
		<rom name="passsht\02 Entry.mp3" size="1559318" crc="375ff5cb" sha1="f9eaca6d7dc87e7192ba5f73aa4cc556c0768020"/>
		<rom name="passsht\03 Game Start.mp3" size="96854" crc="5f7eeecf" sha1="10174351c14444e8eb4b599d46b58ac7660a14a6"/>
		<rom name="passsht\04 France (Level 1).mp3" size="1907798" crc="bdb239a5" sha1="17ad917d2681dc70cc68f757f4c32b684821ad9e"/>
		<rom name="passsht\05 France (Level 1) Clear.mp3" size="156758" crc="225de207" sha1="4ec7b8497af86e1d18ce23d8f2c8401368754ba4"/>
		<rom name="passsht\06 Australia (Level 2).mp3" size="1876118" crc="65bab4a9" sha1="8a723651aa6a4d4bce83d007d00c3cb9daab7ba9"/>
		<rom name="passsht\07 Australia (Level 2) Clear.mp3" size="146966" crc="d9b90047" sha1="da296a0534427b4899b7bce836ca31c7258de644"/>
		<rom name="passsht\08 USA (Level 3).mp3" size="1479254" crc="1cc30301" sha1="8f866cd6f780c714086fcfd420ca78e1758aa362"/>
		<rom name="passsht\09 USA (Level 3) Clear.mp3" size="149270" crc="ad4977df" sha1="6a8491720c4af336b72e703f3e1cb8f0c72d6055"/>
		<rom name="passsht\10 England (Level 4).mp3" size="2339799" crc="1597165e" sha1="2572420d721a540526d007f53f6e3c7e6b1db23c"/>
		<rom name="passsht\11 England (Level 4) Clear.mp3" size="173463" crc="66fbc21e" sha1="3ff928be25935dec0ac24c5ce1de85afba0c23a4"/>
		<rom name="passsht\12 VS Mode Win.mp3" size="271959" crc="d43a4451" sha1="a6fdd880ae82ac2a1d4853560bb4dd6d19017152"/>
		<rom name="passsht\13 Game Over.mp3" size="111831" crc="7abbdc0d" sha1="e2ec22ca05f470a65350385222d238c0bf571226"/>
		<rom name="passsht\14 Bridge.mp3" size="46167" crc="a0e92471" sha1="366f265a3af214f842051dac2ca945e743ece426"/>
		<rom name="passsht\passsht.txt" size="1238" crc="5ca378dc" sha1="2470d8f6c0d8658f3bfc381bd6a6200db1d9acba"/>
		<rom name="pbobblen\01 Title Demo.mp3" size="125654" crc="5747c86f" sha1="74f0b8b17f3dc5eb01c7f8e37690b611c07368b3"/>
		<rom name="pbobblen\02 Let's Go to Pao Pao Island! (BGM1).mp3" size="1675142" crc="0b00aa85" sha1="d9c001d8ecbed1a87f5d9369d95ac22120a5ec5d"/>
		<rom name="pbobblen\03 April Forest (BGM2).mp3" size="1101992" crc="5d105cfe" sha1="9421114907838d07044f4c20b491a6ab0bccfa3d"/>
		<rom name="pbobblen\04 Clear.mp3" size="54796" crc="8018596a" sha1="fe242fb85accfeb6397e638bcbbbea2ce82663bc"/>
		<rom name="pbobblen\05 Continue.mp3" size="679762" crc="8bdfe182" sha1="d0427dff8ac0f8ce8b3808435fada0d8cd815301"/>
		<rom name="pbobblen\06 Game Over.mp3" size="94548" crc="3c608ed9" sha1="3b7d609a6e6f04688f3aefe67cd911fd496fd1dc"/>
		<rom name="pbobblen\07 Ending.mp3" size="849678" crc="3914a5f2" sha1="42b8da65bd4a9d86a0595bddb9510effb4be73a9"/>
		<rom name="pbobblen\08 Title (Bust-A-Move).mp3" size="69224" crc="ac69a91c" sha1="cc675bc5b5ddf3193e7b825f745a718e215cef21"/>
		<rom name="pbobblen\09 Unused 1.mp3" size="1127890" crc="f52a29aa" sha1="e7efc3787d2668424e07e235b7af65f32af9a8ed"/>
		<rom name="pbobblen\10 Unused 2.mp3" size="45011" crc="9f3e85f8" sha1="9bc61783949ce0fad1c522304e9d6476e62a44c0"/>
		<rom name="pbobblen\11 Unused 3.mp3" size="1226963" crc="0d1c289f" sha1="42d165928d56ce107be306702faf0a9c5ab45535"/>
		<rom name="pbobblen\12 Unused 4.mp3" size="615827" crc="a9debdf2" sha1="a4fb0dbcf678a369b8983aae525088b20cecb050"/>
		<rom name="pbobblen\pbobblen.txt" size="1092" crc="0866e4a1" sha1="84699e4007dd8355e6a71247cb6f8e2921f69fe5"/>
		<rom name="pingpong\01 Game start.mp3" size="88918" crc="2fab7fc8" sha1="26799e769926b0ea02037807a6bec5364fa22c5b"/>
		<rom name="pingpong\02 You win.mp3" size="54934" crc="1b1fba83" sha1="c32cb70a0b917ffaf6e19be6122a785c0385e287"/>
		<rom name="pingpong\03 Game Over.mp3" size="50902" crc="676ed0f8" sha1="aaf8bb83f95f21e59189a7e298f65b66ae4c41ed"/>
		<rom name="pingpong\04 Name entry.mp3" size="407446" crc="82ee6a95" sha1="4e9d793b3df123f94bd535c9fcdbbc3c13ed6796"/>
		<rom name="pingpong\pingpong.txt" size="582" crc="2fc29c61" sha1="f42736e941b4eca83c59bf8c7cf514d03f6fd2a9"/>
		<rom name="pong\01 Hit.mp3" size="12864" crc="2df4acf6" sha1="b0fa01bf35174341ba7d773f53377708555c61a5"/>
		<rom name="pong\02 Double hit.mp3" size="19776" crc="76b7c0a7" sha1="29472814f04dbcafd3fd67beeecae21c60209d23"/>
		<rom name="pong\03 Corner hit.mp3" size="16896" crc="a7dd3ce4" sha1="f5a23f78d6de6cf3057703ffbb48b8ad2c93a07e"/>
		<rom name="pong\04 Border.mp3" size="13440" crc="65416759" sha1="2a92b5b63c548ec8aaf3a38679dcc1250b60b63d"/>
		<rom name="pong\05 Lost ball.mp3" size="16896" crc="2faab3d0" sha1="a1f6b787e05057a3bb01ad1e654187c40413b10d"/>
		<rom name="pong\pong.txt" size="644" crc="31062a58" sha1="00ab9d6c3a58c8fdf7853462f4cfb24d746031ae"/>
		<rom name="pooyan\01 Title.mp3" size="122902" crc="318cf3c3" sha1="a989b33c690552bcc5926e127630f6dd6a9bf327"/>
		<rom name="pooyan\02 Credit.mp3" size="17494" crc="798cb916" sha1="8b28b544c32528ebc513e64c23ebf278d5cd646d"/>
		<rom name="pooyan\03 Demonstration.mp3" size="172438" crc="a1cb335a" sha1="fb42e22d8a1e45fa9920a0350c0b9de448352ecf"/>
		<rom name="pooyan\04 Wolf Falls.mp3" size="508246" crc="37d275b3" sha1="381e00bef557295a1d246c00288bdffa8e4f4ec5"/>
		<rom name="pooyan\05 Stage Demo 1.mp3" size="119446" crc="4927f7ad" sha1="2687ee9a7a525bb57f9cafe3c871e79f2aae7af6"/>
		<rom name="pooyan\06 Wolf Climbing.mp3" size="463318" crc="9c6bb09d" sha1="3dd8e868330be51ecf9d5f231329f4fe3e937595"/>
		<rom name="pooyan\07 Clear 1.mp3" size="167830" crc="464b15a2" sha1="d45bd28607effa8d0b8a489b126b8fb622fab260"/>
		<rom name="pooyan\08 Bonus Stage.mp3" size="409174" crc="6da966f0" sha1="6e79f6e0ad8da2ebd385d4879f842e251b549890"/>
		<rom name="pooyan\09 Rock Fall Danger 1.mp3" size="133846" crc="c4e9791f" sha1="70aadd0e64b2c59b08aa609322b4088e92c4482f"/>
		<rom name="pooyan\10 Rock Fall Danger 2.mp3" size="111383" crc="c5f549fd" sha1="8e6b2425e9fae6fdef02ef9214dae0ea09345515"/>
		<rom name="pooyan\11 Stage Demo 2.mp3" size="111959" crc="5ee6034d" sha1="fcab8772000b327c7dffd7e70f51d5a10d85638c"/>
		<rom name="pooyan\12 Clear 2.mp3" size="167831" crc="3a6d3ad8" sha1="60c66e362e0427ac483ecb51b586d0d610178d9c"/>
		<rom name="pooyan\13 Stage Demo 3.mp3" size="114263" crc="c30ffea1" sha1="5e4315c3d8dc3900370a82a1d6f2503893df6ceb"/>
		<rom name="pooyan\14 Clear 3.mp3" size="173015" crc="b46da484" sha1="c5008f19f138a843476df40bb1835e7e4f8c77d6"/>
		<rom name="pooyan\15 Stage Demo 4.mp3" size="119447" crc="8a7ed811" sha1="d044b514c195bc98469683f5ff17bfba4288d872"/>
		<rom name="pooyan\16 Clear 4.mp3" size="172439" crc="78b1428f" sha1="79e8f16add9f7884c0663eb263c7642fbb0718fc"/>
		<rom name="pooyan\17 Miss.mp3" size="47447" crc="cbf489be" sha1="40cdb4855d2e9bf70c3d12cc9c008161d0e6aa8a"/>
		<rom name="pooyan\18 Game Over.mp3" size="65303" crc="555e687e" sha1="2defc30b3dff4ac456788f0a3019f380906a1ed3"/>
		<rom name="pooyan\19 Name Regist.mp3" size="586007" crc="8a93e9c8" sha1="ab766910aa49675c70ce771f1d134ff9c6dbdb57"/>
		<rom name="pooyan\pooyan.txt" size="1479" crc="bfcd262c" sha1="7b2d21e3253ac250d4ddff30bc8426319c5082dd"/>
		<rom name="pspikes2\01 Neo Geo Logo.mp3" size="135729" crc="28327432" sha1="6d447d5381d276f98cff8c69918a5a85385e64ac"/>
		<rom name="pspikes2\02 Video System Logo.mp3" size="38385" crc="e031eb18" sha1="71ce723ea40b5b30b865b6a16d3dc71b1420a7bc"/>
		<rom name="pspikes2\03 Attract Mode.mp3" size="422577" crc="d7b5380f" sha1="8d4e944bb985e0473a97910d9bc4cdda4f015d54"/>
		<rom name="pspikes2\04 Coin Inserted.mp3" size="32625" crc="89d3f195" sha1="cd83642e38a23b9e50f7daf59048d41b7d2f747f"/>
		<rom name="pspikes2\05 League, Team Select.mp3" size="750897" crc="b10e0fce" sha1="491fda7c7f2bca806ea6414f13ff758565f35a7f"/>
		<rom name="pspikes2\06 Hyper League - Match Start.mp3" size="106929" crc="4d855941" sha1="c88b563b8f384c2671242ba5966d42af87985603"/>
		<rom name="pspikes2\07 Hyper League - 1st and 2nd Match.mp3" size="2859633" crc="bca6fd4d" sha1="0e0ffc3ef29f591173c7e3518aecaf50824ed31c"/>
		<rom name="pspikes2\08 Hyper League - You Won.mp3" size="67185" crc="e9b7381c" sha1="5ae6cfa4f6fdc8b33f456035cb5f7aead1ed94e6"/>
		<rom name="pspikes2\09 Hyper League - 3rd and 4th Match.mp3" size="2482353" crc="cde23853" sha1="28a7ee65a1c02f756e8f11dd634cb5638b7d40ec"/>
		<rom name="pspikes2\10 Hyper League - Final Match.mp3" size="2082034" crc="03ca81cf" sha1="ed3a9f3b70ced00be8452bd0a601455416aa25a4"/>
		<rom name="pspikes2\11 Hyper League - Congratulations.mp3" size="325234" crc="0d2ecbff" sha1="fbcc564ccecb36fb88e3306e1148944dc28b8823"/>
		<rom name="pspikes2\12 Hyper League - Continue.mp3" size="946162" crc="671d17c9" sha1="b4be4c4c5b72f4190d964ee32cb81cf04b18ad43"/>
		<rom name="pspikes2\13 World Men League - Match Start.mp3" size="111538" crc="860f5688" sha1="2cd66a091c73ccc5bda5cf6cb45992135a00a2ff"/>
		<rom name="pspikes2\14 World Men League - 1st and 2nd Match.mp3" size="2754226" crc="ffeb6eb2" sha1="6aaccbc614e2053512adb5733bc37014af95bad1"/>
		<rom name="pspikes2\15 World Men League - You Won.mp3" size="75826" crc="d4c5b8c1" sha1="b29e99206f84d5d9edb33a7dc1ecc19303a43782"/>
		<rom name="pspikes2\16 World Men League - 3rd and 4th Match.mp3" size="3762226" crc="dabad202" sha1="f489e8c02094221ca1a4a308fc22eac9e5314d43"/>
		<rom name="pspikes2\17 World Men League - Final Match.mp3" size="2037682" crc="a12fd0f2" sha1="59a2cb3c9404c09bb09ee726000d408f1e43c36f"/>
		<rom name="pspikes2\18 World Men League - Congratulations.mp3" size="783154" crc="a7d59625" sha1="4ee42f93b9d6022579557944dfa0a6a5411c7676"/>
		<rom name="pspikes2\19 World Men League - Continue.mp3" size="811954" crc="5f9c648b" sha1="de05fb3dfcc213c69918df2b2c1e68fa834c639d"/>
		<rom name="pspikes2\20 World Women League - Match Start.mp3" size="93682" crc="ce79b6d5" sha1="91d0d42d863c9bd48fb962721d22d3241258df6c"/>
		<rom name="pspikes2\21 World Women League - 1st and 2nd Match.mp3" size="1730098" crc="8a57fd70" sha1="11063b961fa38bdb9855618d1d236b62e6acd81b"/>
		<rom name="pspikes2\22 World Women League - You Won.mp3" size="88498" crc="95aa4b9b" sha1="e853a7ae3f6d28aa297fb647090aea0f324d54b5"/>
		<rom name="pspikes2\23 World Women League - 3rd and 4th Match.mp3" size="2334898" crc="88b1638f" sha1="7cd94bc5edb0e479319d88533d79c4843c0e7e1d"/>
		<rom name="pspikes2\24 World Women League - Final Match.mp3" size="2456434" crc="ad2496ec" sha1="51afe7f631ee9b24330e0cd97fb0b61660e2d39f"/>
		<rom name="pspikes2\25 World Women League - Congratulations.mp3" size="824626" crc="e1478a0f" sha1="f24b6183777618d867e59c9352b85bf8a28e9d87"/>
		<rom name="pspikes2\26 World Women League - Continue.mp3" size="917362" crc="7d65552d" sha1="2a8912b174cb8bdeea518aa0bbc8bb1c8b2a547b"/>
		<rom name="pspikes2\27 A New Challenger.mp3" size="60274" crc="f66192f3" sha1="923d941077405bb3b05f44cbeb522136a3c6e9f8"/>
		<rom name="pspikes2\28 Credits.mp3" size="2251954" crc="38fc7e3d" sha1="cf2b184550fec158913e4f61387defc478baddde"/>
		<rom name="pspikes2\29 Unknown BGM 1.mp3" size="779698" crc="45b5de6a" sha1="ffe42abead383dea347c6b3d49aa48a4f3498a5d"/>
		<rom name="pspikes2\30 Unknown BGM 2.mp3" size="352306" crc="61ea4d9e" sha1="aeca3cca6a908851d993907b3a4cd8affcfa77ed"/>
		<rom name="pspikes2\pspikes2.txt" size="2061" crc="3aba1b6a" sha1="873a4467f24998182758364efba111b31cf32cc3"/>
		<rom name="qcrayon2\01 Intro.mp3" size="1044407" crc="5f968ef4" sha1="87ae3e67a1a9c03cfe5403d48694ee366d84bb13"/>
		<rom name="qcrayon2\02 Map.mp3" size="86515" crc="296a824f" sha1="91d694fa411018d819904736d6c4162feb886d6b"/>
		<rom name="qcrayon2\03 Cutscene A.mp3" size="89409" crc="ea37d41b" sha1="4a4dac0614ca07e79695c2a9bae18bcffb85c295"/>
		<rom name="qcrayon2\04 Cutscene B.mp3" size="318081" crc="6cd62184" sha1="0396d4aa2cf701bbdeb869b9c94645b6191bf9e1"/>
		<rom name="qcrayon2\05 Cutscene C.mp3" size="128001" crc="b416e491" sha1="784c65f728fd83281fdc030cc9fcab5e3debe038"/>
		<rom name="qcrayon2\06 Cutscene D.mp3" size="141825" crc="ee9b36b0" sha1="c019777c6da5efb57685b7a411f5e16af34d894a"/>
		<rom name="qcrayon2\07 Cutscene E.mp3" size="478209" crc="f90ec84e" sha1="ff0b6abc58e7450b6460a2452d9df3d96717a9da"/>
		<rom name="qcrayon2\08 Cutscene F.mp3" size="929217" crc="10d71164" sha1="eaa443da3ffe683b95dc793e6b9f6653c9274842"/>
		<rom name="qcrayon2\09 Danger.mp3" size="119353" crc="af75e6e0" sha1="1ac0b9a0613f84d09df1aa68224947ccc07583a7"/>
		<rom name="qcrayon2\10 BGM A.mp3" size="737400" crc="7643a9c9" sha1="1f02a9223010fcf0366dabc2cac0213c90636c70"/>
		<rom name="qcrayon2\11 BGM B.mp3" size="1307064" crc="34733373" sha1="5b263787ccffb02bb071db1fb06fa83a9db1a85b"/>
		<rom name="qcrayon2\12 BGM C.mp3" size="807672" crc="522934af" sha1="0de858dcdee2eb06fb1184a1403e38351e35b076"/>
		<rom name="qcrayon2\13 BGM D.mp3" size="775992" crc="afdd6bab" sha1="b69025342dc304df4d6584728e6e04a480fb496d"/>
		<rom name="qcrayon2\14 Stage clear A.mp3" size="123400" crc="e1bbc3c5" sha1="92891fe854c93e2abb991fa6a50c11e7c8d412ce"/>
		<rom name="qcrayon2\15 Stage clear B.mp3" size="77320" crc="021c627a" sha1="1baad2853f8ca499b79972aa3ad86583d9b5b82e"/>
		<rom name="qcrayon2\16 The end.mp3" size="121660" crc="84d5897b" sha1="907193c5b1fbaf54e1184c842d4be4a299dd002e"/>
		<rom name="qcrayon2\17 Shin chan tune.mp3" size="985674" crc="73f40f51" sha1="07692ee2bdb8db97cc5772f5a5f3555b7c9156a9"/>
		<rom name="qcrayon2\18 Credits.mp3" size="1193596" crc="a1507ada" sha1="ef03ce949faf24fedc599c9b72c029dde98b6baf"/>
		<rom name="qcrayon2\qcrayon2.txt" size="1393" crc="63d23797" sha1="da2a0a88c1a9a800eaa3e17598fc8cd03710905b"/>
		<rom name="qsww\01 Credit.mp3" size="50405" crc="25d94eeb" sha1="93a373ce644ea9e4e1ac58085d3672a3d6949883"/>
		<rom name="qsww\02 Questions.mp3" size="1393067" crc="1e3ef0a7" sha1="a90730c21d46bce4554d1731c06c1e47af4f92fd"/>
		<rom name="qsww\03 Bonus.mp3" size="1463331" crc="e1870d6a" sha1="0e5c1a043d5ec3c325025b0cca8e59e92f8e33bd"/>
		<rom name="qsww\04 Stage 1.mp3" size="753127" crc="f0150416" sha1="ef750f1c8a88011cec1a6a2513a54ea782d10448"/>
		<rom name="qsww\05 Map 2.mp3" size="261795" crc="b5cd6574" sha1="5c9a7092d109df59daa817d13150189358a652c5"/>
		<rom name="qsww\06 Age.mp3" size="509471" crc="6009bbf2" sha1="10647e6da7cc7300687a762862f5ba505319f401"/>
		<rom name="qsww\07 Game over.mp3" size="238763" crc="47fa7839" sha1="26e72a378c9099211a4c166a40df653281caf7aa"/>
		<rom name="qsww\08 Stage 2.mp3" size="788263" crc="805f078e" sha1="736c8e2ba36dd1064b0646ad58fdb5973f26b907"/>
		<rom name="qsww\09 Stage 3.mp3" size="621799" crc="7980f50e" sha1="5937a0cd1e1cbd9a0645af8f7bc671b68627217c"/>
		<rom name="qsww\10 Stage 4.mp3" size="595880" crc="6696bf4f" sha1="8878c3c7eef625401e68cfe2c5b6f4c7bc11e051"/>
		<rom name="qsww\11 Stage 5.mp3" size="1268072" crc="828a99e8" sha1="97af65ad26418e82519eb836cbe164c22eef5318"/>
		<rom name="qsww\12 Stage 6.mp3" size="832616" crc="76557847" sha1="51d89ce22ab191da15217fa40e09df9446de4300"/>
		<rom name="qsww\13 Stage 7.mp3" size="1556072" crc="27d39379" sha1="6eaa9f0ef6a46d72b1b6f7ef96f3cb787196af1f"/>
		<rom name="qsww\14 Stage clear.mp3" size="112624" crc="6ba780d9" sha1="80f12ff3fef3de877ba6a5831e72069ebfae24ef"/>
		<rom name="qsww\15 Opening.mp3" size="970280" crc="bf79c2d4" sha1="4e0b75e942bc206aabbf580df8c319740914dfbb"/>
		<rom name="qsww\16 Ending.mp3" size="2666598" crc="83cda698" sha1="2b0eef53e1cd912bb018b6dfb953a21b0f19a1a9"/>
		<rom name="qsww\qsww.txt" size="1302" crc="0e2c120f" sha1="6afe3388b76bc43fa65875f2252bcae4ad899e46"/>
		<rom name="quartet\01 Miami samba machine.mp3" size="202008" crc="046632c4" sha1="49beaef45264b82830d0dfc578330c97608c8513"/>
		<rom name="quartet\02 Quartet theme.mp3" size="3082572" crc="ee89b870" sha1="e9ef316cdbf4814fcbaeb038209b785991690580"/>
		<rom name="quartet\03 Stage clear.mp3" size="113864" crc="08707387" sha1="cb069a314ea4d9ab94f4babc4e77003109bc696b"/>
		<rom name="quartet\04 FM funk.mp3" size="2260032" crc="f7487d0a" sha1="be7dca065c9b211820dbb172da4fdfd9ed96a324"/>
		<rom name="quartet\05 Sky.mp3" size="2177080" crc="ac4f0fe1" sha1="2b5b0f15722890e208571ce44cdeca280ab9691d"/>
		<rom name="quartet\06 Oki rap.mp3" size="2014080" crc="4306d82c" sha1="4040d8ecf27ad619855a3adf65b047a7a04944ac"/>
		<rom name="quartet\07 Game over.mp3" size="86788" crc="e63beb6a" sha1="1c96a0b0c9ba43cd809b097a855735dd4cf942be"/>
		<rom name="quartet\quartet.txt" size="782" crc="a121b3ee" sha1="5db59ec46acec4dd916eb7392f45871293e2eda4"/>
		<rom name="quester\01 Opening.mp3" size="1321187" crc="601ef013" sha1="ff940dd9921ba2f5b3a0f105af1a58331e2ea43b"/>
		<rom name="quester\02 Round start.mp3" size="48235" crc="84cb267c" sha1="55696338644b049c7d29696ec9665ca9438dedc6"/>
		<rom name="quester\03 Bonus stage.mp3" size="206635" crc="42df62ca" sha1="aebb9de8cdee9ed02e6756b72575389e5e30ca47"/>
		<rom name="quester\04 Ending.mp3" size="1984737" crc="ac0bcdb0" sha1="f199d1e485b8e1a1031310c7a486f38a0e405721"/>
		<rom name="quester\05 Name entry.mp3" size="475049" crc="2647325b" sha1="5753f43f9195d9f4da4cde29d0a1cfc4082b435d"/>
		<rom name="quester\06 Name entry end.mp3" size="48241" crc="d040455d" sha1="96bc47d5589d718f65952324b9e40bbb18a7202c"/>
		<rom name="quester\07 Game over.mp3" size="89703" crc="2e6ff9a0" sha1="15a8f3815a610bdbc41c3360a30083da058da448"/>
		<rom name="quester\08 Unknown.mp3" size="303971" crc="8ffc28f8" sha1="401b3d4bbca2447c314a2af2a0f8bbff54286afd"/>
		<rom name="quester\quester.txt" size="806" crc="6d2b2344" sha1="ebb39a7080169bf444ace7817d8236c19e029284"/>
		<rom name="quizhq\01 Coin.mp3" size="49672" crc="983369a9" sha1="579f08031f24ce8278344f95c4b7011c0a120cea"/>
		<rom name="quizhq\02 Target info.mp3" size="298518" crc="91a75a52" sha1="0c4c587ad73330f74d274335aedc21fc1345776f"/>
		<rom name="quizhq\03 Map preview.mp3" size="477078" crc="5da784dd" sha1="73f09838d5fdd088268bba635fd060cb72eb9bb1"/>
		<rom name="quizhq\04 This is Chase HQ!.mp3" size="2320290" crc="c56672fb" sha1="d7a7930c03a20ab9948b7ab84b64220ff747922c"/>
		<rom name="quizhq\05 Gas station - Casino.mp3" size="1219560" crc="bb1408d6" sha1="f38f2af6c1309b6224519147d3124daec145140a"/>
		<rom name="quizhq\06 Special refuel - Boss battle.mp3" size="1632568" crc="bbf8ebda" sha1="475e003e72b76df74bc58d7dc23d71b2285adf14"/>
		<rom name="quizhq\07 Capture.mp3" size="122830" crc="e06b3b9a" sha1="0a62305dac5383583c7d3e0306023e58df2da5af"/>
		<rom name="quizhq\08 Target practice.mp3" size="1258142" crc="2e1fa76a" sha1="5c1de23b389e3e34203fa0475c814bff74e15449"/>
		<rom name="quizhq\09 Rescue nancy.mp3" size="880280" crc="0013e2b2" sha1="13a6d7f5a32f5c25dc8d12c39e07718483d5e1c2"/>
		<rom name="quizhq\10 Ending.mp3" size="223629" crc="83a450ae" sha1="650fa4f44bd2d00bb84f4ad9b9ab60240ab64b76"/>
		<rom name="quizhq\11 Staff roll.mp3" size="1024853" crc="d6e34201" sha1="6c5f3e2c6be0b7a3a90feab4acefa9a1a119edb0"/>
		<rom name="quizhq\12 Name entry.mp3" size="925205" crc="4e088b5b" sha1="27dfddd41cc99d17c5156dfa4a8107a421eb75ef"/>
		<rom name="quizhq\13 Game over.mp3" size="164883" crc="548e9b75" sha1="18026a7fd4e4ba140342dcca17488c93c134f805"/>
		<rom name="quizhq\quizhq.txt" size="1153" crc="16655ee1" sha1="27c0707573b1e78262727aaca2d5ea3dba6f55f7"/>
		<rom name="raiden\01 Coin.mp3" size="55712" crc="d71f2ae9" sha1="8e8075e112e762f0d601ce4d934c5b0c9a9ec7b4"/>
		<rom name="raiden\02 Gallantry.mp3" size="2607978" crc="439cd028" sha1="569b8499be4071ea8de458751ee884a2fb0acd19"/>
		<rom name="raiden\03 Go To Blazes!.mp3" size="1299314" crc="25206833" sha1="ee845694f52e67a5cc23b9615a3a57f73cc327fd"/>
		<rom name="raiden\04 Intermission.mp3" size="174960" crc="4b275a59" sha1="ec0e0e8a3fa97fc5a76b27154cc6e433e722b275"/>
		<rom name="raiden\05 Lightning War.mp3" size="3459314" crc="88636ea9" sha1="b5652b68677ff11dae099f6282b29120a3651ad0"/>
		<rom name="raiden\06 Rough and Tumble.mp3" size="2438648" crc="6bf7078f" sha1="b61f68ec610add0d6468bfd66e154933263c432b"/>
		<rom name="raiden\07 Fighting Thunder.mp3" size="1606328" crc="79be7d7a" sha1="746d7c963bac6570c339f83886149657201ef0ae"/>
		<rom name="raiden\08 Name Registration.mp3" size="956602" crc="75bd02bd" sha1="968ac92fa4a68417ef4b6dd7d4c8dea5fec3c1ea"/>
		<rom name="raiden\09 Continue.mp3" size="1186984" crc="3000c255" sha1="af46515abcaa78809103adec891d9901e8fcf814"/>
		<rom name="raiden\raiden.txt" size="619" crc="2edd7161" sha1="73a6f27028d7f9a73a04499bd946bf94b2b49f2c"/>
		<rom name="robokid\01 Credit.mp3" size="9444" crc="72d03977" sha1="20bd191fa247b0b13bc49bd361775647d64651fe"/>
		<rom name="robokid\02 Main Theme (BGM A).mp3" size="2783460" crc="de75451b" sha1="ea5a9757a2a5ed86c0bffbbf959d8e59925faa67"/>
		<rom name="robokid\03 Area Clear.mp3" size="244452" crc="efdfa161" sha1="0ab5f225b18a41bac0e8189f5897fcc1beb6a9f6"/>
		<rom name="robokid\04 BGM B.mp3" size="4661796" crc="cbfccd26" sha1="792f89fccc09494718609eb6f9fd3204cdcf2277"/>
		<rom name="robokid\05 BGM C.mp3" size="2268516" crc="1c3c355d" sha1="1f67be641eae85e754a275544baeea2845cdcf3b"/>
