		<rom name="ferrari_formula_one__st__boot_disk_alt15.0.raw" size="269307" crc="b4d0c386" md5="2818d44ebabb2eb69a381d335b0cff3f" sha1="f7d856f8c816ace54046d528ade05412416e322a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt15.1.raw" size="155956" crc="9851c3b7" md5="3fe2a618b375bf027a3d012ed7c96935" sha1="155b53cae3a5313f7c5178ad0000edf730c67529"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt16.0.raw" size="278665" crc="ead35002" md5="5649455ce5dffa423481d66e0a3c68dd" sha1="e5726251953917967396be93eadb9e493529b4f4"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt16.1.raw" size="183101" crc="3858ef8e" md5="11d1e9d40fef435befb1940694e7b7f6" sha1="bd880411c4c8e10848d9d4483a907f8a5b9ed414"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt17.0.raw" size="277051" crc="e117e614" md5="22e6e96257ac7e49a24207b99e2ba089" sha1="a3a94caae51c69e43cc78d4ea06a2a8a8d355d59"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt17.1.raw" size="156378" crc="77345172" md5="36b7f507d4c2957e161a53885400dce5" sha1="15758ae01383f0132c0dac5a14642c1fdcc9658f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt18.0.raw" size="277263" crc="bae9ab17" md5="1fe1375ca721ad9378d409f08a5ac879" sha1="a2e3cb4cf746a165211f0eef9b3a432c04c5d894"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt18.1.raw" size="183620" crc="82a1dfff" md5="b34d637830c9ce16a7b27428f4332556" sha1="84c40ac02897fe6987e4afd5b3e1d6a6c716aebd"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt19.0.raw" size="277088" crc="96bd3277" md5="d0962bd1b4bd8d77d3bcde0346bc722a" sha1="981918255256f87db9a4bdecb127de3cd93a4816"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt19.1.raw" size="155233" crc="f5b41e75" md5="09a62c0dfd31a66b6637c41306c72ae5" sha1="d8ef17a5a652bccbf5e582d18995dbcfb23e53c9"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt20.0.raw" size="277424" crc="4a9bb833" md5="7f5f5f2077f352ec6e2cba9db8030ade" sha1="267ebf09bdfa1c58cac2167545eb08d75554417c"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt20.1.raw" size="155452" crc="25c74bc3" md5="17d2f10195f1f7abd5024b7981909f49" sha1="aba778444a39c1b874bbd260c8963b495de88707"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt21.0.raw" size="270006" crc="910acbb1" md5="fb282533ce5aea338f956c893f24678f" sha1="48733550a955e8bd7c4a4fd02b68411724117e6b"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt21.1.raw" size="156250" crc="6c91c330" md5="6ef2039f7169fa8a3dba778002d1622c" sha1="f6d2e2b8cda5b4a97eaf23f67c9fba5b1f1097b8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt22.0.raw" size="277119" crc="1dad525e" md5="b1e02e82f879962ee857be0c108ea069" sha1="848fab3c5f3b967c12cb86945065deff51bad11a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt22.1.raw" size="155471" crc="60d71f83" md5="4814ce885053ec1f0309c3aa5c609b05" sha1="ab251a3dfb53c77d15467365f0ba98f8334aa618"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt23.0.raw" size="271590" crc="64adc2a7" md5="793d56075fb51c8b4bf743433d001c7e" sha1="69b34e69268a499eb700eb081e67bd9f34a64688"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt23.1.raw" size="155860" crc="b18305ab" md5="7003bfd6ed746dfe03fe9444b06f2635" sha1="1a6490e97d70fa0333c06c5e926dacd072459478"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt24.0.raw" size="259876" crc="013cc952" md5="9ab708a9c21802943fd96ce6842b91ab" sha1="3bf9822779bdca610cf6da2dcf6b7ca39736da78"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt24.1.raw" size="155802" crc="950a9c94" md5="8d13fa993dbdce5ee2258c88e443b7fd" sha1="a67b67bb2eae0dfc7b2eb823d527cd1908dc1c2a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt25.0.raw" size="264167" crc="bad1d075" md5="17e0b4d8121eb215a7958f09243f10e6" sha1="5befc3c66eb2b48c4c423281655f17cfc7e239d9"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt25.1.raw" size="155968" crc="fe2ac6f3" md5="2ef32ac877dd226c87976bdd5b2aaeb1" sha1="f0eb209323cc8f0a2f3c6904aaf043f7b421db75"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt26.0.raw" size="263176" crc="28cdba81" md5="b79a58cd28156c6eac8eec6f65591499" sha1="248269b6d26c2dfa5747d352b4afbd61149d8b6c"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt26.1.raw" size="155685" crc="51443229" md5="e1466433bd1277b5a600733099dca883" sha1="8b0666a88b64a45426bc39c6b6fd1fbb23d2b9be"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt27.0.raw" size="269151" crc="0e93c6cb" md5="5ec7d2488c8111f6240167d86d2e8e98" sha1="af7d08af3c498256c411ad28678f6fa9dfe17656"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt27.1.raw" size="155969" crc="e5db3d77" md5="a6fe87ebb54bb020b431ed82b54b1d5b" sha1="ed3824648bf42c66c5d82b45efe879904eba26f8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt28.0.raw" size="260634" crc="b4849286" md5="a4ffef71726499ba0998b039bc68ca81" sha1="f97cc26302531cec09d530a2f80c6217cb5b7c04"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt28.1.raw" size="154518" crc="06b9d5e6" md5="ba4ce0aaf09fa82dd5ca6f75c32b2a60" sha1="c7f6a88fbdf90fa9e96056d821ffc78970b9008a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt29.0.raw" size="262464" crc="de0b6c63" md5="dcdd1d551a65c055628a058cfb8f44b4" sha1="94bb472f23e838de4d8e35289143a736f5dd8250"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt29.1.raw" size="154082" crc="9f8e711a" md5="afe8bce1c34d0dc72611cf9081125861" sha1="04c7b0ac0686c3ae0691acae5707783063656fc6"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt30.0.raw" size="256185" crc="38649191" md5="06b471ce2a93c2e6dff87cd6b4a8c11f" sha1="920a55bde278acdcb3a7e7cf1e868a255ac0a2f5"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt30.1.raw" size="154627" crc="1c36538d" md5="db0be2dbe5dcfa24e07d3bffbd43fc5a" sha1="5a2cc0b1de20b0eccdc135b25c8d8e3d423ebe98"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt31.0.raw" size="249531" crc="44b35b10" md5="834b10d8a008285c46cf8818876b4ee7" sha1="17e403176396d8880ea992255e03428a98661228"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt31.1.raw" size="153372" crc="9f5aae05" md5="519607f8e6d3ec0e2d69e957c25402e6" sha1="49bef4bf999e4b0a20d72bb9e112f4811cd2df14"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt32.0.raw" size="225881" crc="2c5c0f14" md5="e1f38f285599b9310a6d16c08924ad11" sha1="ccc0f63f7ad46148871513fac9545827d6daae04"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt32.1.raw" size="152977" crc="81e96b49" md5="e91c5a091efe2dfce7ff480918100a13" sha1="3014be762d51b7cdc28495a86c60db5f314c66d4"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt33.0.raw" size="264811" crc="f16512df" md5="2eccfe60722b831ade142e5fc7976c43" sha1="1b9452623d440d2831609d7cc6da3722b631d357"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt33.1.raw" size="153913" crc="dd9ba9c7" md5="de8e5f62c45a48c1eb143406534bb432" sha1="062e1d50f684efa1a3ff53ab66c21740c694a7eb"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt34.0.raw" size="256632" crc="f9f0d847" md5="9b94c1cf01408fe05a17138b11e8fac1" sha1="ca0646e998a1e1db8c5c8cc03512eec8e2d8334f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt34.1.raw" size="153706" crc="83e319f1" md5="8a3d5eb56d1d5a6f2e5f43cb12e2b5c0" sha1="c6327a440d644f19ae888b46880140677c48dbb8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt35.0.raw" size="242797" crc="425280c9" md5="83c3866e38c2e106bfc76d04aaf11a0b" sha1="1e5466a7bdef069d571c983d8e5dd3728f847d4b"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt35.1.raw" size="152404" crc="cc75749f" md5="a7cfba281e4fa3faeff8f9a60beb6d4b" sha1="46e2d94f6aaa9c9df8afa5aea7d4b763060bd06c"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt36.0.raw" size="242306" crc="1be71687" md5="9bf410b07d597ff189bf01af143c818e" sha1="c45d1526d4791ec407a1a008144b8155046b7dca"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt36.1.raw" size="151562" crc="778c7153" md5="5e0f68bf7ff640f1f8b2d29a846711f3" sha1="495241f2ea2977b995622d2b91f2715125482d78"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt37.0.raw" size="241151" crc="f3cffd44" md5="dc98714ff692e846662adfe3669a85a9" sha1="1146c1b1033565381a595c359f298352e4eb2c42"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt37.1.raw" size="151287" crc="97281438" md5="c449c6a25ec51dd073fabfa3d58756d0" sha1="0d6f32a843faf7c6ab8b30ed8f97950785d6f0ba"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt38.0.raw" size="240686" crc="3d46cb17" md5="8c01568a839c582b2cb4a26864e8fd4e" sha1="6ddffdf6bdab3269411078fea8ca2098672fc28b"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt38.1.raw" size="151592" crc="4721452c" md5="fb01aec4afdd4a67c0e819dda6f9608b" sha1="f167842c06f33330235a4d68b871b940d5535888"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt39.0.raw" size="241693" crc="6dfb4523" md5="3069f0058a0315da4d48257e3acd3e80" sha1="152116bc41da31d56acdc8539bff7873cb66a9d0"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt39.1.raw" size="148966" crc="a072ab85" md5="bd2ae72b3079046ca9e92139ab40a4b9" sha1="56eefed07e2eee48490a9f934602feb6b252e9ff"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt40.0.raw" size="242562" crc="ef0859ee" md5="93ee8804479ea7c40c1126bf9f1db68f" sha1="df2e2679a9d77a14d7f784bc58245fe2ec963ca6"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt40.1.raw" size="150311" crc="cc31c30e" md5="891517c31aa0d252aa60ad9b1bf3b34d" sha1="d4ac022af04a2508a89ee5f6daa4213356f6c49c"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt41.0.raw" size="242623" crc="044a5426" md5="d78e918d7ecc6c3a84b92c48744ae953" sha1="5a73537188033fdb7feef14986c17e001f83a85e"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt41.1.raw" size="150022" crc="5c51dc4e" md5="c122056d786fa046e50bbe14fd0722a9" sha1="63affda0d9548ed8a73ed1cbef229655c59e87d7"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt42.0.raw" size="242451" crc="3187b146" md5="1e9b8fce972d296f35eaa4c9a0423187" sha1="fe91d8418a9176329cc36d31bcacec9c27efa47e"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt42.1.raw" size="149344" crc="12e6aec4" md5="ff6c62445c4e23289242a85c5c0320ab" sha1="1ab1e7decd63ffdc7c7cb006c544eeb6e4ae6533"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt43.0.raw" size="242531" crc="3f8aa860" md5="c3772abec3508558e0653946067eff73" sha1="f785b91f5a37da89495a4a6201c6b85066a85285"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt43.1.raw" size="149728" crc="65b117f4" md5="a30bac8e10fb5aee7e81c1b6a83d1d7a" sha1="d32be9d3f96920c83a5c7fc06a9a55acad140640"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt44.0.raw" size="243994" crc="b8420b2d" md5="5d5996810abb7d5d262b0e055df61123" sha1="4a26559534c895c5a9ef15f5278267235255ee09"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt44.1.raw" size="152795" crc="e56ab16f" md5="a3e0be839feb6a855f2f2bc85b949cf8" sha1="2bedea770ae522bcd4aa282d3d49469c6e85aad8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt45.0.raw" size="243282" crc="93ae4c17" md5="bc5ddfda6688cbaccfffe3ff0a0ffacb" sha1="e4652c942999617066cf2052c3970526fec2e7ea"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt45.1.raw" size="153944" crc="e1c0b11c" md5="35bd4fe84ef54cb192946e9210c64a06" sha1="d34f50c3643f2e1d5efc614d436b95e45125d88f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt46.0.raw" size="241435" crc="7733c6f2" md5="eacafedf364f6afb737098c8be3386d3" sha1="ed9ef9a4200562d0c8192195990136e2b341b145"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt46.1.raw" size="153632" crc="fe9f61b7" md5="193ef0cc1b6aefe692f31633cc633a2a" sha1="585fbb3e83d7e22847d62cdbc222f2c64b652c79"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt47.0.raw" size="245703" crc="e82c0add" md5="5c5b5edc042d99de95040cd63f766f8e" sha1="528b52464d5f3af95283555e71d6d592a188c6ce"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt47.1.raw" size="153572" crc="aaf3f965" md5="5920848ed4d76f3224da750157530192" sha1="49478f46ac668c5f82ea3c24b423a1b7ff68ca28"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt48.0.raw" size="243655" crc="7803867f" md5="0ad0a5c3efecd1ba73cef1609f1b758a" sha1="28ec042d2530c8f280540954ea8f4003cae3b379"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt48.1.raw" size="154289" crc="0eb3fa96" md5="abb29f6a84b0863dc41952b7b63c5efc" sha1="2d5381918fadfc240b96099914c8bc127bd7783f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt49.0.raw" size="241771" crc="6a356122" md5="51eeb6811039fd9b746d266ebbf113a8" sha1="fef42be9e1f6a6d45198e228c1ea804f8a3c4966"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt49.1.raw" size="153239" crc="847c20e9" md5="7662ad36129b59d35b7fa270615bbb84" sha1="5dbf40ed15b2ee9e1842905379d183de4b7ac1b2"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt50.0.raw" size="244104" crc="0a11ec0e" md5="e25c49ade28b7de448d0fba274fdaab6" sha1="5a4d429f3330029745b6f586762c878bb88b75ea"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt50.1.raw" size="153735" crc="704208c0" md5="1052247518c51b494f8929014b6ff761" sha1="205ad6d61f5c3abec23f046568d2bbab4e3bcbff"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt51.0.raw" size="248622" crc="51ddc76c" md5="422a1d89d1fb0ccd2385179494c18f2c" sha1="3ec8f744186416ee60eff53a12c25dfa5a76fa1f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt51.1.raw" size="154530" crc="9b505ba3" md5="2025df54cb73bdb9772dbea4b8425afe" sha1="27cb4178ec4090fee0ef4abef1c4bcdf9dcc0d72"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt52.0.raw" size="244713" crc="35e76589" md5="157dca2899cb69de2a3e042820a04124" sha1="f18200e4b40d6c7f9ba27f48b3f6c7af556dc70f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt52.1.raw" size="153979" crc="251bd36f" md5="55458f54a5c3dfe5d8cf60d4dfb5da66" sha1="8d6ff9f80fc4c1ed07b0522016ad6b99cbcb5ad0"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt53.0.raw" size="242237" crc="e020e13f" md5="763f4edf5d4ed8297f8f08b73922b0b4" sha1="52337d2873f8831affef928565afc224820648a9"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt53.1.raw" size="152981" crc="0eebfc6b" md5="5201daf1039f8b94e5059ebacfb5ad4e" sha1="c1811a086d43510a71d533796868fa7a2bf83e1d"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt54.0.raw" size="250338" crc="0a06b6da" md5="d7c61545ede57abe8ea09d4f1430f881" sha1="d462ca7d4d9cdbfdee604bc47d22834a6b05c1d2"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt54.1.raw" size="154085" crc="eea9322e" md5="3ba4bed42f2d358c25793dfc32d15332" sha1="db156ab7bf1d11ea4a7e93028d18cc44143976c2"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt55.0.raw" size="251180" crc="54f56136" md5="4d3323fc423b9f972c1e9ad689c0c018" sha1="9b068dbf50f89a1bf63a4e1492e19f64de2cc8e2"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt55.1.raw" size="154545" crc="212c75a8" md5="55da44911a73b3450c96bbab20470bd0" sha1="3edf633be02953fe927bebb8e8025149ac37286f"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt56.0.raw" size="253958" crc="6438a273" md5="a671701370e0e38433aa42a576ae3d05" sha1="f8902d3d8ffda5a0c2d553b5b148dd2cb22ff3c4"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt56.1.raw" size="154251" crc="7b3e1b86" md5="77fb9c99ba55d070e050d14222d5cf1a" sha1="de5eb5caac58ba3d5e34420e89ed3a92b6a25dde"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt57.0.raw" size="247366" crc="f46fd181" md5="eaf88055f6d6aeb018a821eea3a077bd" sha1="8c9b7a136103ea3a73092444a4ce7a8685041c81"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt57.1.raw" size="154392" crc="8baee140" md5="bded6f8bb6dc9ee32e40dec062ca093c" sha1="e0ac712a01f084ceefd2ad8208a1e7514e29d5b8"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt58.0.raw" size="249415" crc="707ed81e" md5="794f488c8f997090fabff694d00c2c46" sha1="c14f94261a78d5648efcdf3585a461cf99224cfb"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt58.1.raw" size="155376" crc="13eab5bd" md5="6aa0292c6a6211fc68599d83e13ff30e" sha1="003bcdf1dc3b33ad2ef039dbdef7a0ca1477de72"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt59.0.raw" size="261887" crc="92c7599d" md5="9e67bb89de0ce3ff30aacd56bbf5b29f" sha1="681bf164f087606f34a3b6b35dfa643cea71b8c4"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt59.1.raw" size="154574" crc="1327cd45" md5="26a9c29400d5c7a12a64671255149bfa" sha1="1c35a653d8c49bc281cc1e14570ceffa800fed4a"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt60.0.raw" size="273419" crc="9d561f8e" md5="f901eb74d23cbede3d6f8aba66284c77" sha1="b7bc8310219a30111bedd9c0673917ca682ff8c0"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt60.1.raw" size="154961" crc="d00fd4c2" md5="8f002a7c1695486655f351afadb98b63" sha1="5b4afd4674aa5e20d4000e03dc25dd05b8b7facd"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt61.0.raw" size="282892" crc="7b9b10a0" md5="e5d4a1882829ad045cfb18bc75e3e836" sha1="f77f108a818a83b97dd369c728632c1db632bc34"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt61.1.raw" size="155715" crc="61df8a0d" md5="cf20b9ddfcb9a5958bb06deca836408d" sha1="5a2ab130f8957d00106dcf14e8b1c527a8a62d47"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt62.0.raw" size="282749" crc="cc107e0e" md5="eab63b0601082c8dc8547dc53ec34014" sha1="2dacc87764e2c6915b180f3b36b31a4c5a72f50e"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt62.1.raw" size="155117" crc="de8d041f" md5="f5c7008d27735112151c089ea5a3f173" sha1="6eba59800e454a9fb9c374de07b49e7415d47907"/>
		<rom name="ferrari_formula_one__st__boot_disk_alt63.0.raw" size="282791" crc="a429edf0" md5="624e674d5a47dd2d5d70d02fc883ed66" sha1="34c652e8fec43a8ecb062486d75e3611850d7d7b"/>
