<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Biohazard 1.5 (Japan) (En) (MZDTest) (Proto) (2013-01-17).bin" size="147246960" crc="f4bcd43d" md5="4f6baa774fa5e5cb81d9283b75326966" sha1="c46a9b3180ef0b15ba60a1a2b64976076ad2d53d"/>
		<rom name="Biohazard 1.5 (Japan) (En) (MZDTest) (Proto) (2013-01-17).cue" size="119" crc="686c8723" md5="8a45cdde5598a62cc0c2c61e5da44813" sha1="8a848d050f5a8da17f08ab83e2bfecbf94b54141"/>
	</game>
	<game name="Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06)" id="0016">
		<description>Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06)</description>
		<rom name="Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06).iso" size="124300848" crc="598a6bfd" md5="c85420b3bac2081fc87c2f333ef10d24" sha1="ecac141d16ee0c8cfa946fb3860cf9dae75b6752"/>
	</game>
	<game name="Biohazard 1.5 (Japan) (En) (MZD Mod) (Proto) (2022-01-29)" id="0317">
		<description>Biohazard 1.5 (Japan) (En) (MZD Mod) (Proto) (2022-01-29)</description>
		<rom name="Biohazard 1.5 (Japan) (En) (MZD Mod) (Proto) (2022-01-29).bin" size="197116416" crc="d1c7abe0" md5="6d60b3d9658cd658bcba3e3c4ae8bf72" sha1="95d450e264ae70d9b14d973459eb011d5db76887"/>
		<rom name="Biohazard 1.5 (Japan) (En) (MZD Mod) (Proto) (2022-01-29).cue" size="121" crc="3c9fa1b2" md5="edd24de6a5d4ae5ecbeec9f7aaa75fed" sha1="427a95f12134a9250dbe4c21038a4f852d63502d"/>
	</game>
	<game name="Biohazard 2 (Japan) (Beta) (1997-10-30)" id="0017">
		<description>Biohazard 2 (Japan) (Beta) (1997-10-30)</description>
		<rom name="Biohazard 2 (Japan) (Beta) (1997-10-30).bin" size="258912864" crc="fbc7db43" md5="071124ae1fdf1381814434c9fc466a08" sha1="40bc501228c19a41038df3115445d14c146d3a66"/>
		<rom name="Biohazard 2 (Japan) (Beta) (1997-10-30).cue" size="100" crc="434f85f4" md5="14741e447f22a5e1231d51a973441d12" sha1="fdbc33310b28f9c408d316bd29ab6c5b8cc6a014"/>
	</game>
	<game name="Castlevania - Symphony of the Night (USA) (Beta) (1997-06-18)" id="0019">
		<description>Castlevania - Symphony of the Night (USA) (Beta) (1997-06-18)</description>
		<rom name="Castlevania - Symphony of the Night (USA) (Beta) (1997-06-18).ccd" size="964" crc="d6a03944" md5="1d57daa03de68c80962ad33dc0db8a6e" sha1="b1a1e08e3837d3d39949097fb1c5f12b648aa5ce"/>
		<rom name="Castlevania - Symphony of the Night (USA) (Beta) (1997-06-18).cue" size="170" crc="1d4760ba" md5="83af9b640e49b0b5f9f97774c68dcaf0" sha1="a39e2c32439e82329963fbe41032fc90f2e7a31f"/>
		<rom name="Castlevania - Symphony of the Night (USA) (Beta) (1997-06-18).img" size="587811840" crc="22b981c9" md5="5a22651bd928ecd06270b3681b04ba7b" sha1="c94c1fb5548c21721835928f294d0301452eb90d"/>
	</game>
	<game name="Chrono Cross (USA) (Disc 1) (Beta) (2000-04-11)" id="0020">
		<description>Chrono Cross (USA) (Disc 1) (Beta) (2000-04-11)</description>
		<rom name="Chrono Cross (USA) (Disc 1) (Beta) (2000-04-11).bin" size="736651104" crc="86eef5ae" md5="4f92a567a5c8d749f2644c8db65a1b52" sha1="e432d8fbad40a143fd5d78ad8963e314035aaee3"/>
	</game>
	<game name="Command &amp; Conquer - Commando (Unknown) (Proto) (1997-07-14)" id="0022">
		<description>Command &amp; Conquer - Commando (Unknown) (Proto) (1997-07-14)</description>
		<rom name="Command &amp; Conquer - Commando (Unknown) (Proto) (1997-07-14).bin" size="3370416" crc="7b9442ef" md5="47eb55f7cacdbf20666509085079abc2" sha1="aed79c2859e8949c7f3303f9de2e7a188e07d8c9"/>
		<rom name="Command &amp; Conquer - Commando (Unknown) (Proto) (1997-07-14).cue" size="117" crc="77b79c9c" md5="3003d50d6bf9bc2f111a16d7a4f07712" sha1="304c59aca0edb7ba475bb660bcf76092c7c67fd7"/>
	</game>
	<game name="Contra - Legacy of War (USA) (Beta) (1996-09-25)" id="0023">
		<description>Contra - Legacy of War (USA) (Beta) (1996-09-25)</description>
		<rom name="Contra - Legacy of War (USA) (Beta) (1996-09-25).bin" size="468683040" crc="5845d23d" md5="c19681af28aeb17a33dac08d43066290" sha1="dd35d8e7c3d2f7033663fcaa3e125546cf40001c"/>
		<rom name="Contra - Legacy of War (USA) (Beta) (1996-09-25).cue" size="572" crc="b5db21b2" md5="eb5ea0c682eee6deedb81234fdd3c0b3" sha1="c5fcbbfd73959e5c42cdd4c7ccc666d531168dfc"/>
	</game>
	<game name="Crash Bandicoot (Unknown) (Beta) (1996-02-29)" id="0024">
		<description>Crash Bandicoot (Unknown) (Beta) (1996-02-29)</description>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-02-29).ccd" size="772" crc="34265432" md5="9ed40c9d804023321fc47cb6c8354be2" sha1="d318d178bd37afe4cbd52771414649a094694197"/>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-02-29).img" size="167431824" crc="79827883" md5="52190bc14b2760e4348bd1ba44d2b3b1" sha1="837c7a9c1af9262fbe1842e798cd341ed221bc83"/>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-02-29).sub" size="6833952" crc="86466038" md5="986f2e9d6e94eba722fd2101ec769bfb" sha1="3b57d344c4c813f8436c4c7acf3369591293ecaa"/>
	</game>
	<game name="Crash Bandicoot (Unknown) (Beta) (1996-05-11)" id="0025">
		<description>Crash Bandicoot (Unknown) (Beta) (1996-05-11)</description>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-05-11).ccd" size="788" crc="d320da8b" md5="6a8ee2cecbcb7903f10496d51ac81e91" sha1="06a586cb319cab68318d9220c5efb6897eb5d761"/>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-05-11).img" size="183627696" crc="e0cb00ae" md5="9e1442f0296099425b427b0a462c36aa" sha1="bdebf6ec7a7f4732daa2e0cb570d962b34de565d"/>
		<rom name="Crash Bandicoot (Unknown) (Beta) (1996-05-11).sub" size="7495008" crc="2fb45167" md5="f7067109ca1b2e2fcaffbbbcdcdd29b1" sha1="0596388a74c6e5486f64f6806f9776ed8cce9a38"/>
	</game>
	<game name="Crash Bandicoot 2 - Cortex Strikes Back (Unknown) (Beta) (1997-08-09)" id="0026">
		<description>Crash Bandicoot 2 - Cortex Strikes Back (Unknown) (Beta) (1997-08-09)</description>
		<rom name="Crash Bandicoot 2 - Cortex Strikes Back (Unknown) (Beta) (1997-08-09).bin" size="249636576" crc="9bb04050" md5="6cf9eafc3b7acc5616ec711696b30bca" sha1="895fd4b675adbdcc8c395a8031cb6105767c90f5"/>
	</game>
	<game name="Croc - Legend of the Gobbos (Unknown) (Beta) (1996-08-11)" id="0027">
		<description>Croc - Legend of the Gobbos (Unknown) (Beta) (1996-08-11)</description>
		<rom name="Croc - Legend of the Gobbos (Unknown) (Beta) (1996-08-11).bin" size="323106000" crc="c7f47362" md5="9e1e5779aae158863638d04c0f3e8756" sha1="1feb55ba93b28ebadfbf429df1f7009b7eebe8ce"/>
		<rom name="Croc - Legend of the Gobbos (Unknown) (Beta) (1996-08-11).cue" size="1235" crc="3c8de986" md5="9c68a8718e36fb32010719eb250dd205" sha1="31da80cbaf12db32f525565ef8a75f8a8b862034"/>
	</game>
	<game name="Croc - Legend of the Gobbos (Unknown) (Beta) (1997-02-28)" id="0028">
		<description>Croc - Legend of the Gobbos (Unknown) (Beta) (1997-02-28)</description>
		<rom name="Croc - Legend of the Gobbos (Unknown) (Beta) (1997-02-28).bin" size="513862608" crc="f9c683f1" md5="88f45fa120c21c26ba6a278d6c69c0e9" sha1="69c4e514243f5c326190d8a36539dca0cdf11ca2"/>
		<rom name="Croc - Legend of the Gobbos (Unknown) (Beta) (1997-02-28).cue" size="179" crc="2c83acca" md5="a177b22da08b28902fba1ffadf7b328e" sha1="24f38a72e06b63f7820d07d93e55f1304fd8486a"/>
	</game>
	<game name="Dragon Warrior VII (USA) (Disc 1) (Beta) (2001-09-14)" id="0031">
		<description>Dragon Warrior VII (USA) (Disc 1) (Beta) (2001-09-14)</description>
		<rom name="Dragon Warrior VII (USA) (Disc 1) (Beta) (2001-09-14).bin" size="711567024" crc="19491d18" md5="434bb086f3de633e049950d3e9e33c75" sha1="8e11ffe8d04af68454342951eda976342cf02ed2"/>
		<rom name="Dragon Warrior VII (USA) (Disc 1) (Beta) (2001-09-14).cue" size="123" crc="99b18b33" md5="e2266454ed6d15b884468fa16d0a5c0b" sha1="8a5a08a324067c66a930375e15d908832a2d3554"/>
	</game>
	<game name="Dragon Warrior VII (USA) (Disc 2) (Beta) (2001-09-14)" id="0032">
		<description>Dragon Warrior VII (USA) (Disc 2) (Beta) (2001-09-14)</description>
		<rom name="Dragon Warrior VII (USA) (Disc 2) (Beta) (2001-09-14).bin" size="676816224" crc="c429bcda" md5="c8fc8953fa2055fa29d99a9dea94b66c" sha1="b673056c6e0d42350b3207d8b0532de0fcafe8b4"/>
		<rom name="Dragon Warrior VII (USA) (Disc 2) (Beta) (2001-09-14).cue" size="122" crc="f1e40f84" md5="ca3785b7746ba8d39605d6ebf82c2436" sha1="b128c53881b9f81766a8aa78b561914a8c3efe01"/>
	</game>
	<game name="ECW Hardcore Revolution (USA) (Beta)" id="0324">
		<category>Games</category>
		<category>Preproduction</category>
		<description>ECW Hardcore Revolution (USA) (Beta)</description>
		<rom name="ECW Hardcore Revolution (USA) (Beta).cue" size="164" sha1="bf9f0fdec79de8af5771c7d45b58b9d43c9c0b31"/>
		<rom name="ECW Hardcore Revolution (USA) (Beta).bin" size="703400880" crc="4d23871d" md5="31f35b0ac34f51a06c45e8123c6b5b9a" sha1="6c1451b2f990cee008a6988865558a0758380a6f" sha256="8975f3f1a29d2575b8ad17020e67a18419f0d9fd0b1f510022fcb5ebb141b0f5"/>
	</game>
	<game name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-04-17)" id="0033">
		<description>F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-04-17)</description>
		<rom name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-04-17).bin" size="580918128" crc="f623c78e" md5="2d3d6faeb61533326f61c7437b4663f0" sha1="b407124ee4016b79bbfac985a20b73938db46bd0"/>
		<rom name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-04-17).cue" size="144" crc="7db6abcc" md5="dc04c80d3a88f648ee9c811e92b07b37" sha1="569751870e1fc6594bad36543905605903850748"/>
	</game>
	<game name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-05-23)" id="0034">
		<description>F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-05-23)</description>
		<rom name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-05-23).bin" size="599035584" crc="f2d67a63" md5="2df053a142897b4090d48cb0d30138dc" sha1="e74d5f7c52dadd9d46905e5a949375fea70d0917"/>
		<rom name="F.A. Premier League Stars 2001, The (Europe) (Beta) (2000-05-23).cue" size="141" crc="8b7d2598" md5="e0a7c52c0e6cb8c8fd7eea229e910816" sha1="8ac90e6851fcf82157d89c158d1f36344b32e59e"/>
	</game>
	<game name="F.A. Premier League Stars 2001, The (Germany) (Beta) (2000-07-28)" id="0035">
		<description>F.A. Premier League Stars 2001, The (Germany) (Beta) (2000-07-28)</description>
		<rom name="F.A. Premier League Stars 2001, The (Germany) (Beta) (2000-07-28).bin" size="725001648" crc="12df6823" md5="faa2ce2000b8ee47467fb8b98ee6139b" sha1="f9576661e0c8d688668980da1d202c2212fa8487"/>
		<rom name="F.A. Premier League Stars 2001, The (Germany) (Beta) (2000-07-28).cue" size="152" crc="b0c09b13" md5="0da77104c5f62eecf39322a9ec42a4c2" sha1="35c97d12717c5d0e7157a84e756651b8e62b573b"/>
	</game>
	<game name="Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06)" id="0036">
		<description>Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06)</description>
		<rom name="Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06).ccd" size="771" crc="e4a4ca70" md5="6d790a320d75d16aa5902803b25d5faa" sha1="6f18cab0694de8f7fce9a48cc9d6ac6e46c36050"/>
		<rom name="Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06).cue" size="112" crc="7a3c345a" md5="439afe1049693f8b3ffe9822fa0791a1" sha1="2bf1426a611ea74c240343d96683cb44bd1ef6e6"/>
		<rom name="Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06).img" size="740717712" crc="e8316a73" md5="418aea6073d3213de3b02bd26d8d8b6d" sha1="9b36e5008aa433b3a63c5e4bce11c46b6efa0074"/>
		<rom name="Final Fantasy IX (USA) (Disc 1) (Beta) (2000-09-06).sub" size="30233376" crc="3bc3ebf7" md5="fd93ad9039005d7d7ae6311549ea886f" sha1="0ce642616c0484b4ecc3a97baa0b0575549cb0a3"/>
	</game>
	<game name="Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06)" id="0037">
		<description>Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06)</description>
		<rom name="Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06).ccd" size="772" crc="d234d8e9" md5="b04d10cd2d09660856f3b10f4fadf19a" sha1="3241f86a5567e47339ab42fd946c82bc6e7fd8d3"/>
		<rom name="Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06).cue" size="112" crc="70bc4958" md5="39d7300fdcadb57e8d5b6e3b7a85f20a" sha1="50565aa661d062a7b345be5ebe25ac0d710ad345"/>
		<rom name="Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06).img" size="689006640" crc="8152e35d" md5="663513046e81dfdec7eba41770ef23de" sha1="28534d51f5e08ddf377af9ae044297b811714506"/>
		<rom name="Final Fantasy IX (USA) (Disc 2) (Beta) (2000-09-06).sub" size="28122720" crc="f02e211e" md5="ddc7e60bb3af5afe5753036db23901d9" sha1="a1efbfc1c3ba2047d491a9c5053e719b85f8b48c"/>
	</game>
	<game name="Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06)" id="0038">
		<description>Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06)</description>
		<rom name="Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06).ccd" size="773" crc="13485350" md5="907a314e583ec90394e7f81fac3e209f" sha1="61b0cd52ed0affdebdff9879e50e6c20595a3e18"/>
		<rom name="Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06).cue" size="112" crc="76c39da6" md5="98ebf3c7010b3caf42ac6a2a344d445e" sha1="dc99be94aef5a60df17713bcbc7b530d35848cc4"/>
		<rom name="Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06).img" size="729757392" crc="fb876711" md5="686bcc73e77fafae596ab93a76551a16" sha1="0b8145c7b42ab7f6f410a94b0da10cda6aaf25a3"/>
		<rom name="Final Fantasy IX (USA) (Disc 3) (Beta) (2000-09-06).sub" size="29786016" crc="3d7f7d75" md5="b3e2bde11651da95e95d25f4805da7d7" sha1="cb6a20811f35c61a1cc9f313db44cdd02ecf998b"/>
	</game>
	<game name="Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06)" id="0039">
		<description>Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06)</description>
		<rom name="Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06).ccd" size="772" crc="e295eb07" md5="aaadeb29eb31ec5764e4e08dde012ecc" sha1="a7144380e1e4e16c1237ddb2aff0a168a68db517"/>
		<rom name="Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06).cue" size="112" crc="65bcb35c" md5="8751d0a7be5d652762a03f8758ad6242" sha1="5921c3268a0f777964b2fa43d4cf796718380e8c"/>
		<rom name="Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06).img" size="688416288" crc="69e007cf" md5="bbdb26c6b3e3c91ef6f4bda1fe20d30b" sha1="2515926d18b8591535fe40491df9c0fed679b51f"/>
		<rom name="Final Fantasy IX (USA) (Disc 4) (Beta) (2000-09-06).sub" size="28098624" crc="4ee4bbfe" md5="1effa317364603b64434d2a89541c415" sha1="375cf6e06ba2a9b976d8860d8bd8b0df633be527"/>
	</game>
	<game name="Formula One 99 (Europe) (Beta) (1999-08-12)" id="0040">
		<description>Beta 1.0</description>
		<rom name="Formula One 99 (Europe) (Beta) (1999-08-12).ccd" size="787" crc="854a9ed2" md5="760c6fd2db5d4ba2e3ab13c609905196" sha1="78eed18db85e9d2c0adc5a0bc345956e65244ea7"/>
		<rom name="Formula One 99 (Europe) (Beta) (1999-08-12).cue" size="124" crc="b82712ad" md5="7533afacf79e8c6d98bf825e221b5312" sha1="d22f628d5054e75cd010782d099fe8b9d8e49e52"/>
		<rom name="Formula One 99 (Europe) (Beta) (1999-08-12).img" size="367563504" crc="64f2a8d1" md5="b725aab7e0cecdf17a49182e66575d2d" sha1="01a75d28444f15a4e16d4f2cf869d1a161626c67"/>
		<rom name="Formula One 99 (Europe) (Beta) (1999-08-12).sub" size="15002592" crc="144cca35" md5="dd987ade436aa4a62a86584c37d2cb79" sha1="7077db7affb768b0c40a23b25724769fe8f5805e"/>
	</game>
	<game name="Gen 13 (Unknown) (Proto) (1997-03-20)" id="0041">
		<description>Gen 13 (Unknown) (Proto) (1997-03-20)</description>
		<rom name="Gen 13 (Unknown) (Proto) (1997-03-20).bin" size="1251264" crc="006d49c5" md5="8df96c78bd0aa224c1b68de9cd4504bb" sha1="abf73cebb7e65d928409b654855d3b057222f79d"/>
		<rom name="Gen 13 (Unknown) (Proto) (1997-03-20).cue" size="95" crc="bb079666" md5="58023e49289834b3991c82aa3eaa9781" sha1="709ddcd2578482c98807d820688d95bedd9afb6e"/>
	</game>
	<game name="Gensou Suikoden II (Japan) (Demo)" id="0319">
		<description>Gensou Suikoden II (Japan) (Demo)</description>
		<rom name="Gensou Suikoden II (Japan) (Demo).ccd" size="784" crc="fff27c5d" md5="7d0d94ee50c13451ebe607a128d55510" sha1="73528b26806e2e41f0fa8dad9f206391d111d2ce"/>
		<rom name="Gensou Suikoden II (Japan) (Demo).img" size="225474480" crc="25433d93" md5="ed7f46af070a94cf051469d86158e469" sha1="9dba54617dc53fa2ea96d3bdfddcdff0ec6d7731"/>
		<rom name="Gensou Suikoden II (Japan) (Demo).sub" size="9203040" crc="1d9086b8" md5="ca5236ebfe388b4adeadcad8a2be35b9" sha1="cecb26522be3faa7cecfd887d7c55debe90b8b0e"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (USA) (Beta) (1992-02-25)" id="0320">
		<description>Gex 3 - Deep Cover Gecko (USA) (Beta) (1992-02-25)</description>
		<rom name="Gex 3 - Deep Cover Gecko (USA) (Beta) (1992-02-25).ccd" size="789" crc="b62a3857" md5="b6f7d3a0b52d84330eade6d07270ed79" sha1="f2cb057dc17db765eaf7f4ecef59f78b3153c0bc"/>
		<rom name="Gex 3 - Deep Cover Gecko (USA) (Beta) (1992-02-25).img" size="399745920" crc="0bf64c19" md5="03deacb3dd807844b8fc0d724c4e553e" sha1="42ccef0917e81e033e5ebd9d614a7bf87005df17"/>
		<rom name="Gex 3 - Deep Cover Gecko (USA) (Beta) (1992-02-25).sub" size="16316160" crc="79076d76" md5="c871c1909b0b416d3f9d0e76ad3fb8f5" sha1="f8e853ee3b527285fb07c50c250bb410a152a2d3"/>
	</game>
	<game name="Gex Jr. (Unknown) (Proto)" id="0316">
		<description>Gex Jr. (Unknown) (Proto)</description>
		<rom name="Gex Jr. (Unknown) (Proto).ccd" size="770" crc="adc33162" md5="b5563a4c3ef8f0cf337f79df4f3f6a1a" sha1="14e621d3d57312050e9f22dbd547d1e4bac9c665" sha256="523945536d0c4e376f67b815aaaacf44df82d671b1f9bd21277f19769b56687c"/>
		<rom name="Gex Jr. (Unknown) (Proto).img" size="35461104" crc="234c7f94" md5="e2ecd09c23b239fb46de1613850834e7" sha1="a6289d4ed0968252c6fff88f204c0e11c8b892f3" sha256="06cd7e94df8888e830cc1d14299dead5527302c84253cad9e09540cda69c3130"/>
		<rom name="Gex Jr. (Unknown) (Proto).sub" size="1447392" crc="7e0e0deb" md5="38011004f3d3a1c97de038467056139b" sha1="82f568858b913087a877801275f042c19fc45530" sha256="d58384db5e724c474b9ab79f3edd21de4ecc3840e6ed460e7ec729d21465529e"/>
		<rom name="Gex Jr. (Unknown) (Proto).cue" size="89" crc="a196b6b9" md5="4a5d07a65fbc0e031e3917cff3a9e11e" sha1="e14af666835d07ad09d745508a01e9d0cb86f521" sha256="8a3f0abc12d5bd21ae66910a5d7657bf8dd86406e4e3b9d4fe8cb1ce67f5b594"/>
	</game>
	<game name="Hello Kitty no Oshaberi ABC (Japan) (SLPM-86904)" id="0321">
		<description>Hello Kitty no Oshaberi ABC (Japan) (SLPM-86904)</description>
		<rom name="Hello Kitty no Oshaberi ABC (Japan) (SLPM-86904).bin" size="481038096" crc="0e127c3a" md5="c95c7f9834ddce2818ebdc5a1b2279f8" sha1="84b567a36e769eae46d41901f4f36ebf8deadc91"/>
		<rom name="Hello Kitty no Oshaberi ABC (Japan) (SLPM-86904).cue" size="114" crc="6aa327c5" md5="e60fb66b250c48e4841521fa8ddf2501" sha1="90bbc3edae213599af8f4adc9f060a38275227e2"/>
	</game>
	<game name="Jet Moto 2124 (Unknown) (Atlantis II Version) (Proto) (2000-01-18)" id="0042">
		<description>Jet Moto 2124 (Unknown) (Atlantis II Version) (Proto) (2000-01-18)</description>
		<rom name="Jet Moto 2124 (Unknown) (Atlantis II Version) (Proto) (2000-01-18).bin" size="188084736" crc="1c041492" md5="b792e83bfe0d333bc9ed4b69fecf45cd" sha1="c9404c1af14b52dc37c70b23efdb3f9b6f7098b9"/>
		<rom name="Jet Moto 2124 (Unknown) (Atlantis II Version) (Proto) (2000-01-18).cue" size="124" crc="dd324cb9" md5="4ccaf67547e627bacc1d2d7f4d30455d" sha1="0d5e4fd2278a38fdb1684bad8e20e772873dbb24"/>
	</game>
