<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>262</id>
		<name>Unofficial - Video Game Magazine Scans (PDF)</name>
		<description>Unofficial - Video Game Magazine Scans (PDF)</description>
		<version>20220824-051032</version>
		<author>Hiccup, proffrink, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Acorn Computing (United Kingdom) (118 - Vol. 10 No. 10, December 1992)" id="0292">
		<description>Acorn Computing (United Kingdom) (118 - Vol. 10 No. 10, December 1992)</description>
		<rom name="Acorn Computing (United Kingdom) (118 - Vol. 10 No. 10, December 1992).pdf" size="105158923" crc="d966521f" md5="66c433064d95e2a6944d6d4ea9d72819" sha1="8998b7f8404db32f62e881223e45593810c4dc17"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (126 - Vol. 11 No. 6, August 1993)" id="0293">
		<description>Acorn Computing (United Kingdom) (126 - Vol. 11 No. 6, August 1993)</description>
		<rom name="Acorn Computing (United Kingdom) (126 - Vol. 11 No. 6, August 1993).pdf" size="66871637" crc="43061ff0" md5="84a054d397bd416512e8acc3d2e71a2c" sha1="d007729db2fd224b2556307747ebbf97df0324fc"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (132 - Vol. 11 No. 12, January 1994)" id="0294">
		<description>Acorn Computing (United Kingdom) (132 - Vol. 11 No. 12, January 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (132 - Vol. 11 No. 12, January 1994).pdf" size="71173972" crc="bfc03798" md5="5923f0d04a348a04a911c3eb4343b566" sha1="200c149fbb3bf3bbc07e24cc37d68d8821eead45"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (136 - Vol. 12 No. 3, May 1994)" id="0295">
		<description>Acorn Computing (United Kingdom) (136 - Vol. 12 No. 3, May 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (136 - Vol. 12 No. 3, May 1994).pdf" size="62318602" crc="803bdb2b" md5="11bccabf93ce4dd0717fdd801618f278" sha1="aea56bc9ebbe888c31d4e7a50f99b9fab95c0a85"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (137 - Vol. 12 No. 4, June 1994)" id="0296">
		<description>Acorn Computing (United Kingdom) (137 - Vol. 12 No. 4, June 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (137 - Vol. 12 No. 4, June 1994).pdf" size="62755274" crc="5334d498" md5="df8ac96bcafb9d13bec344ec27599440" sha1="4c34c08444bb5c33338098eee06118fe1ac4377c"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (138 - Vol. 12 No. 5, July 1994)" id="0297">
		<description>Acorn Computing (United Kingdom) (138 - Vol. 12 No. 5, July 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (138 - Vol. 12 No. 5, July 1994).pdf" size="63903500" crc="9de25667" md5="e3f7bdc81c3c29459e61664bb2fc8a1c" sha1="f23a9ab4b323d3e729c8fcd78b33af7137d8276c"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (139 - Vol. 12 No. 6, August 1994)" id="0298">
		<description>Acorn Computing (United Kingdom) (139 - Vol. 12 No. 6, August 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (139 - Vol. 12 No. 6, August 1994).pdf" size="217819359" crc="f6a68343" md5="8bd90479057389e9c4b9855d2fa59c5a" sha1="bf56c2601316f61dd946f72d37611b777f00cebf"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (140 - Vol. 12 No. 7, September 1994)" id="0299">
		<description>Acorn Computing (United Kingdom) (140 - Vol. 12 No. 7, September 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (140 - Vol. 12 No. 7, September 1994).pdf" size="57046996" crc="3ae7a2d4" md5="d2c7e59fd2de1d169f97eed3bed96dbb" sha1="a0606b8bce0c908fb8b2124b485058c1da525ab4"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (141 - Vol. 12 No. 8, October 1994)" id="0300">
		<description>Acorn Computing (United Kingdom) (141 - Vol. 12 No. 8, October 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (141 - Vol. 12 No. 8, October 1994).pdf" size="44918626" crc="f6337955" md5="25b04ae8175086e0c8cc8966c2d0522e" sha1="c9232837cd0e294ad2fa1b9ee01b545e8b47b5a0"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (142 - Vol. 12 No. 9, November 1994)" id="0301">
		<description>Acorn Computing (United Kingdom) (142 - Vol. 12 No. 9, November 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (142 - Vol. 12 No. 9, November 1994).pdf" size="27564251" crc="0f587bc4" md5="b80a5960dd3a9318544de8d12f7a8fc3" sha1="aa0c74144f1e97521fa98a916f6aa66508b721c7"/>
	</game>
	<game name="Acorn Computing (United Kingdom) (143 - Vol. 12 No. 10, December 1994)" id="0302">
		<description>Acorn Computing (United Kingdom) (143 - Vol. 12 No. 10, December 1994)</description>
		<rom name="Acorn Computing (United Kingdom) (143 - Vol. 12 No. 10, December 1994).pdf" size="102283155" crc="6d785519" md5="d239e38864dd9edbffd0ceafa8a33f26" sha1="5b578d64c21f3f90bcb4b830321d9bca28172586"/>
