<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Pippin CD (Unknown).bin" size="45029040" crc="9d7532b4" md5="c9160c780ee4db03b273fdfd8dc7045e" sha1="96664d87e5408099ce45232b6f9ed20598bde4b5"/>
		<rom name="Pippin CD (Unknown).cue" size="85" crc="f34bcc8e" md5="b1a2df2ffd672b8534991576788990cc" sha1="cd4df0a85e331cbc6251bd1b6d3a8aaef71da4e3" sha256="9ff5cca7cbe3c475b6696e34eca3bcb7b4bb47f429ae6982bdfff0617fc1e9d9"/>
	</game>
	<game name="Pippin Network CD Ver. 2.0 (Japan)" id="0049">
		<description>Pippin Network CD Ver. 2.0 (Japan)</description>
		<rom name="Pippin Network CD Ver. 2.0 (Japan).bin" size="622148688" crc="41b61cbf" md5="dc62cfcd1fdb1d1f91a4fd5f839e92e3" sha1="894e510adfa9db3608cd07644310cb465a1fbb2b"/>
		<rom name="Pippin Network CD Ver. 2.0 (Japan).cue" size="100" crc="8c83cb7e" md5="285799773cedfb3620047b8cf22120d7" sha1="e1f7a2065306e2ce8e50522d2dd193e993b77c0b"/>
	</game>
	<game name="Pippin SDK CD-ROM (Unknown) (November 13, 1996)" id="0050">
		<description>Pippin SDK CD-ROM (Unknown) (November 13, 1996)</description>
		<rom name="Pippin SDK CD-ROM (Unknown) (November 13, 1996).iso" size="57026560" crc="33bb80b6" md5="fc343b39ff0a2ee1a19f965b7f878045" sha1="085ed932aaaf4752c89d1bc016b3865547be8de4"/>
	</game>
	<game name="PiPPiN Title Demo (Japan) (Mac Fan PiPPiN SPECIAL, Disk B)" id="0045">
		<description>PiPPiN Title Demo (Japan) (Mac Fan PiPPiN SPECIAL, Disk B)</description>
		<rom name="PiPPiN Title Demo (Japan) (Mac Fan PiPPiN SPECIAL, Disk B).bin" size="764668128" crc="086d0b35" md5="0efb69dae376e5fdc8fc6b37e2b273eb" sha1="4bc5c442eccea0e61efac05ce877a6559874565c"/>
		<rom name="PiPPiN Title Demo (Japan) (Mac Fan PiPPiN SPECIAL, Disk B).cue" size="124" crc="0358b755" md5="4974c476ec7327725dfb9e6189d14c5c" sha1="4d2debdc45ae6ebe27d25e8ca26207f9933320ee" sha256="32c7ce9ccce1173aaf325b6d7d583e523e05588e9a13b190787a9b4f6361be9d"/>
	</game>
	<game name="Power Nazorer (Japan)" id="0051">
		<description>Power Nazorer (Japan)</description>
		<rom name="Power Nazorer (Japan).bin" size="602819952" crc="e03c462b" md5="6cf70c30e00c5c912b5c7439160f6798" sha1="ade58ef69395b75c45ddc6e884f03c28f6a7528e"/>
		<rom name="Power Nazorer (Japan).cue" size="87" crc="0ea45f57" md5="4a0125fdd610c09c9af485ace3150c34" sha1="6730a1bf88e529d5528307a522326ba96ee688c3"/>
	</game>
	<game name="Power Rangers Zeo Vs. The Machine Empire (USA)" id="0052">
		<description>Power Rangers Zeo Vs. The Machine Empire (USA)</description>
		<rom name="Power Rangers Zeo Vs. The Machine Empire (USA).bin" size="783432384" crc="2904209e" md5="c3bcb78a183dde50090b50fc4c11365a" sha1="c928511e6988abe62fc28d50cee5521082fbc711"/>
		<rom name="Power Rangers Zeo Vs. The Machine Empire (USA).cue" size="112" crc="73dafcf2" md5="ad89f3f44fafaf86af0448d1f0c7d36c" sha1="a03ebf929d8d1eb386852e115655e9a284ad559c"/>
	</game>
	<game name="Randoseru Shougakkou 1 Nen (Japan)" id="0053">
		<description>Randoseru Shougakkou 1 Nen (Japan)</description>
		<rom name="Randoseru Shougakkou 1 Nen (Japan).bin" size="770367024" crc="a70e1509" md5="6ba803705eac14504e5efb9decf5ba4c" sha1="f8a141b07d0adef408b5d3485e3d3c0175b6a5d6"/>
		<rom name="Randoseru Shougakkou 1 Nen (Japan).cue" size="100" crc="05a1dd6f" md5="e46deddfab4ffed180524184ef553d99" sha1="ca480a043dc760cc319fa0b5ac36553f81110de4"/>
	</game>
	<game name="SD Gundam Wars (Japan)" id="0054">
		<description>SD Gundam Wars (Japan)</description>
		<rom name="SD Gundam Wars (Japan).bin" size="162699600" crc="747ffe77" md5="01eb6e43fcb3fa67f09e680e6dd736c2" sha1="fa73f781f7d0475e6beba0611aa9e13004e50869"/>
		<rom name="SD Gundam Wars (Japan).cue" size="88" crc="f4b122b2" md5="9a0db5df0cb6d92f613f375d93c3678b" sha1="adeca05b09f9e31896d20159c8e2f5055f9a1c1c"/>
	</game>
	<game name="SD Ultraman no Chyousen! Meiro Island (Japan)" id="0055">
		<description>SD Ultraman no Chyousen! Meiro Island (Japan)</description>
		<rom name="SD Ultraman no Chyousen! Meiro Island (Japan).bin" size="294357504" crc="3375adab" md5="8403f634754fcc35c3f12fd2920fd8de" sha1="9726cfe7549ea39d9a094c1b64347c942f5b8975"/>
		<rom name="SD Ultraman no Chyousen! Meiro Island (Japan).cue" size="111" crc="8b92370c" md5="17b51f3a54ea498bf1398b964dc76b50" sha1="93818d0d1922fae621d7ae49059fc0f00e34f6d5"/>
	</game>
	<game name="SeesawC 1 - My Favorite Things - Sukinamonodake Eitango 120 (Japan)" id="0056">
		<description>SeesawC 1 - My Favorite Things - Sukinamonodake Eitango 120 (Japan)</description>
		<rom name="SeesawC 1 - My Favorite Things - Sukinamonodake Eitango 120 (Japan).bin" size="771013824" crc="b91f5626" md5="c7cebe813391c87c09714f024ba1dc18" sha1="42bcc6b815c0849286bc6840a8f288ad0593ce2a"/>
		<rom name="SeesawC 1 - My Favorite Things - Sukinamonodake Eitango 120 (Japan).cue" size="133" crc="3ba52327" md5="61740794bab0d6852c6182eb2062415b" sha1="4d1b1a66b2e86e30216fbb04432be3a043d9e180"/>
	</game>
	<game name="SeesawC 2 - My Favorite Places - Sukinatokorode Eitango 400 (Japan)" id="0057">
		<description>SeesawC 2 - My Favorite Places - Sukinatokorode Eitango 400 (Japan)</description>
		<rom name="SeesawC 2 - My Favorite Places - Sukinatokorode Eitango 400 (Japan).bin" size="771112608" crc="1076abb4" md5="96d0bc2e446f78a3a17d8fdc3de5abd4" sha1="b6d2c2b3909063ba3594db717a49fc94a6b82959"/>
		<rom name="SeesawC 2 - My Favorite Places - Sukinatokorode Eitango 400 (Japan).cue" size="133" crc="53a8e95a" md5="d287024c0d42baf578a3b92566a4d101" sha1="648da31723358bcc827a5b4869820b9b58aa8048"/>
	</game>
	<game name="Shichisokusen (Japan)" id="0058">
		<description>Shichisokusen (Japan)</description>
		<rom name="Shichisokusen (Japan).bin" size="771020880" crc="89aee2bc" md5="bf014d013bfc8ba8194c6a93db839e4a" sha1="d9df42dd43394a9cab85489ebc818e669af0a179"/>
		<rom name="Shichisokusen (Japan).cue" size="87" crc="d02dc2c0" md5="7cbfc2db413677cfb8c8a8077ec8eacb" sha1="3bd85779af98c231f24a8e58e83a494f2a2f0d1d"/>
	</game>
	<game name="Shockwave (Japan)" id="0059">
		<description>Shockwave (Japan)</description>
		<rom name="Shockwave (Japan).bin" size="554272320" crc="5447e63b" md5="1f69a00a2becacd56c5fcb2f5c3c8b14" sha1="7c623becf7ec1db5dada2ac9dc736b888c8af276"/>
		<rom name="Shockwave (Japan).cue" size="83" crc="4863c523" md5="2bb9bba81e085faecaa32ecbd036abb4" sha1="c08fc9fdf56389fe96c1f71ac0adc58d659691b9"/>
	</game>
	<game name="Super Marathon (USA)" id="0060">
		<description>Super Marathon (USA)</description>
		<rom name="Super Marathon (USA).bin" size="783439440" crc="d4f59659" md5="312e80f272fe9685c7c66a160d520fee" sha1="1aeb7bb3569d6535ee2ca0a16f0fd49b23ef0788"/>
		<rom name="Super Marathon (USA).cue" size="86" crc="d86117e1" md5="d4b65da7640eba269c06c306bd1e6e4a" sha1="d56d64e6154954892eff344466b405d3e9870f73"/>
	</game>
	<game name="T-Break (Japan)" id="0061">
		<description>T-Break (Japan)</description>
		<rom name="T-Break (Japan).bin" size="294357504" crc="d507e1d0" md5="21c3bf9f388140398fb2e50643140f75" sha1="d85a962ff662e3d56f52d7f537692417afa553a0"/>
		<rom name="T-Break (Japan).cue" size="81" crc="a65ddb8b" md5="6dc044f5e5f270a9e148664bb66c6614" sha1="11d44f0311aad39cddd50faeea0cf93cde1e3f85"/>
	</game>
	<game name="Tarot Mystery (Japan)" id="0063">
		<description>Tarot Mystery (Japan)</description>
		<rom name="Tarot Mystery (Japan).bin" size="771006768" crc="5164c8a0" md5="cd53d69c8ca29d21180cbcb2f2f813db" sha1="b997c7490c2dc9a344215253684da7c65d05a85e"/>
		<rom name="Tarot Mystery (Japan).cue" size="87" crc="5b58185a" md5="213fbaebb25f286565bd69855b6447c2" sha1="1e91b66092c0069a7f3f1283419a416e3d93086b"/>
	</game>
	<game name="Tetsuman Gaiden - Game Daiou no Yabou (Japan)" id="0064">
		<description>Tetsuman Gaiden - Game Daiou no Yabou (Japan)</description>
		<rom name="Tetsuman Gaiden - Game Daiou no Yabou (Japan).bin" size="771020880" crc="31cee6c1" md5="0ef825c93b30a78887ad07041847f662" sha1="71b85cac1cb1e9f10c0509f0b5a35cb59668915b"/>
		<rom name="Tetsuman Gaiden - Game Daiou no Yabou (Japan).cue" size="111" crc="ff62f0ee" md5="998ab5a8ada915f192aacf5fe25c6b53" sha1="4f9a12d63306f31cdbd45e876ec62d5a03486433"/>
	</game>
	<game name="Tropic Island (Japan)" id="0065">
		<description>Tropic Island (Japan)</description>
		<rom name="Tropic Island (Japan).bin" size="771020880" crc="c84ff617" md5="0b259005fd78def0f64f56911d6576a9" sha1="f399276cc6e39c9c58e9fb04579937b61c6d9d8d"/>
		<rom name="Tropic Island (Japan).cue" size="87" crc="1071197a" md5="bb7eacaad93c96cc519aa3fb52804fc3" sha1="7408341dab6aad28104f2c7ddd13ca13979c12c2"/>
	</game>
	<game name="TV Works V3.0 (USA)" id="0066">
		<description>TV Works V3.0 (USA)</description>
		<rom name="TV Works V3.0 (USA).bin" size="671682560" crc="97c8fd12" md5="55488bae8aefb2f0bcac3be7e43e572e" sha1="5016bcee615dbbf9d4913a7f2fdc4980d3a2fc5e"/>
		<rom name="TV Works V3.0 (USA).cue" size="85" crc="9c881d6e" md5="0c20173ee89f91ac153d9771e69c3e9f" sha1="482302ed1af75506dc82a3076e148084363e286a"/>
	</game>
	<game name="TV Works Ver. 2.0 (Japan)" id="0067">
		<description>TV Works Ver. 2.0 (Japan)</description>
		<rom name="TV Works Ver. 2.0 (Japan).bin" size="361601184" crc="eea75d34" md5="b8086cff8cc6899536675f344c162ddb" sha1="30467be22b7bed92368d1d23db1907d5748586fb"/>
		<rom name="TV Works Ver. 2.0 (Japan).cue" size="91" crc="903fffe4" md5="16fe126eb76cbfcc0300ebc8b423a9ab" sha1="e1287fe80960622ce56eb511c0fe046bc12b651d"/>
	</game>
	<game name="TV Works Ver.2.1 (Japan)" id="0068">
		<description>TV Works Ver.2.1 (Japan)</description>
		<rom name="TV Works Ver.2.1 (Japan).bin" size="361601184" crc="94fefb6a" md5="675e230c66a1ac1c7818fc28ac68b3b5" sha1="ee4c5aa375f5d7adc95297a37baadd9027e37c44"/>
		<rom name="TV Works Ver.2.1 (Japan).cue" size="90" crc="11d31b3a" md5="2c9b1c928f35121b12dc2b25ba4a1f18" sha1="6e5fc7ad875c9ff5ebd351cee72a62798642d828"/>
	</game>
	<game name="TV Works Ver.POP 1999 (Japan)" id="0070">
		<description>TV Works Ver.POP 1999 (Japan)</description>
		<rom name="TV Works Ver.POP 1999 (Japan).bin" size="118006896" crc="55b340a4" md5="500baa144dd5934e8dea2b0269ad9ba1" sha1="cb47cf12b276682f2a21eb917fee1c45b301a83c"/>
		<rom name="TV Works Ver.POP 1999 (Japan).cue" size="95" crc="0475988c" md5="4f1ea131aef2be95f9c1f2b415e1cb1a" sha1="f9d2b47b784bdcb92bc5e295f314907de2959e58"/>
	</game>
	<game name="Ultraman Quiz King (Japan)" id="0071">
		<description>Ultraman Quiz King (Japan)</description>
		<rom name="Ultraman Quiz King (Japan).bin" size="729425760" crc="62fb9bb7" md5="0ee0fb4384979251ddcdab43a92aaf3e" sha1="af50e55eaa22237d59d2baa82246788096d3eca7"/>
		<rom name="Ultraman Quiz King (Japan).cue" size="92" crc="05851d53" md5="cd92cbce4c4b390971975834593ee86d" sha1="b9dbd1f6cf6aeef51d2943c9687fefac029b281a"/>
	</game>
	<game name="Victorian Park (Japan) (Disc 1)" id="0072">
		<description>Victorian Park (Japan) (Disc 1)</description>
		<rom name="Victorian Park (Japan) (Disc 1).bin" size="741202224" crc="28ba9e1b" md5="0f4fefc63bb8307a7556e448bf53eedf" sha1="1c73e67ec2a4f53cb2e50d7c4fa3a865ec5eb225"/>
		<rom name="Victorian Park (Japan) (Disc 1).cue" size="97" crc="38e48ba0" md5="77843d0eb2d5640ac535b62940a837ab" sha1="5f9361d8c86661013b5ef86cc5c67808cc0a89a4"/>
	</game>
	<game name="Victorian Park (Disc 2) (Japan)" id="0073">
		<description>Victorian Park (Disc 2) (Japan)</description>
		<rom name="Victorian Park (Disc 2) (Japan).bin" size="764644608" crc="43301ae4" md5="6a46c9c8d6a8fe1a83e27d946cead5c1" sha1="c2b62848cf86a521407224a534d7ff9c8c28bf67"/>
		<rom name="Victorian Park (Disc 2) (Japan).cue" size="97" crc="a6534503" md5="8f03cbf349102d52d793b08aea6bfee2" sha1="379cb6bd2514625620c8104fa5f28bf9c626aa64" sha256="d77bdbb7fd81e1a7ae87b9087a074acf45f625c24b069cb33e49720acffaa7c8"/>
	</game>
	<game name="WebViewer with Microsoft Internet Explorer 3.0 for Macintosh (Japan)" id="0074">
		<description>WebViewer with Microsoft Internet Explorer 3.0 for Macintosh (Japan)</description>
		<rom name="WebViewer with Microsoft Internet Explorer 3.0 for Macintosh (Japan).bin" size="30472512" crc="1f66685c" md5="b008efcef747fcf9fcd1a41bd18a4fec" sha1="728102e2fb0172f68e205a411186f6cff99224d2"/>
		<rom name="WebViewer with Microsoft Internet Explorer 3.0 for Macintosh (Japan).cue" size="134" crc="8f838774" md5="9bd0e3b3df8f4377b726b0040a08b233" sha1="cfcd58b5250f74942e8a0961fae578cd9772863f"/>
	</game>
	<game name="Yellow Brick Road I (Japan)" id="0075">
		<description>Yellow Brick Road I (Japan)</description>
		<rom name="Yellow Brick Road I (Japan).bin" size="229181232" crc="e69831b4" md5="93150446a2dc67481b60ebe88f8c000b" sha1="8c0d259ab377be62cd6b3a71c0eb23460da72a6b"/>
		<rom name="Yellow Brick Road I (Japan).cue" size="93" crc="de5f540a" md5="de70dc44b331b89c856a2b7315af05b9" sha1="a5e4948e1696144617e8d407297b5437d83224b8"/>
	</game>
	<game name="Yellow Brick Road II (Japan) (Disc 1)" id="0076">
		<description>Yellow Brick Road II (Japan) (Disc 1)</description>
		<rom name="Yellow Brick Road II (Japan) (Disc 1).bin" size="710854368" crc="13ff69d4" md5="2d5ca7e7c8b1dd407b31b8ffdcbb6190" sha1="21f69c7106031ec28c1910497703d24143bfdecb"/>
		<rom name="Yellow Brick Road II (Japan) (Disc 1).cue" size="103" crc="58565ae8" md5="b2ef49a01815548c3533dcb6cecd971b" sha1="48751867ec6b16b6ede503ea1b50d856c22c3ab7"/>
	</game>
	<game name="Yellow Brick Road II (Japan) (Disc 2)" id="0077">
		<description>Yellow Brick Road II (Japan) (Disc 2)</description>
		<rom name="Yellow Brick Road II (Japan) (Disc 2).bin" size="602476560" crc="a3740016" md5="4e3c87ec6bc84d4e4da5e09b4cad496c" sha1="929bfed06b332561f17a2a24fd65c39b8f663ef0"/>
		<rom name="Yellow Brick Road II (Japan) (Disc 2).cue" size="103" crc="590b7c39" md5="6d9afb3b6b89f2fb9ab7919ca439882c" sha1="9bf7218f3994cf6909040b774b58f03b7602f8c2"/>
	</game>
	<game name="Yellows - Akira Gomi Photographs (Japan)" id="0078">
		<description>Yellows - Akira Gomi Photographs (Japan)</description>
		<rom name="Yellows - Akira Gomi Photographs (Japan).bin" size="770367024" crc="7733ca4e" md5="e819c26caa63013df1a9df9995717477" sha1="48d406f0eebd5539f9176fb1e484d1be0a62cbb8"/>
		<rom name="Yellows - Akira Gomi Photographs (Japan).cue" size="106" crc="64ae8775" md5="a0e50d86dc41fb44eab16c0cc712092f" sha1="286ff80e59f8c4f299b487f3bad15bc99e8adb3c"/>
	</game>
	<game name="Yellows 2.0 Tokyo 1993 Akira Gomi Photographs (Japan)" id="0079">
		<description>Yellows 2.0 Tokyo 1993 Akira Gomi Photographs (Japan)</description>
		<rom name="Yellows 2.0 Tokyo 1993 Akira Gomi Photographs (Japan).bin" size="771020880" crc="2839a0b7" md5="cf66f14960d87b6072ecc294dd741963" sha1="ec109859dae0dd8ad31c68a4e7d805f0cf70a028"/>
		<rom name="Yellows 2.0 Tokyo 1993 Akira Gomi Photographs (Japan).cue" size="119" crc="ca4af784" md5="61a4286cdf26443899a73cad5ca162e4" sha1="1001eee402817e1b5949efd6e01ebd23436391ae"/>
	</game>
	<game name="Yoku Mite Goran (Japan)" id="0080">
		<description>Yoku Mite Goran (Japan)</description>
		<rom name="Yoku Mite Goran (Japan).bin" size="786414720" crc="3c7a1155" md5="2e95e7d6a59de5ffe11e02c422af4a2a" sha1="abd743058104cb01b1aad33a7785ed448560e1fe"/>
		<rom name="Yoku Mite Goran (Japan).cue" size="89" crc="0283541d" md5="5b7080978256a21a73e9b833358b359e" sha1="c1e859109e9ea036c98665aa1251cf065c509e5b"/>
	</game>
	<game name="Zukkoke Sanningumi -Drama Satsujinjiken- (Japan)" id="0081">
		<description>Zukkoke Sanningumi -Drama Satsujinjiken- (Japan)</description>
		<rom name="Zukkoke Sanningumi -Drama Satsujinjiken- (Japan).bin" size="759072720" crc="d5cf8066" md5="033d75dc6f86ee6e68995698fc5fd664" sha1="cd9f453537dd03aaba2061c755bc827d9efcf222"/>
		<rom name="Zukkoke Sanningumi -Drama Satsujinjiken- (Japan).cue" size="114" crc="89708993" md5="752b154db3be9a4bedf9d8771a4a1406" sha1="958ce8773191dff024d1d0fa1e5812e4af5a1f52"/>
	</game>
</datafile>
