		<rom name="komputer_2_97_126.0.raw" size="435281" crc="2013fefc" md5="7cfa701570142f204dbc784e76429fbe" sha1="3befe05649bdd923ca2e260bfa623d47e0b46c9a"/>
		<rom name="komputer_2_97_126.1.raw" size="452344" crc="b49201c9" md5="2af92d30155f3569e7a477e61ccd5049" sha1="da6bdd9ab3f6094a79533038cfd5da9c118b75e6"/>
		<rom name="komputer_2_97_127.0.raw" size="436090" crc="d4bc7b63" md5="e539344914c1522b5eff6e48e0d8275d" sha1="6a97f56c967530ffd560cce49aaa344653f3585e"/>
		<rom name="komputer_2_97_127.1.raw" size="451440" crc="cfddaaeb" md5="490b665939226ce9ef1ebd04e29a5f45" sha1="30fc0a25bcca3408218dff39ffa0056d33f07b90"/>
		<rom name="komputer_2_97_128.0.raw" size="432829" crc="1b0bdec4" md5="351fdf908fffc66f38d838c0d07d2ff1" sha1="2ff66c3fcc17d1fcc91f6619be0cbd2f25dc6922"/>
		<rom name="komputer_2_97_128.1.raw" size="453120" crc="aa65e37a" md5="3eedebd37800fbb29c34c1daf406d5d6" sha1="a00f6f34d1e87db6d400fb363a9ed1e27a610e67"/>
		<rom name="komputer_2_97_129.0.raw" size="428125" crc="07040837" md5="f6be1b6b71a02ac648b42b7b5f5833d6" sha1="0a79a749b7e6e7a327ffb047c6517aa99f191964"/>
		<rom name="komputer_2_97_129.1.raw" size="454249" crc="39653c87" md5="7ef0e2248c6e7eee2c9269ec879d0bc2" sha1="a6fd23dcc4d797be2f376d9655ce3c2facc6e650"/>
		<rom name="komputer_2_97_130.0.raw" size="426488" crc="ffc0330b" md5="2bdf2a3c00a9753b8c43512c04ae8bae" sha1="6cc20a52bda4a5936cdb63825596002a8f5d7c40"/>
		<rom name="komputer_2_97_130.1.raw" size="385578" crc="87524858" md5="d53566452049d26e4eaa575ef9ed3f5d" sha1="ef70843bb571e00eeba5ad09ad9054a465737521"/>
		<rom name="komputer_2_97_131.0.raw" size="436116" crc="5bde7731" md5="b9658437b168ed53f35f30d5f6e86eb4" sha1="c0b8675a779cd4f3ea50dcfc645568d236d51e3e"/>
		<rom name="komputer_2_97_131.1.raw" size="456829" crc="1152c1c5" md5="8511a57f04ce36038fbc68be5ff40c95" sha1="125fe6194cafe7be59fcefde0e537f9bd544fa60"/>
		<rom name="komputer_2_97_132.0.raw" size="427832" crc="3c8e659c" md5="96a7d584040d1fea755e8af4f7fd55c5" sha1="1c6e38594fa1b30b93d9b0ef43a59881484bb694"/>
		<rom name="komputer_2_97_132.1.raw" size="454363" crc="bd5a65a8" md5="bd68a5562bc92899ce7d05e977262acf" sha1="41cb90c26ff331bdba425e158bee38d22e34df8c"/>
		<rom name="komputer_2_97_133.0.raw" size="443424" crc="b3c0cf64" md5="82b2849351b82320fcf2da54547a5e34" sha1="b03e8a166721d7544d3f9e1c962868eacecb0601"/>
		<rom name="komputer_2_97_133.1.raw" size="453830" crc="251701b3" md5="a0ee523e856a5fc840a7d91865612a89" sha1="b70db68af5ed2d5c60049049019574c1d6c21caf"/>
		<rom name="komputer_2_97_134.0.raw" size="443557" crc="65147614" md5="8e16c0c8bba3ae07ebd916f2f854faa4" sha1="06b0a254619f608d19ed3ec48a0daafb5a4bbc16"/>
		<rom name="komputer_2_97_134.1.raw" size="453131" crc="4a8c0100" md5="3dda2946eae6805bbdac2f0a3902f2ce" sha1="f13a758444c44099d2c4ee77694323d930a5e3fd"/>
		<rom name="komputer_2_97_135.0.raw" size="426833" crc="30c041bb" md5="ab13efd930dc26f42336238ffeaa6e07" sha1="cbbcce3d7bcd24187afd6e2311d009119e2c9978"/>
		<rom name="komputer_2_97_135.1.raw" size="453692" crc="60556084" md5="fcc66563d2826f21c27eee988999c132" sha1="ffca22145dc7f9262fc7eb0dd13d43adde04fa78"/>
		<rom name="komputer_2_97_136.0.raw" size="434521" crc="54b3c68c" md5="7e652adef0e421742e512a64b8639e3b" sha1="36b1e686c3630f3d63da7b853a7ead4b1dc3d0c8"/>
		<rom name="komputer_2_97_136.1.raw" size="452919" crc="4ce808b1" md5="d5d5bee0eaff6b91d11dfc46ce376ac9" sha1="9f90795369d3f78166629ec0fc3f78f2d81a445a"/>
		<rom name="komputer_2_97_137.0.raw" size="435770" crc="7db537d6" md5="7889c61b60ddace2464841a2df1e5112" sha1="f3e0f2bab2e4e31cc9578e453cb2acb996464cec"/>
		<rom name="komputer_2_97_137.1.raw" size="445861" crc="7e20c3ea" md5="20d920f517b48bb28735a012c5ed0be9" sha1="531e387688a2b05d49cb83005f75c92396a8e509"/>
		<rom name="komputer_2_97_138.0.raw" size="437091" crc="fd7737e7" md5="4c150e6849f682940a1f58bd70dc7bf9" sha1="22d025e49582470348537a301fc461cc60251b04"/>
		<rom name="komputer_2_97_138.1.raw" size="451537" crc="ba94e25e" md5="89cc5c9db0220201e271579c2d169910" sha1="d9cbba42beee5d6733685762bf658bb91285e088"/>
		<rom name="komputer_2_97_139.0.raw" size="435518" crc="9b59ca9f" md5="e3813e9c6143b9cbaa51b532d9be04ab" sha1="8323fd93551b669c2ea05c089dfefd4c998e5c59"/>
		<rom name="komputer_2_97_139.1.raw" size="454532" crc="8c6d28e7" md5="0c0e83a6195842d01f96ce91eafb5bf3" sha1="07840009cf8a80c02536a6005ec7e0d9eb7ddf58"/>
		<rom name="komputer_2_97_140.0.raw" size="426876" crc="6280f7dc" md5="fbe4cd366fbe2c7dfbf936ff8e8f0f62" sha1="4245d6e044d6980e6dd3a7076cc34101ef40f5fd"/>
		<rom name="komputer_2_97_140.1.raw" size="454222" crc="d073c08a" md5="b76ea02f34f5adda84b642f890b36a14" sha1="ed67fdf1fb049851de80e43657dbb41d0bc2f8e0"/>
		<rom name="komputer_2_97_141.0.raw" size="427831" crc="131321de" md5="def34693e10043481b1388593a884acc" sha1="8f4d8d9c10c15c0523b96700a02daa760e0adde6"/>
		<rom name="komputer_2_97_141.1.raw" size="452829" crc="ff9252d2" md5="490d081d599646eb598ab240f8116e75" sha1="5451a0f8f440d83203f4c5b2989fccacc2ba5ba6"/>
		<rom name="komputer_2_97_142.0.raw" size="434545" crc="aa93ec55" md5="7e4efce784356b9ed6d24607a6a1b051" sha1="a4b44b3d1c2cc72afac87d642db77227a70c6fe3"/>
		<rom name="komputer_2_97_142.1.raw" size="454193" crc="479a82e3" md5="5acd2d0e8f948933391bcbd852645b22" sha1="5dd378a1e1d0625b14da7f832a2d9a190fb51a7e"/>
		<rom name="komputer_2_97_143.0.raw" size="427849" crc="aaedb726" md5="bbd104a4df43dde748b0c616cf5f5578" sha1="c7f0866fa7647be3249018c9c2e5e96cd3f2ada1"/>
		<rom name="komputer_2_97_143.1.raw" size="453041" crc="fe2b00d6" md5="243fae9fd24a2ec6340455b18c2ca6cb" sha1="df4554c470c444e47e72f290048c8060fcdbe944"/>
		<rom name="komputer_2_97_144.0.raw" size="429646" crc="d639533a" md5="3b2c65ca45c3e2c09d8970278bc3dad3" sha1="61ecf2e6ffff1f1960b2ad105de958c1d6ce51b4"/>
		<rom name="komputer_2_97_144.1.raw" size="452068" crc="f974fbaa" md5="ae185b7c62af2b8b9c68d820950b04b2" sha1="9f064bc2185e2126bad86455c76b7cf8c516a81d"/>
		<rom name="komputer_2_97_145.0.raw" size="433049" crc="feb2b99a" md5="fdbcff6343c551c7a6c1e8fb6fa85a37" sha1="9ff8082583aa4878708a40b4b45909e39f3ce85f"/>
		<rom name="komputer_2_97_145.1.raw" size="452905" crc="e6d6bb68" md5="5772ff8e01f5b701005462842819bfbf" sha1="80f118a9b751189e84b25992ea1efcf7b061183d"/>
		<rom name="komputer_2_97_146.0.raw" size="427565" crc="154c225f" md5="dd8ada91ab250dc83646dcf350b105a8" sha1="4c369ec6e5659ce6ca1e3bbb27d55a4590d9d5e7"/>
		<rom name="komputer_2_97_146.1.raw" size="454637" crc="d43792f7" md5="37015c76d488d83d79c3b9ab8820ad69" sha1="8160ce298718b2cb22628fe05dd507849cbb4cbd"/>
		<rom name="komputer_2_97_147.0.raw" size="434011" crc="f0aeb13b" md5="644fe4c6ad9deacacdc0895a607b326b" sha1="1884ee27ea7b54e23c6f5d3873ec380356b819a4"/>
		<rom name="komputer_2_97_147.1.raw" size="454217" crc="617008dc" md5="3bb54515c13ee33cd7ff05ba95a07981" sha1="5d3c50960f22cfd8085ccc3eaaf41058612213c1"/>
		<rom name="komputer_2_97_148.0.raw" size="433234" crc="9fc55c6f" md5="c105813f7f3941d4dae4e2f44c06915b" sha1="e64c361d33d5f58d8c696c35015cbbe01328bfd3"/>
		<rom name="komputer_2_97_148.1.raw" size="453685" crc="25092a49" md5="93158915f9107908bf54bb65e403f9e4" sha1="411b1bbc308962aa2b4eaec26fe93c399fe86394"/>
		<rom name="komputer_2_97_149.0.raw" size="436327" crc="7cae691a" md5="cd6261f5fb7e5c1204bb2cc3be36d820" sha1="5fb2ad35659cfa637c7dd27ba0802e6fed0546ff"/>
		<rom name="komputer_2_97_149.1.raw" size="455549" crc="157dc1c3" md5="5c0ba5475e51019ba139dd9a7eff14ab" sha1="f62c9e83808b341cda2a1acb10af34b215f117cb"/>
		<rom name="komputer_2_97_150.0.raw" size="441960" crc="4cdb6e3f" md5="c4ca92c6a2da0f4b92ca7d5b978724eb" sha1="f1e2f0cf9350ec721d6ad5e7d5141b057afcac7b"/>
		<rom name="komputer_2_97_150.1.raw" size="444377" crc="67b9568d" md5="f8533f32b0fb8cf9bef43fb3a60c79a0" sha1="e5b67062cc06480d242a147328733eeb1c7c2632"/>
		<rom name="komputer_2_97_151.0.raw" size="435001" crc="fb0f9156" md5="5b94590a2207624c08c0c743faf26800" sha1="f33c31ce8d4d9477f0dcd8bd01c907df42a9b1e6"/>
		<rom name="komputer_2_97_151.1.raw" size="454826" crc="f60c2d73" md5="0c7c72049461288a8dedab1c85555686" sha1="c13275feedd641e2dd86fa430810cb44c3f9d06a"/>
		<rom name="komputer_2_97_152.0.raw" size="434938" crc="c64859af" md5="ff2da4028042c5c4da23a756524c375c" sha1="5543d4ec68863ed8c88d5213fba3480a0cbe535f"/>
		<rom name="komputer_2_97_152.1.raw" size="454157" crc="b36c6ba8" md5="fa546bfc31c9dc642ed73d0a6f0d989b" sha1="fff0f0b49860d23c7fe5bede624973bbb7541742"/>
		<rom name="komputer_2_97_153.0.raw" size="427259" crc="32daa79f" md5="976f5f51b839ace73ac9408a69210767" sha1="c82d47b81878ec612bc570ae2b6371af0bd47f02"/>
		<rom name="komputer_2_97_153.1.raw" size="454598" crc="9d706416" md5="5748f196214ee1d78b8d4496a37d1538" sha1="3416248329fa3ff1044e9033b7c80404b32e33e0"/>
		<rom name="komputer_2_97_154.0.raw" size="434283" crc="8d032ce0" md5="546de8e1f6bdec7679696a257fe0efe1" sha1="c1baf75547cf398cc289e83db7430a8e92bb2866"/>
		<rom name="komputer_2_97_154.1.raw" size="453363" crc="2ddf11ed" md5="71dcf26a22721ec1c08d4466b278fe44" sha1="6294ce05bd1eb6f31c49725cc76227cea2e69662"/>
		<rom name="komputer_2_97_155.0.raw" size="435796" crc="55ab27ab" md5="a54375923bf5a23c34975e94e8bec206" sha1="89b8f462b2d84ab6c946d3fb752478c0c43ed8e9"/>
		<rom name="komputer_2_97_155.1.raw" size="453724" crc="95c3b410" md5="6f3ce21148891653079c238e48cd6e64" sha1="244e13f5e9f4d1969b04df09c11e609f7e9d5e69"/>
		<rom name="komputer_2_97_156.0.raw" size="435920" crc="f82a2b93" md5="081d3e4e56d5a9905e0cdb8d14909ce2" sha1="07590aa9f2e75d8b17783b05f233234e66f484e0"/>
		<rom name="komputer_2_97_156.1.raw" size="454889" crc="e8db173c" md5="1e43ba1510b756ae3450935ecf4cb00a" sha1="994e737bf1acb71c75944212f8329f45c1789d99"/>
		<rom name="komputer_2_97_157.0.raw" size="436498" crc="6dcde8ac" md5="677e843a43403303e630c7d0c3a7c86e" sha1="0984d790c497a9b529ffe0b217252702c61456ba"/>
		<rom name="komputer_2_97_157.1.raw" size="454638" crc="e6875ff1" md5="0575ceb809e7060e7ee776d4d2b33cc7" sha1="18528858890bb5edd79b3eb1f3fc3349968e52e5"/>
		<rom name="komputer_2_97_158.0.raw" size="427434" crc="89b78a5d" md5="36f6bbddc9e071157d2e9d36c784d8e7" sha1="653ec06bd0cda8a2a4c5b23fb533fe6a5e467f89"/>
		<rom name="komputer_2_97_158.1.raw" size="455652" crc="97d875c5" md5="cc4709b21c71d3b9d3870b47ab8fee82" sha1="050187535aee5e20d0f2fcc2cd2f448ad9cf137a"/>
		<rom name="komputer_2_97_159.0.raw" size="436543" crc="2ca2b194" md5="383ba9e9addd331a70d8d6b64a00e1a2" sha1="fa6f3757cf55d599341fe2b57fe76b7eacd2e2a3"/>
		<rom name="komputer_2_97_159.1.raw" size="455696" crc="1bcb5ae4" md5="98ff378bcb7816be886d83e47082e88e" sha1="31c09f43b671ad0ee6d130272d4ec60056da9f7d"/>
		<rom name="komputer_2_97_160.0.raw" size="436034" crc="3e7c4db6" md5="3ff481d39a2a74e26ca86622bf1c14f0" sha1="9bfc97311cc8613912f6ab89ecc586d958d27cf0"/>
		<rom name="komputer_2_97_160.1.raw" size="453675" crc="118b7d4a" md5="7015288e7473894145f5f4cb4dafac5d" sha1="e4b5ca46fba79a53951f4476acf87d3a6922af6b"/>
		<rom name="komputer_2_97_161.0.raw" size="434397" crc="904c619c" md5="0f25a816a2feff109fd7ff534d0f6f78" sha1="f847a715ea19c99de3ba20cc89799f874cde6bd6"/>
		<rom name="komputer_2_97_161.1.raw" size="385945" crc="47e2495e" md5="259fc0388023b987fb3e47bf0b322d25" sha1="9d2f0927b11ad9eddb6559ef75e3d49490e7052d"/>
		<rom name="komputer_2_97_162.0.raw" size="434277" crc="a8888380" md5="822f7c31e4f18c50ac382933dd399b23" sha1="a21d2b5d9c4e0fdb13ce2078ab49a13d472dac07"/>
		<rom name="komputer_2_97_162.1.raw" size="452652" crc="7b2230f9" md5="2050ebae98a43f56c74d6ff5988eeff9" sha1="6805f629ef0a9694d1e1875eb67c36e2d0b6da76"/>
		<rom name="komputer_2_97_163.0.raw" size="434997" crc="e55b4722" md5="1d459bc1e9e9a5208e93214c43fea6a3" sha1="f6fedda335ed4cf4141faeaca40419a47cfb7b2d"/>
		<rom name="komputer_2_97_163.1.raw" size="454148" crc="178ae70d" md5="25ae91cf8a5415f01c8b6e3a22ffcc2a" sha1="5ed346aec6ff303269369947af90eb9e638f5a91"/>
		<rom name="komputer_2_97_164.0.raw" size="433224" crc="4503c9a4" md5="7229992abff33843c32c9a57be85bdfc" sha1="d5c90858d2607866609b71ec37a25c0ee875e89c"/>
		<rom name="komputer_2_97_164.1.raw" size="456779" crc="657b0dd2" md5="8168b5de223a97bccb99d2b2cbab61e9" sha1="bad5eb23e3159dcb43d97e1e94eca3e5258d48f3"/>
		<rom name="komputer_2_97_165.0.raw" size="437308" crc="649c535a" md5="cd96cae5deb6157a8386965d8cf1e878" sha1="16d37aa07e2e531ba2670e20e8aaaab4b1ce3c99"/>
		<rom name="komputer_2_97_165.1.raw" size="456715" crc="b9ac190d" md5="05c12debdd793ea732a764a65a62d8f3" sha1="347ae09efcb5c7257c6e611715e0bd702a7e26ee"/>
		<rom name="komputer_2_97_166.0.raw" size="440805" crc="0cd1c96a" md5="5e29d6d2b36eb15ecec24219d52ad64c" sha1="f242c2f4ae8a3acd0259f0eba5a0f4fbf50010c8"/>
		<rom name="komputer_2_97_166.1.raw" size="460683" crc="af128079" md5="db09b74f24f76a9309d9751e97c2223b" sha1="05a61e92ff2cb763f8730fb1578a9b13798aae84"/>
		<rom name="komputer_2_97_167.0.raw" size="434772" crc="d8e7ff56" md5="b675fc96540ea93ac00fa364250d4b7a" sha1="d181b6446a0888296a9bd810cbd869cf16659eca"/>
		<rom name="komputer_2_97_167.1.raw" size="447049" crc="76289516" md5="35c49d7a180a4e421e06270350ba6c77" sha1="ff43a954fb8471f2b8392a69ed0d14fa74f5fce7"/>
		<rom name="komputer_2_97_168.0.raw" size="428732" crc="60fb29cd" md5="7081341eb807145b05a64468eca0fcf6" sha1="0d2911ff01570d251f398e5ba5590e012cd0972d"/>
		<rom name="komputer_2_97_168.1.raw" size="455068" crc="0472e932" md5="1b14d4261fe3bc8b07975b21bbb16dd2" sha1="0ba5aca63287d43e42c6c3e0481e979e0bffa14e"/>
		<rom name="komputer_2_97_169.0.raw" size="426480" crc="9b54725a" md5="8b7635f3339e8ffad3a3e53ff02cb9e8" sha1="5613eb534a5e5590e83ea009f15f19bfee0a70f9"/>
		<rom name="komputer_2_97_169.1.raw" size="451510" crc="b3569418" md5="adbc22cd97b37bfd6ae127a28d41309e" sha1="425d8e9541cefd4ef24894bfececdae6bfd32234"/>
		<rom name="komputer_2_97_170.0.raw" size="434539" crc="62d32632" md5="c7c5b770e38b4580ccf8b538ed25af78" sha1="e5cfa3a163a0f3b218ac5e6589d9e954069a1853"/>
		<rom name="komputer_2_97_170.1.raw" size="452867" crc="cdf12b5e" md5="37cf29c786cb9176cf7a9226454c0586" sha1="bbdaad0599b5076b80fa6dec1b84c6c26b973c76"/>
		<rom name="komputer_2_97_171.0.raw" size="433720" crc="9272c739" md5="67a27652b148b3b9e51f58dc6d202681" sha1="3d2a2acfcc05c62cc88447e4ca12319d210dabfa"/>
		<rom name="komputer_2_97_171.1.raw" size="453640" crc="33640ebe" md5="fccef21fa608cec51fdd6580ad3aa0e2" sha1="8e6da412739674b41153719c8f84f14457255b48"/>
		<rom name="komputer_2_97_172.0.raw" size="436402" crc="fb13e91d" md5="ec634f938fbc9525246e5a454380c5a3" sha1="3c703d3a62a3ed41149a613c90023aedbf5a2eef"/>
		<rom name="komputer_2_97_172.1.raw" size="445204" crc="3995e4d9" md5="1ccfdc5f8f7f25bbfdeebc0bf2a16b96" sha1="86b6fafb312434e23a44bafe68c317f805abb0c2"/>
		<rom name="komputer_2_97_173.0.raw" size="435567" crc="a331e648" md5="3078e3d55761ab88f194bc7884bdb971" sha1="a78834058494b6c13c1639a01a8d670098c42e2c"/>
		<rom name="komputer_2_97_173.1.raw" size="470757" crc="3466d4af" md5="764a5ddd62b2e364106de8dca2a3626f" sha1="bac7d14ca0bc94f8e1b8e7181003b7ee07a7af45"/>
		<rom name="komputer_2_97_174.0.raw" size="434391" crc="7db5275c" md5="47a724ba68f0ad3862081e6f3725761d" sha1="5ac1bb63fb091c109f2545312064bb466f17deb3"/>
		<rom name="komputer_2_97_174.1.raw" size="454874" crc="4d8da496" md5="526db8d945ac8477af1f0248dd6b4d6d" sha1="192f46d0d43453dc15c98a69ce6394536fc4e757"/>
		<rom name="komputer_2_97_175.0.raw" size="441000" crc="e824ab09" md5="c80f1227c2aa43a5dab152bda5c8a5bc" sha1="d8ad1d0277edf2df3d22345a1531ae2b52710be1"/>
		<rom name="komputer_2_97_175.1.raw" size="454699" crc="8590854f" md5="1df139937b15b83b1c0dfbe6ac63f0d7" sha1="5a714a92f706d9ca0dec359e95526b8f5bea37de"/>
		<rom name="komputer_2_97_176.0.raw" size="428473" crc="a4c3d4d1" md5="54c34f6dc3a8f3749cdfe98b994bde35" sha1="0c143cb4cd6aaf88499c47769759daf8bb9d35b1"/>
		<rom name="komputer_2_97_176.1.raw" size="455687" crc="59ed7822" md5="c4ca5553c996e1a34037b45fab021abd" sha1="9c6a18fe1a6082e0c994f77aada6d43b291c57fb"/>
		<rom name="komputer_2_97_177.0.raw" size="433382" crc="ba3f63d1" md5="aeda37f259f4ce40dc6281a9be4cb21d" sha1="7400603ceb44f8a760805c16160eaf9da846326f"/>
		<rom name="komputer_2_97_177.1.raw" size="454303" crc="9b8f4484" md5="ae0213f0325511ce2ef35219fc4d09a4" sha1="3cd0c2a5e16d390e98f761fb07debe22a262ba72"/>
		<rom name="komputer_2_97_178.0.raw" size="435983" crc="848c0572" md5="cac453daee44ee7fddce550207e1bd38" sha1="7010805fc451d08ff912f4b9173c7ba8f965bfc5"/>
		<rom name="komputer_2_97_178.1.raw" size="469725" crc="2a875a5a" md5="b12a43b8230c01d36dbda635a7e8610c" sha1="ed85ce34e91608eb4d0cb15a8ab210f637e24679"/>
		<rom name="komputer_2_97_179.0.raw" size="444063" crc="deb8010b" md5="a076d03ac829a9fb353f164877c4564c" sha1="8425075ed8bec537ac0c634f78034a44ac7d15f7"/>
		<rom name="komputer_2_97_179.1.raw" size="479873" crc="5aaa4b06" md5="7be38b8e5717e3904ab0c85cbf7de01c" sha1="b8c8b969bb59f503375e9a9c2949aeb5b32f5b21"/>
		<rom name="komputer_2_97_180.0.raw" size="436269" crc="22efbd6b" md5="4d4aa29213804a312741c68c280a46bd" sha1="7d186b728f3f17bd4a29326305d22c29a9917af8"/>
		<rom name="komputer_2_97_180.1.raw" size="388081" crc="2c457a5b" md5="009119279150b10f6a3c3f04d657db4b" sha1="71b96822e6d49094d26498f38abfb82ebe4d93df"/>
		<rom name="komputer_2_97_181.0.raw" size="307050" crc="606e4d7e" md5="3a1a2fd4f2f87259a09f9c347faf6176" sha1="8cc67dcfa20afcdcdf1a75ea7fed3547801593bc"/>
		<rom name="komputer_2_97_181.1.raw" size="310564" crc="8acc1f1b" md5="0f9ea4a0b249cef5f13a68dc881244ed" sha1="7e6eb42f36da333b9fcd5379372733daa3eb0881"/>
		<rom name="komputer_2_97_182.0.raw" size="285555" crc="51e1d1fb" md5="41f6dbfa9ab8ecd2966ca3a66285886e" sha1="69dd07f947fa6a30d8f850fc0b42852e98e63d63"/>
		<rom name="komputer_2_97_182.1.raw" size="295748" crc="bd0def6d" md5="e88e7d6f5c398914354a15029b4a3455" sha1="d579eacf97640dbedbd3cf3a12b5513e621a2130"/>
		<rom name="komputer_2_97_183.0.raw" size="284838" crc="45f5854b" md5="47dc4b3843bc172d4eb5167e748a6b6d" sha1="705c8cf48799ab6e4922ed9dd8726fa8c6d10ace"/>
		<rom name="komputer_2_97_183.1.raw" size="296240" crc="4695f236" md5="852129b2ccbf249410305ba89409a16e" sha1="1d6ef7db11afb2591e517b1f265e54f963133c90"/>
	</game>
	<game name="Komputer för alla nr 2-97 (1997-02)(Bonnier)(SE)(Disk 2 of 2)">
		<description>Komputer för alla nr 2-97 (1997-02)(Bonnier)(SE)(Disk 2 of 2)</description>
		<rom name="komputer_2_97_200.0.raw" size="404720" crc="44da043a" md5="62ffe8cf8faad0385879957bbf73596c" sha1="cb104aa6b662939ad078e89f3e0e85291aa3bd6a"/>
		<rom name="komputer_2_97_200.1.raw" size="547062" crc="025dd2ba" md5="72b28e6d847d094abe00b24da2e3bb2b" sha1="408b1c82d4561a604836e131d8ac4869dcae410e"/>
		<rom name="komputer_2_97_201.0.raw" size="436425" crc="11ab55d8" md5="dae0425d4cfbbd408e8d91e98e29fb27" sha1="ad669474ef4f7b9ecbcf937e7e8077ef4216a2a3"/>
		<rom name="komputer_2_97_201.1.raw" size="488763" crc="6a995415" md5="19533eaf3d717b9a2b1f861b798f1b6a" sha1="0ed422308ade6dd02e7f0a81eab687e078502c59"/>
		<rom name="komputer_2_97_202.0.raw" size="438227" crc="544c70f2" md5="50995af6f1bc46777c7fc4adc8a1f845" sha1="41432b802cef7af67d4ea945bc211b1382682f4c"/>
		<rom name="komputer_2_97_202.1.raw" size="388217" crc="332e2e59" md5="1b0c8d2fd61d74c0bc47a67e25a1a177" sha1="1f2a4beb172b24cf32affecc24cac3db6595231a"/>
		<rom name="komputer_2_97_203.0.raw" size="439286" crc="d4fa26f4" md5="75fc589c098ff7294e692d00c6e27035" sha1="6c74b0eb422c5cca7552c69dcf8291b54dab4400"/>
		<rom name="komputer_2_97_203.1.raw" size="456836" crc="bcdd20bd" md5="5935256ee19fcc617bc2a56cdfe36adc" sha1="cda05b87d5a04fabdb383f98bebf77141cede6c7"/>
		<rom name="komputer_2_97_204.0.raw" size="437043" crc="abff8bed" md5="a93c6efc943c090f503c0a6bf5c78c18" sha1="4dbbb52eb39220c28f8b2d81703fb38ede722a37"/>
		<rom name="komputer_2_97_204.1.raw" size="454823" crc="7cab9283" md5="6a2f117b228e21b2018e1333f0c462ce" sha1="ebbfd2ffaacf3ff85098601d64ef0817c829ded5"/>
		<rom name="komputer_2_97_205.0.raw" size="431695" crc="44d3f172" md5="d1c6681a37f30ccf6bbe1be394bafc36" sha1="339a0464dba7cfa0ae6a4fa7c8b3c51a3b8292da"/>
		<rom name="komputer_2_97_205.1.raw" size="388607" crc="6b1b2977" md5="f092623554df92372c9333b019cd3ae1" sha1="743bee0a0c896e0de6ea7d811b31175110334396"/>
		<rom name="komputer_2_97_206.0.raw" size="444539" crc="e7830f10" md5="822ffedbba70cfbd5a5642aabb75f5df" sha1="eeaed13f701ad48244a5b0b9e4be4888d9649450"/>
		<rom name="komputer_2_97_206.1.raw" size="461424" crc="2c8238a0" md5="8a64e7e27bb203b950dbe07c142bc136" sha1="35c89eeb11c6f74a1b24d35d451c78554325d988"/>
		<rom name="komputer_2_97_207.0.raw" size="438794" crc="e8ec11e7" md5="74002cf8ff3a7eb9262f9c6716b925a7" sha1="5f1eed91535127aedce3954d32acbba279c2c347"/>
		<rom name="komputer_2_97_207.1.raw" size="455785" crc="34206aad" md5="17fcc154a160c0db1c978ca8bbd62309" sha1="2c1f7b8d778a45356da438f7f37997d317d9fa2a"/>
		<rom name="komputer_2_97_208.0.raw" size="439883" crc="a08995b3" md5="624a952a8884ad4110ccee3fced54211" sha1="9ae252f9ee29b6bb1db856b4b6e7ecbd79aa29d0"/>
		<rom name="komputer_2_97_208.1.raw" size="456762" crc="f5bf2559" md5="1c592472277bb32e698d9b6d8756f73b" sha1="193967aa0f6415b64ed4fc7e785c5e18a7ce4e92"/>
		<rom name="komputer_2_97_209.0.raw" size="430279" crc="6dd85b03" md5="e52dce2ca3e985887ae3f0507dd7db13" sha1="bbe1286c320bac4737ddffc3853bbef388aa09fe"/>
		<rom name="komputer_2_97_209.1.raw" size="456326" crc="8d0facf0" md5="426214ba3a18b91157ab5eb5347d0268" sha1="62bf534dabbd104fe7f82c0641561273d01ba89d"/>
		<rom name="komputer_2_97_210.0.raw" size="442532" crc="ace85c98" md5="ac72cbefd9e6f12cf0080b27280c69da" sha1="fb7d42d963d63e38dc512c6ab4c5c0ee675cedc9"/>
		<rom name="komputer_2_97_210.1.raw" size="453267" crc="8f0e5047" md5="c6ba2f77c7fd9dd6f029f38e94ac96db" sha1="6f7289a5b20f6bfdd6137c7fbccb5ef630d28c0c"/>
		<rom name="komputer_2_97_211.0.raw" size="441200" crc="d42c7d40" md5="4359370b8f393d53bf280c08e9c32460" sha1="981843b98d554b918714b22d99f256d1c9a9a57b"/>
		<rom name="komputer_2_97_211.1.raw" size="456135" crc="d11b1e6b" md5="7bdc45d90dcde4d31f7f9d52bb63f48c" sha1="7fbdc479f0561309e1c7a3093e25a7808f56d5fa"/>
		<rom name="komputer_2_97_212.0.raw" size="444723" crc="9c1ad27f" md5="6e6cf89277aedb76e34fbbfd74cdf9ce" sha1="cd9b6cc5715c44644801fd3b94a143342e81ff0c"/>
		<rom name="komputer_2_97_212.1.raw" size="456147" crc="2903ca67" md5="938cd978bd29e8c826c81e30810b2b7f" sha1="08c38ad89cfe2ecb10169ef31e499a85d59b4253"/>
		<rom name="komputer_2_97_213.0.raw" size="436077" crc="aab988af" md5="1d2a074ecf617fb0e456cfecfa39cd4c" sha1="98ed8921a74fda708040e78c54630a27412e420a"/>
		<rom name="komputer_2_97_213.1.raw" size="458083" crc="040a4108" md5="56f318872ad050fc13b7f81f9b37ecb5" sha1="efa03a280412a5aae7ba7a9c92d8ea255a2aa133"/>
		<rom name="komputer_2_97_214.0.raw" size="441244" crc="30129aa9" md5="b0c645361c668abd9c2d7286d18bcdcd" sha1="cd3bc7d63e9a36dc42920bdfc44eb061fda04b82"/>
