<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="0 - 0010.jpg" size="1874738" crc="029fead1" md5="c45a10b161cf943b8ad6fe549283d728" sha1="e6b21d4d30ef401162f9a04ca9b5961d1d78b54a"/>
		<rom name="0 - 0011.jpg" size="1908019" crc="8e49863a" md5="b017865884c576ffdf69827a597af5a5" sha1="720a4e3c2df614e7c97003fd3e5fb3a73519a18a"/>
		<rom name="0 - 0012.jpg" size="1954228" crc="cceedd00" md5="7e6aae4cb3686b31cb842d0d25300568" sha1="b89471aacc9a19b2cab6314d6e73aade62f69f97"/>
		<rom name="0 - 0013.jpg" size="1987081" crc="5938f476" md5="d90c38572501538f01e3fc742804ddb9" sha1="636ab9503fff067f44a1dd20e12a6d20a52795d2"/>
		<rom name="0 - 0014.jpg" size="1967025" crc="c73e72d7" md5="6f97db7ad70061cb85fe14ed442d73c4" sha1="148cbd4135fa5820224fba9e7fbb2d9ad3e4f5f6"/>
		<rom name="0 - 0015.jpg" size="1879319" crc="56a8c2d6" md5="51acf467bacd202677ab1efc8477ef62" sha1="09aa6f80472a5fb92dd816f82a4562bf7912ec35"/>
		<rom name="0 - 0016.jpg" size="1979363" crc="b6588014" md5="39481e26af202a9419b2e16e96d54e88" sha1="7a82170ed10e82efa2cf6c551d93616be43a29ae"/>
		<rom name="0 - 0017.jpg" size="1982355" crc="330e6dc5" md5="925493cb07c7dedb222111894526a691" sha1="56c8f0e995a648074b805e7e564cbde19ab35d91"/>
		<rom name="0 - 0018.jpg" size="2037340" crc="333632b5" md5="5015962bf1958f9e424162f8ebe2cb7c" sha1="47d8565c80350823c350675246f48c2e42d11bbb"/>
		<rom name="0 - 0019.jpg" size="2208881" crc="36a76229" md5="8c11d07a98b25ab3b7c1e17abdd061ce" sha1="ac4e59752a258a57ce8408ecd11e0b7b26bd80b2"/>
		<rom name="0 - 0020.jpg" size="1528638" crc="0a14227b" md5="49d961d927b73ddebcef861dfa2fe2d0" sha1="9be4de0b5af21fdd0cb00f324a4d22608097f144"/>
	</game>
	<game name="Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)" id="0002">
		<description>Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.jpg" size="1367005" crc="272c990a" md5="783a1c8ee36f00bab024879debabb1e3" sha1="f2af7ca65c33438ed91a2dd57d64c729e40af3e9"/>
		<rom name="0 - 0002.jpg" size="824344" crc="72044c8d" md5="8f6b78e315abe39adb68c7e3e38335ba" sha1="75c2762fbb68a65839a132ecbc90612194de8034"/>
		<rom name="0 - 0003.jpg" size="862869" crc="459cb4c8" md5="f20d544deab5f856e780f35df4ace9c9" sha1="76f51c03ded9d5b453c288f94337169d96e210b0"/>
		<rom name="0 - 0004.jpg" size="890304" crc="3d3cc9be" md5="ead40832ef8ad81bbd5b058947c3e1f3" sha1="e173161d458a55bccfb3e7a2a2b4288dafd7f0e5"/>
		<rom name="0 - 0005.jpg" size="885482" crc="52e9c0a5" md5="acf169ba67088bc89c052a71b71595c6" sha1="260715298f39f0a52bdba784750a85ffe6b6fd80"/>
		<rom name="0 - 0006.jpg" size="923210" crc="b5f10176" md5="7e4fae12adc2188c89112eaa36a69a5e" sha1="4ea38486fadfd36731d1d6a1bbecda111b6db7e6"/>
	</game>
	<game name="Ultra Hero Touch (Japan) (Sega Pico) (Unknown)" id="0003">
		<description>Ultra Hero Touch (Japan) (Sega Pico) (Unknown)</description>
		<rom name="0 - 0001.jpg" size="1146573" crc="5c917719" md5="40e7937e2e7910ae22b32eee458465d5" sha1="97e50194462e1af86cab64d85f91c7fe9a9397cb"/>
		<rom name="0 - 0002.jpg" size="795398" crc="6fa90426" md5="5e1b1759fd7301b5ec8aa40814f0aff5" sha1="7d23e959ab27d1e32f82a385cdf553564a771483"/>
		<rom name="0 - 0003.jpg" size="721302" crc="c9642797" md5="b70565a1b7c598a58e9f937fc8f32408" sha1="1fe4f887f9323fb517c2b9a913c574bbf4aa753a"/>
		<rom name="0 - 0004.jpg" size="743372" crc="a5cda5c4" md5="43f9bf71102028741602a9a4c9169e70" sha1="a76667cc2ea6c2324d7635c9807b818a681a37ee"/>
		<rom name="0 - 0005.jpg" size="745923" crc="5a0615f0" md5="378a5582c91e018fe0fec58811cf6796" sha1="bb877c3957377a96cfd26a1db83e4bbca9778776"/>
		<rom name="0 - 0006.jpg" size="772481" crc="6423778f" md5="594259c2046655f2c30d970fdcb34ad3" sha1="76583ae63f54108c80f8f2b2fbf9a5e69631560c"/>
	</game>
</datafile>
