		<rom name="2!Afterlife (1994)(Loadstar)[cr Troep+GRB].z64" size="40648" crc="d44ab7d5" md5="6c547419ea7be91106a66d79d36ad8da" sha1="c0b79f181b80fdff17ada6be966d8b5824535499"/>
		<rom name="3!Afterlife (1994)(Loadstar)[cr Troep+GRB].z64" size="6294" crc="def4e515" md5="e222ecf377b8e5c9545ea118d0d5c89b" sha1="7aa29bd90166635fa335c1298e36606bbd913532"/>
		<rom name="4!Afterlife (1994)(Loadstar)[cr Troep+GRB].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Afterlife II (1994)(Softdisk)[cr M8]">
		<description>Afterlife II (1994)(Softdisk)[cr M8]</description>
		<rom name="1!Afterlife II (1994)(Softdisk)[cr M8].z64" size="1536" crc="1301e39f" md5="784d5e857640d7310914f16d8b99e536" sha1="888f00723902113e2f23824981456229bd0f7a95"/>
		<rom name="2!Afterlife II (1994)(Softdisk)[cr M8].z64" size="38016" crc="36a254ea" md5="1572ee7b62a2ddbe4e185fac59852218" sha1="f6ac1feb102b52949f78440297ffacae4126e2e5"/>
		<rom name="3!Afterlife II (1994)(Softdisk)[cr M8].z64" size="36608" crc="fb400855" md5="aa7b1f9a1b20c935d190b1881bce9f3b" sha1="20ad68993bda05f3825f8c76ff804109a5bab8e4"/>
		<rom name="4!Afterlife II (1994)(Softdisk)[cr M8].z64" size="8448" crc="8a05163f" md5="b70e726220a21db034183247696522fb" sha1="d0e2c273f4579d0ec256715bca8bff60d9167aa8"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b]">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b]</description>
		<rom name="1!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b].z64" size="41732" crc="db4af0f3" md5="83914794189901b6ede82b6840bccea0" sha1="b6c07fcf837b955f3fb07aad4f6d096e82974c2b"/>
		<rom name="2!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b].z64" size="43034" crc="b6833efe" md5="43761bd7f65e22b347ffd8f8c5639ebc" sha1="b7e707173d46cfca4e2ba88f6b015e5d28da8b13"/>
		<rom name="3!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b].z64" size="35320" crc="1a747318" md5="1ab29d98bec45ef9d472813822b8087d" sha1="0704313a0ccb6c64f1bf68884bef91dfa129109d"/>
		<rom name="4!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr CCI][b].z64" size="41990" crc="95632742" md5="f3794dd9d9a4ebc16d18ba89753ecf56" sha1="2f153a5183f30f4aa0e19dc96d3b01cab5e74fb5"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC]">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC]</description>
		<rom name="1!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC].z64" size="41076" crc="f9717499" md5="a825d1e020c5604854668a7fb85474fe" sha1="2b9616add70305f1f98cae6be64b4384bff7f734"/>
		<rom name="2!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC].z64" size="43261" crc="8c36deb1" md5="4156fda7d1b1f474a5ddd5160809aef8" sha1="ce25f22f06f6df7cc0b5391572f6473ff4ba7ae7"/>
		<rom name="3!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC].z64" size="38131" crc="8cac0e96" md5="0db263503b8ad21dd10725f819dccaee" sha1="04ef45accb03aba643f0c4a96ba82642f0b878bc"/>
		<rom name="4!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr FAC].z64" size="22684" crc="cdcc514b" md5="788876b1c73dcdad4a75cc5394467e53" sha1="7152585cf373bf36b17834d53bd4284ccc5bf8db"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks]">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks]</description>
		<rom name="1!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks].z64" size="28471" crc="29284f50" md5="9c7b8cf1f2fe1c1d32fe4260e8325e54" sha1="a72e98b50251acff124f91ec2558b96b5eb6be44"/>
		<rom name="2!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks].z64" size="41403" crc="7c53b5a6" md5="3f2b6749deb7b674731320a840a88d1a" sha1="bfb07a62c5d9ee06553df3b4a935674cafb81f7c"/>
		<rom name="3!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks].z64" size="38736" crc="b4170dc2" md5="716ff1e78a4a8bfd5a78ee1d84a0a0bf" sha1="ca13cda497d34e468bfecddb40cb0e6d923dc581"/>
		<rom name="4!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side A)[cr Sharks].z64" size="20151" crc="a59b032a" md5="a5cf38f4f0f6fe6ff5500548b09f3c8c" sha1="71173b151c36523901d34cbda9017e08ef13cb83"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)</description>
		<rom name="1!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B).z64" size="29908" crc="0dc49736" md5="efc2479085b458be2cafd6c68c44c554" sha1="96e1b0a2b69ae2974c3b44c4e9f7230d3b3b5d7c"/>
		<rom name="2!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B).z64" size="42415" crc="1ab5e260" md5="4613653f470190fa5ba02c0b39d7f9a0" sha1="54fdfb3c657d1a68c220448acfa9857c6058af10"/>
		<rom name="3!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B).z64" size="37334" crc="8a2f1c3b" md5="d7558ad833fb7c09268b07f61bad43fc" sha1="c1cf7a2674824c0351ace1d740ea6bb642952e61"/>
		<rom name="4!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B).z64" size="18018" crc="1174e36a" md5="2ebdb6b2c18cc1a07c4996b0253ee7f9" sha1="62dc532186ebaaf4a4c91d6f0c89ff2470d00db9"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks]">
		<description>Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks]</description>
		<rom name="1!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks].z64" size="24174" crc="7f03bb9a" md5="851fb442b1dc4d706aaab9e3550dad08" sha1="078668ce2b6787db0ce3eadbcbb1ab0d8ad0d0c0"/>
		<rom name="2!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks].z64" size="41588" crc="4f99a71c" md5="f4a6ab343a1263d00ce07088dca39b06" sha1="75c4e93d2dac7758e89444b251dec7563b741a2b"/>
		<rom name="3!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks].z64" size="38472" crc="3d466469" md5="f04ef6cd6219a86328086a2d37833555" sha1="01d7d4c0e970058d91473590529215ce2ed704be"/>
		<rom name="4!Apollo 18 - Mission to the Moon (1987)(Accolade)(Side B)[cr Sharks].z64" size="22435" crc="83e820dc" md5="f29aab3f126a7d9695bd6ee62ff5d3eb" sha1="0a468bc0839c7878d1cb9ba731cbbd7fc4a2a613"/>
	</game>
	<game name="Arcticfox (1986)(Electronic Arts)[cr TSC]">
		<description>Arcticfox (1986)(Electronic Arts)[cr TSC]</description>
		<rom name="1!Arcticfox (1986)(Electronic Arts)[cr TSC].z64" size="38386" crc="407b2a4a" md5="99131bbbba020fd623c8f9f0b19cf369" sha1="f8ca2e80b7d89863bf4f548a2ed197c761dd8d85"/>
		<rom name="2!Arcticfox (1986)(Electronic Arts)[cr TSC].z64" size="24198" crc="c16d43c6" md5="b3d0d365c467d2f46576ff47f4fecdae" sha1="b7c82f46c6567e0a1342a7c8672d4db7f4d08fdd"/>
		<rom name="3!Arcticfox (1986)(Electronic Arts)[cr TSC].z64" size="20868" crc="1df423d2" md5="707449b5060d3a587f15a96ed6aed340" sha1="81324ce540c0549052a03063a3846d053b212b9b"/>
		<rom name="4!Arcticfox (1986)(Electronic Arts)[cr TSC].z64" size="14579" crc="b5974fbd" md5="0ddf748cab8c281ef5928408df5bd8bd" sha1="73046fa02100fa331716c30ed585805ee7a50a9a"/>
	</game>
	<game name="Battle Command (1991)(Ocean)[cr NEI][t NEI]">
		<description>Battle Command (1991)(Ocean)[cr NEI][t NEI]</description>
		<rom name="1!Battle Command (1991)(Ocean)[cr NEI][t NEI].z64" size="42126" crc="3f1f4c99" md5="2b9c0a3c781b572481bbd0c0b61b7f07" sha1="d79f18074b922196bc258b68d12b008e4a65fbbe"/>
		<rom name="2!Battle Command (1991)(Ocean)[cr NEI][t NEI].z64" size="28326" crc="20e03dc5" md5="823390595ce0b6997094e54139e2dcff" sha1="3790b7449b1eb9df0daad479decb25b9e57f43de"/>
		<rom name="3!Battle Command (1991)(Ocean)[cr NEI][t NEI].z64" size="11496" crc="de5fd29a" md5="0e700079288001936ac8758bb5290c95" sha1="59bcc8bd04138d0d1f69f18adfc508cfa20448f3"/>
		<rom name="4!Battle Command (1991)(Ocean)[cr NEI][t NEI].z64" size="16686" crc="d61b65c3" md5="8d07e1ae9fcd62ee8863a5955a340296" sha1="5fb1488dce7267d9674f07adfe57bcf23b2eccfe"/>
	</game>
	<game name="Battle Command (1991)(Ocean)[cr NEI][t NEI][a]">
		<description>Battle Command (1991)(Ocean)[cr NEI][t NEI][a]</description>
		<rom name="1!Battle Command (1991)(Ocean)[cr NEI][t NEI][a].z64" size="5464" crc="8e29f620" md5="65e7feaac1f5b6d9973097da99e6e468" sha1="c8c95058519726a7b1dc4766e285e618b3b892a4"/>
		<rom name="2!Battle Command (1991)(Ocean)[cr NEI][t NEI][a].z64" size="42129" crc="0031b890" md5="54b8288d1da00c82f4e0730a5ce5c026" sha1="37b7b29d0ab20127d1d6327acff8a7613fd9101a"/>
		<rom name="3!Battle Command (1991)(Ocean)[cr NEI][t NEI][a].z64" size="39669" crc="5b8d3b16" md5="c8e64fbc55d034bf3edebf30b79f2720" sha1="3f32cddc95680f80d6dc2d494183163cacca0baf"/>
		<rom name="4!Battle Command (1991)(Ocean)[cr NEI][t NEI][a].z64" size="11399" crc="fef35cb9" md5="8730c3c8e7c466ee0abdd07c9faff98c" sha1="c404a2bc081392fea2873e25e8d0cc8cf31273cc"/>
	</game>
	<game name="Blue Angels (1990)(Accolade)[cr NEC][b]">
		<description>Blue Angels (1990)(Accolade)[cr NEC][b]</description>
		<rom name="1!Blue Angels (1990)(Accolade)[cr NEC][b].z64" size="512" crc="075c82c9" md5="bb10c1a5e958890ab6534dc1a6d78781" sha1="f60b26774837445995c6c8276155dbd6ecd91eb9"/>
		<rom name="2!Blue Angels (1990)(Accolade)[cr NEC][b].z64" size="24832" crc="e9c334fd" md5="593b74f31e98ba79a0ac49f1b8cfa506" sha1="e6e32e2c30c2e45a67254f281f91acd4710825e4"/>
		<rom name="3!Blue Angels (1990)(Accolade)[cr NEC][b].z64" size="19456" crc="aa9019fc" md5="b6c632a2eae59ad59ee40c2e85faff4c" sha1="395284c68c333d9717fd44cd65fb817efe10dacd"/>
		<rom name="4!Blue Angels (1990)(Accolade)[cr NEC][b].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Blue Angels (1990)(Accolade)[cr NEC][b2]">
		<description>Blue Angels (1990)(Accolade)[cr NEC][b2]</description>
		<rom name="1!Blue Angels (1990)(Accolade)[cr NEC][b2].z64" size="509" crc="2ff58fc5" md5="f5bc81d57b004723353f6f7867f10822" sha1="f7719f993f3394725d8a7c441019563bc993ba60"/>
		<rom name="2!Blue Angels (1990)(Accolade)[cr NEC][b2].z64" size="24713" crc="15dd6fc6" md5="4414453a43fc2cfc6a62ce9b5d8a4260" sha1="1b4e2e0dac5bd32076334f2b601958bfefd77e95"/>
		<rom name="3!Blue Angels (1990)(Accolade)[cr NEC][b2].z64" size="19411" crc="ed046293" md5="8a591f618cc526e969c234b75482c0c1" sha1="efce05cc3ef9c620612214b923f2534993b661d6"/>
		<rom name="4!Blue Angels (1990)(Accolade)[cr NEC][b2].z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts)">
		<description>Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts)</description>
		<rom name="1!Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts).z64" size="25258" crc="f5f0a670" md5="819efbc5d30eb070f69a5eecc351073d" sha1="571b35ba9aad8dc5d2e222f870284f3a6164a160"/>
		<rom name="2!Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts).z64" size="29486" crc="37e5a7f4" md5="4d0ddb4e619e387eb3360e549f8af55b" sha1="807917f8e441a3cfce9f108d64228ec6633df201"/>
		<rom name="3!Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts).z64" size="26785" crc="5da1c116" md5="5ac2f972812f9c17f66226b6628642a1" sha1="697ae22f7c99dd802ba71bb4e65050cb8ef10369"/>
		<rom name="4!Chuck Yeager&apos;s Flight Trainer (1987)(Electronic Arts).z64" size="41120" crc="999ec633" md5="887290ce0e48ad17018078710a9291e5" sha1="385fc7731088112f0ed8436251299651f6f6ccd0"/>
	</game>
	<game name="Dam Busters, The (1985)(US Gold)">
		<description>Dam Busters, The (1985)(US Gold)</description>
		<rom name="1!Dam Busters, The (1985)(US Gold).z64" size="23146" crc="bd641d7c" md5="568d11f6cb11f8d203a52d6c664b989f" sha1="711ed6ecf95b0c0d3d93fc06fb883d37ff9ea703"/>
		<rom name="2!Dam Busters, The (1985)(US Gold).z64" size="35652" crc="cdf291af" md5="f8aa6385f359aacd323db5fbf96fd0c3" sha1="a1bd632398df7723cfae9bcc6c36fb24e10f5388"/>
		<rom name="3!Dam Busters, The (1985)(US Gold).z64" size="32230" crc="aaeedbb6" md5="90d0d06d8a626514da6b0165f0c8dbc6" sha1="03fb87de1b2118930a977d0d0493f0f1299cda25"/>
		<rom name="4!Dam Busters, The (1985)(US Gold).z64" size="32245" crc="8c5a9b0b" md5="b703975f4db1c728391880b4c8ed2ad4" sha1="c65b78fc3adb464fdf289269a66bb2d4aaa461a5"/>
	</game>
	<game name="Elite (1985)(Firebird)[cr TCS]">
		<description>Elite (1985)(Firebird)[cr TCS]</description>
		<rom name="1!Elite (1985)(Firebird)[cr TCS].z64" size="512" crc="075c82c9" md5="bb10c1a5e958890ab6534dc1a6d78781" sha1="f60b26774837445995c6c8276155dbd6ecd91eb9"/>
		<rom name="2!Elite (1985)(Firebird)[cr TCS].z64" size="11892" crc="d12bba22" md5="19c730ddf2c51926ae8f0dc5234ae4b4" sha1="5eeb83252c3f432c89dc134bdfaa2bf386ddffe9"/>
		<rom name="3!Elite (1985)(Firebird)[cr TCS].z64" size="39698" crc="ead08c69" md5="0c9d727eb826fbf7fbdb9bcfbf885009" sha1="cceedf5704dd1774e2efafdaa6e6fbaf11b0b426"/>
		<rom name="4!Elite (1985)(Firebird)[cr TCS].z64" size="8683" crc="fd30f9ae" md5="7855efc70339cec7579490611cde2e66" sha1="d75d3a031dec5f0449b70d92a5426d80c4868ec1"/>
	</game>
	<game name="Elite 128 (1985)(Firebird)(de-en)">
		<description>Elite 128 (1985)(Firebird)(de-en)</description>
		<rom name="1!Elite 128 (1985)(Firebird)(de-en).z64" size="4012" crc="02115126" md5="820b4e683c9c43291aad15a6e65719ce" sha1="377c1c2e2039c197c6426eb5cb26f8652cb77b54"/>
		<rom name="2!Elite 128 (1985)(Firebird)(de-en).z64" size="38669" crc="da9c5909" md5="73b19f3f708e626fb5aee396b2bc95bf" sha1="0ed93c0329bb4226f2e9866162be6c88f80416d2"/>
		<rom name="3!Elite 128 (1985)(Firebird)(de-en).z64" size="31165" crc="46d2daa9" md5="7123cfb472c69e32bc910ea6b5c44b6e" sha1="b7e0b658b77cc38d84fccbc9f9783746032e6969"/>
		<rom name="4!Elite 128 (1985)(Firebird)(de-en).z64" size="30435" crc="764d2d7c" md5="9eb4776c0656deb0e90bf605d4dbfa0f" sha1="5e24340dc04165928bc574c062855d508ca3a300"/>
	</game>
	<game name="F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC]">
		<description>F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC]</description>
		<rom name="1!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC].z64" size="41887" crc="d011f383" md5="8055f4dccadaea51f6a55e2ee3800d0a" sha1="95b742f9bf684fac283cccbf711b0c4963b2b5ce"/>
		<rom name="2!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC].z64" size="41777" crc="96764d90" md5="23ef9adeaa2f4cfb073a746d37de41b6" sha1="9e39bda0a49632cea56531773e0c637610c0229b"/>
		<rom name="3!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC].z64" size="28283" crc="b824795e" md5="1ab1ab566fb4eb11991900e33096d4a0" sha1="38637f3370568a67eccc17f05065692226525b3f"/>
		<rom name="4!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side A)[cr ATC].z64" size="45044" crc="7a59a66d" md5="1f0beb995aa368d97867050e2de1b995" sha1="6e1a5b4f6183fd291ef6ae79155881e941c10a04"/>
	</game>
	<game name="F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B)">
		<description>F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B)</description>
		<rom name="1!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B).z64" size="36992" crc="799aaf9d" md5="89bc2940c5b02ba0eb701305904a3b1d" sha1="ecd9a3232dcbeadb88d60f94aed7e92f2b153d39"/>
		<rom name="2!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B).z64" size="41984" crc="645e1aca" md5="02238929d69addd2ab62553f74674eef" sha1="84bd6415fa37644923c35364e1b0b9c8717abf2b"/>
		<rom name="3!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B).z64" size="40576" crc="b7aaf17f" md5="cc817d5c906b88c19bbabc133a3af997" sha1="90aa01d08547acbf3259533d08cad3f5804934b4"/>
		<rom name="4!F-14 Tomcat (1988)(Activision)(Disk 1 of 2 Side B).z64" size="33920" crc="78b408f6" md5="318732ed8d495d6403e48be90121d623" sha1="5b61aca9c09ab7e7b946aac5dc7d6cb4f0a98803"/>
	</game>
	<game name="F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A)">
		<description>F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A)</description>
		<rom name="1!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A).z64" size="32845" crc="283e08a1" md5="589061142f37f3073a57391434c21ad6" sha1="6854d767bd7bd3c9a22bbae6ba05777c9e25d104"/>
		<rom name="2!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A).z64" size="43346" crc="38dd0b4c" md5="2f626713d53fa2a176fb9e9a713d59a6" sha1="97e94562a891f39b2455837f415d5826a1b2b6d6"/>
		<rom name="3!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A).z64" size="40622" crc="c9e0b8db" md5="94cfe67299d3cc5df86295998fe405e7" sha1="a4c5eed7ab1574c6a2b9fdba2586f646e58de3d8"/>
		<rom name="4!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side A).z64" size="39709" crc="e2020d38" md5="644590782de565fe84df152a6fb3362c" sha1="4c5187193d19f7121778c407768574fbc9008f5e"/>
	</game>
	<game name="F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B)">
		<description>F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B)</description>
		<rom name="1!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B).z64" size="36820" crc="5aad4d5f" md5="cf3e0e8657420ceb77f2e0eacfb1ea8f" sha1="5a15a331b8f49760410da8a1e9a5bfc0473fc31d"/>
		<rom name="2!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B).z64" size="43096" crc="2594b6cc" md5="941fc052d6e6460cd4a6aa06b0d7a8e3" sha1="0e6d7b6cf1e471b81d218ad7ab3a4590396357c2"/>
		<rom name="3!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B).z64" size="40245" crc="6d03898d" md5="1039dea34f712afa37264270ba1ec326" sha1="e4d5b8c8e2c229f3bcec598c3104bab2d8fbb343"/>
		<rom name="4!F-14 Tomcat (1988)(Activision)(Disk 2 of 2 Side B).z64" size="40042" crc="97b5e641" md5="30e330dc81c03de70a1e293d8056cd99" sha1="52f52bf13becc80319c60c7360d246b9906ceb42"/>
	</game>
	<game name="F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus]">
		<description>F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus]</description>
		<rom name="1!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus].z64" size="23566" crc="8227c9a6" md5="41d409665307b511e0f81b282771464c" sha1="071fe1085fe29035eedd0de176b22cff68e1dcf5"/>
		<rom name="2!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus].z64" size="21416" crc="ccb42982" md5="bf8b29075cbed6b0d16a6021713cc2c2" sha1="39347ccaaa0b76bca17227b6ccba3a0d29beb668"/>
		<rom name="3!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus].z64" size="34506" crc="8a12793b" md5="7039180d8a028a7f297b96805d788883" sha1="92d0811a47d303b8704617e203e4981c41d9f511"/>
		<rom name="4!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus].z64" size="37746" crc="dc2ec0dd" md5="75662a590d845e2b83238b90c2aff350" sha1="dfee42bab62e81e3bb7ff16c319af8f68cf570ce"/>
	</game>
	<game name="F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a]">
		<description>F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a]</description>
		<rom name="1!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a].z64" size="23566" crc="0dcff4fa" md5="7995f1d9ae8c4e06713c4fab3819ee50" sha1="4132c87ee52a51837fdc81f137611ddefaa10300"/>
		<rom name="2!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a].z64" size="21416" crc="ccb42982" md5="bf8b29075cbed6b0d16a6021713cc2c2" sha1="39347ccaaa0b76bca17227b6ccba3a0d29beb668"/>
		<rom name="3!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a].z64" size="34602" crc="c570cc24" md5="37a6dda9d42be3e1b25e38825b8eb5c4" sha1="47f44cb19cd53093cf40406120e36cb13caac552"/>
		<rom name="4!F-16 Combat Pilot (1990)(Digital Integration)[cr Genesis Project - Exodus][a].z64" size="37746" crc="dc2ec0dd" md5="75662a590d845e2b83238b90c2aff350" sha1="dfee42bab62e81e3bb7ff16c319af8f68cf570ce"/>
	</game>
	<game name="F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle]">
		<description>F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle]</description>
		<rom name="1!F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle].z64" size="25316" crc="dc20a772" md5="02d0cfe258909aec497d2d261a4d3d4e" sha1="1f290974837664738b41c46a9eb9173f2f4e6912"/>
		<rom name="2!F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle].z64" size="22916" crc="c3291d60" md5="c63d9bf29a9b18309b9c76c7edc21f94" sha1="f5af4f3c3fd6c624c00bece7fde8509dc2d4247b"/>
		<rom name="3!F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle].z64" size="29400" crc="11675a8c" md5="c9bf9ffa4fed45e57e188fef74981e53" sha1="6cad1d46b9201e3c783b29bbb31d6f80181e4edb"/>
		<rom name="4!F-16 Combat Pilot (1990)(Digital Integration)[cr Triangle].z64" size="39217" crc="76af25d2" md5="c1c8d9545a197db4d13f04d25b08428f" sha1="bed94171ef36a9839d2018a0871555c2c0f19c95"/>
	</game>
	<game name="Fighter Bomber (1989)(Activision)(Side A)">
		<description>Fighter Bomber (1989)(Activision)(Side A)</description>
		<rom name="1!Fighter Bomber (1989)(Activision)(Side A).z64" size="39837" crc="3530bee8" md5="1ce6923591f56ca5147b6b49f978830c" sha1="378aa840f0408380d4edb494574c6b583ffb10e1"/>
