		<rom name="track48.1.raw" size="445064" crc="91760767" md5="a57e21bac40d35a90e5f1c2a88d92c32" sha1="ac0aa044995329da0b2b9c4d46e4a74d5bc518da"/>
		<rom name="track49.0.raw" size="433163" crc="57a3ef23" md5="15f49a4f46d1378b3242f1fba7d5a9f2" sha1="bc31ddb03949ce86b808527e745a3f1570947412"/>
		<rom name="track49.1.raw" size="446396" crc="1762350d" md5="8e486e278ec173389a30c18230f089d5" sha1="f4df7e59fa251924db90751f0d39f3489534331c"/>
		<rom name="track50.0.raw" size="433743" crc="48b39e20" md5="3e96a37411391f6bd319f0388c6232d6" sha1="696837706525b98dbb77be17630fbcd291450652"/>
		<rom name="track50.1.raw" size="445720" crc="5a305b24" md5="410fdff59b706c9b4eb5e9e5b37ff003" sha1="db4fe71f096be06870b86473cd445d8e74623395"/>
		<rom name="track51.0.raw" size="433758" crc="6a79d6cb" md5="94c74192e6ee4edb60455086789c9185" sha1="3c5a11788f2136f383551a9dead098da7da53967"/>
		<rom name="track51.1.raw" size="445053" crc="784a132b" md5="ef467485ea7f72c11531126d7a70a688" sha1="0c46a64b599080a5bac845616a4b599a291bec92"/>
		<rom name="track52.0.raw" size="433378" crc="90b3ca83" md5="5b0d8c78609adc671abf3acab7015d06" sha1="500f44323885e4e62959806a6f3fb7c474ee2fc1"/>
		<rom name="track52.1.raw" size="446266" crc="4e612338" md5="5826b221b4809c098e7d31122cda9f9b" sha1="37b57381a659dd7be022cd6004065a9c3645de08"/>
		<rom name="track53.0.raw" size="432824" crc="d41affb7" md5="a89b333bba3d217928389b4acb20bf76" sha1="491af6dfcb81da9990a7913425d3f61d062d1d03"/>
		<rom name="track53.1.raw" size="446389" crc="5779fd90" md5="2ab8e816dae30ab1189d42c0d8f9e4a4" sha1="6302dd40c1c547b29380c9aeaaa4b6044c09af5a"/>
		<rom name="track54.0.raw" size="433416" crc="2b7cf257" md5="bd98a5dc98262715790ccee91b3e2701" sha1="c9e2e2ddd5eb052d0ba29e5fc6fc51927c6a8a59"/>
		<rom name="track54.1.raw" size="453039" crc="f9eeb87d" md5="732047581ed2913b20994847a89cabe9" sha1="a37664a78ca63253372c04b8d54669f7fc19e806"/>
		<rom name="track55.0.raw" size="426544" crc="6b7e1e9b" md5="9e8b998d0c3376515b4e0886a2da55e2" sha1="bb60150261449cfd0afecd5d09130a356b70c840"/>
		<rom name="track55.1.raw" size="445065" crc="bf6fbdab" md5="163c5e0e82e4a9aed1888db7f0803f93" sha1="82ee89816d9859aac84c947b59df51741cd938d2"/>
		<rom name="track56.0.raw" size="434655" crc="aec41bc6" md5="1154890392e6b2301f5a5cb555a97fc1" sha1="9074dcd86f15619a641a2446025d054cf94633d2"/>
		<rom name="track56.1.raw" size="445438" crc="6f85cbfd" md5="04ad36b5914f7579e980d1a69c403948" sha1="0d43a75db6d861f874888fc3b1e8c74f0601e0c4"/>
		<rom name="track57.0.raw" size="433709" crc="5b72d197" md5="2a9a95e678cf07680df37e7bd956128a" sha1="22004498f792b5b4ee31d710183bce98f9988be0"/>
		<rom name="track57.1.raw" size="454138" crc="ebe66804" md5="ff8bc741e4f2b6eb5b58fb83996b7a65" sha1="314e7ec0f95f2363d87ae80af697dc3be07893e4"/>
		<rom name="track58.0.raw" size="433538" crc="af489a38" md5="00a1d4c10acd9b6028c5747c5fb41206" sha1="48e13fb8cd19ecd46531527f22a415f6ec90d137"/>
		<rom name="track58.1.raw" size="439141" crc="24aeae3f" md5="a3dce892460ac3ed6977b8d011f20970" sha1="9eb4bdcaf6c13763548ab59611b5526b1fe98bd3"/>
		<rom name="track59.0.raw" size="432984" crc="a7c3e8f4" md5="b59426c996de020ebccf47f579562b79" sha1="96a05735658fcd6bfa204b75e888059c34279dd3"/>
		<rom name="track59.1.raw" size="446623" crc="64d74e23" md5="62feeeb3a30d5690f81d2b42162b32bd" sha1="e9b0f77b216f3aa627629c173d3099c771e77cb8"/>
		<rom name="track60.0.raw" size="433654" crc="553b0211" md5="e98819bad1bfa506ebffc65d7ae9fa87" sha1="34cf8019d86e27c8e8be7c669b8a48703dcd8240"/>
		<rom name="track60.1.raw" size="469042" crc="2bb6e7cd" md5="d034692134f72b6e8f043e4a8237b0cd" sha1="25ecd37d59ba0f1856f5420fd1ff40e427ecffa1"/>
		<rom name="track61.0.raw" size="485754" crc="8f8c0570" md5="6662ad8552fe32a008c7fecdd11afc21" sha1="2dfb9754c663a6f282b9fa84a094004de2bcf372"/>
		<rom name="track61.1.raw" size="497417" crc="27bddd71" md5="6113964eb7acd1ada418449a367f1786" sha1="7ea28db2c4cb6e5b6c7a44ca59025c1f9aff35a7"/>
		<rom name="track62.0.raw" size="452010" crc="2b177901" md5="8ae7bbff6301b583ee517b3cb69317aa" sha1="b145f7bf0eb872c35eea3861138f3a657e4c73c4"/>
		<rom name="track62.1.raw" size="464171" crc="87c62f9f" md5="b64c4d0967e46e1d54fcb74bb07fbf97" sha1="5ade25b7961a267512044bb4de1808540a453b29"/>
		<rom name="track63.0.raw" size="477624" crc="b41245a8" md5="f02f5a0be9ca869ccc24b94a68c08975" sha1="0cdd76588827c16bc31dcdf6876ba9a62b569518"/>
		<rom name="track63.1.raw" size="486212" crc="5db4ef7e" md5="ad5efd62b97c44addc47011cf0a66868" sha1="a02cc2298d152d0fa0c02c3c9d074f48b72828d1"/>
		<rom name="track64.0.raw" size="445909" crc="ec7f82de" md5="bc0606827126f1a2348a5f58081b2238" sha1="4d5f8b1ab57de7595e477d17bb3683ba5d2601fc"/>
		<rom name="track64.1.raw" size="466030" crc="7408f632" md5="efdef839c9900c2b2c73c2c7ee59ae65" sha1="3b83c735b74acf0b1d24eb1db472c1026f700c20"/>
		<rom name="track65.0.raw" size="444160" crc="2ba21907" md5="f092a2ff5b34c2694a3b0571ac0633ed" sha1="dfdf1cb91d04a6440d15661e7d5e7dae64370a04"/>
		<rom name="track65.1.raw" size="464642" crc="a8a1b58f" md5="993a15c4f7434bc823028487d09ae5e4" sha1="4182e3245513b4f4a5f23f750f82b0d34de27995"/>
		<rom name="track66.0.raw" size="447902" crc="66b920d3" md5="68f5ffeae167fd4b69246550eec5f260" sha1="7ae857a32e3258f5c551e5f0ee86f4d4dfef6292"/>
		<rom name="track66.1.raw" size="470048" crc="ae2e41c6" md5="23016c636a83c869b673c01278201312" sha1="2dce2185f3d08b6a3fed7068c6bb17f7797d155d"/>
		<rom name="track67.0.raw" size="454462" crc="9af47168" md5="784d09cb18b7cd484625518706d06d52" sha1="a81ed58244fa9ed806e886a5d56057d78aa636db"/>
		<rom name="track67.1.raw" size="467341" crc="b2c1aa59" md5="24bbf7d92ec8f27e5e3344f3f8e44fca" sha1="6e8b8bb1857205ab513fb88559d9cd34af477f2f"/>
		<rom name="track68.0.raw" size="452088" crc="a5e54732" md5="56d155cbbfa2e8c9808f8f0ab44cb34f" sha1="a550bccb6be2631d08617122ae7a362b21f6b44f"/>
		<rom name="track68.1.raw" size="468539" crc="3225b44c" md5="c29ac5c5c032289457340fb08b5b4239" sha1="19871bf86eb25d407993b3f9799d032f703d0a9b"/>
		<rom name="track69.0.raw" size="452906" crc="156e62b8" md5="775a6dac05513a19f134ed3e6e7228c9" sha1="20ceddd9bc68bc91819eb79d8dae0bba4f546935"/>
		<rom name="track69.1.raw" size="460873" crc="16bc200c" md5="0468be98ca29007011cb31e07604c953" sha1="645d4aac8c1cbb78ddcb4bbe8d474a93e8896e57"/>
		<rom name="track70.0.raw" size="464546" crc="ebabeafa" md5="6b344a12579955924833a7a49390a397" sha1="6e36f151eb3d4530627ce2cf4a9752fba73d0717"/>
		<rom name="track70.1.raw" size="477006" crc="70d8563a" md5="a144c350ecf44e5f21336a603fc060ad" sha1="c4657debb8837df65a3e8f7dcec8c784a6b68b11"/>
		<rom name="track71.0.raw" size="457663" crc="5e570042" md5="fc801961b1378fd7ba7515b173dcd3ce" sha1="f823f5b7e4bd37727f8017167f591061aca93888"/>
		<rom name="track71.1.raw" size="462413" crc="35c751b2" md5="c417fb949b0419f3d8fcdb8cc2406392" sha1="7f615583c2707c86043933d17e3fc7f09fbcb977"/>
		<rom name="track72.0.raw" size="469860" crc="1d09dfc0" md5="a4d893ff7df16f6c2439c225b76079e6" sha1="00b67079cda3266c80e77cf82ff43ac152956bf8"/>
		<rom name="track72.1.raw" size="485148" crc="72b7c1f3" md5="25118295893868f580ca1696a6c4f04e" sha1="b0a6b754ba437216d6decb58ae6011011d9617d6"/>
		<rom name="track73.0.raw" size="460343" crc="75e07230" md5="aa72024223ee8a705ebc6b4da4eef0d7" sha1="bd40cc60908ca169cee3f3cdb753760c97f9d44a"/>
		<rom name="track73.1.raw" size="467348" crc="75a55e1a" md5="7c902af40b316d1c73f2d376757f049d" sha1="3741f35239e110b682af8d6b5758cfbb550be8ad"/>
		<rom name="track74.0.raw" size="487802" crc="670efa1b" md5="4b607fdd64ace04efa054d7e1edb87a0" sha1="f97e87b209dbf0073a7f8963c40c650c9d278765"/>
		<rom name="track74.1.raw" size="499503" crc="76a8c268" md5="cab5a204cb7c2051d9d5ef4ea0fde13b" sha1="531ae80a5424c2c13bc58e53d3d297723bab369c"/>
		<rom name="track75.0.raw" size="491749" crc="3cde7312" md5="d22d27f7fc728a4cffec349a58231b25" sha1="ecf0de504a5a6ca93af0c8259c92973d07f7d8d7"/>
		<rom name="track75.1.raw" size="453177" crc="709e0ab1" md5="b57cd7e7b74d909f224421d6af506175" sha1="d49b2b327279f19e2b46687640f7a2f143a9c632"/>
		<rom name="track76.0.raw" size="441741" crc="4eacc450" md5="bb773155e8f484d5e54de4f0577173a8" sha1="50e46333e910b28807962e8a802fb8264a47ee31"/>
		<rom name="track76.1.raw" size="498312" crc="a199c7f6" md5="4e64dbebe41bb5e3b06dc20536db2bca" sha1="201de96d0dec0226481f8e6faaeec91b757ec4b9"/>
		<rom name="track77.0.raw" size="477850" crc="d1c2aa86" md5="edaf2e4c5a7d8f5b7eca5bffc8b7248c" sha1="71de00df6e9138ec4cd121d81a9eafa6a25ccc26"/>
		<rom name="track77.1.raw" size="454840" crc="c910c56c" md5="a44b25da42214cef3b813b47abb8bc6a" sha1="16ea81b45c73dea9a3067c5f4569454794d60586"/>
		<rom name="track78.0.raw" size="433081" crc="b0e13cee" md5="39e9e0e03ca79e81a451f25532ae10fc" sha1="9461e6419378a51cd3ef3e8b100619814875272b"/>
		<rom name="track78.1.raw" size="446375" crc="16b8cf05" md5="f991463ca54e91b7c6addbfe126a4f51" sha1="9dc7f0699bb8f5fe7b64ccf11a9dd5667eea54d0"/>
		<rom name="track79.0.raw" size="433450" crc="351802f6" md5="98f4b8e1d9beb77289e981243c904638" sha1="13a2d4ef998b464e6c79daf23baf3f888c0b1707"/>
		<rom name="track79.1.raw" size="452026" crc="a54eef0e" md5="d5fa26149f3b5392b54544f686834a86" sha1="27431034c32539c60178b6422257b29fa1b16e95"/>
		<rom name="track80.0.raw" size="114972" crc="3154e093" md5="0d149c239d5994f19d7fc5ca5a3f31ea" sha1="75cf3601998dc5ba36380d254275c43e471cf65d"/>
		<rom name="track80.1.raw" size="93947" crc="f7620d86" md5="372e5ceb886b0fcdc6084500b8ff9cfb" sha1="04703cb13c23f6cc5df93548e150d87ed417e13a"/>
		<rom name="track81.0.raw" size="77801" crc="4d075491" md5="9d8523d9ba1fffa8db217894e23b5fa2" sha1="72d08a9c8892be2ca1bfcff4b9b6186eded5bdc3"/>
		<rom name="track81.1.raw" size="62838" crc="87414352" md5="f35a99ebcc9a7655cdcad83ad5d720e3" sha1="678e1d2a8d0f6fc996194b74fd5393d79c561ba7"/>
		<rom name="track82.0.raw" size="76856" crc="b9db9d6d" md5="7e0d4451ae2bf8ab50d601c3fa811fb4" sha1="f2bbfe9ae3fe2f1a315e4c711402009f5ac24e14"/>
		<rom name="track82.1.raw" size="63769" crc="67b2a50a" md5="385c50cf4033022b8d27e22940fe7457" sha1="69755ad456af982eb4e7ed751566b2aa279a43b3"/>
		<rom name="track83.0.raw" size="76325" crc="f0be9cf6" md5="b0d970aab251aec80f414d4cb518f75d" sha1="1adcbe60fbe7fbc9544730f089bcb3d7dc3200a6"/>
		<rom name="track83.1.raw" size="61758" crc="25323a77" md5="0d91876d14c4d0e266f8ec2fb9231030" sha1="7b59965e43120816a7cc28f2dcbdf7db0df340b5"/>
	</game>
	<game name="ClarisWorks v2.0 (1993)(Claris)(SE)(Disk 2 of 5)(Diskett 2)[Z93350-001A]">
		<description>ClarisWorks v2.0 (1993)(Claris)(SE)(Disk 2 of 5)(Diskett 2)[Z93350-001A]</description>
		<rom name="track00.0.raw" size="520518" crc="37e13a37" md5="cb3b2444814327e9173c82a1da8610b2" sha1="f6a15a5e32656c61eef701b9a5d0a2bcfcd236e6"/>
		<rom name="track00.1.raw" size="541864" crc="daf5c400" md5="759922788ef44ccda18600a437adac94" sha1="7ca578030d47de4bbb1b3557cfed2a2f90d9516a"/>
		<rom name="track01.0.raw" size="490583" crc="4b4b4754" md5="e4b1651b5c0376dbb16822c86cffe9dd" sha1="e623111b79e535b7d2920e7505227a1f31527e3b"/>
		<rom name="track01.1.raw" size="445704" crc="4d7b603f" md5="f24c158eeaacf9528ed54d8f29622c38" sha1="0976e539763b557ac7c7495c63bc4ad1c0983e6c"/>
		<rom name="track02.0.raw" size="432675" crc="c05a6810" md5="96323a45570751b5f2afdeb10bad0565" sha1="a8855deaa6897599bf26df3c375286523796769a"/>
		<rom name="track02.1.raw" size="437941" crc="aec3e8b9" md5="62e112f6d7c206f961406b654a3b7875" sha1="84955f4c01b08074b93297036a1a633562394cd9"/>
		<rom name="track03.0.raw" size="441890" crc="e08289ad" md5="550297d0e3288e20195c57b064d63118" sha1="0a3c4b96a17e18cea6808752643de966b3c90810"/>
		<rom name="track03.1.raw" size="444582" crc="555f45f0" md5="b06b8e4e9e0bd7e8e67afea8f0244693" sha1="eb43d96a3262ab450ea1cd4e1eec3ab9b9b68f24"/>
		<rom name="track04.0.raw" size="433700" crc="050b7dc3" md5="d7389327caec55a0613156988e7a4b33" sha1="b821c6ba00460e088267d9c891d5f7241cadde3c"/>
		<rom name="track04.1.raw" size="445267" crc="d43ace37" md5="13f975133b857cbca5b5ca3cb7f50892" sha1="4224966ac854f02328d6157893be6ac5b5a2de6e"/>
		<rom name="track05.0.raw" size="433915" crc="83c87ec4" md5="f098ec8545cc063b2a9bf38a2ce87a84" sha1="18c510f6b5dd058c94163acd3c154edcaf378fdc"/>
		<rom name="track05.1.raw" size="445467" crc="7e3579ed" md5="7ae574f0342d64884cd8892cacd0bb03" sha1="61a39c7f69783575e21a72596cf27ce0a593187d"/>
		<rom name="track06.0.raw" size="433478" crc="05b47a21" md5="24dc07a445fe1d8233ebaf0c43021f59" sha1="12c3692bd114b70b671d3ac0d38dd6ae8137e528"/>
		<rom name="track06.1.raw" size="444390" crc="bdcba634" md5="9bc43c765bef611e74bbceafee8b8195" sha1="c5c383efbc42f569d73d2932858f387c5de8aa4d"/>
		<rom name="track07.0.raw" size="433622" crc="2cfdc3e9" md5="f225fdc050f3d5dc525b1ab25c74739c" sha1="0eb195483b71a32da2fb713e6e000024c54bdcfd"/>
		<rom name="track07.1.raw" size="445637" crc="c4f1f127" md5="0ba5f0a9ea867cf0c23132b9fd4a291e" sha1="9e343963c2a75261125f7caf5df22574d94b5aea"/>
		<rom name="track08.0.raw" size="432790" crc="0641e81d" md5="a43c8e547d8db8365709defd616653ff" sha1="5630721efdbd6a8061270c1fbcd67d3782331a33"/>
		<rom name="track08.1.raw" size="444400" crc="efcd5efe" md5="31b1b2fc89ae10fc1fdd9596744b44ad" sha1="acbc0b6af732f8087bf5c742873635aeb6714a16"/>
		<rom name="track09.0.raw" size="433584" crc="01018b99" md5="4f370d1c735de6771ae81553cbbcc52f" sha1="e641d6eae08e6bf9febd305ffb8c0b5c785ec5d3"/>
		<rom name="track09.1.raw" size="445354" crc="ae981b16" md5="21ce9fb0cb6b4cb3eeb1aa97bddce673" sha1="ad8a58d024e1cb4d062f2429dfaf667a207f03ce"/>
		<rom name="track10.0.raw" size="433440" crc="8110f9ac" md5="ffecffbf6aff0933e02802d0c9c8b6e2" sha1="2be483a4b0afed5c28dc215d44e1a8f7f8e57ded"/>
		<rom name="track10.1.raw" size="445013" crc="4ef43412" md5="21757dfd71448b15b35f92e788635e50" sha1="4a09925e819f7f5a48d7eeb2abd6a9b28b97c874"/>
		<rom name="track11.0.raw" size="433299" crc="9324c7a2" md5="12243648c41e6254dacc17898cf2b45f" sha1="08e3b56f0c59617253371103ae34fa3b22f44c2f"/>
		<rom name="track11.1.raw" size="445366" crc="c2bc9744" md5="f95178652d95fc2f0296396d011d298b" sha1="213b37f68e5b864e60537cadc785aca39bb59ce4"/>
		<rom name="track12.0.raw" size="426246" crc="d3d1e5f3" md5="0ad7a67b5a69ab6baec328352d20123f" sha1="da247a365cd5dd3c8c0d5890adf6a81b0e429896"/>
		<rom name="track12.1.raw" size="453322" crc="75d42392" md5="7dbd7faed3c462e9c9de93fa1e9e4e2f" sha1="a5cf232cbd562b2e0359b95af774531e3f166305"/>
		<rom name="track13.0.raw" size="432101" crc="06dea855" md5="f9d9d55b9b1547a1d22a5184836976b8" sha1="1a5a9a939e8323d2d23dfb9171e3eacec533cdd3"/>
		<rom name="track13.1.raw" size="452422" crc="f760f786" md5="350bd76a07f31995eb64ee0a61c6a4b8" sha1="46c98ac7ed612c0b674d699be474206955c5c051"/>
		<rom name="track14.0.raw" size="425815" crc="4c1e07c3" md5="73c24813c22acc3f0d69d433713de219" sha1="cf7909aaebed94ee7e616cbf4346d88793b453ac"/>
		<rom name="track14.1.raw" size="445378" crc="0d4dfacc" md5="766735bbe65494a265f04341534806fd" sha1="d35d54b6ee68906421c00e6b6f9889db90c38e1f"/>
		<rom name="track15.0.raw" size="432687" crc="48fd440d" md5="b94e7b401c20b03c22cd4fd712bf5641" sha1="79752c565d538be75320fe1016e1123f866a2f68"/>
		<rom name="track15.1.raw" size="446138" crc="11cb531f" md5="2a9ac1dd157475c65f439b6f6ff5412b" sha1="4c615ab5494ebff3866e5cca1d44a09c26229c2c"/>
		<rom name="track16.0.raw" size="432097" crc="097fb2f6" md5="68f9fa5979d43276097a0541fa5e0729" sha1="c675d99630851a697b70f0b60ab66ab717502d89"/>
		<rom name="track16.1.raw" size="446091" crc="90884b73" md5="1196ad89af2f1837f6d1f140023326a6" sha1="53f87adcbb113e4f35c9558cba403b2e1a0aea35"/>
		<rom name="track17.0.raw" size="432311" crc="ef2c624c" md5="386569864402da74d5e48c1dde6c7d45" sha1="75f733c5deae0ac8a01f4411432b948040dae760"/>
		<rom name="track17.1.raw" size="445300" crc="666ef802" md5="29c8c3b26359ce871b894413b0094719" sha1="1a1ee20b531415bc5fba6ef3c7101f8b7d57c0cc"/>
		<rom name="track18.0.raw" size="432817" crc="04457b29" md5="e161a899d7a97a2800f3559fe41e2943" sha1="19e620809dc143d7029b5e4826b362998ee70524"/>
		<rom name="track18.1.raw" size="445799" crc="1f7cf42a" md5="abd22ce46ad02d4c4b232a4ddeb41eb4" sha1="468b0e964a203aa2749f466d3f7c3d268b54a021"/>
		<rom name="track19.0.raw" size="432869" crc="377dbff1" md5="c4f1bd535448dd5f85d8436bc55e3b14" sha1="754a09c17e0cf6bc189ba9e8851f3351e904eaaa"/>
		<rom name="track19.1.raw" size="445230" crc="2c13c9cd" md5="0f69f0ccee86fa6e69723a4fef14df50" sha1="e48438da0dc976195f3c8f940382ddb85dd70b54"/>
		<rom name="track20.0.raw" size="433897" crc="164a651e" md5="12f6b1ed770a30caf89847eb39e5ebe3" sha1="9466504f33de4ec20a40ca7b8a8a4d44cd7cb9f4"/>
		<rom name="track20.1.raw" size="445726" crc="a5bff59c" md5="bc067d7856906bddbdf156c86a51ac70" sha1="795b3ec50334365e8a0f48bc456bae9b4167dfbf"/>
		<rom name="track21.0.raw" size="433385" crc="d77a5efa" md5="2ac842f4a1812285d3a0af8cfd9c29bd" sha1="43dd867dd9aabef41a8f80dc71fb5135e5a81ea7"/>
		<rom name="track21.1.raw" size="437956" crc="d3de2a07" md5="9c8c07f988457b74b2a2d60f9a2f5943" sha1="5039d1f4c506a75ee37dc8ae92013c56342c0626"/>
		<rom name="track22.0.raw" size="432495" crc="ae3ef5b9" md5="5e0b21024618bbeb5544b80038f8dbde" sha1="c7f82f2ba31f30c4694d049d97169e65755b88c1"/>
		<rom name="track22.1.raw" size="446394" crc="fc466d8d" md5="d0cb4ffc56fb854ae342d362c7be6636" sha1="da3688d3cd403c29ddaf0ee43e8e3c6024d95c59"/>
		<rom name="track23.0.raw" size="431960" crc="6eda7e17" md5="afe63bd86235c6840e0d49cdf37f1608" sha1="9f1c313c7c3d8bd88ca0a5366361433b6eb1aa28"/>
		<rom name="track23.1.raw" size="445831" crc="236332e2" md5="d58a200aced555b587f2b9161fd14536" sha1="9a6b7471446e09cc08caedab3e4bb29f5f3544f6"/>
		<rom name="track24.0.raw" size="433956" crc="27bfa09e" md5="c69db326a64949b4172652e0d022a34a" sha1="492bed165012e3fee9b58e554d01045c8ff61250"/>
		<rom name="track24.1.raw" size="445928" crc="562e1fda" md5="a44627b1f9bd042ed9a4998642646d0d" sha1="05b03c0bfca4d70179cb79697317e6f2e06b48a7"/>
		<rom name="track25.0.raw" size="432929" crc="3a9581e2" md5="d4b8ad33da6d70f2d2a40bc4e0d9eb7f" sha1="00501ccca8ecf75783d4214177538959123aac35"/>
		<rom name="track25.1.raw" size="446119" crc="8ea26c82" md5="1ae8df42c802f5028ea4bf1881e81941" sha1="5692414152e729d8c90f2364bea142b62e7f2a2c"/>
		<rom name="track26.0.raw" size="433492" crc="bf4c13cc" md5="293cfe49436a4f518825d89e80760bbe" sha1="da10c7e77214908bab43d87894d5b9b18d374657"/>
		<rom name="track26.1.raw" size="446336" crc="3ade7063" md5="08a5f1359a0de45b5287b16b85d84580" sha1="6a95c2143a23598181ae3e926403db2fb741e7a2"/>
		<rom name="track27.0.raw" size="432558" crc="d9c2d5ef" md5="f992da2d8700bcd06325847b0316a5d9" sha1="60165d01fb9ab7be8a1e9dbec7fb35eb3a9b056f"/>
		<rom name="track27.1.raw" size="446333" crc="ed9997c9" md5="851dcf671d16bca01cec258bc8e357f7" sha1="b4354437f41d131a9e32f5db6cd797b5341c0cb5"/>
		<rom name="track28.0.raw" size="432719" crc="0f5850a8" md5="b0e9577b1474cab7ccd3979bb18bbdd1" sha1="44015cedd0b0b00e9f5c837bee264a43626f72c9"/>
		<rom name="track28.1.raw" size="446138" crc="9988c23c" md5="dae44ecf71d43ff45beb5f7bb866b78a" sha1="fc64366ecff71a34f62fba76923a309ecdf88fb7"/>
		<rom name="track29.0.raw" size="431750" crc="019b6b0a" md5="fd94a9a0eaea6752a7318e5759196561" sha1="d6808c365d9c65f90533f6b55ff6471de01b52c7"/>
		<rom name="track29.1.raw" size="446061" crc="35f0ff9f" md5="ad3d5246d0a66d1d4924cc8d4d1ed512" sha1="0efc8e4b512719c962fe8a1df715261bd9658e4d"/>
		<rom name="track30.0.raw" size="432865" crc="b7425519" md5="719248093a4b2b9ba4f090929d7b8aef" sha1="44658426269cf1aff09a75c5210d9762274a55a4"/>
		<rom name="track30.1.raw" size="446397" crc="95d1b7b6" md5="cd34d31eca58581cc938b84bc0ddf3fd" sha1="db34398ea12044dd77ace5acdb2cab08b22018f9"/>
		<rom name="track31.0.raw" size="433085" crc="e696443f" md5="6ca137626251e1f60e5a93ab4d21a17f" sha1="284083988cdb9edb636f7a65d886f19b89789a64"/>
		<rom name="track31.1.raw" size="445276" crc="cd579490" md5="a4b630be73d2066edaa78b3f45bb4e17" sha1="2c32178d0d989a81dbcbf5cdeaeb5b95ea1b13b3"/>
		<rom name="track32.0.raw" size="433010" crc="d2c240bb" md5="171357a5416c0f64f02577facb7c6d04" sha1="230556373f501527b1c5a826ad5e118a1cb81d6b"/>
		<rom name="track32.1.raw" size="453143" crc="9a168735" md5="646ad37082100ce0436dd49bbf2dbb2c" sha1="aa63b8aa9dff132750e7d842b01a70a813f6584e"/>
		<rom name="track33.0.raw" size="433240" crc="f9ef4282" md5="564d93a41d34a572dafba2a02c4ef502" sha1="0c90f1487b1b9219c2d9b71dbf638cb4e571a2a0"/>
		<rom name="track33.1.raw" size="444414" crc="424a354a" md5="01ae29a0ccfafe2ed0d122c93f6afed0" sha1="6fe6a66f76651cc4e0026aefa6ba0d9f1df808f4"/>
		<rom name="track34.0.raw" size="433565" crc="1e462edc" md5="ce3db95d35739c91d591f752f7b4bbf9" sha1="0484605a9cd0489e569d409c392433200284d97a"/>
		<rom name="track34.1.raw" size="444367" crc="a310bd46" md5="b170afbfcac199350cae270bb9a38796" sha1="5945bd6eb19dc1b52c2cafa1c075c25722af2735"/>
		<rom name="track35.0.raw" size="432814" crc="13c7c1dc" md5="c0a01a0cf59404163ea31c41d4b094d4" sha1="789aeff75ea57f98b3ad057d6f044287549b974d"/>
		<rom name="track35.1.raw" size="444939" crc="7f82258b" md5="4f233c2774291c55d7581dd191b2168e" sha1="5d45c82b80c37f866b8ae384eae65f243615d8cf"/>
		<rom name="track36.0.raw" size="426050" crc="50bf9d7c" md5="8bfdf9a196e6eb803217f440ce3bd621" sha1="f337257557edd61310a68e378eba62f18a5f90be"/>
		<rom name="track36.1.raw" size="437007" crc="82168d92" md5="0d8b57630d4981b71e3c07705be51fc9" sha1="57241490c74824f5dcf021ef6c4ea64e18787fb3"/>
		<rom name="track37.0.raw" size="432374" crc="cb8ffe4a" md5="11936fdc372fa200c3b2706a8090f674" sha1="deb1f4e0c6c75fe0ef79ae8c46dfd44b520e9e1f"/>
		<rom name="track37.1.raw" size="445817" crc="113fbace" md5="825b4084dfaf02dbb362bff34c4bf4a6" sha1="91d9648977b258e74e5b10fd07bf028b9499501e"/>
		<rom name="track38.0.raw" size="432120" crc="5952f1c4" md5="5d75b42e72f9216067473dd81e285087" sha1="7b5d7d98729068b6d84a299f2af6e2656600f416"/>
		<rom name="track38.1.raw" size="445480" crc="2aef7bf0" md5="b92a5ab83506a653eba5e6c0ec88e534" sha1="e28d9df6febb12d3507dc07537551603969e21f9"/>
		<rom name="track39.0.raw" size="433143" crc="cc430a05" md5="cf38ec8071b58b7659c66e440c0a2f5d" sha1="fed62d9d75792d5cf33eba977b2453936ead11aa"/>
		<rom name="track39.1.raw" size="445774" crc="a7ee8de0" md5="46761158328fb0c1f18a1bca55642e07" sha1="823b9e547416b3fc8ea42afadccc49ab863c41ff"/>
		<rom name="track40.0.raw" size="433590" crc="0dddf6d4" md5="db08521cbd4b7780eb02d278223bbdb4" sha1="c24f57103d11a3fd1c86a2bf3cc108603ead5eb1"/>
		<rom name="track40.1.raw" size="444798" crc="7dbeacfe" md5="e0179b2927b5f176322b6ee2ae5deedb" sha1="156b535a6b21626623f9608285d0250d28af5bb8"/>
		<rom name="track41.0.raw" size="432938" crc="b72e8d02" md5="0e9b2542a0175957dcc4c82451c55ad6" sha1="dc96796b0d28992edf82f234e74385de2752073e"/>
		<rom name="track41.1.raw" size="453428" crc="64c6b8fc" md5="31eecfdc16a2a15790b11338b095a4a5" sha1="f9c863ea1aef01dde49af25d2485c2271c41adb6"/>
		<rom name="track42.0.raw" size="424789" crc="6819b0b1" md5="6286669cbe8607192f8bacdf54553f96" sha1="770e1f6809afc84315e4b788ae8628ecc0fde311"/>
		<rom name="track42.1.raw" size="444885" crc="90e4ed94" md5="8790c1e287402b6e9ebc14a3e4201be7" sha1="937ac8bb8c71596509e3675cefdcc47075199652"/>
		<rom name="track43.0.raw" size="432096" crc="64dcbe97" md5="61442817ef566b97f1eb0cdd00c80124" sha1="388a97d70fa5804974640628ed5cbe2070eb373c"/>
