<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="03.0.raw" size="476690" crc="3cc72911" md5="9e19138501baf86f4a166cd5bf33b1b7" sha1="49d3c01a2000954d5f7084dcd18c8c946c42f82f" sha256="bea5c549c125befbf3f35d2e14c94c70b4a0b7b093e46a8474428ef74d2f5009"/>
		<rom name="03.1.raw" size="401985" crc="46b4a131" md5="6578f1fc653421dfa011d3c26007ac85" sha1="58765c3f5e41e1fcd54c5478667a7948a0f1ce0a" sha256="ebf3f64967262855af52533fd7f5838075c768a80217b05d517ad59c36d1985e"/>
		<rom name="04.0.raw" size="475096" crc="5e00c5f4" md5="b570ca3063e872a90d04f91d724f9a4b" sha1="550d464f1fa1d5a7cc9f8c3a49adfd16b380404f" sha256="ae0181d7969317d9f702266baabaec716820f44e650da5c51b27d258893bc8b4"/>
		<rom name="04.1.raw" size="405795" crc="6ba2c8b9" md5="13543a5ab2a7684a3078091e3a5ae34d" sha1="4f352069c24419114fb4af2a9b746dd4a93757be" sha256="f4c62e8e69b5ae7c92ad45acaaa9899ace5222ea657cece71ccb1afdca2e3181"/>
		<rom name="05.0.raw" size="471527" crc="5fdb048d" md5="38687c3a3a5f3cb923c254d2a1bcfd11" sha1="010f3368135036341a921f8eb391fc4c6f677ab5" sha256="1af69a2d211a9464c45f1caf17e66440d8f35421d9176a4c325f0bbe9e35efc5"/>
		<rom name="05.1.raw" size="400436" crc="e22e59b0" md5="0889f595e0d512956a581e376d6a052b" sha1="181b9586cf13ace683d69b92653f312b1a295bad" sha256="b16a947efa30297411009b5a3dec21954aac81a7f1617a1d823863bded86f776"/>
		<rom name="06.0.raw" size="465276" crc="a692f7ee" md5="52662efbe98a5a13d164eac7decee2fb" sha1="157682ead1d519347ac042ab41888b6b680432c4" sha256="a87491ec474676c04d49ea122d0eb28569842941cf895c89cee3c72b33d6f976"/>
		<rom name="06.1.raw" size="410401" crc="23a0c28a" md5="fd9a00c42f4c86c6b20a151361ae3606" sha1="55f95fcaba96f676155c023ff93cad99e7cf76a3" sha256="3057091ca349f01e65081b1f112ccbd0c581fefb82a52dc0067b906d9c401c9e"/>
		<rom name="07.0.raw" size="465186" crc="6d0a3092" md5="c8aac88454bea8c0d99b7d559abb7c58" sha1="b73051558127dd5c4eedcb73e3fbcbf8c4d3cd3e" sha256="76afed6641e816404377fbd21f4a840e04df18c6cd7e970afacc3deb2490854c"/>
		<rom name="07.1.raw" size="404858" crc="bda9cd9b" md5="61e74e604a0a463b01fc187bc665eaf6" sha1="3b118edbd4f20e9811496c5a5e32445e606374be" sha256="3952b1ae3522db7ad0db6b2f200132c2872bd00b09f290a6bbe99d91d8e85dc6"/>
		<rom name="08.0.raw" size="471693" crc="3c8c071f" md5="2ef68314c26ea35a3e2521cccd167019" sha1="faf898870a994869bc6547cd56bfc49920d5f70d" sha256="820dbf26147a74c3fee3eed23a63dc136aec538e48670137ce58dcda390a4e8e"/>
		<rom name="08.1.raw" size="406260" crc="da698868" md5="1969c8ebc068a6559d2f8019541d38a3" sha1="bed2a6b3015e61cb63cd2c30850d03a63997e296" sha256="e058b6cfa51c252108e34bce600839f4b4ee9310b6c92f7c3831d8226a641979"/>
		<rom name="09.0.raw" size="470795" crc="dc43c28d" md5="017a88add3621fd082143067998291d7" sha1="f64d8d1f5dcb7c21cfe1b9eed31422106afc6362" sha256="d8f4c89c4e215ac98d68ebf993fdc9e246ac1b04c9e9468e289527ea8b479d1c"/>
		<rom name="09.1.raw" size="401462" crc="d1e438b3" md5="1828250a094f8dcd4657e27869d55f4a" sha1="b0614a17a44a889618183ef08cdd2d1926051de8" sha256="39e6d57a702d95af792f91d9ca7028c3353653b7533a17e6584e8a936dd54d53"/>
		<rom name="10.0.raw" size="472205" crc="b0866bfb" md5="63f78c86f4b64a570104380265de7aa8" sha1="f7b3c9090190828708fc266b1ad2a20cf4307a6c" sha256="44d0f30f308b7cf1b288b55c09cf5a110f3e6d53187f8631767bcdfb91473143"/>
		<rom name="10.1.raw" size="406394" crc="c7efaaa3" md5="647cae2bb7e49006a988c75766850b24" sha1="6add45eb5d9ec74a6db55327e4ca7a9f557e42ba" sha256="ac3c7a98c219046aa6dfe36f1289c260cdafeb8d18d520c86d1a46ec275f44ee"/>
		<rom name="11.0.raw" size="473523" crc="c322bff9" md5="0f7b99965b65cbc09faa4b95e93a5117" sha1="d6d1cd7753e3e86bf55a86898b8af90afea6d59f" sha256="9a9dfa1ecd2327309ec580b45821a17f4301dbd2a8dd44cc2fe1f5f9c93e36e9"/>
		<rom name="11.1.raw" size="407799" crc="94103302" md5="626ec718d38e331b1a71c0298bbf6856" sha1="4bc93e3c553049e77bf0629da610c0a4b46d9cf8" sha256="552142b0d1eb6b23563b5521dd5364766d94f99ca049e682963d60f03454f2cb"/>
		<rom name="12.0.raw" size="475025" crc="597c4d37" md5="0cf31468fc23068e6fe375413e8a9525" sha1="799dca86509740ec2c7db37f6e28f10209a4c0b3" sha256="3ede5edcbc1566626c8b0d8c9a03709b5f4e0269b5cd409c913f3ef52549a3fb"/>
		<rom name="12.1.raw" size="406166" crc="b5b1142c" md5="d3e8766753172097f0ee99e973d458e6" sha1="90f8afd7684272b666ce95a6099e9c85b8dfba42" sha256="5d5ba039e4bcfd4c2b668def90ab5891b6dffeb8e55db15b87a9d9fd7a3d8d3c"/>
		<rom name="13.0.raw" size="473725" crc="248dc8ab" md5="e3e6643677a53f550d479e328b06a7e4" sha1="d4c335625fdc3e2d950ae46599f1cd0294944e21" sha256="e96a40754c5b7aef3cc0d8f99a6bb94e8774dc638fa538917a4de8d2a94f70c1"/>
		<rom name="13.1.raw" size="403282" crc="826e54d5" md5="425c0f7f90fb58e323a3babf0ebe2a25" sha1="5ee4117513f4239d81e5710ccfbbb0a836aaacc5" sha256="2210258611d44d869a09b57b5be9fa3100f0b14fa95a875fcfc5f5493a6c241c"/>
		<rom name="14.0.raw" size="477569" crc="485698f6" md5="0d849b5be56ad30b2292ff4ae34a25b7" sha1="6bd77e49e52c59f554a924e099809b3fa3a4b528" sha256="da58adf5921942efb75ed6c56fb29af6d73b07b26a94e2213ada83f0d352d118"/>
		<rom name="14.1.raw" size="405250" crc="1c3a4eb5" md5="0564df047c17b6dccac25d862e6f0a7d" sha1="f14011b4936fa9e5a7a2e8f8a5b0619d14e4f702" sha256="ed57cb285009c6e66c32ec9af52411e465155d4bca5ea4fb0ae0bd3507ea9bea"/>
		<rom name="15.0.raw" size="471568" crc="a2dc936e" md5="d66344e8ab685968427f66f251c52026" sha1="5eff7f042487be6282b98797557f7dcbf47e70af" sha256="6795b7176225c7db889a9313142212c3cc7dbe292a366707aeee9fd536a5a360"/>
		<rom name="15.1.raw" size="406080" crc="a86d1036" md5="a8efb3daa25e90c0fa2952062643961e" sha1="5e8ebfb6bc91fcc1e80154e238a7ea6702834ae7" sha256="b4fbd9d2c2863647a980f880495e1d942a0f9a1c29d817108201c65374ae102f"/>
		<rom name="16.0.raw" size="476038" crc="9b0d5be3" md5="ec0259ce6b55459e480418d605a81e7d" sha1="37c8ea5865d0ad421dd849eddbf4e92492253af1" sha256="70a10dc00134600c630eeec782ee87d1f731992837dd227f1b03217eb60bceef"/>
		<rom name="16.1.raw" size="406808" crc="d7b4405e" md5="1eae5629e20b6687bd6d97e3c50fa140" sha1="48178ce63df78de877a3f6ed8899cab4ced3461c" sha256="1f57bd616aeabea2f31ae5d26a686db248a24d2707c32bb580abef523f7028c2"/>
		<rom name="17.0.raw" size="475833" crc="31e340f5" md5="b4312d6ca544e8420128287b38158819" sha1="3701a050a2e0a9cd992e570d04dbb0990a9b6014" sha256="c3502a3170776912b60fa1efbe2881df7d5969a4b2813558ae07af6dc234f968"/>
		<rom name="17.1.raw" size="402985" crc="b0fe6534" md5="7d5341c5bc90351070c94e113b6e7475" sha1="63a588a0ccb67fed70c3965c546ef3abb2831797" sha256="1deb33ab1e471e13f8def2c20e35b62a952a430acec2df12d6c178a2e93507c9"/>
		<rom name="18.0.raw" size="475181" crc="870e9478" md5="fff8aa2fda194aae39e6b528ff61f53a" sha1="3236cab659e7a54c7a5481d10d8215f336182690" sha256="9422f88639471b992fa311b2382c2ad2ce5c62e72f074235cc5aee0ba96ee0d2"/>
		<rom name="18.1.raw" size="407317" crc="520785fe" md5="266a90cba137f37817cf9bb70a8fd017" sha1="56d0cb1579b4e2df8c3fb1bd36effe0eec2ae2cd" sha256="83ea2477b5d8b99565bcd7faf144546124b66364364178454cc699421ac1e343"/>
		<rom name="19.0.raw" size="475322" crc="1d9d9e8a" md5="1f6f32429acd8960b0c8e60d87fa99c4" sha1="62bff242c9e704f6ef4d7d675fe81a647ad28856" sha256="b11b0b0ed1481af7966573974024e9266184fa116c0f66763183f238860f829a"/>
		<rom name="19.1.raw" size="406858" crc="59de607e" md5="0f66f7368a3614e9d33b6d078861e77e" sha1="49cd568c8d644f232e2cd9318d4aab8153ab0825" sha256="c211e99c31fd17b96d3c0e6cd633f11f950a4721738c1e306af26af01e922bf8"/>
		<rom name="20.0.raw" size="475105" crc="3d6183da" md5="5d5b0d28d3777eafcc1486860872784e" sha1="f10d7d7ef1c5c9d3311cf583f2b7f0f22670991d" sha256="246eaf64dfbb16581608b9ddbcb654006d7bf3c3563cb04e744202d77e4671e1"/>
		<rom name="20.1.raw" size="407755" crc="e7eadaaa" md5="f54b748e5615b6ca37470d2543616fa8" sha1="1ca0729859de8a3f995d76cb7808f41fcb7c5f28" sha256="903d529ce86dbda70bfcfdb76cb0a2d5882e65dd63501d4aa1fdb719650661a1"/>
		<rom name="21.0.raw" size="474671" crc="917374d8" md5="b11f6ca9c5b451f1f5b083d9199440d1" sha1="1bb92b99fb4aa5ea0418caa817ad4170323b443d" sha256="acdde93c0f044b52e1bef1262262bd73dfb6d065b8ffa47cc1d4a75561e026a2"/>
		<rom name="21.1.raw" size="407075" crc="fe950376" md5="a3dfa89127a195a66e2fd9c608ab17c8" sha1="e10bc26acefc5a24d826fad2a933b0cb4a189a56" sha256="f49f0d09a0bb07d4c880e2f0ba0062d5860bbba59457f54b659bcfe056f115ae"/>
		<rom name="22.0.raw" size="477580" crc="25f8ea09" md5="fbba389868b1d891d955e6e307744055" sha1="fe410f1251669ca236187776df45c7fda00b2249" sha256="7ea82872f6581acdb399ce952db230fa738accb9ab79a77dad18859e49c54b03"/>
		<rom name="22.1.raw" size="406102" crc="6f6be95a" md5="73225e4a29376de20cda2642c81fe4d7" sha1="9a81ee445d51f5c3c2e5b753e846d30e4b585305" sha256="58a1d1fb44a393fbd6ac2acb8f4fd12be2438746f7cb8378241832ceeaff33fd"/>
		<rom name="23.0.raw" size="469058" crc="72aea324" md5="b7f24c8cbdb1f44c92710b11b8e0295d" sha1="569971bafe89aeef07362c77b435b35dd787ee34" sha256="7c0d8a72d909154d617f276d0364c8a0c747a3dc08bb4d16a38aea23c95d4ea2"/>
		<rom name="23.1.raw" size="403077" crc="3f9a412e" md5="eeb216110be6da8f0afb9f586c4f0312" sha1="37a4204a7a0121a7375f1ce853eb81bebc3e803b" sha256="2991f0c767e953162632024b7e27a1541f672bc3d38aa8053151d43865e48209"/>
		<rom name="24.0.raw" size="480370" crc="ffdc1bf7" md5="478dca535a991b67a3908e68dac0011a" sha1="9e388bdcc72828060073588c102b0e35a78ba849" sha256="6ac645fd9944fff41c44b14a74f01682b4e10ca31bba87c50bd04f42944947a6"/>
		<rom name="24.1.raw" size="406541" crc="3a71559d" md5="4ec2e15367c4849b62a111cd9eb6e8a8" sha1="328412fb014e34216682c10a65dd47cacefaf94e" sha256="9964e9a90bee5418345adf7ec5f8b009909499fd21838a65714d8ad5d325e5bf"/>
		<rom name="25.0.raw" size="475578" crc="1380cead" md5="b30629e6686e5af706bec69507d72a38" sha1="52df8ac7c7baecc9a8cf26c35e7ba8d39db2e3ba" sha256="a08d625a56186de513810e12e7b18eae8a63f923283c895b6ef5a82d2e9b8991"/>
		<rom name="25.1.raw" size="404612" crc="a03f487e" md5="a90996e6573f41171dfdda0e31d3f2ab" sha1="8fa950699e9fc11b439a6712a50423be2970aa08" sha256="d46b109c0b45d5496bd6c768652231771a5af6b7b039bf24d389e06f0f85ce63"/>
		<rom name="26.0.raw" size="469779" crc="8e02d2c2" md5="cd66f1ea6bf98581e358ba4d5e6efcff" sha1="f8651e8dbe5247adec584356a9566bbc4632ab42" sha256="17cb095ed64ea631596b596d2033c803d4a16148fc733574fe26ac98ad9023bc"/>
		<rom name="26.1.raw" size="404208" crc="6253fb57" md5="d91ee514eca0fa29fd9898482ece142a" sha1="113195a2fa2926e5c255bb260fc038cb384a7b57" sha256="b23e3964339bf04aba738ea2c18aeac7f10bda954ae8829dc5f54464ffe1cd6b"/>
		<rom name="27.0.raw" size="470206" crc="ef4f28f9" md5="84d027bf4e71da223a725ef7eb55304e" sha1="c1fd24c16676c5cd6ac054fafebadce35b632c40" sha256="87a8f0922226cb26f56abb2e200a6dc79cb0af8f5cfcf6a613c65b47eeaeb271"/>
		<rom name="27.1.raw" size="407334" crc="b7072d4e" md5="b55a6330f7d9e5f100a9ce3a6a772027" sha1="bbffe7ae82a6d387c57d001638b6e57ec4502e01" sha256="76594b284effc0e17c11f798c5c5f60cb5b2df09484f4d5b1c9c7db792e5a859"/>
		<rom name="28.0.raw" size="470350" crc="d0840cac" md5="a1f055a44f686899bdeeeeea4806ff7c" sha1="9a70d5c04881e912405424f651584ee40ff9537f" sha256="2f85eb5cee4582d9c5b738ae3cae1c3ca851e798727c0c51da80f76575b9a9aa"/>
		<rom name="28.1.raw" size="403095" crc="95cea11a" md5="7ab1540e32f20040e5f1c0aff76f1555" sha1="caa9ebe04f4f985bda7b76c83e089ca0ea0e349e" sha256="d4be68ef7ea76a3afeb194ab09c63f85aa0e561075aa32ec94ea8c3e4edb8c91"/>
		<rom name="29.0.raw" size="460435" crc="daf5aa15" md5="3d70e303fcaa7ca8a3db80eb32e66837" sha1="f4346aa80e180fb4ae88cf3a7679a094d55de3f6" sha256="d9445f31d3796dd60f998ed726e4df1eeda7aa0b511fc8e33a3d1d292a505ad7"/>
		<rom name="29.1.raw" size="446905" crc="d6496f63" md5="77ad10299b63527eabbf158141d0e1a7" sha1="33083f2e3cdc59837a75fd81b26ad9545741d70c" sha256="8ed376a4396bd992ba524117133657315ede45b7f68011e60468544360f8bad0"/>
		<rom name="30.0.raw" size="500904" crc="45e8b400" md5="9f429e4fd069f9cfc371566f9274e67a" sha1="432adc87bf8be3ca4460ce0ce2f818d865bded07" sha256="2d8b2dfe91e7c56e81eb50c77e705724f0978e7c360d5f240d4533284ba1e6ab"/>
		<rom name="30.1.raw" size="412981" crc="82a9208b" md5="e2ccba450b5dbaf2af16f51a09388cd9" sha1="054bccb1098d316327a5c8ed1e9db1259c52a990" sha256="1cf97b2ba7222da5e1a9d69442e0a3f4e1baeed8fc4b0d2e25c869dfa439949a"/>
		<rom name="31.0.raw" size="476456" crc="b9e70e3a" md5="b41ae0938e92e8c91d3ffa92beb74bd6" sha1="494082b3a5b10c552492f3052ef526e44d813516" sha256="7044bc0adbbc266dbb8e5c72a0e14ea48623195908d804073005e97a9d19a1ea"/>
		<rom name="31.1.raw" size="412825" crc="5db559b1" md5="030cc1932fa7941034250214e14988ff" sha1="f9ee9954f4c9fa5f8146069ced4b341c6aa9fec7" sha256="64648e4b142c06b8acea81d6c4047222d15294ffad8fcfa6bc9233461d093084"/>
		<rom name="32.0.raw" size="480786" crc="a81537ea" md5="3e9c665f48917c9fd02747dd59927b7e" sha1="6427abd063e9b8116b0e332aed2e4c76c16750e8" sha256="c53834e88a53869b946fc2bd5b12ddfd60c6af39cf9bb7c748c82b266e81ad2c"/>
		<rom name="32.1.raw" size="400730" crc="fa2e0084" md5="a4899b8e2bbbe3487a02669c63fb5432" sha1="1984167a40c3b80167260ad4235910869a88b31f" sha256="2f4e63c41965ff674d939dca6b86195bdeec48761c922ca6238d45cb986aa08f"/>
		<rom name="33.0.raw" size="493411" crc="331f1ac9" md5="19e69f21ed7f2f4cbf854c7d2ff5d9a7" sha1="d39ccd063c79ba91d649f3cf49413d40b82a1b7f" sha256="5dc7b8f86a93f3b6353c5eccabc8a37ce295f841bbbd2fffb1b8ef6680c85581"/>
		<rom name="33.1.raw" size="442066" crc="2d79b5b8" md5="9b442d265c88baf389fbec51559b1a2b" sha1="8c2c55bd0d59356706dfaba0bcc68ed8642d3a36" sha256="4a2d45f807165176da82b5faed130f78cd7037bcd095cb3de9ac9a2748739e9d"/>
		<rom name="34.0.raw" size="529134" crc="028d920a" md5="a51cb66746632f1f11714824f1f1a389" sha1="a254b34f4b6192c4d7b0e83b4ea06006cc103903" sha256="7fb54893cc335eeb26bd00a2641597c0d1d3fb5509e0dbd878045c7d91e7f541"/>
		<rom name="34.1.raw" size="434465" crc="f1cab404" md5="574d149c457daa82878734bfb56acf74" sha1="ff60f5b4542e56b6a1ad6e7fe854d14e5ea4f572" sha256="3cfee309974b3aa857293b893cc430fee40f6e5ad5d9c9e5a1c0c7446de4b0a1"/>
		<rom name="35.0.raw" size="512169" crc="58761858" md5="bd2ed4e3339ff5f91975b1bde84b4e3e" sha1="0eab696d632c6c2b1636b18f77f401faa3d472c1" sha256="360e98c03cb1f811869ca70c869dc514324a7d16477ddf8142db03332ffd32e8"/>
		<rom name="35.1.raw" size="446629" crc="ac5b9a36" md5="3cbf54716a6d9275ec955fb63214726e" sha1="e2f2230fd19fa94f218c8e3f5fa9e81d6ece271d" sha256="ee7904fe14cc83db08dd9980af37a9e27f3c82374d773c3c4197f59fab6ee765"/>
		<rom name="36.0.raw" size="529719" crc="5eaacb82" md5="25ab621e33e910a419b542f168aa60e1" sha1="ca50368865ef6aa1e7a8a51231a80b6d8eafef49" sha256="77d93c0c3b5e9bad8ab2f558a5a1179937ad49c66569df1c80d7f391532f50c0"/>
		<rom name="36.1.raw" size="418257" crc="afd58da4" md5="3e933b404366c82cbf3ce17506270c1a" sha1="3c67a6e2f78cbd313cbfc496bcf506943aa8edb6" sha256="1046ad55fe40d8ba93705160c7a243f034d0a114879f7ba2eff616492e8ea9fe"/>
		<rom name="37.0.raw" size="475270" crc="62dd4bd7" md5="5139995975611def9d8a4e40ddf89fce" sha1="13410d6c0d5829e5dbd8b3c71497eb797c946407" sha256="43f1281eb71997575bd59c1b4a271b1aff8c39e27f556b8697024db11ba6bdaa"/>
		<rom name="37.1.raw" size="408172" crc="c8c54438" md5="1f570c310fdf4f95576a79679c46f954" sha1="374a073eed24bc443c4ea39d0aba60d963f1e122" sha256="ba56b832a6c3ef9bef4056378473c690a8063c0ec8d39b44b5a1819dc02d3d83"/>
		<rom name="38.0.raw" size="484654" crc="8d720918" md5="5b11cd9af38653df03aadb34bb1f3211" sha1="4505c8f7d28b327dd7d087e90f60e752c0937ba3" sha256="0d211cb3b6cdad7fd523c579fa8e39c7e71ddb79889518ca0edd07859aad297a"/>
		<rom name="38.1.raw" size="434757" crc="6c485945" md5="c5ed2c5838a14245a08ccf7595b54ee9" sha1="8da3940b164d6a301b299259a3b77178e2011f80" sha256="34b1fa8391626d692ef6b1ac5bd2f40667484ee04e5ecc52cc58c8d7e6664361"/>
		<rom name="39.0.raw" size="468437" crc="ffa4f6a1" md5="9818c285a4c8f14881247ad104f8bf5f" sha1="757c56329239056318aaeb0f33654b4fd637df78" sha256="12e2e931463e8d14b1a119fdafe96dff618f0700f016f0ffcfe95e0872e3243e"/>
		<rom name="39.1.raw" size="402118" crc="9ceedaf2" md5="2e740a4fc902ae67f44dfad3ac6d84e4" sha1="1ca676033b6f40f10a2a939cf43fb43ca2a8caa2" sha256="5646f79aa8c1d564233594b7e93d60377a918b3aec9cc4fbc9373ba43beb6592"/>
		<rom name="40.0.raw" size="472261" crc="18f93be7" md5="1266d24a16e57cc786c5cb22244e153e" sha1="97e2a805dd57f8f6d4725ad9c16adf572ff72dd5" sha256="c09bd770962b3d9b86cfbbc755dc1f484a7d9e5e76492e9e5b861bd5c82c20e6"/>
		<rom name="40.1.raw" size="406042" crc="f405fa4b" md5="842f5bf1a2ffca0bf6247ec9b95aa3c6" sha1="40140a86ff373c42e7065bccd4b946180594712d" sha256="709baba106376e1f15a4b46bd2df1c3265584b59f49bb3dd7cd124c400fe5f1e"/>
		<rom name="41.0.raw" size="476042" crc="c2b0816e" md5="7d298c73a15890729b1a80f1e34916cd" sha1="74899d7fb6f8050bc4a123ae886e98c39b819dce" sha256="c9670948aa13b6ee21fadbac2b501ca5da3acba19e495ded6bf7fe2561bf34e3"/>
		<rom name="41.1.raw" size="400639" crc="04aa9eb0" md5="c6a43a32f3f6225c7987c6cd10062d4b" sha1="ee29b9cdad06c54143e2717249b011a4d86d6062" sha256="6135b4bcea43add75eb159f3bf27c99593f82011106923e426cb5b1f3540c569"/>
		<rom name="42.0.raw" size="471018" crc="d22263e5" md5="5dd6c77bf876bb6fdaa497e7e07b22f0" sha1="8b5511dd2dbfd40a5ce2d1fcba16bf8b9ee61a59" sha256="50d057a61c56b569c943178a146ee6f4d4e28927bf1e4d4e12e184af61f82dad"/>
		<rom name="42.1.raw" size="402728" crc="d0c4a266" md5="be4420ba563721d836faeb29ed5015dc" sha1="3e62bc5bb1c57c503e30c6c195d4418cc95b7742" sha256="c57b13b1560dbc5ed936cf6bac2898190044e52dc236aa799a58c5ceb1d659d6"/>
		<rom name="43.0.raw" size="481867" crc="98de401f" md5="48a30733dc1f58c2e59fe2c8c39d14ee" sha1="d54a0834fbdf37f88994fa7bde32d67a049377ac" sha256="2c2be1d678b4b551b9f4fc1cd016232b6d5d0df6df54bf1cb795883f14e45b0e"/>
		<rom name="43.1.raw" size="417773" crc="bc69b694" md5="57954cde579c853504cd3cbbb956017d" sha1="def18be4481e523c11f31e5f8b2fda0faae3558f" sha256="3cb840680c64dcba16481426537ae6edb045040b2edab33eba5f32102ee87c56"/>
		<rom name="44.0.raw" size="479437" crc="686b721d" md5="db6f7c6e72fec0a21c228538a7dd9dcb" sha1="5171326120a886d6277a2ab2624e9242bf75bf39" sha256="c092c3f63ea54520b40dc195b5d8fc015aca9247d1fd4ce599c9288b044fd74e"/>
		<rom name="44.1.raw" size="411512" crc="38a70cdf" md5="845707f1689174e6f8c14c07d8eb3f22" sha1="d8411cafcc4fff7efb2ef42f6d472e50fccd2cea" sha256="e16245202f9a5464dc4eab8c6ccca69a675cb29257a8ae85428109992517d320"/>
		<rom name="45.0.raw" size="512919" crc="a7f9a1b6" md5="6c83894d716857736579430b968f5d04" sha1="fee43828b84ea41426ab9c8044aa467f2129b509" sha256="0310b555b527b5a7fcb45024feeb0e88189cec981a8f6afdf76c81066b68a618"/>
		<rom name="45.1.raw" size="418859" crc="6153ca18" md5="4abe894251d071aed66f65cdab8afeb2" sha1="e411c34152a6ca880a9fe1571c4baffa92d9e5cb" sha256="23e3893ae08dabcc95533ceecf469a2ef879b65d9403cc68cfd1cf9dbefbd0bc"/>
		<rom name="46.0.raw" size="487451" crc="ec7d69cb" md5="2ad009df032dbbb87d6c8b34c4beab47" sha1="fab60e260b894f6a8324d51d0022787b72fb52c5" sha256="6cc9e6f4527f7f3dd14ca9121e870fa8816986a1d3c533ca404f428d252b1f46"/>
		<rom name="46.1.raw" size="388591" crc="a9327006" md5="4fdd43466a142f333be06290daa26427" sha1="d3b03df33348f3405c85c17495d258a4acb27239" sha256="717cf3839b7b097b9e81b910f34ac30e2103dd5ce03971b55cb2c0f19b0df48b"/>
		<rom name="47.0.raw" size="455403" crc="5697aac4" md5="a3187b804404b03b61f0be047b775861" sha1="4c525b78bb3da777679d909eec7e5228278cb063" sha256="444e08521485430a9e5ead665820085379125b252e2dce21a11d229476a4b9a0"/>
		<rom name="47.1.raw" size="396902" crc="d3c34fdb" md5="ae49c87c6ba28639a02d239698fb256c" sha1="0b9df8c7ed550c0131b070f7317bb4488a29e2f5" sha256="2fb63744f008c07cef9767071afab3ecafc10f451d6e9ca27b12631d6db3732f"/>
		<rom name="48.0.raw" size="454758" crc="5e105b44" md5="7b8e6ea6117918bb4d2e9da10846cb16" sha1="a367aebbc821d7f9bc5617a282cf7363ee196ddb" sha256="0f591c34300996a2860b45344c83e648745720eddfa9b0b36debc3dee2a0e8cb"/>
		<rom name="48.1.raw" size="391160" crc="64f1d89f" md5="170945a414554204e1fe273d5d4848a2" sha1="0818ed2d2a886d0e08f117f1520b71da7c7c7578" sha256="21a4f760f8c137e3fdf26a6976f43a9165a072e4290e0e14eb5c22538d33a0fa"/>
		<rom name="49.0.raw" size="452732" crc="9f01dc39" md5="c27f23f8cb7dcc24b0ce6b24e856878c" sha1="2e9fd10d473461cabc5182e5ade6a0e232f6ff95" sha256="fa6597026fdd015f0dfb1d859d748ebfbce88e2cb71e2df3f08173dfca543c68"/>
		<rom name="49.1.raw" size="397679" crc="941d1cf9" md5="50b316153d5eddf1d72c3efaa27cf537" sha1="63d6f11bd67ea0965fbb8ed52d6219132b6cf622" sha256="0d728c355a600c0d08f25a2cd0999cc555268ff96b4d8c5d6fe65c0b39537150"/>
		<rom name="50.0.raw" size="454025" crc="cf18e834" md5="63d00352e14957fecaea588216a68c84" sha1="05e24819214d6e963f661479b217fd0f81297e8c" sha256="890f1d921624884beb04fffbd77f2c49b5510c0a5b95000cdd40bd877ef1dc15"/>
		<rom name="50.1.raw" size="397168" crc="19149b5d" md5="6b2dffebf7eedb2fbd58456a421c4f71" sha1="058fbe3e05e6a8d8bc3fde2c22f71a9c2ce62501" sha256="4f0f127905d0c4da95a6bae9723578494e972440ac17a25783d275bed8630e44"/>
		<rom name="51.0.raw" size="453272" crc="3600538f" md5="d677de0cdcbb9fe9c9041a891a232ae8" sha1="5fbfa9273496eefc9e496cd938d2845182494c64" sha256="cbee528ab4b2062e0e9da2be15a2a2497c61a6e2978bf11195f8a5c9b0d4387a"/>
		<rom name="51.1.raw" size="399296" crc="6ec274de" md5="3a138312ac6837a81c5db27b70f0cc47" sha1="3ba1d312f5d2e9e6a703260f2fe51f8005fffc1b" sha256="65a487e7440104d9e0eeaa069d9e0022be4b92ab03a4b80e3a0e473fa0d73bd5"/>
		<rom name="52.0.raw" size="492198" crc="0357a499" md5="af80bfb93006ed2cc5c2ee5eeff009cc" sha1="c9430f7d4ef24130f72fe290a29b5df05f1336b6" sha256="25d3e678e693891a73db38e2d0b8cc5ce24cb8ea06d28c9010efcabffa5ff71d"/>
		<rom name="52.1.raw" size="413995" crc="4a1b5071" md5="6175cc49b50d9e6f485659558be49cc5" sha1="63965b24b538e409d94367a0fda23f25f4e5c0ec" sha256="486af24c20b5ba869c55f49a8cdaf62bf3b1f6a238878733e4fe65e88c70df5c"/>
		<rom name="53.0.raw" size="483790" crc="27ca90d9" md5="61642b03233b400c6b06e1827633f1ae" sha1="56058b688a4174ae82c35c4c9fccfb88e9feced4" sha256="83c3e8d4cf30606943be91b5d338f489c25c0c63ae068f21ba8b7b9230f84b8b"/>
		<rom name="53.1.raw" size="401788" crc="28639bb3" md5="2c6c26fe9a26cc76302b29be2f297def" sha1="5a221a0b454b601d69b67c82b9f9d0008ad4197c" sha256="07c2fa3e5d1280c7ea26e01b32d6ecdcd4c329ac4b4370ccb273ae210f5c429e"/>
		<rom name="54.0.raw" size="454068" crc="71edfa64" md5="a3f670e6ea88d06c73331be9ccbf814d" sha1="2c8669c1cd2f41a4dbdcbbe9bc7d061689e49ffb" sha256="facd75bdd88f53955c931203d6d57d111b544efcdc70986ef7636c206a1a6ce4"/>
