<?xml version="1.0" encoding="UTF-8" ?>
<datafile>
	</game>
	<game name="Bratz - Forever Diamondz (Europe) (En,Fr)">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (Europe) (En,Fr)</description>
		<rom name="Bratz - Forever Diamondz (Europe) (En,Fr).rvz" size="783351040" crc="0f73c7b5" md5="e46c4bdd5edb732c63946111889a0a44" sha1="502c59aa7c6f081f35edbdad4a767e4fc88c1bb2"/>
	</game>
	<game name="Bratz - Forever Diamondz (USA)">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (USA)</description>
		<rom name="Bratz - Forever Diamondz (USA).rvz" size="769987236" crc="76985458" md5="9810aa13f0b29365d2bc1f9b7f92a43a" sha1="0ffb82a53818921c52babd54669adbe9254ad1c6"/>
	</game>
	<game name="Bratz - Rock Angelz (Europe)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (Europe)</description>
		<rom name="Bratz - Rock Angelz (Europe).rvz" size="933228060" crc="995a880c" md5="1ba80116e1c5f63fa754219c26cc183e" sha1="6ba86f3a78e7fe19744820b311ef917543889d69"/>
	</game>
	<game name="Bratz - Rock Angelz (France)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (France)</description>
		<rom name="Bratz - Rock Angelz (France).rvz" size="933007304" crc="a52dc69e" md5="9fee94b0ada34f11200425e5ffa0a0d0" sha1="411e2708daa3080f54ad53f5011c81fd7157463b"/>
	</game>
	<game name="Bratz - Rock Angelz (Germany)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (Germany)</description>
		<rom name="Bratz - Rock Angelz (Germany).rvz" size="933309996" crc="bcd0dcfe" md5="4fc7200282a14fb822270b4d79c75b65" sha1="dc5fe60fb8204e63c256259f73635f075201847f"/>
	</game>
	<game name="Bratz - Rock Angelz (USA)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (USA)</description>
		<rom name="Bratz - Rock Angelz (USA).rvz" size="866021176" crc="aebc6e1f" md5="1b3a650126d2678c61c0cfa3360c230b" sha1="28fa0854fbedbf256a53a2d4dcd97fcabe020399"/>
	</game>
	<game name="Buffy contre les Vampires - Chaos Bleeds (France)">
		<category>Games</category>
		<description>Buffy contre les Vampires - Chaos Bleeds (France)</description>
		<rom name="Buffy contre les Vampires - Chaos Bleeds (France).rvz" size="1099376880" crc="a243fec4" md5="6154188162393d04f36fc4b8bca13513" sha1="a0484410d793069d3527ab0f37819da9a4b2c39f"/>
	</game>
	<game name="Buffy im Bann der Daemonen - Chaos Bleeds (Germany)">
		<category>Games</category>
		<description>Buffy im Bann der Daemonen - Chaos Bleeds (Germany)</description>
		<rom name="Buffy im Bann der Daemonen - Chaos Bleeds (Germany).rvz" size="1093373908" crc="662d5618" md5="29709f30a45543c1fb27bfb318b4b715" sha1="f9e799b2f7aaa565a1846d55d2776986420596d1"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (Europe)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (Europe)</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (Europe).rvz" size="1104657896" crc="b4b54007" md5="a23f9647932537944203ee0c3543232c" sha1="8a01808ba4b467723b3fe6ff89f40097df7712dc"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (USA)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (USA)</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (USA).rvz" size="1070588556" crc="75d0f1b3" md5="ccd52a64251a78da0955680bee338f51" sha1="13c25c7f75a70d21ed97f14ad1b94774c29e25f8"/>
	</game>
	<game name="Burnout (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout (Europe) (En,Fr,De,Es,It).rvz" size="593328956" crc="7b97f0f1" md5="3915b04181d5edb091844b137f37e8a9" sha1="4d0cde58b01a4fbf606fd908c482a991e45efdbd"/>
	</game>
	<game name="Burnout (USA)">
		<category>Games</category>
		<description>Burnout (USA)</description>
		<rom name="Burnout (USA).rvz" size="593340732" crc="95c1f1b3" md5="9570c84fe62793085809d282f8f933bf" sha1="7b68cf92c95f81a18d31bbbb588f67d274e87d14"/>
	</game>
	<game name="Burnout (USA) (Beta)">
		<category>Preproduction</category>
		<description>Burnout (USA) (Beta)</description>
		<rom name="Burnout (USA) (Beta).rvz" size="621821616" crc="07db362d" md5="63069fd228c4eb2035479b44df8937d7" sha1="0fc2ab888ae8251fc49d61a9a518cae74659c8a4"/>
	</game>
	<game name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It).rvz" size="899958436" crc="12a1f530" md5="566f942aaf8ed35a9a3ea1614980c5bc" sha1="9c917e6471d2dcb8250d66c962b79b06c55a066f"/>
	</game>
	<game name="Burnout 2 - Point of Impact (USA)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (USA)</description>
		<rom name="Burnout 2 - Point of Impact (USA).rvz" size="900084104" crc="9a11f8f8" md5="9e8451907a96824e75a4f0b93d3338d7" sha1="a42e06d158871798dd5f1716d899f64794cebe1c"/>
	</game>
	<game name="Bust-A-Move 3000 (USA)">
		<category>Games</category>
		<description>Bust-A-Move 3000 (USA)</description>
		<rom name="Bust-A-Move 3000 (USA).rvz" size="64552044" crc="b0d58622" md5="a7496487fe02ebf2b2e87b8a7ee4dc8e" sha1="fde6fb386ae0268f7dac5030054d467eac53c319"/>
	</game>
	<game name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It).rvz" size="1139622932" crc="9d2534f3" md5="736799b26d9a14b709e79b79ade8a557" sha1="bd7b85f1bd45f5e89fb0ab9b69331516960f5985"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2005 Adventures (USA)</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (USA).rvz" size="618626140" crc="62ff5342" md5="c22f7e5e4ca73cf534a115c7548ed1c1" sha1="3a4c52addaf739d6f4b979a30357dd90615b8e09"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2 (USA)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2 (USA)</description>
		<rom name="Cabela's Dangerous Hunts 2 (USA).rvz" size="956931640" crc="5d150670" md5="390f994aad81f85527d0ebe19f9bf125" sha1="3cff371d687ee68865641b6598f719549195846b"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom name="Cabela's Outdoor Adventures (USA).rvz" size="1089844768" crc="26f7ec37" md5="75dd82832a7c167a3ca9f5ca823b2c9a" sha1="d2094224e2fae17870a4ea25e9951ec28be7be05"/>
	</game>
	<game name="Call of Duty - Finest Hour (Europe)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Europe)</description>
		<rom name="Call of Duty - Finest Hour (Europe).rvz" size="1098703836" crc="94d7a668" md5="60d88b6ef3955530af34e27b5973f013" sha1="cdc1a7e717a0742a4b3c7e688c272a2f98ac356f"/>
	</game>
	<game name="Call of Duty - Finest Hour (France)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (France)</description>
		<rom name="Call of Duty - Finest Hour (France).rvz" size="1112405644" crc="04d4b6e6" md5="0786c385555822da35258a4843b60bc6" sha1="a08b8a59fa231ec0cea7682e011713a079713f7e"/>
	</game>
	<game name="Call of Duty - Finest Hour (Germany)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Germany)</description>
		<rom name="Call of Duty - Finest Hour (Germany).rvz" size="1110297564" crc="46cc1ec8" md5="4e67d7916a5ceb2ecd4e589f292e62cb" sha1="d85cfda2219996ddf407b79f17ef916900214ba2"/>
	</game>
	<game name="Call of Duty - Finest Hour (USA)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (USA)</description>
		<rom name="Call of Duty - Finest Hour (USA).rvz" size="1098704556" crc="992d63f9" md5="3376d19b675bf734f37951d27302069d" sha1="2a0919b1ac96310a3af8bf83aed9b0f77545d2cd"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Europe)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Europe)</description>
		<rom name="Call of Duty 2 - Big Red One (Europe).rvz" size="887276512" crc="cdd95353" md5="44c1356321ba8dc039b1d429a4f79783" sha1="7fe433eedf8f7df06411b8e5ba0e9f3f497b3fcd"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (France)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (France)</description>
		<rom name="Call of Duty 2 - Big Red One (France).rvz" size="853114932" crc="df03dca4" md5="171cbb3f7e6544837cdef2cb9b996ce6" sha1="8abdc39b7b3ddd445bb516ba5ac4cbbc18a1ce7c"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Germany)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Germany)</description>
		<rom name="Call of Duty 2 - Big Red One (Germany).rvz" size="889500132" crc="7bc4bd92" md5="866f8586c33442d0097d2401454871a5" sha1="205fa601aeeb11e0597c1f634403c9c375ab0900"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Italy)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Italy)</description>
		<rom name="Call of Duty 2 - Big Red One (Italy).rvz" size="875291832" crc="5da0db97" md5="c0a7ee6700ac96eb0d9a6ae2b74861b2" sha1="c691bf4b380a9001459dc3feb44285d88d1f2182"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Spain)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Spain)</description>
		<rom name="Call of Duty 2 - Big Red One (Spain).rvz" size="870939580" crc="1760d014" md5="cf77395cb2f973e403b6e2e11c8ff5bb" sha1="50ac4d2a966c645f703d9a674e706341baca5013"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (USA)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (USA)</description>
		<rom name="Call of Duty 2 - Big Red One (USA).rvz" size="906691648" crc="1aabda7d" md5="0c967fe78c58490e492fd0a9760e37a2" sha1="3f9bbcb775360afc8f343bdaf18f48701e34091b"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (Japan) (Rev 1)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO (Japan) (Rev 1)</description>
		<rom name="Capcom vs. SNK 2 EO (Japan) (Rev 1).rvz" size="238023896" crc="7ee53362" md5="0ad81c994fc11aa6fb2f196248cc7353" sha1="f12aa072776eed495da8d22cc5217a17b61bf727"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (Japan) (Tentou Taikenban)">
		<category>Demos</category>
		<description>Capcom vs. SNK 2 EO (Japan) (Tentou Taikenban)</description>
		<rom name="Capcom vs. SNK 2 EO (Japan) (Tentou Taikenban).rvz" size="322190832" crc="9d3a6fdc" md5="0840fc72ee8c093fda9384ffc106e2b7" sha1="49f3c49a4407167d67197ad3889f37c94fb647fb"/>
	</game>
	<game name="Capcom vs. SNK 2 EO (USA)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO (USA)</description>
		<rom name="Capcom vs. SNK 2 EO (USA).rvz" size="238022404" crc="3a46053c" md5="d6c2f1bc0af916d5d90f7f3243c81b8b" sha1="f49462ef13443f34dabc383b137b6c37e34c7f36"/>
	</game>
	<game name="Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe)</description>
		<rom name="Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe).rvz" size="238019380" crc="bc67e435" md5="d19a6df6d43db13d2f7062df59bbb3ac" sha1="3143b9b375edba00538d3ab500228a8cede59da0"/>
	</game>
	<game name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)</description>
		<rom name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1).rvz" size="868572840" crc="a51f206f" md5="3f5e30ef2613cd245a1e4c85cb71d8dd" sha1="3ca367c3af5a13a4d06d722437e01a2a4d5de4d3"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es).rvz" size="873646680" crc="dced490c" md5="a571c1a2cb52242967b191533018866e" sha1="5ab510791b936a35dcda13f1aec9365ee9eb4729"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr).rvz" size="904542412" crc="7764e3eb" md5="2f6a4772c13009d7801a020a76caeaef" sha1="a5df93dc95fe0dd5484f52a1c0f58fc58199c8da"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (USA) (En,Fr).rvz" size="732332572" crc="9b5d1655" md5="94a0de435fae14ad097be55dc7fd25ee" sha1="f868a6bfb03753452c617a7e20cb9f527d4f2593"/>
	</game>
	<game name="Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It).rvz" size="192858244" crc="53a917b2" md5="8650fbfb587108c755401999569652e6" sha1="e9ab709975dbacde38f8cbe2b4159155cb42fc96"/>
	</game>
	<game name="Casper - Spirit Dimensions (USA)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (USA)</description>
		<rom name="Casper - Spirit Dimensions (USA).rvz" size="195820416" crc="4bd4f379" md5="be12e0bf4fc7d2199496721220d06419" sha1="1e81ed258b94850696c88e8443c7c8cabf428994"/>
	</game>
	<game name="Castleween (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castleween (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Castleween (Europe) (En,Fr,De,Es,It).rvz" size="450095172" crc="514d4eec" md5="f54a48b3e4d427caa9382124d5ddae09" sha1="3adcc0bfa6900d6f16482a49c8dbf7afe9623db6"/>
	</game>
	<game name="Catwoman (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Catwoman (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Catwoman (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1216903920" crc="d09029d3" md5="2ddaa6b5781bd011688ce51ae3720693" sha1="73728af6e1c8f4fa9829bef67f8f51cfab42b952"/>
	</game>
	<game name="Catwoman (USA)">
		<category>Games</category>
		<description>Catwoman (USA)</description>
		<rom name="Catwoman (USA).rvz" size="1220020800" crc="42245913" md5="5deb1e4e457536cc902eb928722fc637" sha1="25b67a8829dac1e50e238bf0202d14c25b4e1212"/>
	</game>
	<game name="CD avec les Codes Action Replay Exclusivement pour le Jeu The Legend of Zelda - The Wind Waker (France) (Unl)">
		<category>Applications</category>
		<description>CD avec les Codes Action Replay Exclusivement pour le Jeu The Legend of Zelda - The Wind Waker (France) (Unl)</description>
		<rom name="CD avec les Codes Action Replay Exclusivement pour le Jeu The Legend of Zelda - The Wind Waker (France) (Unl).rvz" size="671960" crc="06b8a836" md5="29005e485c51c4e30559fdba5d286fb0" sha1="a07c851e1dce047ecf1aadfedd5e11d79eff4db2"/>
	</game>
	<game name="CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl)">
		<category>Applications</category>
		<description>CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl)</description>
		<rom name="CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl).rvz" size="700944" crc="6739e57c" md5="87cd2dba4f90b767d89f51403ca31406" sha1="0194733ba74c9082bb92dbf9e0d218d523962d14"/>
	</game>
	<game name="CD Exclusif avec les Codes pour les Jeux Resident Evil et Resident Evil Zero (France) (Unl)">
		<category>Applications</category>
		<description>CD Exclusif avec les Codes pour les Jeux Resident Evil et Resident Evil Zero (France) (Unl)</description>
		<rom name="CD Exclusif avec les Codes pour les Jeux Resident Evil et Resident Evil Zero (France) (Unl).rvz" size="853904" crc="3a62dcec" md5="b48d28a8abea780364e46726f8b527e6" sha1="95a161b17f6ac01432ea42a5c9a55b40af72d7ad"/>
	</game>
	<game name="Cel Damage (Europe)">
		<category>Games</category>
		<description>Cel Damage (Europe)</description>
		<rom name="Cel Damage (Europe).rvz" size="365103196" crc="bc4f97f0" md5="545c9c0dd0fac582460ea83d22af3bfb" sha1="071b105e84a0cc94d17a5d1cde6b0f2fcf1eda60"/>
	</game>
	<game name="Cel Damage (USA)">
		<category>Games</category>
		<description>Cel Damage (USA)</description>
		<rom name="Cel Damage (USA).rvz" size="365183876" crc="96512025" md5="64f6648fc6ec2135b87741f76e23f5cd" sha1="ea24eea8707d1738591de192b83f7e5474e82144"/>
	</game>
	<game name="Chaos Field (USA)">
		<category>Games</category>
		<description>Chaos Field (USA)</description>
		<rom name="Chaos Field (USA).rvz" size="412497644" crc="e4650ac8" md5="939b5477788c98aa91b6fbe28a4d6312" sha1="50cdf2a16d8d40f2afda835cd1f09c17433a714c"/>
	</game>
	<game name="Chaos Field Expanded (Japan) (Rev 2)">
		<category>Games</category>
		<description>Chaos Field Expanded (Japan) (Rev 2)</description>
		<rom name="Chaos Field Expanded (Japan) (Rev 2).rvz" size="372384932" crc="08313bd4" md5="351d7aa01cc257e47783f0382e1b00a3" sha1="0e75343397283440b879f3322245ad2f0716a84e"/>
	</game>
	<game name="Charinko Hero (Japan) (Rev 1)">
		<category>Games</category>
		<description>Charinko Hero (Japan) (Rev 1)</description>
		<rom name="Charinko Hero (Japan) (Rev 1).rvz" size="487106468" crc="88a49e2e" md5="bd72080b0f61ea97ff0f5aad04f9b3da" sha1="d51fbd3058a37c35f1d9d05f69ae7a73d67dfb82"/>
	</game>
	<game name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)</description>
		<rom name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl).rvz" size="1060531184" crc="fab9dea7" md5="2b017aa571ae86364b617d8996089ac8" sha1="36c24263a5d7960761c49c29f5c5a52bd97224f2"/>
	</game>
	<game name="Charlie and the Chocolate Factory (USA)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (USA)</description>
		<rom name="Charlie and the Chocolate Factory (USA).rvz" size="1048378044" crc="55993e01" md5="8a4b25560911328bb022b422013d0d87" sha1="02ba637024e7186f93e2e1745c1bc72b281128fc"/>
	</game>
	<game name="Charlie's Angels (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Charlie's Angels (Europe) (En,Fr,De)</description>
		<rom name="Charlie's Angels (Europe) (En,Fr,De).rvz" size="1242191292" crc="41b8735f" md5="5d216cd1bc5c5719d3e297d9abd53e35" sha1="a495f16bf8b032d8c1dfe6120d72335fd0feb4da"/>
	</game>
	<game name="Charlie's Angels (USA) (En,Fr)">
		<category>Games</category>
		<description>Charlie's Angels (USA) (En,Fr)</description>
		<rom name="Charlie's Angels (USA) (En,Fr).rvz" size="1296399092" crc="313e8457" md5="f214fa595b339b1617c0772dc6628e22" sha1="b0155850303e17537e0df804d59cd496a9422636"/>
	</game>
	<game name="Chibi-Robo! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chibi-Robo! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Chibi-Robo! (Europe) (En,Fr,De,Es,It).rvz" size="493279016" crc="d4246a83" md5="422cb35d0431f3584bdd329f1f2f896c" sha1="086f8208e98526304b889270cf02b19b4e913b11"/>
	</game>
	<game name="Chibi-Robo! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Chibi-Robo! (Japan) (Rev 1)</description>
		<rom name="Chibi-Robo! (Japan) (Rev 1).rvz" size="311182460" crc="37b0fa1b" md5="f1c2fca2088d9129e2d47c4e1bc70a81" sha1="0b835d0597ceac378a1aadc2798806f68f2c8692"/>
	</game>
	<game name="Chibi-Robo! Plug into Adventure! (USA)">
		<category>Games</category>
		<description>Chibi-Robo! Plug into Adventure! (USA)</description>
		<rom name="Chibi-Robo! Plug into Adventure! (USA).rvz" size="340712768" crc="0f766ac5" md5="06bfde6807e4cc2e2a15061962598c32" sha1="53311e81c2be4cbe6c7edfbe650462e4b5a8adf5"/>
	</game>
	<game name="Choro Q! (Japan)">
		<category>Games</category>
		<description>Choro Q! (Japan)</description>
		<rom name="Choro Q! (Japan).rvz" size="36623660" crc="0436356e" md5="a8d1478efa99395df669256267d0028a" sha1="d0b5aa22e1d13862cb9ba05241ea49c89f4b35e7"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Europe)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Europe)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Europe).rvz" size="1145837948" crc="4e54b2b4" md5="fe093cf09c77340130f2d51c0efa51aa" sha1="a6a0b45ea870520b8185fcf8041b73ea0b3c703e"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA).rvz" size="1052937932" crc="6f4a71cc" md5="78216152f9a4774a650c9cebaa400ef0" sha1="b9e304bad16a6bd0af20aab326ec2f5accf49e8f"/>
	</game>
	<game name="Chroniken von Narnia, Die - Der Koenig von Narnia (Germany)">
		<category>Games</category>
		<description>Chroniken von Narnia, Die - Der Koenig von Narnia (Germany)</description>
		<rom name="Chroniken von Narnia, Die - Der Koenig von Narnia (Germany).rvz" size="1139289156" crc="f0a80663" md5="d7c8785e23dd8c7a3307bd12a1e42023" sha1="a6070b2c58bb7f8d15d0642362b3ada44fa82bcd"/>
	</game>
	<game name="City Racer (USA)">
		<category>Games</category>
		<description>City Racer (USA)</description>
		<rom name="City Racer (USA).rvz" size="709446416" crc="f1896c54" md5="1cb5f866c1f03b4a355d85f0bc8f8192" sha1="fea96fbb14c4ad63c1e383ea947a79b02e6742f8"/>
	</game>
	<game name="Club Nintendo Original e-Catalog 2004 (Japan)">
		<category>Demos</category>
		<description>Club Nintendo Original e-Catalog 2004 (Japan)</description>
		<rom name="Club Nintendo Original e-Catalog 2004 (Japan).rvz" size="1129858332" crc="e6b028b3" md5="96989176bc28679babcaee7a75bb9916" sha1="bf8c760d2dc21b8ba82ce4b60e71848d4fb8413b"/>
	</game>
	<game name="Cocoto Funfair (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cocoto Funfair (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Funfair (Europe) (En,Fr,De,Es,It).rvz" size="384781120" crc="b30d4fd4" md5="6a7fd77a664fa17b4ea9575e0d590a5d" sha1="52c9b62cb3f8098d8962b5ef70ab1e1c56b69917"/>
	</game>
	<game name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It).rvz" size="370968596" crc="ae27730e" md5="11bc87b1b46862b80aba7d301d63fb0b" sha1="78687bff0ea45d7a939dd166cd3132d4d9dee097"/>
	</game>
	<game name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Platform Jumper (Europe) (En,Fr,De,Es,It).rvz" size="336480280" crc="722648ca" md5="a8c17237e43526d414d1ecbee1330f0b" sha1="14719b42c0d65de36982ee3740179821954ea402"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (Europe).rvz" size="1190451704" crc="75b2b888" md5="e1ff307f0535cfac201c7328819c08f1" sha1="dc282b13eed1b246bcc540138190d1cabd880877"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA).rvz" size="1185324088" crc="ea12791d" md5="33c1f74153901edc033e4475726da06a" sha1="b931f0c45146602bebf856e778b702d7d036a5ec"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.S.P.I.E.L. (Germany).rvz" size="1183089940" crc="21c3d6ba" md5="bd8fca9653a47ee23712a337b4dde68a" sha1="e0ae4b631614e50b0f5866bd18035d9baca29054"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 1).rvz" size="1052773932" crc="92058411" md5="c0fa202e7708c030008e1df233411d7a" sha1="ae186e015f65a9638c452f4c93331281a9ffb29a"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It) (Disc 2).rvz" size="1236179380" crc="ae28f542" md5="358cbc54148dd192f0d97292d81325ca" sha1="ece4399ded5f133c22740a7215f0b5cf0578beb8"/>
	</game>
	<game name="Conflict - Desert Storm (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Desert Storm (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conflict - Desert Storm (Europe) (En,Fr,De,Es,It).rvz" size="901955872" crc="124c2df6" md5="31690b17ea32086efb5121c841a2166b" sha1="275611e0a7dc0b2fdd71ed1a4d739208a5718ecb"/>
	</game>
	<game name="Conflict - Desert Storm (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA)</description>
		<rom name="Conflict - Desert Storm (USA).rvz" size="909789304" crc="ade42bbd" md5="76c772b580356c7c886422583311d795" sha1="1b1faf8b17a02af126d0141c0593115487fa5b99"/>
	</game>
	<game name="Conflict - Desert Storm (USA) (Rev 1)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA) (Rev 1)</description>
