		<rom name="track04.raw" size="35105952" crc="f2963009" sha1="a70a08ff4fff90e77cf588d88d5f6548fff48b64" md5="aa5adf7c81142cc6a27716d3cad04a40"/>
		<rom name="track05.bin" size="50424528" crc="ebfdb56a" sha1="5f833f10e1e64b125c6f7362bff74edc52f73531" md5="b70834d28b4b54eda5cca3bc0a01bf52"/>
	</game>
	<game name="Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP)">
		<description>Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP)</description>
		<rom name="Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP).gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="100811e6" sha1="7a5459bc82e9eb1c72fefeb9f1496c8704ad9fe8" md5="782e863b84692a03217e95bfa11a41c8"/>
		<rom name="track02.raw" size="1735776" crc="9eacd0c3" sha1="b454ab3456567c243f2cd7be1b7da043a5ea99b9" md5="6598f424984d3eae0f10b5a9741d1811"/>
		<rom name="track03.bin" size="1185760800" crc="ed0c83d3" sha1="9c9bcf49cb42bdc27dabe1dd78072f7f444c4ea6" md5="e8af7d62875fb33a7b9d2104b766ef62"/>
	</game>
	<game name="DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL)">
		<description>DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL)</description>
		<rom name="DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL).gdi" size="212" crc="63c0e0b5" sha1="3d5921604e8bccff9f3b1c70e5bfc7c16f405dfe" md5="8883c91a8e77c60c523be916d6daee9f"/>
		<rom name="track01.bin" size="4581696" crc="841475c4" sha1="18888022fc89c16464be50675e27a4d2a796aa0d" md5="7fdcf60ba5870791e78bca886015c010"/>
		<rom name="track02.raw" size="1058400" crc="8558b5a0" sha1="2be59b9eadb88d2fb9164f4fd27edc323271e064" md5="7a585206da35d46029381db6613a712e"/>
		<rom name="track03.bin" size="514826928" crc="520b6319" sha1="c0dd873ad8b37df33d299320a3ffebaa2d701adf" md5="c176c2a4f5d60031e02552515ebecdf1"/>
		<rom name="track04.raw" size="19429872" crc="db90c09f" sha1="cbeb3cba41f0f93ab4b69b851c6050a54612fe70" md5="142262e034305c0cd1093d3ec97f5068"/>
		<rom name="track05.raw" size="1058400" crc="847161c8" sha1="f17c254c392f2da8484c709010b9600a28252f36" md5="1cd627493d285cf88bd6b1088e1b9f6f"/>
		<rom name="track06.raw" size="882000" crc="bfaae7a3" sha1="b2f87d0a9a5c0f69a357b8d7865a32ab2a70e142" md5="7e5af3dd5e10861c1b455cf81ee67c4c"/>
		<rom name="track07.bin" size="648858000" crc="fd80bed4" sha1="d158b1ab75e70979fb2dd06b56558134475bbb11" md5="0f94e02476b9a4120f8cf0cac7865bf1"/>
	</game>
	<game name="deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP)">
		<description>deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP)</description>
		<rom name="deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP).gdi" size="87" crc="1f2838df" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6" md5="fd4d9a5d43a530d229ee0076d32506fb"/>
		<rom name="track01.bin" size="1996848" crc="b038bde5" sha1="3071b09cba599574b547ab4ff7d3eb34706072f1" md5="e3e793406dfaf07177ee065a8be26138"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="f0b2a6b9" sha1="964f30860d0acd7122028faf0a7042b936ee628e" md5="35f00c9612fcb21e3fa8ee080a5220c2"/>
	</game>
	<game name="Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP)">
		<description>Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP)</description>
		<rom name="Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP).gdi" size="87" crc="1f2838df" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6" md5="fd4d9a5d43a530d229ee0076d32506fb"/>
		<rom name="track01.bin" size="1996848" crc="e5959e6a" sha1="07385b103eb4bb4f7d97cda3422d0bfadb578c04" md5="2b8c9be4324dfe5df7548be177265e71"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="cde8c171" sha1="8b82e00478488fd52f54ff312498567055badc37" md5="79084c8679292057cd5bd1f01445c85e"/>
	</game>
	<game name="Dinosaur v1.000 (2000)(Ubi Soft)(PAL)(M5)[White Label]">
		<description>Dinosaur v1.000 (2000)(Ubi Soft)(PAL)(M5)[White Label]</description>
		<rom name="Dinosaur v1.000 (2000)(Ubi Soft)(PAL)(M5)[White Label].gdi" size="88" crc="e19a4a24" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f" md5="35a74f41b867392736be1a8fc2792a9b"/>
		<rom name="track01.bin" size="16075920" crc="a0dee888" sha1="b5dfe6b5d8f90d8fa648f294a0449645589e6f97" md5="47703ff4a5ffc1465580143575b32171"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="04d5fcd1" sha1="cf2e416e40171e14a60e1398bdda177439e7a160" md5="15459bd768bd99d63d401de0b7ffb07a"/>
	</game>
	<game name="Doricatch - FunCargo  v1.001 (1999)(CSK - Toyota)(JP)[AKA Toyota Doricatch Series - FunCargo]">
		<description>Doricatch - FunCargo  v1.001 (1999)(CSK - Toyota)(JP)[AKA Toyota Doricatch Series - FunCargo]</description>
		<rom name="Doricatch - FunCargo  v1.001 (1999)(CSK - Toyota)(JP)[AKA Toyota Doricatch Series - FunCargo].gdi" size="87" crc="1f2838df" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6" md5="fd4d9a5d43a530d229ee0076d32506fb"/>
		<rom name="track01.bin" size="1996848" crc="bb92c8f8" sha1="7de867e86486bcae5d4beaeb2d090ccf99c6b898" md5="072e1fab23f9402116604d22171a8d5f"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="213bd402" sha1="3fc3c4eddfc1c24e74425ff29b9f017b60ad345a" md5="673133d28920ed297734e0744ff123a8"/>
	</game>
	<game name="Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[1M2]">
		<description>Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[1M2]</description>
		<rom name="Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[1M2].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="58ed6eb9" sha1="9631f4c51415c7890420ed4c0fe7baefe09fda7d" md5="1540ae545266a9cd68210a77aed69ba0"/>
		<rom name="track02.raw" size="1735776" crc="813d5776" sha1="7a4cbd9de825eb917e136c0c5c2a55941f05bc1a" md5="d6de8daa94dbe8a76761999db736e63e"/>
		<rom name="track03.bin" size="1185760800" crc="1a035836" sha1="28622c73de6a81d3df8a2bf51aa8a62a9f161f84" md5="6a2830e18ac2e3d7312149986fbb2596"/>
	</game>
	<game name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3]">
		<description>Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3]</description>
		<rom name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3].gdi" size="370" crc="ef2d9a7d" sha1="7e7b0bc0ccfc831f818573dde1f494f2c35f8970" md5="3f460ef57e2ba4a3d4537314ff304c58"/>
		<rom name="track01.bin" size="705600" crc="87ec379c" sha1="b335ad69e49c573fca88387d875a434ddd8d5338" md5="d6e96ae338ff098be359241c0b854abd"/>
		<rom name="track02.raw" size="1735776" crc="19e6f6d4" sha1="ee358f1b6f452c3f3a077dee4af508a3ee3cbf51" md5="354f8b20a5d60a30ca3f8b68c2e7f2ba"/>
		<rom name="track03.bin" size="187023984" crc="36949da1" sha1="a120b797ff783a0546fa4bd49e41c4ba185a81a9" md5="849f20e29d79fbb2114faa1e9f8117b8"/>
		<rom name="track04.raw" size="11999904" crc="a4b1f047" sha1="0c27a62bf2ef4f2c015ca396015830e1d1a931fe" md5="07c736651578acc6b38da8422ce7c140"/>
		<rom name="track05.raw" size="2998800" crc="53c13d0e" sha1="b0b3d479d721ba6e552760c8e22d01a0f4047d8e" md5="2c05464b3697596e9a46159bde5953eb"/>
		<rom name="track06.raw" size="16828560" crc="7b1145c5" sha1="664ea48200f327c2e831ba95f90430a5f7409b33" md5="ea4d062f27e24cf45237d2f1a265f62d"/>
		<rom name="track07.raw" size="3911376" crc="5544926d" sha1="18d8c95752380ff62202790100aa5926b550c4eb" md5="0def1a64a9586124e60af153f044371d"/>
		<rom name="track08.raw" size="7411152" crc="72b5ba3c" sha1="048ed7ff432edcc4f9ab8f4d16ecb834f7c7b5a1" md5="a64966552191bbf15f1affdb41b9fbe2"/>
		<rom name="track09.raw" size="3767904" crc="c70079de" sha1="97bf98e19db6fe71ba82511e1bef962cbb441811" md5="4de0d3046e4b77318064a13ca2599b2c"/>
		<rom name="track10.raw" size="6602064" crc="c9492c3b" sha1="59c299e18117c5a6f66ec06246884b7e1d920f78" md5="b5d56f3f062b0725c7dbd2a23a8bbbd7"/>
		<rom name="track11.raw" size="18409104" crc="8dee34b2" sha1="edc8fd38e7c4d0d65731c51b5de656c4c1c4bc94" md5="ce6b44ecd05f0ab945a76ef3d40d1fe6"/>
		<rom name="track12.bin" size="926102352" crc="fca00757" sha1="985a5e8ec35f451b14b5f2144d72023ef55438c4" md5="7fc976596cdaa99b9912e8d08749030a"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="d8b45ffd" sha1="e54143a7ffec1126c4aad5d7939e1ef50da464f9" md5="0100c2cc7561ad184edb81d9c388645c"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="fdad0011" sha1="fc02ebc8254212b01ccf5c37e792e5bf098b579b" md5="95664dd473852f2f77051691c78a3017"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP)">
		<description>Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP)</description>
		<rom name="Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="3e8bd32d" sha1="d7e8cd5153eadc5a58919745ec227c6c2379587c" md5="684288e95c67e0ca0e808cb89ccc0600"/>
		<rom name="track02.raw" size="1735776" crc="01c0f076" sha1="3eba50100e45fb4ac31fb14f25beb516df21f5c5" md5="a9b31c8803ac5b1206b7d5bb452707b6"/>
		<rom name="track03.bin" size="1185760800" crc="180ca884" sha1="62ad4fc3cde320f738a3c9a367bc77f723ae625c" md5="e5ea32167bd5073c63a0c0aa48b05016"/>
	</game>
	<game name="Dreamkey v1.000 (2000)(Sega)(AU)">
		<description>Dreamkey v1.000 (2000)(Sega)(AU)</description>
		<rom name="Dreamkey v1.000 (2000)(Sega)(AU).gdi" size="88" crc="f2e3377a" sha1="1c7a2789fa9de162f239e596262e45667b55ccbd" md5="e2809191c5294c1687b0478b1a889ce7"/>
		<rom name="track01.bin" size="19552176" crc="e7eb6b2c" sha1="369082b4aaca39a188dc47044fa45772be874409" md5="9c1ceba6b8d37b6ca5586be8beecb6ac"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="502ef55e" sha1="445157ef90ad01a40258626d17a6acc0206aca99" md5="9d615de9112ebc3f84958686b81544bb"/>
	</game>
	<game name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1]">
		<description>Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1]</description>
		<rom name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="a1c5d6ed" sha1="55143907bee8a0822d1b70c6d00b46a263614bce" md5="2d53dfff77125aa4f04aaeae2c0ca31c"/>
		<rom name="track02.raw" size="3669120" crc="b2798c72" sha1="2cb0e619700fde958bc9091cd371e00d710ebc6e" md5="b1636a8ae96382b6430377dbcea86982"/>
		<rom name="track03.bin" size="1185760800" crc="880ed732" sha1="363a4b4f24094a1f88d5dd7c3bae545a67406496" md5="9edd12acaecf7fd20cc6af02f7026f39"/>
	</game>
	<game name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3]">
		<description>Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3]</description>
		<rom name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="e6cfaa04" sha1="859e1872807b9ca337c9a214fd95c392bf63baa7" md5="b83bd0f8c467189412c452b0a39394e2"/>
		<rom name="track02.raw" size="3669120" crc="76c17b2f" sha1="2042941bb1391f71992a2b86812b317ae21f30ef" md5="1ee5ec23df5b0a5d58f378863a47db31"/>
		<rom name="track03.bin" size="1185760800" crc="d3516b25" sha1="3c35b06574a6fa36dcda0bfcb7c5e5667b6668f6" md5="49c4a6041034746de8027f5de504b239"/>
	</game>
	<game name="Extra Cawaii! v1.004 (2000)(Sega)(JP)">
		<description>Extra Cawaii! v1.004 (2000)(Sega)(JP)</description>
		<rom name="Extra Cawaii! v1.004 (2000)(Sega)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="3c14ecd2" sha1="e7a0563a6bdca0ec9e1d348417cb9668b8be9a5e" md5="1c4e8a9c9ab6a15e91b15d031e0a1ffd"/>
		<rom name="track02.raw" size="1735776" crc="f7a5f27e" sha1="3437b25db8531d0bf38c45318c948d63b62a4cd8" md5="eb7673b647dee2244c0e19227b0f5494"/>
		<rom name="track03.bin" size="1185760800" crc="f0d7a5d3" sha1="66bce5825cd0e198b1a6363848306299b0a6702c" md5="7888292aa8e28943f074a5e8967e58d3"/>
	</game>
	<game name="F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label]">
		<description>F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label]</description>
		<rom name="F1 Racing Championship v1.000 (2000)(Ubi Soft - Video System)(PAL)(M5)[White Label].gdi" size="371" crc="078921b8" sha1="8b71896b79d28602f62ea92b163778e59b7bac46" md5="58a05becd0a9ea8392cd7b59980246be"/>
		<rom name="track01.bin" size="16075920" crc="d96d0909" sha1="24260096c0ac1c54f54950ef8497c34bbc1892a2" md5="bc96787108b791199de9d1bf05f76565"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="804849696" crc="c9ac1912" sha1="6ca42461e6af206778903e1618da4b3135b89a28" md5="412cb028ddb24d2295ba6bb43e0dc3b8"/>
		<rom name="track04.raw" size="21196224" crc="02e198c8" sha1="db159e198b281bab09a08bb7eb10f828f73e0e08" md5="8af39a8871e54e25e8b920a13db2ff74"/>
		<rom name="track05.raw" size="20276592" crc="270d165b" sha1="e53544a324bbe2a95c1f17815c0dc7cb7ab15004" md5="b2c1ede0a42a400a62ac4009a94e93f9"/>
		<rom name="track06.raw" size="20902224" crc="942bd81c" sha1="b0fdcf3261987224018f31ab4f42954faf922f69" md5="93fd7251fb47b6b3b01aac37150a808c"/>
		<rom name="track07.raw" size="21377328" crc="9a319d28" sha1="6abf97f8305f63c323342d29ea7176fe905df490" md5="d3b23b297a5f41600e2e1d182b04d222"/>
		<rom name="track08.raw" size="19542768" crc="174c0f11" sha1="81c687059a4780c291a369b2ec1eb40fca10b8d1" md5="02d5e041a65d6bf16fd7e41e887bf461"/>
		<rom name="track09.raw" size="20356560" crc="6d0dee8b" sha1="1219768396d0adcb43afbc4a18f6fde06bdaacf4" md5="968425eab5b8fdef95eba0a71bc564ba"/>
		<rom name="track10.raw" size="19476912" crc="2b5b2828" sha1="f4841572186d7d1de8822cc5b99710336f5b0504" md5="776d1cfd2a9f71617aefef995b308f45"/>
		<rom name="track11.raw" size="20504736" crc="50086441" sha1="8ea053f69f4acaaa36197c077179c5690bc056b4" md5="d32acf8b824e8e56a1e3dc3f1c2f2aef"/>
		<rom name="track12.bin" size="216572160" crc="7f235285" sha1="86a7ec7d70ef3db39842fe8e89f5ae8947918649" md5="7b25cd698f2bf93027fbd80ef0f3fe7b"/>
	</game>
	<game name="F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label]">
		<description>F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label]</description>
		<rom name="F1 World Grand Prix for Dreamcast Redbull Demo v1.000 (1999)(Video System)(PAL)(M4)[White Label].gdi" size="720" crc="896ccd8f" sha1="ad482ca0f250f7838b290264285ce26ecf446b00" md5="87b0e28fee5d315c3d7602bc7534041c"/>
		<rom name="track01.bin" size="1321824" crc="e147cb95" sha1="181b1d51b5d3912a3c2cd7639c2df289ec65a2c8" md5="a431563dc2027da1d373b0f03f5f5adf"/>
		<rom name="track02.raw" size="14349552" crc="e6eff3ee" sha1="fcce03a94e1b51adb90ee8e956a73a1cf06be230" md5="5f8c710544487d6c889291cdc9f1cbf6"/>
		<rom name="track03.bin" size="653719584" crc="e908cc10" sha1="5310f5c7f11f0fc4eaf63b08465cfb7111861725" md5="b58dd45d929860d1f57d9f6fb3ad3877"/>
		<rom name="track04.raw" size="13747440" crc="ae1dbce6" sha1="5d1f89f95bc2b73a226da6baec796272c1ef3a10" md5="0443e77a2a6618b9271c18c9f624ba86"/>
		<rom name="track05.raw" size="5520144" crc="7f1108b1" sha1="023b9373befd45399c213741e149f67bc38b78ee" md5="74090f5bdcd2bc4706792fdd48fc7854"/>
		<rom name="track06.raw" size="11296656" crc="2040327e" sha1="252aeaf9580f439d1b45e83c2efff041248537e9" md5="6acc95cb102aa3ee5d6edde9681beeae"/>
		<rom name="track07.raw" size="37180416" crc="6c8e09d0" sha1="e7197c2334a6bccffe3e7532d9ef0675e98bd2b4" md5="25b8cae02683dbd66ab067c9215cce41"/>
		<rom name="track08.raw" size="32448192" crc="d4f3811e" sha1="4231534b6ed55551004e8487c9fceffcac271f7f" md5="e86722193b459afe250021efb6486a05"/>
		<rom name="track09.raw" size="32598720" crc="83935005" sha1="63527c3e0bc41e153d8e81652d2ac310a4483368" md5="b827b1da489059d3a97117db82af360a"/>
		<rom name="track10.raw" size="32142432" crc="8529db1d" sha1="4f8c33e59908d530a6fe30c1473bba88cd3f3767" md5="3e0564987b33491db56b1c8f502aa99a"/>
		<rom name="track11.raw" size="37563792" crc="f62d7dbd" sha1="c110473fe7416e3ee508f29c5c50a2f80ce71232" md5="a156d067f1ab5f3a30ab66eb2b1f529c"/>
		<rom name="track12.raw" size="13272336" crc="63deff00" sha1="0b34da4f96edaeae727fd55c3d15c997d7ef3ad9" md5="82aa9c6ee41687c4c5063b59519b1384"/>
		<rom name="track13.raw" size="13178256" crc="6d0a0165" sha1="3f0e54d36b508efd9f0034a2974c9bc3450c0ae8" md5="aed8b6b0e02d032929fba766c1010ec9"/>
		<rom name="track14.raw" size="11120256" crc="2ef6879f" sha1="b7ee1a9d6473a40a0df86616de553ce7a213fec5" md5="393df219b6396a8e30deff23be526b40"/>
		<rom name="track15.raw" size="13893264" crc="a9403cc9" sha1="ca4c117832e869c701af2c8440be888c045f86bd" md5="bdca98360ba59a09aa168693c2357e46"/>
		<rom name="track16.raw" size="14808192" crc="1b2959ea" sha1="ee704f7e3f1315648a51d7242a34933673f1a9bb" md5="36de00e22554a3a65931cf6ce0b615d7"/>
		<rom name="track17.raw" size="11169648" crc="82221f8c" sha1="6df1e89643c9e588ace27468fa22ac6b30ec51b7" md5="b8b41e75e9a6ec379583bc73d3aef6e7"/>
		<rom name="track18.raw" size="11136720" crc="f5f1eb0a" sha1="de35a6501f264f91ebc82e96f6166a5bc05e5789" md5="ada1724ae0d86f26ba9eb95aaa3cf8e6"/>
		<rom name="track19.raw" size="8801184" crc="0eb3a519" sha1="ad1288288807988fca95f51efb2650b26997633e" md5="d36325069f730a627681324fd2598559"/>
		<rom name="track20.raw" size="13789776" crc="d13fa5ba" sha1="c27dc255b5b5c6751f2af5640e43244b47c51815" md5="58d97edbf27cc458b9c68582e9614f89"/>
		<rom name="track21.raw" size="18978288" crc="56a47ae0" sha1="c5ad821f70ba9e89b9413e5b2a00f270b5c48569" md5="08346eded460ca48170aaff469296e84"/>
		<rom name="track22.raw" size="21751296" crc="d618b756" sha1="645c01a7d722f264f8eff8a89d87d4d4caa75b62" md5="4537353d84c2846af3cc17c981cce844"/>
		<rom name="track23.bin" size="176938608" crc="6480e3ec" sha1="5b59fbeb8668dc1151047ce301b3136a8ccc3045" md5="23abcf59c48292378af7b38a4ae6cea7"/>
	</game>
	<game name="Fighting Force 2 v1.000 (1999)(Eidos)(PAL)(en-fr)[White Label]">
		<description>Fighting Force 2 v1.000 (1999)(Eidos)(PAL)(en-fr)[White Label]</description>
		<rom name="Fighting Force 2 v1.000 (1999)(Eidos)(PAL)(en-fr)[White Label].gdi" size="149" crc="25327c7b" sha1="9b4067ef95c38c497657bff6ac28a25d12a6cfcc" md5="83a029bc8c8d59f83f75faf2a7005f0f"/>
		<rom name="track01.bin" size="1058400" crc="54d97fab" sha1="ad94aa747ad97ee38e6673921ee9091c7753f6ab" md5="bd95ad5b4f9855e397d56feb161a0775"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="429545760" crc="1df8f9aa" sha1="78627825b72df62cbf1e1d393b439a5d5be75c7f" md5="12a3f17e3ee0f145823f75a2100e598e"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" sha1="415049310c4e753b5554b75fc9fc484b9b946179" md5="e081e4437e3193c4f9f712f5d607ce52"/>
		<rom name="track05.bin" size="741691440" crc="8434c817" sha1="3caed81d2a68d656a9b4b1f664d5c783c1fff63f" md5="7005c42259b82d02d31defa4e71fe6d9"/>
	</game>
	<game name="Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S]">
		<description>Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S]</description>
		<rom name="Fighting Force 2 v1.000 (2000)(Eidos)(US)[17S].gdi" size="180" crc="278180ea" sha1="4654515bf97809f87f497123c744c4cb50734ee8" md5="446b535aad4235e66edfc45feabc5d07"/>
		<rom name="track01.bin" size="1058400" crc="f7e3a56a" sha1="ab1bbec01234a22342b8b43323ece7aeaf0876d9" md5="0392e0cd5f3b13e264e64de2c02af905"/>
		<rom name="track02.raw" size="1237152" crc="c6f846db" sha1="1bc6ec61fbc3e997be8218e0ce3f390a54e58035" md5="021b8078abd3e238be4a1e3c2e24d95d"/>
		<rom name="track03.bin" size="590627184" crc="10d6eaac" sha1="a9637d32f09aa2dacde9bd9c1d90a5c6f8e45a1d" md5="90f4578de3ba85cfc9fdf753a17c0d79"/>
		<rom name="track04.raw" size="3365712" crc="bc8675b9" sha1="24e9944e8bebb36492612a739c340bcb6478fd68" md5="dd1615b4baa2ed86591c31737ca11e44"/>
		<rom name="track05.raw" size="1060752" crc="4fee742c" sha1="7bf5d77d71b2d690be6b1de8615173919d0a1325" md5="4c7edad56a2878cee5de10a4e823a2b9"/>
		<rom name="track06.bin" size="590001552" crc="80ff8c1d" sha1="d85db70aa0e6f705d15d634c0d83ee2ad9dc3c49" md5="a1e6cfe1b1863a1a13704ef60ac209da"/>
	</game>
	<game name="Flintstones, The - Viva Rock Vegas v1.002 (2001)(Swing!)(PAL)(M5)[White Label]">
		<description>Flintstones, The - Viva Rock Vegas v1.002 (2001)(Swing!)(PAL)(M5)[White Label]</description>
		<rom name="Flintstones, The - Viva Rock Vegas v1.002 (2001)(Swing!)(PAL)(M5)[White Label].gdi" size="402" crc="3dfab429" sha1="9e7aac79adcbb5760f0223a0603ff621da2b9d31" md5="f98a7916f7786f012ee158fa04fb44c5"/>
		<rom name="track01.bin" size="705600" crc="a838d034" sha1="01109ebe59802fc80dde5b24d3b158afc390102d" md5="0cc8682b1f52a04d70a114a79ba73451"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="735900816" crc="36501a71" sha1="187a430f182111671e8b8df1288387fe9eb1aba4" md5="fdeee335abf3aade613295aac6e18973"/>
		<rom name="track04.raw" size="14956368" crc="7a77943f" sha1="30929e1e1126a4347d5e60c5a2a51912c045e441" md5="654b35f79c1f07a7e531712df665fd9d"/>
		<rom name="track05.raw" size="40181568" crc="26a1d89c" sha1="0f236a9262ab76da86eefde0a04afae4210e4916" md5="973b0947bb5a406e7afdec2f1efac30d"/>
