<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="35.1.raw" size="228822" crc="dc986b83" md5="ac5e51ac45703f2a9edaff871a5dcbc2" sha1="7034dac420d4e02a2a445a105e5e2a2414299ae7"/>
		<rom name="36.0.raw" size="215916" crc="be20ea32" md5="94cb269948a2d4fd1da8bbdb01acbab0" sha1="f66f903fcace99c9e386c2f44dc2fb4bb847d5c1"/>
		<rom name="36.1.raw" size="223607" crc="346f7b48" md5="1769ea5f743a2768136c295c1f11b74b" sha1="23d698615fd7ada889219dc89f9ff3b2c9d3adfd"/>
		<rom name="37.0.raw" size="219575" crc="87d185e0" md5="8e529cd68726711a240a0b9959c56be7" sha1="d482affa9f84e83cd5a1deb32cb8d978613d1006"/>
		<rom name="37.1.raw" size="227565" crc="95d6bb33" md5="48709b6d4d0b27f6e93dabd088510065" sha1="1962c9533ba5a0ea6ed39fdc645485d85211a7ac"/>
		<rom name="38.0.raw" size="219100" crc="abd432fc" md5="2bb3015a79b303af52751ef126fceb52" sha1="d3122a1e41f6a1de6c04548f911e75b047afb8c3"/>
		<rom name="38.1.raw" size="229477" crc="d78ee372" md5="3a61f25cfb951015dd3f3d5146384afd" sha1="6a814ff2c20e011390fc4c6d08aa77dc1f804718"/>
		<rom name="39.0.raw" size="221705" crc="29850d20" md5="34e6fc2986a408376493b3841b297b5e" sha1="04e1cf6069ffd2214ecb4d4e07cec630657885d2"/>
		<rom name="39.1.raw" size="232552" crc="1e60afea" md5="e2e55038e76e08acd062eecd9ba9cacb" sha1="e48e3661b10d98a83eaf606a897834c45a017b0e"/>
		<rom name="40.0.raw" size="222354" crc="abc10a2d" md5="01dcb6c177c463311f2e80882fd83596" sha1="7ef0dfb169c4e6e74af1ca09c11f2683fa92c135"/>
		<rom name="40.1.raw" size="230784" crc="5d26d4ba" md5="ef5c6fe427fa81c6492d9d6bbaa411f7" sha1="39b3293166143591768b9bf7e564db1ecbb31fd5"/>
		<rom name="41.0.raw" size="219633" crc="ac0c0f66" md5="99ebdd6229d274ff77e6ea31cec32fb4" sha1="fbc93461e3ce31620d909e384742462bfa57c539"/>
		<rom name="41.1.raw" size="228375" crc="e34498dc" md5="4c8975541ecff73f92862c04a9e07777" sha1="4aa8ec90872a4acf6d338d1abfe1fb63ac3db875"/>
		<rom name="42.0.raw" size="219960" crc="0c65c054" md5="68c839af95e5b57fb99519fabc5dd11f" sha1="3551112a81fb89b0d448a567add829e83fd22fbf"/>
		<rom name="42.1.raw" size="228261" crc="775543de" md5="21636c209fd6867d156cc13534ff9d45" sha1="00a43ae1bfeb4fbcc7b8d6d1f67fd5f9ad4091c0"/>
		<rom name="43.0.raw" size="220192" crc="e07168f7" md5="5bbf04febf858a69cb396b4507a5dd11" sha1="362557d87b50cfd5ac3c82762b7f1c71a4ab4098"/>
		<rom name="43.1.raw" size="229387" crc="d3f462e4" md5="f8eec3ac22df43ac42601ca678630bdd" sha1="7a120f5c8fffcfa20ba9027ff619b396e1a15eb8"/>
		<rom name="44.0.raw" size="218613" crc="5c770b41" md5="6d957d19c3fb4000ffc7735e531ff817" sha1="8eb904f5448281d013f5c3a766ea9c2efdce6e15"/>
		<rom name="44.1.raw" size="228204" crc="8fd1c765" md5="62032d69e299989a44f78b26a55a3d6d" sha1="5d9bb7f6cee83a6f218c5a21016589dec6ae8417"/>
		<rom name="45.0.raw" size="219700" crc="2cf8c766" md5="cab6eba9cbeebeb3aa3a3084f40bff71" sha1="b6a1edfc2ac6760d7034fa328f13ea0dbf981f17"/>
		<rom name="45.1.raw" size="228757" crc="86076265" md5="65ebb7fddabd6bfbad77234d26cdadb8" sha1="319be3b00a0ae24a817a06685cd8d6aa76430a21"/>
		<rom name="46.0.raw" size="220564" crc="735fef11" md5="f0a7511de3ded7f7df3fa268b0859085" sha1="9fc18cf3766caf9dadbc5c5a36f1005ba32e17dc"/>
		<rom name="46.1.raw" size="225856" crc="de315a44" md5="a754ba06af02c7d3292447a2eb821237" sha1="443fb72873b5d5c17039e83b84b2355381688985"/>
		<rom name="47.0.raw" size="219355" crc="77b3d067" md5="ec85808b457d9d9f1111e0989b4288e0" sha1="69a9b898561be14aa1fe9ce39fb0c78f8c4bc03e"/>
		<rom name="47.1.raw" size="228536" crc="73a37142" md5="74a237c3d0dd670d749e514ea1fb9bc4" sha1="7ec7e621c855931fad2dea79b02349c81705a79d"/>
		<rom name="48.0.raw" size="219881" crc="097453f3" md5="353744bc693ef3fd8f72010be4aef4e0" sha1="d208b027dff756f225890aca9b4895cf8fd24895"/>
		<rom name="48.1.raw" size="194594" crc="85c4b646" md5="1687d330b2ee35b0de2adc50a1fcab5c" sha1="424b21867ef874f61b968e9b0fa6167980ad3fa1"/>
		<rom name="49.0.raw" size="220331" crc="ee150b6b" md5="046063012aab79d46a64aa36876d9b6d" sha1="4f3cd2fc42131fd2029cb802c95288f599c4178c"/>
		<rom name="49.1.raw" size="229156" crc="fc6d7189" md5="a797d37539050bac1b4c54793ebdda0b" sha1="b2f7c9c7fe47e319c044b0614af65ec2e4800432"/>
		<rom name="50.0.raw" size="219164" crc="503791f7" md5="f9a67900dcda4e1a65ca0a7674a89d91" sha1="973cd4266005035fe407edfb4bbaa6c5f3f2ac9a"/>
		<rom name="50.1.raw" size="228027" crc="90dd1229" md5="5d2a637def20d400a214ec39139a968d" sha1="01b2b6a8a114e08c1cef3ab7ef7f340dc055c921"/>
		<rom name="51.0.raw" size="220297" crc="fa9bc5d1" md5="a692c6c46687d93e9c9e9b3f538ce6dd" sha1="95df68ddcf2a29a8784d903824d69b84e06203fa"/>
		<rom name="51.1.raw" size="225005" crc="0d4ffacd" md5="787cdedc8c8fe638b3880dd9525a28db" sha1="6be7a653f0c8d1a2374c3e872aad7c06b7cffc39"/>
		<rom name="52.0.raw" size="220075" crc="fc7c5082" md5="e69688481352bb91efddc5ecf929543f" sha1="101a47fa1e890a96c732b55d61b60ab6d42e4db3"/>
		<rom name="52.1.raw" size="229087" crc="b1caad59" md5="5e5ed8439737f41dd4a2c704ba69124d" sha1="9c5fedf80527182ead968d6b4aadf878d53ad978"/>
		<rom name="53.0.raw" size="219590" crc="798fdbc3" md5="bae0bfd97e12a25a21fa97742fd58046" sha1="c15269d246cd109dec18b53f2c025adc82f0221b"/>
		<rom name="53.1.raw" size="224179" crc="87400feb" md5="5eaa6e2ffd7050d72ef7f70aaa58bf93" sha1="06c979c92ffb1ce92d5b9544645e609f149427eb"/>
		<rom name="54.0.raw" size="218704" crc="788c108c" md5="1037c2ecc1b6b32ae93b682adc31b434" sha1="04cb0552b2a6a46ca64e49394c89f4d800c7774a"/>
		<rom name="54.1.raw" size="193880" crc="0b2be24b" md5="3ac292573a6532cab41206d4cbe6de64" sha1="9391668f7d5cbe4f4f2ef94dd0812c92ce81f350"/>
		<rom name="55.0.raw" size="217351" crc="0e6c485d" md5="992c8a6d97015326e90e52059dd27c6b" sha1="e612ea2c8d5b00869e3e3584ff91fca17f89e046"/>
		<rom name="55.1.raw" size="225970" crc="5c157a9f" md5="0394fb9f9d79b730dca63e842b5b11f7" sha1="083b5f3cb4b83c7ec71b7a89db8e338dfbe3de6a"/>
		<rom name="56.0.raw" size="219279" crc="8761509c" md5="fefe2f07752836562b1b089f845bac71" sha1="cf23babad63a5f739bdbe7ba887c9a248cac382b"/>
		<rom name="56.1.raw" size="228066" crc="11d196a3" md5="2bc544207305da46a081ab438883759b" sha1="5ae905f7d57ffb5be82fae6bbb25a4c9b2d5d10f"/>
		<rom name="57.0.raw" size="219489" crc="b1a0235b" md5="c6d03f9b107f2013fcf1a77b48fbfda7" sha1="a40ccf4fb029bdf6c63e20eb04eaeccd3a0e9f97"/>
		<rom name="57.1.raw" size="228207" crc="99138555" md5="42d630fe2c076554978d75196e2befd6" sha1="25fef2f9309d718c4a9a15580fe9118635e4771f"/>
		<rom name="58.0.raw" size="218713" crc="1b325807" md5="17cc0d0aa423e80dc0f3cd820a1354ae" sha1="b2a17f046f9f393bf37d101b68ca65fbe548157c"/>
		<rom name="58.1.raw" size="230902" crc="eea15408" md5="74038e82b28ea456633bd7d7d8f5f437" sha1="8556d7e006e2dbef2df6ef8c869b2b99ffda8748"/>
		<rom name="59.0.raw" size="219310" crc="ea97b879" md5="12b849ea3504e0c2f4d1989a22f187f8" sha1="dbda0d2d4ca8aae6fabade36065f8285ed52edbc"/>
		<rom name="59.1.raw" size="228478" crc="4ab508ca" md5="5c7e56cb5197820c388cd08c1d104785" sha1="015670670b751297c480c10692086a0776751258"/>
		<rom name="60.0.raw" size="218426" crc="0101fcec" md5="fe1ae000e606d4934edf85ff749b8439" sha1="83fa62981a7754b49df4dfdb3fc7c2e3c4734579"/>
		<rom name="60.1.raw" size="229267" crc="0dc3f66e" md5="c44f67cb1b1d349c00e22af6ec0b9eb7" sha1="534d9d1cdf4507596ef2513ed02bdb8454d78a85"/>
		<rom name="61.0.raw" size="218598" crc="1077c8f6" md5="a14cb721a8c11291930edf946897b0b8" sha1="10ac0b12eb90ef148531f8529c2e47027c637089"/>
		<rom name="61.1.raw" size="227754" crc="baca66c1" md5="1c974cd984cff925203ac54c928c1cc8" sha1="6eac69b38cac1668fa4873f59b9d02400a3c3974"/>
		<rom name="62.0.raw" size="220192" crc="ba2cbe8f" md5="5d268f037e2a728dc7c7fc7315d84d9d" sha1="079cad01a04736caa6756d6b4944eb333c1ed830"/>
		<rom name="62.1.raw" size="228242" crc="868b4845" md5="7dace03ddee420ae896ae1a70dab75b9" sha1="0d38756c8712ccfa5c5f6e27117237a422c527fd"/>
		<rom name="63.0.raw" size="218703" crc="5c5dcf92" md5="eb5c4e321619456369c4cc85faa3cefd" sha1="737975bc561d797d5c3ec1bb36bff605488d1a63"/>
		<rom name="63.1.raw" size="227931" crc="b8567972" md5="1896527a4eced3cc348b86a7780dba01" sha1="c83964a762ffbd15b06597c83bfc295234fd3cbe"/>
		<rom name="64.0.raw" size="219088" crc="76b07b08" md5="66f118fbfbd1357b113c8a5b7dc01303" sha1="c037ff95980e32a11e7cab2e0355285a465bd438"/>
		<rom name="64.1.raw" size="226885" crc="6c99591f" md5="b25f16d1f1f8839bc99e41da197a23f8" sha1="a9e3299456929f5f1560be608228e68becabe05f"/>
		<rom name="65.0.raw" size="218627" crc="b7e78bf5" md5="37e0edacee3a6b2af65a4ab167f55b16" sha1="5c7ae4d8ea4fffe6c97c20f486526cd629517630"/>
		<rom name="65.1.raw" size="229054" crc="0f72f95c" md5="c67bed5f74745609be8f6b534a547dbe" sha1="999524b0d12bc6dd7727f1a1f37a540dbcfe38fb"/>
		<rom name="66.0.raw" size="217784" crc="81cc02ce" md5="e5c26c1af916ac4f205fe7e649da3121" sha1="59104e5f87c00433dcaafffd2c8ea1ab25ce18cb"/>
		<rom name="66.1.raw" size="228594" crc="11c8cb45" md5="51477f519b925fc11cb189b52f0fa7fe" sha1="98560beeeb88d3c52b606f3c250eca2536c5a1ba"/>
		<rom name="67.0.raw" size="218264" crc="effad2c0" md5="990af1f53ee13df1a93ea6e3ce8d6736" sha1="2dbb13355a25262eb24813929a70f2581f761114"/>
		<rom name="67.1.raw" size="229812" crc="a04bece1" md5="1f66e828b7e51910f845a2b4221e1cc0" sha1="ca87f019334b01212257ed8d4f9ddf24d06ea973"/>
		<rom name="68.0.raw" size="218364" crc="ff1d4d75" md5="427a6e1338da68e6b4eba1217d4076dc" sha1="d72a6a0b9e34d0b89c3b8d80f49c9dec197187a9"/>
		<rom name="68.1.raw" size="228503" crc="858dbf0f" md5="8889a849a159224fb3ecfc752b7c0ceb" sha1="a86bb62f1a8c2faea976f8f8c3d27fcfe97a86e7"/>
		<rom name="69.0.raw" size="218978" crc="1563211b" md5="3145ca3c7657c2f915f6771343656ebc" sha1="f4ba119b54b3d74b22897a2d78c45bd1974be670"/>
		<rom name="69.1.raw" size="227446" crc="a744e34e" md5="3637a043e11a3735afbe88a5c7796c73" sha1="872b4b402ab173d88ba3f7f5a0f028050f608674"/>
		<rom name="70.0.raw" size="218104" crc="cbf4f42d" md5="29de1d8fda7790744ab2585da02d58f3" sha1="652148f91c92343f6bfba0cf42b0420780bab786"/>
		<rom name="70.1.raw" size="225941" crc="26b87bef" md5="542f209e23a66ac169d71491b246b845" sha1="c63beab4fe33e9dfbb4a2ec6d233e6c99cf18803"/>
		<rom name="71.0.raw" size="217291" crc="667c6203" md5="0471aa5051e0704372821170250c09bc" sha1="6893a0063905a784dac247690c56edae7bf58984"/>
		<rom name="71.1.raw" size="225908" crc="a75eaeb1" md5="22b5b3b380d72bcbbfdc47c6d1732248" sha1="77a794eccdb48ddd1072f28c5dbce498bf8a327a"/>
		<rom name="72.0.raw" size="217323" crc="8d19e903" md5="c0a19bf95d7ce8d39fc5fedead8cdd09" sha1="a81703bddbf812a881950b352a6664d33728136b"/>
		<rom name="72.1.raw" size="228284" crc="98e28509" md5="57ced92960066d2e448172cfa139f69d" sha1="d947b37c88777babeb7514fdb02bffe0b0d99d20"/>
		<rom name="73.0.raw" size="222461" crc="6e5b03d8" md5="03b1a7a38a882e6245170c695c8bb65a" sha1="da20b4cf73a7478be9ed3acf9cac2854b64ac641"/>
		<rom name="73.1.raw" size="220024" crc="0a4c4c79" md5="68f022e353f3c8f7511ffdfa0f4ba1f4" sha1="5110cc19b8545663f0bd8e6ef92241eed7e986c1"/>
		<rom name="74.0.raw" size="221399" crc="5114dfcf" md5="7643c38ec65b32eddb1231fff0410a84" sha1="4d139a16aedc08fa93c06b9f6ef0b560d5a0fbcf"/>
		<rom name="74.1.raw" size="226684" crc="3b0f56c4" md5="df8bfb5706fbe5347183b74cf77c476e" sha1="a486bc2cc720e5b8bd1540700683c57b4b365e55"/>
		<rom name="75.0.raw" size="218216" crc="df209827" md5="6693124ac321606e9b9aaebb230d1d89" sha1="8b38509a6f37182c075ab45e7c774fd35932fcce"/>
		<rom name="75.1.raw" size="194380" crc="30c89968" md5="382f1bb899d55e4343e41ca7bc62dbcd" sha1="b70c5946bffaee621cdcad0b376b2144438a95f6"/>
		<rom name="76.0.raw" size="220261" crc="8c9de811" md5="f95c813b8d86e41d0e1f8570f3fc0ac8" sha1="8bb817a811314d29c054352d9cc014896d2c9060"/>
		<rom name="76.1.raw" size="227657" crc="5efc0a1e" md5="910e02a85543b55ed9be3785dd5846b8" sha1="d700a8e59bd117840fc12aa6e15d339550c87278"/>
		<rom name="77.0.raw" size="222767" crc="df31aa5b" md5="8002e74d41eff6302d22656f465736bb" sha1="13300bae0e310489f90964e95f2ea82bcd2b63ca"/>
		<rom name="77.1.raw" size="193598" crc="9acb89f4" md5="855da89694a2e17ea12397603fe089d9" sha1="a177576101299a6049e1082d1eeb84ccf256fb67"/>
		<rom name="78.0.raw" size="219182" crc="9b1646c6" md5="691a6a6155cb529f06a10a173bcdbaa0" sha1="818a528382fa0c3020cbc6d08f73c7048439eb40"/>
		<rom name="78.1.raw" size="227912" crc="e8706a2c" md5="0c83b33642e2e830edba04700e35c965" sha1="1bf5bffec93fa6e00307be54b161012ac581aae9"/>
		<rom name="79.0.raw" size="218928" crc="ad1d5953" md5="3ea59948bbc81d6e06d1f9845300466d" sha1="1775d786499189617f450cccf90107c86fe0fc60"/>
		<rom name="79.1.raw" size="228045" crc="043b5d1a" md5="d375f067f881c4f012ba5302a4bdfd8c" sha1="212101d52c203e1938ad5d186dad83ac75d0a7c0"/>
		<rom name="80.0.raw" size="215717" crc="3348172d" md5="d4f3759ed3073312307b248547108cf2" sha1="33488e9cc993185c241d6249b492d92f47aa9ef9"/>
		<rom name="80.1.raw" size="222326" crc="0677341c" md5="2a0c8636c1ed35e7bff983096973dc4d" sha1="5ef88578c578c06a06c8e648c09da06b2a5524bd"/>
		<rom name="81.0.raw" size="219071" crc="4c399d05" md5="0aa6b0b0d90714a8b5eff49eb6167263" sha1="2f2f17bcb414ef67c147c4c4ee0ebd046dff707a"/>
		<rom name="81.1.raw" size="222601" crc="a8d62572" md5="4e3aaba28009cb33ab0978105814b344" sha1="b18402769b99714630fab8e927f3aad74aef9da1"/>
		<rom name="82.0.raw" size="215788" crc="87353671" md5="41119c6c4ebcd4d1a572202a9e9876c8" sha1="acdf96983f9e2dd725a320f68656e9d90c24ca64"/>
		<rom name="82.1.raw" size="222733" crc="1cf69deb" md5="434c3331e0ccf5144d9992b050d74f96" sha1="8d9b1de7e282e6a10f00b0d7963b18da3aa8b38d"/>
		<rom name="83.0.raw" size="219533" crc="f0d768c3" md5="4eeb084d1fce3a20ea1739f4c530fb69" sha1="dce4b14dbc1a711ec8bc282f35a78601fa7abce2"/>
		<rom name="83.1.raw" size="219067" crc="69809742" md5="c57a06bc751db967e2ae687d084658dd" sha1="13b177472755c062980b2a567df16d8b29657db2"/>
	</game>
	<game name="Dick Tracy The Crime-Solving Adventure (Disk 5-6) (Unknown) (3.5 inch)" id="3378">
		<description>Dick Tracy The Crime-Solving Adventure (Disk 5-6) (Unknown) (3.5 inch)</description>
		<rom name="00.0.raw" size="240532" crc="ac326e14" md5="2a4af7a387d0b173418a9dd5f00c8c05" sha1="1957f0385ca7dabfc45898267ee15120c8ccb131"/>
		<rom name="00.1.raw" size="255319" crc="b437a3a3" md5="f95a9a8ed6ac09a8ded569063458aa1d" sha1="63e1c0b3ceeabce5f60b3d14e803a98e78678e96"/>
		<rom name="01.0.raw" size="212669" crc="50f5db11" md5="5216cacd343e14c05241d22a58ccc549" sha1="4e5486d068957db638d8a85bba2be804750a1bf2"/>
		<rom name="01.1.raw" size="228293" crc="5a6baec7" md5="8fb857b01fa5f5238256ea92a4644cff" sha1="ef7eb4f92f293db71fe8111852ecb16c0150baec"/>
		<rom name="02.0.raw" size="218637" crc="2baa4d03" md5="16ccfccc0e8db62f7b1f2e7f360af856" sha1="e60e0ed25da600d35203ea2eac8437282fe0ac43"/>
		<rom name="02.1.raw" size="227500" crc="bcbc43a0" md5="0284c73277fa027c94a07ba9d44d0b91" sha1="7c3f506488bdb37c2af45d75bb0820aca27bfc40"/>
		<rom name="03.0.raw" size="218872" crc="5e705d2f" md5="25e4634f6e5dadebde653339687557b4" sha1="ac12175339e5ac1a6642c09283d56a98c5e44e92"/>
		<rom name="03.1.raw" size="233648" crc="ec8f48c0" md5="ec7fb6d6254148d712982f799b20125a" sha1="9fb7a10386c0b5086e07b7e0c8bb6e30284b8ebd"/>
		<rom name="04.0.raw" size="217876" crc="685649a2" md5="1371a7ac7e1dbf1e584029e84fa77bd6" sha1="77386a296048d3749f79902b867ee971b8f016b1"/>
		<rom name="04.1.raw" size="193736" crc="8f9c3da7" md5="59403a0f51c19a66c5c9bc4e9e7eb99b" sha1="30708fbdccee092ba1a9fc808bcb1d00741de2ef"/>
		<rom name="05.0.raw" size="218900" crc="d0064d28" md5="e758fd8c0532bf1bf6a64a579da89f3c" sha1="47087b75a326b84f70c7be237f2498c53c66091a"/>
		<rom name="05.1.raw" size="228540" crc="febe29ef" md5="a69cbe491ce787a40530bcc2472b16ed" sha1="d120e47b660ab4c7764134bebc8bf7c8f32376f1"/>
		<rom name="06.0.raw" size="218939" crc="135313dc" md5="c3d01072c524a6626ef5c382f0fd5347" sha1="bf96597f00ffc81c8721adfc3f4352397383ff99"/>
		<rom name="06.1.raw" size="229167" crc="739d4eb3" md5="e6612348fb2b5fb9f42a2404ba45d423" sha1="89e17eace36ae580db6d7e021ee1521d9b3c1684"/>
		<rom name="07.0.raw" size="222726" crc="78f5acf3" md5="ea69eb180726fff3ecf1d0e74a053b8f" sha1="2f844eb12c3097860c373a1d43d03bc5ef686443"/>
		<rom name="07.1.raw" size="228883" crc="dfb777c3" md5="c26f42447dad6aab6a9449dc2dc27a36" sha1="3cbed7a3918b388eeb64de21a47ec59f0fce53ec"/>
		<rom name="08.0.raw" size="219018" crc="fe9041c1" md5="4870638a10da494836008b52d6ee105a" sha1="2d047e0642759c0c2e547fd8787ba5836b812d54"/>
		<rom name="08.1.raw" size="228087" crc="2072362a" md5="16aa635809552a0400f2922eea9072e7" sha1="0b6c534fc5597e2e636a0388cea5234b1c592030"/>
		<rom name="09.0.raw" size="220833" crc="bd01d6d1" md5="4ec74535106bde83b2d487f2139fb8b3" sha1="93e8e3eeda3e4eab96a36124a48cc801d9cc9f08"/>
		<rom name="09.1.raw" size="228343" crc="7f2cc74a" md5="afc45dfa124773da35527113a830bb04" sha1="d8358434d84ceadec5e450fbf08c62ff0861142c"/>
		<rom name="10.0.raw" size="218325" crc="e12339c3" md5="e5d22b129a9aae22395a5261116951de" sha1="7046ddd1d7e4b89a56cd54a94ffcbfa1bf61dbb5"/>
		<rom name="10.1.raw" size="228217" crc="af844fa1" md5="cc0a2fbf40ffbda44966734d9fa0da55" sha1="4ed92ec81440ca03d9a864e2a8b51e7880a6fd12"/>
		<rom name="11.0.raw" size="217710" crc="6318f9ee" md5="fd269d911fc612d02e91e35896fcb62c" sha1="a28a326aa48ec8646a28f394e5b295af3035cf13"/>
		<rom name="11.1.raw" size="226792" crc="03d62ccb" md5="fd89cfec12b95a3d2a2ce5615f893ce9" sha1="829b8cb0bdf9453b7c91eb9d513d8b156f96c781"/>
		<rom name="12.0.raw" size="218679" crc="b7b5a987" md5="dc02630721409d0b424d0600fbb17ead" sha1="a2ed76ccc7026a0d9a4434a1a8262102a68bccb4"/>
		<rom name="12.1.raw" size="228977" crc="904e2c15" md5="b8f52e39145c7369efc81a70ef4dc686" sha1="e538511b0cec6c8098708ccbc2aa80d45b1b7e0f"/>
		<rom name="13.0.raw" size="221803" crc="66021084" md5="444e7a796e508adc8b72693dbbc3e097" sha1="ed246a2a76b5f5d60201cb98177d81b098f928c3"/>
		<rom name="13.1.raw" size="193769" crc="3549c9e4" md5="cfd04fb2ba2ebe4cb1cb79da1bb04272" sha1="e63bd5c6a1b06bc74b1038d420ec2fec62bac3bd"/>
		<rom name="14.0.raw" size="218417" crc="b72ce484" md5="da5ada7be10b3ac6a6b26585e47c8b69" sha1="a733bdb7be4ce91c211ece5681f43bfcf62c9c40"/>
		<rom name="14.1.raw" size="227430" crc="c57b2c67" md5="4f97c3c69982218ca550453dfe3ffd1b" sha1="6ebc0d608d14903cad13654a33d7e2e433b690f3"/>
		<rom name="15.0.raw" size="218954" crc="7d29a15b" md5="9050ae2f516d85d1dff477b6954daabe" sha1="2cfccf4da9fd1bdd11b3b4918e421daa20c126cb"/>
		<rom name="15.1.raw" size="229978" crc="84dd59a9" md5="d795b9bd1bab6d255b2da1045d0def8e" sha1="d05af5baf94033697f02f1156d72878f2b856f90"/>
		<rom name="16.0.raw" size="216099" crc="92391eb8" md5="2d33d0bcaa2baeea10f0a618adb026b7" sha1="26802d4eb0a3cc9d2c1d3101db879c674b677246"/>
		<rom name="16.1.raw" size="226277" crc="e262cba7" md5="fda0251c500419be6e4b8c00d1c322cc" sha1="3a31b90b64b7452b124c005a47c3ac856e95e1e7"/>
		<rom name="17.0.raw" size="220130" crc="b0d50b32" md5="94ba4ffafe66676c45bcef63f71aa267" sha1="3eee261a4f3bb46d1c9178327b847f01b126f0b7"/>
		<rom name="17.1.raw" size="194831" crc="2abfb5d2" md5="f98255460ea98ae5c34ff646fc8cf307" sha1="1fae3de3420c48af8412b69a7831a02ecfb0387d"/>
		<rom name="18.0.raw" size="220726" crc="a3ad665c" md5="3a6e1797bf2a27a31f8c5fc903759476" sha1="158d5cd7ab631214deb3f77cd18848f1982ce7aa"/>
		<rom name="18.1.raw" size="226816" crc="7b7c799d" md5="e5ada91eb244d115493c1b996df9249d" sha1="e2526ca5e348f5d86a088e6e3c0a9c3d1bee3447"/>
		<rom name="19.0.raw" size="218762" crc="f6d08c46" md5="9fba32b6e5233f4d28513f58b1bff54b" sha1="4e79902e79149b97747e6ed1818bf01c4a21b86b"/>
		<rom name="19.1.raw" size="227765" crc="939ade0c" md5="67e2f0d78bc032a60dae3cfa0b178f5b" sha1="1ffc269985c28bafd61ef92aead1795c20ed3f32"/>
		<rom name="20.0.raw" size="218997" crc="6d0a87c5" md5="431f6cc22c46ecdfbd03a018215db0f4" sha1="c8573652560b54a0edf215f8c9d9c26a38a990d3"/>
		<rom name="20.1.raw" size="230749" crc="ec75b5d6" md5="0d8392dc6df096b6add4cdaad27ad4ea" sha1="09deabd149817140f3041aef508da7b3c1274e63"/>
		<rom name="21.0.raw" size="218338" crc="47237313" md5="1060672169b4432f78331d48e6f2141b" sha1="fe4d4ba245db4c0372d4a959c22a69f7b970908c"/>
		<rom name="21.1.raw" size="228062" crc="9d346ad6" md5="65d344173f6633623c5c04d911df3d17" sha1="42d2d85791e7b0c6957dfcdd834142feac6cc8ae"/>
		<rom name="22.0.raw" size="218568" crc="d55823ad" md5="e83dc53139aeb579394d1fc184c63ff9" sha1="8007a8a4a31f287b4796072ed3befe65fa92fc36"/>
		<rom name="22.1.raw" size="228750" crc="9d7517fa" md5="1763c5819e1b065ba2061a0bccadbf0e" sha1="ec06d6662ae38215a236d35e4a0c39dd6deb5068"/>
		<rom name="23.0.raw" size="223152" crc="ac8aa303" md5="a971f6268142f1682df1aedef27be9ae" sha1="9dfd2e22cc33288a7554b7ffce4310e26c1b901e"/>
		<rom name="23.1.raw" size="228403" crc="ad596ac4" md5="72615d7fd1dc4b7cbe7debd8294d3a7b" sha1="24ee1e088b51c5c67163359a7cac9291d4f1ba03"/>
		<rom name="24.0.raw" size="219490" crc="8f2b3f84" md5="70a7b502e2dd0ecfd3afc8fa93669b2e" sha1="bff11f0814e0d76d9659d1833839aea2e7edc9c7"/>
		<rom name="24.1.raw" size="227871" crc="fd321fcf" md5="1c017d9c3831ec3fc752912c7d501e87" sha1="5016bf56bb6f6d8ed67e8daa4fc4e86aba2df1a0"/>
		<rom name="25.0.raw" size="218203" crc="fdef7a77" md5="8564b9265df50f0f0e8124f6e545e973" sha1="8924b476301c4a3f855892e6b9cf47776a01bbab"/>
		<rom name="25.1.raw" size="228428" crc="6118bb7c" md5="00c58c4d44b99ad908d0fbd2533ee42f" sha1="843b50fb606ab519aa9dd45eaf665fce1fde4487"/>
		<rom name="26.0.raw" size="218083" crc="d7d2ef8d" md5="e6478ca7c0b5502bd455f1fb85bb66ca" sha1="df9f5048a79addf6869c5978c5b4d7aa94b495d2"/>
		<rom name="26.1.raw" size="228427" crc="6c09813f" md5="847c1e2b1b453bf58ce3e8a6d2ded7ff" sha1="c4353418c572cd1b4f1d0b5f81794173618b8a94"/>
		<rom name="27.0.raw" size="217592" crc="c415746c" md5="35a741d93a97ae373db74e958a4a2899" sha1="5b62497d39c47f774f68a132be9cc5bfcd66898a"/>
		<rom name="27.1.raw" size="227851" crc="3faf3467" md5="716b3782dd628ae47cc41c83a3792335" sha1="55e67405c815dce15d7c59a7172c319e1727de95"/>
		<rom name="28.0.raw" size="214948" crc="b29f7e9d" md5="97328da303d7854741e6be16e88eb827" sha1="01709fce4c49a045260b4c462b6d05d18a1df458"/>
		<rom name="28.1.raw" size="228214" crc="c1ddb813" md5="1e12a321618397ce0838a0ed0e3bc532" sha1="f8db71b3404fec5d3475645369c0002751d2a783"/>
		<rom name="29.0.raw" size="218605" crc="b9f93685" md5="028ee8490588a0ab34c7bf3bb743902d" sha1="73eea0c8f382b9491bed4181a82f8460d0c15c6c"/>
		<rom name="29.1.raw" size="230415" crc="994125e2" md5="f6f83accc6ffb767d33378f886c4e6b9" sha1="7156be6b2ee5124d90440dc612dad0e1eedfcb19"/>
		<rom name="30.0.raw" size="219305" crc="654877dd" md5="87e189debcf1467dd0fc52a66aa7c7ae" sha1="3403178740574035ee9a55ca5fc245a9e797b134"/>
