<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="clouds_of_xeen32.1.raw" size="358239" crc="a66b5c6c" md5="46c3d8e45df288bbb710f0f5ce2e02b8" sha1="a9800acf97e4a4cef6ff01cb32e53eacffbaa056"/>
		<rom name="clouds_of_xeen33.0.raw" size="333388" crc="43b35d01" md5="f2a4a250ca3d265645235f24d7d4a18d" sha1="16d501f22793684b5e7fd99e21135590e617f6b5"/>
		<rom name="clouds_of_xeen33.1.raw" size="368065" crc="44f6e00a" md5="970278c091ef954eea9635ca9891b35f" sha1="caa591a8dffeca3ec21423a7b253af667601845f"/>
		<rom name="clouds_of_xeen34.0.raw" size="343384" crc="dd9c7cea" md5="9e6eb097f2d4318d668b37086ec40f3e" sha1="1b3b1a1c7eac4c58e8a83923235f66a4eb913a76"/>
		<rom name="clouds_of_xeen34.1.raw" size="350076" crc="86edd5f5" md5="bba0e2b6006d817dd90de05b3493dafe" sha1="42d191a5a1c0897a57c937da8c6831112632360e"/>
		<rom name="clouds_of_xeen35.0.raw" size="341193" crc="4251d7b1" md5="59e042df879b8017bdede45374a8d9c8" sha1="57e30fc9405b533d9e40f4414b7e64f570482b33"/>
		<rom name="clouds_of_xeen35.1.raw" size="371207" crc="08dc06b8" md5="f681ef732a577d5d0dcbc58deb39a006" sha1="51bc25d1cc7c7053faa7a1402e84e93ae39fc9a2"/>
		<rom name="clouds_of_xeen36.0.raw" size="389132" crc="7a790f2f" md5="e113a306aa7dfe82b8b5b424db715fc3" sha1="9af84f22eda952c6a500caf39ea8a3287b1991a9"/>
		<rom name="clouds_of_xeen36.1.raw" size="348606" crc="78e64647" md5="f2d374c656c66960fffd01f2dfbb23af" sha1="aed47c2a7569395b890c1636bc5e2b591d1ca458"/>
		<rom name="clouds_of_xeen37.0.raw" size="340586" crc="62510be6" md5="2955c2dc9ab75f109b629942e4df65f8" sha1="f13932650b0441b3bbfc4bf119f0a954e3ec409f"/>
		<rom name="clouds_of_xeen37.1.raw" size="346849" crc="4f2680b2" md5="f081a309166d7983a1dd18c0d8689395" sha1="e8dc4eab3045d5db87c71726ef4f2c318a83a5a5"/>
		<rom name="clouds_of_xeen38.0.raw" size="371124" crc="7cb47134" md5="221da6ae1de73482b73f922443dbd2db" sha1="ab0871b78db628fd6f387dcdcb0a884ae3bba6fd"/>
		<rom name="clouds_of_xeen38.1.raw" size="357523" crc="79869fde" md5="d3d61516e5658305d7a15184f5fe7fb8" sha1="86bcd41de0d2710c18f9444fc5781bbbdfb5f199"/>
		<rom name="clouds_of_xeen39.0.raw" size="342107" crc="a298bef4" md5="2fbcccf929af4d0c8c90af824f9ecd3b" sha1="4fead1f8c2aac35a44cb225f3d401d6caf156d56"/>
		<rom name="clouds_of_xeen39.1.raw" size="395691" crc="51bac95f" md5="50a384968aec40e5084ba033f76b15ed" sha1="de13c850368342853584ba7fea348aeaac9c270d"/>
		<rom name="clouds_of_xeen40.0.raw" size="431351" crc="c356c783" md5="b7d9bb3dc8367e1a546db0ec98f3ade9" sha1="752cb981f04c58dcb3a5261281a97ea75c7be52a"/>
		<rom name="clouds_of_xeen40.1.raw" size="435592" crc="66ed9a5f" md5="27f6d570a2d99f6180e4265cb94cdd84" sha1="6d2e531143b3a438b0c6d4ed28d8bc5fc43f3e13"/>
		<rom name="clouds_of_xeen41.0.raw" size="394963" crc="5566890a" md5="ab0797e2b14f1e641e145f33e854e84b" sha1="34e3527e44da2950ea416c5df400aa7a86a1d116"/>
		<rom name="clouds_of_xeen41.1.raw" size="386448" crc="537c2674" md5="1e4647554e3d74cc4fddd98e765d1988" sha1="4ba7397cc11e0488b6189dd8ce253b4f490959dc"/>
		<rom name="clouds_of_xeen42.0.raw" size="350834" crc="3a983e1d" md5="22c8b286a2d2042e962b05b3d859e111" sha1="405254d50fc57dfe2bb49f036544d4ac794681a8"/>
		<rom name="clouds_of_xeen42.1.raw" size="363344" crc="69cee7c9" md5="cedbc128b19c88d0fabcae42d1a738ab" sha1="f31b505dac1422ccd0d036aeddd387c0d8d4e7aa"/>
		<rom name="clouds_of_xeen43.0.raw" size="347476" crc="7bfb29a2" md5="97b0df44582055157deaee410360435e" sha1="cc957c2faff4081b181db6a9ece81c9cb1cb33e9"/>
		<rom name="clouds_of_xeen43.1.raw" size="366410" crc="05058f9c" md5="2c34c88db13f2112fc11232bca678e3f" sha1="447dca2ce4ca8b67b01218980c44a1a97fe83d32"/>
		<rom name="clouds_of_xeen44.0.raw" size="413556" crc="cc54b9a3" md5="5c092263cf67db083315f70700eec24d" sha1="c828999b56814069a072db4434607c5a73a6506c"/>
		<rom name="clouds_of_xeen44.1.raw" size="427157" crc="4d0ff69b" md5="75b97a271fc0e3d5a8ed2746fdad517e" sha1="91ce0e460ffd9a595627b7465f20c94b79cfa875"/>
		<rom name="clouds_of_xeen45.0.raw" size="397176" crc="b67d8abf" md5="7518e3f40f62056177cc42c27b31b135" sha1="581d71edc6fb6b53b9e86ab2cb1950914e037d73"/>
		<rom name="clouds_of_xeen45.1.raw" size="441343" crc="0a1ccc03" md5="ae9f9f1f30b4a7bf485e1d78df732cd0" sha1="e65844246a8c35aa4ba9c438e2e7d5440e071b5f"/>
		<rom name="clouds_of_xeen46.0.raw" size="387564" crc="4828d00a" md5="35a4a37eb5bc73e7450ce362c9ae4e54" sha1="a542b5a46992439b375d23e0bfd01b46b27e63c6"/>
		<rom name="clouds_of_xeen46.1.raw" size="400933" crc="878272f8" md5="2bacccb5d2cc5216080f13778a2bb5e2" sha1="948c0b1b83b21c9c8570b087efcef609a29da3b7"/>
		<rom name="clouds_of_xeen47.0.raw" size="376614" crc="27f3abbc" md5="794bc86ff6ea9c5c584649f7ead5e008" sha1="4409d398fe26728ad65b783b5de0d79075b980dc"/>
		<rom name="clouds_of_xeen47.1.raw" size="385698" crc="b3da942e" md5="fd6cda6b8e785f749bef07253b485e9a" sha1="2f0673c0dae2cf175ec56fc279acf090d64a5005"/>
		<rom name="clouds_of_xeen48.0.raw" size="361541" crc="8984875f" md5="29caec817be17b8107f41294089dd32c" sha1="ddab7b31cca0d7b620dccded5223d393b63a9336"/>
		<rom name="clouds_of_xeen48.1.raw" size="385344" crc="dd0c488a" md5="8e51645b6221db627b2a3aa1fb40a4ea" sha1="d65a2a6fe0bf78f5cd4286a84e9ded6622964289"/>
		<rom name="clouds_of_xeen49.0.raw" size="362222" crc="56975330" md5="11fd5c6afcd9b2830d7a6e26a848de61" sha1="6dfad1995e4a20b0e6b7cffdc4c460e8629dc438"/>
		<rom name="clouds_of_xeen49.1.raw" size="386282" crc="d362de35" md5="aaabbb667195bea561cb83ebc7163e8b" sha1="e3ad98683af305d8aca63d75685b489b9a98891e"/>
		<rom name="clouds_of_xeen50.0.raw" size="371830" crc="1ca799db" md5="76e6f65ca8ac9808bcfaf4f40ece54e6" sha1="911e491407fa2e34c6b3db3b95d9fb6bd0da1049"/>
		<rom name="clouds_of_xeen50.1.raw" size="384087" crc="85c85bc3" md5="0005b10eca21a3aa9549016dae63b77f" sha1="c9f425829beab06bfbc89c961b186429d74425a1"/>
		<rom name="clouds_of_xeen51.0.raw" size="365515" crc="8a02b1ed" md5="c8bf329413c4a4bb10deacd3778179db" sha1="af920ae9b8a53a323c1799a267f9b3cfa72d039c"/>
		<rom name="clouds_of_xeen51.1.raw" size="390113" crc="daf4bcb4" md5="4ff4953325974a3722d07992a8c90db1" sha1="63ab3559e89c34918f308f8c7469a0bae2e4a8b1"/>
		<rom name="clouds_of_xeen52.0.raw" size="353972" crc="a6c22f13" md5="8b337fbb915a9e77651ce8637431cd4e" sha1="19a33e7b867fd0c7092ed582d820cd3058c83370"/>
		<rom name="clouds_of_xeen52.1.raw" size="361619" crc="96f5de35" md5="5e981b0fc0ad532a54ba1edff8f0cf98" sha1="4a42e68995b07e2e1ade918d43a7515c8e3d8205"/>
		<rom name="clouds_of_xeen53.0.raw" size="364368" crc="2e2ccddb" md5="475ec3fd45bb8aa418f0a6638303c12a" sha1="40b279b9580d36d7728cc4123fb8341748c53786"/>
		<rom name="clouds_of_xeen53.1.raw" size="378429" crc="a06e4b88" md5="6fc1ce6e33a500e723a522538cad9a7d" sha1="b11fdc145db9d079d91aa1500e0f45bbebb3ab7b"/>
		<rom name="clouds_of_xeen54.0.raw" size="360794" crc="8be1f92d" md5="670875f6abaad398bec3e3da0ddc7a09" sha1="709fd279b9caa5ebb8b4a408de60513d0441b501"/>
		<rom name="clouds_of_xeen54.1.raw" size="383897" crc="60e35ddb" md5="d76525f10e680e2a529e6f8a5e1e2091" sha1="f1022039982eac8706e5a2e6ca410abb84925eb3"/>
		<rom name="clouds_of_xeen55.0.raw" size="367528" crc="00a17d12" md5="acfed4f522bac7c87eee80b806ed2850" sha1="b76c8d5b7d0309b83d5f7a0b955f332be5b9f6f1"/>
		<rom name="clouds_of_xeen55.1.raw" size="411650" crc="0f051953" md5="6df265d25b86df7d711b4554d60bfcb7" sha1="964a24f609a792a328530d49e651c8c8b99f776c"/>
		<rom name="clouds_of_xeen56.0.raw" size="392851" crc="038d0646" md5="1ffa82c98284829eb552d3f2415cb0de" sha1="8606515b8e97b881d8b19e8252760bf836d853d7"/>
		<rom name="clouds_of_xeen56.1.raw" size="415742" crc="71a2affa" md5="c4e0576736844f48ebd499db30d819d5" sha1="4cf21712b55bb8798f787f6be09d9a28a9e5e739"/>
		<rom name="clouds_of_xeen57.0.raw" size="377752" crc="0216dfb3" md5="30cb7ceddb2689fb676a295c55f54722" sha1="249d7d54b15dc82ecce1845820b82c3afce2bc9d"/>
		<rom name="clouds_of_xeen57.1.raw" size="386521" crc="7d9f3b57" md5="30e79197a3c2ee391015274ed593fb03" sha1="abfa3bb57541f0196b9f58e8a476d0beac71a755"/>
		<rom name="clouds_of_xeen58.0.raw" size="381662" crc="57f68882" md5="7822b3dce010d4331111902e82b57186" sha1="5cdff051120f38c67494fec868ae773cec9750b6"/>
		<rom name="clouds_of_xeen58.1.raw" size="415959" crc="42715ea1" md5="652f74e4896028b99bd05039360d7988" sha1="16e8dce8e65d9c5d9bd44481c115a503be8eed05"/>
		<rom name="clouds_of_xeen59.0.raw" size="376711" crc="2d09963a" md5="36e2ffc873bdd532a704e93fe6cfb43b" sha1="e8a942a9cddcda4a490ef2ad80c871b85e7a1f21"/>
		<rom name="clouds_of_xeen59.1.raw" size="394696" crc="67e735c1" md5="9bb8387dc69f1279d0af5b942af8e0a1" sha1="ee3783ce693744cf4c9b453eaa26bb37fea2e4ff"/>
		<rom name="clouds_of_xeen60.0.raw" size="398186" crc="26bc7e34" md5="2b25a9dabdd0b58e7959cbb447d1dc24" sha1="6bc2989b8e53386f62fabf4ee238499f84be0162"/>
		<rom name="clouds_of_xeen60.1.raw" size="403656" crc="220b3bad" md5="9c01e3452eb9e9c6741256495984d4ef" sha1="75f18995da8770721c174af55c43a29887d2659f"/>
		<rom name="clouds_of_xeen61.0.raw" size="368592" crc="b2ee552c" md5="459180ff081fe206464e092a9fc4b29b" sha1="6df5f02b5ab52006bfd496e6542c6f1d97f33c9e"/>
		<rom name="clouds_of_xeen61.1.raw" size="385949" crc="9ac23227" md5="19f82416313bdc585b730f7e5df03c03" sha1="368134e0b79fce01e7a4c9b2d0fc7904792b32a5"/>
		<rom name="clouds_of_xeen62.0.raw" size="363897" crc="da696a9d" md5="63ccea3f2565b48fc128d43cd3ca5ae8" sha1="6068145efd4adc3d988c2cda3bfd38d48d2166e9"/>
		<rom name="clouds_of_xeen62.1.raw" size="361038" crc="424b9b2f" md5="a0aec5614eb24b4ab84c6d7854301eab" sha1="85d8d2482eae13bec1aa1e14bc74a74d31fb67f1"/>
		<rom name="clouds_of_xeen63.0.raw" size="335383" crc="416fbb27" md5="90db6edeec93908bda965683c381f05d" sha1="3194c50b497a8bad347bb2e444f2cb6813c2b40e"/>
		<rom name="clouds_of_xeen63.1.raw" size="345723" crc="3471c807" md5="e175ce8e91d6ff12f801c44542c6b070" sha1="7a28cbb2404f0627f925a9fbb436cfa68bdf18d5"/>
		<rom name="clouds_of_xeen64.0.raw" size="335986" crc="394ed3f8" md5="c4b412561de334d1430ffb6530f5dbf5" sha1="2d559c0ff79f6c56486c944fde4640362d223144"/>
		<rom name="clouds_of_xeen64.1.raw" size="351575" crc="3b0471f0" md5="86c801a474aabbae6e91fa455d3a697c" sha1="a5c23481598e771313d9843061a4d5a6ed4d7b28"/>
		<rom name="clouds_of_xeen65.0.raw" size="335636" crc="2671e02e" md5="16582ceee07550a08942bf54e3162922" sha1="26bb8c1f16e86547044199fbeb401bc89dea6188"/>
		<rom name="clouds_of_xeen65.1.raw" size="350918" crc="8be7a8fc" md5="be89bdefbc4c58a369e2daab3991c7bf" sha1="48580ad66fbe05ee33b439603536704ed1ca6805"/>
		<rom name="clouds_of_xeen66.0.raw" size="336863" crc="0d2f4a12" md5="f769d7709fb0e8bb161eaaafd746674f" sha1="b09fcaca92b6b2c3b67829636a773b0b6328e292"/>
		<rom name="clouds_of_xeen66.1.raw" size="352141" crc="32425564" md5="cd9ba28095ddfb9507dc9a80e8ff2d44" sha1="05c9cdc44952fad1a9773910708fbb9715db807b"/>
		<rom name="clouds_of_xeen67.0.raw" size="336506" crc="7adbf3b7" md5="6f5cba87619b8d6091e55969d24f657f" sha1="bad295d337876aa097d422bbc278e35ba4c16db8"/>
		<rom name="clouds_of_xeen67.1.raw" size="351804" crc="bde3bee2" md5="3cccdd81a07c886400dbfda8ad90e682" sha1="72d50e9734165c10a84d4a3870b41c4e8afb6abd"/>
		<rom name="clouds_of_xeen68.0.raw" size="335574" crc="82bb8113" md5="f3241a38256569d24acecf16c76202df" sha1="a5c6321e9350e30cbbb9e0a52f79918463f9c056"/>
		<rom name="clouds_of_xeen68.1.raw" size="333169" crc="1fae011c" md5="871a88067cc705b9b86bcec819ca508b" sha1="796c7b2b7b83bf895a0e996ffb4b776171df24db"/>
		<rom name="clouds_of_xeen69.0.raw" size="330540" crc="14187117" md5="b63168c2ed868ac603873b593829f24a" sha1="72ebd6a962e667e2a00da81cf1d2911691a6fe43"/>
		<rom name="clouds_of_xeen69.1.raw" size="344612" crc="41b8efca" md5="460d2767ebfa3abd1733586cdf70a750" sha1="70c9fb5516bda7fab5845056515312f8db3fa636"/>
		<rom name="clouds_of_xeen70.0.raw" size="330246" crc="e5cba71d" md5="5dca8cb20bcb33b124a231e7a629c6ad" sha1="7f9b6ed412fc7216823dafe49353c9e9a732780f"/>
		<rom name="clouds_of_xeen70.1.raw" size="357654" crc="06e0524c" md5="4b8cec214868883567c99030034e3a26" sha1="cdf814b3663d50f45bc49709bfea5fcb08f93675"/>
		<rom name="clouds_of_xeen71.0.raw" size="330233" crc="aa7c9b3d" md5="24fcdcf4a06bc76a0ee94dbaf9985292" sha1="12cd9ed876013799b1a7b134b7138e32f890364b"/>
		<rom name="clouds_of_xeen71.1.raw" size="346117" crc="651b3af3" md5="ba0bfcf514faca7706af1bb1686b53da" sha1="88178c53ddc0e7c00cded09e0acf32143fa7f018"/>
		<rom name="clouds_of_xeen72.0.raw" size="330841" crc="a8def392" md5="39875a7861dab950d9edbad6b6157ede" sha1="283e5a504b2e2ec26a1a4f536d5c3c36497d25f7"/>
		<rom name="clouds_of_xeen72.1.raw" size="339623" crc="33b284ea" md5="da46854a5f144c89578d768938b0a7fb" sha1="678002559ca8c2e5a27149da97addd55b4c0e218"/>
		<rom name="clouds_of_xeen73.0.raw" size="336375" crc="c44f41c6" md5="2c98e373aa5026f5a5a0b9f64d60899e" sha1="4d0312e7606402a13183b16e135fd12e815e0db2"/>
		<rom name="clouds_of_xeen73.1.raw" size="351970" crc="e083de9c" md5="745460d7309dbf2a32b32d6bf1dbc956" sha1="55158b145daeac12867603cf56e10da735d57f46"/>
		<rom name="clouds_of_xeen74.0.raw" size="330162" crc="d05b698c" md5="9f599c2f327652af05f69306822621ae" sha1="05eab7076a2a40917689347970239441f343d19f"/>
		<rom name="clouds_of_xeen74.1.raw" size="351016" crc="93af8288" md5="e7fff1d7e1c0f8f6cb89b688806efdea" sha1="bf0115697f4b6c1b6cbc44ae7f8b63acd7c42af1"/>
		<rom name="clouds_of_xeen75.0.raw" size="336644" crc="22b9df40" md5="6ef0eac147a725df554e8ebd4744d78b" sha1="50ca4943e23cba1a985a912fb67038afe2b9e31a"/>
		<rom name="clouds_of_xeen75.1.raw" size="351940" crc="d37004d6" md5="85869875f7c5352d3d612b6bc5dc7d67" sha1="ee35fc66831b66f3a0a3e6955f1ae31e47f5f5ce"/>
		<rom name="clouds_of_xeen76.0.raw" size="336377" crc="eb0876cf" md5="7dc0de9474123f5f74010b6e683925a2" sha1="04a2edc3800ce378970f569ca16c09cceab6c858"/>
		<rom name="clouds_of_xeen76.1.raw" size="351656" crc="6ce95e7b" md5="3d4e72d0bd48e8641b5fa0840b921b84" sha1="e43dd2da6152464c234056a36d1cb82f7085ffad"/>
		<rom name="clouds_of_xeen77.0.raw" size="314008" crc="8c0247cb" md5="0bfb03068a8a9410c2ebe7d094663a12" sha1="82f262c886849cb6172ad23234700afa3c38e1b7"/>
		<rom name="clouds_of_xeen77.1.raw" size="309553" crc="ef02a2a1" md5="462120f6592958549b0b93fd11a9c5b5" sha1="087a2bda843d7130c2a46123f2f9bb78b053f229"/>
		<rom name="clouds_of_xeen78.0.raw" size="320172" crc="1d042b2f" md5="af3351dbcc1b4f7b80ef49b71538a5b9" sha1="b8d5e61b09968a3008e3e2fbfdc43005a8454c5e"/>
		<rom name="clouds_of_xeen78.1.raw" size="313566" crc="2fae3ad2" md5="cca72d3a3cb4ff573f086ca47ef0c19c" sha1="daadfd27bf50c3996f30c4d34d40e8664e27b45d"/>
		<rom name="clouds_of_xeen79.0.raw" size="326441" crc="49ca0f39" md5="b4a24755e4b5e666cc029993f9339a2b" sha1="10f41f43397a7f21dddf832977796f2daf9388fd"/>
		<rom name="clouds_of_xeen79.1.raw" size="312129" crc="efad7f23" md5="079ecfcd99a0f161cfb889e52c1bb2d8" sha1="31ba74a5144c3ec3686a2646eb86ff4ee060c379"/>
		<rom name="clouds_of_xeen80.0.raw" size="147567" crc="df8b552e" md5="f4ef968bc8e7e824b121883b955341e0" sha1="cd5de29dffcee28c997f822a2359b95556982063"/>
		<rom name="clouds_of_xeen80.1.raw" size="155480" crc="29d9f7c3" md5="af990a2e8a4f0a472e9f47bb6bbece19" sha1="7949192ed8ad137f7cb227ee32a989a3fe5d138d"/>
		<rom name="clouds_of_xeen81.0.raw" size="152274" crc="fcedc77c" md5="a87f48278c2648e9baa7707051e8930f" sha1="3d1b1b80d974b47aa208c4a9399b2cfd4c640f9c"/>
		<rom name="clouds_of_xeen81.1.raw" size="153064" crc="e4b0dd00" md5="58ecddc7648978bf04cb603bb579e612" sha1="b6c74488bcea3c715d0fac74be9e7f382492ab86"/>
		<rom name="clouds_of_xeen82.0.raw" size="152176" crc="4376bbae" md5="522d49623baf75091a3a0a541e35451d" sha1="bb947534d1d6efd1f05e3bbc6a1ccb273d8f62cf"/>
		<rom name="clouds_of_xeen82.1.raw" size="152294" crc="2a60ceae" md5="1326c82b8e311f5fa84740d1f62ee555" sha1="24b0186535c6d4c499b8c3374e825fcdb727f0c0"/>
		<rom name="clouds_of_xeen83.0.raw" size="149416" crc="9f180c31" md5="67e2aca16e4a4954d25474d502a3ee71" sha1="6fc177894130c38a2517ebcaeb2f8e5100c3992d"/>
		<rom name="clouds_of_xeen83.1.raw" size="154489" crc="ea78acfe" md5="bc55fee821abb3357a3f66f70fa9215c" sha1="b608fb35e0fe4a05599bb76299dd7ffec0f9da5b"/>
	</game>
	<game name="Princess Maker (Japan)" id="0001">
		<description>Princess Maker (Japan)</description>
		<rom name="disk1\track00.0.hxcstream" size="221248" crc="78cb1d3d" md5="c48a94cc2a2a22fcd1b3159861025161" sha1="77ac5e6091ce45982aaac0d8558d7b6ad16dca35"/>
		<rom name="disk1\track00.1.hxcstream" size="226804" crc="13400b2b" md5="82d14ba9a1a44eaa97de9c654e1e1ed9" sha1="9318e0e7a5a2414a5ad3f483dbde987d713c2efe"/>
		<rom name="disk1\track01.0.hxcstream" size="234568" crc="f32e6358" md5="37a23eff672b886abd519a7d43ff735a" sha1="fa592beceb806ef7b39bba8e2532b0ffff846cc5"/>
		<rom name="disk1\track01.1.hxcstream" size="237880" crc="4b7a554c" md5="be4b152f0c4b6482762b79066d8ca609" sha1="3da041d149bd97d9cc8d0018a20bcc607091b143"/>
		<rom name="disk1\track02.0.hxcstream" size="230796" crc="8d63275c" md5="df083cb943b35c43d5f871b2c823fe80" sha1="aa1c012ed1a8bd605152b5a6c5e345c45f3f6c20"/>
		<rom name="disk1\track02.1.hxcstream" size="235980" crc="eac3bb6d" md5="1262c346ee3df4e032b44c6ecb9c1e74" sha1="a3cad30e8de82ee96dc9a97c07a2db40a3b3bc17"/>
		<rom name="disk1\track03.0.hxcstream" size="235496" crc="b1bae3eb" md5="a472e670c0dcc67cb2ba1fcad3d49664" sha1="14d423e6ac10fe82212c1bbce6657f5073a065df"/>
		<rom name="disk1\track03.1.hxcstream" size="235444" crc="854d8fdb" md5="4e431f9fe2efee6fa0009a71b588e2f6" sha1="055110dff901be7545eb657916914288a6d217aa"/>
		<rom name="disk1\track04.0.hxcstream" size="235548" crc="8c2a4915" md5="a8f4d4664ac004193a81c3862e153294" sha1="10e7815c4fd872875db0005b4e7694f35286a612"/>
		<rom name="disk1\track04.1.hxcstream" size="235908" crc="f0648418" md5="7ccc7489dc509c8e562b866233497875" sha1="1ba6413659ffd1e1633826261e15e7a2328fd14e"/>
		<rom name="disk1\track05.0.hxcstream" size="230688" crc="3e7f1ce5" md5="22e62bbf923eebbca375ef847531f195" sha1="267c0580475daaa40c93c4b4aec24af6524c4181"/>
		<rom name="disk1\track05.1.hxcstream" size="234148" crc="6aa2d880" md5="85e55792e13aa98ac66584f000a72c6c" sha1="5415063bfbce64bc47d927d8c0de77ac17db508e"/>
		<rom name="disk1\track06.0.hxcstream" size="231832" crc="51d11d83" md5="1101e256c9a8b07b6ac607d2a2704ef5" sha1="e9743b719f1053f35582e01b1f0ccda9f56cd93f"/>
		<rom name="disk1\track06.1.hxcstream" size="234080" crc="72e62520" md5="038f41dbe1df2cc215bcea298938ef12" sha1="5d68eab96fce3289126c11a1cb329bff28ff06bf"/>
		<rom name="disk1\track07.0.hxcstream" size="234100" crc="e7206ee7" md5="5be22595f580da131948f47a36f8bd5f" sha1="ae4481c522b0f5da7ca9a876123df057810049c4"/>
		<rom name="disk1\track07.1.hxcstream" size="233972" crc="0ffaed61" md5="1bcfb2f10c3a91487578a4d3a6af2329" sha1="9fa557db2e8b55c690be4d88c4b5547d60e0fd19"/>
		<rom name="disk1\track08.0.hxcstream" size="230548" crc="29d837fc" md5="5fd8448f105c08c839b2119d97d13a45" sha1="cd29502b69546f94c822809168c4445f00d2a2b0"/>
		<rom name="disk1\track08.1.hxcstream" size="234252" crc="3d0a333a" md5="3d5427221ef51a350b1ef0857b735076" sha1="7538b95bf38301191c1a88141911d130e21d8415"/>
		<rom name="disk1\track09.0.hxcstream" size="231360" crc="923ff107" md5="797aff87a7f9c21d63abd4971f20cb9d" sha1="0881a4696c89522f1c6a7ae7d252dc5a489180f7"/>
		<rom name="disk1\track09.1.hxcstream" size="236264" crc="701165aa" md5="ad8d0436a2bf3cff3dc6b57cf25e91cc" sha1="091effb1bf3fb8f6c6c9de00adae638ce69b99c7"/>
		<rom name="disk1\track10.0.hxcstream" size="229472" crc="b9d40f62" md5="b19e506d7655e541cd0bd73dd7e8e2ee" sha1="d1deea84a4e7030ec88b6e4a806e61d61916fb36"/>
		<rom name="disk1\track10.1.hxcstream" size="235856" crc="deda1a83" md5="55410a7e56ec106891d516be166f5dcd" sha1="0e82e5765198cad42b3c779fbde3cdcbed84455c"/>
		<rom name="disk1\track11.0.hxcstream" size="234392" crc="f58f2ff8" md5="748e7e009cba482d32bb4b8a9fb91a5d" sha1="27d6d7d4f88e4c4949f139d4f0c7c74c5283ee9b"/>
		<rom name="disk1\track11.1.hxcstream" size="238012" crc="ccac69f9" md5="e836f3e7f418ca5df2f692673f9a7a4a" sha1="dd1ff3db2c07dd2a95db6f8487a34f42170ab96b"/>
		<rom name="disk1\track12.0.hxcstream" size="231784" crc="6b076c5d" md5="19f9c7c82d9e0b39456118c03fba7dcd" sha1="8442f599b556cf0d81b24ab181259f28d1f0511c"/>
		<rom name="disk1\track12.1.hxcstream" size="238852" crc="7a8305da" md5="0be44ef1dbd5d79a31fca72566f432a5" sha1="06ab8b485cab11fa3518744516b44bd8b4e908c4"/>
		<rom name="disk1\track13.0.hxcstream" size="231496" crc="7a37a729" md5="514b22e5b86b79f3c71543a38067a67a" sha1="477504e9cbc1316de5a042250d3c3df74ef5882d"/>
		<rom name="disk1\track13.1.hxcstream" size="235376" crc="a03253cf" md5="4015f8addb0fe3423b668e171e926c78" sha1="165dc7b17aeb1ee052b8741c2757d0a10d7207ca"/>
		<rom name="disk1\track14.0.hxcstream" size="233520" crc="96d34bc7" md5="d9bdc78220e9bcae001def65465c1717" sha1="297b2aa959d21a7a849d5f545bcc2a1c6e34ee4e"/>
		<rom name="disk1\track14.1.hxcstream" size="235436" crc="0be4717f" md5="3de532eaa078b83b00d3ac7cb4bc661b" sha1="cd0fe442a73fb0416b0c947331303a165cba845a"/>
		<rom name="disk1\track15.0.hxcstream" size="233048" crc="9b24bf3b" md5="e09748f956b5a9e7574cbc927b98e30e" sha1="bda033711af782d98bfafc6336126ea47a91a037"/>
		<rom name="disk1\track15.1.hxcstream" size="237108" crc="820d285e" md5="21912f1426b2ad6df5e30598230a726d" sha1="5a685b7eeee3cb5aab24a9fa80705f87ede95731"/>
		<rom name="disk1\track16.0.hxcstream" size="227300" crc="7be841f4" md5="48f4c45c800c7d8f9d22d7b71165b709" sha1="b750a619f9d05c625c0147b61df30128c9c9bc66"/>
		<rom name="disk1\track16.1.hxcstream" size="235404" crc="751d62a8" md5="2254198d71742c24007c4ef3ecb78ca1" sha1="4ec80e27375c400f8408d2267d1cb35ab617243d"/>
		<rom name="disk1\track17.0.hxcstream" size="230180" crc="5e5088aa" md5="d19298b48c12d66ffb80e2c5846ee6f9" sha1="78386d82dab439898389aa81ecc77d0117f50fe5"/>
		<rom name="disk1\track17.1.hxcstream" size="236852" crc="a25cddad" md5="0a38a4d71a8ca2d7cace7cef2ab874b0" sha1="4103fbdce4d29e2af7a93c7f8261a1bf8399fb66"/>
		<rom name="disk1\track18.0.hxcstream" size="232884" crc="42de746c" md5="5750321b3c7b815c24e11b9e018a2c58" sha1="8555a8664f1235381325f00587dbea052fca826f"/>
		<rom name="disk1\track18.1.hxcstream" size="235612" crc="b8adbfe9" md5="bffbc7da062a1fc9602f7a2cd4175c37" sha1="ec28e74f51d0ec95d6dbf4139c53acf34eb56edc"/>
		<rom name="disk1\track19.0.hxcstream" size="232780" crc="0f09c8b6" md5="1e86195ed5201b3643125cd0569f3769" sha1="5cddcd001e40c060bce02084e6e36729a43a04e9"/>
		<rom name="disk1\track19.1.hxcstream" size="238280" crc="2171b2b9" md5="b259be0f5ec09901c35bdcccc02d0ac6" sha1="d23769c6d6ca5b7b46a89692a9785660c8204626"/>
		<rom name="disk1\track20.0.hxcstream" size="229432" crc="a5f5912f" md5="327f3892792fda0f6bbbe35097bba7a2" sha1="87240fc357d8a083cd99006b2e7f426991a1015d"/>
		<rom name="disk1\track20.1.hxcstream" size="236948" crc="34bc906c" md5="418968ccbccdb15331d0e62633a511d6" sha1="3cca76c50721d41cb449612943c1fdb192937787"/>
