<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="49.0.hxcstream" size="170316" crc="e024647c" md5="7dc3ade693733550d239f41c57527650" sha1="129f4ebcd01f816805894f62db63a9707dc552e8" sha256="2d9171ef4027f38394125036851369623d2c513c9c1737a9d4915fe8e674ff5d"/>
		<rom name="49.1.hxcstream" size="172356" crc="05e55268" md5="befefbb1f88abc6542273e39ae021efd" sha1="9fa6fa0f408e6bd17323db998d78230b6fc34f85" sha256="41f83ab321cd0b66e0c0ab031ba2cbe14b0eb102e52b1de14d3f1778a9dfc90e"/>
		<rom name="50.0.hxcstream" size="169828" crc="51845d6a" md5="89c2ab6442a96e370b2dced1d0980310" sha1="f640c887952b046b4846ec0ba73f42865c475e3c" sha256="586a077fb0950b3d76a433c3b7a56d83db8289171951aea330f50dfa387f9ded"/>
		<rom name="50.1.hxcstream" size="172700" crc="bd81772e" md5="0eff86cdcf1cf0a747e07dbbfa79276f" sha1="c63e801a88352ee8784cf85ecf8f724f7dea6499" sha256="1ecf08c452432eea1197e0fe90c55ecfd800ad45952320bd8ba5c1171587a2de"/>
		<rom name="51.0.hxcstream" size="170228" crc="948f4471" md5="fa78977232662ef25e9b3435db72e105" sha1="786ff9038d3d4d70832977d1bacb081e22ee511d" sha256="63d1c3908773b4d8d33005e672fe910a0979285f19bb21391dc5d4988e6ee119"/>
		<rom name="51.1.hxcstream" size="173100" crc="2d43773f" md5="d7edcabdaaffd487cf898384c0ac1438" sha1="483586a1dd6e049b9e33483ff6dfe552e69a9b2a" sha256="9d61e9ff5d8142a9e4401d83ef9408a809b0a7fe10544a85a1e27462cb7c422a"/>
		<rom name="52.0.hxcstream" size="169720" crc="49613661" md5="a25f06d716a23104bc757a2e67ddbbc3" sha1="b1cff21a53b0a93b34b28b491d7371561a3f18e8" sha256="ed32d834b969013c82f6b116b7497248714df2578c4434218259329c77e9fdc2"/>
		<rom name="52.1.hxcstream" size="171872" crc="01da19fb" md5="da8de5082fab79203fa129fa384f7bfe" sha1="90672559b8752b06fdc69f860d9dbe96ecb82edc" sha256="87eca113b11cd6439e213673cd40fa800e56689eb368cdccdf6e6784e855ecf9"/>
		<rom name="53.0.hxcstream" size="170324" crc="837e8bfc" md5="29e9ac476828d6b867282e137c8b7452" sha1="e474778a5f76423856c9abbccd9c0329f3bbc2db" sha256="d1723e2ecabb71b2b89a7fd0cac8a4c7c499a5e292459354daddc34c9e25a510"/>
		<rom name="53.1.hxcstream" size="172152" crc="60c302a9" md5="e0619289aa2815350746e562c6d69ede" sha1="8158fe591d73ca75ae558e14270b28b6ca7e3896" sha256="9132112e4e2fe62b21ef952a76cfa2483b665d9e123c4085ed843f6a2c4e0576"/>
		<rom name="54.0.hxcstream" size="169264" crc="75967b1a" md5="4b0506be7b22df63b218b0c7836262a9" sha1="63f27616902b5461a706162959dacd973e5c5a0b" sha256="bf5beaa2ae7a11c8efaad5aa2fec2862dc556bbbc43a69dd93e35fcaac9228d6"/>
		<rom name="54.1.hxcstream" size="172560" crc="c9eb20f8" md5="7e1aa41658542c77586a68e0dbf32d6c" sha1="6b25b5b2cb4179c233bca2870ab189c851d09844" sha256="0a3ef107ef6fa989471ca8042e86066d73f1d70a47dca9f28a9133d5cc118873"/>
		<rom name="55.0.hxcstream" size="169632" crc="288a8e61" md5="ceeeb715805e2d30dd680036d3b2301d" sha1="38d52cc8071f812f66c38d085c7edad04df8152e" sha256="d55af3b216de2c505a7d8b9b00c6a18c80eaf2724fdb07a34c44d80453d142d0"/>
		<rom name="55.1.hxcstream" size="173528" crc="db35c45e" md5="228454ac4786e5426664f238358a976a" sha1="a659238e0b7321f3f088e1d8a77a329c0356c591" sha256="844e0fc94a7c5f6b3c05b90c43f89e0bc4fb87026118e605870632bec1742abe"/>
		<rom name="56.0.hxcstream" size="171416" crc="78a1f88f" md5="5d2460c94fa935824a48a3c61de9b6d1" sha1="198bdecd16b61003ddfaf40a05cee96b627a2afa" sha256="c11a7b9435957b193698643138b907521842ec5611215be92527f2084d292dcb"/>
		<rom name="56.1.hxcstream" size="174268" crc="0ee809e9" md5="51dfe35f03d13e9ef8c6fcb3c49e6075" sha1="566ddd80775e77392b4df9ae4674ffe7fe684f96" sha256="fd7d17f742c7a4721690cc70bdb05f9c5af8d1a1c2db1ca3375a67587d55a788"/>
		<rom name="57.0.hxcstream" size="171380" crc="87513c5c" md5="e8737adec48b8825dcae208667cbd4db" sha1="d8603ddc247ac46b435258b7b82867abc85a05d3" sha256="1663c734e6ee011076de954db4923740142a28d03bb4450a8423a6ca85c2a232"/>
		<rom name="57.1.hxcstream" size="174512" crc="6198a323" md5="4f3d1f6ac5f90aa4954366e7b953c877" sha1="ab81f32f1ff41d346b371302d6440b31074ec351" sha256="d14af08530a213969028cac4a2e21db7f7c9b99f5f0ab97661f10ce4a769b23a"/>
		<rom name="58.0.hxcstream" size="171092" crc="3789ce22" md5="5d817f2c72cd732121d6377b85e6faed" sha1="27261812b15d204bbb38a3a9752185e10214a9e8" sha256="a40d4631acc0669f88ef66ed4c99d33365abf9c782b2181328b66cf30246e6be"/>
		<rom name="58.1.hxcstream" size="174528" crc="b0e81dac" md5="cbef199ef0d907f9dcc97f6c9a2945a6" sha1="b9c2275c2992d36c9cf02fcd241fb0a543956066" sha256="f8c2592b7a0f36993bc26e6b81c7e0f6a8cdbae26d2cc22f8733dd2f3f291db6"/>
		<rom name="59.0.hxcstream" size="171676" crc="77233349" md5="9c06818cbdc7e8caba7750cc2979ed6e" sha1="485667f47a48bdcad4cda097992de357ccb598a0" sha256="9bf93f47ce685efc1d925b766e0505ad8188a4921d63524af221b1a8f88007cc"/>
		<rom name="59.1.hxcstream" size="175360" crc="dfd6ca66" md5="84de907413d5a5396d40d1da6d4cd78c" sha1="eb3205dec6e577557720749068010d0195f4ac6c" sha256="b1a65d453a076e311fce1b787e72e3653efcc760ca719c8ca7c15ce7be658d55"/>
		<rom name="60.0.hxcstream" size="170756" crc="acb2a83e" md5="fbbf48fca03b9b577257e2230b0e2176" sha1="7f823897f830e636ff558bde7005a3822cdaa7d5" sha256="13674320bd0e6cc098a2e772c5ab6f7926b135e895253fa0d29171526cac684d"/>
		<rom name="60.1.hxcstream" size="173304" crc="ec7babf4" md5="481cefec675905ec4b752ff63680d398" sha1="f9ad688c8355f589417feeca313a73801f63ccde" sha256="2147609737819b98d93d4fa4b2abc55b81c6e63301ed93cec2892534c997ed7c"/>
		<rom name="61.0.hxcstream" size="171048" crc="da9bca52" md5="4130c61ca68b2cac801f435e7adcf612" sha1="4a8c692214c8815810f1535e19846c635c68db6d" sha256="c26955596fef5a5d4db4364b565f7638697edbd459f5d39e574d23bc3c7fe7c7"/>
		<rom name="61.1.hxcstream" size="173336" crc="828ee02a" md5="bc2db8c7e795b5cdacbc29a5d2acc4bf" sha1="08a43768b0776f9631646dc715607d43bfd754a3" sha256="5888c0e178276eab1a3fbd431228a7d29e838f356217ccdcf8ba8764e0c05680"/>
		<rom name="62.0.hxcstream" size="170560" crc="3284dab0" md5="311807a8171c185978017af21daf8558" sha1="50ecff30b6b0cf3ae470164dd9409c1c9fa3e2ff" sha256="8ee845d778377c895a48f09e04578365fd6af88e6dfa06c775b07c187f1c8876"/>
		<rom name="62.1.hxcstream" size="172956" crc="e800b561" md5="c5eaab973b342e56adad1841a3656ace" sha1="ab2de064774919256ddbd6cca12bec11b1026ce0" sha256="6c675d9a792c56a0520fa2d16b8d9a00ece9526cb7f67b267f70ccb26f8f04a3"/>
		<rom name="63.0.hxcstream" size="170952" crc="1c40a8b2" md5="fee6a93286b832154661d01b55195a4d" sha1="0bb0c729f56c6fa062eb01ed92addc23d0eb2206" sha256="76d63446a765c638d52e17fe376afde8c837ba591f2f466c9d3fc1aa80b991c4"/>
		<rom name="63.1.hxcstream" size="173840" crc="1e63521b" md5="1b8ffcfe57519694eac81342d6e95737" sha1="42128bb7fdf27806d35bc8b8c4052aa0560cd923" sha256="2c2eca146765f41f2995efd04d4604cb541ad2339d796eb5ba755a0b39d4c60c"/>
		<rom name="64.0.hxcstream" size="169772" crc="8031ad47" md5="621da98e1ccaa86fe3eec3e377720a10" sha1="e39c0b52e8fef199ffeba500d30fd4aee9d23a13" sha256="a9fa2f2f799cde5e7506c1c9e674240614a8542948933ed4f521e9ea00e00c2e"/>
		<rom name="64.1.hxcstream" size="173664" crc="1737f35b" md5="0f2571e2cf7939d4c021c53044d41289" sha1="4dd3efb0cbfb77409b7a29f1f5c9852d8412b31e" sha256="453980f3bf18322806e2980d6621f43abd00b12b6c9d7bf06d626068b836247f"/>
		<rom name="65.0.hxcstream" size="170300" crc="99ead651" md5="7acd8dc3413be2d5ba0a8c8abd5d9312" sha1="cb81d1055c3d5963f79027f96671124113e1cc9b" sha256="1b9c382e034cea25c3146c3fdb1e557c2d95553f35d1077d40b986491c11fc97"/>
		<rom name="65.1.hxcstream" size="174492" crc="70f1c8ca" md5="1b93faad462c260ae35d7d8c91a0bd58" sha1="a18a0bd08eea64f250bcf0dc9b0f2a1f363ec098" sha256="3b1f26cf8afa40a3c21511a303363c3626b8cf251b430da504f8acd2cf32f0aa"/>
		<rom name="66.0.hxcstream" size="170780" crc="52e7f6de" md5="72a918585d0d77af1afe4167feb86431" sha1="4a571a4b31e636a87957588b9ecd8cecef37588c" sha256="9667fd592f0c84fa26fd71f9109ee1754cb4da94cafec0fde176d3d70cceb12c"/>
		<rom name="66.1.hxcstream" size="174556" crc="c2f2eb4a" md5="4357f396f683a555507bcd29eb6c7699" sha1="1d2c89215efdff62475520cc43c82d03ebaeac04" sha256="708173b34cd44026b4663e38fec5a2aaf76f61233edbc9fe94d2c916ab0b9d45"/>
		<rom name="67.0.hxcstream" size="171844" crc="a92df390" md5="e5a8312f0782e3c5c5f67741f1454af1" sha1="1d34ce17a983e53d760e2ba8fd2a8255facbe65d" sha256="32c03e189bdd954f90ea820f37836eeefe345a66b1e00385a5a38cf4a34fca4d"/>
		<rom name="67.1.hxcstream" size="166916" crc="155c910c" md5="02eaeae48f3eae67d92b39afded7bd5b" sha1="6e94519c0ed7f895d0737f6d016b9d3c217fbb1b" sha256="e544072d744ccdfdabc7545a0c962a421626eb7675ac0caf382a72c4c967be60"/>
		<rom name="68.0.hxcstream" size="167432" crc="1bca6de9" md5="3eeee3f1e7afb37f43b8a81c601488e0" sha1="9b7f74c74b96ff0bd3ba75f5d4062c56adc6f992" sha256="4ec156989cd64b8374ffb7400e01493fe245704e048c2746cd66d76314ac8f5a"/>
		<rom name="68.1.hxcstream" size="171168" crc="b26a45d8" md5="268cbcb5ab6a0b9acde16290671713bc" sha1="ba78505ab35ea7767d6de27c528702d93e21b2c9" sha256="ff6e1c84039578d35b87f121c3e896787af7838e4b8ce63cb875c2cd294969a6"/>
		<rom name="69.0.hxcstream" size="167484" crc="19351e66" md5="26991d55cc81bf3155f5f2e132a02f43" sha1="d387019ba15f3071ad58678af999617894d84109" sha256="789ee4fc642925464c3ff5afaaf6a01c2af280b34ec5fb327dc6075b945416d7"/>
		<rom name="69.1.hxcstream" size="169196" crc="32444564" md5="84e01402055b05227e089269951bbfa6" sha1="7f3770dc7a51297d3fe933f02f90b16c003fb2b0" sha256="db306cc13bec8137fa3b8572f10ea75488ee8db86401a3a9abed06bd11443364"/>
		<rom name="70.0.hxcstream" size="166092" crc="fce7a05e" md5="4d6c41c14c480e57863f7ce32154f488" sha1="f3d3b5eaa9c5e61f0bf6e271696621599ec4b8c5" sha256="230eb35d4678b585c7d438485906c4ffbec53134456c4e3087e9424949b57133"/>
		<rom name="70.1.hxcstream" size="171460" crc="22cbdd33" md5="aff54fb4768ad514828e2363751a71b2" sha1="88a11bf67f35ebd9c8e8c937f94a48558138a295" sha256="83cac8efd66bea84c2b1168418014a70de26c22025c614397f56ad520e328228"/>
		<rom name="71.0.hxcstream" size="164820" crc="0305a604" md5="3af0ae4694e3de664e8928f2590c2a2d" sha1="7aae8d621bd6f94fd8ae1961d066dd95c0a452c6" sha256="103400e2667405eb1ef2bbd74cc65ab62dadf8a28e1439424ad77b8a8bf0db55"/>
		<rom name="71.1.hxcstream" size="170260" crc="7c057193" md5="f9b9faf98f25224455650ab60841b333" sha1="3e3ca7b16663108a10744bc030c80c9ea401e81a" sha256="89e0863d0cc267c0bfb59585702ad19a8269ae3fd03df8ced3dafca730c64020"/>
		<rom name="72.0.hxcstream" size="162652" crc="822cbf9c" md5="da6e2f9cf0a73025d24d31cf117c15da" sha1="2872b97b8e22171ecee7c315c28479178575586f" sha256="03d8e79960b4b4964a84e08f1d460e450b53d7be1b288d5c493edfa9e6348214"/>
		<rom name="72.1.hxcstream" size="171508" crc="2aa04366" md5="ca6b21281001675412dd6812691d335d" sha1="033b44b0142b85909eef9b67914a7a51dcb12ee8" sha256="9d6f3d4f7bd1950c4f371688a15bd2aeb10a32de8476d5246004791a036ab5b7"/>
		<rom name="73.0.hxcstream" size="165616" crc="a4c6ba60" md5="44a22884325f50b25c4802a66de0746b" sha1="89b2293d29e348c3e0c69fbc2683dfcc6968f4c6" sha256="652435a8684f9b944b7a7a833888b3f2868eb2c91beb485cc9ce897e59e455d1"/>
		<rom name="73.1.hxcstream" size="172372" crc="2edf8fd9" md5="a9539d3e2a7e85c7268d201eed6f56bb" sha1="7b5bd78bf88882aad21778850d3377ba8787266b" sha256="f2b62e048c40eb06d8c714ca26b9b662d26d2f68a86e1c152ad0095cba426e15"/>
		<rom name="74.0.hxcstream" size="164740" crc="2bf56553" md5="da9d3635813f0cb65ac9240fad20bfd5" sha1="92418ce3933d81773da70142dcb92d6c350116e7" sha256="2e6a1b506501479c3f5b5f3205bc429cb43e7e2333af11032cc9ee2a25d789fb"/>
		<rom name="74.1.hxcstream" size="170700" crc="bfb388aa" md5="68532c1511ed896003625b20f975337f" sha1="f22e1bf8c433e2413eabde66f80299c80e21bfd1" sha256="780158fda68ff662015906e85372fbfcb6b6492965bac55be34c35030a54c0ea"/>
		<rom name="75.0.hxcstream" size="169408" crc="14644323" md5="c6c8730d5e730605417d2ddb39b3bde9" sha1="939068c9dde8e5b76610223b2c7ff87ac7924768" sha256="61ec97058a15dfe8b44594be21428cc326c88662566275093037c8d54b3c14c4"/>
		<rom name="75.1.hxcstream" size="177064" crc="34f7e9ea" md5="3ad9cc2c86db4565d61d4a8849165f6d" sha1="8d4f994ba945056055f79fca416fb9216f1da231" sha256="18f1cac5e964211dcbde2318d40e400fd16f999ef467b614ac43ea6fe8f3524a"/>
		<rom name="76.0.hxcstream" size="172992" crc="353237e5" md5="f968a7352e7393f90ee3af070e166037" sha1="8f33cd3d423f49272c0c3ebab1bd9a0474d75a6c" sha256="e3034975521406c989d102fc07d8c85c60401c524fc129f4da0308cbac24b998"/>
		<rom name="76.1.hxcstream" size="174572" crc="9af83a64" md5="defc13d4a5345d1ad0cdca2bcf802bba" sha1="8cb48baeff1b32efdc02b2e972998c1367ea9577" sha256="8f9fa7860821e137110b56ab8d92535bd1e3efd8e6fc659e87909e515e212c4c"/>
		<rom name="77.0.hxcstream" size="151408" crc="0538df12" md5="4bfc9d381549e34966854f7b57db891a" sha1="6f8b500b98f338b386dc49f1722d895afc884732" sha256="606c71677614eb2abdb4f1dd9da0a6fde314e3493e977425f5723573064039d5"/>
		<rom name="77.1.hxcstream" size="174300" crc="cc69ee44" md5="39ccf8ff5db427adb9dc16dc42bad407" sha1="5f1fef6a9e1b2c64162b81488e3813e11fd303d4" sha256="0285de39893126c01a1e9bcfea2243f01d080df3487cf4ee398618bf1e790029"/>
		<rom name="78.0.hxcstream" size="173300" crc="3869d596" md5="8c12fe5fddb192fba74be95ecd555573" sha1="7194334d4293c7421b2cd8fd21376267d4e46287" sha256="ffd3ab615325d45559306465bd5d33d2e50c0f921c099916fb3bdadf73b06a33"/>
		<rom name="78.1.hxcstream" size="172384" crc="7a76ee9e" md5="e56170f8ad8da1d9ec3909a4fd8ea815" sha1="6701d9f5a4742f6cd4f652e08b06f13086ff74cf" sha256="07346c67ace8f97fa4256ac981765928295969a02f59651599e45ccb2d9d0159"/>
		<rom name="79.0.hxcstream" size="164184" crc="eeddc96a" md5="43d2c171ac76cd281d62d63e27d1be0c" sha1="6382900cb0d3b9908e22052fc181f269813370d8" sha256="766051e0e79f6b258e5be6b06cea5b4b4f8669ed06f9230b848d3045d35f8297"/>
		<rom name="79.1.hxcstream" size="163992" crc="f96b0a81" md5="5c34fa64ff6988a6981aa9a9d1b6725f" sha1="2e1d101f4c48a38964e73df4e9fe278e89086801" sha256="5444a026dc7b7c5cfcdd04eb6c9dc29abeedab07213899fa727cb46cfe0c1276"/>
		<rom name="80.0.hxcstream" size="126368" crc="270d42e6" md5="87e1d650a17c11aa3b97b9cc5966e4bf" sha1="86141878f24d9ba1833a95349ae73dd8459a1c0f" sha256="40c76ee0f8c69ed6f95055fb822475342da2dbad09dab513a1ecaed4e397b810"/>
		<rom name="80.1.hxcstream" size="125164" crc="3bbc54a2" md5="0f08ff0bb177dfeddd01bd6bdb364989" sha1="10cbd33ce10f95aaa1e22c33c5ada956d74de908" sha256="b74063c746e3d238dcb1a0f98f97b47fa76c70a5933ccacf48f55cd33c88e214"/>
		<rom name="81.0.hxcstream" size="40660" crc="a4bed025" md5="a667dff732ae66b2f489fbf2169240d0" sha1="52b5df1858cbf0935a5439c100589f094553e794" sha256="05e1842952a88f00840dc291d1a1041b4c96652091b9c18dddb28d66e0be419f"/>
		<rom name="81.1.hxcstream" size="38300" crc="7e16d97b" md5="60ddadc4a4ec1222b34ddf46a8bedfbb" sha1="0e965b873146526ff23924f77707858f44d46ee6" sha256="6a043a2386f9ca779b9c1f1ae68448d38a8b29a3399d122fcbb99020bf3c94a5"/>
		<rom name="82.0.hxcstream" size="40472" crc="6e5a1f41" md5="b22552ec8379827a8b83f34ff5cf4af6" sha1="e634fa06b0d9fe2c76c3d57cb017ec4b779c161e" sha256="19ca678c36d1ff321413702b185d5d160d4e1004bfd1768b2d002ecdb6e6a3e0"/>
		<rom name="82.1.hxcstream" size="38380" crc="6a435dd9" md5="a073adbd170877f4f4818c42e3f0e828" sha1="be556e1578a6f2927be276d69bb99f988f6b0b11" sha256="726fdca3bb09d27b59f7d2923ab4b5aca26018a7b2914dcdab0b05238789e855"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 4)" id="0004">
		<description>Alone in the Dark (United Kingdom) (Disk 4)</description>
		<rom name="00.0.hxcstream" size="137916" crc="1bbbb737" md5="efce7d857cbe04c1bfb5dc8666be6103" sha1="2701aab35c4b96479b372dcc048aa7a4c83fb9bb" sha256="0a5194259a0dfdad12aeaa116ebca9392a4c146fe2970cf9d44795f75cb89af2"/>
		<rom name="00.1.hxcstream" size="170044" crc="899a94fd" md5="2884e1545ad2e0ef49035baed89a9fd9" sha1="fab26b5a624692c5621cab8879d1fbe4ddaf74fc" sha256="06370adf13684163eb75857c919ed38a748a1163253a6e4a473ed903c1be9934"/>
		<rom name="01.0.hxcstream" size="179440" crc="12c9e02e" md5="2b8d4355420cf8ca1e490ffd61554510" sha1="776b7b57af2fb6e56fdd85090dc8ffc304a04c58" sha256="32fbc7cf9e026b18ef6445bb506db1199e255d5997ebd57f5760459cc19ab34a"/>
		<rom name="01.1.hxcstream" size="182212" crc="04dd9e7d" md5="9a6c08f5dc1fb0cac2853a16f875cb48" sha1="962063a6e792260003fe7e1e3f714fc479c15f8a" sha256="53c69e66a7277bdd1ad5a48f7fc39ffb65c6ef2ec44b6fe9786e07f209039817"/>
		<rom name="02.0.hxcstream" size="180436" crc="88e681d8" md5="d3942a6ab5e932aeb4d1d8cd9d6ceacc" sha1="db44e6d82176e720e9119c6f91ee1d586361cffb" sha256="9473f4d5efb0740d3c6fabf25be63d51ad9c628d27edc76a50f45726879765a0"/>
		<rom name="02.1.hxcstream" size="183560" crc="8f4fb250" md5="4fc1869a8830d601738ca12ea304e940" sha1="d4de14f9c238958db6f5c35b0f62979995a0eff3" sha256="673362adba91c6d78994f3f9d11273ec635be06946f841ced8b25ecc1657dd72"/>
		<rom name="03.0.hxcstream" size="180604" crc="819c68b8" md5="28901625b132622a113db2e93bf9492f" sha1="d5392eb29b78d39453c8a7b8a6519ad999235d05" sha256="ec294a0eee3a25097f30f12fa66e9c9e6c739447a4d28d91b03efac042095175"/>
		<rom name="03.1.hxcstream" size="183332" crc="3795322a" md5="dd81aa65ea67936330cd453141732c85" sha1="92509b1151f15263388cc083b612561d7e274844" sha256="0ee76bd5decf41cef1ba12df67a34b8003d7023555766da4d6cac8abb5dbb3c6"/>
		<rom name="04.0.hxcstream" size="181892" crc="a92a9fc4" md5="46c73a549920bba9eaf79293b80988d2" sha1="2cb88258f04bcd4d59d40b4f7f26acfbbd3c993f" sha256="4a57f9816bb3fcf172bfd85cdc8d1078ba6bb13b74f2b644c7713ddbd8879e82"/>
		<rom name="04.1.hxcstream" size="183312" crc="925923d2" md5="30391da510ad4b52942bd5a167608be9" sha1="d96183b310bfc75872e27a1ece722fdb6c4be191" sha256="2fb48f2da6c17a4ce53e32d096a4fcd2ef428d2a2da8ca8b7f1c876e42498ae3"/>
		<rom name="05.0.hxcstream" size="181376" crc="6cbe3bd5" md5="87968617163550e95ced402abd454929" sha1="0253df68a27b59fa0a6d387788aff026f4e8d2d3" sha256="9d6ac29d50f4422d93b8dbb88cef0699d8307ca2e78ee61ee24725cb6c3510a9"/>
		<rom name="05.1.hxcstream" size="183120" crc="ef4a075b" md5="ee0278074fd3d66568cb086b80d89069" sha1="98ff2259a56d703becb94ab4d945786dac895474" sha256="c4979e166cc85caed5bedbb1d9086fee358f661b36a8475fc83a948a699578a0"/>
		<rom name="06.0.hxcstream" size="180036" crc="87c2e6ae" md5="af173feaf868ab7a6b255dee80df93eb" sha1="02193d968b12f0c92674cb79679446c207e0ca44" sha256="d9db30c3235af5b5ae2edf8d1e5ec525951db1852ee71208e1d07f3757d5da37"/>
		<rom name="06.1.hxcstream" size="182456" crc="7ba5bdec" md5="94ebc6204f8220468b63e1fef06056c0" sha1="ca07eeee2f30f9e6bf884255a0cd17454ffa854c" sha256="fba00e2c0c14f547adcabb1ad3ae4b9bff064be504b0f95a464f63aaeebc158e"/>
		<rom name="07.0.hxcstream" size="180128" crc="8ac73658" md5="6d8a0991a5e9f6d3918a4c8f99eb06e5" sha1="b0354489d4a264d9955d45f13f6d58659d078934" sha256="95c4e096ace53e2cb9bdd68ea1db84088be6efc3f8ac180c939163cf1cc5f0d5"/>
		<rom name="07.1.hxcstream" size="182828" crc="e9379c58" md5="6f420dc663874e43e038dffbd2a087e8" sha1="f65cd4e5a5386bc99bbf37ef495cf463c9aa2f28" sha256="3f3e97ed3a12909ce62a30a01144a255fae9173a0b2209d20c95117fcfee339e"/>
		<rom name="08.0.hxcstream" size="177196" crc="9197d9a4" md5="9ff85020ebc64256ae3d4965035a1927" sha1="1a0020c5533b67aa69f95bc9a305454b2bef0a28" sha256="4e077d4b30fd4801290323521fb6f6fc93d50a97052f61a630b0de2bc7542c7e"/>
		<rom name="08.1.hxcstream" size="180760" crc="4b1e754e" md5="eaa4d44f03a518e7737aedb8d166fc86" sha1="7ede41935781aeb75a6bb97a0df9ca3e5f9d399e" sha256="0c730981972bb243c6eaddc2243975e79f9b5556d57eb16c68d3cc7f2b10047e"/>
		<rom name="09.0.hxcstream" size="176152" crc="58c1f5d5" md5="67025c45f44ce6a2c8ec2696b9f75e4a" sha1="142fe9e892078bb4bdcabca047e1a8febd87300a" sha256="1e2fda829e0c30485dd6f8b151a6cd7782190b472b237ca21407363d73aef7a9"/>
		<rom name="09.1.hxcstream" size="179468" crc="2de4fc13" md5="2f39dcfd66fc7300235b7e4cf6b36005" sha1="e421233aa403ab76c8aa0755219dcf0ac649ae61" sha256="1bee167b681bf5cf53713260ad241df47a9b7cdb6bb2f17df35ee207078cc885"/>
		<rom name="10.0.hxcstream" size="175228" crc="033361c0" md5="1bb41a0978acddf429989d206ef13922" sha1="020b2aa8d5c148be4c25be5bf7891d836a2814b0" sha256="04ef0ba48976821af769fc9b00d569780d21ce2f54689f9493d661d27414fbd2"/>
		<rom name="10.1.hxcstream" size="179452" crc="3157c163" md5="8d3529c827b49cd678b0c0e4c3b854f3" sha1="1c02eb4283d61ea777653a3a562ac13031921651" sha256="b9b85580bfa5dcaaf7002c1ce862716d12cc0109fff268d22f796888cfecfe19"/>
		<rom name="11.0.hxcstream" size="175056" crc="dba78bc1" md5="f848e4229c0250959df496b85f99aac6" sha1="ab79a289e34131e92947ed59d4a74150b5d3c344" sha256="33a072f6af713c87a7990dcf623e9009d248cddefccac707e24c879f6b852740"/>
		<rom name="11.1.hxcstream" size="178780" crc="ae4cc0c8" md5="5c8a72fc11b0ab4091cec543e630cfde" sha1="599b2dcb40ccbfeee7cf9e472647b2066da6d016" sha256="b8ffac68f3831a259a5cafc727896c02bc9d28fed2f1ddf9175d0ce633f419d9"/>
		<rom name="12.0.hxcstream" size="176344" crc="ef3df280" md5="165542da7d834c1234b37a88fd376da9" sha1="4907218d61db66ab510764b66d98a60cdbe8b42a" sha256="19c60f6654cd5105859c506a5ba6dd03787fab66ad8b5b703aedfd7661bab637"/>
		<rom name="12.1.hxcstream" size="179224" crc="b56dd8e7" md5="526382d97d34c4bc8ac56c0dbe5ea1d5" sha1="f197337dea6a4e3903df94cc06afe66aedf79775" sha256="0b3a6f3db6e23ccc5a87a32ad5978273a6b5e4722a4c9c29de64837e38596b50"/>
		<rom name="13.0.hxcstream" size="176808" crc="5bcf3f2e" md5="bdf863e8750aba6bd6255ac6cb15ca43" sha1="ab2f9ad817fa12b295d27be6481bd400d45ffde8" sha256="b204960ac7fdfb47b9c3d92ce5054593d1e6892ffd11f55b9446048a99a77dfc"/>
		<rom name="13.1.hxcstream" size="181712" crc="4bc05429" md5="a3187803b90c59a2b6dab8814849cb5e" sha1="0bc3f4e607c8767e966de266385cfb9a1c688823" sha256="1f3851e9b6798f6008046695c33308d9f00e052c40d87babc82dc01583f57cd6"/>
		<rom name="14.0.hxcstream" size="177520" crc="6da0327a" md5="02bc8e301e318c81bf8ac04bd4187ff9" sha1="f898150c1000bf59cff1897fafc15df03bf4e057" sha256="2c37e74ef49a7557d314c239b50ea67cf23ca94524849723ce85469908b371a1"/>
		<rom name="14.1.hxcstream" size="180108" crc="47e54ced" md5="5e7ef4b96f083f76ad7f663de1e4b434" sha1="13c9f4ca54ef8a8f271646f375da4034d80d5182" sha256="770e5d9d26b048b792d1039f5018e2234cb7d4ae84548fb03343fa0800e8039c"/>
		<rom name="15.0.hxcstream" size="176832" crc="c39b0435" md5="5fc107200b531b0a1222cb5be6f5607c" sha1="5c9ff62e487bd9635a2418350e339cd1b1bb6bd3" sha256="18dadc8e10c9901869ddd836dec9fe737526be568b52eeb00627ab16b8719ac0"/>
		<rom name="15.1.hxcstream" size="180396" crc="9b46bdf3" md5="4b337e05ebdda791fb29dff10f3e529a" sha1="2cb31321a22692bae0dd94e6017c0493f6ad38fe" sha256="db6732dd0780626527a5d609abbc5cfcab4c7dfe7cbd1f2cb84e390b63ac57dd"/>
		<rom name="16.0.hxcstream" size="176324" crc="18e4a946" md5="7fbb0af9cf16311857ee5546d6453f21" sha1="f855b690e009b9a6eeee9cb81461cb3fb4768fd1" sha256="cbfd46545a1cbfb740daefb9f9ac6536ebdd9c13d37ebc6a4a974f45990f40b6"/>
