		<rom name="3!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI].z64" size="36710" crc="e95802e8" md5="28b25b468e9a8af0029f4ac21df139b2" sha1="bcfe89a0a71306822b37ea45720f08624fe713e2"/>
		<rom name="4!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI].z64" size="40817" crc="a42fc1d9" md5="8826d926383b43173a4b0b6fade599dc" sha1="6633e1d559884f82b963cad81311a269cba9adb2"/>
	</game>
	<game name="Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a]">
		<description>Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a]</description>
		<rom name="1!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a].z64" size="43034" crc="d7e1c90d" md5="bda20fb1f4b94ace44199ea58261f2ff" sha1="c8629520de3b685410909cd70c52860a5deec329"/>
		<rom name="2!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a].z64" size="43346" crc="30922456" md5="43d0f2824bcd3cbf6204e51a6feca65d" sha1="511aebda27dc8effb1b4602e7ee7bfaf1e55dc2c"/>
		<rom name="3!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a].z64" size="40003" crc="44999714" md5="e9d30769540d383e19469563724f60e5" sha1="d1c85c827116c5f21b5c6968faa3eed91338ce61"/>
		<rom name="4!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI][a].z64" size="32652" crc="5c38dc1e" md5="dbd17b1facea9e2f8f9863834ef4c557" sha1="5a4074bd2375c0c0267d30fe354fa45d75986dc9"/>
	</game>
	<game name="Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI]">
		<description>Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI]</description>
		<rom name="1!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI].z64" size="33127" crc="f45c467d" md5="29a390483bc338a74954bc91e71d9f09" sha1="e90f328b5666aec9366a7494c430d75df5ad6961"/>
		<rom name="2!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI].z64" size="43346" crc="272aac49" md5="b868725e4d2cb4086a0f6b3c2917178b" sha1="9563dcaf0e5240d60f872d065b2dbd8ba1c2be94"/>
		<rom name="3!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI].z64" size="40001" crc="adfd28b7" md5="8f256867c04a22cb16a6c59aef52db47" sha1="d6a8c1dad46b25d75bd536aad75e6009398767e6"/>
		<rom name="4!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI].z64" size="34952" crc="b0f865f1" md5="51dcb2d7f2d5b5d96b2418464be44385" sha1="729dc07ed4ee485f9f83d5423b24163608ff3dfe"/>
	</game>
	<game name="Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a]">
		<description>Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a]</description>
		<rom name="1!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a].z64" size="33127" crc="078b3590" md5="840985d720677a10631f562e597372e3" sha1="c0a4ea490796e4d481be4c43646fe390ddecbb66"/>
		<rom name="2!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a].z64" size="43346" crc="272aac49" md5="b868725e4d2cb4086a0f6b3c2917178b" sha1="9563dcaf0e5240d60f872d065b2dbd8ba1c2be94"/>
		<rom name="3!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a].z64" size="40181" crc="cda1d051" md5="ca7dc7edfa0201cbfc02ab549003b289" sha1="37315fd395e74bd53f1209c08180192a4ad0c373"/>
		<rom name="4!Alien 3 (1992)(Virgin)[cr RSI][t +8 RSI][a].z64" size="34952" crc="b0f865f1" md5="51dcb2d7f2d5b5d96b2418464be44385" sha1="729dc07ed4ee485f9f83d5423b24163608ff3dfe"/>
	</game>
	<game name="Alien Storm (1991)(Sega)[cr TAL][t +3 TAL]">
		<description>Alien Storm (1991)(Sega)[cr TAL][t +3 TAL]</description>
		<rom name="1!Alien Storm (1991)(Sega)[cr TAL][t +3 TAL].z64" size="22948" crc="6b0963d3" md5="f27633517dc5e3bf435f1ee0c95005fa" sha1="0597248af35378c5cc1b70e17722272ac9b6ad08"/>
		<rom name="2!Alien Storm (1991)(Sega)[cr TAL][t +3 TAL].z64" size="43331" crc="cbc79fb1" md5="0f536d578a3a356676e3126ff7e91bdf" sha1="c00297e5c738097edb4340fb8843193bf1aee5cd"/>
		<rom name="3!Alien Storm (1991)(Sega)[cr TAL][t +3 TAL].z64" size="40356" crc="59dbccc4" md5="6443581565fe3698522b24583728970c" sha1="de82d50902e0b73738edb50d8b3bcd1e0ed13c93"/>
		<rom name="4!Alien Storm (1991)(Sega)[cr TAL][t +3 TAL].z64" size="31182" crc="dae0d8f6" md5="b7ca96c94c981c0ad3940f7db5a673fd" sha1="b7774ec24c8ad49985b9e0e0b247a9bbc9a74c13"/>
	</game>
	<game name="Alien Syndrome (1988)(Sega)(Side A)[cr Jewels]">
		<description>Alien Syndrome (1988)(Sega)(Side A)[cr Jewels]</description>
		<rom name="1!Alien Syndrome (1988)(Sega)(Side A)[cr Jewels].z64" size="1348" crc="9a792f80" md5="8a4759567f7a5e57834703d145c5d223" sha1="7f496a3eedaf93cbd3967a510d318d1ff56813b7"/>
		<rom name="2!Alien Syndrome (1988)(Sega)(Side A)[cr Jewels].z64" size="34104" crc="df20020a" md5="48fb478b7e7c469d7e042a347c8e4d35" sha1="062687317127fd2423fb696b14c14753ff2d1fb5"/>
		<rom name="3!Alien Syndrome (1988)(Sega)(Side A)[cr Jewels].z64" size="6848" crc="e999959f" md5="f8a100b4a420c105e86b67b7eb7733ed" sha1="1214311fc229bef76727024454e5e207d391c060"/>
		<rom name="4!Alien Syndrome (1988)(Sega)(Side A)[cr Jewels].z64" size="1408" crc="95529612" md5="9a16450d1c6422b364bcaadd14780fc2" sha1="1271aa4cc04e22a11fec5462239a093660f43d65"/>
	</game>
	<game name="Alien Syndrome (1988)(Sega)(Side B)">
		<description>Alien Syndrome (1988)(Sega)(Side B)</description>
		<rom name="1!Alien Syndrome (1988)(Sega)(Side B).z64" size="39875" crc="d7373475" md5="9212595636f14629878d4c1965e3bbc0" sha1="921f930a7d04522e94e2525841a32585148e51db"/>
		<rom name="2!Alien Syndrome (1988)(Sega)(Side B).z64" size="43346" crc="17e72479" md5="17c97e230abdf7e06c744e99a0af5efe" sha1="8b5d09cb7c874a14e64969c1681eb929845ddbda"/>
		<rom name="3!Alien Syndrome (1988)(Sega)(Side B).z64" size="39506" crc="ffc91af4" md5="3bd23dd80cae15b009c142c9cb26dfeb" sha1="0a754820b349c60f1c6ccc0e7ed7ea393de45313"/>
		<rom name="4!Alien Syndrome (1988)(Sega)(Side B).z64" size="37804" crc="13475b90" md5="4ed13868dc3d5b4bafb90921ed0920bc" sha1="56201edf5684670fc4e8037e970b9d392c3d87fe"/>
	</game>
	<game name="Alien Syndrome (1988)(Sega)(Side B)[a]">
		<description>Alien Syndrome (1988)(Sega)(Side B)[a]</description>
		<rom name="1!Alien Syndrome (1988)(Sega)(Side B)[a].z64" size="43348" crc="749b3482" md5="82186a36bc62407d552ad5a513c44f8e" sha1="4ed8544e068008c7e6fe4915d51916b232f46057"/>
		<rom name="2!Alien Syndrome (1988)(Sega)(Side B)[a].z64" size="43346" crc="30c51e00" md5="8c21e087f6cf28853bb62ea983f2585d" sha1="41698357a8a9cb7be28c9696c8106c2c1a6210c2"/>
		<rom name="3!Alien Syndrome (1988)(Sega)(Side B)[a].z64" size="39966" crc="e965dc84" md5="067d34d537c76e3c88aac2ba2fe6e0cf" sha1="65ba0f3e638e5ce88cdbf71713d48218f6c76150"/>
		<rom name="4!Alien Syndrome (1988)(Sega)(Side B)[a].z64" size="34902" crc="d82cc7fd" md5="d3354b203daf9841f720a978c3e2e78b" sha1="6fbaa38baf00a9395368f4cb53e5f61ba8478111"/>
	</game>
	<game name="Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM]">
		<description>Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM]</description>
		<rom name="1!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size="43348" crc="dba9a55b" md5="add1d9d786c2b5db759f3084956b3f65" sha1="54ecd2ae2271230eedcc9e1737dd087192cd411f"/>
		<rom name="2!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size="43202" crc="4b751754" md5="d448e320c8e67f8aba988e764a2d842b" sha1="aa86a336280955b6a545b163411eaa9fc73d7dc3"/>
		<rom name="3!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size="40125" crc="f81d449d" md5="697d8de95a3cada8098b64ed1c36bafd" sha1="92c3b1ce73eccc4119470b7bb0560ec1739b491b"/>
		<rom name="4!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size="44592" crc="9f8a42a0" md5="528a2aaed8fca9df2abff07cf0ea4a5f" sha1="8e63918090d2c9b279ae3e6befc1b9786a65c5d1"/>
	</game>
	<game name="Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a]">
		<description>Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a]</description>
		<rom name="1!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a].z64" size="43348" crc="1ffe5929" md5="373a6b6dad78ef78a3ef10db2ba26346" sha1="6895dc8d903e6254fc0afa3a7cb7f9fe3e2fbdac"/>
		<rom name="2!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a].z64" size="43202" crc="4b751754" md5="d448e320c8e67f8aba988e764a2d842b" sha1="aa86a336280955b6a545b163411eaa9fc73d7dc3"/>
		<rom name="3!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a].z64" size="40094" crc="eef39dfb" md5="9019c6ef762b3f63f86657eace2bb5ba" sha1="b5974026f3f44bc3df875297f99bf1329dcdf41a"/>
		<rom name="4!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM][a].z64" size="44597" crc="3d109674" md5="f0e52323d052a2f8becaa433f08f4606" sha1="3bc6b74c367872f881f21b1c9a64575655ff2ba8"/>
	</game>
	<game name="Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS]">
		<description>Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS]</description>
		<rom name="1!Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS].z64" size="10938" crc="371ab2ab" md5="1ecd25ccb204ef23a9d8809fbbfbc09a" sha1="1b78176d6c1f21a32254c0a188e3270c602b1194"/>
		<rom name="2!Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS].z64" size="43153" crc="b5a4182d" md5="0cdc0ad6082f93b4f37a4d83c98a6503" sha1="f1729ed56ec11f21c0c5beac93eb1e5e0244c282"/>
		<rom name="3!Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS].z64" size="39746" crc="ed8f9077" md5="cfc92cc5c2e0022515a7eb370b2cd671" sha1="58d8c779e5c24e352d887152bb27a51f6acf9ed1"/>
		<rom name="4!Alien World (1991)(Hi-Tec)[cr ILS][t +4 ILS].z64" size="37231" crc="7fc932b9" md5="13c9e91c1c456ead0e7710dc23e6e520" sha1="4a9a2b5df06fc793f78f8d358a214e36be2cb659"/>
	</game>
	<game name="Apache Strike (1989)(Activision)[cr NEC]">
		<description>Apache Strike (1989)(Activision)[cr NEC]</description>
		<rom name="1!Apache Strike (1989)(Activision)[cr NEC].z64" size="22438" crc="d25bb45c" md5="9d623629122a7a29cae325eb8012b2ed" sha1="97b028b1e0d1cb5742a8581f9231404058d63fc8"/>
		<rom name="2!Apache Strike (1989)(Activision)[cr NEC].z64" size="42449" crc="3a76f9fb" md5="4d3311c09ef1928f642bcba1625eeb5f" sha1="06acfae5dbd17eaa2c163252606ee4bfe13219b2"/>
		<rom name="3!Apache Strike (1989)(Activision)[cr NEC].z64" size="37023" crc="819da7f9" md5="8a8ecbbe5d20d67f92651c017cc97bcb" sha1="3b9d71cf83f9f96def1774efb9b913e363139c4b"/>
		<rom name="4!Apache Strike (1989)(Activision)[cr NEC].z64" size="41765" crc="e270a306" md5="eef73985e0215c209cb0a717aa1db232" sha1="b536c93c2da3d85a419115707270c101377613d5"/>
	</game>
	<game name="Apache Strike (1989)(Activision)[cr Triangle]">
		<description>Apache Strike (1989)(Activision)[cr Triangle]</description>
		<rom name="1!Apache Strike (1989)(Activision)[cr Triangle].z64" size="22479" crc="f40ce552" md5="dad11ee8f5879f208c39315011700486" sha1="2d767121db2eb00bd4d6ae73976e7505691846af"/>
		<rom name="2!Apache Strike (1989)(Activision)[cr Triangle].z64" size="42449" crc="3a76f9fb" md5="4d3311c09ef1928f642bcba1625eeb5f" sha1="06acfae5dbd17eaa2c163252606ee4bfe13219b2"/>
		<rom name="3!Apache Strike (1989)(Activision)[cr Triangle].z64" size="37041" crc="8e007fd9" md5="aa90700c83b24ff3df7bc22765cac058" sha1="63d8edeeeacd6fd98b1c92cd8fb1896a701b883c"/>
		<rom name="4!Apache Strike (1989)(Activision)[cr Triangle].z64" size="43852" crc="431d9814" md5="385244b5b96d240a118647c1d6d9b71a" sha1="3f940c6e275d3e5123418bdb4995c293e5617878"/>
	</game>
	<game name="Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle]">
		<description>Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle]</description>
		<rom name="1!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle].z64" size="41308" crc="22211444" md5="0d5b86f475853bfeafb6cd3dbf87866e" sha1="cbb9665718149204e8d3241b64ba48e1fd2c72e9"/>
		<rom name="2!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle].z64" size="43317" crc="c176d709" md5="b31f0c226c9903788585082edf6ba3cd" sha1="941d05c5ea68866a292ffa1d42829f60003a4e95"/>
		<rom name="3!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle].z64" size="39864" crc="6b8871c2" md5="bb294b4de19298fb1fab375c4128c837" sha1="3b0968340b34775c1e4edb2e87fa7e0df3bfc0a4"/>
		<rom name="4!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle].z64" size="43877" crc="4a10da38" md5="c96b2d70df13334c897994280c20a111" sha1="939ea2d0dfa087a2aafd4537112336eaf56c4c9c"/>
	</game>
	<game name="Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a]">
		<description>Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a]</description>
		<rom name="1!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a].z64" size="38866" crc="611dfbd3" md5="c60da7f7408f0cfa9a70531a59516705" sha1="19c2e6233cacf338aa57a4b4713f71152b3d28ed"/>
		<rom name="2!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a].z64" size="43309" crc="a263d585" md5="844293e6929112f54ee3272877b54c81" sha1="60b66f3884219bba0ce61508c13a7d7412d884b4"/>
		<rom name="3!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a].z64" size="39940" crc="93c5a503" md5="dd8cb24382a1a36d1a56ca9c2b5660b7" sha1="2c2030efcc4a659d3f0210aec3e61d64f1d9f416"/>
		<rom name="4!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a].z64" size="45152" crc="80aadab0" md5="84832002888b145818370eecaa878cb0" sha1="1aabfa59cf752290b9d4be7d1aff87d446209dec"/>
	</game>
	<game name="Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a2]">
		<description>Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a2]</description>
		<rom name="1!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a2].z64" size="41534" crc="53cdb85d" md5="3095b12b5249e64e192a665c03d5bc6c" sha1="7ea48e6a151387dc73b680c36b7e7cb312fe374b"/>
		<rom name="2!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a2].z64" size="43282" crc="98eeb878" md5="f29faa6dd5690a553373d1ee3409642e" sha1="2ab3e6a4fe2aaa9748ce2f741a15910c8b0e27f2"/>
		<rom name="3!Armalyte (1988)(Thalamus)[cr Triangle][t +4 Triangle][a2].z64" size="40021" crc="f43454ee" md5="516888bdd6e4fd6a6bc347a33591ea1b" sha1="12f6687c93f8f8b34f4af7131d389e67a53401aa"/>
