<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="image0032.jpg" size="19428966" crc="1d0e7960" md5="67598c0f6fd145e036ed57b9796348ef" sha1="d6748270da737928d08cd01aaa06f23ff3777b18"/>
		<rom name="image0033.jpg" size="25607235" crc="db3453e5" md5="0aebd9755cb67138594d8d531f200cc8" sha1="c32ba8dbf8d212ca7347037d2033e01a3226fbdb"/>
		<rom name="image0034.jpg" size="26135964" crc="21cf433f" md5="57c70a947fc85c6256f593a0bb05202c" sha1="63c5266d1a11843a9368767d35cb7af41fb8e1ae"/>
		<rom name="image0035.jpg" size="26593061" crc="c869544d" md5="93a7f7f14a6bc7e19aff0d219ed37ef7" sha1="2d107cafc55dceb0676be80935dd501f2d281d72"/>
		<rom name="image0036.jpg" size="27110090" crc="f92a48db" md5="e6652ccb7a4bd17137aa226ee513599b" sha1="f34c16fca463c229d46759cad4d001a47416ebc1"/>
		<rom name="image0037.jpg" size="28034769" crc="98cf989f" md5="d9c9887b82f6f1d416d969eccd555dc2" sha1="21310ed62b64e6ea97c26f165e54cc4373668b59"/>
		<rom name="image0038.jpg" size="23527330" crc="c4e0c1c4" md5="dfafee4f1d6a2afd6b04d492313fbf0c" sha1="6f150874829e8483c72f55be1b40834f7b77ac71"/>
		<rom name="image0039.jpg" size="23856446" crc="3e95ff89" md5="90d34422ca8c9e5e58ba5c6f34b4e7ff" sha1="b264f8e06f1069604633e6a6baebf02e5cecb192"/>
		<rom name="image0040.jpg" size="23267637" crc="0287086b" md5="ec8f1e8e37eb150aa6379ade80417cb3" sha1="4ba7a79e11c3099b94c996028361d3f6a74e13c9"/>
		<rom name="image0041.jpg" size="23139247" crc="0925d053" md5="1a2740c5c429f5cb60ab0a7a3e15c5f6" sha1="8d59fe5cca92110574df50c1b9443d9276595c24"/>
		<rom name="image0042.jpg" size="19099101" crc="7bed5217" md5="30082c918d702321c57b179f00ae0a12" sha1="a9a6ffc3aa343e9edff59eb7f0fd00bd672b9de7"/>
		<rom name="image0043.jpg" size="21990906" crc="765783c8" md5="c0c3e3cda22a66eda91fc7c23e8e2805" sha1="4918870b99dbfa0d404be48e029a3a7e2a521263"/>
		<rom name="image0044.jpg" size="21800732" crc="9ec95d6d" md5="5ebc8ad9e61f446876a3ec99ca2d83b7" sha1="b82f2c0d8d07a31efe1896a825a5ea368bad60f4"/>
		<rom name="image0045.jpg" size="20586536" crc="f5b1fa51" md5="57c64ad7301b744d78951fd316cba4d8" sha1="95979bb7392ecd7e5360a89dbdd06dfc56d689ff"/>
		<rom name="image0046.jpg" size="25894922" crc="f6a87c48" md5="a64b906afa0548e18ca3a4294ab2669b" sha1="539dad0b3b9d334284d53674b1913cdc37a76d46"/>
		<rom name="image0047.jpg" size="24839885" crc="7192b9fd" md5="f074fb0255585662c4cd9870e00d492f" sha1="918749dce92669081bcba0e62e80e0c627758d4d"/>
		<rom name="image0048.jpg" size="23133405" crc="323fc372" md5="1e49db8804149d481651e0babf5c1f69" sha1="e5c303e88d5c4efb680e58e0fe8117b2992c108e"/>
		<rom name="image0049.jpg" size="25053996" crc="131ead6d" md5="48a89510444e02edadb343c171ee7132" sha1="92265f5f8a2dddfff35e61cf80afae0b54f10273"/>
		<rom name="image0050.jpg" size="23548862" crc="c0fcd4d5" md5="5db1540ad73a6b28dad09d098f742537" sha1="12b536772fed85beb873f02e28742b4cdf69848a"/>
		<rom name="image0051.jpg" size="25315872" crc="c21c0f32" md5="e1081d49384403df99b8b9a76e2ab8a4" sha1="77c1edd84461afc520147c1cecdd9dfb1173e60d"/>
		<rom name="image0052.jpg" size="22386157" crc="ce820cc6" md5="58a495e314f78916619ef336bef594ac" sha1="d0678a82fff5d945b025458dafd225bac660a330"/>
		<rom name="image0053.jpg" size="22216033" crc="29bcc909" md5="36da1742726a4380dad5ab3d82fda7e3" sha1="8c3cc8712315f9cb41f4dff4a40c5070ebbe98e6"/>
		<rom name="image0054.jpg" size="22693199" crc="71b5c362" md5="d256983eac1cdde42a6fbddebf84ba4e" sha1="be0865ca93dd5ce7ba77b0c4fa3f0ba817fcaf41"/>
		<rom name="image0055.jpg" size="22516540" crc="da0b93ed" md5="2873691c6b86a98ff946279de24103d6" sha1="048ab1fc9654636934a15b87b7b1523b0fa1bdf2"/>
		<rom name="image0056.jpg" size="20890986" crc="e1e241f9" md5="90f15c0bbab2a6854989d32fd3842b0c" sha1="ad9585301461628fa16979dfe93517a5d4cab924"/>
		<rom name="image0057.jpg" size="21549249" crc="7f662bae" md5="398724f50fa316964ad78d818716e1e6" sha1="a9aad4156c9f76019fc871b28165ff4f16d40c5a"/>
		<rom name="image0058.jpg" size="21769921" crc="1628e941" md5="203c81625000b4c3bb51160159a8c943" sha1="2148de2ae9ad4352116a371e82431b3b48d08ba2"/>
		<rom name="image0059.jpg" size="20385879" crc="50fd3105" md5="e2a9b6d93af90729f3469b5a0620b8bc" sha1="aa32e76c351cb107991dfdb539ba81cbc58f0277"/>
		<rom name="image0060.jpg" size="21645370" crc="c577dcd0" md5="c4998033463bcf173826e5d7f3e45235" sha1="458db07418b76fb62c50f15cdcc1587fd74f7180"/>
		<rom name="image0061.jpg" size="21544708" crc="c912b16a" md5="71f5f14fd754c027b9241cb526ee6a53" sha1="8749bebf8e7677727aee2436908df604e21be123"/>
		<rom name="image0062.jpg" size="20138266" crc="ce6b678c" md5="ac2e7108d88a3f102a08b3367b9c7dc3" sha1="862a145cf73ef2910d1d9a76f7a38feef2e68f9c"/>
		<rom name="image0063.jpg" size="16514503" crc="57c72005" md5="49bea45a2b9b974b868fbf02eedac30a" sha1="d85fea3dff44d6e80bbd29c92e750e0aa0f74eda"/>
		<rom name="image0064.jpg" size="20680266" crc="d70300ce" md5="13cd337ef619f449feecf99a14381c2d" sha1="1f249316c4001898e10a0f797e0907ee4e3e3c3c"/>
		<rom name="image0065.jpg" size="20169811" crc="918a28f4" md5="c28dd16dad917afe4dd7b17b8a0aa53f" sha1="951349b75625fd7e6ed0ddbf1a993b3f5cd19b42"/>
		<rom name="image0066.jpg" size="20734684" crc="ec701fb2" md5="9fc8c681276399fd97c8a6747420a3da" sha1="183a45832055afaf18ae87e13610a22250e86752"/>
		<rom name="image0067.jpg" size="23911413" crc="0ca2754e" md5="c11aae8d30341a42900e9fbfd1b9581c" sha1="c3b0033f971ba108deafba4c8508c2c40a4bed05"/>
		<rom name="image0068.jpg" size="23358188" crc="2d8f9bd4" md5="bcec0b7e2ce4cc2c223f71b01405bf12" sha1="5e59945a86fa2fc6ee38bf17ecd964d5d3e3ba13"/>
		<rom name="image0069.jpg" size="23352492" crc="571cbad9" md5="ebb68f0c616c54e4c277c7cf882680ee" sha1="cdb9e277c3f8e779e4be01fbc2f01b6d724e64d5"/>
		<rom name="image0070.jpg" size="19832475" crc="948fd57a" md5="fff7c2eafd5be01285534afb9eab1597" sha1="71ad89f47165cfa6bb8c603fb8a22646c653347a"/>
		<rom name="image0071.jpg" size="23859670" crc="567151b2" md5="cb6f8d9543f631354ca70c2e5e6d53de" sha1="600008fecdc6fe02d06d076b4477faf406e6f8a6"/>
		<rom name="image0072.jpg" size="21054736" crc="b1777108" md5="457f6089bd75c782c1b0c5e179f500b5" sha1="9f38204d219c2941657c08151013a28c720c578a"/>
		<rom name="image0073.jpg" size="20781190" crc="d8d87e68" md5="e6d5404df83f436d474d7cb284aeb2d4" sha1="aca224202d6be47c4e23e4258c24da52ca5227b1"/>
		<rom name="image0074.jpg" size="19399817" crc="d3a02541" md5="9a735508035c3f9e03da74322e842c69" sha1="5b3413deb7c40e10c36a67b06cf87a75cfd59733"/>
		<rom name="image0075.jpg" size="20986135" crc="f2875416" md5="53c26a2b68038a8ea0116f9d13e5481f" sha1="bd692d6f14388097c6fdc77a03d41534667a3e76"/>
		<rom name="image0076.jpg" size="19168738" crc="f78c104d" md5="c5b2a674ca1400e992484ca67af85a84" sha1="c2f09367b217855bcf575f0712453ecce1ba73a9"/>
		<rom name="image0077.jpg" size="19520272" crc="107065a6" md5="606efc9382f45b1f188d0fc138aebc25" sha1="2696fa5b2c546f544d34b1dbfc44138d54113bfc"/>
		<rom name="image0078.jpg" size="19454883" crc="2d70c6bb" md5="f55633b6b84264cf9a89118be73874eb" sha1="5b7302c554f3ca4a2b6e611264529dbb1d2e4924"/>
		<rom name="image0079.jpg" size="17692235" crc="9d707d85" md5="d5e9079937f2bddb3de8dfb3fc2c9e5d" sha1="ce06542e100b1b4d2b918057ca74086225edf539"/>
		<rom name="image0080.jpg" size="23376946" crc="76bbee71" md5="8e9d040e54395eb02d70eeb7db48da1f" sha1="24c8281543ef565b30b32b30c2b6fa920aef2af0"/>
		<rom name="image0081.jpg" size="14358853" crc="77cb6c35" md5="0bf449740a3ff7d938feced96bb1c38d" sha1="36c8a0078ea0947b0ce18131ed22594c65e519ae"/>
		<rom name="image0082.jpg" size="14486624" crc="a3fad895" md5="ece09dfb1272beb17f0a6ec697a84846" sha1="c7b218472b3e0a381de88769d7d9a609f693dd01"/>
		<rom name="Insert 1.jpg" size="893826" crc="6e7b361c" md5="96ca9535563259e09972d2ca56700e86" sha1="96986d4544f2a4da82b7251e47ed0b6b3bc056ee"/>
		<rom name="Insert 2.jpg" size="1113920" crc="7243268e" md5="0ec12f453fa425ecea51b1383f605532" sha1="99b4237111cb776c3f35b9a7e446612a8338d3b2"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)" id="0200">
		<description>Bi-Weekly Famitsu (Japan) (No. 70, March 17th 1989)</description>
		<rom name="image0001.jpg" size="20647786" crc="ceb3e8cf" md5="49b0a988f39e2a2b0981e6f5f53f4e70" sha1="d69bd3af55f8f3e1db47e599e0f70ac9ef6342af"/>
		<rom name="image0002.jpg" size="19600896" crc="44a41552" md5="5eaaca986557f54b66f62af9f4d6b26f" sha1="73e21d7d7b5b9bedd31f508a407b82c3ad64e5c8"/>
		<rom name="image0003.jpg" size="20693644" crc="1a830146" md5="61d8bf0d5723ffc9b54c12830d12952c" sha1="339175c5441759b100b49ca1cb98852fa4c61518"/>
		<rom name="image0004.jpg" size="20804157" crc="d6d788e4" md5="82d34f4ce68998885799c2223bfe76f1" sha1="01422ba94c6b1123a3fe60e6aa8e1609709b0e25"/>
		<rom name="image0005.jpg" size="21191178" crc="e0856c40" md5="2d987956b86a81b47862c0a2560355ed" sha1="01ff947ea1224bebe282aca5c36adca4b21e5f9c"/>
		<rom name="image0006.jpg" size="19771377" crc="4e6f99d6" md5="e2fe91a79d2d894d287bd66788a2db27" sha1="7803632e4e07541b517eaabd43f68e24a8de4f4f"/>
		<rom name="image0007.jpg" size="22744576" crc="9a7ca113" md5="a02b571cf6b55904ae408e9598d91c13" sha1="63b585b0ae0a1d33c3bab8fae241b95f31d6eda9"/>
		<rom name="image0008.jpg" size="16260232" crc="2e46bdf5" md5="0188b545438ddcdfa8814cab78749e1c" sha1="89b774e7d700134eb5154a013e117954eae9ee11"/>
		<rom name="image0009.jpg" size="21152410" crc="00d6407c" md5="9134fc9d8ee4bf09c6c9705f222a6428" sha1="c9c66ca2b45174a5ae49f7660894abdd1ec94cfb"/>
		<rom name="image0010.jpg" size="20220881" crc="1f7715d6" md5="9cad3e486153ae2d581b7165563c0cb4" sha1="e790be794f8e0e31ec3e744a43a09478e7924a7c"/>
		<rom name="image0011.jpg" size="20557114" crc="3e53e22c" md5="dca26eb0c9402ec94afa5f60ae753fcd" sha1="eb67bce4b1248d829c1ae70f1a587d9753f9ee3f"/>
		<rom name="image0012.jpg" size="20080272" crc="00e09714" md5="4989c6ef7ec2f105ac12ed627da450cd" sha1="6f4a2008900a0a28af0c941304cbddceae041908"/>
		<rom name="image0013.jpg" size="20347469" crc="97996023" md5="8e25f628de77066a438ccf53431a3eff" sha1="54e7c592c869f0733e060fb9cc60e81c1c2eee2c"/>
		<rom name="image0014.jpg" size="17525064" crc="ae607c0d" md5="eef9f4469db9975d294db1ae801bf6ba" sha1="953a13ef6d6a78a98bd068b9823bef14a874096d"/>
		<rom name="image0015.jpg" size="18157051" crc="9fecee74" md5="de659fa8bac2da67081e1b9e2bd64846" sha1="9a1c80f2f3ff7a759c2d7d237e2cd795d9775057"/>
		<rom name="image0016.jpg" size="16213613" crc="beb04e5c" md5="f5613a7afb9e7e3ab5860c4759eecb41" sha1="02a0b362dd00d51fa1849e4f30169a4c36b93ee8"/>
		<rom name="image0017.jpg" size="20322249" crc="54751099" md5="360a612d2e2cec462e3da86a1a23d41a" sha1="4598d7b78621d9e84ba2cb1e920f392a993e5cc3"/>
		<rom name="image0018.jpg" size="21377547" crc="63fba65e" md5="c59785c3b1d91042b1083377f6d7a7ec" sha1="ecc67b3a62e4729ac501948a62847113a46da9db"/>
		<rom name="image0019.jpg" size="21571051" crc="7b966872" md5="9fef645bb38971c449ebe42dfc9632c2" sha1="73c873cf3369d47704cdbdd02ef439442c2a43fb"/>
		<rom name="image0020.jpg" size="22161389" crc="13694ed1" md5="a59851eceba8b61712ad5e68f94acd51" sha1="773c2ccbd62361234b2305722a9d81b0834092dc"/>
		<rom name="image0021.jpg" size="20174527" crc="81715a14" md5="05a599e20792fdf0459936832bbf3809" sha1="a1d8c575a9f250a3a3b81c4747f90247e960cea5"/>
		<rom name="image0022.jpg" size="21125327" crc="9fd14947" md5="c11d9666772e4a2b5de88ac1e62bed38" sha1="93a333778ad6da8f0759c5d7640068563a82ab5f"/>
		<rom name="image0023.jpg" size="18989181" crc="d214c53c" md5="bc324ddf264c9cd6cbed41c2e91407ec" sha1="2e759cd058878c082153cfcf0c09510fd00961f2"/>
		<rom name="image0024.jpg" size="21071924" crc="fd545025" md5="96379d8d88b97ebf132338ca847f8f51" sha1="3d4c1dd8dab06e385324d011ff2006ff0765f003"/>
		<rom name="image0025.jpg" size="20754719" crc="23cc81dc" md5="f2932bc82cf61bb1d2bbe18827523d87" sha1="c82dbfe8aa5db5f50fb91ea77be3d31275ed7f49"/>
		<rom name="image0026.jpg" size="23561282" crc="9eea6feb" md5="c069ea60d24daaf3d6668c267ac14684" sha1="89578d4d37d690a612da3a84ed077b12abab0cf1"/>
		<rom name="image0027.jpg" size="21796910" crc="1467b09b" md5="8015b0c43db83b703b9c22b7649144a8" sha1="31f89d29f75dab279ecf7d1035646751bb7f58ad"/>
		<rom name="image0028.jpg" size="22328642" crc="f2a0e55e" md5="09f0804a3dc421e5b31d0a2111f1dd54" sha1="ee453638729fe853cdef489c52d4cbf03937bd41"/>
		<rom name="image0029.jpg" size="20617282" crc="39dc7c4a" md5="ba6052d0db10995de56a4c166f74048b" sha1="a6761b4cc3ea4441aa51541fe7b64cd453048039"/>
		<rom name="image0030.jpg" size="22838048" crc="e6d96188" md5="10bf806a0499cb46b74be6b270aff4c3" sha1="8da6064591a10ba14cd4a0c3e7ee875a848cbb20"/>
		<rom name="image0031.jpg" size="20459712" crc="9edb272b" md5="f9d1a79ef653d564e48684eefe2610b3" sha1="fb32006d9d3b2b6445d8f865f049d1c7b9344120"/>
		<rom name="image0032.jpg" size="23403328" crc="ef5b3eb7" md5="604ae54981e8f103b23a87f9dad57c07" sha1="692a965807531f3ae0642c1ec7b4ca7572c205e4"/>
		<rom name="image0033.jpg" size="17564979" crc="2d482bac" md5="28133611a213323283986273e9bc0c60" sha1="b887374a18720cb3bbd10e8432bbe57ea1cbde2b"/>
		<rom name="image0034.jpg" size="22910544" crc="f2b3274d" md5="b454b3346ae2d08f4671c48551bec486" sha1="087939764705f55acac70f7082c902019ed8af22"/>
		<rom name="image0035.jpg" size="24066272" crc="254bc761" md5="74b8507fe6dfa7100eea14fca8e5f869" sha1="24f249de3c7e0c405fc16f1d1b1ef10ef0940555"/>
		<rom name="image0036.jpg" size="17358888" crc="72d7f420" md5="9e865605cf60db0a9fd58a8d11f7e9a9" sha1="faf5bb7886c451281b26a7b52dd4508c5eec3533"/>
		<rom name="image0037.jpg" size="17998300" crc="bc85bdc7" md5="28b817344505ea90a174b1f419b2ec52" sha1="7d0c9ff26fb9e8e7ec9bea2b6b28c1857e2725a6"/>
		<rom name="image0038.jpg" size="20695054" crc="c3c40c6d" md5="c2afc64e15288af5e3c79c886ba16f18" sha1="2c7de02affa9bf2b6d7dbd7fdf3b73c6cf31f11c"/>
		<rom name="image0039.jpg" size="23022508" crc="5661bba1" md5="bd2f870fe4bb74b5f2a41097adf9fd0b" sha1="14a5ffc31aa79ecd5ec9e323cd6aa352b863dd67"/>
		<rom name="image0040.jpg" size="22133741" crc="dccc4a1d" md5="ada61d10030e0311f3d2759e4f8eeef1" sha1="5a83c737858597818c549ebdf7709fc1f9ec83f8"/>
		<rom name="image0041.jpg" size="23214539" crc="b20c5947" md5="eb6e5890969e81d73c4f325bd8890db6" sha1="e95c7ffc1d12e4f9c1bb6adb73f1745f69bf03c0"/>
		<rom name="image0042.jpg" size="20872754" crc="824ad0db" md5="50cddf31daf5168fcc7532f4cb2e5c11" sha1="9ae8adb2030530fe39023e4e7022752d68a5b9d6"/>
		<rom name="image0043.jpg" size="21673032" crc="4a44cc97" md5="87f96aa1682f18cd7a2ac2bd1fbaf87e" sha1="3f08b2061a34857f4ce09e2929cfc0ba43521bae"/>
		<rom name="image0044.jpg" size="20626785" crc="e705aa15" md5="c0ff2b411c379a47689701fc9e8d10cf" sha1="31fe94a155326cbd1fc7d61dddeb9f6dcf75caa4"/>
		<rom name="image0045.jpg" size="21801998" crc="6656caaf" md5="c7ef75ab789705a1daea29ef9cfe4ee5" sha1="5d804d5a1a4c05e407d7e9165e0415b5edb7811f"/>
		<rom name="image0046.jpg" size="24479569" crc="6ee90fe7" md5="417effc5f120aff150595be2cad50034" sha1="7ac549eb38601a8b604c25d6037fa3a4ca4e5656"/>
		<rom name="image0047.jpg" size="24789431" crc="3ab5c58f" md5="0c96ebfb4184373281724872581604b4" sha1="8aa180ae02191ed27610df656b211dbdbfb6b8d0"/>
		<rom name="image0048.jpg" size="22607386" crc="99d6337f" md5="bd522214475611ae661556224225134b" sha1="fffa624464157c3dede3137df40ea95ee97310e5"/>
		<rom name="image0049.jpg" size="21826095" crc="949c8b9b" md5="705cdfcdd85f28b5cde16398cbc037d1" sha1="88d1a8f1255017ce0c5e9bbb92f8e9454d492912"/>
		<rom name="image0050.jpg" size="21964490" crc="85bc40e3" md5="f4f1539d835bf945e4da422d8c2f9a1c" sha1="1be09a2b7e95a1f0912453c3113eb4acd9f4f540"/>
		<rom name="image0051.jpg" size="23078807" crc="970bfd71" md5="ab3f0bfa5e66a9c7510a9a8a9d3a3d95" sha1="2132d3ea8be2ca9d99ed5328f02faf13c2d700be"/>
		<rom name="image0052.jpg" size="23618793" crc="3dd2efc3" md5="c07d54a6fc381559cd1895a431b11250" sha1="00e17fdb23274771bf6422357d6a786f45c68f4f"/>
		<rom name="image0053.jpg" size="24974124" crc="be568ca8" md5="6c8195e2c1d0d82354b6cd86cc4d7506" sha1="40764aa0dc297b83e020c5aac9fb50dba2a6e118"/>
		<rom name="image0054.jpg" size="21982291" crc="49582067" md5="effd11c3dbe25640452db76419d633d9" sha1="7075f1383acdbda0a0086913370dd332543ad9e1"/>
		<rom name="image0055.jpg" size="22296732" crc="ee5d8958" md5="e74c1c0aa253b06e682c51323e4028d1" sha1="56d7ee57a2a5c01a096df09d0d18b9ada03dddd7"/>
		<rom name="image0056.jpg" size="24806229" crc="16ed20b4" md5="59b76a1b81a26a9ffc745b6c4676a9b7" sha1="376683ae1012fd1033e6530b67eec53e5bc1dd91"/>
		<rom name="image0057.jpg" size="24038168" crc="c51e24c6" md5="3ebdf95a4e93e4ab4e8d8ca04f53787b" sha1="d202b616d630bd5e2889e8b161fbc0d20a086283"/>
		<rom name="image0058.jpg" size="22976013" crc="f0b356ba" md5="8fe3392123b096b4ace430d4f9d69288" sha1="890549da28a0756c928b375ca5cf6c8bc1b66b84"/>
		<rom name="image0059.jpg" size="21551220" crc="aff5549c" md5="d6d9ecea240081a75a7be40ec3641de5" sha1="9641550975f6736506c6b45ac25bc2e060d6f5fc"/>
		<rom name="image0060.jpg" size="22169740" crc="37d7c1e0" md5="d7f0e4d4b3426356591b0c2bf1ba8052" sha1="81896a91af759809a2afbca4a833b8d09e5120e2"/>
		<rom name="image0061.jpg" size="20345603" crc="90f3a119" md5="ebe8a52065ad4499c3dc6eb928a09f05" sha1="ad0dfdb63553783dee6797b6330e8061d1c7439a"/>
		<rom name="image0062.jpg" size="23832684" crc="d6df5094" md5="507d08ddc4330a2ef309854a105c3f41" sha1="a650216d8d5a3f95b74ac54ecaf97fff03c59d5c"/>
		<rom name="image0063.jpg" size="20963850" crc="567f4853" md5="d71678c1ea134b9d22676c1695410fd2" sha1="eecd4560131319b2038f1ee5d41cf743a4bb81c8"/>
		<rom name="image0064.jpg" size="18093191" crc="05020935" md5="f35405251aa896f7c644797b77f91d96" sha1="3fcb1ec4bb1f32f28e80918fa7a8d01ded39194d"/>
		<rom name="image0065.jpg" size="19503626" crc="0724bf7e" md5="f4ffd9ef8f5f7ee80c7e155341aeda5d" sha1="ff6faa3d66a815cb624eebca78623d8164b45b4f"/>
		<rom name="image0066.jpg" size="21770775" crc="468dfc48" md5="5333c294f609896ba6db6aeff2bcad9a" sha1="917dcd0e6690d5e54c611db6181644674f7c1b7d"/>
		<rom name="image0067.jpg" size="24323405" crc="51bb3ade" md5="5a29c2b6ef3ef9a9892cf0c0f574e5c9" sha1="27bee9171c827b131c7d3acaa93e0997c1e7f3e9"/>
		<rom name="image0068.jpg" size="20716038" crc="90405554" md5="e1bf96c0428d4873b17f8f8365c656d1" sha1="02eb9ad037684a1e22c9e88ebb29ffc7146d0e1e"/>
		<rom name="image0069.jpg" size="25973891" crc="0762d04d" md5="d860999fec9fafd1775e6f2e549240d1" sha1="139ce083df9b56a3d5a701ae1664ee68c352bf4e"/>
		<rom name="image0070.jpg" size="24971035" crc="4e4903f2" md5="d9791d08c712c4a67bc95c2a0a8f17a7" sha1="5ca1a853336b02317928fd1af497419a8f8d7cf2"/>
		<rom name="image0071.jpg" size="22419188" crc="e8f3e201" md5="a4598fc3ed3ce5f843f88fd96c635b89" sha1="f4867ba2ed12c9ec8c3eb8d18265b904fc4d7c99"/>
		<rom name="image0072.jpg" size="22538402" crc="13ec990a" md5="bf2025f9e626e615c26cfb05b2f11d58" sha1="bed0016ee03ea87bc7ed8dad2dc5187ea91e0425"/>
		<rom name="image0073.jpg" size="22233251" crc="10d91299" md5="e4d2c6928a5f04d23a776a9993b292f7" sha1="e5b72b66a4b7c70113a0f84efa3bdd73610d0f9a"/>
		<rom name="image0074.jpg" size="21068845" crc="8edadca6" md5="a54ed16b4c1a39218334e74e8d6d0eff" sha1="a1365242200228c36b1d725a0911e45380a3485b"/>
		<rom name="image0075.jpg" size="21391726" crc="2eb2dc7b" md5="7c3bcd1aa68aae5176cf590655e42256" sha1="745c69616307541a30ccd4e853081c61d547b6ef"/>
		<rom name="image0076.jpg" size="18754676" crc="a63be927" md5="bfe256d04fefd559d3fc6e2bca911b9e" sha1="0698e621e6c54c9d43b249dd28f57e85a7c22aa0"/>
		<rom name="image0077.jpg" size="19226403" crc="0323bbbd" md5="e007775ddfe65bc4565fd87ba5312472" sha1="6de12824bfd1b2fc1393c907b44c027824b765ef"/>
		<rom name="image0078.jpg" size="19096246" crc="2c46cb2f" md5="377744b87c0698216b2e868e1d275549" sha1="02947b1fd6994641c1d9e119d67bb221daac1ed7"/>
		<rom name="image0079.jpg" size="19069288" crc="447810be" md5="83e829c544ee35021c0e90ca166968b5" sha1="f8f9b0ae782b3ce291178bc4b769ccf18a04a1d6"/>
		<rom name="image0080.jpg" size="19332209" crc="8d32fa17" md5="3125923d52e50eaebb52c4ca1d32caf9" sha1="f29220b4f57da88dac79f6ad068e38a709b5103f"/>
		<rom name="image0081.jpg" size="18942494" crc="6362d66e" md5="84d9d37f276647bc9b7389efd2587ea4" sha1="917d8991353f172b4979170d800c60e6db78f7b2"/>
		<rom name="image0082.jpg" size="24731911" crc="5df22ee4" md5="afecd87dbbe8e1b2e2735f5fee011dd3" sha1="ea4e55a640510338bcd154a9822893b272aa925a"/>
		<rom name="image0083.jpg" size="1028109" crc="8a9efa22" md5="4743d5c93690e1ae36cec73c82881a5d" sha1="f50215af4c0b7c5422424f349e9fab0dda5c4998"/>
		<rom name="image0084.jpg" size="1036478" crc="c785318d" md5="d211cf22245f93057744741e7ee1127d" sha1="0a8cab4b551720b244145287c94247916155fdea"/>
		<rom name="img635.png" size="208829444" crc="af2f8e8a" md5="d0c774436aa06a484457c24f1d93c967" sha1="934ff0ea892b26a06a057d46bb3f80f206861249"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)" id="0201">
		<description>Bi-Weekly Famitsu (Japan) (No. 71, March 31st 1989)</description>
		<rom name="image0001.jpg" size="20999909" crc="40128c04" md5="c1912eacc97ce64fc1254eea759dc5f3" sha1="692ef02e7cf9eda5d23fbf6e6eb7f7e1cf2cebf9"/>
		<rom name="image0002.jpg" size="21554489" crc="7d0a89bd" md5="fa4d819dbb15fdc090e4d0f9e787cf3d" sha1="e355009b71108ff974c00e30e5005dd02fc8958e"/>
		<rom name="image0003.jpg" size="20895478" crc="0d4c413c" md5="0b49909a63879aaa7a0513d62407b83f" sha1="3fcb50cd3c72c98233c2103c60666813536068bc"/>
		<rom name="image0004.jpg" size="19822459" crc="edf80ce3" md5="04ff6a389ae08ecac15a620be345f77a" sha1="40e1e942909f75b82946da293534a2f03c953a9e"/>
		<rom name="image0005.jpg" size="19806761" crc="0fa898c3" md5="815da116d0ed9cfd07cd247b2fa91e89" sha1="057f47934fca9172816d3f58007f177d06ca4471"/>
		<rom name="image0006.jpg" size="19591372" crc="fdcb2de4" md5="f3ff107f48aae1e3d653f8cb0913dcda" sha1="41a4999d8667e321a117e911dd2173a4c75be0f3"/>
		<rom name="image0007.jpg" size="20946932" crc="b6b79ef3" md5="e099141009e6018c059a1a514588eda8" sha1="76c216132a041ec3c9a7992714f4fafe3ddfe90e"/>
		<rom name="image0008.jpg" size="16043039" crc="00c55847" md5="8b1074594952c9924d7e877f33ccfe02" sha1="915f098fd2e6f3de4942d64d41fb1e75faab1e54"/>
		<rom name="image0009.jpg" size="18702847" crc="acc06b62" md5="eef0bdf874fc01afc95bd8a4daee8fe2" sha1="c0fdc138884495758cdb05671ffedae1489662a6"/>
		<rom name="image0010.jpg" size="20091488" crc="95ee4be3" md5="332569a1853e33dbf1539b74cec2ab9a" sha1="5c0063ce77ec75de00ce2f660fb378340a7c5364"/>
		<rom name="image0011.jpg" size="19791332" crc="2bda0a3c" md5="630bd6b841ac8669a02720c1a3f46fc6" sha1="9bb5775bf35713f00fafb0806662359e7cd5d6b2"/>
		<rom name="image0012.jpg" size="19337487" crc="08a48e58" md5="656d9216a642ef49788a8984d022b100" sha1="eb06c3d0c7ccbd2cd408279b32a5b3e43fe5c80d"/>
		<rom name="image0013.jpg" size="19494505" crc="eb040c08" md5="2b7438b75d94fa2d4fdbf3e61328b5a7" sha1="332e3089a47255cf61ff73a1fea61add9b26feb1"/>
		<rom name="image0014.jpg" size="17374491" crc="8221bd26" md5="fffcae63f59f49b4209c8044caacc94f" sha1="87a4b3ae4942f3c4ae9fc929144116b29ba3ffe7"/>
		<rom name="image0015.jpg" size="17712676" crc="dfbab709" md5="9e0bb3cae571989a63040fd19e33a63e" sha1="ab09257898f7ba295848cca9108a88d6fd81e6f7"/>
